NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.208772
ENERGIES
-20.263880
-20.185490
-11.122282
-1.339942
-1.261034
-0.692924
-0.513424
-0.508062
-0.453268
-0.325606
-0.307514
0.374236
0.637925
0.832972
1.048617
1000000.601514

OEI
-36.098270	
0.000217	-36.033473	
-0.000154	0.003789	-23.931990	
-0.408386	-0.327041	-0.147527	-11.574595	
7 7 6 5 0.0116592
7 7 6 6 0.4228778
7 7 7 0 0.0001908
7 7 7 1 0.0056792
7 7 7 2 -0.0040068
7 7 7 3 -0.0261947
7 7 7 4 -0.0260747
7 7 7 5 -0.0802971
7 7 7 6 -0.0221087
7 7 7 7 0.6066444
8 0 0 0 0.1670559
8 0 1 0 0.0005594
8 0 1 1 -0.0004842
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024222
8 0 3 0 0.0153329
8 0 3 1 0.0000276
8 0 3 2 0.0000764
8 0 3 3 0.0070033
8 0 4 0 -0.0135257
8 0 4 1 -0.0000548
8 0 4 2 0.0000743
8 0 4 3 -0.0070370
8 0 4 4 0.0066549
8 0 5 0 0.0010196
8 0 5 1 -0.0000052
8 0 5 2 0.0000143
8 0 5 3 0.0032289
8 0 5 4 -0.0031560
8 0 5 5 0.0051536
8 0 6 0 -0.0000759
8 0 6 1 -0.0000024
8 0 6 2 -0.0000172
8 0 6 3 0.0003721
8 0 6 4 -0.0003614
8 0 6 5 -0.0001733
8 0 6 6 0.0025816
8 0 7 0 0.0079227
8 0 7 1 0.0000507
8 0 7 2 0.0001209
8 0 7 3 -0.0042657
8 0 7 4 0.0040735
8 0 7 5 0.0011294
8 0 7 6 0.0002155
8 0 7 7 -0.0002516
8 0 8 0 0.0231660
8 0 8 1 0.0000625
8 0 8 2 -0.0000431
8 0 8 3 -0.0114616
8 0 8 4 0.0104310
8 0 8 5 -0.0028227
8 0 8 6 -0.0000245
8 0 8 7 -0.0032817
8 0 8 8 -0.0085132
8 1 0 0 0.0020474
8 1 1 0 -0.0001828
8 1 1 1 0.0567843
8 1 2 0 -0.0000001
8 1 2 1 -0.0000204
8 1 2 2 0.0032658
8 1 3 0 0.0000359
8 1 3 1 0.0035177
8 1 3 2 -0.0000907
8 1 3 3 0.0042974
8 1 4 0 -0.0000613
8 1 4 1 0.0049827
8 1 4 2 -0.0000998
8 1 4 3 0.0026148
8 1 4 4 0.0041208
8 1 5 0 0.0000090
8 1 5 1 0.0047036
8 1 5 2 0.0000088
8 1 5 3 -0.0018300
8 1 5 4 -0.0016641
8 1 5 5 0.0000968
8 1 6 0 -0.0000050
8 1 6 1 0.0007480
8 1 6 2 0.0000008
8 1 6 3 -0.0000392
8 1 6 4 -0.0001319
8 1 6 5 -0.0002562
8 1 6 6 0.0019071
8 1 7 0 0.0000659
8 1 7 1 -0.0074823
8 1 7 2 -0.0001015
8 1 7 3 0.0026233
8 1 7 4 0.0037025
8 1 7 5 0.0024978
8 1 7 6 0.0004530
8 1 7 7 -0.0022251
8 1 8 0 0.0000625
8 1 8 1 0.0046291
8 1 8 2 0.0000538
8 1 8 3 -0.0027161
8 1 8 4 -0.0033598
8 1 8 5 -0.0014769
8 1 8 6 -0.0003326
8 1 8 7 0.0022620
8 1 8 8 0.0003306
8 2 0 0 0.0003808
8 2 1 0 -0.0000077
8 2 1 1 0.0026645
8 2 2 0 -0.0000244
8 2 2 1 -0.0000410
8 2 2 2 -0.0578909
8 2 3 0 0.0000074
8 2 3 1 -0.0000065
8 2 3 2 -0.0048645
8 2 3 3 0.0015894
8 2 4 0 -0.0000041
8 2 4 1 -0.0000110
8 2 4 2 -0.0019325
8 2 4 3 0.0011958
8 2 4 4 0.0012735
8 2 5 0 0.0000399
8 2 5 1 0.0000202
8 2 5 2 0.0049821
8 2 5 3 -0.0006891
8 2 5 4 0.0001989
8 2 5 5 0.0005075
8 2 6 0 -0.0000067
8 2 6 1 0.0000013
8 2 6 2 0.0001645
8 2 6 3 0.0002259
8 2 6 4 0.0000756
8 2 6 5 -0.0001109
8 2 6 6 0.0002887
8 2 7 0 0.0000050
8 2 7 1 -0.0000694
8 2 7 2 -0.0020647
8 2 7 3 0.0003413
8 2 7 4 -0.0000259
8 2 7 5 -0.0006492
8 2 7 6 -0.0000520
8 2 7 7 0.0010822
8 2 8 0 -0.0000431
8 2 8 1 0.0000538
8 2 8 2 0.0022494
8 2 8 3 -0.0002093
8 2 8 4 -0.0007272
8 2 8 5 0.0004888
8 2 8 6 0.0000076
8 2 8 7 -0.0005961
8 2 8 8 0.0006593
8 3 0 0 0.0899535
8 3 1 0 0.0003150
8 3 1 1 -0.0041360
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0687510
8 3 3 0 0.0043009
8 3 3 1 0.0014095
8 3 3 2 -0.0003383
8 3 3 3 -0.0124339
8 3 4 0 -0.0042411
8 3 4 1 0.0012294
8 3 4 2 0.0002011
8 3 4 3 -0.0151404
8 3 4 4 -0.0170227
8 3 5 0 0.0029458
8 3 5 1 -0.0015619
8 3 5 2 0.0006078
8 3 5 3 -0.0013897
8 3 5 4 0.0154271
8 3 5 5 -0.0050374
8 3 6 0 0.0003639
8 3 6 1 -0.0001147
8 3 6 2 0.0002445
8 3 6 3 -0.0004180
8 3 6 4 0.0017456
8 3 6 5 0.0009047
8 3 6 6 0.0028071
8 3 7 0 -0.0039713
8 3 7 1 0.0030080
8 3 7 2 0.0002875
8 3 7 3 0.0038194
8 3 7 4 -0.0345934
8 3 7 5 -0.0006048
8 3 7 6 0.0006105
8 3 7 7 0.0061971
8 3 8 0 -0.0114616
8 3 8 1 -0.0027161
8 3 8 2 -0.0002093
8 3 8 3 0.0656273
8 3 8 4 -0.0364500
8 3 8 5 0.0120238
8 3 8 6 0.0002426
8 3 8 7 0.0218197
8 3 8 8 0.0568843
8 4 0 0 -0.0876325
8 4 1 0 -0.0003522
8 4 1 1 0.0155983
8 4 2 0 -0.0000006
8 4 2 1 0.0000090
8 4 2 2 -0.0298173
8 4 3 0 -0.0038214
8 4 3 1 0.0016927
8 4 3 2 0.0010660
8 4 3 3 -0.0257090
8 4 4 0 0.0037106
8 4 4 1 0.0018201
8 4 4 2 0.0010473
8 4 4 3 -0.0044944
8 4 4 4 -0.0115124
8 4 5 0 -0.0026861
8 4 5 1 -0.0018307
8 4 5 2 -0.0000330
8 4 5 3 0.0285241
8 4 5 4 -0.0004179
8 4 5 5 -0.0058429
8 4 6 0 -0.0002795
8 4 6 1 -0.0001062
8 4 6 2 -0.0000545
8 4 6 3 0.0009954
8 4 6 4 0.0005144
8 4 6 5 0.0010722
8 4 6 6 -0.0273740
8 4 7 0 0.0035094
8 4 7 1 0.0034863
8 4 7 2 0.0015603
8 4 7 3 -0.0289506
8 4 7 4 -0.0044217
8 4 7 5 -0.0142157
8 4 7 6 -0.0044487
8 4 7 7 -0.0007869
8 4 8 0 0.0104310
8 4 8 1 -0.0033598
8 4 8 2 -0.0007272
8 4 8 3 -0.0364500
8 4 8 4 0.0594582
8 4 8 5 -0.0091596
8 4 8 6 0.0021237
8 4 8 7 -0.0296866
8 4 8 8 -0.0549785
8 5 0 0 -0.0721361
8 5 1 0 -0.0006916
8 5 1 1 0.1319633
8 5 2 0 0.0000092
8 5 2 1 -0.0000606
8 5 2 2 0.0493150
8 5 3 0 0.0005740
8 5 3 1 0.0015793
8 5 3 2 -0.0000098
8 5 3 3 -0.0017388
8 5 4 0 -0.0003233
8 5 4 1 0.0016790
8 5 4 2 -0.0005185
8 5 4 3 0.0685355
8 5 4 4 0.0177848
8 5 5 0 -0.0019087
8 5 5 1 -0.0004893
8 5 5 2 -0.0008399
8 5 5 3 -0.0068307
8 5 5 4 0.0319156
8 5 5 5 -0.0313197
8 5 6 0 0.0001153
8 5 6 1 0.0000021
8 5 6 2 -0.0001112
8 5 6 3 0.0013225
8 5 6 4 0.0008094
8 5 6 5 0.0048593
8 5 6 6 0.0051649
8 5 7 0 -0.0020710
8 5 7 1 0.0009301
8 5 7 2 -0.0009459
8 5 7 3 -0.0031849
8 5 7 4 -0.0107968
8 5 7 5 -0.0310505
8 5 7 6 -0.0087495
8 5 7 7 0.0678034
8 5 8 0 -0.0028227
8 5 8 1 -0.0014769
8 5 8 2 0.0004888
8 5 8 3 0.0120238
8 5 8 4 -0.0091596
8 5 8 5 0.0590397
8 5 8 6 0.0008200
8 5 8 7 -0.0317355
8 5 8 8 -0.0312435
8 6 0 0 -0.0093974
8 6 1 0 -0.0000762
8 6 1 1 0.0130388
8 6 2 0 0.0000002
8 6 2 1 -0.0000117
8 6 2 2 -0.0056548
8 6 3 0 -0.0000306
8 6 3 1 0.0003203
8 6 3 2 -0.0001020
8 6 3 3 -0.0024897
8 6 4 0 0.0000216
8 6 4 1 0.0003475
8 6 4 2 -0.0001786
8 6 4 3 0.0049521
8 6 4 4 -0.0002199
8 6 5 0 0.0000904
8 6 5 1 -0.0001661
8 6 5 2 -0.0000376
8 6 5 3 0.0021655
8 6 5 4 0.0017411
8 6 5 5 -0.0020887
8 6 6 0 -0.0045834
8 6 6 1 -0.0005964
8 6 6 2 0.0012411
8 6 6 3 0.0099358
8 6 6 4 -0.0099572
8 6 6 5 0.0046338
8 6 6 6 -0.0021821
8 6 7 0 -0.0005650
8 6 7 1 0.0004481
8 6 7 2 -0.0001004
8 6 7 3 -0.0004847
8 6 7 4 -0.0044288
8 6 7 5 -0.0046156
8 6 7 6 0.0013755
8 6 7 7 0.0068767
8 6 8 0 -0.0000245
8 6 8 1 -0.0003326
8 6 8 2 0.0000076
8 6 8 3 0.0002426
8 6 8 4 0.0021237
8 6 8 5 0.0008200
8 6 8 6 0.0220229
8 6 8 7 -0.0027081
8 6 8 8 -0.0032957
8 7 0 0 0.2148951
8 7 1 0 0.0014209
8 7 1 1 -0.2048096
8 7 2 0 -0.0000142
8 7 2 1 0.0001040
8 7 2 2 -0.0225131
8 7 3 0 0.0031172
8 7 3 1 -0.0027360
8 7 3 2 0.0003931
8 7 3 3 0.0216644
8 7 4 0 -0.0026509
8 7 4 1 -0.0030322
8 7 4 2 0.0022468
8 7 4 3 -0.1088875
8 7 4 4 -0.0144743
8 7 5 0 -0.0009101
8 7 5 1 0.0007108
8 7 5 2 0.0015545
8 7 5 3 -0.0046208
8 7 5 4 -0.0392878
8 7 5 5 0.0489987
8 7 6 0 -0.0003701
8 7 6 1 0.0000877
8 7 6 2 -0.0001257
8 7 6 3 -0.0001805
8 7 6 4 -0.0041321
8 7 6 5 -0.0080400
8 7 6 6 0.0258624
8 7 7 0 -0.0021730
8 7 7 1 -0.0025126
8 7 7 2 0.0031821
8 7 7 3 0.0198311
8 7 7 4 0.0098524
8 7 7 5 0.0703494
8 7 7 6 0.0169338
8 7 7 7 -0.0833652
8 7 8 0 -0.0032817
8 7 8 1 0.0022620
8 7 8 2 -0.0005961
8 7 8 3 0.0218197
8 7 8 4 -0.0296866
8 7 8 5 -0.0317355
8 7 8 6 -0.0027081
8 7 8 7 0.0913588
8 7 8 8 0.0982980
8 8 0 0 0.8682245
8 8 1 0 0.0016450
8 8 1 1 0.3806152
8 8 2 0 -0.0000369
8 8 2 1 -0.0000395
8 8 2 2 0.3829253
8 8 3 0 0.0082017
8 8 3 1 0.0012608
8 8 3 2 -0.0012473
8 8 3 3 0.4929463
8 8 4 0 -0.0075022
8 8 4 1 0.0015589
8 8 4 2 0.0012235
8 8 4 3 -0.1263320
8 8 4 4 0.4496604
8 8 5 0 0.0024618
8 8 5 1 0.0005250
8 8 5 2 0.0024008
8 8 5 3 -0.0050684
8 8 5 4 -0.0311151
8 8 5 5 0.5089955
8 8 6 0 0.0004481
8 8 6 1 0.0002249
8 8 6 2 -0.0002871
8 8 6 3 -0.0001260
8 8 6 4 -0.0009357
8 8 6 5 -0.0075565
8 8 6 6 0.4637369
8 8 7 0 -0.0033286
8 8 7 1 -0.0008822
8 8 7 2 0.0014816
8 8 7 3 0.0210194
8 8 7 4 -0.0114841
8 8 7 5 0.0561732
8 8 7 6 0.0135726
8 8 7 7 0.3949440
8 8 8 0 -0.0085132
8 8 8 1 0.0003306
8 8 8 2 0.0006593
8 8 8 3 0.0568843
8 8 8 4 -0.0549785
8 8 8 5 -0.0312435
8 8 8 6 -0.0032957
8 8 8 7 0.0982980
8 8 8 8 0.6300707
9 0 0 0 -0.0004422
9 0 1 0 -0.0000016
9 0 1 1 0.0000404
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004006
9 0 3 0 -0.0001938
9 0 3 1 -0.0000035
9 0 3 2 0.0000045
9 0 3 3 0.0003552
9 0 4 0 0.0001544
9 0 4 1 -0.0000002
9 0 4 2 0.0000088
9 0 4 3 -0.0002146
9 0 4 4 0.0002745
9 0 5 0 0.0004117
9 0 5 1 0.0000038
9 0 5 2 0.0000056
9 0 5 3 -0.0004958
9 0 5 4 0.0004098
9 0 5 5 0.0000307
9 0 6 0 -0.0116350
9 0 6 1 -0.0000826
9 0 6 2 -0.0001335
9 0 6 3 0.0118231
9 0 6 4 -0.0097821
9 0 6 5 0.0010639
9 0 6 6 0.0004440
9 0 7 0 -0.0007667
9 0 7 1 -0.0000072
9 0 7 2 -0.0000025
9 0 7 3 0.0008115
9 0 7 4 -0.0005664
9 0 7 5 0.0000250
9 0 7 6 0.0016365
9 0 7 7 0.0003109
9 0 8 0 0.0012927
9 0 8 1 0.0000103
9 0 8 2 0.0000051
9 0 8 3 -0.0012311
9 0 8 4 0.0010503
9 0 8 5 -0.0003450
9 0 8 6 0.0052932
9 0 8 7 0.0001425
9 0 8 8 -0.0012250
9 0 9 0 0.0136117
9 0 9 1 -0.0000151
9 0 9 2 -0.0000698
9 0 9 3 -0.0118634
9 0 9 4 0.0112159
9 0 9 5 -0.0024675
9 0 9 6 -0.0001246
9 0 9 7 -0.0022121
9 0 9 8 -0.0064410
9 0 9 9 0.0000209
9 1 0 0 -0.0001628
9 1 1 0 -0.0000156
9 1 1 1 0.0040609
9 1 2 0 0.0000002
9 1 2 1 -0.0000021
9 1 2 2 0.0000840
9 1 3 0 -0.0000021
9 1 3 1 0.0002749
9 1 3 2 0.0000108
9 1 3 3 -0.0000102
9 1 4 0 0.0000002
9 1 4 1 0.0002290
9 1 4 2 -0.0000060
9 1 4 3 0.0003416
9 1 4 4 0.0004994
9 1 5 0 -0.0000009
9 1 5 1 -0.0003017
9 1 5 2 -0.0000187
9 1 5 3 0.0005213
9 1 5 4 0.0006107
9 1 5 5 0.0002451
9 1 6 0 -0.0000406
9 1 6 1 0.0068446
9 1 6 2 0.0001915
9 1 6 3 -0.0062415
9 1 6 4 -0.0072330
9 1 6 5 -0.0020900
9 1 6 6 -0.0009502
9 1 7 0 -0.0000012
9 1 7 1 0.0000556
9 1 7 2 0.0000100
9 1 7 3 -0.0003762
9 1 7 4 -0.0004054
9 1 7 5 -0.0003345
9 1 7 6 0.0029486
9 1 7 7 0.0003339
9 1 8 0 0.0000122
9 1 8 1 -0.0009814
9 1 8 2 -0.0000165
9 1 8 3 0.0008304
9 1 8 4 0.0011325
9 1 8 5 0.0004751
9 1 8 6 -0.0007807
9 1 8 7 -0.0006125
9 1 8 8 0.0001971
9 1 9 0 -0.0000151
9 1 9 1 0.0106764
9 1 9 2 0.0001105
9 1 9 3 -0.0082764
9 1 9 4 -0.0106177
9 1 9 5 -0.0038850
9 1 9 6 -0.0007625
9 1 9 7 0.0052126
9 1 9 8 -0.0015472
9 1 9 9 -0.0002627
9 2 0 0 0.0000596
9 2 1 0 0.0000002
9 2 1 1 -0.0000026
9 2 2 0 -0.0000007
9 2 2 1 -0.0000037
9 2 2 2 0.0010775
9 2 3 0 -0.0000006
9 2 3 1 0.0000000
9 2 3 2 -0.0000095
9 2 3 3 0.0001449
9 2 4 0 0.0000008
9 2 4 1 -0.0000011
9 2 4 2 0.0000130
9 2 4 3 0.0000063
9 2 4 4 0.0000743
9 2 5 0 0.0000024
9 2 5 1 -0.0000024
9 2 5 2 -0.0000356
9 2 5 3 -0.0000798
9 2 5 4 0.0000160
9 2 5 5 0.0000998
9 2 6 0 0.0000552
9 2 6 1 0.0000831
9 2 6 2 0.0029922
9 2 6 3 -0.0025917
9 2 6 4 -0.0009759
9 2 6 5 0.0018107
9 2 6 6 0.0003872
9 2 7 0 0.0000075
9 2 7 1 0.0000090
9 2 7 2 0.0003468
9 2 7 3 -0.0002752
9 2 7 4 -0.0000684
9 2 7 5 0.0002237
9 2 7 6 -0.0006899
9 2 7 7 -0.0001215
9 2 8 0 -0.0000025
9 2 8 1 -0.0000058
9 2 8 2 -0.0001206
9 2 8 3 0.0000950
9 2 8 4 0.0000460
9 2 8 5 -0.0000664
9 2 8 6 0.0006521
9 2 8 7 0.0001101
9 2 8 8 -0.0000140
9 2 9 0 -0.0000698
9 2 9 1 0.0001105
9 2 9 2 0.0015165
9 2 9 3 -0.0010609
9 2 9 4 -0.0015711
9 2 9 5 0.0005912
9 2 9 6 0.0000842
9 2 9 7 -0.0005686
9 2 9 8 0.0004714
9 2 9 9 -0.0000117
9 3 0 0 -0.0037899
9 3 1 0 -0.0000202
9 3 1 1 0.0023339
9 3 2 0 0.0000009
9 3 2 1 -0.0000032
9 3 2 2 -0.0039850
9 3 3 0 0.0000883
9 3 3 1 0.0000849
9 3 3 2 -0.0000992
9 3 3 3 -0.0015983
9 3 4 0 -0.0000599
9 3 4 1 0.0001902
9 3 4 2 -0.0000753
9 3 4 3 0.0017140
9 3 4 4 -0.0023934
9 3 5 0 -0.0003874
9 3 5 1 0.0003807
9 3 5 2 0.0000659
9 3 5 3 0.0003615
9 3 5 4 -0.0026985
9 3 5 5 -0.0018349
9 3 6 0 0.0103155
9 3 6 1 -0.0052955
9 3 6 2 -0.0017844
9 3 6 3 -0.0138124
9 3 6 4 0.0550922
9 3 6 5 -0.0002729
9 3 6 6 -0.0015034
9 3 7 0 0.0006466
9 3 7 1 -0.0003064
9 3 7 2 -0.0002915
9 3 7 3 -0.0008270
9 3 7 4 0.0028040
9 3 7 5 -0.0008442
9 3 7 6 -0.0063389
9 3 7 7 -0.0003335
9 3 8 0 -0.0012395
9 3 8 1 0.0008112
9 3 8 2 0.0001475
9 3 8 3 0.0011860
9 3 8 4 -0.0065058
9 3 8 5 0.0003147
9 3 8 6 -0.0137160
9 3 8 7 -0.0005526
9 3 8 8 0.0018940
9 3 9 0 -0.0118634
9 3 9 1 -0.0082764
9 3 9 2 -0.0010609
9 3 9 3 0.0622586
9 3 9 4 -0.0006522
9 3 9 5 0.0149856
9 3 9 6 0.0030659
9 3 9 7 -0.0027988
9 3 9 8 0.0175723
9 3 9 9 0.0001885
9 4 0 0 0.0049698
9 4 1 0 0.0000234
9 4 1 1 -0.0016365
9 4 2 0 -0.0000031
9 4 2 1 0.0000019
9 4 2 2 0.0014769
9 4 3 0 -0.0000779
9 4 3 1 0.0000599
9 4 3 2 -0.0000488
9 4 3 3 0.0026022
9 4 4 0 0.0000570
9 4 4 1 0.0002128
9 4 4 2 0.0001253
9 4 4 3 -0.0033747
9 4 4 4 -0.0002858
9 4 5 0 0.0003916
9 4 5 1 0.0004777
9 4 5 2 0.0001945
9 4 5 3 -0.0039195
9 4 5 4 -0.0010592
9 4 5 5 0.0013283
9 4 6 0 -0.0096331
9 4 6 1 -0.0069641
9 4 6 2 -0.0029669
9 4 6 3 0.0646780
9 4 6 4 0.0016855
9 4 6 5 0.0048387
9 4 6 6 0.0037142
9 4 7 0 -0.0006168
9 4 7 1 -0.0003856
9 4 7 2 -0.0001509
9 4 7 3 0.0046129
9 4 7 4 0.0002897
9 4 7 5 0.0012371
9 4 7 6 -0.0001386
9 4 7 7 0.0005390
9 4 8 0 0.0010607
9 4 8 1 0.0010448
9 4 8 2 0.0001868
9 4 8 3 -0.0064840
9 4 8 4 -0.0014488
9 4 8 5 -0.0022455
9 4 8 6 0.0116279
9 4 8 7 0.0024331
9 4 8 8 -0.0009110
9 4 9 0 0.0112159
9 4 9 1 -0.0106177
9 4 9 2 -0.0015711
9 4 9 3 -0.0006522
9 4 9 4 0.0734685
9 4 9 5 0.0027230
9 4 9 6 -0.0002854
9 4 9 7 -0.0168077
9 4 9 8 -0.0121510
9 4 9 9 0.0018287
9 5 0 0 0.0164902
9 5 1 0 0.0001100
9 5 1 1 -0.0159374
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0010605
9 5 3 0 0.0001629
9 5 3 1 -0.0000723
9 5 3 2 -0.0000127
9 5 3 3 0.0017352
9 5 4 0 -0.0001379
9 5 4 1 -0.0000397
9 5 4 2 0.0001969
9 5 4 3 -0.0097065
9 5 4 4 -0.0019085
9 5 5 0 -0.0000667
9 5 5 1 0.0001134
9 5 5 2 0.0001665
9 5 5 3 -0.0007004
9 5 5 4 -0.0036687
9 5 5 5 0.0054473
9 5 6 0 0.0020988
9 5 6 1 -0.0024783
9 5 6 2 0.0010898
9 5 6 3 -0.0024092
9 5 6 4 0.0135493
9 5 6 5 -0.0056605
9 5 6 6 0.0045776
9 5 7 0 0.0001791
9 5 7 1 0.0000241
9 5 7 2 0.0003926
9 5 7 3 -0.0000449
9 5 7 4 0.0012026
9 5 7 5 0.0047587
9 5 7 6 -0.0091121
9 5 7 7 -0.0062912
9 5 8 0 -0.0001095
9 5 8 1 0.0003515
9 5 8 2 -0.0000661
9 5 8 3 0.0007191
9 5 8 4 -0.0025888
9 5 8 5 -0.0025418
9 5 8 6 0.0025428
9 5 8 7 0.0066288
9 5 8 8 0.0055510
9 5 9 0 -0.0024675
9 5 9 1 -0.0038850
9 5 9 2 0.0005912
9 5 9 3 0.0149856
9 5 9 4 0.0027230
9 5 9 5 0.0196684
9 5 9 6 -0.0079740
9 5 9 7 -0.0050274
9 5 9 8 0.0067553
9 5 9 9 0.0009061
9 6 0 0 -0.3811467
9 6 1 0 -0.0022366
9 6 1 1 0.2810650
9 6 2 0 0.0000353
9 6 2 1 -0.0000921
9 6 2 2 0.0851617
9 6 3 0 -0.0039800
9 6 3 1 0.0017923
9 6 3 2 0.0003992
9 6 3 3 -0.0431037
9 6 4 0 0.0034293
9 6 4 1 0.0021193
9 6 4 2 -0.0028481
9 6 4 3 0.1903195
9 6 4 4 0.0149502
9 6 5 0 0.0003225
9 6 5 1 0.0010339
9 6 5 2 -0.0031485
9 6 5 3 -0.0062287
9 6 5 4 0.0582180
9 6 5 5 -0.0981759
9 6 6 0 0.0000776
9 6 6 1 -0.0002535
9 6 6 2 0.0005821
9 6 6 3 -0.0003729
9 6 6 4 0.0033608
9 6 6 5 0.0129747
9 6 6 6 -0.0494193
9 6 7 0 -0.0001711
9 6 7 1 -0.0022084
9 6 7 2 -0.0039161
9 6 7 3 -0.0088744
9 6 7 4 0.0048626
9 6 7 5 -0.0858007
9 6 7 6 -0.0241114
9 6 7 7 0.0925925
9 6 8 0 -0.0020170
9 6 8 1 0.0003994
9 6 8 2 0.0003556
9 6 8 3 -0.0298508
9 6 8 4 0.0205522
9 6 8 5 0.0555395
9 6 8 6 0.0055028
9 6 8 7 -0.1046319
9 6 8 8 -0.1432985
9 6 9 0 -0.0001246
9 6 9 1 -0.0007625
9 6 9 2 0.0000842
9 6 9 3 0.0030659
9 6 9 4 -0.0002854
9 6 9 5 -0.0079740
9 6 9 6 0.2043572
9 6 9 7 0.0095768
9 6 9 8 -0.0214706
9 6 9 9 -0.0373413
9 7 0 0 -0.0234078
9 7 1 0 -0.0001195
9 7 1 1 0.0118353
9 7 2 0 0.0000024
9 7 2 1 -0.0000014
9 7 2 2 0.0095971
9 7 3 0 -0.0002426
9 7 3 1 -0.0000352
9 7 3 2 0.0000892
9 7 3 3 -0.0025442
9 7 4 0 0.0002144
9 7 4 1 -0.0001075
9 7 4 2 -0.0001152
9 7 4 3 0.0110900
9 7 4 4 0.0009020
9 7 5 0 -0.0000214
9 7 5 1 -0.0001755
9 7 5 2 -0.0002153
9 7 5 3 -0.0007486
9 7 5 4 0.0037994
9 7 5 5 -0.0044482
9 7 6 0 0.0018527
9 7 6 1 0.0033380
9 7 6 2 -0.0010477
9 7 6 3 -0.0088852
9 7 6 4 -0.0017521
9 7 6 5 -0.0106714
9 7 6 6 -0.0070824
9 7 7 0 0.0001417
9 7 7 1 -0.0001478
9 7 7 2 -0.0003060
9 7 7 3 -0.0001493
9 7 7 4 0.0019568
9 7 7 5 -0.0054409
9 7 7 6 0.0092693
9 7 7 7 0.0047234
9 7 8 0 -0.0002912
9 7 8 1 -0.0004555
9 7 8 2 0.0000560
9 7 8 3 -0.0011213
9 7 8 4 0.0019972
9 7 8 5 0.0050039
9 7 8 6 -0.0119896
9 7 8 7 -0.0078939
9 7 8 8 -0.0061237
9 7 9 0 -0.0022121
9 7 9 1 0.0052126
9 7 9 2 -0.0005686
9 7 9 3 -0.0027988
9 7 9 4 -0.0168077
9 7 9 5 -0.0050274
9 7 9 6 0.0095768
9 7 9 7 0.0267886
9 7 9 8 -0.0001514
9 7 9 9 -0.0037878
9 8 0 0 0.0434357
9 8 1 0 0.0002745
9 8 1 1 -0.0377317
9 8 2 0 -0.0000030
9 8 2 1 0.0000148
9 8 2 2 -0.0053524
9 8 3 0 0.0005167
9 8 3 1 -0.0002592
9 8 3 2 0.0000388
9 8 3 3 0.0040972
9 8 4 0 -0.0004404
9 8 4 1 -0.0002929
9 8 4 2 0.0003586
9 8 4 3 -0.0223969
9 8 4 4 -0.0030929
9 8 5 0 -0.0002075
9 8 5 1 -0.0000734
9 8 5 2 0.0002660
9 8 5 3 0.0002614
9 8 5 4 -0.0076040
9 8 5 5 0.0105545
9 8 6 0 0.0055411
9 8 6 1 -0.0009882
9 8 6 2 0.0009199
9 8 6 3 -0.0174678
9 8 6 4 0.0138036
9 8 6 5 0.0040675
9 8 6 6 0.0058755
9 8 7 0 0.0003988
9 8 7 1 0.0002455
9 8 7 2 0.0005902
9 8 7 3 0.0000242
9 8 7 4 0.0014366
9 8 7 5 0.0115763
9 8 7 6 -0.0094992
9 8 7 7 -0.0135241
9 8 8 0 -0.0003976
9 8 8 1 0.0001032
9 8 8 2 -0.0001298
9 8 8 3 0.0046199
9 8 8 4 -0.0043547
9 8 8 5 -0.0063967
9 8 8 6 -0.0178526
9 8 8 7 0.0129970
9 8 8 8 0.0197308
9 8 9 0 -0.0064410
9 8 9 1 -0.0015472
9 8 9 2 0.0004714
9 8 9 3 0.0175723
9 8 9 4 -0.0121510
9 8 9 5 0.0067553
9 8 9 6 -0.0214706
9 8 9 7 -0.0001514
9 8 9 8 0.0308139
9 8 9 9 0.0030775
9 9 0 0 0.6866177
9 9 1 0 0.0001980
9 9 1 1 0.6269122
9 9 2 0 -0.0000206
9 9 2 1 -0.0001165
9 9 2 2 0.4328433
9 9 3 0 0.0044416
9 9 3 1 0.0026376
9 9 3 2 -0.0013271
9 9 3 3 0.4992335
9 9 4 0 -0.0040485
9 9 4 1 0.0033551
9 9 4 2 -0.0007452
9 9 4 3 -0.0050462
9 9 4 4 0.4967365
9 9 5 0 0.0015855
9 9 5 1 0.0020329
9 9 5 2 0.0006730
9 9 5 3 -0.0076388
9 9 5 4 0.0134527
9 9 5 5 0.4530631
9 9 6 0 0.0000350
9 9 6 1 0.0003553
9 9 6 2 0.0000288
9 9 6 3 0.0023768
9 9 6 4 -0.0005913
9 9 6 5 -0.0009038
9 9 6 6 0.4904365
9 9 7 0 0.0011338
9 9 7 1 -0.0036670
9 9 7 2 -0.0010746
9 9 7 3 0.0016478
9 9 7 4 -0.0013483
9 9 7 5 0.0012450
9 9 7 6 0.0008846
9 9 7 7 0.4710362
9 9 8 0 0.0022511
9 9 8 1 0.0016259
9 9 8 2 0.0010101
9 9 8 3 0.0179115
9 9 8 4 -0.0262766
