NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124140
7 7 6 6 0.4236968
7 7 7 0 0.0002720
7 7 7 1 0.0056352
7 7 7 2 -0.0039095
7 7 7 3 -0.0259377
7 7 7 4 -0.0257682
7 7 7 5 -0.0801432
7 7 7 6 -0.0234363
7 7 7 7 0.6058381
8 0 0 0 0.1662856
8 0 1 0 0.0005502
8 0 1 1 -0.0005352
8 0 2 0 -0.0000424
8 0 2 1 -0.0000006
8 0 2 2 0.0023343
8 0 3 0 0.0158360
8 0 3 1 0.0000671
8 0 3 2 0.0002615
8 0 3 3 0.0070323
8 0 4 0 -0.0139216
8 0 4 1 -0.0000369
8 0 4 2 -0.0000286
8 0 4 3 -0.0071025
8 0 4 4 0.0067256
8 0 5 0 0.0001112
8 0 5 1 -0.0000884
8 0 5 2 -0.0002531
8 0 5 3 0.0031415
8 0 5 4 -0.0028668
8 0 5 5 0.0052196
8 0 6 0 -0.0001154
8 0 6 1 -0.0000088
8 0 6 2 0.0000038
8 0 6 3 0.0004090
8 0 6 4 -0.0004076
8 0 6 5 -0.0001572
8 0 6 6 0.0024329
8 0 7 0 0.0072471
8 0 7 1 0.0000687
8 0 7 2 -0.0000084
8 0 7 3 -0.0043248
8 0 7 4 0.0041776
8 0 7 5 0.0009009
8 0 7 6 0.0002471
8 0 7 7 -0.0004456
8 0 8 0 0.0224854
8 0 8 1 0.0000448
8 0 8 2 0.0001114
8 0 8 3 -0.0116050
8 0 8 4 0.0104654
8 0 8 5 -0.0029104
8 0 8 6 -0.0000124
8 0 8 7 -0.0032610
8 0 8 8 -0.0089066
8 1 0 0 0.0020516
8 1 1 0 -0.0001795
8 1 1 1 0.0566508
8 1 2 0 -0.0000022
8 1 2 1 -0.0000222
8 1 2 2 0.0032946
8 1 3 0 0.0000448
8 1 3 1 0.0035210
8 1 3 2 0.0000138
8 1 3 3 0.0043229
8 1 4 0 -0.0000701
8 1 4 1 0.0049513
8 1 4 2 -0.0001156
8 1 4 3 0.0025999
8 1 4 4 0.0041480
8 1 5 0 0.0000311
8 1 5 1 0.0046913
8 1 5 2 0.0000733
8 1 5 3 -0.0018670
8 1 5 4 -0.0016514
8 1 5 5 0.0001096
8 1 6 0 -0.0000065
8 1 6 1 0.0008143
8 1 6 2 0.0000068
8 1 6 3 -0.0000614
8 1 6 4 -0.0001573
8 1 6 5 -0.0002784
8 1 6 6 0.0019292
8 1 7 0 0.0000663
8 1 7 1 -0.0074495
8 1 7 2 -0.0001173
8 1 7 3 0.0026639
8 1 7 4 0.0037023
8 1 7 5 0.0024706
8 1 7 6 0.0004930
8 1 7 7 -0.0021747
8 1 8 0 0.0000448
8 1 8 1 0.0046185
8 1 8 2 0.0000887
8 1 8 3 -0.0027255
8 1 8 4 -0.0033542
8 1 8 5 -0.0014835
8 1 8 6 -0.0003616
8 1 8 7 0.0022731
8 1 8 8 0.0003259
8 2 0 0 0.0003639
8 2 1 0 -0.0000085
8 2 1 1 0.0026489
8 2 2 0 -0.0000149
8 2 2 1 -0.0000221
8 2 2 2 -0.0578019
8 2 3 0 0.0002243
8 2 3 1 -0.0000832
8 2 3 2 -0.0051077
8 2 3 3 0.0014816
8 2 4 0 -0.0002014
8 2 4 1 -0.0000845
8 2 4 2 -0.0021821
8 2 4 3 0.0012701
8 2 4 4 0.0009576
8 2 5 0 0.0001583
8 2 5 1 0.0001076
8 2 5 2 0.0046714
8 2 5 3 -0.0006847
8 2 5 4 0.0003256
8 2 5 5 0.0002526
8 2 6 0 -0.0000087
8 2 6 1 0.0000198
8 2 6 2 0.0001003
8 2 6 3 0.0002067
8 2 6 4 0.0000849
8 2 6 5 -0.0000901
8 2 6 6 0.0002941
8 2 7 0 0.0001024
8 2 7 1 -0.0001770
8 2 7 2 -0.0016111
8 2 7 3 0.0005241
8 2 7 4 -0.0001179
8 2 7 5 -0.0006078
8 2 7 6 -0.0000796
8 2 7 7 0.0012376
8 2 8 0 0.0001114
8 2 8 1 0.0000887
8 2 8 2 0.0017960
8 2 8 3 -0.0000120
8 2 8 4 -0.0008655
8 2 8 5 0.0008486
8 2 8 6 0.0000353
8 2 8 7 -0.0005775
8 2 8 8 0.0009779
8 3 0 0 0.0898010
8 3 1 0 0.0003094
8 3 1 1 -0.0041256
8 3 2 0 -0.0000053
8 3 2 1 -0.0000211
8 3 2 2 -0.0686802
8 3 3 0 0.0043515
8 3 3 1 0.0014239
8 3 3 2 -0.0004493
8 3 3 3 -0.0128190
8 3 4 0 -0.0042385
8 3 4 1 0.0012272
8 3 4 2 0.0003721
8 3 4 3 -0.0150930
8 3 4 4 -0.0166547
8 3 5 0 0.0027196
8 3 5 1 -0.0016064
8 3 5 2 0.0004642
8 3 5 3 -0.0010334
8 3 5 4 0.0152799
8 3 5 5 -0.0047980
8 3 6 0 0.0004061
8 3 6 1 -0.0001384
8 3 6 2 0.0002766
8 3 6 3 -0.0004310
8 3 6 4 0.0020263
8 3 6 5 0.0009040
8 3 6 6 0.0028269
8 3 7 0 -0.0040851
8 3 7 1 0.0030059
8 3 7 2 0.0000842
8 3 7 3 0.0035303
8 3 7 4 -0.0344584
8 3 7 5 -0.0005061
8 3 7 6 0.0005973
8 3 7 7 0.0061002
8 3 8 0 -0.0116050
8 3 8 1 -0.0027255
8 3 8 2 -0.0000120
8 3 8 3 0.0654278
8 3 8 4 -0.0368439
8 3 8 5 0.0122148
8 3 8 6 0.0000480
8 3 8 7 0.0217339
8 3 8 8 0.0568669
8 4 0 0 -0.0876390
8 4 1 0 -0.0003444
8 4 1 1 0.0155884
8 4 2 0 -0.0000013
8 4 2 1 0.0000099
8 4 2 2 -0.0295064
8 4 3 0 -0.0039394
8 4 3 1 0.0016874
8 4 3 2 0.0011185
8 4 3 3 -0.0261602
8 4 4 0 0.0038448
8 4 4 1 0.0017828
8 4 4 2 0.0008513
8 4 4 3 -0.0044453
8 4 4 4 -0.0109022
8 4 5 0 -0.0026916
8 4 5 1 -0.0018149
8 4 5 2 0.0002336
8 4 5 3 0.0285036
8 4 5 4 -0.0005227
8 4 5 5 -0.0058043
8 4 6 0 -0.0003175
8 4 6 1 -0.0001271
8 4 6 2 -0.0000595
8 4 6 3 0.0012053
8 4 6 4 0.0005557
8 4 6 5 0.0011985
8 4 6 6 -0.0272284
8 4 7 0 0.0035295
8 4 7 1 0.0034596
8 4 7 2 0.0014413
8 4 7 3 -0.0287596
8 4 7 4 -0.0045447
8 4 7 5 -0.0140505
8 4 7 6 -0.0047044
8 4 7 7 -0.0008205
8 4 8 0 0.0104654
8 4 8 1 -0.0033542
8 4 8 2 -0.0008655
8 4 8 3 -0.0368439
8 4 8 4 0.0595831
8 4 8 5 -0.0090652
8 4 8 6 0.0023931
8 4 8 7 -0.0295694
8 4 8 8 -0.0551172
8 5 0 0 -0.0721919
8 5 1 0 -0.0006790
8 5 1 1 0.1319919
8 5 2 0 -0.0000035
8 5 2 1 -0.0000665
8 5 2 2 0.0493582
8 5 3 0 0.0004900
8 5 3 1 0.0015989
8 5 3 2 0.0002674
8 5 3 3 -0.0012340
8 5 4 0 -0.0003694
8 5 4 1 0.0016655
8 5 4 2 -0.0005881
8 5 4 3 0.0687015
8 5 4 4 0.0172781
8 5 5 0 -0.0017915
8 5 5 1 -0.0005067
8 5 5 2 -0.0008198
8 5 5 3 -0.0064388
8 5 5 4 0.0316886
8 5 5 5 -0.0309722
8 5 6 0 0.0001409
8 5 6 1 -0.0000021
8 5 6 2 -0.0000558
8 5 6 3 0.0014025
8 5 6 4 0.0008675
8 5 6 5 0.0052201
8 5 6 6 0.0053717
8 5 7 0 -0.0021378
8 5 7 1 0.0009283
8 5 7 2 -0.0010982
8 5 7 3 -0.0034384
8 5 7 4 -0.0104263
8 5 7 5 -0.0312073
8 5 7 6 -0.0093277
8 5 7 7 0.0674141
8 5 8 0 -0.0029104
8 5 8 1 -0.0014835
8 5 8 2 0.0008486
8 5 8 3 0.0122148
8 5 8 4 -0.0090652
8 5 8 5 0.0593115
8 5 8 6 0.0011121
8 5 8 7 -0.0317167
8 5 8 8 -0.0313072
8 6 0 0 -0.0113109
8 6 1 0 -0.0000865
8 6 1 1 0.0147217
8 6 2 0 -0.0000015
8 6 2 1 -0.0000143
8 6 2 2 -0.0053836
8 6 3 0 -0.0000755
8 6 3 1 0.0003546
8 6 3 2 -0.0000660
8 6 3 3 -0.0026595
8 6 4 0 0.0000561
8 6 4 1 0.0003785
8 6 4 2 -0.0002054
8 6 4 3 0.0059010
8 6 4 4 -0.0001683
8 6 5 0 0.0000836
8 6 5 1 -0.0001868
8 6 5 2 0.0000057
8 6 5 3 0.0022554
8 6 5 4 0.0020430
8 6 5 5 -0.0024606
8 6 6 0 -0.0045764
8 6 6 1 -0.0006071
8 6 6 2 0.0012403
8 6 6 3 0.0099537
8 6 6 4 -0.0098968
8 6 6 5 0.0047498
8 6 6 6 -0.0024216
8 6 7 0 -0.0006036
8 6 7 1 0.0004787
8 6 7 2 -0.0001334
8 6 7 3 -0.0006136
8 6 7 4 -0.0045499
8 6 7 5 -0.0051830
8 6 7 6 0.0011212
8 6 7 7 0.0075689
8 6 8 0 -0.0000124
8 6 8 1 -0.0003616
8 6 8 2 0.0000353
8 6 8 3 0.0000480
8 6 8 4 0.0023931
8 6 8 5 0.0011121
8 6 8 6 0.0220907
8 6 8 7 -0.0033033
8 6 8 8 -0.0041775
8 7 0 0 0.2140854
8 7 1 0 0.0013880
8 7 1 1 -0.2039290
8 7 2 0 -0.0000105
8 7 2 1 0.0001119
8 7 2 2 -0.0224425
8 7 3 0 0.0032517
8 7 3 1 -0.0028051
8 7 3 2 0.0002282
8 7 3 3 0.0212845
8 7 4 0 -0.0027155
8 7 4 1 -0.0030079
8 7 4 2 0.0022817
8 7 4 3 -0.1086243
8 7 4 4 -0.0140811
8 7 5 0 -0.0008768
8 7 5 1 0.0007974
8 7 5 2 0.0011587
8 7 5 3 -0.0049176
8 7 5 4 -0.0389014
8 7 5 5 0.0485384
8 7 6 0 -0.0003957
8 7 6 1 0.0001058
8 7 6 2 -0.0001633
8 7 6 3 -0.0003062
8 7 6 4 -0.0042954
8 7 6 5 -0.0086810
8 7 6 6 0.0253963
8 7 7 0 -0.0021357
8 7 7 1 -0.0025428
8 7 7 2 0.0032443
8 7 7 3 0.0198774
8 7 7 4 0.0095393
8 7 7 5 0.0700969
8 7 7 6 0.0179157
8 7 7 7 -0.0825408
8 7 8 0 -0.0032610
8 7 8 1 0.0022731
8 7 8 2 -0.0005775
8 7 8 3 0.0217339
8 7 8 4 -0.0295694
8 7 8 5 -0.0317167
8 7 8 6 -0.0033033
8 7 8 7 0.0908507
8 7 8 8 0.0979787
8 8 0 0 0.8685161
8 8 1 0 0.0016078
8 8 1 1 0.3801423
8 8 2 0 -0.0000509
8 8 2 1 -0.0000481
8 8 2 2 0.3828595
8 8 3 0 0.0083746
8 8 3 1 0.0013807
8 8 3 2 -0.0011592
8 8 3 3 0.4929696
8 8 4 0 -0.0073643
8 8 4 1 0.0015290
8 8 4 2 0.0013398
8 8 4 3 -0.1266135
8 8 4 4 0.4497385
8 8 5 0 0.0022180
8 8 5 1 0.0003675
8 8 5 2 0.0024450
8 8 5 3 -0.0048299
8 8 5 4 -0.0314074
8 8 5 5 0.5092508
8 8 6 0 0.0004695
8 8 6 1 0.0002302
8 8 6 2 -0.0002712
8 8 6 3 -0.0002805
8 8 6 4 -0.0008919
8 8 6 5 -0.0081824
8 8 6 6 0.4635866
8 8 7 0 -0.0033628
8 8 7 1 -0.0008605
8 8 7 2 0.0014267
8 8 7 3 0.0206011
8 8 7 4 -0.0110802
8 8 7 5 0.0565287
8 8 7 6 0.0143166
8 8 7 7 0.3948491
8 8 8 0 -0.0089066
8 8 8 1 0.0003259
8 8 8 2 0.0009779
8 8 8 3 0.0568669
8 8 8 4 -0.0551172
8 8 8 5 -0.0313072
8 8 8 6 -0.0041775
8 8 8 7 0.0979787
8 8 8 8 0.6303197
9 0 0 0 -0.0002909
9 0 1 0 -0.0000012
9 0 1 1 0.0000517
9 0 2 0 -0.0000013
9 0 2 1 0.0000005
9 0 2 2 0.0004299
9 0 3 0 -0.0001921
9 0 3 1 -0.0000042
9 0 3 2 -0.0000012
9 0 3 3 0.0003857
9 0 4 0 0.0001463
9 0 4 1 -0.0000004
9 0 4 2 0.0000082
9 0 4 3 -0.0002335
9 0 4 4 0.0002972
9 0 5 0 0.0004301
9 0 5 1 0.0000053
9 0 5 2 0.0000114
9 0 5 3 -0.0005092
9 0 5 4 0.0004140
9 0 5 5 0.0000526
9 0 6 0 -0.0116241
9 0 6 1 -0.0000813
9 0 6 2 -0.0001340
9 0 6 3 0.0117968
9 0 6 4 -0.0097956
9 0 6 5 0.0010579
9 0 6 6 0.0004463
9 0 7 0 -0.0008703
9 0 7 1 -0.0000084
9 0 7 2 0.0000038
9 0 7 3 0.0009169
9 0 7 4 -0.0006492
9 0 7 5 0.0000438
9 0 7 6 0.0016240
9 0 7 7 0.0003580
9 0 8 0 0.0013180
9 0 8 1 0.0000107
9 0 8 2 0.0000036
9 0 8 3 -0.0012418
9 0 8 4 0.0010646
9 0 8 5 -0.0003572
9 0 8 6 0.0052859
9 0 8 7 0.0001961
9 0 8 8 -0.0012067
9 0 9 0 0.0135900
9 0 9 1 -0.0000153
9 0 9 2 -0.0000688
9 0 9 3 -0.0118333
9 0 9 4 0.0112214
9 0 9 5 -0.0024582
9 0 9 6 -0.0001163
9 0 9 7 -0.0021927
9 0 9 8 -0.0064198
9 0 9 9 0.0000460
9 1 0 0 -0.0001707
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000020
9 1 2 2 0.0000811
9 1 3 0 -0.0000028
9 1 3 1 0.0002997
9 1 3 2 0.0000074
9 1 3 3 0.0000007
9 1 4 0 0.0000007
9 1 4 1 0.0002559
9 1 4 2 -0.0000129
9 1 4 3 0.0003676
9 1 4 4 0.0005252
9 1 5 0 -0.0000033
9 1 5 1 -0.0003014
9 1 5 2 -0.0000221
9 1 5 3 0.0005425
9 1 5 4 0.0006334
9 1 5 5 0.0002514
9 1 6 0 -0.0000393
9 1 6 1 0.0068787
9 1 6 2 0.0001905
9 1 6 3 -0.0062701
9 1 6 4 -0.0072497
9 1 6 5 -0.0020920
9 1 6 6 -0.0010323
9 1 7 0 -0.0000016
9 1 7 1 0.0001015
9 1 7 2 0.0000165
9 1 7 3 -0.0004484
9 1 7 4 -0.0004863
9 1 7 5 -0.0003663
9 1 7 6 0.0029427
9 1 7 7 0.0003970
9 1 8 0 0.0000143
9 1 8 1 -0.0010035
9 1 8 2 -0.0000184
9 1 8 3 0.0008564
9 1 8 4 0.0011649
9 1 8 5 0.0004898
9 1 8 6 -0.0007767
9 1 8 7 -0.0006387
9 1 8 8 0.0002012
9 1 9 0 -0.0000153
9 1 9 1 0.0107278
9 1 9 2 0.0001098
9 1 9 3 -0.0083228
9 1 9 4 -0.0106538
9 1 9 5 -0.0038966
9 1 9 6 -0.0008343
9 1 9 7 0.0052190
9 1 9 8 -0.0015547
9 1 9 9 -0.0002940
9 2 0 0 0.0000661
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000030
9 2 2 1 -0.0000037
9 2 2 2 0.0010857
9 2 3 0 0.0000041
9 2 3 1 -0.0000013
9 2 3 2 0.0000443
9 2 3 3 0.0001475
9 2 4 0 0.0000020
9 2 4 1 -0.0000027
9 2 4 2 -0.0000384
9 2 4 3 -0.0000044
9 2 4 4 0.0001001
9 2 5 0 0.0000098
9 2 5 1 0.0000001
9 2 5 2 -0.0000719
9 2 5 3 -0.0000805
9 2 5 4 0.0000327
9 2 5 5 0.0001260
9 2 6 0 0.0000532
9 2 6 1 0.0000832
9 2 6 2 0.0029687
9 2 6 3 -0.0025739
9 2 6 4 -0.0009678
9 2 6 5 0.0017947
9 2 6 6 0.0003955
9 2 7 0 0.0000120
9 2 7 1 0.0000081
9 2 7 2 0.0003327
9 2 7 3 -0.0003058
9 2 7 4 -0.0000644
9 2 7 5 0.0002421
9 2 7 6 -0.0006798
9 2 7 7 -0.0001327
9 2 8 0 -0.0000223
9 2 8 1 -0.0000044
9 2 8 2 -0.0001354
9 2 8 3 0.0000846
9 2 8 4 0.0000345
9 2 8 5 -0.0000670
9 2 8 6 0.0006452
9 2 8 7 0.0001139
9 2 8 8 -0.0000058
9 2 9 0 -0.0000688
9 2 9 1 0.0001098
9 2 9 2 0.0014865
9 2 9 3 -0.0010550
9 2 9 4 -0.0015539
9 2 9 5 0.0005881
9 2 9 6 0.0000852
9 2 9 7 -0.0005619
9 2 9 8 0.0004625
9 2 9 9 -0.0000024
9 3 0 0 -0.0038035
9 3 1 0 -0.0000203
9 3 1 1 0.0024578
9 3 2 0 0.0000002
9 3 2 1 -0.0000033
9 3 2 2 -0.0041655
9 3 3 0 0.0000943
9 3 3 1 0.0000938
9 3 3 2 -0.0000862
9 3 3 3 -0.0016658
9 3 4 0 -0.0000627
9 3 4 1 0.0002022
9 3 4 2 -0.0000876
9 3 4 3 0.0017049
9 3 4 4 -0.0024533
9 3 5 0 -0.0004017
9 3 5 1 0.0003991
9 3 5 2 0.0000584
9 3 5 3 0.0003554
9 3 5 4 -0.0027659
9 3 5 5 -0.0018944
9 3 6 0 0.0102937
9 3 6 1 -0.0053213
9 3 6 2 -0.0017720
9 3 6 3 -0.0135988
9 3 6 4 0.0551486
9 3 6 5 -0.0002002
9 3 6 6 -0.0013683
9 3 7 0 0.0007340
9 3 7 1 -0.0003620
9 3 7 2 -0.0003150
9 3 7 3 -0.0009045
9 3 7 4 0.0032733
9 3 7 5 -0.0008615
9 3 7 6 -0.0063373
9 3 7 7 -0.0004344
9 3 8 0 -0.0012525
9 3 8 1 0.0008354
9 3 8 2 0.0001468
9 3 8 3 0.0011671
9 3 8 4 -0.0066479
9 3 8 5 0.0003108
9 3 8 6 -0.0136762
9 3 8 7 -0.0006447
9 3 8 8 0.0019091
9 3 9 0 -0.0118333
9 3 9 1 -0.0083228
9 3 9 2 -0.0010550
9 3 9 3 0.0622828
9 3 9 4 -0.0005343
9 3 9 5 0.0150115
9 3 9 6 0.0031686
9 3 9 7 -0.0028867
9 3 9 8 0.0175158
9 3 9 9 0.0002804
9 4 0 0 0.0050081
9 4 1 0 0.0000229
9 4 1 1 -0.0016169
9 4 2 0 -0.0000020
9 4 2 1 0.0000021
9 4 2 2 0.0014885
9 4 3 0 -0.0000845
9 4 3 1 0.0000655
9 4 3 2 -0.0000710
9 4 3 3 0.0026384
9 4 4 0 0.0000585
9 4 4 1 0.0002274
9 4 4 2 0.0001451
9 4 4 3 -0.0034713
9 4 4 4 -0.0003847
9 4 5 0 0.0004062
9 4 5 1 0.0005025
9 4 5 2 0.0002062
9 4 5 3 -0.0040054
9 4 5 4 -0.0010990
9 4 5 5 0.0013351
9 4 6 0 -0.0096434
9 4 6 1 -0.0069805
9 4 6 2 -0.0029569
9 4 6 3 0.0647119
9 4 6 4 0.0015637
9 4 6 5 0.0048701
9 4 6 6 0.0038191
9 4 7 0 -0.0007031
9 4 7 1 -0.0004577
9 4 7 2 -0.0001635
9 4 7 3 0.0052039
9 4 7 4 0.0003454
9 4 7 5 0.0013155
9 4 7 6 -0.0001677
9 4 7 7 0.0005260
9 4 8 0 0.0010811
9 4 8 1 0.0010722
9 4 8 2 0.0001855
9 4 8 3 -0.0065866
9 4 8 4 -0.0014672
9 4 8 5 -0.0023125
9 4 8 6 0.0116176
9 4 8 7 0.0025662
9 4 8 8 -0.0009225
9 4 9 0 0.0112214
9 4 9 1 -0.0106538
9 4 9 2 -0.0015539
9 4 9 3 -0.0005343
9 4 9 4 0.0735391
9 4 9 5 0.0028075
9 4 9 6 -0.0000817
9 4 9 7 -0.0167994
9 4 9 8 -0.0121342
9 4 9 9 0.0019046
9 5 0 0 0.0168616
9 5 1 0 0.0001103
9 5 1 1 -0.0162871
9 5 2 0 -0.0000011
9 5 2 1 0.0000058
9 5 2 2 -0.0009854
9 5 3 0 0.0001711
9 5 3 1 -0.0000761
9 5 3 2 -0.0000281
9 5 3 3 0.0017577
9 5 4 0 -0.0001398
9 5 4 1 -0.0000339
9 5 4 2 0.0002188
9 5 4 3 -0.0099257
9 5 4 4 -0.0019349
9 5 5 0 -0.0000723
9 5 5 1 0.0001245
9 5 5 2 0.0001847
9 5 5 3 -0.0007748
9 5 5 4 -0.0037515
9 5 5 5 0.0055363
9 5 6 0 0.0020927
9 5 6 1 -0.0024871
9 5 6 2 0.0010703
9 5 6 3 -0.0023005
9 5 6 4 0.0135639
9 5 6 5 -0.0057129
9 5 6 6 0.0048444
9 5 7 0 0.0002006
9 5 7 1 0.0000070
9 5 7 2 0.0004232
9 5 7 3 -0.0000552
9 5 7 4 0.0013471
9 5 7 5 0.0048479
9 5 7 6 -0.0090252
9 5 7 7 -0.0065426
9 5 8 0 -0.0001071
9 5 8 1 0.0003576
9 5 8 2 -0.0000618
9 5 8 3 0.0007321
9 5 8 4 -0.0026527
9 5 8 5 -0.0025857
9 5 8 6 0.0024817
9 5 8 7 0.0067638
9 5 8 8 0.0056858
9 5 9 0 -0.0024582
9 5 9 1 -0.0038966
9 5 9 2 0.0005881
9 5 9 3 0.0150115
9 5 9 4 0.0028075
9 5 9 5 0.0196940
9 5 9 6 -0.0081002
9 5 9 7 -0.0051548
9 5 9 8 0.0067871
9 5 9 9 0.0009245
9 6 0 0 -0.3809432
9 6 1 0 -0.0021967
9 6 1 1 0.2817672
9 6 2 0 0.0000341
9 6 2 1 -0.0000917
9 6 2 2 0.0844730
9 6 3 0 -0.0040459
9 6 3 1 0.0018723
9 6 3 2 0.0003908
9 6 3 3 -0.0425089
9 6 4 0 0.0033488
9 6 4 1 0.0020834
9 6 4 2 -0.0028580
9 6 4 3 0.1905071
9 6 4 4 0.0144598
9 6 5 0 0.0003464
9 6 5 1 0.0009748
9 6 5 2 -0.0031373
9 6 5 3 -0.0059824
9 6 5 4 0.0582345
9 6 5 5 -0.0979932
9 6 6 0 0.0000697
9 6 6 1 -0.0002741
9 6 6 2 0.0006326
9 6 6 3 -0.0001169
9 6 6 4 0.0034244
9 6 6 5 0.0140277
9 6 6 6 -0.0488990
9 6 7 0 -0.0002349
9 6 7 1 -0.0022349
9 6 7 2 -0.0039210
9 6 7 3 -0.0088158
9 6 7 4 0.0047291
9 6 7 5 -0.0861425
9 6 7 6 -0.0256164
9 6 7 7 0.0922899
9 6 8 0 -0.0019357
9 6 8 1 0.0004237
9 6 8 2 0.0003544
9 6 8 3 -0.0297513
9 6 8 4 0.0205946
9 6 8 5 0.0555694
9 6 8 6 0.0065388
9 6 8 7 -0.1042228
9 6 8 8 -0.1434191
9 6 9 0 -0.0001163
9 6 9 1 -0.0008343
9 6 9 2 0.0000852
9 6 9 3 0.0031686
9 6 9 4 -0.0000817
9 6 9 5 -0.0081002
9 6 9 6 0.2044306
9 6 9 7 0.0110831
9 6 9 8 -0.0218668
9 6 9 9 -0.0366177
9 7 0 0 -0.0267088
9 7 1 0 -0.0001362
9 7 1 1 0.0142579
9 7 2 0 0.0000026
9 7 2 1 -0.0000023
9 7 2 2 0.0104068
9 7 3 0 -0.0002800
9 7 3 1 -0.0000221
9 7 3 2 0.0000896
9 7 3 3 -0.0028428
9 7 4 0 0.0002399
9 7 4 1 -0.0001017
9 7 4 2 -0.0001355
9 7 4 3 0.0127853
9 7 4 4 0.0010553
9 7 5 0 -0.0000188
9 7 5 1 -0.0001806
9 7 5 2 -0.0002370
9 7 5 3 -0.0007875
9 7 5 4 0.0043233
9 7 5 5 -0.0052490
9 7 6 0 0.0018369
9 7 6 1 0.0033456
9 7 6 2 -0.0010361
9 7 6 3 -0.0088603
9 7 6 4 -0.0017964
9 7 6 5 -0.0105356
9 7 6 6 -0.0076994
9 7 7 0 0.0001527
9 7 7 1 -0.0001489
9 7 7 2 -0.0003496
9 7 7 3 -0.0002724
9 7 7 4 0.0020187
9 7 7 5 -0.0062978
9 7 7 6 0.0089661
9 7 7 7 0.0056727
9 7 8 0 -0.0003098
9 7 8 1 -0.0004605
9 7 8 2 0.0000607
9 7 8 3 -0.0013644
9 7 8 4 0.0021977
9 7 8 5 0.0055250
9 7 8 6 -0.0118083
9 7 8 7 -0.0089056
9 7 8 8 -0.0073400
9 7 9 0 -0.0021927
9 7 9 1 0.0052190
9 7 9 2 -0.0005619
9 7 9 3 -0.0028867
9 7 9 4 -0.0167994
9 7 9 5 -0.0051548
9 7 9 6 0.0110831
9 7 9 7 0.0270000
9 7 9 8 -0.0004076
9 7 9 9 -0.0041070
9 8 0 0 0.0441008
9 8 1 0 0.0002743
9 8 1 1 -0.0385551
9 8 2 0 -0.0000036
9 8 2 1 0.0000151
9 8 2 2 -0.0053389
9 8 3 0 0.0005331
9 8 3 1 -0.0002734
9 8 3 2 0.0000536
9 8 3 3 0.0040258
9 8 4 0 -0.0004345
9 8 4 1 -0.0002930
9 8 4 2 0.0003542
9 8 4 3 -0.0228307
9 8 4 4 -0.0030938
9 8 5 0 -0.0002206
9 8 5 1 -0.0000657
9 8 5 2 0.0002524
9 8 5 3 0.0002299
9 8 5 4 -0.0077419
9 8 5 5 0.0107133
9 8 6 0 0.0055254
9 8 6 1 -0.0009975
9 8 6 2 0.0009070
9 8 6 3 -0.0174245
9 8 6 4 0.0137891
9 8 6 5 0.0039094
9 8 6 6 0.0060901
9 8 7 0 0.0004544
9 8 7 1 0.0002452
9 8 7 2 0.0005951
9 8 7 3 -0.0000887
9 8 7 4 0.0015730
9 8 7 5 0.0118610
9 8 7 6 -0.0092042
9 8 7 7 -0.0139407
9 8 8 0 -0.0004093
9 8 8 1 0.0001026
9 8 8 2 -0.0001335
9 8 8 3 0.0046454
9 8 8 4 -0.0044302
9 8 8 5 -0.0065175
9 8 8 6 -0.0179809
9 8 8 7 0.0130503
9 8 8 8 0.0200348
9 8 9 0 -0.0064198
9 8 9 1 -0.0015547
9 8 9 2 0.0004625
9 8 9 3 0.0175158
9 8 9 4 -0.0121342
9 8 9 5 0.0067871
9 8 9 6 -0.0218668
9 8 9 7 -0.0004076
9 8 9 8 0.0308618
9 8 9 9 0.0030004
9 9 0 0 0.6858142
9 9 1 0 0.0001758
9 9 1 1 0.6282264
9 9 2 0 -0.0000159
9 9 2 1 -0.0001150
9 9 2 2 0.4324761
9 9 3 0 0.0045665
9 9 3 1 0.0028010
9 9 3 2 -0.0014190
9 9 3 3 0.4992902
9 9 4 0 -0.0038934
9 9 4 1 0.0032639
9 9 4 2 -0.0006819
9 9 4 3 -0.0045257
9 9 4 4 0.4967465
9 9 5 0 0.0015379
9 9 5 1 0.0018885
9 9 5 2 0.0007302
9 9 5 3 -0.0075480
9 9 5 4 0.0135752
9 9 5 5 0.4528037
9 9 6 0 0.0000093
9 9 6 1 0.0003840
9 9 6 2 0.0000341
9 9 6 3 0.0024681
9 9 6 4 -0.0004894
9 9 6 5 -0.0009262
9 9 6 6 0.4904952
9 9 7 0 0.0012577
9 9 7 1 -0.0037311
9 9 7 2 -0.0010463
9 9 7 3 0.0014860
9 9 7 4 -0.0013819
9 9 7 5 0.0009850
9 9 7 6 0.0009592
9 9 7 7 0.4715223
9 9 8 0 0.0020964
9 9 8 1 0.0016689
9 9 8 2 0.0010239
9 9 8 3 0.0178897
9 9 8 4 -0.0261879
