NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149608
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124317
7 7 6 6 0.4236928
7 7 7 0 0.0001967
7 7 7 1 0.0056525
7 7 7 2 -0.0039949
7 7 7 3 -0.0260188
7 7 7 4 -0.0257144
7 7 7 5 -0.0801620
7 7 7 6 -0.0234261
7 7 7 7 0.6057175
8 0 0 0 0.1668947
8 0 1 0 0.0005489
8 0 1 1 -0.0004797
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153042
8 0 3 1 0.0000258
8 0 3 2 0.0000768
8 0 3 3 0.0069710
8 0 4 0 -0.0135457
8 0 4 1 -0.0000526
8 0 4 2 0.0000740
8 0 4 3 -0.0070273
8 0 4 4 0.0066679
8 0 5 0 0.0010129
8 0 5 1 -0.0000059
8 0 5 2 0.0000132
8 0 5 3 0.0032196
8 0 5 4 -0.0031576
8 0 5 5 0.0051462
8 0 6 0 -0.0001473
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004089
8 0 6 4 -0.0003996
8 0 6 5 -0.0001855
8 0 6 6 0.0025754
8 0 7 0 0.0078847
8 0 7 1 0.0000492
8 0 7 2 0.0001205
8 0 7 3 -0.0042530
8 0 7 4 0.0040742
8 0 7 5 0.0011333
8 0 7 6 0.0002407
8 0 7 7 -0.0002312
8 0 8 0 0.0231634
8 0 8 1 0.0000613
8 0 8 2 -0.0000425
8 0 8 3 -0.0114690
8 0 8 4 0.0104713
8 0 8 5 -0.0028239
8 0 8 6 0.0000056
8 0 8 7 -0.0032674
8 0 8 8 -0.0085130
8 1 0 0 0.0020356
8 1 1 0 -0.0001784
8 1 1 1 0.0564234
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032544
8 1 3 0 0.0000352
8 1 3 1 0.0035031
8 1 3 2 -0.0000922
8 1 3 3 0.0042865
8 1 4 0 -0.0000602
8 1 4 1 0.0049505
8 1 4 2 -0.0001010
8 1 4 3 0.0025954
8 1 4 4 0.0040868
8 1 5 0 0.0000092
8 1 5 1 0.0046964
8 1 5 2 0.0000104
8 1 5 3 -0.0018392
8 1 5 4 -0.0016720
8 1 5 5 0.0000871
8 1 6 0 -0.0000056
8 1 6 1 0.0008124
8 1 6 2 0.0000017
8 1 6 3 -0.0000558
8 1 6 4 -0.0001575
8 1 6 5 -0.0002796
8 1 6 6 0.0018915
8 1 7 0 0.0000646
8 1 7 1 -0.0074365
8 1 7 2 -0.0001013
8 1 7 3 0.0026267
8 1 7 4 0.0036947
8 1 7 5 0.0024949
8 1 7 6 0.0004912
8 1 7 7 -0.0022077
8 1 8 0 0.0000613
8 1 8 1 0.0046087
8 1 8 2 0.0000551
8 1 8 3 -0.0027174
8 1 8 4 -0.0033541
8 1 8 5 -0.0014763
8 1 8 6 -0.0003555
8 1 8 7 0.0022493
8 1 8 8 0.0003373
8 2 0 0 0.0003855
8 2 1 0 -0.0000076
8 2 1 1 0.0026561
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577980
8 2 3 0 0.0000073
8 2 3 1 -0.0000047
8 2 3 2 -0.0048584
8 2 3 3 0.0015915
8 2 4 0 -0.0000042
8 2 4 1 -0.0000124
8 2 4 2 -0.0019190
8 2 4 3 0.0011875
8 2 4 4 0.0012658
8 2 5 0 0.0000403
8 2 5 1 0.0000206
8 2 5 2 0.0049789
8 2 5 3 -0.0006902
8 2 5 4 0.0002006
8 2 5 5 0.0005132
8 2 6 0 -0.0000066
8 2 6 1 0.0000021
8 2 6 2 0.0001872
8 2 6 3 0.0002210
8 2 6 4 0.0000758
8 2 6 5 -0.0001027
8 2 6 6 0.0002951
8 2 7 0 0.0000044
8 2 7 1 -0.0000687
8 2 7 2 -0.0020551
8 2 7 3 0.0003400
8 2 7 4 -0.0000241
8 2 7 5 -0.0006471
8 2 7 6 -0.0000585
8 2 7 7 0.0010785
8 2 8 0 -0.0000425
8 2 8 1 0.0000551
8 2 8 2 0.0022422
8 2 8 3 -0.0002088
8 2 8 4 -0.0007253
8 2 8 5 0.0004878
8 2 8 6 0.0000128
8 2 8 7 -0.0005922
8 2 8 8 0.0006591
8 3 0 0 0.0898394
8 3 1 0 0.0003091
8 3 1 1 -0.0041740
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0686860
8 3 3 0 0.0042848
8 3 3 1 0.0014066
8 3 3 2 -0.0003364
8 3 3 3 -0.0124445
8 3 4 0 -0.0042383
8 3 4 1 0.0012211
8 3 4 2 0.0002001
8 3 4 3 -0.0151521
8 3 4 4 -0.0168940
8 3 5 0 0.0029378
8 3 5 1 -0.0015717
8 3 5 2 0.0006049
8 3 5 3 -0.0013160
8 3 5 4 0.0154605
8 3 5 5 -0.0050019
8 3 6 0 0.0003993
8 3 6 1 -0.0001364
8 3 6 2 0.0002388
8 3 6 3 -0.0004487
8 3 6 4 0.0020540
8 3 6 5 0.0008943
8 3 6 6 0.0028484
8 3 7 0 -0.0039588
8 3 7 1 0.0030097
8 3 7 2 0.0002889
8 3 7 3 0.0036891
8 3 7 4 -0.0345155
8 3 7 5 -0.0005833
8 3 7 6 0.0005924
8 3 7 7 0.0061218
8 3 8 0 -0.0114690
8 3 8 1 -0.0027174
8 3 8 2 -0.0002088
8 3 8 3 0.0655853
8 3 8 4 -0.0365840
8 3 8 5 0.0120154
8 3 8 6 0.0000422
8 3 8 7 0.0217243
8 3 8 8 0.0568188
8 4 0 0 -0.0878167
8 4 1 0 -0.0003464
8 4 1 1 0.0155537
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295466
8 4 3 0 -0.0038210
8 4 3 1 0.0016840
8 4 3 2 0.0010689
8 4 3 3 -0.0256801
8 4 4 0 0.0037195
8 4 4 1 0.0018049
8 4 4 2 0.0010415
8 4 4 3 -0.0043630
8 4 4 4 -0.0114206
8 4 5 0 -0.0026885
8 4 5 1 -0.0018361
8 4 5 2 -0.0000402
8 4 5 3 0.0285352
8 4 5 4 -0.0004453
8 4 5 5 -0.0058159
8 4 6 0 -0.0003122
8 4 6 1 -0.0001291
8 4 6 2 -0.0000707
8 4 6 3 0.0012366
8 4 6 4 0.0005283
8 4 6 5 0.0012095
8 4 6 6 -0.0272603
8 4 7 0 0.0035124
8 4 7 1 0.0034774
8 4 7 2 0.0015556
8 4 7 3 -0.0288771
8 4 7 4 -0.0043094
8 4 7 5 -0.0142087
8 4 7 6 -0.0047062
8 4 7 7 -0.0008781
8 4 8 0 0.0104713
8 4 8 1 -0.0033541
8 4 8 2 -0.0007253
8 4 8 3 -0.0365840
8 4 8 4 0.0596502
8 4 8 5 -0.0091931
8 4 8 6 0.0023964
8 4 8 7 -0.0296098
8 4 8 8 -0.0551299
8 5 0 0 -0.0721580
8 5 1 0 -0.0006797
8 5 1 1 0.1320018
8 5 2 0 0.0000092
8 5 2 1 -0.0000603
8 5 2 2 0.0493580
8 5 3 0 0.0005706
8 5 3 1 0.0015793
8 5 3 2 -0.0000109
8 5 3 3 -0.0014968
8 5 4 0 -0.0003207
8 5 4 1 0.0016733
8 5 4 2 -0.0005186
8 5 4 3 0.0686002
8 5 4 4 0.0176206
8 5 5 0 -0.0019055
8 5 5 1 -0.0004910
8 5 5 2 -0.0008383
8 5 5 3 -0.0067651
8 5 5 4 0.0319484
8 5 5 5 -0.0312050
8 5 6 0 0.0001360
8 5 6 1 -0.0000007
8 5 6 2 -0.0000979
8 5 6 3 0.0013469
8 5 6 4 0.0009075
8 5 6 5 0.0052004
8 5 6 6 0.0053806
8 5 7 0 -0.0020698
8 5 7 1 0.0009307
8 5 7 2 -0.0009484
8 5 7 3 -0.0031644
8 5 7 4 -0.0107457
8 5 7 5 -0.0312079
8 5 7 6 -0.0093442
8 5 7 7 0.0676252
8 5 8 0 -0.0028239
8 5 8 1 -0.0014763
8 5 8 2 0.0004878
8 5 8 3 0.0120154
8 5 8 4 -0.0091931
8 5 8 5 0.0590566
8 5 8 6 0.0010783
8 5 8 7 -0.0315431
8 5 8 8 -0.0313758
8 6 0 0 -0.0113049
8 6 1 0 -0.0000868
8 6 1 1 0.0147174
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053853
8 6 3 0 -0.0000585
8 6 3 1 0.0003452
8 6 3 2 -0.0001048
8 6 3 3 -0.0026781
8 6 4 0 0.0000454
8 6 4 1 0.0003736
8 6 4 2 -0.0001975
8 6 4 3 0.0058849
8 6 4 4 -0.0001405
8 6 5 0 0.0001009
8 6 5 1 -0.0001756
8 6 5 2 -0.0000512
8 6 5 3 0.0021946
8 6 5 4 0.0020867
8 6 5 5 -0.0024931
8 6 6 0 -0.0045756
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099464
8 6 6 4 -0.0098893
8 6 6 5 0.0047476
8 6 6 6 -0.0024175
8 6 7 0 -0.0005888
8 6 7 1 0.0004687
8 6 7 2 -0.0001161
8 6 7 3 -0.0005635
8 6 7 4 -0.0045989
8 6 7 5 -0.0051976
8 6 7 6 0.0011204
8 6 7 7 0.0075904
8 6 8 0 0.0000056
8 6 8 1 -0.0003555
8 6 8 2 0.0000128
8 6 8 3 0.0000422
8 6 8 4 0.0023964
8 6 8 5 0.0010783
8 6 8 6 0.0220863
8 6 8 7 -0.0032778
8 6 8 8 -0.0041873
8 7 0 0 0.2140617
8 7 1 0 0.0013901
8 7 1 1 -0.2038969
8 7 2 0 -0.0000141
8 7 2 1 0.0001031
8 7 2 2 -0.0224297
8 7 3 0 0.0030995
8 7 3 1 -0.0027230
8 7 3 2 0.0003975
8 7 3 3 0.0212354
8 7 4 0 -0.0026430
8 7 4 1 -0.0030080
8 7 4 2 0.0022361
8 7 4 3 -0.1085492
8 7 4 4 -0.0140854
8 7 5 0 -0.0009175
8 7 5 1 0.0007117
8 7 5 2 0.0015412
8 7 5 3 -0.0046654
8 7 5 4 -0.0391532
8 7 5 5 0.0486087
8 7 6 0 -0.0003947
8 7 6 1 0.0000965
8 7 6 2 -0.0001467
8 7 6 3 -0.0002762
8 7 6 4 -0.0043224
8 7 6 5 -0.0086845
8 7 6 6 0.0253755
8 7 7 0 -0.0021804
8 7 7 1 -0.0024974
8 7 7 2 0.0031728
8 7 7 3 0.0196676
8 7 7 4 0.0097019
8 7 7 5 0.0702386
8 7 7 6 0.0179162
8 7 7 7 -0.0825901
8 7 8 0 -0.0032674
8 7 8 1 0.0022493
8 7 8 2 -0.0005922
8 7 8 3 0.0217243
8 7 8 4 -0.0296098
8 7 8 5 -0.0315431
8 7 8 6 -0.0032778
8 7 8 7 0.0907133
8 7 8 8 0.0980697
8 8 0 0 0.8686219
8 8 1 0 0.0016189
8 8 1 1 0.3801362
8 8 2 0 -0.0000369
8 8 2 1 -0.0000389
8 8 2 2 0.3828690
8 8 3 0 0.0081877
8 8 3 1 0.0012550
8 8 3 2 -0.0012432
8 8 3 3 0.4926505
8 8 4 0 -0.0075105
8 8 4 1 0.0015495
8 8 4 2 0.0012278
8 8 4 3 -0.1267160
8 8 4 4 0.4500875
8 8 5 0 0.0024531
8 8 5 1 0.0005292
8 8 5 2 0.0024007
8 8 5 3 -0.0051355
8 8 5 4 -0.0312219
8 8 5 5 0.5090303
8 8 6 0 0.0004779
8 8 6 1 0.0002382
8 8 6 2 -0.0003019
8 8 6 3 -0.0003288
8 8 6 4 -0.0008459
8 8 6 5 -0.0081939
8 8 6 6 0.4636253
8 8 7 0 -0.0033215
8 8 7 1 -0.0008887
8 8 7 2 0.0014864
8 8 7 3 0.0208947
8 8 7 4 -0.0113865
8 8 7 5 0.0565351
8 8 7 6 0.0143087
8 8 7 7 0.3949618
8 8 8 0 -0.0085130
8 8 8 1 0.0003373
8 8 8 2 0.0006591
8 8 8 3 0.0568188
8 8 8 4 -0.0551299
8 8 8 5 -0.0313758
8 8 8 6 -0.0041873
8 8 8 7 0.0980697
8 8 8 8 0.6303956
9 0 0 0 -0.0004080
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001921
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003619
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002182
9 0 4 4 0.0002809
9 0 5 0 0.0004217
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004196
9 0 5 5 0.0000340
9 0 6 0 -0.0116237
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117951
9 0 6 4 -0.0097941
9 0 6 5 0.0010613
9 0 6 6 0.0004211
9 0 7 0 -0.0008682
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009148
9 0 7 4 -0.0006511
9 0 7 5 0.0000344
9 0 7 6 0.0016226
9 0 7 7 0.0003414
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012456
9 0 8 4 0.0010669
9 0 8 5 -0.0003520
9 0 8 6 0.0052839
9 0 8 7 0.0001875
9 0 8 8 -0.0012380
9 0 9 0 0.0135875
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118308
9 0 9 4 0.0112194
9 0 9 5 -0.0024561
9 0 9 6 -0.0001024
9 0 9 7 -0.0021916
9 0 9 8 -0.0064230
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044584
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003014
9 1 3 2 0.0000110
9 1 3 3 0.0000027
9 1 4 0 0.0000001
9 1 4 1 0.0002577
9 1 4 2 -0.0000063
9 1 4 3 0.0003678
9 1 4 4 0.0005326
9 1 5 0 -0.0000010
9 1 5 1 -0.0003007
9 1 5 2 -0.0000192
9 1 5 3 0.0005418
9 1 5 4 0.0006343
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068793
9 1 6 2 0.0001912
9 1 6 3 -0.0062710
9 1 6 4 -0.0072464
9 1 6 5 -0.0020991
9 1 6 6 -0.0010246
9 1 7 0 -0.0000014
9 1 7 1 0.0000997
9 1 7 2 0.0000114
9 1 7 3 -0.0004423
9 1 7 4 -0.0004815
9 1 7 5 -0.0003667
9 1 7 6 0.0029419
9 1 7 7 0.0004011
9 1 8 0 0.0000124
9 1 8 1 -0.0010020
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011612
9 1 8 5 0.0004904
9 1 8 6 -0.0007703
9 1 8 7 -0.0006368
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107244
9 1 9 2 0.0001100
9 1 9 3 -0.0083242
9 1 9 4 -0.0106489
9 1 9 5 -0.0039081
9 1 9 6 -0.0008296
9 1 9 7 0.0052173
9 1 9 8 -0.0015437
9 1 9 9 -0.0002857
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010843
9 2 3 0 -0.0000007
9 2 3 1 0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001546
9 2 4 0 0.0000007
9 2 4 1 -0.0000014
9 2 4 2 0.0000113
9 2 4 3 0.0000073
9 2 4 4 0.0000795
9 2 5 0 0.0000025
9 2 5 1 -0.0000025
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029618
9 2 6 3 -0.0025718
9 2 6 4 -0.0009659
9 2 6 5 0.0017936
9 2 6 6 0.0003996
9 2 7 0 0.0000082
9 2 7 1 0.0000098
9 2 7 2 0.0003719
9 2 7 3 -0.0002984
9 2 7 4 -0.0000759
9 2 7 5 0.0002399
9 2 7 6 -0.0006794
9 2 7 7 -0.0001317
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014974
9 2 9 3 -0.0010538
9 2 9 4 -0.0015587
9 2 9 5 0.0005834
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038233
9 3 1 0 -0.0000203
9 3 1 1 0.0024602
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041679
9 3 3 0 0.0000903
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016432
9 3 4 0 -0.0000613
9 3 4 1 0.0002041
9 3 4 2 -0.0000771
9 3 4 3 0.0017123
9 3 4 4 -0.0024859
9 3 5 0 -0.0003955
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027724
9 3 5 5 -0.0019052
9 3 6 0 0.0102947
9 3 6 1 -0.0053249
9 3 6 2 -0.0017728
9 3 6 3 -0.0135999
9 3 6 4 0.0551482
9 3 6 5 -0.0001983
9 3 6 6 -0.0013712
9 3 7 0 0.0007358
9 3 7 1 -0.0003630
9 3 7 2 -0.0003111
9 3 7 3 -0.0009140
9 3 7 4 0.0032846
9 3 7 5 -0.0008583
9 3 7 6 -0.0063400
9 3 7 7 -0.0004376
9 3 8 0 -0.0012553
9 3 8 1 0.0008343
9 3 8 2 0.0001481
9 3 8 3 0.0011794
9 3 8 4 -0.0066367
9 3 8 5 0.0003138
9 3 8 6 -0.0136733
9 3 8 7 -0.0006566
9 3 8 8 0.0019085
9 3 9 0 -0.0118308
9 3 9 1 -0.0083242
9 3 9 2 -0.0010538
9 3 9 3 0.0622823
9 3 9 4 -0.0005323
9 3 9 5 0.0150113
9 3 9 6 0.0031706
9 3 9 7 -0.0028822
9 3 9 8 0.0175121
9 3 9 9 0.0002776
9 4 0 0 0.0050277
9 4 1 0 0.0000231
9 4 1 1 -0.0016065
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014931
9 4 3 0 -0.0000799
9 4 3 1 0.0000695
9 4 3 2 -0.0000496
9 4 3 3 0.0026093
9 4 4 0 0.0000587
9 4 4 1 0.0002284
9 4 4 2 0.0001297
9 4 4 3 -0.0034799
9 4 4 4 -0.0003398
9 4 5 0 0.0004005
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040142
9 4 5 4 -0.0010937
9 4 5 5 0.0013436
9 4 6 0 -0.0096447
9 4 6 1 -0.0069803
9 4 6 2 -0.0029527
9 4 6 3 0.0647004
9 4 6 4 0.0015603
9 4 6 5 0.0048676
9 4 6 6 0.0038224
9 4 7 0 -0.0007028
9 4 7 1 -0.0004580
9 4 7 2 -0.0001739
9 4 7 3 0.0052151
9 4 7 4 0.0003326
9 4 7 5 0.0013195
9 4 7 6 -0.0001651
9 4 7 7 0.0005315
9 4 8 0 0.0010764
9 4 8 1 0.0010709
9 4 8 2 0.0001867
9 4 8 3 -0.0066004
9 4 8 4 -0.0014774
9 4 8 5 -0.0023144
9 4 8 6 0.0116181
9 4 8 7 0.0025752
9 4 8 8 -0.0009204
9 4 9 0 0.0112194
9 4 9 1 -0.0106489
9 4 9 2 -0.0015587
9 4 9 3 -0.0005323
9 4 9 4 0.0735559
9 4 9 5 0.0028112
9 4 9 6 -0.0000832
9 4 9 7 -0.0168021
9 4 9 8 -0.0121359
9 4 9 9 0.0019144
9 5 0 0 0.0168587
9 5 1 0 0.0001104
9 5 1 1 -0.0162824
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009845
9 5 3 0 0.0001663
9 5 3 1 -0.0000710
9 5 3 2 -0.0000130
9 5 3 3 0.0017543
9 5 4 0 -0.0001413
9 5 4 1 -0.0000363
9 5 4 2 0.0002015
9 5 4 3 -0.0099299
9 5 4 4 -0.0019292
9 5 5 0 -0.0000664
9 5 5 1 0.0001175
9 5 5 2 0.0001708
9 5 5 3 -0.0007683
9 5 5 4 -0.0037368
9 5 5 5 0.0055529
9 5 6 0 0.0020904
9 5 6 1 -0.0024948
9 5 6 2 0.0010728
9 5 6 3 -0.0023063
9 5 6 4 0.0135605
9 5 6 5 -0.0057132
9 5 6 6 0.0048425
9 5 7 0 0.0001980
9 5 7 1 0.0000035
9 5 7 2 0.0004086
9 5 7 3 -0.0000539
9 5 7 4 0.0013509
9 5 7 5 0.0048421
9 5 7 6 -0.0090230
9 5 7 7 -0.0065473
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026603
9 5 8 5 -0.0025857
9 5 8 6 0.0024807
9 5 8 7 0.0067701
9 5 8 8 0.0056799
9 5 9 0 -0.0024561
9 5 9 1 -0.0039081
9 5 9 2 0.0005834
9 5 9 3 0.0150113
9 5 9 4 0.0028112
9 5 9 5 0.0196952
9 5 9 6 -0.0080997
9 5 9 7 -0.0051544
9 5 9 8 0.0067861
9 5 9 9 0.0009276
9 6 0 0 -0.3809437
9 6 1 0 -0.0021989
9 6 1 1 0.2817680
9 6 2 0 0.0000352
9 6 2 1 -0.0000921
9 6 2 2 0.0844729
9 6 3 0 -0.0039710
9 6 3 1 0.0018088
9 6 3 2 0.0003824
9 6 3 3 -0.0424947
9 6 4 0 0.0034329
9 6 4 1 0.0021341
9 6 4 2 -0.0028508
9 6 4 3 0.1905080
9 6 4 4 0.0144434
9 6 5 0 0.0003220
9 6 5 1 0.0010418
9 6 5 2 -0.0031309
9 6 5 3 -0.0059769
9 6 5 4 0.0582502
9 6 5 5 -0.0979910
9 6 6 0 0.0000609
9 6 6 1 -0.0002767
9 6 6 2 0.0006321
9 6 6 3 -0.0001187
9 6 6 4 0.0034265
9 6 6 5 0.0140286
9 6 6 6 -0.0488989
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087969
9 6 7 4 0.0047252
9 6 7 5 -0.0861420
9 6 7 6 -0.0256174
9 6 7 7 0.0922906
9 6 8 0 -0.0020147
9 6 8 1 0.0004011
9 6 8 2 0.0003558
9 6 8 3 -0.0297588
9 6 8 4 0.0206134
9 6 8 5 0.0555648
9 6 8 6 0.0065385
9 6 8 7 -0.1042201
9 6 8 8 -0.1434322
9 6 9 0 -0.0001024
9 6 9 1 -0.0008296
9 6 9 2 0.0000862
9 6 9 3 0.0031706
9 6 9 4 -0.0000832
9 6 9 5 -0.0080997
9 6 9 6 0.2044305
9 6 9 7 0.0110849
9 6 9 8 -0.0218667
9 6 9 9 -0.0366170
9 7 0 0 -0.0267129
9 7 1 0 -0.0001364
9 7 1 1 0.0142542
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104057
9 7 3 0 -0.0002769
9 7 3 1 -0.0000275
9 7 3 2 0.0000925
9 7 3 3 -0.0028409
9 7 4 0 0.0002448
9 7 4 1 -0.0001003
9 7 4 2 -0.0001395
9 7 4 3 0.0127850
9 7 4 4 0.0010507
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002425
9 7 5 3 -0.0007921
9 7 5 4 0.0043291
9 7 5 5 -0.0052463
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010351
9 7 6 3 -0.0088594
9 7 6 4 -0.0017987
9 7 6 5 -0.0105399
9 7 6 6 -0.0077012
9 7 7 0 0.0001563
9 7 7 1 -0.0001478
9 7 7 2 -0.0003503
9 7 7 3 -0.0002655
9 7 7 4 0.0020143
9 7 7 5 -0.0063037
9 7 7 6 0.0089718
9 7 7 7 0.0056687
9 7 8 0 -0.0003094
9 7 8 1 -0.0004607
9 7 8 2 0.0000587
9 7 8 3 -0.0013637
9 7 8 4 0.0022045
9 7 8 5 0.0055271
9 7 8 6 -0.0118107
9 7 8 7 -0.0089039
9 7 8 8 -0.0073439
9 7 9 0 -0.0021916
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028822
9 7 9 4 -0.0168021
9 7 9 5 -0.0051544
9 7 9 6 0.0110849
9 7 9 7 0.0269922
9 7 9 8 -0.0004001
9 7 9 9 -0.0041118
9 8 0 0 0.0440896
9 8 1 0 0.0002745
9 8 1 1 -0.0385552
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053407
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000428
9 8 3 3 0.0040554
9 8 4 0 -0.0004474
9 8 4 1 -0.0002981
9 8 4 2 0.0003651
9 8 4 3 -0.0228221
9 8 4 4 -0.0031301
9 8 5 0 -0.0002126
9 8 5 1 -0.0000765
9 8 5 2 0.0002677
9 8 5 3 0.0002390
9 8 5 4 -0.0077581
9 8 5 5 0.0106967
9 8 6 0 0.0055296
9 8 6 1 -0.0009905
9 8 6 2 0.0009050
9 8 6 3 -0.0174176
9 8 6 4 0.0137925
9 8 6 5 0.0039145
9 8 6 6 0.0060895
9 8 7 0 0.0004466
9 8 7 1 0.0002434
9 8 7 2 0.0006081
9 8 7 3 -0.0001092
9 8 7 4 0.0015926
9 8 7 5 0.0118670
9 8 7 6 -0.0092116
9 8 7 7 -0.0139397
9 8 8 0 -0.0004021
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046650
9 8 8 4 -0.0044246
9 8 8 5 -0.0065177
9 8 8 6 -0.0179769
9 8 8 7 0.0130349
9 8 8 8 0.0200435
9 8 9 0 -0.0064230
9 8 9 1 -0.0015437
9 8 9 2 0.0004663
9 8 9 3 0.0175121
9 8 9 4 -0.0121359
9 8 9 5 0.0067861
9 8 9 6 -0.0218667
9 8 9 7 -0.0004001
9 8 9 8 0.0308556
9 8 9 9 0.0029995
9 9 0 0 0.6858147
9 9 1 0 0.0001874
9 9 1 1 0.6282271
9 9 2 0 -0.0000206
9 9 2 1 -0.0001164
9 9 2 2 0.4324780
9 9 3 0 0.0044286
9 9 3 1 0.0026596
9 9 3 2 -0.0013360
9 9 3 3 0.4991560
9 9 4 0 -0.0040500
9 9 4 1 0.0033733
9 9 4 2 -0.0007521
9 9 4 3 -0.0045603
9 9 4 4 0.4968974
9 9 5 0 0.0015846
9 9 5 1 0.0020429
9 9 5 2 0.0006772
9 9 5 3 -0.0075478
9 9 5 4 0.0136550
9 9 5 5 0.4528876
9 9 6 0 0.0000260
9 9 6 1 0.0003777
9 9 6 2 0.0000381
9 9 6 3 0.0024588
9 9 6 4 -0.0004892
9 9 6 5 -0.0009192
9 9 6 6 0.4904940
9 9 7 0 0.0011286
9 9 7 1 -0.0036627
9 9 7 2 -0.0010863
9 9 7 3 0.0015255
9 9 7 4 -0.0013874
9 9 7 5 0.0009420
9 9 7 6 0.0009668
9 9 7 7 0.4714760
9 9 8 0 0.0022435
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178564
9 9 8 4 -0.0262457
9 9 8 5 0.0155469
