NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149591
ENERGIES
-20.260869
-20.181064
-11.117909
-1.337190
-1.258216
-0.690226
-0.510496
-0.505233
-0.450758
-0.323329
-0.304845
0.377710
0.640897
0.836160
1.052473
1000000.609009

OEI
-36.095270	
0.000228	-36.032628	
-0.000155	0.003788	-23.924850	
-0.407959	-0.327845	-0.147514	-11.572067	
7 7 6 5 0.0124318
7 7 6 6 0.4236929
7 7 7 0 0.0001968
7 7 7 1 0.0056525
7 7 7 2 -0.0039948
7 7 7 3 -0.0260187
7 7 7 4 -0.0257144
7 7 7 5 -0.0801619
7 7 7 6 -0.0234262
7 7 7 7 0.6057173
8 0 0 0 0.1668947
8 0 1 0 0.0005489
8 0 1 1 -0.0004797
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153042
8 0 3 1 0.0000258
8 0 3 2 0.0000768
8 0 3 3 0.0069710
8 0 4 0 -0.0135457
8 0 4 1 -0.0000526
8 0 4 2 0.0000740
8 0 4 3 -0.0070273
8 0 4 4 0.0066679
8 0 5 0 0.0010129
8 0 5 1 -0.0000058
8 0 5 2 0.0000133
8 0 5 3 0.0032196
8 0 5 4 -0.0031576
8 0 5 5 0.0051463
8 0 6 0 -0.0001473
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004089
8 0 6 4 -0.0003996
8 0 6 5 -0.0001855
8 0 6 6 0.0025754
8 0 7 0 0.0078847
8 0 7 1 0.0000492
8 0 7 2 0.0001205
8 0 7 3 -0.0042530
8 0 7 4 0.0040742
8 0 7 5 0.0011333
8 0 7 6 0.0002407
8 0 7 7 -0.0002312
8 0 8 0 0.0231634
8 0 8 1 0.0000612
8 0 8 2 -0.0000425
8 0 8 3 -0.0114690
8 0 8 4 0.0104713
8 0 8 5 -0.0028239
8 0 8 6 0.0000056
8 0 8 7 -0.0032674
8 0 8 8 -0.0085130
8 1 0 0 0.0020356
8 1 1 0 -0.0001784
8 1 1 1 0.0564234
8 1 2 0 -0.0000002
8 1 2 1 -0.0000202
8 1 2 2 0.0032544
8 1 3 0 0.0000354
8 1 3 1 0.0035031
8 1 3 2 -0.0000915
8 1 3 3 0.0042874
8 1 4 0 -0.0000601
8 1 4 1 0.0049505
8 1 4 2 -0.0001017
8 1 4 3 0.0025955
8 1 4 4 0.0040858
8 1 5 0 0.0000089
8 1 5 1 0.0046964
8 1 5 2 0.0000102
8 1 5 3 -0.0018389
8 1 5 4 -0.0016718
8 1 5 5 0.0000872
8 1 6 0 -0.0000056
8 1 6 1 0.0008124
8 1 6 2 0.0000017
8 1 6 3 -0.0000557
8 1 6 4 -0.0001576
8 1 6 5 -0.0002796
8 1 6 6 0.0018915
8 1 7 0 0.0000647
8 1 7 1 -0.0074365
8 1 7 2 -0.0001013
8 1 7 3 0.0026265
8 1 7 4 0.0036951
8 1 7 5 0.0024950
8 1 7 6 0.0004912
8 1 7 7 -0.0022079
8 1 8 0 0.0000612
8 1 8 1 0.0046087
8 1 8 2 0.0000556
8 1 8 3 -0.0027171
8 1 8 4 -0.0033539
8 1 8 5 -0.0014763
8 1 8 6 -0.0003554
8 1 8 7 0.0022489
8 1 8 8 0.0003377
8 2 0 0 0.0003855
8 2 1 0 -0.0000076
8 2 1 1 0.0026561
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577980
8 2 3 0 0.0000073
8 2 3 1 -0.0000059
8 2 3 2 -0.0048584
8 2 3 3 0.0015912
8 2 4 0 -0.0000042
8 2 4 1 -0.0000113
8 2 4 2 -0.0019190
8 2 4 3 0.0011874
8 2 4 4 0.0012662
8 2 5 0 0.0000403
8 2 5 1 0.0000198
8 2 5 2 0.0049789
8 2 5 3 -0.0006904
8 2 5 4 0.0002005
8 2 5 5 0.0005131
8 2 6 0 -0.0000066
8 2 6 1 0.0000021
8 2 6 2 0.0001872
8 2 6 3 0.0002210
8 2 6 4 0.0000759
8 2 6 5 -0.0001027
8 2 6 6 0.0002952
8 2 7 0 0.0000044
8 2 7 1 -0.0000688
8 2 7 2 -0.0020551
8 2 7 3 0.0003401
8 2 7 4 -0.0000242
8 2 7 5 -0.0006470
8 2 7 6 -0.0000585
8 2 7 7 0.0010785
8 2 8 0 -0.0000425
8 2 8 1 0.0000556
8 2 8 2 0.0022422
8 2 8 3 -0.0002087
8 2 8 4 -0.0007252
8 2 8 5 0.0004878
8 2 8 6 0.0000128
8 2 8 7 -0.0005922
8 2 8 8 0.0006592
8 3 0 0 0.0898394
8 3 1 0 0.0003091
8 3 1 1 -0.0041739
8 3 2 0 0.0000046
8 3 2 1 -0.0000165
8 3 2 2 -0.0686860
8 3 3 0 0.0042848
8 3 3 1 0.0014063
8 3 3 2 -0.0003363
8 3 3 3 -0.0124444
8 3 4 0 -0.0042382
8 3 4 1 0.0012214
8 3 4 2 0.0002000
8 3 4 3 -0.0151521
8 3 4 4 -0.0168941
8 3 5 0 0.0029378
8 3 5 1 -0.0015721
8 3 5 2 0.0006048
8 3 5 3 -0.0013161
8 3 5 4 0.0154605
8 3 5 5 -0.0050019
8 3 6 0 0.0003994
8 3 6 1 -0.0001363
8 3 6 2 0.0002388
8 3 6 3 -0.0004487
8 3 6 4 0.0020540
8 3 6 5 0.0008943
8 3 6 6 0.0028484
8 3 7 0 -0.0039589
8 3 7 1 0.0030096
8 3 7 2 0.0002888
8 3 7 3 0.0036892
8 3 7 4 -0.0345155
8 3 7 5 -0.0005832
8 3 7 6 0.0005924
8 3 7 7 0.0061218
8 3 8 0 -0.0114690
8 3 8 1 -0.0027171
8 3 8 2 -0.0002087
8 3 8 3 0.0655854
8 3 8 4 -0.0365839
8 3 8 5 0.0120154
8 3 8 6 0.0000422
8 3 8 7 0.0217242
8 3 8 8 0.0568188
8 4 0 0 -0.0878167
8 4 1 0 -0.0003464
8 4 1 1 0.0155537
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295467
8 4 3 0 -0.0038209
8 4 3 1 0.0016840
8 4 3 2 0.0010690
8 4 3 3 -0.0256800
8 4 4 0 0.0037195
8 4 4 1 0.0018050
8 4 4 2 0.0010414
8 4 4 3 -0.0043630
8 4 4 4 -0.0114207
8 4 5 0 -0.0026886
8 4 5 1 -0.0018363
8 4 5 2 -0.0000402
8 4 5 3 0.0285352
8 4 5 4 -0.0004453
8 4 5 5 -0.0058159
8 4 6 0 -0.0003122
8 4 6 1 -0.0001291
8 4 6 2 -0.0000707
8 4 6 3 0.0012367
8 4 6 4 0.0005283
8 4 6 5 0.0012095
8 4 6 6 -0.0272603
8 4 7 0 0.0035124
8 4 7 1 0.0034774
8 4 7 2 0.0015556
8 4 7 3 -0.0288771
8 4 7 4 -0.0043094
8 4 7 5 -0.0142087
8 4 7 6 -0.0047062
8 4 7 7 -0.0008781
8 4 8 0 0.0104713
8 4 8 1 -0.0033539
8 4 8 2 -0.0007252
8 4 8 3 -0.0365839
8 4 8 4 0.0596503
8 4 8 5 -0.0091931
8 4 8 6 0.0023964
8 4 8 7 -0.0296099
8 4 8 8 -0.0551298
8 5 0 0 -0.0721580
8 5 1 0 -0.0006797
8 5 1 1 0.1320018
8 5 2 0 0.0000092
8 5 2 1 -0.0000604
8 5 2 2 0.0493580
8 5 3 0 0.0005706
8 5 3 1 0.0015794
8 5 3 2 -0.0000108
8 5 3 3 -0.0014967
8 5 4 0 -0.0003206
8 5 4 1 0.0016732
8 5 4 2 -0.0005187
8 5 4 3 0.0686002
8 5 4 4 0.0176205
8 5 5 0 -0.0019055
8 5 5 1 -0.0004910
8 5 5 2 -0.0008384
8 5 5 3 -0.0067651
8 5 5 4 0.0319484
8 5 5 5 -0.0312049
8 5 6 0 0.0001360
8 5 6 1 -0.0000007
8 5 6 2 -0.0000979
8 5 6 3 0.0013469
8 5 6 4 0.0009075
8 5 6 5 0.0052005
8 5 6 6 0.0053806
8 5 7 0 -0.0020698
8 5 7 1 0.0009308
8 5 7 2 -0.0009485
8 5 7 3 -0.0031644
8 5 7 4 -0.0107456
8 5 7 5 -0.0312080
8 5 7 6 -0.0093443
8 5 7 7 0.0676252
8 5 8 0 -0.0028239
8 5 8 1 -0.0014763
8 5 8 2 0.0004878
8 5 8 3 0.0120154
8 5 8 4 -0.0091931
8 5 8 5 0.0590566
8 5 8 6 0.0010783
8 5 8 7 -0.0315432
8 5 8 8 -0.0313758
8 6 0 0 -0.0113050
8 6 1 0 -0.0000868
8 6 1 1 0.0147175
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053853
8 6 3 0 -0.0000585
8 6 3 1 0.0003452
8 6 3 2 -0.0001048
8 6 3 3 -0.0026781
8 6 4 0 0.0000454
8 6 4 1 0.0003735
8 6 4 2 -0.0001975
8 6 4 3 0.0058850
8 6 4 4 -0.0001405
8 6 5 0 0.0001009
8 6 5 1 -0.0001757
8 6 5 2 -0.0000512
8 6 5 3 0.0021946
8 6 5 4 0.0020868
8 6 5 5 -0.0024931
8 6 6 0 -0.0045756
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099465
8 6 6 4 -0.0098893
8 6 6 5 0.0047476
8 6 6 6 -0.0024175
8 6 7 0 -0.0005887
8 6 7 1 0.0004687
8 6 7 2 -0.0001161
8 6 7 3 -0.0005635
8 6 7 4 -0.0045989
8 6 7 5 -0.0051977
8 6 7 6 0.0011204
8 6 7 7 0.0075905
8 6 8 0 0.0000056
8 6 8 1 -0.0003554
8 6 8 2 0.0000128
8 6 8 3 0.0000422
8 6 8 4 0.0023964
8 6 8 5 0.0010783
8 6 8 6 0.0220863
8 6 8 7 -0.0032778
8 6 8 8 -0.0041873
8 7 0 0 0.2140618
8 7 1 0 0.0013901
8 7 1 1 -0.2038971
8 7 2 0 -0.0000141
8 7 2 1 0.0001032
8 7 2 2 -0.0224298
8 7 3 0 0.0030996
8 7 3 1 -0.0027231
8 7 3 2 0.0003975
8 7 3 3 0.0212355
8 7 4 0 -0.0026428
8 7 4 1 -0.0030079
8 7 4 2 0.0022361
8 7 4 3 -0.1085493
8 7 4 4 -0.0140854
8 7 5 0 -0.0009174
8 7 5 1 0.0007119
8 7 5 2 0.0015412
8 7 5 3 -0.0046653
8 7 5 4 -0.0391532
8 7 5 5 0.0486087
8 7 6 0 -0.0003946
8 7 6 1 0.0000965
8 7 6 2 -0.0001467
8 7 6 3 -0.0002762
8 7 6 4 -0.0043224
8 7 6 5 -0.0086845
8 7 6 6 0.0253755
8 7 7 0 -0.0021806
8 7 7 1 -0.0024974
8 7 7 2 0.0031727
8 7 7 3 0.0196676
8 7 7 4 0.0097019
8 7 7 5 0.0702386
8 7 7 6 0.0179162
8 7 7 7 -0.0825900
8 7 8 0 -0.0032674
8 7 8 1 0.0022489
8 7 8 2 -0.0005922
8 7 8 3 0.0217242
8 7 8 4 -0.0296099
8 7 8 5 -0.0315432
8 7 8 6 -0.0032778
8 7 8 7 0.0907134
8 7 8 8 0.0980697
8 8 0 0 0.8686218
8 8 1 0 0.0016189
8 8 1 1 0.3801363
8 8 2 0 -0.0000369
8 8 2 1 -0.0000386
8 8 2 2 0.3828690
8 8 3 0 0.0081875
8 8 3 1 0.0012554
8 8 3 2 -0.0012431
8 8 3 3 0.4926508
8 8 4 0 -0.0075107
8 8 4 1 0.0015492
8 8 4 2 0.0012278
8 8 4 3 -0.1267159
8 8 4 4 0.4500873
8 8 5 0 0.0024529
8 8 5 1 0.0005290
8 8 5 2 0.0024007
8 8 5 3 -0.0051355
8 8 5 4 -0.0312219
8 8 5 5 0.5090303
8 8 6 0 0.0004779
8 8 6 1 0.0002383
8 8 6 2 -0.0003019
8 8 6 3 -0.0003288
8 8 6 4 -0.0008459
8 8 6 5 -0.0081939
8 8 6 6 0.4636254
8 8 7 0 -0.0033213
8 8 7 1 -0.0008887
8 8 7 2 0.0014864
8 8 7 3 0.0208947
8 8 7 4 -0.0113865
8 8 7 5 0.0565351
8 8 7 6 0.0143088
8 8 7 7 0.3949619
8 8 8 0 -0.0085130
8 8 8 1 0.0003377
8 8 8 2 0.0006592
8 8 8 3 0.0568188
8 8 8 4 -0.0551298
8 8 8 5 -0.0313758
8 8 8 6 -0.0041873
8 8 8 7 0.0980697
8 8 8 8 0.6303955
9 0 0 0 -0.0004081
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001921
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003619
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002182
9 0 4 4 0.0002809
9 0 5 0 0.0004217
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004196
9 0 5 5 0.0000340
9 0 6 0 -0.0116237
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117951
9 0 6 4 -0.0097941
9 0 6 5 0.0010613
9 0 6 6 0.0004211
9 0 7 0 -0.0008682
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009148
9 0 7 4 -0.0006511
9 0 7 5 0.0000344
9 0 7 6 0.0016226
9 0 7 7 0.0003414
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012456
9 0 8 4 0.0010669
9 0 8 5 -0.0003520
9 0 8 6 0.0052839
9 0 8 7 0.0001875
9 0 8 8 -0.0012381
9 0 9 0 0.0135875
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118308
9 0 9 4 0.0112194
9 0 9 5 -0.0024561
9 0 9 6 -0.0001024
9 0 9 7 -0.0021916
9 0 9 8 -0.0064230
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044584
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003014
9 1 3 2 0.0000110
9 1 3 3 0.0000026
9 1 4 0 0.0000001
9 1 4 1 0.0002577
9 1 4 2 -0.0000063
9 1 4 3 0.0003678
9 1 4 4 0.0005326
9 1 5 0 -0.0000010
9 1 5 1 -0.0003006
9 1 5 2 -0.0000192
9 1 5 3 0.0005418
9 1 5 4 0.0006343
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068793
9 1 6 2 0.0001912
9 1 6 3 -0.0062710
9 1 6 4 -0.0072464
9 1 6 5 -0.0020991
9 1 6 6 -0.0010246
9 1 7 0 -0.0000014
9 1 7 1 0.0000997
9 1 7 2 0.0000114
9 1 7 3 -0.0004423
9 1 7 4 -0.0004815
9 1 7 5 -0.0003667
9 1 7 6 0.0029419
9 1 7 7 0.0004011
9 1 8 0 0.0000124
9 1 8 1 -0.0010020
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011612
9 1 8 5 0.0004904
9 1 8 6 -0.0007703
9 1 8 7 -0.0006368
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107244
9 1 9 2 0.0001100
9 1 9 3 -0.0083242
9 1 9 4 -0.0106490
9 1 9 5 -0.0039081
9 1 9 6 -0.0008296
9 1 9 7 0.0052173
9 1 9 8 -0.0015437
9 1 9 9 -0.0002857
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010843
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001546
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000113
9 2 4 3 0.0000073
9 2 4 4 0.0000796
9 2 5 0 0.0000025
9 2 5 1 -0.0000026
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029618
9 2 6 3 -0.0025718
9 2 6 4 -0.0009659
9 2 6 5 0.0017936
9 2 6 6 0.0003996
9 2 7 0 0.0000082
9 2 7 1 0.0000098
9 2 7 2 0.0003719
9 2 7 3 -0.0002984
9 2 7 4 -0.0000760
9 2 7 5 0.0002399
9 2 7 6 -0.0006794
9 2 7 7 -0.0001317
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014974
9 2 9 3 -0.0010538
9 2 9 4 -0.0015587
9 2 9 5 0.0005834
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038233
9 3 1 0 -0.0000203
9 3 1 1 0.0024602
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041679
9 3 3 0 0.0000903
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016432
9 3 4 0 -0.0000613
9 3 4 1 0.0002041
9 3 4 2 -0.0000771
9 3 4 3 0.0017123
9 3 4 4 -0.0024858
9 3 5 0 -0.0003955
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027724
9 3 5 5 -0.0019052
9 3 6 0 0.0102947
9 3 6 1 -0.0053249
9 3 6 2 -0.0017728
9 3 6 3 -0.0136000
9 3 6 4 0.0551482
9 3 6 5 -0.0001983
9 3 6 6 -0.0013712
9 3 7 0 0.0007358
9 3 7 1 -0.0003631
9 3 7 2 -0.0003111
9 3 7 3 -0.0009140
9 3 7 4 0.0032846
9 3 7 5 -0.0008583
9 3 7 6 -0.0063400
9 3 7 7 -0.0004376
9 3 8 0 -0.0012553
9 3 8 1 0.0008343
9 3 8 2 0.0001480
9 3 8 3 0.0011794
9 3 8 4 -0.0066367
9 3 8 5 0.0003138
9 3 8 6 -0.0136733
9 3 8 7 -0.0006566
9 3 8 8 0.0019085
9 3 9 0 -0.0118308
9 3 9 1 -0.0083242
9 3 9 2 -0.0010538
9 3 9 3 0.0622823
9 3 9 4 -0.0005323
9 3 9 5 0.0150113
9 3 9 6 0.0031706
9 3 9 7 -0.0028822
9 3 9 8 0.0175121
9 3 9 9 0.0002776
9 4 0 0 0.0050277
9 4 1 0 0.0000231
9 4 1 1 -0.0016065
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014931
9 4 3 0 -0.0000799
9 4 3 1 0.0000695
9 4 3 2 -0.0000496
9 4 3 3 0.0026093
9 4 4 0 0.0000587
9 4 4 1 0.0002284
9 4 4 2 0.0001297
9 4 4 3 -0.0034799
9 4 4 4 -0.0003398
9 4 5 0 0.0004005
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040142
9 4 5 4 -0.0010937
9 4 5 5 0.0013436
9 4 6 0 -0.0096447
9 4 6 1 -0.0069803
9 4 6 2 -0.0029527
9 4 6 3 0.0647004
9 4 6 4 0.0015604
9 4 6 5 0.0048676
9 4 6 6 0.0038224
9 4 7 0 -0.0007028
9 4 7 1 -0.0004580
9 4 7 2 -0.0001739
9 4 7 3 0.0052151
9 4 7 4 0.0003326
9 4 7 5 0.0013195
9 4 7 6 -0.0001651
9 4 7 7 0.0005315
9 4 8 0 0.0010764
9 4 8 1 0.0010709
9 4 8 2 0.0001867
9 4 8 3 -0.0066004
9 4 8 4 -0.0014775
9 4 8 5 -0.0023144
9 4 8 6 0.0116181
9 4 8 7 0.0025752
9 4 8 8 -0.0009204
9 4 9 0 0.0112194
9 4 9 1 -0.0106490
9 4 9 2 -0.0015587
9 4 9 3 -0.0005323
9 4 9 4 0.0735559
9 4 9 5 0.0028112
9 4 9 6 -0.0000831
9 4 9 7 -0.0168021
9 4 9 8 -0.0121359
9 4 9 9 0.0019144
9 5 0 0 0.0168586
9 5 1 0 0.0001104
9 5 1 1 -0.0162823
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009845
9 5 3 0 0.0001663
9 5 3 1 -0.0000709
9 5 3 2 -0.0000130
9 5 3 3 0.0017544
9 5 4 0 -0.0001413
9 5 4 1 -0.0000364
9 5 4 2 0.0002015
9 5 4 3 -0.0099298
9 5 4 4 -0.0019292
9 5 5 0 -0.0000664
9 5 5 1 0.0001175
9 5 5 2 0.0001708
9 5 5 3 -0.0007683
9 5 5 4 -0.0037368
9 5 5 5 0.0055529
9 5 6 0 0.0020904
9 5 6 1 -0.0024948
9 5 6 2 0.0010728
9 5 6 3 -0.0023063
9 5 6 4 0.0135605
9 5 6 5 -0.0057132
9 5 6 6 0.0048425
9 5 7 0 0.0001980
9 5 7 1 0.0000035
9 5 7 2 0.0004086
9 5 7 3 -0.0000539
9 5 7 4 0.0013509
9 5 7 5 0.0048421
9 5 7 6 -0.0090230
9 5 7 7 -0.0065473
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026603
9 5 8 5 -0.0025857
9 5 8 6 0.0024807
9 5 8 7 0.0067701
9 5 8 8 0.0056799
9 5 9 0 -0.0024561
9 5 9 1 -0.0039081
9 5 9 2 0.0005834
9 5 9 3 0.0150113
9 5 9 4 0.0028112
9 5 9 5 0.0196952
9 5 9 6 -0.0080996
9 5 9 7 -0.0051544
9 5 9 8 0.0067861
9 5 9 9 0.0009276
9 6 0 0 -0.3809437
9 6 1 0 -0.0021989
9 6 1 1 0.2817681
9 6 2 0 0.0000352
9 6 2 1 -0.0000923
9 6 2 2 0.0844729
9 6 3 0 -0.0039710
9 6 3 1 0.0018088
9 6 3 2 0.0003824
9 6 3 3 -0.0424950
9 6 4 0 0.0034329
9 6 4 1 0.0021341
9 6 4 2 -0.0028509
9 6 4 3 0.1905080
9 6 4 4 0.0144436
9 6 5 0 0.0003220
9 6 5 1 0.0010419
9 6 5 2 -0.0031310
9 6 5 3 -0.0059769
9 6 5 4 0.0582502
9 6 5 5 -0.0979910
9 6 6 0 0.0000609
9 6 6 1 -0.0002767
9 6 6 2 0.0006321
9 6 6 3 -0.0001187
9 6 6 4 0.0034266
9 6 6 5 0.0140287
9 6 6 6 -0.0488991
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087969
9 6 7 4 0.0047252
9 6 7 5 -0.0861420
9 6 7 6 -0.0256175
9 6 7 7 0.0922905
9 6 8 0 -0.0020147
9 6 8 1 0.0004011
9 6 8 2 0.0003558
9 6 8 3 -0.0297588
9 6 8 4 0.0206134
9 6 8 5 0.0555649
9 6 8 6 0.0065385
9 6 8 7 -0.1042202
9 6 8 8 -0.1434321
9 6 9 0 -0.0001024
9 6 9 1 -0.0008296
9 6 9 2 0.0000862
9 6 9 3 0.0031706
9 6 9 4 -0.0000831
9 6 9 5 -0.0080996
9 6 9 6 0.2044306
9 6 9 7 0.0110851
9 6 9 8 -0.0218667
9 6 9 9 -0.0366168
9 7 0 0 -0.0267131
9 7 1 0 -0.0001364
9 7 1 1 0.0142544
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104057
9 7 3 0 -0.0002769
9 7 3 1 -0.0000275
9 7 3 2 0.0000925
9 7 3 3 -0.0028409
9 7 4 0 0.0002448
9 7 4 1 -0.0001003
9 7 4 2 -0.0001395
9 7 4 3 0.0127852
9 7 4 4 0.0010507
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002425
9 7 5 3 -0.0007921
9 7 5 4 0.0043292
9 7 5 5 -0.0052464
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010351
9 7 6 3 -0.0088594
9 7 6 4 -0.0017987
9 7 6 5 -0.0105399
9 7 6 6 -0.0077012
9 7 7 0 0.0001563
9 7 7 1 -0.0001478
9 7 7 2 -0.0003503
9 7 7 3 -0.0002655
9 7 7 4 0.0020143
9 7 7 5 -0.0063038
9 7 7 6 0.0089717
9 7 7 7 0.0056688
9 7 8 0 -0.0003094
9 7 8 1 -0.0004606
9 7 8 2 0.0000587
9 7 8 3 -0.0013638
9 7 8 4 0.0022045
9 7 8 5 0.0055271
9 7 8 6 -0.0118107
9 7 8 7 -0.0089040
9 7 8 8 -0.0073440
9 7 9 0 -0.0021916
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028822
9 7 9 4 -0.0168021
9 7 9 5 -0.0051544
9 7 9 6 0.0110851
9 7 9 7 0.0269923
9 7 9 8 -0.0004001
9 7 9 9 -0.0041118
9 8 0 0 0.0440896
9 8 1 0 0.0002745
9 8 1 1 -0.0385552
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053408
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000428
9 8 3 3 0.0040554
9 8 4 0 -0.0004474
9 8 4 1 -0.0002981
9 8 4 2 0.0003651
9 8 4 3 -0.0228221
9 8 4 4 -0.0031301
9 8 5 0 -0.0002126
9 8 5 1 -0.0000765
9 8 5 2 0.0002677
9 8 5 3 0.0002390
9 8 5 4 -0.0077581
9 8 5 5 0.0106967
9 8 6 0 0.0055296
9 8 6 1 -0.0009905
9 8 6 2 0.0009050
9 8 6 3 -0.0174176
9 8 6 4 0.0137925
9 8 6 5 0.0039145
9 8 6 6 0.0060895
9 8 7 0 0.0004466
9 8 7 1 0.0002434
9 8 7 2 0.0006081
9 8 7 3 -0.0001092
9 8 7 4 0.0015926
9 8 7 5 0.0118670
9 8 7 6 -0.0092116
9 8 7 7 -0.0139397
9 8 8 0 -0.0004021
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046650
9 8 8 4 -0.0044246
9 8 8 5 -0.0065177
9 8 8 6 -0.0179769
9 8 8 7 0.0130348
9 8 8 8 0.0200434
9 8 9 0 -0.0064230
9 8 9 1 -0.0015437
9 8 9 2 0.0004663
9 8 9 3 0.0175121
9 8 9 4 -0.0121359
9 8 9 5 0.0067861
9 8 9 6 -0.0218667
9 8 9 7 -0.0004001
9 8 9 8 0.0308555
9 8 9 9 0.0029995
9 9 0 0 0.6858143
9 9 1 0 0.0001874
9 9 1 1 0.6282275
9 9 2 0 -0.0000206
9 9 2 1 -0.0001161
9 9 2 2 0.4324781
9 9 3 0 0.0044286
9 9 3 1 0.0026596
9 9 3 2 -0.0013360
9 9 3 3 0.4991559
9 9 4 0 -0.0040500
9 9 4 1 0.0033733
9 9 4 2 -0.0007520
9 9 4 3 -0.0045601
9 9 4 4 0.4968974
9 9 5 0 0.0015846
9 9 5 1 0.0020429
9 9 5 2 0.0006772
9 9 5 3 -0.0075478
9 9 5 4 0.0136551
9 9 5 5 0.4528875
9 9 6 0 0.0000260
9 9 6 1 0.0003777
9 9 6 2 0.0000381
9 9 6 3 0.0024588
9 9 6 4 -0.0004892
9 9 6 5 -0.0009192
9 9 6 6 0.4904940
9 9 7 0 0.0011286
9 9 7 1 -0.0036627
9 9 7 2 -0.0010863
9 9 7 3 0.0015255
9 9 7 4 -0.0013874
9 9 7 5 0.0009419
9 9 7 6 0.0009668
9 9 7 7 0.4714761
9 9 8 0 0.0022435
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178564
9 9 8 4 -0.0262457
