NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149635
ENERGIES
-20.260872
-20.181067
-11.117912
-1.337192
-1.258219
-0.690228
-0.510498
-0.505236
-0.450760
-0.323331
-0.304847
0.377708
0.640895
0.836157
1.052470
1000000.609004

OEI
-36.095272	
0.000228	-36.032629	
-0.000155	0.003788	-23.924854	
-0.407959	-0.327845	-0.147514	-11.572069	
7 7 6 5 0.0124313
7 7 6 6 0.4236924
7 7 7 0 0.0001967
7 7 7 1 0.0056525
7 7 7 2 -0.0039949
7 7 7 3 -0.0260188
7 7 7 4 -0.0257146
7 7 7 5 -0.0801620
7 7 7 6 -0.0234253
7 7 7 7 0.6057179
8 0 0 0 0.1668948
8 0 1 0 0.0005489
8 0 1 1 -0.0004797
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153042
8 0 3 1 0.0000258
8 0 3 2 0.0000768
8 0 3 3 0.0069710
8 0 4 0 -0.0135457
8 0 4 1 -0.0000526
8 0 4 2 0.0000740
8 0 4 3 -0.0070273
8 0 4 4 0.0066679
8 0 5 0 0.0010129
8 0 5 1 -0.0000059
8 0 5 2 0.0000133
8 0 5 3 0.0032195
8 0 5 4 -0.0031576
8 0 5 5 0.0051462
8 0 6 0 -0.0001472
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004088
8 0 6 4 -0.0003996
8 0 6 5 -0.0001855
8 0 6 6 0.0025754
8 0 7 0 0.0078847
8 0 7 1 0.0000492
8 0 7 2 0.0001205
8 0 7 3 -0.0042530
8 0 7 4 0.0040741
8 0 7 5 0.0011333
8 0 7 6 0.0002407
8 0 7 7 -0.0002312
8 0 8 0 0.0231634
8 0 8 1 0.0000613
8 0 8 2 -0.0000425
8 0 8 3 -0.0114689
8 0 8 4 0.0104713
8 0 8 5 -0.0028239
8 0 8 6 0.0000056
8 0 8 7 -0.0032675
8 0 8 8 -0.0085129
8 1 0 0 0.0020356
8 1 1 0 -0.0001784
8 1 1 1 0.0564236
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032544
8 1 3 0 0.0000352
8 1 3 1 0.0035031
8 1 3 2 -0.0000914
8 1 3 3 0.0042873
8 1 4 0 -0.0000602
8 1 4 1 0.0049505
8 1 4 2 -0.0001017
8 1 4 3 0.0025955
8 1 4 4 0.0040859
8 1 5 0 0.0000092
8 1 5 1 0.0046965
8 1 5 2 0.0000104
8 1 5 3 -0.0018390
8 1 5 4 -0.0016720
8 1 5 5 0.0000871
8 1 6 0 -0.0000056
8 1 6 1 0.0008124
8 1 6 2 0.0000017
8 1 6 3 -0.0000557
8 1 6 4 -0.0001575
8 1 6 5 -0.0002796
8 1 6 6 0.0018915
8 1 7 0 0.0000646
8 1 7 1 -0.0074365
8 1 7 2 -0.0001013
8 1 7 3 0.0026265
8 1 7 4 0.0036951
8 1 7 5 0.0024950
8 1 7 6 0.0004912
8 1 7 7 -0.0022079
8 1 8 0 0.0000613
8 1 8 1 0.0046087
8 1 8 2 0.0000554
8 1 8 3 -0.0027171
8 1 8 4 -0.0033538
8 1 8 5 -0.0014762
8 1 8 6 -0.0003554
8 1 8 7 0.0022489
8 1 8 8 0.0003377
8 2 0 0 0.0003855
8 2 1 0 -0.0000076
8 2 1 1 0.0026561
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577981
8 2 3 0 0.0000073
8 2 3 1 -0.0000058
8 2 3 2 -0.0048584
8 2 3 3 0.0015912
8 2 4 0 -0.0000042
8 2 4 1 -0.0000113
8 2 4 2 -0.0019190
8 2 4 3 0.0011874
8 2 4 4 0.0012662
8 2 5 0 0.0000403
8 2 5 1 0.0000200
8 2 5 2 0.0049789
8 2 5 3 -0.0006903
8 2 5 4 0.0002006
8 2 5 5 0.0005131
8 2 6 0 -0.0000066
8 2 6 1 0.0000021
8 2 6 2 0.0001872
8 2 6 3 0.0002210
8 2 6 4 0.0000759
8 2 6 5 -0.0001027
8 2 6 6 0.0002951
8 2 7 0 0.0000044
8 2 7 1 -0.0000688
8 2 7 2 -0.0020551
8 2 7 3 0.0003401
8 2 7 4 -0.0000243
8 2 7 5 -0.0006470
8 2 7 6 -0.0000585
8 2 7 7 0.0010785
8 2 8 0 -0.0000425
8 2 8 1 0.0000554
8 2 8 2 0.0022422
8 2 8 3 -0.0002087
8 2 8 4 -0.0007252
8 2 8 5 0.0004878
8 2 8 6 0.0000128
8 2 8 7 -0.0005922
8 2 8 8 0.0006592
8 3 0 0 0.0898395
8 3 1 0 0.0003091
8 3 1 1 -0.0041739
8 3 2 0 0.0000046
8 3 2 1 -0.0000163
8 3 2 2 -0.0686861
8 3 3 0 0.0042848
8 3 3 1 0.0014063
8 3 3 2 -0.0003362
8 3 3 3 -0.0124444
8 3 4 0 -0.0042382
8 3 4 1 0.0012214
8 3 4 2 0.0002001
8 3 4 3 -0.0151521
8 3 4 4 -0.0168941
8 3 5 0 0.0029379
8 3 5 1 -0.0015722
8 3 5 2 0.0006048
8 3 5 3 -0.0013162
8 3 5 4 0.0154604
8 3 5 5 -0.0050020
8 3 6 0 0.0003993
8 3 6 1 -0.0001363
8 3 6 2 0.0002388
8 3 6 3 -0.0004487
8 3 6 4 0.0020538
8 3 6 5 0.0008943
8 3 6 6 0.0028484
8 3 7 0 -0.0039589
8 3 7 1 0.0030096
8 3 7 2 0.0002888
8 3 7 3 0.0036892
8 3 7 4 -0.0345155
8 3 7 5 -0.0005832
8 3 7 6 0.0005924
8 3 7 7 0.0061218
8 3 8 0 -0.0114689
8 3 8 1 -0.0027171
8 3 8 2 -0.0002087
8 3 8 3 0.0655854
8 3 8 4 -0.0365838
8 3 8 5 0.0120154
8 3 8 6 0.0000423
8 3 8 7 0.0217242
8 3 8 8 0.0568189
8 4 0 0 -0.0878166
8 4 1 0 -0.0003464
8 4 1 1 0.0155537
8 4 2 0 -0.0000006
8 4 2 1 0.0000093
8 4 2 2 -0.0295468
8 4 3 0 -0.0038209
8 4 3 1 0.0016839
8 4 3 2 0.0010691
8 4 3 3 -0.0256800
8 4 4 0 0.0037196
8 4 4 1 0.0018051
8 4 4 2 0.0010414
8 4 4 3 -0.0043631
8 4 4 4 -0.0114208
8 4 5 0 -0.0026885
8 4 5 1 -0.0018364
8 4 5 2 -0.0000402
8 4 5 3 0.0285352
8 4 5 4 -0.0004453
8 4 5 5 -0.0058160
8 4 6 0 -0.0003122
8 4 6 1 -0.0001291
8 4 6 2 -0.0000707
8 4 6 3 0.0012365
8 4 6 4 0.0005283
8 4 6 5 0.0012094
8 4 6 6 -0.0272604
8 4 7 0 0.0035122
8 4 7 1 0.0034774
8 4 7 2 0.0015556
8 4 7 3 -0.0288772
8 4 7 4 -0.0043095
8 4 7 5 -0.0142087
8 4 7 6 -0.0047061
8 4 7 7 -0.0008781
8 4 8 0 0.0104713
8 4 8 1 -0.0033538
8 4 8 2 -0.0007252
8 4 8 3 -0.0365838
8 4 8 4 0.0596502
8 4 8 5 -0.0091930
8 4 8 6 0.0023962
8 4 8 7 -0.0296100
8 4 8 8 -0.0551297
8 5 0 0 -0.0721580
8 5 1 0 -0.0006797
8 5 1 1 0.1320018
8 5 2 0 0.0000092
8 5 2 1 -0.0000601
8 5 2 2 0.0493580
8 5 3 0 0.0005706
8 5 3 1 0.0015794
8 5 3 2 -0.0000108
8 5 3 3 -0.0014969
8 5 4 0 -0.0003207
8 5 4 1 0.0016732
8 5 4 2 -0.0005186
8 5 4 3 0.0686002
8 5 4 4 0.0176207
8 5 5 0 -0.0019055
8 5 5 1 -0.0004911
8 5 5 2 -0.0008383
8 5 5 3 -0.0067651
8 5 5 4 0.0319483
8 5 5 5 -0.0312050
8 5 6 0 0.0001359
8 5 6 1 -0.0000007
8 5 6 2 -0.0000979
8 5 6 3 0.0013468
8 5 6 4 0.0009075
8 5 6 5 0.0052002
8 5 6 6 0.0053805
8 5 7 0 -0.0020698
8 5 7 1 0.0009307
8 5 7 2 -0.0009485
8 5 7 3 -0.0031644
8 5 7 4 -0.0107457
8 5 7 5 -0.0312078
8 5 7 6 -0.0093439
8 5 7 7 0.0676253
8 5 8 0 -0.0028239
8 5 8 1 -0.0014762
8 5 8 2 0.0004878
8 5 8 3 0.0120154
8 5 8 4 -0.0091930
8 5 8 5 0.0590566
8 5 8 6 0.0010781
8 5 8 7 -0.0315433
8 5 8 8 -0.0313757
8 6 0 0 -0.0113038
8 6 1 0 -0.0000868
8 6 1 1 0.0147164
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053855
8 6 3 0 -0.0000585
8 6 3 1 0.0003452
8 6 3 2 -0.0001048
8 6 3 3 -0.0026780
8 6 4 0 0.0000454
8 6 4 1 0.0003735
8 6 4 2 -0.0001975
8 6 4 3 0.0058844
8 6 4 4 -0.0001406
8 6 5 0 0.0001009
8 6 5 1 -0.0001756
8 6 5 2 -0.0000512
8 6 5 3 0.0021946
8 6 5 4 0.0020865
8 6 5 5 -0.0024929
8 6 6 0 -0.0045756
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099464
8 6 6 4 -0.0098894
8 6 6 5 0.0047476
8 6 6 6 -0.0024174
8 6 7 0 -0.0005888
8 6 7 1 0.0004687
8 6 7 2 -0.0001161
8 6 7 3 -0.0005634
8 6 7 4 -0.0045987
8 6 7 5 -0.0051973
8 6 7 6 0.0011205
8 6 7 7 0.0075900
8 6 8 0 0.0000056
8 6 8 1 -0.0003554
8 6 8 2 0.0000128
8 6 8 3 0.0000423
8 6 8 4 0.0023962
8 6 8 5 0.0010781
8 6 8 6 0.0220862
8 6 8 7 -0.0032775
8 6 8 8 -0.0041867
8 7 0 0 0.2140623
8 7 1 0 0.0013901
8 7 1 1 -0.2038977
8 7 2 0 -0.0000141
8 7 2 1 0.0001029
8 7 2 2 -0.0224298
8 7 3 0 0.0030994
8 7 3 1 -0.0027231
8 7 3 2 0.0003974
8 7 3 3 0.0212357
8 7 4 0 -0.0026431
8 7 4 1 -0.0030079
8 7 4 2 0.0022361
8 7 4 3 -0.1085495
8 7 4 4 -0.0140856
8 7 5 0 -0.0009176
8 7 5 1 0.0007119
8 7 5 2 0.0015411
8 7 5 3 -0.0046653
8 7 5 4 -0.0391532
8 7 5 5 0.0486090
8 7 6 0 -0.0003947
8 7 6 1 0.0000965
8 7 6 2 -0.0001467
8 7 6 3 -0.0002761
8 7 6 4 -0.0043223
8 7 6 5 -0.0086841
8 7 6 6 0.0253758
8 7 7 0 -0.0021803
8 7 7 1 -0.0024975
8 7 7 2 0.0031728
8 7 7 3 0.0196678
8 7 7 4 0.0097019
8 7 7 5 0.0702386
8 7 7 6 0.0179156
8 7 7 7 -0.0825905
8 7 8 0 -0.0032675
8 7 8 1 0.0022489
8 7 8 2 -0.0005922
8 7 8 3 0.0217242
8 7 8 4 -0.0296100
8 7 8 5 -0.0315433
8 7 8 6 -0.0032775
8 7 8 7 0.0907139
8 7 8 8 0.0980698
8 8 0 0 0.8686215
8 8 1 0 0.0016189
8 8 1 1 0.3801366
8 8 2 0 -0.0000369
8 8 2 1 -0.0000389
8 8 2 2 0.3828691
8 8 3 0 0.0081877
8 8 3 1 0.0012553
8 8 3 2 -0.0012431
8 8 3 3 0.4926510
8 8 4 0 -0.0075104
8 8 4 1 0.0015492
8 8 4 2 0.0012277
8 8 4 3 -0.1267157
8 8 4 4 0.4500869
8 8 5 0 0.0024531
8 8 5 1 0.0005291
8 8 5 2 0.0024007
8 8 5 3 -0.0051355
8 8 5 4 -0.0312218
8 8 5 5 0.5090303
8 8 6 0 0.0004779
8 8 6 1 0.0002383
8 8 6 2 -0.0003019
8 8 6 3 -0.0003287
8 8 6 4 -0.0008460
8 8 6 5 -0.0081935
8 8 6 6 0.4636254
8 8 7 0 -0.0033216
8 8 7 1 -0.0008887
8 8 7 2 0.0014864
8 8 7 3 0.0208947
8 8 7 4 -0.0113865
8 8 7 5 0.0565348
8 8 7 6 0.0143083
8 8 7 7 0.3949619
8 8 8 0 -0.0085129
8 8 8 1 0.0003377
8 8 8 2 0.0006592
8 8 8 3 0.0568189
8 8 8 4 -0.0551297
8 8 8 5 -0.0313757
8 8 8 6 -0.0041867
8 8 8 7 0.0980698
8 8 8 8 0.6303953
9 0 0 0 -0.0004081
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001921
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003619
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002182
9 0 4 4 0.0002809
9 0 5 0 0.0004217
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004196
9 0 5 5 0.0000340
9 0 6 0 -0.0116237
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117951
9 0 6 4 -0.0097940
9 0 6 5 0.0010613
9 0 6 6 0.0004211
9 0 7 0 -0.0008681
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009148
9 0 7 4 -0.0006510
9 0 7 5 0.0000344
9 0 7 6 0.0016226
9 0 7 7 0.0003414
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012456
9 0 8 4 0.0010669
9 0 8 5 -0.0003520
9 0 8 6 0.0052839
9 0 8 7 0.0001875
9 0 8 8 -0.0012380
9 0 9 0 0.0135875
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118308
9 0 9 4 0.0112194
9 0 9 5 -0.0024561
9 0 9 6 -0.0001024
9 0 9 7 -0.0021916
9 0 9 8 -0.0064230
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044582
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003013
9 1 3 2 0.0000110
9 1 3 3 0.0000026
9 1 4 0 0.0000001
9 1 4 1 0.0002576
9 1 4 2 -0.0000063
9 1 4 3 0.0003677
9 1 4 4 0.0005326
9 1 5 0 -0.0000010
9 1 5 1 -0.0003007
9 1 5 2 -0.0000192
9 1 5 3 0.0005418
9 1 5 4 0.0006343
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068793
9 1 6 2 0.0001912
9 1 6 3 -0.0062709
9 1 6 4 -0.0072463
9 1 6 5 -0.0020991
9 1 6 6 -0.0010246
9 1 7 0 -0.0000014
9 1 7 1 0.0000997
9 1 7 2 0.0000114
9 1 7 3 -0.0004423
9 1 7 4 -0.0004814
9 1 7 5 -0.0003667
9 1 7 6 0.0029419
9 1 7 7 0.0004011
9 1 8 0 0.0000124
9 1 8 1 -0.0010020
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011612
9 1 8 5 0.0004904
9 1 8 6 -0.0007703
9 1 8 7 -0.0006368
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107244
9 1 9 2 0.0001100
9 1 9 3 -0.0083241
9 1 9 4 -0.0106489
9 1 9 5 -0.0039081
9 1 9 6 -0.0008296
9 1 9 7 0.0052173
9 1 9 8 -0.0015437
9 1 9 9 -0.0002857
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010843
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001546
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000113
9 2 4 3 0.0000073
9 2 4 4 0.0000796
9 2 5 0 0.0000025
9 2 5 1 -0.0000026
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029618
9 2 6 3 -0.0025718
9 2 6 4 -0.0009659
9 2 6 5 0.0017936
9 2 6 6 0.0003996
9 2 7 0 0.0000082
9 2 7 1 0.0000098
9 2 7 2 0.0003719
9 2 7 3 -0.0002984
9 2 7 4 -0.0000760
9 2 7 5 0.0002399
9 2 7 6 -0.0006794
9 2 7 7 -0.0001317
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014974
9 2 9 3 -0.0010538
9 2 9 4 -0.0015587
9 2 9 5 0.0005834
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038233
9 3 1 0 -0.0000203
9 3 1 1 0.0024601
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041678
9 3 3 0 0.0000903
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016432
9 3 4 0 -0.0000613
9 3 4 1 0.0002041
9 3 4 2 -0.0000771
9 3 4 3 0.0017123
9 3 4 4 -0.0024858
9 3 5 0 -0.0003955
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027723
9 3 5 5 -0.0019052
9 3 6 0 0.0102947
9 3 6 1 -0.0053249
9 3 6 2 -0.0017728
9 3 6 3 -0.0136001
9 3 6 4 0.0551481
9 3 6 5 -0.0001984
9 3 6 6 -0.0013712
9 3 7 0 0.0007357
9 3 7 1 -0.0003630
9 3 7 2 -0.0003111
9 3 7 3 -0.0009140
9 3 7 4 0.0032843
9 3 7 5 -0.0008583
9 3 7 6 -0.0063400
9 3 7 7 -0.0004375
9 3 8 0 -0.0012553
9 3 8 1 0.0008343
9 3 8 2 0.0001480
9 3 8 3 0.0011794
9 3 8 4 -0.0066366
9 3 8 5 0.0003138
9 3 8 6 -0.0136733
9 3 8 7 -0.0006565
9 3 8 8 0.0019085
9 3 9 0 -0.0118308
9 3 9 1 -0.0083241
9 3 9 2 -0.0010538
9 3 9 3 0.0622823
9 3 9 4 -0.0005324
9 3 9 5 0.0150113
9 3 9 6 0.0031705
9 3 9 7 -0.0028822
9 3 9 8 0.0175122
9 3 9 9 0.0002775
9 4 0 0 0.0050277
9 4 1 0 0.0000231
9 4 1 1 -0.0016065
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014931
9 4 3 0 -0.0000799
9 4 3 1 0.0000695
9 4 3 2 -0.0000496
9 4 3 3 0.0026093
9 4 4 0 0.0000586
9 4 4 1 0.0002284
9 4 4 2 0.0001297
9 4 4 3 -0.0034798
9 4 4 4 -0.0003398
9 4 5 0 0.0004005
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040141
9 4 5 4 -0.0010937
9 4 5 5 0.0013436
9 4 6 0 -0.0096447
9 4 6 1 -0.0069803
9 4 6 2 -0.0029527
9 4 6 3 0.0647004
9 4 6 4 0.0015604
9 4 6 5 0.0048675
9 4 6 6 0.0038224
9 4 7 0 -0.0007028
9 4 7 1 -0.0004579
9 4 7 2 -0.0001739
9 4 7 3 0.0052147
9 4 7 4 0.0003326
9 4 7 5 0.0013194
9 4 7 6 -0.0001650
9 4 7 7 0.0005315
9 4 8 0 0.0010764
9 4 8 1 0.0010709
9 4 8 2 0.0001867
9 4 8 3 -0.0066004
9 4 8 4 -0.0014774
9 4 8 5 -0.0023144
9 4 8 6 0.0116181
9 4 8 7 0.0025751
9 4 8 8 -0.0009204
9 4 9 0 0.0112194
9 4 9 1 -0.0106489
9 4 9 2 -0.0015587
9 4 9 3 -0.0005324
9 4 9 4 0.0735559
9 4 9 5 0.0028111
9 4 9 6 -0.0000833
9 4 9 7 -0.0168022
9 4 9 8 -0.0121359
9 4 9 9 0.0019144
9 5 0 0 0.0168585
9 5 1 0 0.0001104
9 5 1 1 -0.0162822
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009845
9 5 3 0 0.0001663
9 5 3 1 -0.0000709
9 5 3 2 -0.0000130
9 5 3 3 0.0017544
9 5 4 0 -0.0001413
9 5 4 1 -0.0000364
9 5 4 2 0.0002015
9 5 4 3 -0.0099298
9 5 4 4 -0.0019292
9 5 5 0 -0.0000664
9 5 5 1 0.0001175
9 5 5 2 0.0001708
9 5 5 3 -0.0007683
9 5 5 4 -0.0037367
9 5 5 5 0.0055528
9 5 6 0 0.0020904
9 5 6 1 -0.0024948
9 5 6 2 0.0010728
9 5 6 3 -0.0023064
9 5 6 4 0.0135605
9 5 6 5 -0.0057131
9 5 6 6 0.0048423
9 5 7 0 0.0001980
9 5 7 1 0.0000035
9 5 7 2 0.0004086
9 5 7 3 -0.0000539
9 5 7 4 0.0013508
9 5 7 5 0.0048421
9 5 7 6 -0.0090231
9 5 7 7 -0.0065472
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026603
9 5 8 5 -0.0025857
9 5 8 6 0.0024808
9 5 8 7 0.0067700
9 5 8 8 0.0056799
9 5 9 0 -0.0024561
9 5 9 1 -0.0039081
9 5 9 2 0.0005834
9 5 9 3 0.0150113
9 5 9 4 0.0028111
9 5 9 5 0.0196951
9 5 9 6 -0.0080996
9 5 9 7 -0.0051543
9 5 9 8 0.0067860
9 5 9 9 0.0009276
9 6 0 0 -0.3809438
9 6 1 0 -0.0021990
9 6 1 1 0.2817677
9 6 2 0 0.0000352
9 6 2 1 -0.0000921
9 6 2 2 0.0844733
9 6 3 0 -0.0039710
9 6 3 1 0.0018088
9 6 3 2 0.0003824
9 6 3 3 -0.0424953
9 6 4 0 0.0034329
9 6 4 1 0.0021341
9 6 4 2 -0.0028508
9 6 4 3 0.1905079
9 6 4 4 0.0144439
9 6 5 0 0.0003220
9 6 5 1 0.0010418
9 6 5 2 -0.0031309
9 6 5 3 -0.0059770
9 6 5 4 0.0582501
9 6 5 5 -0.0979911
9 6 6 0 0.0000609
9 6 6 1 -0.0002767
9 6 6 2 0.0006321
9 6 6 3 -0.0001188
9 6 6 4 0.0034265
9 6 6 5 0.0140280
9 6 6 6 -0.0488993
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087970
9 6 7 4 0.0047252
9 6 7 5 -0.0861418
9 6 7 6 -0.0256165
9 6 7 7 0.0922907
9 6 8 0 -0.0020147
9 6 8 1 0.0004011
9 6 8 2 0.0003558
9 6 8 3 -0.0297589
9 6 8 4 0.0206134
9 6 8 5 0.0555649
9 6 8 6 0.0065379
9 6 8 7 -0.1042204
9 6 8 8 -0.1434320
9 6 9 0 -0.0001024
9 6 9 1 -0.0008296
9 6 9 2 0.0000862
9 6 9 3 0.0031705
9 6 9 4 -0.0000833
9 6 9 5 -0.0080996
9 6 9 6 0.2044305
9 6 9 7 0.0110840
9 6 9 8 -0.0218665
9 6 9 9 -0.0366173
9 7 0 0 -0.0267109
9 7 1 0 -0.0001364
9 7 1 1 0.0142527
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104052
9 7 3 0 -0.0002768
9 7 3 1 -0.0000275
9 7 3 2 0.0000925
9 7 3 3 -0.0028407
9 7 4 0 0.0002448
9 7 4 1 -0.0001003
9 7 4 2 -0.0001395
9 7 4 3 0.0127840
9 7 4 4 0.0010506
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002425
9 7 5 3 -0.0007920
9 7 5 4 0.0043288
9 7 5 5 -0.0052458
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010351
9 7 6 3 -0.0088594
9 7 6 4 -0.0017987
9 7 6 5 -0.0105400
9 7 6 6 -0.0077008
9 7 7 0 0.0001563
9 7 7 1 -0.0001478
9 7 7 2 -0.0003503
9 7 7 3 -0.0002654
9 7 7 4 0.0020143
9 7 7 5 -0.0063032
9 7 7 6 0.0089719
9 7 7 7 0.0056681
9 7 8 0 -0.0003094
9 7 8 1 -0.0004606
9 7 8 2 0.0000587
9 7 8 3 -0.0013636
9 7 8 4 0.0022044
9 7 8 5 0.0055268
9 7 8 6 -0.0118109
9 7 8 7 -0.0089033
9 7 8 8 -0.0073431
9 7 9 0 -0.0021916
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028822
9 7 9 4 -0.0168022
9 7 9 5 -0.0051543
9 7 9 6 0.0110840
9 7 9 7 0.0269921
9 7 9 8 -0.0004000
9 7 9 9 -0.0041116
9 8 0 0 0.0440893
9 8 1 0 0.0002745
9 8 1 1 -0.0385547
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053408
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000428
9 8 3 3 0.0040554
9 8 4 0 -0.0004474
9 8 4 1 -0.0002981
9 8 4 2 0.0003650
9 8 4 3 -0.0228219
9 8 4 4 -0.0031301
9 8 5 0 -0.0002126
9 8 5 1 -0.0000765
9 8 5 2 0.0002677
9 8 5 3 0.0002390
9 8 5 4 -0.0077580
9 8 5 5 0.0106966
9 8 6 0 0.0055296
9 8 6 1 -0.0009905
9 8 6 2 0.0009050
9 8 6 3 -0.0174176
9 8 6 4 0.0137925
9 8 6 5 0.0039146
9 8 6 6 0.0060894
9 8 7 0 0.0004466
9 8 7 1 0.0002434
9 8 7 2 0.0006081
9 8 7 3 -0.0001091
9 8 7 4 0.0015925
9 8 7 5 0.0118668
9 8 7 6 -0.0092118
9 8 7 7 -0.0139394
9 8 8 0 -0.0004021
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046650
9 8 8 4 -0.0044245
9 8 8 5 -0.0065176
9 8 8 6 -0.0179768
9 8 8 7 0.0130349
9 8 8 8 0.0200433
9 8 9 0 -0.0064230
9 8 9 1 -0.0015437
9 8 9 2 0.0004663
9 8 9 3 0.0175122
9 8 9 4 -0.0121359
9 8 9 5 0.0067860
9 8 9 6 -0.0218665
9 8 9 7 -0.0004000
9 8 9 8 0.0308555
9 8 9 9 0.0029996
9 9 0 0 0.6858149
9 9 1 0 0.0001874
9 9 1 1 0.6282266
9 9 2 0 -0.0000206
9 9 2 1 -0.0001164
9 9 2 2 0.4324783
9 9 3 0 0.0044287
9 9 3 1 0.0026596
9 9 3 2 -0.0013360
9 9 3 3 0.4991560
9 9 4 0 -0.0040500
9 9 4 1 0.0033733
9 9 4 2 -0.0007521
9 9 4 3 -0.0045605
9 9 4 4 0.4968973
9 9 5 0 0.0015846
9 9 5 1 0.0020429
9 9 5 2 0.0006772
9 9 5 3 -0.0075478
9 9 5 4 0.0136549
9 9 5 5 0.4528876
9 9 6 0 0.0000261
9 9 6 1 0.0003777
9 9 6 2 0.0000381
9 9 6 3 0.0024587
9 9 6 4 -0.0004892
9 9 6 5 -0.0009192
9 9 6 6 0.4904940
9 9 7 0 0.0011286
9 9 7 1 -0.0036627
9 9 7 2 -0.0010863
9 9 7 3 0.0015256
9 9 7 4 -0.0013874
9 9 7 5 0.0009421
9 9 7 6 0.0009667
9 9 7 7 0.4714758
9 9 8 0 0.0022435
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178564
9 9 8 4 -0.0262457
