NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149417
ENERGIES
-20.260862
-20.181053
-11.117896
-1.337182
-1.258208
-0.690219
-0.510488
-0.505225
-0.450751
-0.323323
-0.304837
0.377720
0.640904
0.836168
1.052483
1000000.609026

OEI
-36.095263	
0.000228	-36.032623	
-0.000155	0.003788	-23.924831	
-0.407962	-0.327843	-0.147513	-11.572055	
7 7 6 5 0.0124320
7 7 6 6 0.4236931
7 7 7 0 0.0001967
7 7 7 1 0.0056525
7 7 7 2 -0.0039948
7 7 7 3 -0.0260181
7 7 7 4 -0.0257142
7 7 7 5 -0.0801609
7 7 7 6 -0.0234264
7 7 7 7 0.6057152
8 0 0 0 0.1668942
8 0 1 0 0.0005489
8 0 1 1 -0.0004797
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153043
8 0 3 1 0.0000258
8 0 3 2 0.0000769
8 0 3 3 0.0069711
8 0 4 0 -0.0135455
8 0 4 1 -0.0000526
8 0 4 2 0.0000739
8 0 4 3 -0.0070272
8 0 4 4 0.0066678
8 0 5 0 0.0010128
8 0 5 1 -0.0000059
8 0 5 2 0.0000133
8 0 5 3 0.0032195
8 0 5 4 -0.0031576
8 0 5 5 0.0051462
8 0 6 0 -0.0001473
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004089
8 0 6 4 -0.0003997
8 0 6 5 -0.0001855
8 0 6 6 0.0025754
8 0 7 0 0.0078847
8 0 7 1 0.0000492
8 0 7 2 0.0001205
8 0 7 3 -0.0042531
8 0 7 4 0.0040742
8 0 7 5 0.0011333
8 0 7 6 0.0002407
8 0 7 7 -0.0002312
8 0 8 0 0.0231633
8 0 8 1 0.0000613
8 0 8 2 -0.0000426
8 0 8 3 -0.0114690
8 0 8 4 0.0104712
8 0 8 5 -0.0028238
8 0 8 6 0.0000056
8 0 8 7 -0.0032674
8 0 8 8 -0.0085130
8 1 0 0 0.0020356
8 1 1 0 -0.0001784
8 1 1 1 0.0564239
8 1 2 0 -0.0000001
8 1 2 1 -0.0000201
8 1 2 2 0.0032544
8 1 3 0 0.0000352
8 1 3 1 0.0035031
8 1 3 2 -0.0000921
8 1 3 3 0.0042871
8 1 4 0 -0.0000602
8 1 4 1 0.0049506
8 1 4 2 -0.0001011
8 1 4 3 0.0025955
8 1 4 4 0.0040860
8 1 5 0 0.0000092
8 1 5 1 0.0046965
8 1 5 2 0.0000105
8 1 5 3 -0.0018389
8 1 5 4 -0.0016721
8 1 5 5 0.0000871
8 1 6 0 -0.0000056
8 1 6 1 0.0008124
8 1 6 2 0.0000017
8 1 6 3 -0.0000557
8 1 6 4 -0.0001576
8 1 6 5 -0.0002796
8 1 6 6 0.0018915
8 1 7 0 0.0000646
8 1 7 1 -0.0074365
8 1 7 2 -0.0001014
8 1 7 3 0.0026264
8 1 7 4 0.0036952
8 1 7 5 0.0024951
8 1 7 6 0.0004912
8 1 7 7 -0.0022079
8 1 8 0 0.0000613
8 1 8 1 0.0046087
8 1 8 2 0.0000546
8 1 8 3 -0.0027171
8 1 8 4 -0.0033538
8 1 8 5 -0.0014761
8 1 8 6 -0.0003554
8 1 8 7 0.0022489
8 1 8 8 0.0003377
8 2 0 0 0.0003855
8 2 1 0 -0.0000076
8 2 1 1 0.0026562
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577984
8 2 3 0 0.0000071
8 2 3 1 -0.0000060
8 2 3 2 -0.0048584
8 2 3 3 0.0015911
8 2 4 0 -0.0000045
8 2 4 1 -0.0000112
8 2 4 2 -0.0019190
8 2 4 3 0.0011874
8 2 4 4 0.0012663
8 2 5 0 0.0000402
8 2 5 1 0.0000205
8 2 5 2 0.0049789
8 2 5 3 -0.0006903
8 2 5 4 0.0002007
8 2 5 5 0.0005132
8 2 6 0 -0.0000067
8 2 6 1 0.0000020
8 2 6 2 0.0001872
8 2 6 3 0.0002209
8 2 6 4 0.0000758
8 2 6 5 -0.0001027
8 2 6 6 0.0002952
8 2 7 0 0.0000047
8 2 7 1 -0.0000688
8 2 7 2 -0.0020551
8 2 7 3 0.0003402
8 2 7 4 -0.0000243
8 2 7 5 -0.0006471
8 2 7 6 -0.0000585
8 2 7 7 0.0010785
8 2 8 0 -0.0000426
8 2 8 1 0.0000546
8 2 8 2 0.0022423
8 2 8 3 -0.0002089
8 2 8 4 -0.0007254
8 2 8 5 0.0004877
8 2 8 6 0.0000127
8 2 8 7 -0.0005921
8 2 8 8 0.0006591
8 3 0 0 0.0898399
8 3 1 0 0.0003091
8 3 1 1 -0.0041737
8 3 2 0 0.0000046
8 3 2 1 -0.0000162
8 3 2 2 -0.0686862
8 3 3 0 0.0042849
8 3 3 1 0.0014065
8 3 3 2 -0.0003363
8 3 3 3 -0.0124440
8 3 4 0 -0.0042381
8 3 4 1 0.0012212
8 3 4 2 0.0002001
8 3 4 3 -0.0151520
8 3 4 4 -0.0168942
8 3 5 0 0.0029379
8 3 5 1 -0.0015720
8 3 5 2 0.0006049
8 3 5 3 -0.0013163
8 3 5 4 0.0154605
8 3 5 5 -0.0050019
8 3 6 0 0.0003994
8 3 6 1 -0.0001363
8 3 6 2 0.0002388
8 3 6 3 -0.0004488
8 3 6 4 0.0020542
8 3 6 5 0.0008943
8 3 6 6 0.0028489
8 3 7 0 -0.0039590
8 3 7 1 0.0030097
8 3 7 2 0.0002888
8 3 7 3 0.0036896
8 3 7 4 -0.0345158
8 3 7 5 -0.0005831
8 3 7 6 0.0005925
8 3 7 7 0.0061221
8 3 8 0 -0.0114690
8 3 8 1 -0.0027171
8 3 8 2 -0.0002089
8 3 8 3 0.0655860
8 3 8 4 -0.0365838
8 3 8 5 0.0120155
8 3 8 6 0.0000421
8 3 8 7 0.0217245
8 3 8 8 0.0568190
8 4 0 0 -0.0878162
8 4 1 0 -0.0003464
8 4 1 1 0.0155540
8 4 2 0 -0.0000006
8 4 2 1 0.0000090
8 4 2 2 -0.0295477
8 4 3 0 -0.0038209
8 4 3 1 0.0016842
8 4 3 2 0.0010689
8 4 3 3 -0.0256801
8 4 4 0 0.0037196
8 4 4 1 0.0018048
8 4 4 2 0.0010415
8 4 4 3 -0.0043631
8 4 4 4 -0.0114211
8 4 5 0 -0.0026884
8 4 5 1 -0.0018362
8 4 5 2 -0.0000401
8 4 5 3 0.0285354
8 4 5 4 -0.0004450
8 4 5 5 -0.0058161
8 4 6 0 -0.0003122
8 4 6 1 -0.0001291
8 4 6 2 -0.0000707
8 4 6 3 0.0012368
8 4 6 4 0.0005284
8 4 6 5 0.0012095
8 4 6 6 -0.0272606
8 4 7 0 0.0035123
8 4 7 1 0.0034775
8 4 7 2 0.0015556
8 4 7 3 -0.0288775
8 4 7 4 -0.0043099
8 4 7 5 -0.0142089
8 4 7 6 -0.0047064
8 4 7 7 -0.0008782
8 4 8 0 0.0104712
8 4 8 1 -0.0033538
8 4 8 2 -0.0007254
8 4 8 3 -0.0365838
8 4 8 4 0.0596500
8 4 8 5 -0.0091929
8 4 8 6 0.0023965
8 4 8 7 -0.0296100
8 4 8 8 -0.0551292
8 5 0 0 -0.0721583
8 5 1 0 -0.0006797
8 5 1 1 0.1320023
8 5 2 0 0.0000092
8 5 2 1 -0.0000602
8 5 2 2 0.0493581
8 5 3 0 0.0005706
8 5 3 1 0.0015795
8 5 3 2 -0.0000108
8 5 3 3 -0.0014976
8 5 4 0 -0.0003206
8 5 4 1 0.0016731
8 5 4 2 -0.0005186
8 5 4 3 0.0686003
8 5 4 4 0.0176215
8 5 5 0 -0.0019054
8 5 5 1 -0.0004911
8 5 5 2 -0.0008383
8 5 5 3 -0.0067652
8 5 5 4 0.0319484
8 5 5 5 -0.0312051
8 5 6 0 0.0001360
8 5 6 1 -0.0000007
8 5 6 2 -0.0000979
8 5 6 3 0.0013469
8 5 6 4 0.0009076
8 5 6 5 0.0052006
8 5 6 6 0.0053803
8 5 7 0 -0.0020699
8 5 7 1 0.0009308
8 5 7 2 -0.0009485
8 5 7 3 -0.0031643
8 5 7 4 -0.0107458
8 5 7 5 -0.0312080
8 5 7 6 -0.0093446
8 5 7 7 0.0676251
8 5 8 0 -0.0028238
8 5 8 1 -0.0014761
8 5 8 2 0.0004877
8 5 8 3 0.0120155
8 5 8 4 -0.0091929
8 5 8 5 0.0590568
8 5 8 6 0.0010784
8 5 8 7 -0.0315438
8 5 8 8 -0.0313758
8 6 0 0 -0.0113058
8 6 1 0 -0.0000868
8 6 1 1 0.0147181
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053852
8 6 3 0 -0.0000585
8 6 3 1 0.0003452
8 6 3 2 -0.0001048
8 6 3 3 -0.0026783
8 6 4 0 0.0000454
8 6 4 1 0.0003736
8 6 4 2 -0.0001975
8 6 4 3 0.0058854
8 6 4 4 -0.0001404
8 6 5 0 0.0001009
8 6 5 1 -0.0001757
8 6 5 2 -0.0000512
8 6 5 3 0.0021946
8 6 5 4 0.0020869
8 6 5 5 -0.0024933
8 6 6 0 -0.0045757
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099467
8 6 6 4 -0.0098893
8 6 6 5 0.0047476
8 6 6 6 -0.0024177
8 6 7 0 -0.0005888
8 6 7 1 0.0004687
8 6 7 2 -0.0001161
8 6 7 3 -0.0005634
8 6 7 4 -0.0045990
8 6 7 5 -0.0051979
8 6 7 6 0.0011204
8 6 7 7 0.0075907
8 6 8 0 0.0000056
8 6 8 1 -0.0003554
8 6 8 2 0.0000127
8 6 8 3 0.0000421
8 6 8 4 0.0023965
8 6 8 5 0.0010784
8 6 8 6 0.0220865
8 6 8 7 -0.0032781
8 6 8 8 -0.0041876
8 7 0 0 0.2140640
8 7 1 0 0.0013901
8 7 1 1 -0.2038992
8 7 2 0 -0.0000141
8 7 2 1 0.0001030
8 7 2 2 -0.0224303
8 7 3 0 0.0030996
8 7 3 1 -0.0027231
8 7 3 2 0.0003975
8 7 3 3 0.0212371
8 7 4 0 -0.0026429
8 7 4 1 -0.0030080
8 7 4 2 0.0022361
8 7 4 3 -0.1085504
8 7 4 4 -0.0140871
8 7 5 0 -0.0009175
8 7 5 1 0.0007120
8 7 5 2 0.0015411
8 7 5 3 -0.0046651
8 7 5 4 -0.0391536
8 7 5 5 0.0486094
8 7 6 0 -0.0003947
8 7 6 1 0.0000965
8 7 6 2 -0.0001467
8 7 6 3 -0.0002762
8 7 6 4 -0.0043225
8 7 6 5 -0.0086849
8 7 6 6 0.0253763
8 7 7 0 -0.0021805
8 7 7 1 -0.0024975
8 7 7 2 0.0031728
8 7 7 3 0.0196678
8 7 7 4 0.0097019
8 7 7 5 0.0702392
8 7 7 6 0.0179168
8 7 7 7 -0.0825899
8 7 8 0 -0.0032674
8 7 8 1 0.0022489
8 7 8 2 -0.0005921
8 7 8 3 0.0217245
8 7 8 4 -0.0296100
8 7 8 5 -0.0315438
8 7 8 6 -0.0032781
8 7 8 7 0.0907151
8 7 8 8 0.0980702
8 8 0 0 0.8686204
8 8 1 0 0.0016188
8 8 1 1 0.3801373
8 8 2 0 -0.0000369
8 8 2 1 -0.0000384
8 8 2 2 0.3828693
8 8 3 0 0.0081876
8 8 3 1 0.0012552
8 8 3 2 -0.0012431
8 8 3 3 0.4926524
8 8 4 0 -0.0075105
8 8 4 1 0.0015494
8 8 4 2 0.0012278
8 8 4 3 -0.1267152
8 8 4 4 0.4500858
8 8 5 0 0.0024530
8 8 5 1 0.0005289
8 8 5 2 0.0024008
8 8 5 3 -0.0051355
8 8 5 4 -0.0312217
8 8 5 5 0.5090301
8 8 6 0 0.0004779
8 8 6 1 0.0002383
8 8 6 2 -0.0003019
8 8 6 3 -0.0003288
8 8 6 4 -0.0008459
8 8 6 5 -0.0081941
8 8 6 6 0.4636265
8 8 7 0 -0.0033214
8 8 7 1 -0.0008887
8 8 7 2 0.0014864
8 8 7 3 0.0208947
8 8 7 4 -0.0113865
8 8 7 5 0.0565348
8 8 7 6 0.0143090
8 8 7 7 0.3949636
8 8 8 0 -0.0085130
8 8 8 1 0.0003377
8 8 8 2 0.0006591
8 8 8 3 0.0568190
8 8 8 4 -0.0551292
8 8 8 5 -0.0313758
8 8 8 6 -0.0041876
8 8 8 7 0.0980702
8 8 8 8 0.6303942
9 0 0 0 -0.0004081
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001921
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003619
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002182
9 0 4 4 0.0002809
9 0 5 0 0.0004217
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004196
9 0 5 5 0.0000340
9 0 6 0 -0.0116237
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117952
9 0 6 4 -0.0097940
9 0 6 5 0.0010613
9 0 6 6 0.0004211
9 0 7 0 -0.0008682
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009149
9 0 7 4 -0.0006511
9 0 7 5 0.0000344
9 0 7 6 0.0016226
9 0 7 7 0.0003414
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012456
9 0 8 4 0.0010669
9 0 8 5 -0.0003520
9 0 8 6 0.0052839
9 0 8 7 0.0001876
9 0 8 8 -0.0012380
9 0 9 0 0.0135874
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118308
9 0 9 4 0.0112192
9 0 9 5 -0.0024561
9 0 9 6 -0.0001024
9 0 9 7 -0.0021916
9 0 9 8 -0.0064230
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044588
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003014
9 1 3 2 0.0000110
9 1 3 3 0.0000027
9 1 4 0 0.0000001
9 1 4 1 0.0002577
9 1 4 2 -0.0000063
9 1 4 3 0.0003678
9 1 4 4 0.0005326
9 1 5 0 -0.0000010
9 1 5 1 -0.0003006
9 1 5 2 -0.0000192
9 1 5 3 0.0005418
9 1 5 4 0.0006343
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068793
9 1 6 2 0.0001912
9 1 6 3 -0.0062709
9 1 6 4 -0.0072464
9 1 6 5 -0.0020991
9 1 6 6 -0.0010247
9 1 7 0 -0.0000014
9 1 7 1 0.0000997
9 1 7 2 0.0000114
9 1 7 3 -0.0004424
9 1 7 4 -0.0004815
9 1 7 5 -0.0003668
9 1 7 6 0.0029419
9 1 7 7 0.0004012
9 1 8 0 0.0000124
9 1 8 1 -0.0010020
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011612
9 1 8 5 0.0004904
9 1 8 6 -0.0007703
9 1 8 7 -0.0006368
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107245
9 1 9 2 0.0001100
9 1 9 3 -0.0083242
9 1 9 4 -0.0106491
9 1 9 5 -0.0039082
9 1 9 6 -0.0008296
9 1 9 7 0.0052173
9 1 9 8 -0.0015438
9 1 9 9 -0.0002857
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010842
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001546
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000113
9 2 4 3 0.0000074
9 2 4 4 0.0000796
9 2 5 0 0.0000025
9 2 5 1 -0.0000026
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029618
9 2 6 3 -0.0025718
9 2 6 4 -0.0009659
9 2 6 5 0.0017936
9 2 6 6 0.0003996
9 2 7 0 0.0000082
9 2 7 1 0.0000098
9 2 7 2 0.0003719
9 2 7 3 -0.0002984
9 2 7 4 -0.0000760
9 2 7 5 0.0002399
9 2 7 6 -0.0006794
9 2 7 7 -0.0001317
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014974
9 2 9 3 -0.0010537
9 2 9 4 -0.0015587
9 2 9 5 0.0005834
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038232
9 3 1 0 -0.0000203
9 3 1 1 0.0024603
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041680
9 3 3 0 0.0000903
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016432
9 3 4 0 -0.0000613
9 3 4 1 0.0002042
9 3 4 2 -0.0000771
9 3 4 3 0.0017123
9 3 4 4 -0.0024858
9 3 5 0 -0.0003955
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027723
9 3 5 5 -0.0019052
9 3 6 0 0.0102948
9 3 6 1 -0.0053249
9 3 6 2 -0.0017728
9 3 6 3 -0.0136008
9 3 6 4 0.0551482
9 3 6 5 -0.0001983
9 3 6 6 -0.0013711
9 3 7 0 0.0007358
9 3 7 1 -0.0003631
9 3 7 2 -0.0003111
9 3 7 3 -0.0009141
9 3 7 4 0.0032848
9 3 7 5 -0.0008583
9 3 7 6 -0.0063400
9 3 7 7 -0.0004377
9 3 8 0 -0.0012553
9 3 8 1 0.0008343
9 3 8 2 0.0001481
9 3 8 3 0.0011795
9 3 8 4 -0.0066367
9 3 8 5 0.0003138
9 3 8 6 -0.0136733
9 3 8 7 -0.0006567
9 3 8 8 0.0019086
9 3 9 0 -0.0118308
9 3 9 1 -0.0083242
9 3 9 2 -0.0010537
9 3 9 3 0.0622822
9 3 9 4 -0.0005318
9 3 9 5 0.0150112
9 3 9 6 0.0031706
9 3 9 7 -0.0028822
9 3 9 8 0.0175121
9 3 9 9 0.0002777
9 4 0 0 0.0050276
9 4 1 0 0.0000231
9 4 1 1 -0.0016063
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014930
9 4 3 0 -0.0000799
9 4 3 1 0.0000695
9 4 3 2 -0.0000496
9 4 3 3 0.0026092
9 4 4 0 0.0000586
9 4 4 1 0.0002285
9 4 4 2 0.0001297
9 4 4 3 -0.0034798
9 4 4 4 -0.0003400
9 4 5 0 0.0004005
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040141
9 4 5 4 -0.0010938
9 4 5 5 0.0013435
9 4 6 0 -0.0096447
9 4 6 1 -0.0069804
9 4 6 2 -0.0029527
9 4 6 3 0.0647004
9 4 6 4 0.0015612
9 4 6 5 0.0048676
9 4 6 6 0.0038225
9 4 7 0 -0.0007029
9 4 7 1 -0.0004580
9 4 7 2 -0.0001739
9 4 7 3 0.0052154
9 4 7 4 0.0003327
9 4 7 5 0.0013195
9 4 7 6 -0.0001651
9 4 7 7 0.0005314
9 4 8 0 0.0010764
9 4 8 1 0.0010709
9 4 8 2 0.0001867
9 4 8 3 -0.0066005
9 4 8 4 -0.0014775
9 4 8 5 -0.0023144
9 4 8 6 0.0116180
9 4 8 7 0.0025752
9 4 8 8 -0.0009205
9 4 9 0 0.0112192
9 4 9 1 -0.0106491
9 4 9 2 -0.0015587
9 4 9 3 -0.0005318
9 4 9 4 0.0735561
9 4 9 5 0.0028116
9 4 9 6 -0.0000830
9 4 9 7 -0.0168022
9 4 9 8 -0.0121356
9 4 9 9 0.0019145
9 5 0 0 0.0168583
9 5 1 0 0.0001104
9 5 1 1 -0.0162820
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009844
9 5 3 0 0.0001663
9 5 3 1 -0.0000710
9 5 3 2 -0.0000130
9 5 3 3 0.0017544
9 5 4 0 -0.0001413
9 5 4 1 -0.0000364
9 5 4 2 0.0002015
9 5 4 3 -0.0099296
9 5 4 4 -0.0019293
9 5 5 0 -0.0000664
9 5 5 1 0.0001175
9 5 5 2 0.0001708
9 5 5 3 -0.0007683
9 5 5 4 -0.0037367
9 5 5 5 0.0055527
9 5 6 0 0.0020904
9 5 6 1 -0.0024948
9 5 6 2 0.0010728
9 5 6 3 -0.0023063
9 5 6 4 0.0135605
9 5 6 5 -0.0057132
9 5 6 6 0.0048426
9 5 7 0 0.0001980
9 5 7 1 0.0000034
9 5 7 2 0.0004086
9 5 7 3 -0.0000539
9 5 7 4 0.0013509
9 5 7 5 0.0048420
9 5 7 6 -0.0090230
9 5 7 7 -0.0065472
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026603
9 5 8 5 -0.0025857
9 5 8 6 0.0024808
9 5 8 7 0.0067700
9 5 8 8 0.0056797
9 5 9 0 -0.0024561
9 5 9 1 -0.0039082
9 5 9 2 0.0005834
9 5 9 3 0.0150112
9 5 9 4 0.0028116
9 5 9 5 0.0196951
9 5 9 6 -0.0080994
9 5 9 7 -0.0051545
9 5 9 8 0.0067860
9 5 9 9 0.0009275
9 6 0 0 -0.3809443
9 6 1 0 -0.0021988
9 6 1 1 0.2817692
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0844724
9 6 3 0 -0.0039710
9 6 3 1 0.0018088
9 6 3 2 0.0003824
9 6 3 3 -0.0424977
9 6 4 0 0.0034329
9 6 4 1 0.0021341
9 6 4 2 -0.0028508
9 6 4 3 0.1905081
9 6 4 4 0.0144462
9 6 5 0 0.0003220
9 6 5 1 0.0010419
9 6 5 2 -0.0031309
9 6 5 3 -0.0059770
9 6 5 4 0.0582502
9 6 5 5 -0.0979913
9 6 6 0 0.0000609
9 6 6 1 -0.0002767
9 6 6 2 0.0006322
9 6 6 3 -0.0001187
9 6 6 4 0.0034267
9 6 6 5 0.0140292
9 6 6 6 -0.0489006
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087969
9 6 7 4 0.0047250
9 6 7 5 -0.0861422
9 6 7 6 -0.0256182
9 6 7 7 0.0922895
9 6 8 0 -0.0020147
9 6 8 1 0.0004011
9 6 8 2 0.0003558
9 6 8 3 -0.0297589
9 6 8 4 0.0206133
9 6 8 5 0.0555652
9 6 8 6 0.0065390
9 6 8 7 -0.1042215
9 6 8 8 -0.1434317
9 6 9 0 -0.0001024
9 6 9 1 -0.0008296
9 6 9 2 0.0000862
9 6 9 3 0.0031706
9 6 9 4 -0.0000830
9 6 9 5 -0.0080994
9 6 9 6 0.2044313
9 6 9 7 0.0110857
9 6 9 8 -0.0218668
9 6 9 9 -0.0366146
9 7 0 0 -0.0267144
9 7 1 0 -0.0001364
9 7 1 1 0.0142556
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104059
9 7 3 0 -0.0002769
9 7 3 1 -0.0000275
9 7 3 2 0.0000925
9 7 3 3 -0.0028412
9 7 4 0 0.0002448
9 7 4 1 -0.0001003
9 7 4 2 -0.0001395
9 7 4 3 0.0127859
9 7 4 4 0.0010510
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002425
9 7 5 3 -0.0007921
9 7 5 4 0.0043294
9 7 5 5 -0.0052467
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010351
9 7 6 3 -0.0088594
9 7 6 4 -0.0017988
9 7 6 5 -0.0105399
9 7 6 6 -0.0077016
9 7 7 0 0.0001563
9 7 7 1 -0.0001478
9 7 7 2 -0.0003504
9 7 7 3 -0.0002656
9 7 7 4 0.0020143
9 7 7 5 -0.0063042
9 7 7 6 0.0089715
9 7 7 7 0.0056691
9 7 8 0 -0.0003094
9 7 8 1 -0.0004606
9 7 8 2 0.0000587
9 7 8 3 -0.0013639
9 7 8 4 0.0022045
9 7 8 5 0.0055273
9 7 8 6 -0.0118108
9 7 8 7 -0.0089045
9 7 8 8 -0.0073444
9 7 9 0 -0.0021916
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028822
9 7 9 4 -0.0168022
9 7 9 5 -0.0051545
9 7 9 6 0.0110857
9 7 9 7 0.0269924
9 7 9 8 -0.0004004
9 7 9 9 -0.0041117
9 8 0 0 0.0440897
9 8 1 0 0.0002745
9 8 1 1 -0.0385552
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053408
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000428
9 8 3 3 0.0040557
9 8 4 0 -0.0004474
9 8 4 1 -0.0002981
9 8 4 2 0.0003651
9 8 4 3 -0.0228222
9 8 4 4 -0.0031304
9 8 5 0 -0.0002126
9 8 5 1 -0.0000765
9 8 5 2 0.0002677
9 8 5 3 0.0002390
9 8 5 4 -0.0077581
9 8 5 5 0.0106967
9 8 6 0 0.0055296
9 8 6 1 -0.0009905
9 8 6 2 0.0009050
9 8 6 3 -0.0174176
9 8 6 4 0.0137924
9 8 6 5 0.0039145
9 8 6 6 0.0060897
9 8 7 0 0.0004466
9 8 7 1 0.0002434
9 8 7 2 0.0006081
9 8 7 3 -0.0001093
9 8 7 4 0.0015926
9 8 7 5 0.0118670
9 8 7 6 -0.0092116
9 8 7 7 -0.0139396
9 8 8 0 -0.0004021
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046650
9 8 8 4 -0.0044245
9 8 8 5 -0.0065178
9 8 8 6 -0.0179768
9 8 8 7 0.0130350
9 8 8 8 0.0200434
9 8 9 0 -0.0064230
9 8 9 1 -0.0015438
9 8 9 2 0.0004663
9 8 9 3 0.0175121
9 8 9 4 -0.0121356
9 8 9 5 0.0067860
9 8 9 6 -0.0218668
9 8 9 7 -0.0004004
9 8 9 8 0.0308554
9 8 9 9 0.0029992
9 9 0 0 0.6858105
9 9 1 0 0.0001874
9 9 1 1 0.6282312
9 9 2 0 -0.0000206
9 9 2 1 -0.0001160
9 9 2 2 0.4324782
9 9 3 0 0.0044286
9 9 3 1 0.0026597
9 9 3 2 -0.0013360
9 9 3 3 0.4991556
9 9 4 0 -0.0040500
9 9 4 1 0.0033734
9 9 4 2 -0.0007521
9 9 4 3 -0.0045581
9 9 4 4 0.4968977
9 9 5 0 0.0015846
9 9 5 1 0.0020429
9 9 5 2 0.0006772
9 9 5 3 -0.0075479
9 9 5 4 0.0136558
9 9 5 5 0.4528865
9 9 6 0 0.0000260
9 9 6 1 0.0003777
9 9 6 2 0.0000381
9 9 6 3 0.0024589
9 9 6 4 -0.0004891
9 9 6 5 -0.0009190
9 9 6 6 0.4904943
9 9 7 0 0.0011286
9 9 7 1 -0.0036627
9 9 7 2 -0.0010863
9 9 7 3 0.0015254
9 9 7 4 -0.0013875
9 9 7 5 0.0009410
9 9 7 6 0.0009666
9 9 7 7 0.4714775
9 9 8 0 0.0022435
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178563
9 9 8 4 -0.0262453
