NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124326
7 7 6 6 0.4237165
7 7 7 0 0.0002092
7 7 7 1 0.0056150
7 7 7 2 -0.0040096
7 7 7 3 -0.0260562
7 7 7 4 -0.0256617
7 7 7 5 -0.0802006
7 7 7 6 -0.0234191
7 7 7 7 0.6057084
8 0 0 0 0.1662889
8 0 1 0 0.0005507
8 0 1 1 -0.0005359
8 0 2 0 -0.0000444
8 0 2 1 -0.0000021
8 0 2 2 0.0023304
8 0 3 0 0.0159357
8 0 3 1 0.0000401
8 0 3 2 0.0003695
8 0 3 3 0.0070419
8 0 4 0 -0.0138459
8 0 4 1 -0.0000576
8 0 4 2 -0.0000163
8 0 4 3 -0.0072136
8 0 4 4 0.0069558
8 0 5 0 -0.0000647
8 0 5 1 -0.0000312
8 0 5 2 -0.0001442
8 0 5 3 0.0031136
8 0 5 4 -0.0029783
8 0 5 5 0.0049703
8 0 6 0 -0.0001377
8 0 6 1 -0.0000040
8 0 6 2 -0.0000474
8 0 6 3 0.0004129
8 0 6 4 -0.0004140
8 0 6 5 -0.0001805
8 0 6 6 0.0023997
8 0 7 0 0.0073441
8 0 7 1 0.0000537
8 0 7 2 0.0002887
8 0 7 3 -0.0043690
8 0 7 4 0.0041550
8 0 7 5 0.0010393
8 0 7 6 0.0002120
8 0 7 7 -0.0002183
8 0 8 0 0.0224284
8 0 8 1 0.0000615
8 0 8 2 -0.0001980
8 0 8 3 -0.0115285
8 0 8 4 0.0102704
8 0 8 5 -0.0029725
8 0 8 6 0.0000096
8 0 8 7 -0.0033550
8 0 8 8 -0.0086471
8 1 0 0 0.0020514
8 1 1 0 -0.0001795
8 1 1 1 0.0566499
8 1 2 0 0.0000104
8 1 2 1 -0.0000193
8 1 2 2 0.0032314
8 1 3 0 0.0000459
8 1 3 1 0.0035265
8 1 3 2 -0.0003289
8 1 3 3 0.0042060
8 1 4 0 -0.0000689
8 1 4 1 0.0049559
8 1 4 2 0.0000959
8 1 4 3 0.0026149
8 1 4 4 0.0041957
8 1 5 0 -0.0000059
8 1 5 1 0.0046931
8 1 5 2 -0.0000122
8 1 5 3 -0.0018195
8 1 5 4 -0.0016866
8 1 5 5 0.0001363
8 1 6 0 -0.0000036
8 1 6 1 0.0008157
8 1 6 2 -0.0000046
8 1 6 3 -0.0000581
8 1 6 4 -0.0001636
8 1 6 5 -0.0002756
8 1 6 6 0.0019291
8 1 7 0 0.0000501
8 1 7 1 -0.0074582
8 1 7 2 -0.0001562
8 1 7 3 0.0026171
8 1 7 4 0.0037046
8 1 7 5 0.0024716
8 1 7 6 0.0004921
8 1 7 7 -0.0021644
8 1 8 0 0.0000615
8 1 8 1 0.0046232
8 1 8 2 -0.0001546
8 1 8 3 -0.0027755
8 1 8 4 -0.0034398
8 1 8 5 -0.0014506
8 1 8 6 -0.0003601
8 1 8 7 0.0022756
8 1 8 8 0.0003628
8 2 0 0 0.0003894
8 2 1 0 -0.0000084
8 2 1 1 0.0027237
8 2 2 0 -0.0000204
8 2 2 1 -0.0000305
8 2 2 2 -0.0577877
8 2 3 0 0.0000401
8 2 3 1 -0.0005792
8 2 3 2 -0.0050558
8 2 3 3 0.0011032
8 2 4 0 -0.0000165
8 2 4 1 -0.0007341
8 2 4 2 -0.0023813
8 2 4 3 0.0009253
8 2 4 4 0.0011783
8 2 5 0 0.0002457
8 2 5 1 -0.0003239
8 2 5 2 0.0036253
8 2 5 3 -0.0007230
8 2 5 4 0.0000020
8 2 5 5 0.0007198
8 2 6 0 -0.0000214
8 2 6 1 -0.0001052
8 2 6 2 -0.0000263
8 2 6 3 0.0001620
8 2 6 4 0.0000383
8 2 6 5 -0.0000794
8 2 6 6 0.0002924
8 2 7 0 0.0000590
8 2 7 1 0.0006220
8 2 7 2 -0.0010514
8 2 7 3 0.0006463
8 2 7 4 0.0001149
8 2 7 5 -0.0006367
8 2 7 6 -0.0000630
8 2 7 7 0.0010812
8 2 8 0 -0.0001980
8 2 8 1 -0.0001546
8 2 8 2 0.0009864
8 2 8 3 -0.0005971
8 2 8 4 -0.0009576
8 2 8 5 0.0008386
8 2 8 6 0.0000388
8 2 8 7 -0.0006668
8 2 8 8 0.0007471
8 3 0 0 0.0898012
8 3 1 0 0.0003096
8 3 1 1 -0.0041076
8 3 2 0 0.0000039
8 3 2 1 -0.0000244
8 3 2 2 -0.0677727
8 3 3 0 0.0042744
8 3 3 1 0.0012992
8 3 3 2 -0.0003429
8 3 3 3 -0.0124217
8 3 4 0 -0.0042100
8 3 4 1 0.0011154
8 3 4 2 0.0003767
8 3 4 3 -0.0152109
8 3 4 4 -0.0169002
8 3 5 0 0.0028403
8 3 5 1 -0.0015689
8 3 5 2 0.0003624
8 3 5 3 -0.0013342
8 3 5 4 0.0155474
8 3 5 5 -0.0048671
8 3 6 0 0.0004129
8 3 6 1 -0.0001653
8 3 6 2 0.0001904
8 3 6 3 -0.0004437
8 3 6 4 0.0020253
8 3 6 5 0.0009056
8 3 6 6 0.0028263
8 3 7 0 -0.0041250
8 3 7 1 0.0032200
8 3 7 2 0.0004915
8 3 7 3 0.0036415
8 3 7 4 -0.0342931
8 3 7 5 -0.0006724
8 3 7 6 0.0005931
8 3 7 7 0.0060665
8 3 8 0 -0.0115285
8 3 8 1 -0.0027755
8 3 8 2 -0.0005971
8 3 8 3 0.0655983
8 3 8 4 -0.0366707
8 3 8 5 0.0119354
8 3 8 6 0.0000457
8 3 8 7 0.0216715
8 3 8 8 0.0568355
8 4 0 0 -0.0876337
8 4 1 0 -0.0003452
8 4 1 1 0.0156142
8 4 2 0 0.0000015
8 4 2 1 -0.0000064
8 4 2 2 -0.0281016
8 4 3 0 -0.0039078
8 4 3 1 0.0015475
8 4 3 2 0.0013396
8 4 3 3 -0.0257048
8 4 4 0 0.0037980
8 4 4 1 0.0016045
8 4 4 2 0.0012124
8 4 4 3 -0.0044507
8 4 4 4 -0.0113126
8 4 5 0 -0.0026017
8 4 5 1 -0.0019995
8 4 5 2 -0.0000115
8 4 5 3 0.0282907
8 4 5 4 -0.0004490
8 4 5 5 -0.0058978
8 4 6 0 -0.0003318
8 4 6 1 -0.0001706
8 4 6 2 -0.0000619
8 4 6 3 0.0012219
8 4 6 4 0.0005260
8 4 6 5 0.0011996
8 4 6 6 -0.0272218
8 4 7 0 0.0035950
8 4 7 1 0.0037272
8 4 7 2 0.0013965
8 4 7 3 -0.0288363
8 4 7 4 -0.0042596
8 4 7 5 -0.0142099
8 4 7 6 -0.0046896
8 4 7 7 -0.0009420
8 4 8 0 0.0102704
8 4 8 1 -0.0034398
8 4 8 2 -0.0009576
8 4 8 3 -0.0366707
8 4 8 4 0.0597088
8 4 8 5 -0.0092895
8 4 8 6 0.0023810
8 4 8 7 -0.0295625
8 4 8 8 -0.0552426
8 5 0 0 -0.0721903
8 5 1 0 -0.0006792
8 5 1 1 0.1319881
8 5 2 0 -0.0000023
8 5 2 1 -0.0000645
8 5 2 2 0.0497022
8 5 3 0 0.0005975
8 5 3 1 0.0016592
8 5 3 2 0.0002040
8 5 3 3 -0.0014710
8 5 4 0 -0.0003301
8 5 4 1 0.0017234
8 5 4 2 -0.0005804
8 5 4 3 0.0685684
8 5 4 4 0.0177500
8 5 5 0 -0.0018054
8 5 5 1 -0.0004496
8 5 5 2 -0.0007466
8 5 5 3 -0.0067605
8 5 5 4 0.0321158
8 5 5 5 -0.0311203
8 5 6 0 0.0001229
8 5 6 1 0.0000052
8 5 6 2 -0.0000632
8 5 6 3 0.0013370
8 5 6 4 0.0009138
8 5 6 5 0.0051975
8 5 6 6 0.0053640
8 5 7 0 -0.0020542
8 5 7 1 0.0009065
8 5 7 2 -0.0010518
8 5 7 3 -0.0031453
8 5 7 4 -0.0108020
8 5 7 5 -0.0312508
8 5 7 6 -0.0093427
8 5 7 7 0.0676348
8 5 8 0 -0.0029725
8 5 8 1 -0.0014506
8 5 8 2 0.0008386
8 5 8 3 0.0119354
8 5 8 4 -0.0092895
8 5 8 5 0.0588525
8 5 8 6 0.0010541
8 5 8 7 -0.0314549
8 5 8 8 -0.0314621
8 6 0 0 -0.0113118
8 6 1 0 -0.0000868
8 6 1 1 0.0147234
8 6 2 0 -0.0000011
8 6 2 1 -0.0000141
8 6 2 2 -0.0051790
8 6 3 0 -0.0000796
8 6 3 1 0.0003389
8 6 3 2 -0.0000705
8 6 3 3 -0.0026998
8 6 4 0 0.0000562
8 6 4 1 0.0003630
8 6 4 2 -0.0001852
8 6 4 3 0.0058798
8 6 4 4 -0.0001158
8 6 5 0 0.0000806
8 6 5 1 -0.0001741
8 6 5 2 -0.0000487
8 6 5 3 0.0021914
8 6 5 4 0.0020947
8 6 5 5 -0.0024810
8 6 6 0 -0.0045739
8 6 6 1 -0.0006038
8 6 6 2 0.0012272
8 6 6 3 0.0099478
8 6 6 4 -0.0098932
8 6 6 5 0.0047482
8 6 6 6 -0.0024213
8 6 7 0 -0.0006103
8 6 7 1 0.0004928
8 6 7 2 -0.0000841
8 6 7 3 -0.0005735
8 6 7 4 -0.0045733
8 6 7 5 -0.0052047
8 6 7 6 0.0011201
8 6 7 7 0.0075832
8 6 8 0 0.0000096
8 6 8 1 -0.0003601
8 6 8 2 0.0000388
8 6 8 3 0.0000457
8 6 8 4 0.0023810
8 6 8 5 0.0010541
8 6 8 6 0.0220872
8 6 8 7 -0.0032860
8 6 8 8 -0.0041830
8 7 0 0 0.2140903
8 7 1 0 0.0013901
8 7 1 1 -0.2039419
8 7 2 0 -0.0000118
8 7 2 1 0.0001119
8 7 2 2 -0.0236110
8 7 3 0 0.0032930
8 7 3 1 -0.0026912
8 7 3 2 0.0002590
8 7 3 3 0.0213688
8 7 4 0 -0.0027060
8 7 4 1 -0.0028956
8 7 4 2 0.0021172
8 7 4 3 -0.1085349
8 7 4 4 -0.0141844
8 7 5 0 -0.0008511
8 7 5 1 0.0007612
8 7 5 2 0.0015468
8 7 5 3 -0.0046313
8 7 5 4 -0.0391333
8 7 5 5 0.0485665
8 7 6 0 -0.0004079
8 7 6 1 0.0001171
8 7 6 2 -0.0001303
8 7 6 3 -0.0002868
8 7 6 4 -0.0043003
8 7 6 5 -0.0086851
8 7 6 6 0.0253906
8 7 7 0 -0.0021070
8 7 7 1 -0.0026416
8 7 7 2 0.0029718
8 7 7 3 0.0197217
8 7 7 4 0.0095473
8 7 7 5 0.0702606
8 7 7 6 0.0179155
8 7 7 7 -0.0825439
8 7 8 0 -0.0033550
8 7 8 1 0.0022756
8 7 8 2 -0.0006668
8 7 8 3 0.0216715
8 7 8 4 -0.0295625
8 7 8 5 -0.0314549
8 7 8 6 -0.0032860
8 7 8 7 0.0907815
8 7 8 8 0.0980273
8 8 0 0 0.8685062
8 8 1 0 0.0016074
8 8 1 1 0.3801448
8 8 2 0 -0.0000444
8 8 2 1 -0.0000389
8 8 2 2 0.3835713
8 8 3 0 0.0083229
8 8 3 1 0.0013185
8 8 3 2 -0.0011991
8 8 3 3 0.4926348
8 8 4 0 -0.0072938
8 8 4 1 0.0014862
8 8 4 2 0.0012025
8 8 4 3 -0.1267176
8 8 4 4 0.4500586
8 8 5 0 0.0022127
8 8 5 1 0.0005213
8 8 5 2 0.0024014
8 8 5 3 -0.0050082
8 8 5 4 -0.0311615
8 8 5 5 0.5091644
8 8 6 0 0.0004803
8 8 6 1 0.0002361
8 8 6 2 -0.0003268
8 8 6 3 -0.0003116
8 8 6 4 -0.0008739
8 8 6 5 -0.0081820
8 8 6 6 0.4635828
8 8 7 0 -0.0033697
8 8 7 1 -0.0008588
8 8 7 2 0.0017520
8 8 7 3 0.0207985
8 8 7 4 -0.0112172
8 8 7 5 0.0564549
8 8 7 6 0.0143050
8 8 7 7 0.3949321
8 8 8 0 -0.0086471
8 8 8 1 0.0003628
8 8 8 2 0.0007471
8 8 8 3 0.0568355
8 8 8 4 -0.0552426
8 8 8 5 -0.0314621
8 8 8 6 -0.0041830
8 8 8 7 0.0980273
8 8 8 8 0.6304174
9 0 0 0 -0.0002919
9 0 1 0 -0.0000011
9 0 1 1 0.0000517
9 0 2 0 -0.0000004
9 0 2 1 0.0000005
9 0 2 2 0.0004295
9 0 3 0 -0.0001975
9 0 3 1 -0.0000031
9 0 3 2 -0.0000029
9 0 3 3 0.0003690
9 0 4 0 0.0001593
9 0 4 1 0.0000003
9 0 4 2 0.0000068
9 0 4 3 -0.0002168
9 0 4 4 0.0002800
9 0 5 0 0.0004507
9 0 5 1 0.0000032
9 0 5 2 0.0000112
9 0 5 3 -0.0005080
9 0 5 4 0.0004167
9 0 5 5 0.0000581
9 0 6 0 -0.0116260
9 0 6 1 -0.0000815
9 0 6 2 -0.0001332
9 0 6 3 0.0117962
9 0 6 4 -0.0097954
9 0 6 5 0.0010587
9 0 6 6 0.0004473
9 0 7 0 -0.0008454
9 0 7 1 -0.0000079
9 0 7 2 -0.0000003
9 0 7 3 0.0009175
9 0 7 4 -0.0006478
9 0 7 5 0.0000398
9 0 7 6 0.0016251
9 0 7 7 0.0003511
9 0 8 0 0.0013255
9 0 8 1 0.0000102
9 0 8 2 0.0000069
9 0 8 3 -0.0012516
9 0 8 4 0.0010748
9 0 8 5 -0.0003514
9 0 8 6 0.0052853
9 0 8 7 0.0001972
9 0 8 8 -0.0012172
9 0 9 0 0.0135910
9 0 9 1 -0.0000155
9 0 9 2 -0.0000686
9 0 9 3 -0.0118328
9 0 9 4 0.0112214
9 0 9 5 -0.0024583
9 0 9 6 -0.0001160
9 0 9 7 -0.0021932
9 0 9 8 -0.0064192
9 0 9 9 0.0000440
9 1 0 0 -0.0001707
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000011
9 1 2 1 -0.0000023
9 1 2 2 0.0000819
9 1 3 0 -0.0000026
9 1 3 1 0.0002995
9 1 3 2 -0.0000069
9 1 3 3 -0.0000027
9 1 4 0 0.0000013
9 1 4 1 0.0002557
9 1 4 2 0.0000105
9 1 4 3 0.0003674
9 1 4 4 0.0005297
9 1 5 0 0.0000005
9 1 5 1 -0.0003015
9 1 5 2 -0.0000232
9 1 5 3 0.0005473
9 1 5 4 0.0006365
9 1 5 5 0.0002590
9 1 6 0 -0.0000398
9 1 6 1 0.0068787
9 1 6 2 0.0001910
9 1 6 3 -0.0062722
9 1 6 4 -0.0072476
9 1 6 5 -0.0020989
9 1 6 6 -0.0010315
9 1 7 0 0.0000003
9 1 7 1 0.0001015
9 1 7 2 0.0000064
9 1 7 3 -0.0004449
9 1 7 4 -0.0004881
9 1 7 5 -0.0003694
9 1 7 6 0.0029424
9 1 7 7 0.0003955
9 1 8 0 0.0000128
9 1 8 1 -0.0010033
9 1 8 2 -0.0000319
9 1 8 3 0.0008510
9 1 8 4 0.0011595
9 1 8 5 0.0004900
9 1 8 6 -0.0007709
9 1 8 7 -0.0006318
9 1 8 8 0.0001952
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001100
9 1 9 3 -0.0083254
9 1 9 4 -0.0106510
9 1 9 5 -0.0039081
9 1 9 6 -0.0008336
9 1 9 7 0.0052175
9 1 9 8 -0.0015431
9 1 9 9 -0.0002945
9 2 0 0 0.0000660
9 2 1 0 0.0000003
9 2 1 1 -0.0000019
9 2 2 0 -0.0000032
9 2 2 1 -0.0000043
9 2 2 2 0.0010858
9 2 3 0 0.0000091
9 2 3 1 0.0000031
9 2 3 2 0.0000620
9 2 3 3 0.0001503
9 2 4 0 -0.0000029
9 2 4 1 0.0000011
9 2 4 2 -0.0000314
9 2 4 3 -0.0000015
9 2 4 4 0.0001046
9 2 5 0 0.0000163
9 2 5 1 -0.0000014
9 2 5 2 -0.0001444
9 2 5 3 -0.0000983
9 2 5 4 0.0000324
9 2 5 5 0.0001375
9 2 6 0 0.0000530
9 2 6 1 0.0000835
9 2 6 2 0.0029473
9 2 6 3 -0.0025769
9 2 6 4 -0.0009684
9 2 6 5 0.0018013
9 2 6 6 0.0003955
9 2 7 0 0.0000132
9 2 7 1 0.0000056
9 2 7 2 0.0004596
9 2 7 3 -0.0002818
9 2 7 4 -0.0000686
9 2 7 5 0.0002250
9 2 7 6 -0.0006822
9 2 7 7 -0.0001153
9 2 8 0 -0.0000247
9 2 8 1 -0.0000041
9 2 8 2 -0.0002170
9 2 8 3 0.0000741
9 2 8 4 0.0000320
9 2 8 5 -0.0000561
9 2 8 6 0.0006426
9 2 8 7 0.0001111
9 2 8 8 -0.0000023
9 2 9 0 -0.0000686
9 2 9 1 0.0001100
9 2 9 2 0.0014922
9 2 9 3 -0.0010528
9 2 9 4 -0.0015553
9 2 9 5 0.0005928
9 2 9 6 0.0000848
9 2 9 7 -0.0005609
9 2 9 8 0.0004572
9 2 9 9 -0.0000023
9 3 0 0 -0.0038029
9 3 1 0 -0.0000201
9 3 1 1 0.0024578
9 3 2 0 0.0000003
9 3 2 1 -0.0000043
9 3 2 2 -0.0041864
9 3 3 0 0.0000999
9 3 3 1 0.0001015
9 3 3 2 -0.0000785
9 3 3 3 -0.0016464
9 3 4 0 -0.0000698
9 3 4 1 0.0002083
9 3 4 2 -0.0000717
9 3 4 3 0.0017122
9 3 4 4 -0.0024662
9 3 5 0 -0.0003918
9 3 5 1 0.0003894
9 3 5 2 0.0000646
9 3 5 3 0.0003570
9 3 5 4 -0.0027749
9 3 5 5 -0.0018951
9 3 6 0 0.0102936
9 3 6 1 -0.0053240
9 3 6 2 -0.0017705
9 3 6 3 -0.0136009
9 3 6 4 0.0551481
9 3 6 5 -0.0001982
9 3 6 6 -0.0013683
9 3 7 0 0.0007327
9 3 7 1 -0.0003588
9 3 7 2 -0.0003111
9 3 7 3 -0.0009112
9 3 7 4 0.0032821
9 3 7 5 -0.0008586
9 3 7 6 -0.0063395
9 3 7 7 -0.0004347
9 3 8 0 -0.0012679
9 3 8 1 0.0008327
9 3 8 2 0.0001317
9 3 8 3 0.0011716
9 3 8 4 -0.0066403
9 3 8 5 0.0003133
9 3 8 6 -0.0136746
9 3 8 7 -0.0006488
9 3 8 8 0.0019051
9 3 9 0 -0.0118328
9 3 9 1 -0.0083254
9 3 9 2 -0.0010528
9 3 9 3 0.0622810
9 3 9 4 -0.0005309
9 3 9 5 0.0150116
9 3 9 6 0.0031676
9 3 9 7 -0.0028819
9 3 9 8 0.0175112
9 3 9 9 0.0002825
9 4 0 0 0.0050078
9 4 1 0 0.0000229
9 4 1 1 -0.0016173
9 4 2 0 -0.0000018
9 4 2 1 0.0000029
9 4 2 2 0.0014746
9 4 3 0 -0.0000857
9 4 3 1 0.0000656
9 4 3 2 -0.0000887
9 4 3 3 0.0026115
9 4 4 0 0.0000642
9 4 4 1 0.0002274
9 4 4 2 0.0001389
9 4 4 3 -0.0034769
9 4 4 4 -0.0003621
9 4 5 0 0.0004001
9 4 5 1 0.0005060
9 4 5 2 0.0001919
9 4 5 3 -0.0039974
9 4 5 4 -0.0010907
9 4 5 5 0.0013424
9 4 6 0 -0.0096439
9 4 6 1 -0.0069772
9 4 6 2 -0.0029619
9 4 6 3 0.0647013
9 4 6 4 0.0015590
9 4 6 5 0.0048708
9 4 6 6 0.0038173
9 4 7 0 -0.0006993
9 4 7 1 -0.0004627
9 4 7 2 -0.0001533
9 4 7 3 0.0052120
9 4 7 4 0.0003387
9 4 7 5 0.0013167
9 4 7 6 -0.0001663
9 4 7 7 0.0005293
9 4 8 0 0.0010888
9 4 8 1 0.0010740
9 4 8 2 0.0001828
9 4 8 3 -0.0065926
9 4 8 4 -0.0014779
9 4 8 5 -0.0023091
9 4 8 6 0.0116187
9 4 8 7 0.0025663
9 4 8 8 -0.0009136
9 4 9 0 0.0112214
9 4 9 1 -0.0106510
9 4 9 2 -0.0015553
9 4 9 3 -0.0005309
9 4 9 4 0.0735534
9 4 9 5 0.0028131
9 4 9 6 -0.0000820
9 4 9 7 -0.0168011
9 4 9 8 -0.0121382
9 4 9 9 0.0019085
9 5 0 0 0.0168614
9 5 1 0 0.0001104
9 5 1 1 -0.0162873
9 5 2 0 -0.0000009
9 5 2 1 0.0000056
9 5 2 2 -0.0010192
9 5 3 0 0.0001671
9 5 3 1 -0.0000706
9 5 3 2 -0.0000335
9 5 3 3 0.0017565
9 5 4 0 -0.0001402
9 5 4 1 -0.0000286
9 5 4 2 0.0002213
9 5 4 3 -0.0099225
9 5 4 4 -0.0019385
9 5 5 0 -0.0000744
9 5 5 1 0.0001206
9 5 5 2 0.0001972
9 5 5 3 -0.0007529
9 5 5 4 -0.0037433
9 5 5 5 0.0055557
9 5 6 0 0.0020938
9 5 6 1 -0.0024941
9 5 6 2 0.0010841
9 5 6 3 -0.0023038
9 5 6 4 0.0135591
9 5 6 5 -0.0057136
9 5 6 6 0.0048424
9 5 7 0 0.0001967
9 5 7 1 0.0000057
9 5 7 2 0.0004053
9 5 7 3 -0.0000612
9 5 7 4 0.0013577
9 5 7 5 0.0048440
9 5 7 6 -0.0090220
9 5 7 7 -0.0065522
9 5 8 0 -0.0001011
9 5 8 1 0.0003582
9 5 8 2 -0.0000535
9 5 8 3 0.0007321
9 5 8 4 -0.0026613
9 5 8 5 -0.0025810
9 5 8 6 0.0024813
9 5 8 7 0.0067678
9 5 8 8 0.0056867
9 5 9 0 -0.0024583
9 5 9 1 -0.0039081
9 5 9 2 0.0005928
9 5 9 3 0.0150116
9 5 9 4 0.0028131
9 5 9 5 0.0196949
9 5 9 6 -0.0081008
9 5 9 7 -0.0051537
9 5 9 8 0.0067845
9 5 9 9 0.0009272
9 6 0 0 -0.3809428
9 6 1 0 -0.0021966
9 6 1 1 0.2817672
9 6 2 0 0.0000340
9 6 2 1 -0.0000917
9 6 2 2 0.0844716
9 6 3 0 -0.0040411
9 6 3 1 0.0018727
9 6 3 2 0.0003900
9 6 3 3 -0.0425051
9 6 4 0 0.0033476
9 6 4 1 0.0020837
9 6 4 2 -0.0028573
9 6 4 3 0.1905070
9 6 4 4 0.0144590
9 6 5 0 0.0003496
9 6 5 1 0.0009744
9 6 5 2 -0.0031360
9 6 5 3 -0.0059846
9 6 5 4 0.0582284
9 6 5 5 -0.0979994
9 6 6 0 0.0000687
9 6 6 1 -0.0002738
9 6 6 2 0.0006324
9 6 6 3 -0.0001166
9 6 6 4 0.0034255
9 6 6 5 0.0140277
9 6 6 6 -0.0488988
9 6 7 0 -0.0002324
9 6 7 1 -0.0022346
9 6 7 2 -0.0039233
9 6 7 3 -0.0088187
9 6 7 4 0.0047273
9 6 7 5 -0.0861382
9 6 7 6 -0.0256180
9 6 7 7 0.0922939
9 6 8 0 -0.0019452
9 6 8 1 0.0004234
9 6 8 2 0.0003546
9 6 8 3 -0.0297514
9 6 8 4 0.0205962
9 6 8 5 0.0555679
9 6 8 6 0.0065394
9 6 8 7 -0.1042241
9 6 8 8 -0.1434205
9 6 9 0 -0.0001160
9 6 9 1 -0.0008336
9 6 9 2 0.0000848
9 6 9 3 0.0031676
9 6 9 4 -0.0000820
9 6 9 5 -0.0081008
9 6 9 6 0.2044303
9 6 9 7 0.0110847
9 6 9 8 -0.0218677
9 6 9 9 -0.0366173
9 7 0 0 -0.0267092
9 7 1 0 -0.0001362
9 7 1 1 0.0142581
9 7 2 0 0.0000026
9 7 2 1 -0.0000025
9 7 2 2 0.0104219
9 7 3 0 -0.0002861
9 7 3 1 -0.0000239
9 7 3 2 0.0000994
9 7 3 3 -0.0028407
9 7 4 0 0.0002394
9 7 4 1 -0.0001033
9 7 4 2 -0.0001351
9 7 4 3 0.0127865
9 7 4 4 0.0010512
9 7 5 0 -0.0000212
9 7 5 1 -0.0001803
9 7 5 2 -0.0002385
9 7 5 3 -0.0007913
9 7 5 4 0.0043269
9 7 5 5 -0.0052457
9 7 6 0 0.0018383
9 7 6 1 0.0033447
9 7 6 2 -0.0010359
9 7 6 3 -0.0088588
9 7 6 4 -0.0018000
9 7 6 5 -0.0105393
9 7 6 6 -0.0077003
9 7 7 0 0.0001478
9 7 7 1 -0.0001475
9 7 7 2 -0.0003413
9 7 7 3 -0.0002692
9 7 7 4 0.0020216
9 7 7 5 -0.0063043
9 7 7 6 0.0089719
9 7 7 7 0.0056682
9 7 8 0 -0.0002990
9 7 8 1 -0.0004607
9 7 8 2 0.0000593
9 7 8 3 -0.0013607
9 7 8 4 0.0022018
9 7 8 5 0.0055270
9 7 8 6 -0.0118106
9 7 8 7 -0.0089066
9 7 8 8 -0.0073393
9 7 9 0 -0.0021932
9 7 9 1 0.0052175
9 7 9 2 -0.0005609
9 7 9 3 -0.0028819
9 7 9 4 -0.0168011
9 7 9 5 -0.0051537
9 7 9 6 0.0110847
9 7 9 7 0.0269925
9 7 9 8 -0.0004015
9 7 9 9 -0.0041095
9 8 0 0 0.0441019
9 8 1 0 0.0002745
9 8 1 1 -0.0385547
9 8 2 0 -0.0000037
9 8 2 1 0.0000143
9 8 2 2 -0.0053223
9 8 3 0 0.0005429
9 8 3 1 -0.0002716
9 8 3 2 0.0000633
9 8 3 3 0.0040592
9 8 4 0 -0.0004417
9 8 4 1 -0.0002927
9 8 4 2 0.0003658
9 8 4 3 -0.0228275
9 8 4 4 -0.0031164
9 8 5 0 -0.0002104
9 8 5 1 -0.0000743
9 8 5 2 0.0002659
9 8 5 3 0.0002225
9 8 5 4 -0.0077538
9 8 5 5 0.0106952
9 8 6 0 0.0055242
9 8 6 1 -0.0009920
9 8 6 2 0.0008982
9 8 6 3 -0.0174199
9 8 6 4 0.0137947
9 8 6 5 0.0039131
9 8 6 6 0.0060922
9 8 7 0 0.0004554
9 8 7 1 0.0002517
9 8 7 2 0.0005825
9 8 7 3 -0.0001011
9 8 7 4 0.0015823
9 8 7 5 0.0118680
9 8 7 6 -0.0092113
9 8 7 7 -0.0139391
9 8 8 0 -0.0004339
9 8 8 1 0.0000980
9 8 8 2 -0.0001362
9 8 8 3 0.0046548
9 8 8 4 -0.0044180
9 8 8 5 -0.0065249
9 8 8 6 -0.0179779
9 8 8 7 0.0130448
9 8 8 8 0.0200287
9 8 9 0 -0.0064192
9 8 9 1 -0.0015431
9 8 9 2 0.0004572
9 8 9 3 0.0175112
9 8 9 4 -0.0121382
9 8 9 5 0.0067845
9 8 9 6 -0.0218677
9 8 9 7 -0.0004015
9 8 9 8 0.0308596
9 8 9 9 0.0030008
9 9 0 0 0.6858113
9 9 1 0 0.0001755
9 9 1 1 0.6282264
9 9 2 0 -0.0000150
9 9 2 1 -0.0001150
9 9 2 2 0.4324754
9 9 3 0 0.0045300
9 9 3 1 0.0028012
9 9 3 2 -0.0014193
9 9 3 3 0.4992692
9 9 4 0 -0.0038854
9 9 4 1 0.0032641
9 9 4 2 -0.0006823
9 9 4 3 -0.0045240
9 9 4 4 0.4967442
9 9 5 0 0.0015144
9 9 5 1 0.0018862
9 9 5 2 0.0007303
9 9 5 3 -0.0075176
9 9 5 4 0.0136286
9 9 5 5 0.4528574
9 9 6 0 0.0000165
9 9 6 1 0.0003840
9 9 6 2 0.0000344
9 9 6 3 0.0024661
9 9 6 4 -0.0004935
9 9 6 5 -0.0009206
9 9 6 6 0.4904944
9 9 7 0 0.0012382
9 9 7 1 -0.0037322
9 9 7 2 -0.0010457
9 9 7 3 0.0015021
9 9 7 4 -0.0013578
9 9 7 5 0.0009518
9 9 7 6 0.0009649
9 9 7 7 0.4714850
9 9 8 0 0.0021664
9 9 8 1 0.0016694
9 9 8 2 0.0010237
9 9 8 3 0.0178917
9 9 8 4 -0.0262050
