NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.799154
ENERGIES
-20.239406
-20.162932
-11.094803
-1.320369
-1.242096
-0.672511
-0.493354
-0.490586
-0.434104
-0.307995
-0.292837
0.397354
0.660567
0.856738
1.071597
1000000.646313

OEI
-36.076876	
0.000258	-36.025541	
-0.000158	0.003779	-23.891366	
-0.391853	-0.347115	-0.149398	-11.570919	
7 7 6 4 -0.0019041
7 7 6 5 -0.0280446
7 7 6 6 0.4710453
7 7 7 0 -0.0001518
7 7 7 1 0.0026141
7 7 7 2 -0.0023432
7 7 7 3 -0.0072013
7 7 7 4 -0.0023029
7 7 7 5 0.0309035
7 7 7 6 -0.0389923
7 7 7 7 0.5170801
8 0 0 0 0.1672760
8 0 1 0 0.0005779
8 0 1 1 -0.0004430
8 0 2 0 0.0000117
8 0 2 1 0.0000029
8 0 2 2 0.0024943
8 0 3 0 0.0147307
8 0 3 1 0.0000249
8 0 3 2 0.0000824
8 0 3 3 0.0063782
8 0 4 0 -0.0143075
8 0 4 1 -0.0000512
8 0 4 2 0.0000716
8 0 4 3 -0.0070022
8 0 4 4 0.0072934
8 0 5 0 -0.0010366
8 0 5 1 0.0000213
8 0 5 2 -0.0000137
8 0 5 3 -0.0030025
8 0 5 4 0.0032285
8 0 5 5 0.0050948
8 0 6 0 -0.0037012
8 0 6 1 -0.0000239
8 0 6 2 -0.0000798
8 0 6 3 0.0022686
8 0 6 4 -0.0023906
8 0 6 5 0.0008786
8 0 6 6 0.0017126
8 0 7 0 0.0059664
8 0 7 1 0.0000343
8 0 7 2 0.0000911
8 0 7 3 -0.0028880
8 0 7 4 0.0030327
8 0 7 5 -0.0009685
8 0 7 6 0.0012123
8 0 7 7 0.0009555
8 0 8 0 0.0234471
8 0 8 1 0.0000669
8 0 8 2 -0.0000370
8 0 8 3 -0.0112991
8 0 8 4 0.0112810
8 0 8 5 0.0028593
8 0 8 6 0.0015006
8 0 8 7 -0.0025633
8 0 8 8 -0.0087282
8 1 0 0 0.0020407
8 1 1 0 -0.0001551
8 1 1 1 0.0474049
8 1 2 0 -0.0000001
8 1 2 1 -0.0000163
8 1 2 2 0.0028887
8 1 3 0 0.0000379
8 1 3 1 0.0030411
8 1 3 2 -0.0000971
8 1 3 3 0.0041176
8 1 4 0 -0.0000640
8 1 4 1 0.0040316
8 1 4 2 -0.0000883
8 1 4 3 0.0021661
8 1 4 4 0.0033301
8 1 5 0 -0.0000089
8 1 5 1 -0.0043601
8 1 5 2 -0.0000204
8 1 5 3 0.0020225
8 1 5 4 0.0017692
8 1 5 5 -0.0000808
8 1 6 0 -0.0000375
8 1 6 1 0.0040198
8 1 6 2 0.0000483
8 1 6 3 -0.0013602
8 1 6 4 -0.0018372
8 1 6 5 0.0015369
8 1 6 6 0.0002511
8 1 7 0 0.0000500
8 1 7 1 -0.0051061
8 1 7 2 -0.0000762
8 1 7 3 0.0021333
8 1 7 4 0.0027124
8 1 7 5 -0.0019152
8 1 7 6 0.0018987
8 1 7 7 -0.0005484
8 1 8 0 0.0000669
8 1 8 1 0.0041270
8 1 8 2 0.0000511
8 1 8 3 -0.0027589
8 1 8 4 -0.0031199
8 1 8 5 0.0014392
8 1 8 6 -0.0013997
8 1 8 7 0.0015708
8 1 8 8 0.0004742
8 2 0 0 0.0005415
8 2 1 0 -0.0000065
8 2 1 1 0.0023455
8 2 2 0 -0.0000232
8 2 2 1 -0.0000378
8 2 2 2 -0.0544815
8 2 3 0 0.0000078
8 2 3 1 -0.0000031
8 2 3 2 -0.0045815
8 2 3 3 0.0016380
8 2 4 0 -0.0000017
8 2 4 1 -0.0000079
8 2 4 2 -0.0015314
8 2 4 3 0.0008759
8 2 4 4 0.0010373
8 2 5 0 -0.0000438
8 2 5 1 -0.0000165
8 2 5 2 -0.0047919
8 2 5 3 0.0007464
8 2 5 4 -0.0002679
8 2 5 5 0.0006995
8 2 6 0 -0.0000105
8 2 6 1 0.0000323
8 2 6 2 0.0010722
8 2 6 3 0.0001257
8 2 6 4 0.0000894
8 2 6 5 -0.0001700
8 2 6 6 0.0005302
8 2 7 0 0.0000025
8 2 7 1 -0.0000503
8 2 7 2 -0.0015409
8 2 7 3 0.0002992
8 2 7 4 -0.0000077
8 2 7 5 0.0005195
8 2 7 6 -0.0002826
8 2 7 7 0.0007506
8 2 8 0 -0.0000370
8 2 8 1 0.0000511
8 2 8 2 0.0018233
8 2 8 3 -0.0002504
8 2 8 4 -0.0006746
8 2 8 5 -0.0004625
8 2 8 6 0.0002296
8 2 8 7 -0.0003734
8 2 8 8 0.0006706
8 3 0 0 0.0869846
8 3 1 0 0.0003230
8 3 1 1 -0.0064342
8 3 2 0 0.0000055
8 3 2 1 -0.0000145
8 3 2 2 -0.0662269
8 3 3 0 0.0039233
8 3 3 1 0.0013392
8 3 3 2 -0.0002816
8 3 3 3 -0.0137819
8 3 4 0 -0.0042634
8 3 4 1 0.0010144
8 3 4 2 0.0001849
8 3 4 3 -0.0151768
8 3 4 4 -0.0147572
8 3 5 0 -0.0027503
8 3 5 1 0.0017484
8 3 5 2 -0.0004970
8 3 5 3 -0.0005845
8 3 5 4 -0.0152783
8 3 5 5 -0.0046027
8 3 6 0 0.0021205
8 3 6 1 -0.0016288
8 3 6 2 0.0000889
8 3 6 3 -0.0005074
8 3 6 4 0.0179782
8 3 6 5 -0.0009913
8 3 6 6 0.0016844
8 3 7 0 -0.0026428
8 3 7 1 0.0024121
8 3 7 2 0.0003240
8 3 7 3 0.0000980
8 3 7 4 -0.0254975
8 3 7 5 0.0000994
8 3 7 6 -0.0000383
8 3 7 7 0.0035587
8 3 8 0 -0.0112991
8 3 8 1 -0.0027589
8 3 8 2 -0.0002504
8 3 8 3 0.0627106
8 3 8 4 -0.0388946
8 3 8 5 -0.0114593
8 3 8 6 -0.0096032
8 3 8 7 0.0162436
8 3 8 8 0.0558927
8 4 0 0 -0.0920010
8 4 1 0 -0.0003689
8 4 1 1 0.0127359
8 4 2 0 0.0000013
8 4 2 1 0.0000135
8 4 2 2 -0.0207396
8 4 3 0 -0.0038340
8 4 3 1 0.0014828
8 4 3 2 0.0011431
8 4 3 3 -0.0240698
8 4 4 0 0.0041205
8 4 4 1 0.0014137
8 4 4 2 0.0009441
8 4 4 3 -0.0022400
8 4 4 4 -0.0091220
8 4 5 0 0.0027249
8 4 5 1 0.0018537
8 4 5 2 0.0002083
8 4 5 3 -0.0277667
8 4 5 4 0.0018839
8 4 5 5 -0.0048321
8 4 6 0 -0.0020133
8 4 6 1 -0.0016769
8 4 6 2 -0.0008525
8 4 6 3 0.0142130
8 4 6 4 0.0007870
8 4 6 5 -0.0077393
8 4 6 6 -0.0145038
8 4 7 0 0.0025853
8 4 7 1 0.0025323
8 4 7 2 0.0011938
8 4 7 3 -0.0212140
8 4 7 4 -0.0007708
8 4 7 5 0.0103637
8 4 7 6 -0.0135432
8 4 7 7 -0.0119192
8 4 8 0 0.0112810
8 4 8 1 -0.0031199
8 4 8 2 -0.0006746
8 4 8 3 -0.0388946
8 4 8 4 0.0634315
8 4 8 5 0.0102078
8 4 8 6 0.0163706
8 4 8 7 -0.0223161
8 4 8 8 -0.0596022
8 5 0 0 0.0694195
8 5 1 0 0.0006901
8 5 1 1 -0.1288544
8 5 2 0 -0.0000088
8 5 2 1 0.0000576
8 5 2 2 -0.0499009
8 5 3 0 -0.0005459
8 5 3 1 -0.0015335
8 5 3 2 0.0000329
8 5 3 3 -0.0051595
8 5 4 0 0.0003666
8 5 4 1 -0.0015011
8 5 4 2 0.0004616
8 5 4 3 -0.0678127
8 5 4 4 -0.0121490
8 5 5 0 -0.0019024
8 5 5 1 -0.0005269
8 5 5 2 -0.0008093
8 5 5 3 -0.0054438
8 5 5 4 0.0316473
8 5 5 5 0.0284307
8 5 6 0 -0.0011588
8 5 6 1 0.0004068
8 5 6 2 -0.0004103
8 5 6 3 -0.0030172
8 5 6 4 -0.0052094
8 5 6 5 0.0231549
8 5 6 6 -0.0319158
8 5 7 0 0.0015862
8 5 7 1 -0.0006864
8 5 7 2 0.0008186
8 5 7 3 0.0020821
8 5 7 4 0.0072711
8 5 7 5 -0.0250624
8 5 7 6 0.0312145
8 5 7 7 -0.0421682
8 5 8 0 0.0028593
8 5 8 1 0.0014392
8 5 8 2 -0.0004625
8 5 8 3 -0.0114593
8 5 8 4 0.0102078
8 5 8 5 0.0578772
8 5 8 6 -0.0133186
8 5 8 7 0.0212503
8 5 8 8 0.0326156
8 6 0 0 -0.1075915
8 6 1 0 -0.0007404
8 6 1 1 0.1048526
8 6 2 0 0.0000068
8 6 2 1 -0.0000595
8 6 2 2 0.0031156
8 6 3 0 -0.0013975
8 6 3 1 0.0016086
8 6 3 2 -0.0003928
8 6 3 3 -0.0075743
8 6 4 0 0.0012856
8 6 4 1 0.0016067
8 6 4 2 -0.0011926
8 6 4 3 0.0549488
8 6 4 4 0.0010675
8 6 5 0 -0.0006311
8 6 5 1 0.0005922
8 6 5 2 0.0006567
8 6 5 3 -0.0053251
8 6 5 4 -0.0193056
8 6 5 5 -0.0222860
8 6 6 0 -0.0033208
8 6 6 1 -0.0012387
8 6 6 2 0.0017501
8 6 6 3 0.0115677
8 6 6 4 -0.0008684
8 6 6 5 -0.0278323
8 6 6 6 0.0100664
8 6 7 0 -0.0015061
8 6 7 1 0.0010861
8 6 7 2 -0.0008085
8 6 7 3 -0.0035133
8 6 7 4 -0.0105853
8 6 7 5 0.0281751
8 6 7 6 -0.0298321
8 6 7 7 0.0220725
8 6 8 0 0.0015006
8 6 8 1 -0.0013997
8 6 8 2 0.0002296
8 6 8 3 -0.0096032
8 6 8 4 0.0163706
8 6 8 5 -0.0133186
8 6 8 6 0.0377816
8 6 8 7 -0.0238210
8 6 8 8 -0.0505132
8 7 0 0 0.1565036
8 7 1 0 0.0010542
8 7 1 1 -0.1460878
8 7 2 0 -0.0000105
8 7 2 1 0.0000734
8 7 2 2 -0.0184038
8 7 3 0 0.0022649
8 7 3 1 -0.0019537
8 7 3 2 0.0003749
8 7 3 3 0.0076329
8 7 4 0 -0.0021098
8 7 4 1 -0.0019661
8 7 4 2 0.0015848
8 7 4 3 -0.0797606
8 7 4 4 -0.0037534
8 7 5 0 0.0007548
8 7 5 1 -0.0005535
8 7 5 2 -0.0010651
8 7 5 3 0.0039065
8 7 5 4 0.0283613
8 7 5 5 0.0329659
8 7 6 0 -0.0012783
8 7 6 1 0.0006907
8 7 6 2 -0.0008574
8 7 6 3 -0.0031777
8 7 6 4 -0.0101161
8 7 6 5 0.0326687
8 7 6 6 -0.0175539
8 7 7 0 -0.0031198
8 7 7 1 -0.0015171
8 7 7 2 0.0023090
8 7 7 3 0.0143215
8 7 7 4 -0.0008196
8 7 7 5 -0.0425033
8 7 7 6 0.0414732
8 7 7 7 -0.0264884
8 7 8 0 -0.0025633
8 7 8 1 0.0015708
8 7 8 2 -0.0003734
8 7 8 3 0.0162436
8 7 8 4 -0.0223161
8 7 8 5 0.0212503
8 7 8 6 -0.0238210
8 7 8 7 0.0572685
8 7 8 8 0.0754940
8 8 0 0 0.8803650
8 8 1 0 0.0017786
8 8 1 1 0.3683766
8 8 2 0 -0.0000377
8 8 2 1 -0.0000328
8 8 2 2 0.3810977
8 8 3 0 0.0079410
8 8 3 1 0.0011240
8 8 3 2 -0.0011637
8 8 3 3 0.4823757
8 8 4 0 -0.0079678
8 8 4 1 0.0013017
8 8 4 2 0.0014184
8 8 4 3 -0.1348152
8 8 4 4 0.4614383
8 8 5 0 -0.0023887
8 8 5 1 -0.0006205
8 8 5 2 -0.0024696
8 8 5 3 0.0067191
8 8 5 4 0.0334060
8 8 5 5 0.5096220
8 8 6 0 0.0020329
8 8 6 1 0.0008421
8 8 6 2 -0.0011915
8 8 6 3 -0.0099630
8 8 6 4 0.0037605
8 8 6 5 0.0433595
8 8 6 6 0.4265093
8 8 7 0 -0.0022539
8 8 7 1 -0.0008410
8 8 7 2 0.0012467
8 8 7 3 0.0162115
8 8 7 4 -0.0085212
8 8 7 5 -0.0487242
8 8 7 6 0.0429849
8 8 7 7 0.4196484
8 8 8 0 -0.0087282
8 8 8 1 0.0004742
8 8 8 2 0.0006706
8 8 8 3 0.0558927
8 8 8 4 -0.0596022
8 8 8 5 0.0326156
8 8 8 6 -0.0505132
8 8 8 7 0.0754940
8 8 8 8 0.6412353
9 0 0 0 0.0017421
9 0 1 0 0.0000061
9 0 1 1 -0.0000234
9 0 2 0 0.0000013
9 0 2 1 -0.0000003
9 0 2 2 -0.0003536
9 0 3 0 0.0002440
9 0 3 1 0.0000040
9 0 3 2 -0.0000052
9 0 3 3 -0.0001503
9 0 4 0 -0.0002297
9 0 4 1 0.0000002
9 0 4 2 -0.0000080
9 0 4 3 0.0000820
9 0 4 4 -0.0001507
9 0 5 0 0.0002932
9 0 5 1 0.0000032
9 0 5 2 0.0000025
9 0 5 3 -0.0003699
9 0 5 4 0.0003495
9 0 5 5 -0.0000021
9 0 6 0 0.0092879
9 0 6 1 0.0000675
9 0 6 2 0.0001099
9 0 6 3 -0.0090820
9 0 6 4 0.0082907
9 0 6 5 0.0008601
9 0 6 6 0.0007351
9 0 7 0 0.0070548
9 0 7 1 0.0000531
9 0 7 2 0.0000751
9 0 7 3 -0.0068965
9 0 7 4 0.0061718
9 0 7 5 0.0006129
9 0 7 6 -0.0007346
9 0 7 7 -0.0016590
9 0 8 0 -0.0012768
9 0 8 1 -0.0000105
9 0 8 2 -0.0000057
9 0 8 3 0.0012741
9 0 8 4 -0.0011968
9 0 8 5 -0.0003095
9 0 8 6 -0.0043194
9 0 8 7 -0.0030378
9 0 8 8 0.0013042
9 0 9 0 0.0137420
9 0 9 1 -0.0000145
9 0 9 2 -0.0000684
9 0 9 3 -0.0114823
9 0 9 4 0.0118824
9 0 9 5 0.0024640
9 0 9 6 0.0008247
9 0 9 7 -0.0017881
9 0 9 8 -0.0065051
9 0 9 9 -0.0001147
9 1 0 0 0.0001643
9 1 1 0 0.0000211
9 1 1 1 -0.0055621
9 1 2 0 -0.0000002
9 1 2 1 0.0000030
9 1 2 2 -0.0000563
9 1 3 0 0.0000033
9 1 3 1 -0.0003609
9 1 3 2 -0.0000086
9 1 3 3 -0.0001506
9 1 4 0 -0.0000005
9 1 4 1 -0.0003130
9 1 4 2 0.0000060
9 1 4 3 -0.0004884
9 1 4 4 -0.0006020
9 1 5 0 -0.0000015
9 1 5 1 -0.0001852
9 1 5 2 -0.0000142
9 1 5 3 0.0005177
9 1 5 4 0.0005615
9 1 5 5 -0.0002373
9 1 6 0 0.0000349
9 1 6 1 -0.0058424
9 1 6 2 -0.0001534
9 1 6 3 0.0053223
9 1 6 4 0.0056450
9 1 6 5 -0.0016194
9 1 6 6 0.0033005
9 1 7 0 0.0000252
9 1 7 1 -0.0038782
9 1 7 2 -0.0001131
9 1 7 3 0.0040673
9 1 7 4 0.0043068
9 1 7 5 -0.0014983
9 1 7 6 -0.0005233
9 1 7 7 -0.0027230
9 1 8 0 -0.0000116
9 1 8 1 0.0010023
9 1 8 2 0.0000169
9 1 8 3 -0.0009195
9 1 8 4 -0.0011310
9 1 8 5 0.0004806
9 1 8 6 0.0001930
9 1 8 7 0.0008674
9 1 8 8 -0.0001576
9 1 9 0 -0.0000145
9 1 9 1 0.0106621
9 1 9 2 0.0001077
9 1 9 3 -0.0087395
9 1 9 4 -0.0102262
9 1 9 5 0.0039367
9 1 9 6 -0.0034927
9 1 9 7 0.0038443
9 1 9 8 -0.0012646
9 1 9 9 0.0003608
9 2 0 0 -0.0000678
9 2 1 0 -0.0000004
9 2 1 1 0.0000470
9 2 2 0 0.0000004
9 2 2 1 0.0000031
9 2 2 2 -0.0017307
9 2 3 0 0.0000009
9 2 3 1 0.0000005
9 2 3 2 -0.0000262
9 2 3 3 -0.0001642
9 2 4 0 -0.0000009
9 2 4 1 0.0000018
9 2 4 2 -0.0000280
9 2 4 3 0.0000094
9 2 4 4 -0.0000705
9 2 5 0 0.0000023
9 2 5 1 -0.0000026
9 2 5 2 -0.0000251
9 2 5 3 -0.0001228
9 2 5 4 0.0000039
9 2 5 5 -0.0001538
9 2 6 0 -0.0000408
9 2 6 1 -0.0000634
9 2 6 2 -0.0022153
9 2 6 3 0.0019905
9 2 6 4 0.0006738
9 2 6 5 0.0013598
9 2 6 6 -0.0007977
9 2 7 0 -0.0000356
9 2 7 1 -0.0000536
9 2 7 2 -0.0018779
9 2 7 3 0.0016196
9 2 7 4 0.0005038
9 2 7 5 0.0011460
9 2 7 6 0.0000638
9 2 7 7 0.0006123
9 2 8 0 0.0000024
9 2 8 1 0.0000062
9 2 8 2 0.0001564
9 2 8 3 -0.0000995
9 2 8 4 -0.0000468
9 2 8 5 -0.0000646
9 2 8 6 -0.0004374
9 2 8 7 -0.0004196
9 2 8 8 0.0000134
9 2 9 0 -0.0000684
9 2 9 1 0.0001077
9 2 9 2 0.0014337
9 2 9 3 -0.0010773
9 2 9 4 -0.0014719
9 2 9 5 -0.0005678
9 2 9 6 0.0003445
9 2 9 7 -0.0004451
9 2 9 8 0.0004286
9 2 9 9 0.0000412
9 3 0 0 0.0026980
9 3 1 0 0.0000159
9 3 1 1 -0.0020263
9 3 2 0 -0.0000005
9 3 2 1 0.0000029
9 3 2 2 0.0033769
9 3 3 0 -0.0000184
9 3 3 1 -0.0001447
9 3 3 2 0.0000905
9 3 3 3 0.0009949
9 3 4 0 0.0000077
9 3 4 1 -0.0002492
9 3 4 2 0.0000578
9 3 4 3 -0.0005476
9 3 4 4 0.0023415
9 3 5 0 -0.0002862
9 3 5 1 0.0003727
9 3 5 2 0.0000496
9 3 5 3 -0.0001535
9 3 5 4 -0.0023553
9 3 5 5 0.0014254
9 3 6 0 -0.0079213
9 3 6 1 0.0045717
9 3 6 2 0.0013926
9 3 6 3 0.0067978
9 3 6 4 -0.0450271
9 3 6 5 0.0004680
9 3 6 6 -0.0042683
9 3 7 0 -0.0059575
9 3 7 1 0.0034744
9 3 7 2 0.0012517
9 3 7 3 0.0048120
9 3 7 4 -0.0333849
9 3 7 5 -0.0003700
9 3 7 6 0.0027100
9 3 7 7 0.0058533
9 3 8 0 0.0012476
9 3 8 1 -0.0008914
9 3 8 2 -0.0001549
9 3 8 3 -0.0007720
9 3 8 4 0.0070635
9 3 8 5 0.0000472
9 3 8 6 0.0109605
9 3 8 7 0.0075247
9 3 8 8 -0.0023873
9 3 9 0 -0.0114823
9 3 9 1 -0.0087395
9 3 9 2 -0.0010773
9 3 9 3 0.0625407
9 3 9 4 -0.0008148
9 3 9 5 -0.0152325
9 3 9 6 0.0050706
9 3 9 7 -0.0014724
9 3 9 8 0.0167705
9 3 9 9 -0.0005489
9 4 0 0 -0.0047584
9 4 1 0 -0.0000237
9 4 1 1 0.0017617
9 4 2 0 0.0000026
9 4 2 1 -0.0000021
9 4 2 2 -0.0018676
9 4 3 0 0.0000121
9 4 3 1 -0.0001253
9 4 3 2 0.0000093
9 4 3 3 -0.0013403
9 4 4 0 -0.0000062
9 4 4 1 -0.0002653
9 4 4 2 -0.0001199
9 4 4 3 0.0034902
9 4 4 4 0.0005915
9 4 5 0 0.0003232
9 4 5 1 0.0004228
9 4 5 2 0.0001211
9 4 5 3 -0.0033201
9 4 5 4 -0.0008521
9 4 5 5 -0.0011907
9 4 6 0 0.0080919
9 4 6 1 0.0054924
9 4 6 2 0.0022991
9 4 6 3 -0.0521229
9 4 6 4 0.0031138
9 4 6 5 0.0033550
9 4 6 6 -0.0038510
9 4 7 0 0.0060944
9 4 7 1 0.0041536
9 4 7 2 0.0016826
9 4 7 3 -0.0400263
9 4 7 4 0.0016441
9 4 7 5 0.0039904
9 4 7 6 -0.0018423
9 4 7 7 -0.0010439
9 4 8 0 -0.0011838
9 4 8 1 -0.0010437
9 4 8 2 -0.0001883
9 4 8 3 0.0070347
9 4 8 4 0.0006657
9 4 8 5 -0.0022120
9 4 8 6 -0.0088174
9 4 8 7 -0.0086410
9 4 8 8 0.0011016
9 4 9 0 0.0118824
9 4 9 1 -0.0102262
9 4 9 2 -0.0014719
9 4 9 3 -0.0008148
9 4 9 4 0.0738611
9 4 9 5 -0.0021600
9 4 9 6 0.0083197
9 4 9 7 -0.0135149
9 4 9 8 -0.0137213
9 4 9 9 -0.0023942
9 5 0 0 0.0125368
9 5 1 0 0.0000884
9 5 1 1 -0.0127829
9 5 2 0 -0.0000015
9 5 2 1 0.0000051
9 5 2 2 -0.0000725
9 5 3 0 0.0001050
9 5 3 1 -0.0000254
9 5 3 2 -0.0000021
9 5 3 3 0.0005526
9 5 4 0 -0.0001002
9 5 4 1 0.0000149
9 5 4 2 0.0001591
9 5 4 3 -0.0078879
9 5 4 4 -0.0010806
9 5 5 0 0.0000107
9 5 5 1 -0.0001017
9 5 5 2 -0.0001362
9 5 5 3 0.0010010
9 5 5 4 0.0027913
9 5 5 5 0.0039943
9 5 6 0 0.0016357
9 5 6 1 -0.0021398
9 5 6 2 0.0007054
9 5 6 3 -0.0011974
9 5 6 4 0.0107615
9 5 6 5 0.0065480
9 5 6 6 0.0103793
9 5 7 0 0.0012933
9 5 7 1 -0.0014261
9 5 7 2 0.0008689
9 5 7 3 -0.0008232
9 5 7 4 0.0087175
9 5 7 5 -0.0004042
9 5 7 6 0.0005689
9 5 7 7 -0.0116665
9 5 8 0 -0.0001512
9 5 8 1 0.0003660
9 5 8 2 -0.0000594
9 5 8 3 0.0004086
9 5 8 4 -0.0025038
9 5 8 5 0.0017854
9 5 8 6 -0.0006902
9 5 8 7 0.0055925
9 5 8 8 0.0042856
9 5 9 0 0.0024640
9 5 9 1 0.0039367
9 5 9 2 -0.0005678
9 5 9 3 -0.0152325
9 5 9 4 -0.0021600
9 5 9 5 0.0197134
9 5 9 6 0.0020868
9 5 9 7 0.0074627
9 5 9 8 -0.0062276
9 5 9 9 0.0006820
9 6 0 0 0.3060281
9 6 1 0 0.0018670
9 6 1 1 -0.2312163
9 6 2 0 -0.0000280
9 6 2 1 0.0000779
9 6 2 2 -0.0638235
9 6 3 0 0.0030547
9 6 3 1 -0.0016725
9 6 3 2 -0.0001389
9 6 3 3 0.0207429
9 6 4 0 -0.0028791
9 6 4 1 -0.0018470
9 6 4 2 0.0023291
9 6 4 3 -0.1553352
9 6 4 4 0.0018547
9 6 5 0 0.0002454
9 6 5 1 0.0009626
9 6 5 2 -0.0024066
9 6 5 3 -0.0023587
9 6 5 4 0.0468002
9 6 5 5 0.0768127
9 6 6 0 0.0005423
9 6 6 1 0.0008124
9 6 6 2 -0.0025958
9 6 6 3 -0.0066981
9 6 6 4 -0.0024153
9 6 6 5 0.0559283
9 6 6 6 -0.0217586
9 6 7 0 0.0005144
9 6 7 1 0.0026076
9 6 7 2 0.0020820
9 6 7 3 0.0028824
9 6 7 4 -0.0048393
9 6 7 5 -0.0517697
9 6 7 6 0.0632614
9 6 7 7 -0.0230656
9 6 8 0 0.0015644
9 6 8 1 -0.0004828
9 6 8 2 -0.0001589
9 6 8 3 0.0236580
9 6 8 4 -0.0173081
9 6 8 5 0.0428354
9 6 8 6 -0.0466113
9 6 8 7 0.0568854
9 6 8 8 0.1212081
9 6 9 0 0.0008247
9 6 9 1 -0.0034927
9 6 9 2 0.0003445
9 6 9 3 0.0050706
9 6 9 4 0.0083197
9 6 9 5 0.0020868
9 6 9 6 0.1427200
9 6 9 7 0.0866287
9 6 9 8 -0.0183500
9 6 9 9 0.0302297
9 7 0 0 0.2298666
9 7 1 0 0.0013819
9 7 1 1 -0.1676362
9 7 2 0 -0.0000213
9 7 2 1 0.0000537
9 7 2 2 -0.0536254
9 7 3 0 0.0023151
9 7 3 1 -0.0010087
9 7 3 2 -0.0001874
9 7 3 3 0.0149844
9 7 4 0 -0.0021862
9 7 4 1 -0.0010438
9 7 4 2 0.0016959
9 7 4 3 -0.1162901
9 7 4 4 0.0007358
9 7 5 0 0.0001768
9 7 5 1 0.0004784
9 7 5 2 -0.0018629
9 7 5 3 -0.0023016
9 7 5 4 0.0355608
9 7 5 5 0.0559495
9 7 6 0 -0.0011540
9 7 6 1 -0.0029563
9 7 6 2 -0.0008717
9 7 6 3 0.0038335
9 7 6 4 0.0016205
9 7 6 5 0.0294876
9 7 6 6 0.0004492
9 7 7 0 -0.0008608
9 7 7 1 -0.0003147
9 7 7 2 0.0023964
9 7 7 3 0.0072477
9 7 7 4 -0.0037620
9 7 7 5 -0.0473270
9 7 7 6 0.0435842
9 7 7 7 -0.0286245
9 7 8 0 0.0013380
9 7 8 1 0.0002329
9 7 8 2 -0.0001742
9 7 8 3 0.0168755
9 7 8 4 -0.0140180
9 7 8 5 0.0341122
9 7 8 6 -0.0248368
9 7 8 7 0.0519243
9 7 8 8 0.0879966
9 7 9 0 -0.0017881
9 7 9 1 0.0038443
9 7 9 2 -0.0004451
9 7 9 3 -0.0014724
9 7 9 4 -0.0135149
9 7 9 5 0.0074627
9 7 9 6 0.0866287
9 7 9 7 0.0900578
9 7 9 8 -0.0122404
9 7 9 9 0.0245059
9 8 0 0 -0.0444172
9 8 1 0 -0.0002897
9 8 1 1 0.0388625
9 8 2 0 0.0000032
9 8 2 1 -0.0000153
9 8 2 2 0.0056741
9 8 3 0 -0.0004577
9 8 3 1 0.0002722
9 8 3 2 -0.0000536
9 8 3 3 -0.0022431
9 8 4 0 0.0004274
9 8 4 1 0.0002866
9 8 4 2 -0.0003670
9 8 4 3 0.0235617
9 8 4 4 0.0009502
9 8 5 0 -0.0001776
9 8 5 1 -0.0001104
9 8 5 2 0.0002788
9 8 5 3 -0.0001065
9 8 5 4 -0.0077205
9 8 5 5 -0.0106159
9 8 6 0 -0.0044130
9 8 6 1 0.0008362
9 8 6 2 -0.0003787
9 8 6 3 0.0141495
9 8 6 4 -0.0111404
9 8 6 5 -0.0037811
9 8 6 6 -0.0064652
9 8 7 0 -0.0033890
9 8 7 1 0.0002396
9 8 7 2 -0.0009721
9 8 7 3 0.0093781
9 8 7 4 -0.0091144
9 8 7 5 0.0123282
9 8 7 6 -0.0056626
9 8 7 7 0.0162499
9 8 8 0 0.0003575
9 8 8 1 -0.0000767
9 8 8 2 0.0001150
9 8 8 3 -0.0046156
9 8 8 4 0.0044331
9 8 8 5 -0.0065798
9 8 8 6 0.0214411
9 8 8 7 0.0003547
9 8 8 8 -0.0210207
9 8 9 0 -0.0065051
9 8 9 1 -0.0012646
9 8 9 2 0.0004286
9 8 9 3 0.0167705
9 8 9 4 -0.0137213
9 8 9 5 -0.0062276
9 8 9 6 -0.0183500
9 8 9 7 -0.0122404
9 8 9 8 0.0309919
9 8 9 9 -0.0031372
9 9 0 0 0.6908479
9 9 1 0 0.0002253
9 9 1 1 0.6250983
9 9 2 0 -0.0000211
9 9 2 1 -0.0001163
9 9 2 2 0.4308534
9 9 3 0 0.0042966
9 9 3 1 0.0027994
9 9 3 2 -0.0013738
9 9 3 3 0.4991697
9 9 4 0 -0.0043023
9 9 4 1 0.0032614
9 9 4 2 -0.0006507
9 9 4 3 -0.0070844
9 9 4 4 0.4975631
9 9 5 0 -0.0015710
9 9 5 1 -0.0020906
9 9 5 2 -0.0007481
9 9 5 3 0.0068481
9 9 5 4 -0.0130521
9 9 5 5 0.4543210
9 9 6 0 -0.0005961
9 9 6 1 0.0022274
9 9 6 2 0.0005647
9 9 6 3 0.0024610
9 9 6 4 -0.0007958
9 9 6 5 0.0014067
9 9 6 6 0.4836799
9 9 7 0 0.0008601
9 9 7 1 -0.0029227
9 9 7 2 -0.0009045
9 9 7 3 0.0026912
9 9 7 4 -0.0005397
9 9 7 5 -0.0006732
9 9 7 6 0.0103840
9 9 7 7 0.4775643
9 9 8 0 0.0022927
9 9 8 1 0.0014627
9 9 8 2 0.0009600
9 9 8 3 0.0170680
