NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.482926
ENERGIES
-20.235857
-20.151342
-11.077280
-1.309562
-1.229861
-0.664945
-0.482012
-0.477398
-0.427226
-0.295652
-0.277076
0.410625
0.661419
0.864064
1.084884
1000000.638743

OEI
-36.073499	
0.000200	-35.998344	
-0.000161	0.003783	-23.875348	
-0.425153	-0.309750	-0.143618	-11.520145	
7 7 6 4 0.0050353
7 7 6 5 -0.0221426
7 7 6 6 0.4328904
7 7 7 0 0.0001040
7 7 7 1 -0.0049454
7 7 7 2 0.0034248
7 7 7 3 0.0197022
7 7 7 4 0.0228650
7 7 7 5 -0.0628879
7 7 7 6 0.0387012
7 7 7 7 0.5787325
8 0 0 0 0.1649826
8 0 1 0 0.0005115
8 0 1 1 -0.0004614
8 0 2 0 0.0000122
8 0 2 1 0.0000030
8 0 2 2 0.0023310
8 0 3 0 0.0157351
8 0 3 1 0.0000322
8 0 3 2 0.0000644
8 0 3 3 0.0075329
8 0 4 0 -0.0126375
8 0 4 1 -0.0000380
8 0 4 2 0.0000678
8 0 4 3 -0.0068852
8 0 4 4 0.0059762
8 0 5 0 -0.0007558
8 0 5 1 0.0000020
8 0 5 2 -0.0000324
8 0 5 3 -0.0031705
8 0 5 4 0.0028789
8 0 5 5 0.0050338
8 0 6 0 -0.0013012
8 0 6 1 -0.0000089
8 0 6 2 -0.0000370
8 0 6 3 0.0013675
8 0 6 4 -0.0011705
8 0 6 5 0.0003655
8 0 6 6 0.0025898
8 0 7 0 -0.0084549
8 0 7 1 -0.0000427
8 0 7 2 -0.0001060
8 0 7 3 0.0046191
8 0 7 4 -0.0040247
8 0 7 5 0.0010009
8 0 7 6 -0.0006273
8 0 7 7 -0.0002890
8 0 8 0 0.0225385
8 0 8 1 0.0000567
8 0 8 2 -0.0000454
8 0 8 3 -0.0116718
8 0 8 4 0.0097573
8 0 8 5 0.0026470
8 0 8 6 0.0003859
8 0 8 7 0.0033905
8 0 8 8 -0.0083020
8 1 0 0 0.0020485
8 1 1 0 -0.0001880
8 1 1 1 0.0624072
8 1 2 0 -0.0000001
8 1 2 1 -0.0000224
8 1 2 2 0.0035417
8 1 3 0 0.0000337
8 1 3 1 0.0036882
8 1 3 2 -0.0000887
8 1 3 3 0.0042861
8 1 4 0 -0.0000569
8 1 4 1 0.0056337
8 1 4 2 -0.0001171
8 1 4 3 0.0028611
8 1 4 4 0.0047306
8 1 5 0 -0.0000109
8 1 5 1 -0.0048962
8 1 5 2 0.0000028
8 1 5 3 0.0017317
8 1 5 4 0.0016693
8 1 5 5 0.0001832
8 1 6 0 -0.0000152
8 1 6 1 0.0021319
8 1 6 2 0.0000179
8 1 6 3 -0.0004633
8 1 6 4 -0.0008117
8 1 6 5 0.0006659
8 1 6 6 0.0017250
8 1 7 0 -0.0000618
8 1 7 1 0.0078452
8 1 7 2 0.0001063
8 1 7 3 -0.0026450
8 1 7 4 -0.0040466
8 1 7 5 0.0024904
8 1 7 6 -0.0011470
8 1 7 7 -0.0020542
8 1 8 0 0.0000567
8 1 8 1 0.0050339
8 1 8 2 0.0000587
8 1 8 3 -0.0026922
8 1 8 4 -0.0036321
8 1 8 5 0.0015248
8 1 8 6 -0.0007465
8 1 8 7 -0.0022824
8 1 8 8 0.0002357
8 2 0 0 0.0003003
8 2 1 0 -0.0000079
8 2 1 1 0.0028631
8 2 2 0 -0.0000310
8 2 2 1 -0.0000432
8 2 2 2 -0.0604126
8 2 3 0 0.0000108
8 2 3 1 -0.0000083
8 2 3 2 -0.0047806
8 2 3 3 0.0015468
8 2 4 0 -0.0000218
8 2 4 1 -0.0000127
8 2 4 2 -0.0024169
8 2 4 3 0.0013707
8 2 4 4 0.0014382
8 2 5 0 -0.0000217
8 2 5 1 -0.0000230
8 2 5 2 -0.0049826
8 2 5 3 0.0006283
8 2 5 4 -0.0002127
8 2 5 5 0.0004676
8 2 6 0 -0.0000002
8 2 6 1 0.0000134
8 2 6 2 0.0004744
8 2 6 3 0.0002110
8 2 6 4 0.0000731
8 2 6 5 0.0000214
8 2 6 6 0.0002993
8 2 7 0 0.0000317
8 2 7 1 0.0000740
8 2 7 2 0.0022403
8 2 7 3 -0.0004656
8 2 7 4 -0.0000633
8 2 7 5 -0.0007549
8 2 7 6 0.0001791
8 2 7 7 0.0010796
8 2 8 0 -0.0000454
8 2 8 1 0.0000587
8 2 8 2 0.0024190
8 2 8 3 -0.0001894
8 2 8 4 -0.0007722
8 2 8 5 -0.0005498
8 2 8 6 0.0001171
8 2 8 7 0.0006904
8 2 8 8 0.0006811
8 3 0 0 0.0931012
8 3 1 0 0.0002968
8 3 1 1 -0.0029255
8 3 2 0 0.0000055
8 3 2 1 -0.0000214
8 3 2 2 -0.0695463
8 3 3 0 0.0046077
8 3 3 1 0.0013829
8 3 3 2 -0.0003218
8 3 3 3 -0.0102918
8 3 4 0 -0.0041074
8 3 4 1 0.0013304
8 3 4 2 0.0002870
8 3 4 3 -0.0148993
8 3 4 4 -0.0181058
8 3 5 0 -0.0029223
8 3 5 1 0.0014093
8 3 5 2 -0.0007570
8 3 5 3 0.0031359
8 3 5 4 -0.0154815
8 3 5 5 -0.0049104
8 3 6 0 0.0013399
8 3 6 1 -0.0005997
8 3 6 2 0.0002488
8 3 6 3 -0.0021887
8 3 6 4 0.0079920
8 3 6 5 -0.0008262
8 3 6 6 0.0051192
8 3 7 0 0.0043495
8 3 7 1 -0.0030228
8 3 7 2 -0.0002521
8 3 7 3 -0.0070849
8 3 7 4 0.0358766
8 3 7 5 -0.0002466
8 3 7 6 -0.0005495
8 3 7 7 0.0087933
8 3 8 0 -0.0116718
8 3 8 1 -0.0026922
8 3 8 2 -0.0001894
8 3 8 3 0.0687674
8 3 8 4 -0.0346020
8 3 8 5 -0.0123971
8 3 8 6 -0.0034328
8 3 8 7 -0.0238290
8 3 8 8 0.0573790
8 4 0 0 -0.0841944
8 4 1 0 -0.0003226
8 4 1 1 0.0175723
8 4 2 0 0.0000002
8 4 2 1 0.0000051
8 4 2 2 -0.0367229
8 4 3 0 -0.0037466
8 4 3 1 0.0017985
8 4 3 2 0.0009744
8 4 3 3 -0.0267620
8 4 4 0 0.0032822
8 4 4 1 0.0021168
8 4 4 2 0.0011880
8 4 4 3 -0.0057613
8 4 4 4 -0.0138701
8 4 5 0 0.0024670
8 4 5 1 0.0018352
8 4 5 2 -0.0001287
8 4 5 3 -0.0287977
8 4 5 4 -0.0014206
8 4 5 5 -0.0068265
8 4 6 0 -0.0010231
8 4 6 1 -0.0007532
8 4 6 2 -0.0003136
8 4 6 3 0.0062448
8 4 6 4 0.0018606
8 4 6 5 -0.0035670
8 4 6 6 -0.0268353
8 4 7 0 -0.0035031
8 4 7 1 -0.0038491
8 4 7 2 -0.0015556
8 4 7 3 0.0303940
8 4 7 4 0.0077431
8 4 7 5 -0.0149690
8 4 7 6 0.0090915
8 4 7 7 -0.0034748
8 4 8 0 0.0097573
8 4 8 1 -0.0036321
8 4 8 2 -0.0007722
8 4 8 3 -0.0346020
8 4 8 4 0.0568285
8 4 8 5 0.0079743
8 4 8 6 0.0072948
8 4 8 7 0.0298221
8 4 8 8 -0.0509198
8 5 0 0 0.0727752
8 5 1 0 0.0006522
8 5 1 1 -0.1343411
8 5 2 0 -0.0000099
8 5 2 1 0.0000648
8 5 2 2 -0.0491700
8 5 3 0 -0.0005015
8 5 3 1 -0.0015694
8 5 3 2 -0.0000127
8 5 3 3 0.0075642
8 5 4 0 0.0002469
8 5 4 1 -0.0018267
8 5 4 2 0.0004425
8 5 4 3 -0.0681546
8 5 4 4 -0.0239755
8 5 5 0 -0.0019447
8 5 5 1 -0.0005036
8 5 5 2 -0.0008020
8 5 5 3 -0.0079404
8 5 5 4 0.0318524
8 5 5 5 0.0325486
8 5 6 0 -0.0004727
8 5 6 1 0.0001810
8 5 6 2 -0.0000724
8 5 6 3 -0.0019306
8 5 6 4 -0.0026470
8 5 6 5 0.0110370
8 5 6 6 -0.0066002
8 5 7 0 -0.0020414
8 5 7 1 0.0010312
8 5 7 2 -0.0009871
8 5 7 3 -0.0025295
8 5 7 4 -0.0116378
8 5 7 5 0.0280858
8 5 7 6 -0.0190911
8 5 7 7 -0.0629526
8 5 8 0 0.0026470
8 5 8 1 0.0015248
8 5 8 2 -0.0005498
8 5 8 3 -0.0123971
8 5 8 4 0.0079743
8 5 8 5 0.0596502
8 5 8 6 -0.0064124
8 5 8 7 -0.0356985
8 5 8 8 0.0295539
8 6 0 0 -0.0476237
8 6 1 0 -0.0003063
8 6 1 1 0.0495778
8 6 2 0 0.0000030
8 6 2 1 -0.0000313
8 6 2 2 -0.0035055
8 6 3 0 -0.0004934
8 6 3 1 0.0007840
8 6 3 2 -0.0001533
8 6 3 3 -0.0092478
8 6 4 0 0.0003697
8 6 4 1 0.0009418
8 6 4 2 -0.0005846
8 6 4 3 0.0241673
8 6 4 4 0.0037984
8 6 5 0 -0.0002990
8 6 5 1 0.0002786
8 6 5 2 0.0002631
8 6 5 3 -0.0029835
8 6 5 4 -0.0085954
8 6 5 5 -0.0111693
8 6 6 0 -0.0046338
8 6 6 1 -0.0007558
8 6 6 2 0.0013485
8 6 6 3 0.0113936
8 6 6 4 -0.0078924
8 6 6 5 -0.0087147
8 6 6 6 -0.0073251
8 6 7 0 0.0010423
8 6 7 1 -0.0008092
8 6 7 2 0.0004903
8 6 7 3 0.0018060
8 6 7 4 0.0081577
8 6 7 5 -0.0157188
8 6 7 6 0.0054114
8 6 7 7 0.0197196
8 6 8 0 0.0003859
8 6 8 1 -0.0007465
8 6 8 2 0.0001171
8 6 8 3 -0.0034328
8 6 8 4 0.0072948
8 6 8 5 -0.0064124
8 6 8 6 0.0261791
8 6 8 7 0.0159530
8 6 8 8 -0.0193777
8 7 0 0 -0.2264581
8 7 1 0 -0.0013936
8 7 1 1 0.2164282
8 7 2 0 0.0000151
8 7 2 1 -0.0001082
8 7 2 2 0.0269452
8 7 3 0 -0.0034205
8 7 3 1 0.0026893
8 7 3 2 -0.0002163
8 7 3 3 -0.0322128
8 7 4 0 0.0026479
8 7 4 1 0.0032779
8 7 4 2 -0.0022782
8 7 4 3 0.1135662
8 7 4 4 0.0258291
8 7 5 0 -0.0009340
8 7 5 1 0.0006043
8 7 5 2 0.0016639
8 7 5 3 -0.0027035
8 7 5 4 -0.0416278
8 7 5 5 -0.0537325
8 7 6 0 0.0006551
8 7 6 1 -0.0003975
8 7 6 2 0.0005120
8 7 6 3 0.0013525
8 7 6 4 0.0076341
8 7 6 5 -0.0210429
8 7 6 6 -0.0238984
8 7 7 0 -0.0026092
8 7 7 1 -0.0025341
8 7 7 2 0.0032875
8 7 7 3 0.0213432
8 7 7 4 0.0085935
8 7 7 5 -0.0689256
8 7 7 6 0.0360715
8 7 7 7 0.0745722
8 7 8 0 0.0033905
8 7 8 1 -0.0022824
8 7 8 2 0.0006904
8 7 8 3 -0.0238290
8 7 8 4 0.0298221
8 7 8 5 -0.0356985
8 7 8 6 0.0159530
8 7 8 7 0.1013097
8 7 8 8 -0.0991851
8 8 0 0 0.8559032
8 8 1 0 0.0014553
8 8 1 1 0.3909356
8 8 2 0 -0.0000358
8 8 2 1 -0.0000463
8 8 2 2 0.3846028
8 8 3 0 0.0083615
8 8 3 1 0.0013439
8 8 3 2 -0.0012287
8 8 3 3 0.5020251
8 8 4 0 -0.0069017
8 8 4 1 0.0017784
8 8 4 2 0.0010740
8 8 4 3 -0.1185815
8 8 4 4 0.4399663
8 8 5 0 -0.0022544
8 8 5 1 -0.0005100
8 8 5 2 -0.0023218
8 8 5 3 0.0043345
8 8 5 4 0.0286841
8 8 5 5 0.5072252
8 8 6 0 0.0012780
8 8 6 1 0.0003305
8 8 6 2 -0.0005109
8 8 6 3 -0.0028647
8 8 6 4 0.0011157
8 8 6 5 0.0177902
8 8 6 6 0.4646566
8 8 7 0 0.0033625
8 8 7 1 0.0006345
8 8 7 2 -0.0012061
8 8 7 3 -0.0219688
8 8 7 4 0.0124747
8 8 7 5 0.0485673
8 8 7 6 -0.0230049
8 8 7 7 0.4110637
8 8 8 0 -0.0083020
8 8 8 1 0.0002357
8 8 8 2 0.0006811
8 8 8 3 0.0573790
8 8 8 4 -0.0509198
8 8 8 5 0.0295539
8 8 8 6 -0.0193777
8 8 8 7 -0.0991851
8 8 8 8 0.6189485
9 0 0 0 0.0029588
9 0 1 0 0.0000091
9 0 1 1 0.0000135
9 0 2 0 0.0000009
9 0 2 1 -0.0000002
9 0 2 2 -0.0001812
9 0 3 0 0.0002737
9 0 3 1 0.0000038
9 0 3 2 -0.0000066
9 0 3 3 0.0001445
9 0 4 0 -0.0002265
9 0 4 1 0.0000012
9 0 4 2 -0.0000049
9 0 4 3 -0.0000984
9 0 4 4 0.0000549
9 0 5 0 0.0000855
9 0 5 1 0.0000006
9 0 5 2 -0.0000040
9 0 5 3 -0.0001559
9 0 5 4 0.0001476
9 0 5 5 0.0000477
9 0 6 0 0.0114799
9 0 6 1 0.0000755
9 0 6 2 0.0001247
9 0 6 3 -0.0120174
9 0 6 4 0.0091307
9 0 6 5 0.0009425
9 0 6 6 -0.0001725
9 0 7 0 -0.0029140
9 0 7 1 -0.0000192
9 0 7 2 -0.0000273
9 0 7 3 0.0029880
9 0 7 4 -0.0022122
9 0 7 5 -0.0002114
9 0 7 6 0.0017858
9 0 7 7 -0.0008963
9 0 8 0 -0.0011364
9 0 8 1 -0.0000081
9 0 8 2 -0.0000053
9 0 8 3 0.0013491
9 0 8 4 -0.0010491
9 0 8 5 -0.0001994
9 0 8 6 -0.0051923
9 0 8 7 0.0010644
9 0 8 8 0.0012465
9 0 9 0 0.0130484
9 0 9 1 -0.0000186
9 0 9 2 -0.0000736
9 0 9 3 -0.0117871
9 0 9 4 0.0102421
9 0 9 5 0.0022279
9 0 9 6 -0.0000505
9 0 9 7 0.0023105
9 0 9 8 -0.0061115
9 0 9 9 -0.0001896
9 1 0 0 0.0001200
9 1 1 0 0.0000170
9 1 1 1 -0.0050084
9 1 2 0 -0.0000001
9 1 2 1 0.0000026
9 1 2 2 -0.0000122
9 1 3 0 0.0000025
9 1 3 1 -0.0003149
9 1 3 2 -0.0000041
9 1 3 3 -0.0000814
9 1 4 0 0.0000000
9 1 4 1 -0.0003584
9 1 4 2 0.0000040
9 1 4 3 -0.0003357
9 1 4 4 -0.0004985
9 1 5 0 -0.0000017
9 1 5 1 -0.0000325
9 1 5 2 -0.0000058
9 1 5 3 0.0002791
9 1 5 4 0.0003607
9 1 5 5 -0.0001352
9 1 6 0 0.0000340
9 1 6 1 -0.0065747
9 1 6 2 -0.0001863
9 1 6 3 0.0056679
9 1 6 4 0.0071307
9 1 6 5 -0.0019443
9 1 6 6 0.0018345
9 1 7 0 -0.0000081
9 1 7 1 0.0013295
9 1 7 2 0.0000447
9 1 7 3 -0.0014907
9 1 7 4 -0.0018781
9 1 7 5 0.0006548
9 1 7 6 0.0024025
9 1 7 7 -0.0014125
9 1 8 0 -0.0000083
9 1 8 1 0.0008202
9 1 8 2 0.0000161
9 1 8 3 -0.0007216
9 1 8 4 -0.0010309
9 1 8 5 0.0003912
9 1 8 6 0.0007480
9 1 8 7 -0.0007024
9 1 8 8 -0.0002273
9 1 9 0 -0.0000186
9 1 9 1 0.0108995
9 1 9 2 0.0001200
9 1 9 3 -0.0080272
9 1 9 4 -0.0112485
9 1 9 5 0.0039141
9 1 9 6 -0.0016881
9 1 9 7 -0.0049914
9 1 9 8 -0.0017169
9 1 9 9 0.0003159
9 2 0 0 0.0000123
9 2 1 0 0.0000000
9 2 1 1 0.0000092
9 2 2 0 0.0000000
9 2 2 1 0.0000024
9 2 2 2 -0.0009444
9 2 3 0 0.0000010
9 2 3 1 0.0000009
9 2 3 2 0.0000240
9 2 3 3 -0.0001218
9 2 4 0 -0.0000008
9 2 4 1 0.0000017
9 2 4 2 0.0000094
9 2 4 3 -0.0000526
9 2 4 4 -0.0000580
9 2 5 0 0.0000001
9 2 5 1 -0.0000014
9 2 5 2 0.0000422
9 2 5 3 -0.0001023
9 2 5 4 -0.0000347
9 2 5 5 -0.0001189
9 2 6 0 -0.0000596
9 2 6 1 -0.0000826
9 2 6 2 -0.0030404
9 2 6 3 0.0026013
9 2 6 4 0.0010750
9 2 6 5 0.0018581
9 2 6 6 -0.0005153
9 2 7 0 0.0000169
9 2 7 1 0.0000234
9 2 7 2 0.0008387
9 2 7 3 -0.0006947
9 2 7 4 -0.0002621
9 2 7 5 -0.0004896
9 2 7 6 -0.0006069
9 2 7 7 0.0003540
9 2 8 0 0.0000044
9 2 8 1 0.0000077
9 2 8 2 0.0001931
9 2 8 3 -0.0001418
9 2 8 4 -0.0000708
9 2 8 5 -0.0000787
9 2 8 6 -0.0006816
9 2 8 7 0.0002245
9 2 8 8 0.0000844
9 2 9 0 -0.0000736
9 2 9 1 0.0001200
9 2 9 2 0.0017412
9 2 9 3 -0.0011344
9 2 9 4 -0.0017688
9 2 9 5 -0.0006828
9 2 9 6 0.0002195
9 2 9 7 0.0006021
9 2 9 8 0.0005494
9 2 9 9 0.0000445
9 3 0 0 0.0013097
9 3 1 0 0.0000101
9 3 1 1 -0.0019984
9 3 2 0 -0.0000002
9 3 2 1 0.0000025
9 3 2 2 0.0023842
9 3 3 0 0.0000760
9 3 3 1 -0.0000974
9 3 3 2 0.0000586
9 3 3 3 -0.0000420
9 3 4 0 -0.0000577
9 3 4 1 -0.0001818
9 3 4 2 0.0000295
9 3 4 3 0.0000631
9 3 4 4 0.0009301
9 3 5 0 -0.0001236
9 3 5 1 0.0002008
9 3 5 2 0.0000234
9 3 5 3 -0.0000045
9 3 5 4 -0.0010347
9 3 5 5 0.0006451
9 3 6 0 -0.0105497
9 3 6 1 0.0047769
9 3 6 2 0.0017120
9 3 6 3 0.0184353
9 3 6 4 -0.0527473
9 3 6 5 -0.0006707
9 3 6 6 -0.0004411
9 3 7 0 0.0025978
9 3 7 1 -0.0012506
9 3 7 2 -0.0005206
9 3 7 3 -0.0043232
9 3 7 4 0.0127769
9 3 7 5 0.0004719
9 3 7 6 -0.0062426
9 3 7 7 0.0027339
9 3 8 0 0.0012610
9 3 8 1 -0.0006877
9 3 8 2 -0.0001589
9 3 8 3 -0.0021420
9 3 8 4 0.0063123
9 3 8 5 0.0000760
9 3 8 6 0.0139942
9 3 8 7 -0.0028235
9 3 8 8 -0.0029196
9 3 9 0 -0.0117871
9 3 9 1 -0.0080272
9 3 9 2 -0.0011344
9 3 9 3 0.0614768
9 3 9 4 0.0017599
9 3 9 5 -0.0142666
9 3 9 6 0.0034145
9 3 9 7 0.0011792
9 3 9 8 0.0174211
9 3 9 9 -0.0004444
9 4 0 0 -0.0028793
9 4 1 0 -0.0000107
9 4 1 1 0.0003268
9 4 2 0 0.0000017
9 4 2 1 -0.0000011
9 4 2 2 -0.0002962
9 4 3 0 -0.0000734
9 4 3 1 -0.0001055
9 4 3 2 -0.0000003
9 4 3 3 -0.0003639
9 4 4 0 0.0000536
9 4 4 1 -0.0002325
9 4 4 2 -0.0000680
9 4 4 3 0.0018021
9 4 4 4 0.0013048
9 4 5 0 0.0001284
9 4 5 1 0.0002707
9 4 5 2 0.0000293
9 4 5 3 -0.0013997
9 4 5 4 -0.0007655
9 4 5 5 -0.0005278
9 4 6 0 0.0090529
9 4 6 1 0.0068523
9 4 6 2 0.0029539
9 4 6 3 -0.0620048
9 4 6 4 -0.0059620
9 4 6 5 0.0043028
9 4 6 6 -0.0039998
9 4 7 0 -0.0022394
9 4 7 1 -0.0017801
9 4 7 2 -0.0007187
9 4 7 3 0.0158166
9 4 7 4 0.0019346
9 4 7 5 -0.0017931
9 4 7 6 0.0009347
9 4 7 7 -0.0004614
9 4 8 0 -0.0010235
9 4 8 1 -0.0009629
9 4 8 2 -0.0002135
9 4 8 3 0.0065061
9 4 8 4 0.0013147
9 4 8 5 -0.0016083
9 4 8 6 -0.0106667
9 4 8 7 0.0037698
9 4 8 8 0.0015345
9 4 9 0 0.0102421
9 4 9 1 -0.0112485
9 4 9 2 -0.0017688
9 4 9 3 0.0017599
9 4 9 4 0.0736769
9 4 9 5 -0.0038772
9 4 9 6 0.0028970
9 4 9 7 0.0165409
9 4 9 8 -0.0105380
9 4 9 9 -0.0022196
9 5 0 0 0.0046529
9 5 1 0 0.0000334
9 5 1 1 -0.0058835
9 5 2 0 -0.0000007
9 5 2 1 0.0000027
9 5 2 2 0.0012291
9 5 3 0 0.0000206
9 5 3 1 0.0000028
9 5 3 2 -0.0000034
9 5 3 3 0.0008099
9 5 4 0 -0.0000224
9 5 4 1 0.0000312
9 5 4 2 0.0000698
9 5 4 3 -0.0032471
9 5 4 4 -0.0012683
9 5 5 0 -0.0000560
9 5 5 1 -0.0000611
9 5 5 2 -0.0000657
9 5 5 3 0.0007667
9 5 5 4 0.0011519
9 5 5 5 0.0016448
9 5 6 0 0.0019347
9 5 6 1 -0.0023339
9 5 6 2 0.0011326
9 5 6 3 -0.0030809
9 5 6 4 0.0126500
9 5 6 5 0.0053774
9 5 6 6 0.0065676
9 5 7 0 -0.0005296
9 5 7 1 0.0005237
9 5 7 2 -0.0004137
9 5 7 3 0.0007110
9 5 7 4 -0.0036978
9 5 7 5 0.0004009
9 5 7 6 0.0078244
9 5 7 7 -0.0061290
9 5 8 0 -0.0001918
9 5 8 1 0.0003006
9 5 8 2 -0.0000828
9 5 8 3 0.0002508
9 5 8 4 -0.0019103
9 5 8 5 0.0004584
9 5 8 6 0.0023859
9 5 8 7 -0.0035879
9 5 8 8 0.0008934
9 5 9 0 0.0022279
9 5 9 1 0.0039141
9 5 9 2 -0.0006828
9 5 9 3 -0.0142666
9 5 9 4 -0.0038772
9 5 9 5 0.0187274
9 5 9 6 0.0005984
9 5 9 7 -0.0051614
9 5 9 8 -0.0061437
9 5 9 9 -0.0001139
9 6 0 0 0.3737530
9 6 1 0 0.0020232
9 6 1 1 -0.2706311
9 6 2 0 -0.0000341
9 6 2 1 0.0000868
9 6 2 2 -0.0860143
9 6 3 0 0.0040837
9 6 3 1 -0.0016368
9 6 3 2 -0.0005340
9 6 3 3 0.0586759
9 6 4 0 -0.0032103
9 6 4 1 -0.0021179
9 6 4 2 0.0026791
9 6 4 3 -0.1823076
9 6 4 4 -0.0293104
9 6 5 0 0.0004058
9 6 5 1 0.0009901
9 6 5 2 -0.0030982
9 6 5 3 -0.0083293
9 6 5 4 0.0558083
9 6 5 5 0.0975245
9 6 6 0 0.0000368
9 6 6 1 0.0004241
9 6 6 2 -0.0013582
9 6 6 3 -0.0010299
9 6 6 4 -0.0034361
9 6 6 5 0.0301015
9 6 6 6 0.0475609
9 6 7 0 -0.0002020
9 6 7 1 -0.0022769
9 6 7 2 -0.0035284
9 6 7 3 -0.0091739
9 6 7 4 0.0063319
9 6 7 5 0.0763108
9 6 7 6 -0.0468614
9 6 7 7 -0.0713837
9 6 8 0 0.0019379
9 6 8 1 -0.0005249
9 6 8 2 -0.0003917
9 6 8 3 0.0302730
9 6 8 4 -0.0187452
9 6 8 5 0.0544763
9 6 8 6 -0.0250323
9 6 8 7 -0.1070553
9 6 8 8 0.1354976
9 6 9 0 -0.0000505
9 6 9 1 -0.0016881
9 6 9 2 0.0002195
9 6 9 3 0.0034145
9 6 9 4 0.0028970
9 6 9 5 0.0005984
9 6 9 6 0.1960449
9 6 9 7 -0.0415122
9 6 9 8 -0.0189288
9 6 9 9 0.0282667
9 7 0 0 -0.0928593
9 7 1 0 -0.0004946
9 7 1 1 0.0645642
9 7 2 0 0.0000085
9 7 2 1 -0.0000194
9 7 2 2 0.0241527
9 7 3 0 -0.0010501
9 7 3 1 0.0002792
9 7 3 2 0.0001764
9 7 3 3 -0.0140116
9 7 4 0 0.0008253
9 7 4 1 0.0003179
9 7 4 2 -0.0006333
9 7 4 3 0.0451739
9 7 4 4 0.0078904
9 7 5 0 -0.0001209
9 7 5 1 -0.0001332
9 7 5 2 0.0008096
9 7 5 3 0.0023430
9 7 5 4 -0.0141656
9 7 5 5 -0.0234756
9 7 6 0 0.0019683
9 7 6 1 0.0031506
9 7 6 2 -0.0007505
9 7 6 3 -0.0087070
9 7 6 4 -0.0008642
9 7 6 5 0.0036827
9 7 6 6 -0.0189076
9 7 7 0 -0.0004965
9 7 7 1 -0.0000550
9 7 7 2 0.0011608
9 7 7 3 0.0040243
9 7 7 4 -0.0023671
9 7 7 5 -0.0213401
9 7 7 6 0.0029511
9 7 7 7 0.0212746
9 7 8 0 -0.0006371
9 7 8 1 -0.0002665
9 7 8 2 0.0001604
9 7 8 3 -0.0067880
9 7 8 4 0.0051630
9 7 8 5 -0.0147853
9 7 8 6 -0.0068822
9 7 8 7 0.0307551
9 7 8 8 -0.0308677
9 7 9 0 0.0023105
9 7 9 1 -0.0049914
9 7 9 2 0.0006021
9 7 9 3 0.0011792
9 7 9 4 0.0165409
9 7 9 5 -0.0051614
9 7 9 6 -0.0415122
9 7 9 7 0.0367538
9 7 9 8 0.0042447
9 7 9 9 -0.0080151
9 8 0 0 -0.0404474
9 8 1 0 -0.0002324
9 8 1 1 0.0335008
9 8 2 0 0.0000031
9 8 2 1 -0.0000124
9 8 2 2 0.0064079
9 8 3 0 -0.0003892
9 8 3 1 0.0001952
9 8 3 2 0.0000116
9 8 3 3 -0.0063083
9 8 4 0 0.0003059
9 8 4 1 0.0002434
9 8 4 2 -0.0003227
9 8 4 3 0.0207987
9 8 4 4 0.0040486
9 8 5 0 -0.0001156
9 8 5 1 -0.0000982
9 8 5 2 0.0003069
9 8 5 3 0.0004580
9 8 5 4 -0.0067220
9 8 5 5 -0.0105577
9 8 6 0 -0.0054165
9 8 6 1 0.0010769
9 8 6 2 -0.0008756
9 8 6 3 0.0176923
9 8 6 4 -0.0128494
9 8 6 5 0.0024889
9 8 6 6 -0.0090353
9 8 7 0 0.0014234
9 8 7 1 0.0000295
9 8 7 2 0.0007001
9 8 7 3 -0.0033531
9 8 7 4 0.0033967
9 8 7 5 -0.0105485
9 8 7 6 -0.0071644
9 8 7 7 0.0152263
9 8 8 0 0.0002847
9 8 8 1 -0.0000674
9 8 8 2 0.0001414
9 8 8 3 -0.0045429
9 8 8 4 0.0035859
9 8 8 5 -0.0065674
9 8 8 6 0.0190999
9 8 8 7 0.0094833
9 8 8 8 -0.0176057
9 8 9 0 -0.0061115
9 8 9 1 -0.0017169
9 8 9 2 0.0005494
9 8 9 3 0.0174211
9 8 9 4 -0.0105380
9 8 9 5 -0.0061437
9 8 9 6 -0.0189288
9 8 9 7 0.0042447
9 8 9 8 0.0294653
9 8 9 9 -0.0018959
9 9 0 0 0.6680969
9 9 1 0 0.0000911
9 9 1 1 0.6380860
9 9 2 0 -0.0000188
9 9 2 1 -0.0001191
9 9 2 2 0.4387207
9 9 3 0 0.0044163
9 9 3 1 0.0025407
9 9 3 2 -0.0012314
9 9 3 3 0.4966701
9 9 4 0 -0.0037068
9 9 4 1 0.0035373
9 9 4 2 -0.0009226
9 9 4 3 0.0039553
9 9 4 4 0.4973447
9 9 5 0 -0.0015445
9 9 5 1 -0.0020442
9 9 5 2 -0.0004734
9 9 5 3 0.0096594
9 9 5 4 -0.0163779
9 9 5 5 0.4479517
9 9 6 0 -0.0002998
9 9 6 1 0.0009337
9 9 6 2 0.0002473
9 9 6 3 0.0034424
9 9 6 4 -0.0009584
9 9 6 5 -0.0007444
9 9 6 6 0.4897783
9 9 7 0 -0.0011282
9 9 7 1 0.0036471
9 9 7 2 0.0012021
9 9 7 3 -0.0028391
9 9 7 4 0.0011767
9 9 7 5 -0.0016095
9 9 7 6 -0.0034357
9 9 7 7 0.4762270
9 9 8 0 0.0021669
9 9 8 1 0.0017633
9 9 8 2 0.0010620
9 9 8 3 0.0173165
