NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149943
ENERGIES
-20.260888
-20.181091
-11.117929
-1.337206
-1.258234
-0.690243
-0.510514
-0.505251
-0.450774
-0.323344
-0.304862
0.377689
0.640878
0.836140
1.052449
1000000.608958

OEI
-36.095288	
0.000228	-36.032634	
-0.000155	0.003788	-23.924885	
-0.407964	-0.327839	-0.147513	-11.572079	
7 7 6 5 0.0124266
7 7 6 6 0.4236876
7 7 7 0 0.0001954
7 7 7 1 0.0056527
7 7 7 2 -0.0039951
7 7 7 3 -0.0260199
7 7 7 4 -0.0257166
7 7 7 5 -0.0801624
7 7 7 6 -0.0234173
7 7 7 7 0.6057225
8 0 0 0 0.1668957
8 0 1 0 0.0005485
8 0 1 1 -0.0004797
8 0 2 0 0.0000125
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153105
8 0 3 1 0.0000257
8 0 3 2 0.0000766
8 0 3 3 0.0069737
8 0 4 0 -0.0135344
8 0 4 1 -0.0000525
8 0 4 2 0.0000741
8 0 4 3 -0.0070263
8 0 4 4 0.0066640
8 0 5 0 0.0010189
8 0 5 1 -0.0000058
8 0 5 2 0.0000141
8 0 5 3 0.0032207
8 0 5 4 -0.0031584
8 0 5 5 0.0051459
8 0 6 0 -0.0001454
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004089
8 0 6 4 -0.0003996
8 0 6 5 -0.0001854
8 0 6 6 0.0025754
8 0 7 0 0.0078774
8 0 7 1 0.0000492
8 0 7 2 0.0001207
8 0 7 3 -0.0042542
8 0 7 4 0.0040755
8 0 7 5 0.0011336
8 0 7 6 0.0002405
8 0 7 7 -0.0002315
8 0 8 0 0.0231689
8 0 8 1 0.0000612
8 0 8 2 -0.0000430
8 0 8 3 -0.0114673
8 0 8 4 0.0104717
8 0 8 5 -0.0028231
8 0 8 6 0.0000056
8 0 8 7 -0.0032683
8 0 8 8 -0.0085120
8 1 0 0 0.0020357
8 1 1 0 -0.0001784
8 1 1 1 0.0564259
8 1 2 0 -0.0000002
8 1 2 1 -0.0000202
8 1 2 2 0.0032545
8 1 3 0 0.0000354
8 1 3 1 0.0035032
8 1 3 2 -0.0000917
8 1 3 3 0.0042873
8 1 4 0 -0.0000601
8 1 4 1 0.0049508
8 1 4 2 -0.0001021
8 1 4 3 0.0025956
8 1 4 4 0.0040861
8 1 5 0 0.0000089
8 1 5 1 0.0046965
8 1 5 2 0.0000102
8 1 5 3 -0.0018386
8 1 5 4 -0.0016721
8 1 5 5 0.0000874
8 1 6 0 -0.0000056
8 1 6 1 0.0008120
8 1 6 2 0.0000017
8 1 6 3 -0.0000555
8 1 6 4 -0.0001575
8 1 6 5 -0.0002794
8 1 6 6 0.0018916
8 1 7 0 0.0000648
8 1 7 1 -0.0074368
8 1 7 2 -0.0001010
8 1 7 3 0.0026259
8 1 7 4 0.0036957
8 1 7 5 0.0024949
8 1 7 6 0.0004910
8 1 7 7 -0.0022083
8 1 8 0 0.0000612
8 1 8 1 0.0046088
8 1 8 2 0.0000553
8 1 8 3 -0.0027167
8 1 8 4 -0.0033543
8 1 8 5 -0.0014759
8 1 8 6 -0.0003552
8 1 8 7 0.0022487
8 1 8 8 0.0003382
8 2 0 0 0.0003854
8 2 1 0 -0.0000076
8 2 1 1 0.0026561
8 2 2 0 -0.0000244
8 2 2 1 -0.0000410
8 2 2 2 -0.0577989
8 2 3 0 0.0000074
8 2 3 1 -0.0000065
8 2 3 2 -0.0048585
8 2 3 3 0.0015910
8 2 4 0 -0.0000041
8 2 4 1 -0.0000107
8 2 4 2 -0.0019191
8 2 4 3 0.0011875
8 2 4 4 0.0012664
8 2 5 0 0.0000400
8 2 5 1 0.0000195
8 2 5 2 0.0049790
8 2 5 3 -0.0006905
8 2 5 4 0.0002006
8 2 5 5 0.0005130
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001871
8 2 6 3 0.0002210
8 2 6 4 0.0000759
8 2 6 5 -0.0001028
8 2 6 6 0.0002951
8 2 7 0 0.0000051
8 2 7 1 -0.0000690
8 2 7 2 -0.0020552
8 2 7 3 0.0003403
8 2 7 4 -0.0000244
8 2 7 5 -0.0006470
8 2 7 6 -0.0000585
8 2 7 7 0.0010786
8 2 8 0 -0.0000430
8 2 8 1 0.0000553
8 2 8 2 0.0022423
8 2 8 3 -0.0002088
8 2 8 4 -0.0007252
8 2 8 5 0.0004877
8 2 8 6 0.0000127
8 2 8 7 -0.0005922
8 2 8 8 0.0006591
8 3 0 0 0.0898405
8 3 1 0 0.0003091
8 3 1 1 -0.0041737
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0686865
8 3 3 0 0.0042853
8 3 3 1 0.0014069
8 3 3 2 -0.0003365
8 3 3 3 -0.0124436
8 3 4 0 -0.0042364
8 3 4 1 0.0012209
8 3 4 2 0.0002000
8 3 4 3 -0.0151516
8 3 4 4 -0.0168961
8 3 5 0 0.0029389
8 3 5 1 -0.0015715
8 3 5 2 0.0006050
8 3 5 3 -0.0013165
8 3 5 4 0.0154602
8 3 5 5 -0.0050022
8 3 6 0 0.0003994
8 3 6 1 -0.0001362
8 3 6 2 0.0002388
8 3 6 3 -0.0004485
8 3 6 4 0.0020520
8 3 6 5 0.0008944
8 3 6 6 0.0028483
8 3 7 0 -0.0039598
8 3 7 1 0.0030099
8 3 7 2 0.0002890
8 3 7 3 0.0036901
8 3 7 4 -0.0345159
8 3 7 5 -0.0005833
8 3 7 6 0.0005925
8 3 7 7 0.0061224
8 3 8 0 -0.0114673
8 3 8 1 -0.0027167
8 3 8 2 -0.0002088
8 3 8 3 0.0655865
8 3 8 4 -0.0365827
8 3 8 5 0.0120157
8 3 8 6 0.0000435
8 3 8 7 0.0217249
8 3 8 8 0.0568198
8 4 0 0 -0.0878151
8 4 1 0 -0.0003464
8 4 1 1 0.0155540
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295491
8 4 3 0 -0.0038212
8 4 3 1 0.0016845
8 4 3 2 0.0010689
8 4 3 3 -0.0256801
8 4 4 0 0.0037197
8 4 4 1 0.0018045
8 4 4 2 0.0010415
8 4 4 3 -0.0043639
8 4 4 4 -0.0114218
8 4 5 0 -0.0026883
8 4 5 1 -0.0018351
8 4 5 2 -0.0000401
8 4 5 3 0.0285356
8 4 5 4 -0.0004448
8 4 5 5 -0.0058160
8 4 6 0 -0.0003119
8 4 6 1 -0.0001290
8 4 6 2 -0.0000706
8 4 6 3 0.0012351
8 4 6 4 0.0005282
8 4 6 5 0.0012086
8 4 6 6 -0.0272612
8 4 7 0 0.0035122
8 4 7 1 0.0034779
8 4 7 2 0.0015556
8 4 7 3 -0.0288780
8 4 7 4 -0.0043103
8 4 7 5 -0.0142089
8 4 7 6 -0.0047045
8 4 7 7 -0.0008777
8 4 8 0 0.0104717
8 4 8 1 -0.0033543
8 4 8 2 -0.0007252
8 4 8 3 -0.0365827
8 4 8 4 0.0596485
8 4 8 5 -0.0091926
8 4 8 6 0.0023946
8 4 8 7 -0.0296105
8 4 8 8 -0.0551282
8 5 0 0 -0.0721583
8 5 1 0 -0.0006798
8 5 1 1 0.1320021
8 5 2 0 0.0000092
8 5 2 1 -0.0000604
8 5 2 2 0.0493578
8 5 3 0 0.0005703
8 5 3 1 0.0015799
8 5 3 2 -0.0000110
8 5 3 3 -0.0014988
8 5 4 0 -0.0003204
8 5 4 1 0.0016728
8 5 4 2 -0.0005187
8 5 4 3 0.0686002
8 5 4 4 0.0176220
8 5 5 0 -0.0019053
8 5 5 1 -0.0004908
8 5 5 2 -0.0008383
8 5 5 3 -0.0067655
8 5 5 4 0.0319481
8 5 5 5 -0.0312059
8 5 6 0 0.0001359
8 5 6 1 -0.0000007
8 5 6 2 -0.0000980
8 5 6 3 0.0013467
8 5 6 4 0.0009069
8 5 6 5 0.0051982
8 5 6 6 0.0053791
8 5 7 0 -0.0020697
8 5 7 1 0.0009309
8 5 7 2 -0.0009483
8 5 7 3 -0.0031646
8 5 7 4 -0.0107460
8 5 7 5 -0.0312069
8 5 7 6 -0.0093404
8 5 7 7 0.0676265
8 5 8 0 -0.0028231
8 5 8 1 -0.0014759
8 5 8 2 0.0004877
8 5 8 3 0.0120157
8 5 8 4 -0.0091926
8 5 8 5 0.0590568
8 5 8 6 0.0010767
8 5 8 7 -0.0315450
8 5 8 8 -0.0313747
8 6 0 0 -0.0112927
8 6 1 0 -0.0000867
8 6 1 1 0.0147066
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053870
8 6 3 0 -0.0000584
8 6 3 1 0.0003452
8 6 3 2 -0.0001048
8 6 3 3 -0.0026769
8 6 4 0 0.0000454
8 6 4 1 0.0003733
8 6 4 2 -0.0001974
8 6 4 3 0.0058790
8 6 4 4 -0.0001410
8 6 5 0 0.0001009
8 6 5 1 -0.0001755
8 6 5 2 -0.0000511
8 6 5 3 0.0021944
8 6 5 4 0.0020845
8 6 5 5 -0.0024905
8 6 6 0 -0.0045757
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099465
8 6 6 4 -0.0098898
8 6 6 5 0.0047468
8 6 6 6 -0.0024160
8 6 7 0 -0.0005886
8 6 7 1 0.0004686
8 6 7 2 -0.0001160
8 6 7 3 -0.0005630
8 6 7 4 -0.0045977
8 6 7 5 -0.0051939
8 6 7 6 0.0011221
8 6 7 7 0.0075858
8 6 8 0 0.0000056
8 6 8 1 -0.0003552
8 6 8 2 0.0000127
8 6 8 3 0.0000435
8 6 8 4 0.0023946
8 6 8 5 0.0010767
8 6 8 6 0.0220859
8 6 8 7 -0.0032742
8 6 8 8 -0.0041815
8 7 0 0 0.2140688
8 7 1 0 0.0013903
8 7 1 1 -0.2039045
8 7 2 0 -0.0000141
8 7 2 1 0.0001031
8 7 2 2 -0.0224307
8 7 3 0 0.0031005
8 7 3 1 -0.0027237
8 7 3 2 0.0003975
8 7 3 3 0.0212393
8 7 4 0 -0.0026428
8 7 4 1 -0.0030076
8 7 4 2 0.0022362
8 7 4 3 -0.1085524
8 7 4 4 -0.0140889
8 7 5 0 -0.0009174
8 7 5 1 0.0007113
8 7 5 2 0.0015411
8 7 5 3 -0.0046650
8 7 5 4 -0.0391542
8 7 5 5 0.0486117
8 7 6 0 -0.0003945
8 7 6 1 0.0000964
8 7 6 2 -0.0001466
8 7 6 3 -0.0002756
8 7 6 4 -0.0043211
8 7 6 5 -0.0086803
8 7 6 6 0.0253790
8 7 7 0 -0.0021809
8 7 7 1 -0.0024979
8 7 7 2 0.0031727
8 7 7 3 0.0196689
8 7 7 4 0.0097028
8 7 7 5 0.0702396
8 7 7 6 0.0179099
8 7 7 7 -0.0825953
8 7 8 0 -0.0032683
8 7 8 1 0.0022487
8 7 8 2 -0.0005922
8 7 8 3 0.0217249
8 7 8 4 -0.0296105
8 7 8 5 -0.0315450
8 7 8 6 -0.0032742
8 7 8 7 0.0907188
8 7 8 8 0.0980712
8 8 0 0 0.8686180
8 8 1 0 0.0016189
8 8 1 1 0.3801405
8 8 2 0 -0.0000369
8 8 2 1 -0.0000386
8 8 2 2 0.3828695
8 8 3 0 0.0081883
8 8 3 1 0.0012556
8 8 3 2 -0.0012432
8 8 3 3 0.4926541
8 8 4 0 -0.0075091
8 8 4 1 0.0015491
8 8 4 2 0.0012277
8 8 4 3 -0.1267125
8 8 4 4 0.4500827
8 8 5 0 0.0024539
8 8 5 1 0.0005290
8 8 5 2 0.0024009
8 8 5 3 -0.0051349
8 8 5 4 -0.0312210
8 8 5 5 0.5090297
8 8 6 0 0.0004779
8 8 6 1 0.0002382
8 8 6 2 -0.0003018
8 8 6 3 -0.0003274
8 8 6 4 -0.0008465
8 8 6 5 -0.0081896
8 8 6 6 0.4636263
8 8 7 0 -0.0033225
8 8 7 1 -0.0008885
8 8 7 2 0.0014864
8 8 7 3 0.0208955
8 8 7 4 -0.0113869
8 8 7 5 0.0565323
8 8 7 6 0.0143037
8 8 7 7 0.3949627
8 8 8 0 -0.0085120
8 8 8 1 0.0003382
8 8 8 2 0.0006591
8 8 8 3 0.0568198
8 8 8 4 -0.0551282
8 8 8 5 -0.0313747
8 8 8 6 -0.0041815
8 8 8 7 0.0980712
8 8 8 8 0.6303926
9 0 0 0 -0.0004083
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004133
9 0 3 0 -0.0001923
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003618
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000092
9 0 4 3 -0.0002182
9 0 4 4 0.0002808
9 0 5 0 0.0004216
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004196
9 0 5 5 0.0000340
9 0 6 0 -0.0116238
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117954
9 0 6 4 -0.0097939
9 0 6 5 0.0010613
9 0 6 6 0.0004212
9 0 7 0 -0.0008673
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009142
9 0 7 4 -0.0006505
9 0 7 5 0.0000343
9 0 7 6 0.0016227
9 0 7 7 0.0003412
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000051
9 0 8 3 -0.0012455
9 0 8 4 0.0010668
9 0 8 5 -0.0003519
9 0 8 6 0.0052840
9 0 8 7 0.0001873
9 0 8 8 -0.0012380
9 0 9 0 0.0135876
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118311
9 0 9 4 0.0112193
9 0 9 5 -0.0024562
9 0 9 6 -0.0001025
9 0 9 7 -0.0021918
9 0 9 8 -0.0064231
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044561
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000880
9 1 3 0 -0.0000022
9 1 3 1 0.0003012
9 1 3 2 0.0000110
9 1 3 3 0.0000026
9 1 4 0 0.0000001
9 1 4 1 0.0002575
9 1 4 2 -0.0000063
9 1 4 3 0.0003676
9 1 4 4 0.0005324
9 1 5 0 -0.0000010
9 1 5 1 -0.0003006
9 1 5 2 -0.0000193
9 1 5 3 0.0005416
9 1 5 4 0.0006342
9 1 5 5 0.0002569
9 1 6 0 -0.0000396
9 1 6 1 0.0068791
9 1 6 2 0.0001912
9 1 6 3 -0.0062708
9 1 6 4 -0.0072463
9 1 6 5 -0.0020990
9 1 6 6 -0.0010242
9 1 7 0 -0.0000014
9 1 7 1 0.0000994
9 1 7 2 0.0000114
9 1 7 3 -0.0004419
9 1 7 4 -0.0004810
9 1 7 5 -0.0003665
9 1 7 6 0.0029419
9 1 7 7 0.0004007
9 1 8 0 0.0000124
9 1 8 1 -0.0010019
9 1 8 2 -0.0000166
9 1 8 3 0.0008526
9 1 8 4 0.0011610
9 1 8 5 0.0004903
9 1 8 6 -0.0007704
9 1 8 7 -0.0006366
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107241
9 1 9 2 0.0001100
9 1 9 3 -0.0083238
9 1 9 4 -0.0106488
9 1 9 5 -0.0039080
9 1 9 6 -0.0008292
9 1 9 7 0.0052173
9 1 9 8 -0.0015438
9 1 9 9 -0.0002856
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010842
9 2 3 0 -0.0000006
9 2 3 1 -0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001545
9 2 4 0 0.0000008
9 2 4 1 -0.0000012
9 2 4 2 0.0000113
9 2 4 3 0.0000073
9 2 4 4 0.0000795
9 2 5 0 0.0000026
9 2 5 1 -0.0000027
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001087
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029620
9 2 6 3 -0.0025719
9 2 6 4 -0.0009660
9 2 6 5 0.0017937
9 2 6 6 0.0003996
9 2 7 0 0.0000081
9 2 7 1 0.0000098
9 2 7 2 0.0003718
9 2 7 3 -0.0002983
9 2 7 4 -0.0000759
9 2 7 5 0.0002398
9 2 7 6 -0.0006795
9 2 7 7 -0.0001316
9 2 8 0 -0.0000025
9 2 8 1 -0.0000057
9 2 8 2 -0.0001156
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006451
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014975
9 2 9 3 -0.0010538
9 2 9 4 -0.0015588
9 2 9 5 0.0005835
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038231
9 3 1 0 -0.0000203
9 3 1 1 0.0024594
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041668
9 3 3 0 0.0000903
9 3 3 1 0.0000934
9 3 3 2 -0.0001017
9 3 3 3 -0.0016430
9 3 4 0 -0.0000612
9 3 4 1 0.0002040
9 3 4 2 -0.0000771
9 3 4 3 0.0017124
9 3 4 4 -0.0024853
9 3 5 0 -0.0003954
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027719
9 3 5 5 -0.0019048
9 3 6 0 0.0102949
9 3 6 1 -0.0053247
9 3 6 2 -0.0017728
9 3 6 3 -0.0136019
9 3 6 4 0.0551478
9 3 6 5 -0.0001988
9 3 6 6 -0.0013720
9 3 7 0 0.0007351
9 3 7 1 -0.0003627
9 3 7 2 -0.0003109
9 3 7 3 -0.0009135
9 3 7 4 0.0032814
9 3 7 5 -0.0008582
9 3 7 6 -0.0063401
9 3 7 7 -0.0004369
9 3 8 0 -0.0012551
9 3 8 1 0.0008341
9 3 8 2 0.0001481
9 3 8 3 0.0011795
9 3 8 4 -0.0066358
9 3 8 5 0.0003138
9 3 8 6 -0.0136736
9 3 8 7 -0.0006559
9 3 8 8 0.0019084
9 3 9 0 -0.0118311
9 3 9 1 -0.0083238
9 3 9 2 -0.0010538
9 3 9 3 0.0622822
9 3 9 4 -0.0005330
9 3 9 5 0.0150110
9 3 9 6 0.0031699
9 3 9 7 -0.0028816
9 3 9 8 0.0175126
9 3 9 9 0.0002770
9 4 0 0 0.0050273
9 4 1 0 0.0000231
9 4 1 1 -0.0016066
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014929
9 4 3 0 -0.0000800
9 4 3 1 0.0000694
9 4 3 2 -0.0000496
9 4 3 3 0.0026092
9 4 4 0 0.0000585
9 4 4 1 0.0002284
9 4 4 2 0.0001296
9 4 4 3 -0.0034792
9 4 4 4 -0.0003395
9 4 5 0 0.0004004
9 4 5 1 0.0004949
9 4 5 2 0.0001983
9 4 5 3 -0.0040136
9 4 5 4 -0.0010936
9 4 5 5 0.0013435
9 4 6 0 -0.0096446
9 4 6 1 -0.0069802
9 4 6 2 -0.0029528
9 4 6 3 0.0647002
9 4 6 4 0.0015618
9 4 6 5 0.0048673
9 4 6 6 0.0038217
9 4 7 0 -0.0007022
9 4 7 1 -0.0004575
9 4 7 2 -0.0001737
9 4 7 3 0.0052112
9 4 7 4 0.0003324
9 4 7 5 0.0013189
9 4 7 6 -0.0001649
9 4 7 7 0.0005315
9 4 8 0 0.0010762
9 4 8 1 0.0010708
9 4 8 2 0.0001867
9 4 8 3 -0.0065996
9 4 8 4 -0.0014773
9 4 8 5 -0.0023140
9 4 8 6 0.0116181
9 4 8 7 0.0025743
9 4 8 8 -0.0009204
9 4 9 0 0.0112193
9 4 9 1 -0.0106488
9 4 9 2 -0.0015588
9 4 9 3 -0.0005330
9 4 9 4 0.0735554
9 4 9 5 0.0028108
9 4 9 6 -0.0000844
9 4 9 7 -0.0168022
9 4 9 8 -0.0121359
9 4 9 9 0.0019139
9 5 0 0 0.0168562
9 5 1 0 0.0001104
9 5 1 1 -0.0162801
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009850
9 5 3 0 0.0001662
9 5 3 1 -0.0000709
9 5 3 2 -0.0000130
9 5 3 3 0.0017543
9 5 4 0 -0.0001413
9 5 4 1 -0.0000364
9 5 4 2 0.0002015
9 5 4 3 -0.0099284
9 5 4 4 -0.0019292
9 5 5 0 -0.0000664
9 5 5 1 0.0001175
9 5 5 2 0.0001707
9 5 5 3 -0.0007679
9 5 5 4 -0.0037363
9 5 5 5 0.0055522
9 5 6 0 0.0020905
9 5 6 1 -0.0024947
9 5 6 2 0.0010729
9 5 6 3 -0.0023070
9 5 6 4 0.0135604
9 5 6 5 -0.0057128
9 5 6 6 0.0048408
9 5 7 0 0.0001979
9 5 7 1 0.0000036
9 5 7 2 0.0004085
9 5 7 3 -0.0000538
9 5 7 4 0.0013499
9 5 7 5 0.0048416
9 5 7 6 -0.0090236
9 5 7 7 -0.0065456
9 5 8 0 -0.0001103
9 5 8 1 0.0003600
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026599
9 5 8 5 -0.0025855
9 5 8 6 0.0024812
9 5 8 7 0.0067692
9 5 8 8 0.0056790
9 5 9 0 -0.0024562
9 5 9 1 -0.0039080
9 5 9 2 0.0005835
9 5 9 3 0.0150110
9 5 9 4 0.0028108
9 5 9 5 0.0196949
9 5 9 6 -0.0080988
9 5 9 7 -0.0051535
9 5 9 8 0.0067858
9 5 9 9 0.0009274
9 6 0 0 -0.3809454
9 6 1 0 -0.0021991
9 6 1 1 0.2817641
9 6 2 0 0.0000352
9 6 2 1 -0.0000923
9 6 2 2 0.0844772
9 6 3 0 -0.0039711
9 6 3 1 0.0018087
9 6 3 2 0.0003825
9 6 3 3 -0.0425007
9 6 4 0 0.0034329
9 6 4 1 0.0021340
9 6 4 2 -0.0028509
9 6 4 3 0.1905068
9 6 4 4 0.0144487
9 6 5 0 0.0003220
9 6 5 1 0.0010418
9 6 5 2 -0.0031311
9 6 5 3 -0.0059787
9 6 5 4 0.0582498
9 6 5 5 -0.0979924
9 6 6 0 0.0000610
9 6 6 1 -0.0002766
9 6 6 2 0.0006318
9 6 6 3 -0.0001203
9 6 6 4 0.0034262
9 6 6 5 0.0140217
9 6 6 6 -0.0489029
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087976
9 6 7 4 0.0047260
9 6 7 5 -0.0861398
9 6 7 6 -0.0256075
9 6 7 7 0.0922922
9 6 8 0 -0.0020147
9 6 8 1 0.0004011
9 6 8 2 0.0003558
9 6 8 3 -0.0297595
9 6 8 4 0.0206129
9 6 8 5 0.0555650
9 6 8 6 0.0065318
9 6 8 7 -0.1042238
9 6 8 8 -0.1434308
9 6 9 0 -0.0001025
9 6 9 1 -0.0008292
9 6 9 2 0.0000862
9 6 9 3 0.0031699
9 6 9 4 -0.0000844
9 6 9 5 -0.0080988
9 6 9 6 0.2044304
9 6 9 7 0.0110750
9 6 9 8 -0.0218641
9 6 9 9 -0.0366211
9 7 0 0 -0.0266910
9 7 1 0 -0.0001363
9 7 1 1 0.0142382
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104004
9 7 3 0 -0.0002766
9 7 3 1 -0.0000276
9 7 3 2 0.0000925
9 7 3 3 -0.0028390
9 7 4 0 0.0002447
9 7 4 1 -0.0001003
9 7 4 2 -0.0001393
9 7 4 3 0.0127739
9 7 4 4 0.0010499
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002423
9 7 5 3 -0.0007918
9 7 5 4 0.0043256
9 7 5 5 -0.0052410
9 7 6 0 0.0018368
9 7 6 1 0.0033455
9 7 6 2 -0.0010352
9 7 6 3 -0.0088596
9 7 6 4 -0.0017984
9 7 6 5 -0.0105408
9 7 6 6 -0.0076971
9 7 7 0 0.0001562
9 7 7 1 -0.0001478
9 7 7 2 -0.0003500
9 7 7 3 -0.0002647
9 7 7 4 0.0020140
9 7 7 5 -0.0062980
9 7 7 6 0.0089738
9 7 7 7 0.0056624
9 7 8 0 -0.0003092
9 7 8 1 -0.0004606
9 7 8 2 0.0000587
9 7 8 3 -0.0013621
9 7 8 4 0.0022031
9 7 8 5 0.0055236
9 7 8 6 -0.0118121
9 7 8 7 -0.0088973
9 7 8 8 -0.0073357
9 7 9 0 -0.0021918
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028816
9 7 9 4 -0.0168022
9 7 9 5 -0.0051535
9 7 9 6 0.0110750
9 7 9 7 0.0269908
9 7 9 8 -0.0003985
9 7 9 9 -0.0041096
9 8 0 0 0.0440853
9 8 1 0 0.0002745
9 8 1 1 -0.0385497
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053408
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000427
9 8 3 3 0.0040559
9 8 4 0 -0.0004473
9 8 4 1 -0.0002981
9 8 4 2 0.0003650
9 8 4 3 -0.0228193
9 8 4 4 -0.0031301
9 8 5 0 -0.0002125
9 8 5 1 -0.0000765
9 8 5 2 0.0002677
9 8 5 3 0.0002392
9 8 5 4 -0.0077571
9 8 5 5 0.0106957
9 8 6 0 0.0055297
9 8 6 1 -0.0009905
9 8 6 2 0.0009051
9 8 6 3 -0.0174180
9 8 6 4 0.0137925
9 8 6 5 0.0039156
9 8 6 6 0.0060882
9 8 7 0 0.0004462
9 8 7 1 0.0002434
9 8 7 2 0.0006080
9 8 7 3 -0.0001083
9 8 7 4 0.0015915
9 8 7 5 0.0118650
9 8 7 6 -0.0092136
9 8 7 7 -0.0139369
9 8 8 0 -0.0004020
9 8 8 1 0.0001031
9 8 8 2 -0.0001312
9 8 8 3 0.0046647
9 8 8 4 -0.0044241
9 8 8 5 -0.0065169
9 8 8 6 -0.0179760
9 8 8 7 0.0130347
9 8 8 8 0.0200413
9 8 9 0 -0.0064231
9 8 9 1 -0.0015438
9 8 9 2 0.0004663
9 8 9 3 0.0175126
9 8 9 4 -0.0121359
9 8 9 5 0.0067858
9 8 9 6 -0.0218641
9 8 9 7 -0.0003985
9 8 9 8 0.0308552
9 8 9 9 0.0030000
9 9 0 0 0.6858188
9 9 1 0 0.0001875
9 9 1 1 0.6282198
9 9 2 0 -0.0000206
9 9 2 1 -0.0001161
9 9 2 2 0.4324803
9 9 3 0 0.0044287
9 9 3 1 0.0026595
9 9 3 2 -0.0013359
9 9 3 3 0.4991564
9 9 4 0 -0.0040500
9 9 4 1 0.0033732
9 9 4 2 -0.0007520
9 9 4 3 -0.0045629
9 9 4 4 0.4968964
9 9 5 0 0.0015846
9 9 5 1 0.0020428
9 9 5 2 0.0006772
9 9 5 3 -0.0075486
9 9 5 4 0.0136539
9 9 5 5 0.4528884
9 9 6 0 0.0000261
9 9 6 1 0.0003776
9 9 6 2 0.0000380
9 9 6 3 0.0024583
9 9 6 4 -0.0004898
9 9 6 5 -0.0009191
9 9 6 6 0.4904937
9 9 7 0 0.0011287
9 9 7 1 -0.0036627
9 9 7 2 -0.0010862
9 9 7 3 0.0015263
9 9 7 4 -0.0013873
9 9 7 5 0.0009437
9 9 7 6 0.0009662
9 9 7 7 0.4714736
9 9 8 0 0.0022435
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178568
9 9 8 4 -0.0262458
