NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124317
7 7 6 6 0.4236928
7 7 7 0 0.0001969
7 7 7 1 0.0056531
7 7 7 2 -0.0039949
7 7 7 3 -0.0260190
7 7 7 4 -0.0257141
7 7 7 5 -0.0801618
7 7 7 6 -0.0234261
7 7 7 7 0.6057176
8 0 0 0 0.1668946
8 0 1 0 0.0005485
8 0 1 1 -0.0004797
8 0 2 0 0.0000125
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0153095
8 0 3 1 0.0000268
8 0 3 2 0.0000762
8 0 3 3 0.0069734
8 0 4 0 -0.0135370
8 0 4 1 -0.0000536
8 0 4 2 0.0000737
8 0 4 3 -0.0070265
8 0 4 4 0.0066645
8 0 5 0 0.0010166
8 0 5 1 -0.0000054
8 0 5 2 0.0000138
8 0 5 3 0.0032202
8 0 5 4 -0.0031582
8 0 5 5 0.0051462
8 0 6 0 -0.0001459
8 0 6 1 -0.0000027
8 0 6 2 -0.0000184
8 0 6 3 0.0004091
8 0 6 4 -0.0003998
8 0 6 5 -0.0001855
8 0 6 6 0.0025755
8 0 7 0 0.0078769
8 0 7 1 0.0000495
8 0 7 2 0.0001211
8 0 7 3 -0.0042541
8 0 7 4 0.0040756
8 0 7 5 0.0011332
8 0 7 6 0.0002407
8 0 7 7 -0.0002317
8 0 8 0 0.0231679
8 0 8 1 0.0000619
8 0 8 2 -0.0000431
8 0 8 3 -0.0114674
8 0 8 4 0.0104721
8 0 8 5 -0.0028231
8 0 8 6 0.0000057
8 0 8 7 -0.0032682
8 0 8 8 -0.0085122
8 1 0 0 0.0020356
8 1 1 0 -0.0001784
8 1 1 1 0.0564233
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032544
8 1 3 0 0.0000350
8 1 3 1 0.0035079
8 1 3 2 -0.0000922
8 1 3 3 0.0042888
8 1 4 0 -0.0000600
8 1 4 1 0.0049481
8 1 4 2 -0.0001007
8 1 4 3 0.0025963
8 1 4 4 0.0040848
8 1 5 0 0.0000086
8 1 5 1 0.0046951
8 1 5 2 0.0000096
8 1 5 3 -0.0018393
8 1 5 4 -0.0016729
8 1 5 5 0.0000867
8 1 6 0 -0.0000056
8 1 6 1 0.0008121
8 1 6 2 0.0000013
8 1 6 3 -0.0000557
8 1 6 4 -0.0001577
8 1 6 5 -0.0002796
8 1 6 6 0.0018916
8 1 7 0 0.0000646
8 1 7 1 -0.0074356
8 1 7 2 -0.0000988
8 1 7 3 0.0026262
8 1 7 4 0.0036954
8 1 7 5 0.0024951
8 1 7 6 0.0004912
8 1 7 7 -0.0022076
8 1 8 0 0.0000619
8 1 8 1 0.0046072
8 1 8 2 0.0000538
8 1 8 3 -0.0027171
8 1 8 4 -0.0033541
8 1 8 5 -0.0014761
8 1 8 6 -0.0003554
8 1 8 7 0.0022488
8 1 8 8 0.0003378
8 2 0 0 0.0003855
8 2 1 0 -0.0000075
8 2 1 1 0.0026561
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577980
8 2 3 0 0.0000070
8 2 3 1 -0.0000061
8 2 3 2 -0.0048584
8 2 3 3 0.0015910
8 2 4 0 -0.0000046
8 2 4 1 -0.0000111
8 2 4 2 -0.0019190
8 2 4 3 0.0011874
8 2 4 4 0.0012664
8 2 5 0 0.0000398
8 2 5 1 0.0000204
8 2 5 2 0.0049789
8 2 5 3 -0.0006904
8 2 5 4 0.0002007
8 2 5 5 0.0005131
8 2 6 0 -0.0000068
8 2 6 1 0.0000020
8 2 6 2 0.0001872
8 2 6 3 0.0002209
8 2 6 4 0.0000759
8 2 6 5 -0.0001028
8 2 6 6 0.0002951
8 2 7 0 0.0000055
8 2 7 1 -0.0000691
8 2 7 2 -0.0020551
8 2 7 3 0.0003403
8 2 7 4 -0.0000245
8 2 7 5 -0.0006471
8 2 7 6 -0.0000585
8 2 7 7 0.0010786
8 2 8 0 -0.0000431
8 2 8 1 0.0000538
8 2 8 2 0.0022422
8 2 8 3 -0.0002091
8 2 8 4 -0.0007254
8 2 8 5 0.0004876
8 2 8 6 0.0000127
8 2 8 7 -0.0005920
8 2 8 8 0.0006589
8 3 0 0 0.0898393
8 3 1 0 0.0003091
8 3 1 1 -0.0041740
8 3 2 0 0.0000046
8 3 2 1 -0.0000162
8 3 2 2 -0.0686860
8 3 3 0 0.0042851
8 3 3 1 0.0014072
8 3 3 2 -0.0003368
8 3 3 3 -0.0124439
8 3 4 0 -0.0042369
8 3 4 1 0.0012205
8 3 4 2 0.0002001
8 3 4 3 -0.0151518
8 3 4 4 -0.0168951
8 3 5 0 0.0029381
8 3 5 1 -0.0015721
8 3 5 2 0.0006048
8 3 5 3 -0.0013161
8 3 5 4 0.0154601
8 3 5 5 -0.0050021
8 3 6 0 0.0003996
8 3 6 1 -0.0001363
8 3 6 2 0.0002387
8 3 6 3 -0.0004487
8 3 6 4 0.0020540
8 3 6 5 0.0008943
8 3 6 6 0.0028484
8 3 7 0 -0.0039602
8 3 7 1 0.0030095
8 3 7 2 0.0002895
8 3 7 3 0.0036888
8 3 7 4 -0.0345153
8 3 7 5 -0.0005833
8 3 7 6 0.0005924
8 3 7 7 0.0061218
8 3 8 0 -0.0114674
8 3 8 1 -0.0027171
8 3 8 2 -0.0002091
8 3 8 3 0.0655857
8 3 8 4 -0.0365838
8 3 8 5 0.0120156
8 3 8 6 0.0000422
8 3 8 7 0.0217240
8 3 8 8 0.0568190
8 4 0 0 -0.0878167
8 4 1 0 -0.0003464
8 4 1 1 0.0155537
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0295466
8 4 3 0 -0.0038212
8 4 3 1 0.0016860
8 4 3 2 0.0010689
8 4 3 3 -0.0256794
8 4 4 0 0.0037196
8 4 4 1 0.0018037
8 4 4 2 0.0010416
8 4 4 3 -0.0043627
8 4 4 4 -0.0114213
8 4 5 0 -0.0026886
8 4 5 1 -0.0018356
8 4 5 2 -0.0000404
8 4 5 3 0.0285354
8 4 5 4 -0.0004454
8 4 5 5 -0.0058158
8 4 6 0 -0.0003121
8 4 6 1 -0.0001293
8 4 6 2 -0.0000708
8 4 6 3 0.0012367
8 4 6 4 0.0005283
8 4 6 5 0.0012095
8 4 6 6 -0.0272603
8 4 7 0 0.0035118
8 4 7 1 0.0034782
8 4 7 2 0.0015560
8 4 7 3 -0.0288773
8 4 7 4 -0.0043090
8 4 7 5 -0.0142088
8 4 7 6 -0.0047062
8 4 7 7 -0.0008782
8 4 8 0 0.0104721
8 4 8 1 -0.0033541
8 4 8 2 -0.0007254
8 4 8 3 -0.0365838
8 4 8 4 0.0596501
8 4 8 5 -0.0091930
8 4 8 6 0.0023964
8 4 8 7 -0.0296099
8 4 8 8 -0.0551297
8 5 0 0 -0.0721580
8 5 1 0 -0.0006797
8 5 1 1 0.1320017
8 5 2 0 0.0000092
8 5 2 1 -0.0000605
8 5 2 2 0.0493580
8 5 3 0 0.0005706
8 5 3 1 0.0015802
8 5 3 2 -0.0000112
8 5 3 3 -0.0014963
8 5 4 0 -0.0003201
8 5 4 1 0.0016722
8 5 4 2 -0.0005187
8 5 4 3 0.0686003
8 5 4 4 0.0176198
8 5 5 0 -0.0019054
8 5 5 1 -0.0004898
8 5 5 2 -0.0008383
8 5 5 3 -0.0067648
8 5 5 4 0.0319484
8 5 5 5 -0.0312047
8 5 6 0 0.0001361
8 5 6 1 -0.0000007
8 5 6 2 -0.0000979
8 5 6 3 0.0013469
8 5 6 4 0.0009075
8 5 6 5 0.0052005
8 5 6 6 0.0053807
8 5 7 0 -0.0020704
8 5 7 1 0.0009310
8 5 7 2 -0.0009481
8 5 7 3 -0.0031645
8 5 7 4 -0.0107454
8 5 7 5 -0.0312081
8 5 7 6 -0.0093442
8 5 7 7 0.0676251
8 5 8 0 -0.0028231
8 5 8 1 -0.0014761
8 5 8 2 0.0004876
8 5 8 3 0.0120156
8 5 8 4 -0.0091930
8 5 8 5 0.0590568
8 5 8 6 0.0010783
8 5 8 7 -0.0315432
8 5 8 8 -0.0313757
8 6 0 0 -0.0113049
8 6 1 0 -0.0000868
8 6 1 1 0.0147173
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053853
8 6 3 0 -0.0000585
8 6 3 1 0.0003454
8 6 3 2 -0.0001049
8 6 3 3 -0.0026780
8 6 4 0 0.0000455
8 6 4 1 0.0003735
8 6 4 2 -0.0001975
8 6 4 3 0.0058849
8 6 4 4 -0.0001406
8 6 5 0 0.0001009
8 6 5 1 -0.0001758
8 6 5 2 -0.0000512
8 6 5 3 0.0021946
8 6 5 4 0.0020867
8 6 5 5 -0.0024931
8 6 6 0 -0.0045756
8 6 6 1 -0.0006004
8 6 6 2 0.0012360
8 6 6 3 0.0099464
8 6 6 4 -0.0098893
8 6 6 5 0.0047476
8 6 6 6 -0.0024175
8 6 7 0 -0.0005889
8 6 7 1 0.0004687
8 6 7 2 -0.0001160
8 6 7 3 -0.0005635
8 6 7 4 -0.0045988
8 6 7 5 -0.0051976
8 6 7 6 0.0011204
8 6 7 7 0.0075904
8 6 8 0 0.0000057
8 6 8 1 -0.0003554
8 6 8 2 0.0000127
8 6 8 3 0.0000422
8 6 8 4 0.0023964
8 6 8 5 0.0010783
8 6 8 6 0.0220863
8 6 8 7 -0.0032778
8 6 8 8 -0.0041872
8 7 0 0 0.2140617
8 7 1 0 0.0013901
8 7 1 1 -0.2038969
8 7 2 0 -0.0000141
8 7 2 1 0.0001035
8 7 2 2 -0.0224297
8 7 3 0 0.0031000
8 7 3 1 -0.0027240
8 7 3 2 0.0003978
8 7 3 3 0.0212351
8 7 4 0 -0.0026429
8 7 4 1 -0.0030074
8 7 4 2 0.0022361
8 7 4 3 -0.1085494
8 7 4 4 -0.0140849
8 7 5 0 -0.0009173
8 7 5 1 0.0007125
8 7 5 2 0.0015412
8 7 5 3 -0.0046652
8 7 5 4 -0.0391529
8 7 5 5 0.0486089
8 7 6 0 -0.0003947
8 7 6 1 0.0000965
8 7 6 2 -0.0001467
8 7 6 3 -0.0002762
8 7 6 4 -0.0043223
8 7 6 5 -0.0086844
8 7 6 6 0.0253754
8 7 7 0 -0.0021801
8 7 7 1 -0.0024974
8 7 7 2 0.0031723
8 7 7 3 0.0196678
8 7 7 4 0.0097018
8 7 7 5 0.0702385
8 7 7 6 0.0179162
8 7 7 7 -0.0825901
8 7 8 0 -0.0032682
8 7 8 1 0.0022488
8 7 8 2 -0.0005920
8 7 8 3 0.0217240
8 7 8 4 -0.0296099
8 7 8 5 -0.0315432
8 7 8 6 -0.0032778
8 7 8 7 0.0907134
8 7 8 8 0.0980695
8 8 0 0 0.8686219
8 8 1 0 0.0016188
8 8 1 1 0.3801362
8 8 2 0 -0.0000369
8 8 2 1 -0.0000393
8 8 2 2 0.3828690
8 8 3 0 0.0081878
8 8 3 1 0.0012549
8 8 3 2 -0.0012433
8 8 3 3 0.4926506
8 8 4 0 -0.0075099
8 8 4 1 0.0015498
8 8 4 2 0.0012277
8 8 4 3 -0.1267159
8 8 4 4 0.4500873
8 8 5 0 0.0024533
8 8 5 1 0.0005278
8 8 5 2 0.0024007
8 8 5 3 -0.0051358
8 8 5 4 -0.0312223
8 8 5 5 0.5090301
8 8 6 0 0.0004780
8 8 6 1 0.0002383
8 8 6 2 -0.0003020
8 8 6 3 -0.0003288
8 8 6 4 -0.0008459
8 8 6 5 -0.0081939
8 8 6 6 0.4636253
8 8 7 0 -0.0033223
8 8 7 1 -0.0008891
8 8 7 2 0.0014868
8 8 7 3 0.0208945
8 8 7 4 -0.0113865
8 8 7 5 0.0565352
8 8 7 6 0.0143087
8 8 7 7 0.3949618
8 8 8 0 -0.0085122
8 8 8 1 0.0003378
8 8 8 2 0.0006589
8 8 8 3 0.0568190
8 8 8 4 -0.0551297
8 8 8 5 -0.0313757
8 8 8 6 -0.0041872
8 8 8 7 0.0980695
8 8 8 8 0.6303958
9 0 0 0 -0.0004081
9 0 1 0 -0.0000014
9 0 1 1 0.0000418
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001924
9 0 3 1 -0.0000036
9 0 3 2 0.0000045
9 0 3 3 0.0003618
9 0 4 0 0.0001523
9 0 4 1 -0.0000002
9 0 4 2 0.0000091
9 0 4 3 -0.0002182
9 0 4 4 0.0002809
9 0 5 0 0.0004215
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005062
9 0 5 4 0.0004197
9 0 5 5 0.0000341
9 0 6 0 -0.0116237
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117951
9 0 6 4 -0.0097941
9 0 6 5 0.0010613
9 0 6 6 0.0004211
9 0 7 0 -0.0008680
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009148
9 0 7 4 -0.0006511
9 0 7 5 0.0000343
9 0 7 6 0.0016226
9 0 7 7 0.0003414
9 0 8 0 0.0013119
9 0 8 1 0.0000103
9 0 8 2 0.0000051
9 0 8 3 -0.0012456
9 0 8 4 0.0010669
9 0 8 5 -0.0003520
9 0 8 6 0.0052839
9 0 8 7 0.0001876
9 0 8 8 -0.0012381
9 0 9 0 0.0135875
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118308
9 0 9 4 0.0112194
9 0 9 5 -0.0024561
9 0 9 6 -0.0001024
9 0 9 7 -0.0021916
9 0 9 8 -0.0064230
9 0 9 9 0.0000200
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044584
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003015
9 1 3 2 0.0000110
9 1 3 3 0.0000027
9 1 4 0 0.0000001
9 1 4 1 0.0002574
9 1 4 2 -0.0000063
9 1 4 3 0.0003677
9 1 4 4 0.0005325
9 1 5 0 -0.0000010
9 1 5 1 -0.0003005
9 1 5 2 -0.0000192
9 1 5 3 0.0005419
9 1 5 4 0.0006344
9 1 5 5 0.0002571
9 1 6 0 -0.0000395
9 1 6 1 0.0068793
9 1 6 2 0.0001912
9 1 6 3 -0.0062710
9 1 6 4 -0.0072464
9 1 6 5 -0.0020990
9 1 6 6 -0.0010246
9 1 7 0 -0.0000014
9 1 7 1 0.0000997
9 1 7 2 0.0000114
9 1 7 3 -0.0004423
9 1 7 4 -0.0004814
9 1 7 5 -0.0003668
9 1 7 6 0.0029419
9 1 7 7 0.0004010
9 1 8 0 0.0000124
9 1 8 1 -0.0010018
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011612
9 1 8 5 0.0004905
9 1 8 6 -0.0007703
9 1 8 7 -0.0006368
9 1 8 8 0.0002018
9 1 9 0 -0.0000155
9 1 9 1 0.0107244
9 1 9 2 0.0001100
9 1 9 3 -0.0083241
9 1 9 4 -0.0106489
9 1 9 5 -0.0039081
9 1 9 6 -0.0008296
9 1 9 7 0.0052173
9 1 9 8 -0.0015437
9 1 9 9 -0.0002857
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010843
9 2 3 0 -0.0000006
9 2 3 1 0.0000001
9 2 3 2 -0.0000140
9 2 3 3 0.0001546
9 2 4 0 0.0000008
9 2 4 1 -0.0000014
9 2 4 2 0.0000113
9 2 4 3 0.0000074
9 2 4 4 0.0000795
9 2 5 0 0.0000026
9 2 5 1 -0.0000025
9 2 5 2 -0.0000311
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029618
9 2 6 3 -0.0025718
9 2 6 4 -0.0009659
9 2 6 5 0.0017936
9 2 6 6 0.0003996
9 2 7 0 0.0000081
9 2 7 1 0.0000098
9 2 7 2 0.0003719
9 2 7 3 -0.0002984
9 2 7 4 -0.0000759
9 2 7 5 0.0002399
9 2 7 6 -0.0006794
9 2 7 7 -0.0001317
9 2 8 0 -0.0000025
9 2 8 1 -0.0000058
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014974
9 2 9 3 -0.0010538
9 2 9 4 -0.0015587
9 2 9 5 0.0005834
9 2 9 6 0.0000862
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038233
9 3 1 0 -0.0000204
9 3 1 1 0.0024602
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041679
9 3 3 0 0.0000903
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016432
9 3 4 0 -0.0000613
9 3 4 1 0.0002040
9 3 4 2 -0.0000771
9 3 4 3 0.0017123
9 3 4 4 -0.0024859
9 3 5 0 -0.0003955
9 3 5 1 0.0003961
9 3 5 2 0.0000670
9 3 5 3 0.0003613
9 3 5 4 -0.0027723
9 3 5 5 -0.0019052
9 3 6 0 0.0102947
9 3 6 1 -0.0053249
9 3 6 2 -0.0017728
9 3 6 3 -0.0135999
9 3 6 4 0.0551482
9 3 6 5 -0.0001983
9 3 6 6 -0.0013712
9 3 7 0 0.0007357
9 3 7 1 -0.0003630
9 3 7 2 -0.0003111
9 3 7 3 -0.0009140
9 3 7 4 0.0032846
9 3 7 5 -0.0008583
9 3 7 6 -0.0063400
9 3 7 7 -0.0004376
9 3 8 0 -0.0012552
9 3 8 1 0.0008343
9 3 8 2 0.0001481
9 3 8 3 0.0011794
9 3 8 4 -0.0066366
9 3 8 5 0.0003138
9 3 8 6 -0.0136733
9 3 8 7 -0.0006566
9 3 8 8 0.0019085
9 3 9 0 -0.0118308
9 3 9 1 -0.0083241
9 3 9 2 -0.0010538
9 3 9 3 0.0622823
9 3 9 4 -0.0005323
9 3 9 5 0.0150113
9 3 9 6 0.0031706
9 3 9 7 -0.0028822
9 3 9 8 0.0175121
9 3 9 9 0.0002776
9 4 0 0 0.0050277
9 4 1 0 0.0000231
9 4 1 1 -0.0016065
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014931
9 4 3 0 -0.0000800
9 4 3 1 0.0000693
9 4 3 2 -0.0000496
9 4 3 3 0.0026092
9 4 4 0 0.0000585
9 4 4 1 0.0002286
9 4 4 2 0.0001297
9 4 4 3 -0.0034799
9 4 4 4 -0.0003397
9 4 5 0 0.0004005
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040142
9 4 5 4 -0.0010937
9 4 5 5 0.0013436
9 4 6 0 -0.0096447
9 4 6 1 -0.0069803
9 4 6 2 -0.0029527
9 4 6 3 0.0647004
9 4 6 4 0.0015603
9 4 6 5 0.0048676
9 4 6 6 0.0038224
9 4 7 0 -0.0007027
9 4 7 1 -0.0004580
9 4 7 2 -0.0001739
9 4 7 3 0.0052151
9 4 7 4 0.0003326
9 4 7 5 0.0013195
9 4 7 6 -0.0001651
9 4 7 7 0.0005315
9 4 8 0 0.0010763
9 4 8 1 0.0010709
9 4 8 2 0.0001867
9 4 8 3 -0.0066004
9 4 8 4 -0.0014774
9 4 8 5 -0.0023144
9 4 8 6 0.0116181
9 4 8 7 0.0025752
9 4 8 8 -0.0009204
9 4 9 0 0.0112194
9 4 9 1 -0.0106489
9 4 9 2 -0.0015587
9 4 9 3 -0.0005323
9 4 9 4 0.0735559
9 4 9 5 0.0028112
9 4 9 6 -0.0000832
9 4 9 7 -0.0168022
9 4 9 8 -0.0121359
9 4 9 9 0.0019144
9 5 0 0 0.0168587
9 5 1 0 0.0001104
9 5 1 1 -0.0162824
9 5 2 0 -0.0000018
9 5 2 1 0.0000059
9 5 2 2 -0.0009845
9 5 3 0 0.0001662
9 5 3 1 -0.0000711
9 5 3 2 -0.0000130
9 5 3 3 0.0017543
9 5 4 0 -0.0001415
9 5 4 1 -0.0000362
9 5 4 2 0.0002015
9 5 4 3 -0.0099299
9 5 4 4 -0.0019291
9 5 5 0 -0.0000664
9 5 5 1 0.0001174
9 5 5 2 0.0001708
9 5 5 3 -0.0007683
9 5 5 4 -0.0037368
9 5 5 5 0.0055529
9 5 6 0 0.0020904
9 5 6 1 -0.0024948
9 5 6 2 0.0010728
9 5 6 3 -0.0023063
9 5 6 4 0.0135606
9 5 6 5 -0.0057132
9 5 6 6 0.0048425
9 5 7 0 0.0001981
9 5 7 1 0.0000034
9 5 7 2 0.0004086
9 5 7 3 -0.0000538
9 5 7 4 0.0013508
9 5 7 5 0.0048421
9 5 7 6 -0.0090230
9 5 7 7 -0.0065473
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007238
9 5 8 4 -0.0026603
9 5 8 5 -0.0025858
9 5 8 6 0.0024807
9 5 8 7 0.0067701
9 5 8 8 0.0056799
9 5 9 0 -0.0024561
9 5 9 1 -0.0039081
9 5 9 2 0.0005834
9 5 9 3 0.0150113
9 5 9 4 0.0028112
9 5 9 5 0.0196952
9 5 9 6 -0.0080997
9 5 9 7 -0.0051544
9 5 9 8 0.0067861
9 5 9 9 0.0009276
9 6 0 0 -0.3809437
9 6 1 0 -0.0021989
9 6 1 1 0.2817680
9 6 2 0 0.0000352
9 6 2 1 -0.0000927
9 6 2 2 0.0844729
9 6 3 0 -0.0039710
9 6 3 1 0.0018088
9 6 3 2 0.0003823
9 6 3 3 -0.0424947
9 6 4 0 0.0034330
9 6 4 1 0.0021340
9 6 4 2 -0.0028509
9 6 4 3 0.1905080
9 6 4 4 0.0144433
9 6 5 0 0.0003220
9 6 5 1 0.0010420
9 6 5 2 -0.0031310
9 6 5 3 -0.0059768
9 6 5 4 0.0582502
9 6 5 5 -0.0979910
9 6 6 0 0.0000609
9 6 6 1 -0.0002767
9 6 6 2 0.0006321
9 6 6 3 -0.0001187
9 6 6 4 0.0034265
9 6 6 5 0.0140286
9 6 6 6 -0.0488989
9 6 7 0 -0.0001671
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087969
9 6 7 4 0.0047252
9 6 7 5 -0.0861420
9 6 7 6 -0.0256174
9 6 7 7 0.0922906
9 6 8 0 -0.0020147
9 6 8 1 0.0004012
9 6 8 2 0.0003558
9 6 8 3 -0.0297588
9 6 8 4 0.0206134
9 6 8 5 0.0555649
9 6 8 6 0.0065385
9 6 8 7 -0.1042201
9 6 8 8 -0.1434322
9 6 9 0 -0.0001024
9 6 9 1 -0.0008296
9 6 9 2 0.0000862
9 6 9 3 0.0031706
9 6 9 4 -0.0000832
9 6 9 5 -0.0080997
9 6 9 6 0.2044305
9 6 9 7 0.0110849
9 6 9 8 -0.0218667
9 6 9 9 -0.0366170
9 7 0 0 -0.0267128
9 7 1 0 -0.0001364
9 7 1 1 0.0142542
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104057
9 7 3 0 -0.0002769
9 7 3 1 -0.0000276
9 7 3 2 0.0000925
9 7 3 3 -0.0028409
9 7 4 0 0.0002448
9 7 4 1 -0.0001002
9 7 4 2 -0.0001395
9 7 4 3 0.0127850
9 7 4 4 0.0010507
9 7 5 0 -0.0000190
9 7 5 1 -0.0001721
9 7 5 2 -0.0002425
9 7 5 3 -0.0007921
9 7 5 4 0.0043291
9 7 5 5 -0.0052463
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010351
9 7 6 3 -0.0088594
9 7 6 4 -0.0017987
9 7 6 5 -0.0105399
9 7 6 6 -0.0077012
9 7 7 0 0.0001564
9 7 7 1 -0.0001479
9 7 7 2 -0.0003503
9 7 7 3 -0.0002655
9 7 7 4 0.0020143
9 7 7 5 -0.0063037
9 7 7 6 0.0089718
9 7 7 7 0.0056687
9 7 8 0 -0.0003094
9 7 8 1 -0.0004607
9 7 8 2 0.0000587
9 7 8 3 -0.0013637
9 7 8 4 0.0022045
9 7 8 5 0.0055271
9 7 8 6 -0.0118107
9 7 8 7 -0.0089039
9 7 8 8 -0.0073439
9 7 9 0 -0.0021916
9 7 9 1 0.0052173
9 7 9 2 -0.0005637
9 7 9 3 -0.0028822
9 7 9 4 -0.0168022
9 7 9 5 -0.0051544
9 7 9 6 0.0110849
9 7 9 7 0.0269922
9 7 9 8 -0.0004001
9 7 9 9 -0.0041117
9 8 0 0 0.0440896
9 8 1 0 0.0002745
9 8 1 1 -0.0385552
9 8 2 0 -0.0000030
9 8 2 1 0.0000152
9 8 2 2 -0.0053407
9 8 3 0 0.0005235
9 8 3 1 -0.0002644
9 8 3 2 0.0000428
9 8 3 3 0.0040555
9 8 4 0 -0.0004472
9 8 4 1 -0.0002983
9 8 4 2 0.0003651
9 8 4 3 -0.0228221
9 8 4 4 -0.0031302
9 8 5 0 -0.0002125
9 8 5 1 -0.0000764
9 8 5 2 0.0002677
9 8 5 3 0.0002390
9 8 5 4 -0.0077581
9 8 5 5 0.0106967
9 8 6 0 0.0055297
9 8 6 1 -0.0009905
9 8 6 2 0.0009050
9 8 6 3 -0.0174176
9 8 6 4 0.0137925
9 8 6 5 0.0039145
9 8 6 6 0.0060895
9 8 7 0 0.0004464
9 8 7 1 0.0002435
9 8 7 2 0.0006081
9 8 7 3 -0.0001092
9 8 7 4 0.0015926
9 8 7 5 0.0118670
9 8 7 6 -0.0092116
9 8 7 7 -0.0139397
9 8 8 0 -0.0004020
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046650
9 8 8 4 -0.0044246
9 8 8 5 -0.0065177
9 8 8 6 -0.0179769
9 8 8 7 0.0130348
9 8 8 8 0.0200435
9 8 9 0 -0.0064230
9 8 9 1 -0.0015437
9 8 9 2 0.0004663
9 8 9 3 0.0175121
9 8 9 4 -0.0121359
9 8 9 5 0.0067861
9 8 9 6 -0.0218667
9 8 9 7 -0.0004001
9 8 9 8 0.0308556
9 8 9 9 0.0029995
9 9 0 0 0.6858147
9 9 1 0 0.0001875
9 9 1 1 0.6282271
9 9 2 0 -0.0000206
9 9 2 1 -0.0001172
9 9 2 2 0.4324780
9 9 3 0 0.0044282
9 9 3 1 0.0026588
9 9 3 2 -0.0013361
9 9 3 3 0.4991556
9 9 4 0 -0.0040506
9 9 4 1 0.0033739
9 9 4 2 -0.0007522
9 9 4 3 -0.0045604
9 9 4 4 0.4968978
9 9 5 0 0.0015843
9 9 5 1 0.0020425
9 9 5 2 0.0006771
9 9 5 3 -0.0075479
9 9 5 4 0.0136550
9 9 5 5 0.4528875
9 9 6 0 0.0000260
9 9 6 1 0.0003777
9 9 6 2 0.0000381
9 9 6 3 0.0024587
9 9 6 4 -0.0004891
9 9 6 5 -0.0009192
9 9 6 6 0.4904940
9 9 7 0 0.0011291
9 9 7 1 -0.0036629
9 9 7 2 -0.0010862
9 9 7 3 0.0015256
9 9 7 4 -0.0013876
9 9 7 5 0.0009420
9 9 7 6 0.0009668
9 9 7 7 0.4714761
9 9 8 0 0.0022433
9 9 8 1 0.0016211
9 9 8 2 0.0010134
9 9 8 3 0.0178563
9 9 8 4 -0.0262457
9 9 8 5 0.0155469
