NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124302
7 7 6 6 0.4237295
7 7 7 0 0.0001158
7 7 7 1 0.0056841
7 7 7 2 -0.0042420
7 7 7 3 -0.0260847
7 7 7 4 -0.0256307
7 7 7 5 -0.0801212
7 7 7 6 -0.0234127
7 7 7 7 0.6056125
8 0 0 0 0.1662346
8 0 1 0 0.0005461
8 0 1 1 -0.0005362
8 0 2 0 0.0000031
8 0 2 1 0.0000028
8 0 2 2 0.0023316
8 0 3 0 0.0152878
8 0 3 1 0.0000258
8 0 3 2 0.0001926
8 0 3 3 0.0069364
8 0 4 0 -0.0135012
8 0 4 1 -0.0000547
8 0 4 2 -0.0000212
8 0 4 3 -0.0070351
8 0 4 4 0.0067026
8 0 5 0 0.0009896
8 0 5 1 -0.0000072
8 0 5 2 -0.0000997
8 0 5 3 0.0032287
8 0 5 4 -0.0031849
8 0 5 5 0.0050936
8 0 6 0 -0.0001498
8 0 6 1 -0.0000028
8 0 6 2 -0.0000061
8 0 6 3 0.0004140
8 0 6 4 -0.0003986
8 0 6 5 -0.0001739
8 0 6 6 0.0024458
8 0 7 0 0.0078929
8 0 7 1 0.0000494
8 0 7 2 0.0001403
8 0 7 3 -0.0042500
8 0 7 4 0.0040506
8 0 7 5 0.0010560
8 0 7 6 0.0002310
8 0 7 7 -0.0002993
8 0 8 0 0.0231267
8 0 8 1 0.0000605
8 0 8 2 0.0002219
8 0 8 3 -0.0113565
8 0 8 4 0.0104193
8 0 8 5 -0.0027913
8 0 8 6 0.0000082
8 0 8 7 -0.0032874
8 0 8 8 -0.0086177
8 1 0 0 0.0020513
8 1 1 0 -0.0001794
8 1 1 1 0.0566507
8 1 2 0 0.0000004
8 1 2 1 -0.0000199
8 1 2 2 0.0032931
8 1 3 0 0.0000344
8 1 3 1 0.0035215
8 1 3 2 -0.0000953
8 1 3 3 0.0043125
8 1 4 0 -0.0000604
8 1 4 1 0.0049525
8 1 4 2 -0.0001077
8 1 4 3 0.0026085
8 1 4 4 0.0041063
8 1 5 0 0.0000120
8 1 5 1 0.0046891
8 1 5 2 0.0000213
8 1 5 3 -0.0018503
8 1 5 4 -0.0016829
8 1 5 5 0.0001012
8 1 6 0 -0.0000056
8 1 6 1 0.0008141
8 1 6 2 0.0000002
8 1 6 3 -0.0000562
8 1 6 4 -0.0001588
8 1 6 5 -0.0002786
8 1 6 6 0.0019160
8 1 7 0 0.0000653
8 1 7 1 -0.0074489
8 1 7 2 -0.0000984
8 1 7 3 0.0026309
8 1 7 4 0.0037077
8 1 7 5 0.0024868
8 1 7 6 0.0004916
8 1 7 7 -0.0021868
8 1 8 0 0.0000605
8 1 8 1 0.0046171
8 1 8 2 0.0000345
8 1 8 3 -0.0027186
8 1 8 4 -0.0033487
8 1 8 5 -0.0014694
8 1 8 6 -0.0003564
8 1 8 7 0.0022497
8 1 8 8 0.0003436
8 2 0 0 0.0003610
8 2 1 0 -0.0000074
8 2 1 1 0.0026592
8 2 2 0 -0.0000018
8 2 2 1 -0.0000314
8 2 2 2 -0.0578061
8 2 3 0 0.0002167
8 2 3 1 0.0000183
8 2 3 2 -0.0054210
8 2 3 3 0.0017060
8 2 4 0 -0.0001629
8 2 4 1 0.0000223
8 2 4 2 -0.0018941
8 2 4 3 0.0011390
8 2 4 4 0.0011155
8 2 5 0 0.0000469
8 2 5 1 -0.0000031
8 2 5 2 0.0045681
8 2 5 3 -0.0005834
8 2 5 4 0.0002654
8 2 5 5 0.0008114
8 2 6 0 -0.0000067
8 2 6 1 -0.0000057
8 2 6 2 0.0000948
8 2 6 3 0.0002131
8 2 6 4 0.0000720
8 2 6 5 -0.0000916
8 2 6 6 0.0002890
8 2 7 0 0.0001200
8 2 7 1 -0.0000181
8 2 7 2 -0.0017185
8 2 7 3 0.0004825
8 2 7 4 -0.0000017
8 2 7 5 -0.0006487
8 2 7 6 -0.0000667
8 2 7 7 0.0011236
8 2 8 0 0.0002219
8 2 8 1 0.0000345
8 2 8 2 0.0015075
8 2 8 3 -0.0001588
8 2 8 4 -0.0007018
8 2 8 5 0.0005164
8 2 8 6 0.0000209
8 2 8 7 -0.0006345
8 2 8 8 0.0006590
8 3 0 0 0.0897841
8 3 1 0 0.0003091
8 3 1 1 -0.0041251
8 3 2 0 0.0000052
8 3 2 1 -0.0000160
8 3 2 2 -0.0686844
8 3 3 0 0.0042865
8 3 3 1 0.0013883
8 3 3 2 -0.0003442
8 3 3 3 -0.0124577
8 3 4 0 -0.0042293
8 3 4 1 0.0012212
8 3 4 2 0.0002001
8 3 4 3 -0.0151632
8 3 4 4 -0.0168615
8 3 5 0 0.0030141
8 3 5 1 -0.0015103
8 3 5 2 0.0005456
8 3 5 3 -0.0012672
8 3 5 4 0.0154800
8 3 5 5 -0.0049832
8 3 6 0 0.0004070
8 3 6 1 -0.0001358
8 3 6 2 0.0002364
8 3 6 3 -0.0004418
8 3 6 4 0.0020453
8 3 6 5 0.0008892
8 3 6 6 0.0028934
8 3 7 0 -0.0039836
8 3 7 1 0.0030170
8 3 7 2 0.0003276
8 3 7 3 0.0036485
8 3 7 4 -0.0344465
8 3 7 5 -0.0005207
8 3 7 6 0.0005878
8 3 7 7 0.0061973
8 3 8 0 -0.0113565
8 3 8 1 -0.0027186
8 3 8 2 -0.0001588
8 3 8 3 0.0656457
8 3 8 4 -0.0366335
8 3 8 5 0.0120545
8 3 8 6 0.0000478
8 3 8 7 0.0217049
8 3 8 8 0.0569166
8 4 0 0 -0.0876428
8 4 1 0 -0.0003458
8 4 1 1 0.0155904
8 4 2 0 -0.0000075
8 4 2 1 0.0000032
8 4 2 2 -0.0295137
8 4 3 0 -0.0037519
8 4 3 1 0.0016755
8 4 3 2 0.0012942
8 4 3 3 -0.0257316
8 4 4 0 0.0036980
8 4 4 1 0.0018009
8 4 4 2 0.0010671
8 4 4 3 -0.0044064
8 4 4 4 -0.0112535
8 4 5 0 -0.0028668
8 4 5 1 -0.0018163
8 4 5 2 0.0001884
8 4 5 3 0.0284860
8 4 5 4 -0.0002890
8 4 5 5 -0.0057322
8 4 6 0 -0.0003199
8 4 6 1 -0.0001276
8 4 6 2 -0.0000576
8 4 6 3 0.0012243
8 4 6 4 0.0005308
8 4 6 5 0.0012029
8 4 6 6 -0.0271390
8 4 7 0 0.0035448
8 4 7 1 0.0034717
8 4 7 2 0.0014972
8 4 7 3 -0.0288185
8 4 7 4 -0.0042922
8 4 7 5 -0.0141602
8 4 7 6 -0.0046928
8 4 7 7 -0.0008210
8 4 8 0 0.0104193
8 4 8 1 -0.0033487
8 4 8 2 -0.0007018
8 4 8 3 -0.0366335
8 4 8 4 0.0596474
8 4 8 5 -0.0091879
8 4 8 6 0.0023790
8 4 8 7 -0.0295062
8 4 8 8 -0.0551345
8 5 0 0 -0.0721995
8 5 1 0 -0.0006795
8 5 1 1 0.1319907
8 5 2 0 0.0000106
8 5 2 1 -0.0000576
8 5 2 2 0.0493515
8 5 3 0 0.0005084
8 5 3 1 0.0015953
8 5 3 2 0.0000010
8 5 3 3 -0.0016150
8 5 4 0 -0.0002971
8 5 4 1 0.0016394
8 5 4 2 -0.0006165
8 5 4 3 0.0685848
8 5 4 4 0.0177404
8 5 5 0 -0.0018258
8 5 5 1 -0.0004567
8 5 5 2 -0.0007140
8 5 5 3 -0.0068157
8 5 5 4 0.0318879
8 5 5 5 -0.0313304
8 5 6 0 0.0001342
8 5 6 1 0.0000008
8 5 6 2 -0.0001062
8 5 6 3 0.0013480
8 5 6 4 0.0009133
8 5 6 5 0.0051945
8 5 6 6 0.0053910
8 5 7 0 -0.0020514
8 5 7 1 0.0009260
8 5 7 2 -0.0008622
8 5 7 3 -0.0031818
8 5 7 4 -0.0107770
8 5 7 5 -0.0311753
8 5 7 6 -0.0093519
8 5 7 7 0.0676987
8 5 8 0 -0.0027913
8 5 8 1 -0.0014694
8 5 8 2 0.0005164
8 5 8 3 0.0120545
8 5 8 4 -0.0091879
8 5 8 5 0.0590844
8 5 8 6 0.0010786
8 5 8 7 -0.0315385
8 5 8 8 -0.0313557
8 6 0 0 -0.0113130
8 6 1 0 -0.0000867
8 6 1 1 0.0147217
8 6 2 0 0.0000003
8 6 2 1 -0.0000127
8 6 2 2 -0.0053859
8 6 3 0 -0.0000672
8 6 3 1 0.0003484
8 6 3 2 -0.0000977
8 6 3 3 -0.0026810
8 6 4 0 0.0000479
8 6 4 1 0.0003741
8 6 4 2 -0.0002007
8 6 4 3 0.0058869
8 6 4 4 -0.0001392
8 6 5 0 0.0001104
8 6 5 1 -0.0001680
8 6 5 2 -0.0000517
8 6 5 3 0.0022057
8 6 5 4 0.0020921
8 6 5 5 -0.0024726
8 6 6 0 -0.0045760
8 6 6 1 -0.0006013
8 6 6 2 0.0012307
8 6 6 3 0.0099473
8 6 6 4 -0.0098936
8 6 6 5 0.0047478
8 6 6 6 -0.0024079
8 6 7 0 -0.0005916
8 6 7 1 0.0004763
8 6 7 2 -0.0001211
8 6 7 3 -0.0005781
8 6 7 4 -0.0045826
8 6 7 5 -0.0051832
8 6 7 6 0.0011213
8 6 7 7 0.0076036
8 6 8 0 0.0000082
8 6 8 1 -0.0003564
8 6 8 2 0.0000209
8 6 8 3 0.0000478
8 6 8 4 0.0023790
8 6 8 5 0.0010786
8 6 8 6 0.0220831
8 6 8 7 -0.0032765
8 6 8 8 -0.0041786
8 7 0 0 0.2140925
8 7 1 0 0.0013893
8 7 1 1 -0.2039296
8 7 2 0 -0.0000130
8 7 2 1 0.0001051
8 7 2 2 -0.0224299
8 7 3 0 0.0031538
8 7 3 1 -0.0027657
8 7 3 2 0.0003614
8 7 3 3 0.0212428
8 7 4 0 -0.0026205
8 7 4 1 -0.0029908
8 7 4 2 0.0022201
8 7 4 3 -0.1085592
8 7 4 4 -0.0140916
8 7 5 0 -0.0009434
8 7 5 1 0.0006676
8 7 5 2 0.0015794
8 7 5 3 -0.0047315
8 7 5 4 -0.0392014
8 7 5 5 0.0484754
8 7 6 0 -0.0003956
8 7 6 1 0.0001009
8 7 6 2 -0.0001558
8 7 6 3 -0.0002847
8 7 6 4 -0.0043073
8 7 6 5 -0.0086750
8 7 6 6 0.0253132
8 7 7 0 -0.0021647
8 7 7 1 -0.0025415
8 7 7 2 0.0032198
8 7 7 3 0.0197404
8 7 7 4 0.0096087
8 7 7 5 0.0701461
8 7 7 6 0.0179160
8 7 7 7 -0.0826584
8 7 8 0 -0.0032874
8 7 8 1 0.0022497
8 7 8 2 -0.0006345
8 7 8 3 0.0217049
8 7 8 4 -0.0295062
8 7 8 5 -0.0315385
8 7 8 6 -0.0032765
8 7 8 7 0.0907141
8 7 8 8 0.0980061
8 8 0 0 0.8684971
8 8 1 0 0.0016078
8 8 1 1 0.3801422
8 8 2 0 -0.0000311
8 8 2 1 -0.0000356
8 8 2 2 0.3828499
8 8 3 0 0.0082708
8 8 3 1 0.0013450
8 8 3 2 -0.0013141
8 8 3 3 0.4927344
8 8 4 0 -0.0072909
8 8 4 1 0.0015025
8 8 4 2 0.0011594
8 8 4 3 -0.1266732
8 8 4 4 0.4499333
8 8 5 0 0.0025629
8 8 5 1 0.0005300
8 8 5 2 0.0023158
8 8 5 3 -0.0050766
8 8 5 4 -0.0312997
8 8 5 5 0.5090813
8 8 6 0 0.0004675
8 8 6 1 0.0002339
8 8 6 2 -0.0003073
8 8 6 3 -0.0003105
8 8 6 4 -0.0008580
8 8 6 5 -0.0082035
8 8 6 6 0.4636400
8 8 7 0 -0.0032262
8 8 7 1 -0.0008543
8 8 7 2 0.0015239
8 8 7 3 0.0207941
8 8 7 4 -0.0113022
8 8 7 5 0.0566306
8 8 7 6 0.0142997
8 8 7 7 0.3950331
8 8 8 0 -0.0086177
8 8 8 1 0.0003436
8 8 8 2 0.0006590
8 8 8 3 0.0569166
8 8 8 4 -0.0551345
8 8 8 5 -0.0313557
8 8 8 6 -0.0041786
8 8 8 7 0.0980061
8 8 8 8 0.6304334
9 0 0 0 -0.0002908
9 0 1 0 -0.0000011
9 0 1 1 0.0000517
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004300
9 0 3 0 -0.0001867
9 0 3 1 -0.0000035
9 0 3 2 0.0000038
9 0 3 3 0.0003726
9 0 4 0 0.0001478
9 0 4 1 -0.0000000
9 0 4 2 0.0000089
9 0 4 3 -0.0002212
9 0 4 4 0.0002828
9 0 5 0 0.0004246
9 0 5 1 0.0000038
9 0 5 2 0.0000057
9 0 5 3 -0.0005094
9 0 5 4 0.0004230
9 0 5 5 0.0000575
9 0 6 0 -0.0116241
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117971
9 0 6 4 -0.0097955
9 0 6 5 0.0010588
9 0 6 6 0.0004448
9 0 7 0 -0.0008662
9 0 7 1 -0.0000081
9 0 7 2 -0.0000026
9 0 7 3 0.0009126
9 0 7 4 -0.0006429
9 0 7 5 0.0000395
9 0 7 6 0.0016246
9 0 7 7 0.0003486
9 0 8 0 0.0013144
9 0 8 1 0.0000104
9 0 8 2 0.0000043
9 0 8 3 -0.0012519
9 0 8 4 0.0010736
9 0 8 5 -0.0003559
9 0 8 6 0.0052858
9 0 8 7 0.0001948
9 0 8 8 -0.0012179
9 0 9 0 0.0135908
9 0 9 1 -0.0000155
9 0 9 2 -0.0000693
9 0 9 3 -0.0118333
9 0 9 4 0.0112212
9 0 9 5 -0.0024579
9 0 9 6 -0.0001185
9 0 9 7 -0.0021927
9 0 9 8 -0.0064194
9 0 9 9 0.0000424
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000812
9 1 3 0 -0.0000022
9 1 3 1 0.0002996
9 1 3 2 0.0000116
9 1 3 3 0.0000012
9 1 4 0 0.0000001
9 1 4 1 0.0002558
9 1 4 2 -0.0000058
9 1 4 3 0.0003674
9 1 4 4 0.0005314
9 1 5 0 -0.0000011
9 1 5 1 -0.0003013
9 1 5 2 -0.0000191
9 1 5 3 0.0005433
9 1 5 4 0.0006344
9 1 5 5 0.0002552
9 1 6 0 -0.0000395
9 1 6 1 0.0068787
9 1 6 2 0.0001914
9 1 6 3 -0.0062722
9 1 6 4 -0.0072476
9 1 6 5 -0.0020993
9 1 6 6 -0.0010288
9 1 7 0 -0.0000016
9 1 7 1 0.0001014
9 1 7 2 0.0000110
9 1 7 3 -0.0004452
9 1 7 4 -0.0004856
9 1 7 5 -0.0003682
9 1 7 6 0.0029421
9 1 7 7 0.0004008
9 1 8 0 0.0000123
9 1 8 1 -0.0010033
9 1 8 2 -0.0000169
9 1 8 3 0.0008543
9 1 8 4 0.0011608
9 1 8 5 0.0004907
9 1 8 6 -0.0007705
9 1 8 7 -0.0006371
9 1 8 8 0.0002000
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001099
9 1 9 3 -0.0083257
9 1 9 4 -0.0106506
9 1 9 5 -0.0039087
9 1 9 6 -0.0008296
9 1 9 7 0.0052180
9 1 9 8 -0.0015443
9 1 9 9 -0.0002879
9 2 0 0 0.0000655
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000000
9 2 2 1 -0.0000037
9 2 2 2 0.0010842
9 2 3 0 -0.0000044
9 2 3 1 -0.0000005
9 2 3 2 -0.0000221
9 2 3 3 0.0001533
9 2 4 0 0.0000038
9 2 4 1 -0.0000016
9 2 4 2 0.0000157
9 2 4 3 0.0000077
9 2 4 4 0.0000753
9 2 5 0 0.0000018
9 2 5 1 -0.0000028
9 2 5 2 -0.0000130
9 2 5 3 -0.0000776
9 2 5 4 0.0000260
9 2 5 5 0.0001150
9 2 6 0 0.0000549
9 2 6 1 0.0000829
9 2 6 2 0.0029610
9 2 6 3 -0.0025725
9 2 6 4 -0.0009684
9 2 6 5 0.0017976
9 2 6 6 0.0003988
9 2 7 0 0.0000071
9 2 7 1 0.0000087
9 2 7 2 0.0003693
9 2 7 3 -0.0002930
9 2 7 4 -0.0000708
9 2 7 5 0.0002320
9 2 7 6 -0.0006765
9 2 7 7 -0.0001415
9 2 8 0 -0.0000054
9 2 8 1 -0.0000057
9 2 8 2 -0.0001372
9 2 8 3 0.0000916
9 2 8 4 0.0000498
9 2 8 5 -0.0000564
9 2 8 6 0.0006414
9 2 8 7 0.0001179
9 2 8 8 -0.0000117
9 2 9 0 -0.0000693
9 2 9 1 0.0001099
9 2 9 2 0.0014980
9 2 9 3 -0.0010505
9 2 9 4 -0.0015581
9 2 9 5 0.0005898
9 2 9 6 0.0000863
9 2 9 7 -0.0005650
9 2 9 8 0.0004624
9 2 9 9 -0.0000107
9 3 0 0 -0.0038031
9 3 1 0 -0.0000202
9 3 1 1 0.0024578
9 3 2 0 0.0000001
9 3 2 1 -0.0000037
9 3 2 2 -0.0041655
9 3 3 0 0.0000953
9 3 3 1 0.0000947
9 3 3 2 -0.0000876
9 3 3 3 -0.0016445
9 3 4 0 -0.0000647
9 3 4 1 0.0002031
9 3 4 2 -0.0000775
9 3 4 3 0.0017094
9 3 4 4 -0.0024771
9 3 5 0 -0.0004072
9 3 5 1 0.0003961
9 3 5 2 0.0000823
9 3 5 3 0.0003624
9 3 5 4 -0.0027582
9 3 5 5 -0.0018970
9 3 6 0 0.0102939
9 3 6 1 -0.0053232
9 3 6 2 -0.0017703
9 3 6 3 -0.0136018
9 3 6 4 0.0551441
9 3 6 5 -0.0001996
9 3 6 6 -0.0013701
9 3 7 0 0.0007296
9 3 7 1 -0.0003619
9 3 7 2 -0.0003117
9 3 7 3 -0.0009064
9 3 7 4 0.0032841
9 3 7 5 -0.0008641
9 3 7 6 -0.0063362
9 3 7 7 -0.0004406
9 3 8 0 -0.0012574
9 3 8 1 0.0008348
9 3 8 2 0.0001565
9 3 8 3 0.0011743
9 3 8 4 -0.0066364
9 3 8 5 0.0003081
9 3 8 6 -0.0136734
9 3 8 7 -0.0006502
9 3 8 8 0.0019049
9 3 9 0 -0.0118333
9 3 9 1 -0.0083257
9 3 9 2 -0.0010505
9 3 9 3 0.0622868
9 3 9 4 -0.0005301
9 3 9 5 0.0150134
9 3 9 6 0.0031688
9 3 9 7 -0.0028846
9 3 9 8 0.0175150
9 3 9 9 0.0002831
9 4 0 0 0.0050080
9 4 1 0 0.0000230
9 4 1 1 -0.0016169
9 4 2 0 -0.0000021
9 4 2 1 0.0000029
9 4 2 2 0.0014884
9 4 3 0 -0.0000863
9 4 3 1 0.0000690
9 4 3 2 -0.0000810
9 4 3 3 0.0026152
9 4 4 0 0.0000647
9 4 4 1 0.0002282
9 4 4 2 0.0001170
9 4 4 3 -0.0034773
9 4 4 4 -0.0003615
9 4 5 0 0.0004161
9 4 5 1 0.0004954
9 4 5 2 0.0001868
9 4 5 3 -0.0040103
9 4 5 4 -0.0011054
9 4 5 5 0.0013325
9 4 6 0 -0.0096457
9 4 6 1 -0.0069786
9 4 6 2 -0.0029609
9 4 6 3 0.0647054
9 4 6 4 0.0015607
9 4 6 5 0.0048719
9 4 6 6 0.0038182
9 4 7 0 -0.0006935
9 4 7 1 -0.0004571
9 4 7 2 -0.0001509
9 4 7 3 0.0052145
9 4 7 4 0.0003310
9 4 7 5 0.0013232
9 4 7 6 -0.0001683
9 4 7 7 0.0005347
9 4 8 0 0.0010796
9 4 8 1 0.0010708
9 4 8 2 0.0001810
9 4 8 3 -0.0065916
9 4 8 4 -0.0014667
9 4 8 5 -0.0023098
9 4 8 6 0.0116201
9 4 8 7 0.0025651
9 4 8 8 -0.0009198
9 4 9 0 0.0112212
9 4 9 1 -0.0106506
9 4 9 2 -0.0015581
9 4 9 3 -0.0005301
9 4 9 4 0.0735463
9 4 9 5 0.0028122
9 4 9 6 -0.0000809
9 4 9 7 -0.0167976
9 4 9 8 -0.0121364
9 4 9 9 0.0019099
9 5 0 0 0.0168620
9 5 1 0 0.0001104
9 5 1 1 -0.0162871
9 5 2 0 -0.0000021
9 5 2 1 0.0000060
9 5 2 2 -0.0009850
9 5 3 0 0.0001718
9 5 3 1 -0.0000735
9 5 3 2 -0.0000140
9 5 3 3 0.0017658
9 5 4 0 -0.0001375
9 5 4 1 -0.0000329
9 5 4 2 0.0001950
9 5 4 3 -0.0099287
9 5 4 4 -0.0019422
9 5 5 0 -0.0000703
9 5 5 1 0.0001128
9 5 5 2 0.0001696
9 5 5 3 -0.0007658
9 5 5 4 -0.0037377
9 5 5 5 0.0055506
9 5 6 0 0.0020914
9 5 6 1 -0.0024938
9 5 6 2 0.0010825
9 5 6 3 -0.0023053
9 5 6 4 0.0135596
9 5 6 5 -0.0057163
9 5 6 6 0.0048404
9 5 7 0 0.0002043
9 5 7 1 0.0000034
9 5 7 2 0.0004184
9 5 7 3 -0.0000527
9 5 7 4 0.0013534
9 5 7 5 0.0048443
9 5 7 6 -0.0090227
9 5 7 7 -0.0065483
9 5 8 0 -0.0001163
9 5 8 1 0.0003592
9 5 8 2 -0.0000558
9 5 8 3 0.0007308
9 5 8 4 -0.0026507
9 5 8 5 -0.0025875
9 5 8 6 0.0024850
9 5 8 7 0.0067615
9 5 8 8 0.0056833
9 5 9 0 -0.0024579
9 5 9 1 -0.0039087
9 5 9 2 0.0005898
9 5 9 3 0.0150134
9 5 9 4 0.0028122
9 5 9 5 0.0196944
9 5 9 6 -0.0080995
9 5 9 7 -0.0051535
9 5 9 8 0.0067877
9 5 9 9 0.0009304
9 6 0 0 -0.3809432
9 6 1 0 -0.0021962
9 6 1 1 0.2817674
9 6 2 0 0.0000344
9 6 2 1 -0.0000922
9 6 2 2 0.0844729
9 6 3 0 -0.0040502
9 6 3 1 0.0018612
9 6 3 2 0.0003818
9 6 3 3 -0.0425027
9 6 4 0 0.0033450
9 6 4 1 0.0020834
9 6 4 2 -0.0028523
9 6 4 3 0.1905067
9 6 4 4 0.0144437
9 6 5 0 0.0003566
9 6 5 1 0.0010806
9 6 5 2 -0.0031283
9 6 5 3 -0.0059403
9 6 5 4 0.0582713
9 6 5 5 -0.0979515
9 6 6 0 0.0000725
9 6 6 1 -0.0002774
9 6 6 2 0.0006311
9 6 6 3 -0.0001169
9 6 6 4 0.0034207
9 6 6 5 0.0140329
9 6 6 6 -0.0488995
9 6 7 0 -0.0002558
9 6 7 1 -0.0021898
9 6 7 2 -0.0039147
9 6 7 3 -0.0088185
9 6 7 4 0.0047501
9 6 7 5 -0.0861715
9 6 7 6 -0.0256148
9 6 7 7 0.0922785
9 6 8 0 -0.0019199
9 6 8 1 0.0004098
9 6 8 2 0.0003543
9 6 8 3 -0.0297710
9 6 8 4 0.0205574
9 6 8 5 0.0555633
9 6 8 6 0.0065349
9 6 8 7 -0.1041962
9 6 8 8 -0.1434331
9 6 9 0 -0.0001185
9 6 9 1 -0.0008296
9 6 9 2 0.0000863
9 6 9 3 0.0031688
9 6 9 4 -0.0000809
9 6 9 5 -0.0080995
9 6 9 6 0.2044305
9 6 9 7 0.0110842
9 6 9 8 -0.0218680
9 6 9 9 -0.0366170
9 7 0 0 -0.0267089
9 7 1 0 -0.0001362
9 7 1 1 0.0142579
9 7 2 0 0.0000023
9 7 2 1 -0.0000026
9 7 2 2 0.0104070
9 7 3 0 -0.0002803
9 7 3 1 -0.0000244
9 7 3 2 0.0001045
9 7 3 3 -0.0028368
9 7 4 0 0.0002368
9 7 4 1 -0.0001024
9 7 4 2 -0.0001309
9 7 4 3 0.0127863
9 7 4 4 0.0010510
9 7 5 0 -0.0000225
9 7 5 1 -0.0001720
9 7 5 2 -0.0002432
9 7 5 3 -0.0007908
9 7 5 4 0.0043288
9 7 5 5 -0.0052421
9 7 6 0 0.0018384
9 7 6 1 0.0033447
9 7 6 2 -0.0010307
9 7 6 3 -0.0088606
9 7 6 4 -0.0017987
9 7 6 5 -0.0105410
9 7 6 6 -0.0076997
9 7 7 0 0.0001475
9 7 7 1 -0.0001479
9 7 7 2 -0.0003636
9 7 7 3 -0.0002713
9 7 7 4 0.0020218
9 7 7 5 -0.0063010
9 7 7 6 0.0089726
9 7 7 7 0.0056645
9 7 8 0 -0.0003054
9 7 8 1 -0.0004604
9 7 8 2 0.0000617
9 7 8 3 -0.0013593
9 7 8 4 0.0022034
9 7 8 5 0.0055294
9 7 8 6 -0.0118118
9 7 8 7 -0.0089086
9 7 8 8 -0.0073366
9 7 9 0 -0.0021927
9 7 9 1 0.0052180
9 7 9 2 -0.0005650
9 7 9 3 -0.0028846
9 7 9 4 -0.0167976
9 7 9 5 -0.0051535
9 7 9 6 0.0110842
9 7 9 7 0.0269904
9 7 9 8 -0.0004029
9 7 9 9 -0.0041110
9 8 0 0 0.0441010
9 8 1 0 0.0002743
9 8 1 1 -0.0385551
9 8 2 0 -0.0000036
9 8 2 1 0.0000148
9 8 2 2 -0.0053389
9 8 3 0 0.0005378
9 8 3 1 -0.0002718
9 8 3 2 0.0000559
9 8 3 3 0.0040444
9 8 4 0 -0.0004385
9 8 4 1 -0.0002925
9 8 4 2 0.0003664
9 8 4 3 -0.0228267
9 8 4 4 -0.0031096
9 8 5 0 -0.0002269
9 8 5 1 -0.0000840
9 8 5 2 0.0002806
9 8 5 3 0.0002284
9 8 5 4 -0.0077484
9 8 5 5 0.0106943
9 8 6 0 0.0055254
9 8 6 1 -0.0009900
9 8 6 2 0.0008949
9 8 6 3 -0.0174209
9 8 6 4 0.0137911
9 8 6 5 0.0039153
9 8 6 6 0.0060922
9 8 7 0 0.0004541
9 8 7 1 0.0002390
9 8 7 2 0.0006049
9 8 7 3 -0.0000974
9 8 7 4 0.0015810
9 8 7 5 0.0118655
9 8 7 6 -0.0092095
9 8 7 7 -0.0139354
9 8 8 0 -0.0004153
9 8 8 1 0.0001034
9 8 8 2 -0.0001229
9 8 8 3 0.0046543
9 8 8 4 -0.0044233
9 8 8 5 -0.0065236
9 8 8 6 -0.0179800
9 8 8 7 0.0130457
9 8 8 8 0.0200349
9 8 9 0 -0.0064194
9 8 9 1 -0.0015443
9 8 9 2 0.0004624
9 8 9 3 0.0175150
9 8 9 4 -0.0121364
9 8 9 5 0.0067877
9 8 9 6 -0.0218680
9 8 9 7 -0.0004029
9 8 9 8 0.0308586
9 8 9 9 0.0030007
9 9 0 0 0.6858142
9 9 1 0 0.0001766
9 9 1 1 0.6282266
9 9 2 0 -0.0000194
9 9 2 1 -0.0001159
9 9 2 2 0.4324779
9 9 3 0 0.0045588
9 9 3 1 0.0027831
9 9 3 2 -0.0013394
9 9 3 3 0.4993128
9 9 4 0 -0.0038995
9 9 4 1 0.0032638
9 9 4 2 -0.0007477
9 9 4 3 -0.0045364
9 9 4 4 0.4967110
9 9 5 0 0.0015544
9 9 5 1 0.0020567
9 9 5 2 0.0006617
9 9 5 3 -0.0074566
9 9 5 4 0.0137020
9 9 5 5 0.4529615
9 9 6 0 0.0000142
9 9 6 1 0.0003781
9 9 6 2 0.0000393
9 9 6 3 0.0024637
9 9 6 4 -0.0004987
9 9 6 5 -0.0009123
9 9 6 6 0.4904931
9 9 7 0 0.0012232
9 9 7 1 -0.0036601
9 9 7 2 -0.0010878
9 9 7 3 0.0015044
9 9 7 4 -0.0013288
9 9 7 5 0.0008992
9 9 7 6 0.0009710
9 9 7 7 0.4714551
9 9 8 0 0.0021232
9 9 8 1 0.0016474
9 9 8 2 0.0010291
9 9 8 3 0.0178440
9 9 8 4 -0.0262562
9 9 8 5 0.0155408
