NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.174161
ENERGIES
-20.261863
-20.182571
-11.119984
-1.338231
-1.259284
-0.691172
-0.511550
-0.506320
-0.451610
-0.324215
-0.305912
0.376426
0.640061
0.835032
1.051015
1000000.607213

OEI
-36.096141	
0.000227	-36.033471	
-0.000154	0.003789	-23.927794	
-0.407250	-0.328490	-0.147679	-11.574060	
7 7 6 5 0.0124932
7 7 6 6 0.4237474
7 7 7 0 0.0002003
7 7 7 1 0.0056598
7 7 7 2 -0.0040018
7 7 7 3 -0.0261181
7 7 7 4 -0.0256915
7 7 7 5 -0.0803881
7 7 7 6 -0.0235469
7 7 7 7 0.6060411
8 0 0 0 0.1669531
8 0 1 0 0.0005527
8 0 1 1 -0.0004807
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024243
8 0 3 0 0.0152835
8 0 3 1 0.0000260
8 0 3 2 0.0000770
8 0 3 3 0.0069491
8 0 4 0 -0.0135749
8 0 4 1 -0.0000530
8 0 4 2 0.0000739
8 0 4 3 -0.0070312
8 0 4 4 0.0066955
8 0 5 0 0.0010216
8 0 5 1 -0.0000059
8 0 5 2 0.0000133
8 0 5 3 0.0032188
8 0 5 4 -0.0031672
8 0 5 5 0.0051498
8 0 6 0 -0.0001505
8 0 6 1 -0.0000028
8 0 6 2 -0.0000183
8 0 6 3 0.0004079
8 0 6 4 -0.0004003
8 0 6 5 -0.0001863
8 0 6 6 0.0025726
8 0 7 0 0.0078653
8 0 7 1 0.0000494
8 0 7 2 0.0001206
8 0 7 3 -0.0042310
8 0 7 4 0.0040681
8 0 7 5 0.0011354
8 0 7 6 0.0002422
8 0 7 7 -0.0002263
8 0 8 0 0.0231785
8 0 8 1 0.0000618
8 0 8 2 -0.0000425
8 0 8 3 -0.0114559
8 0 8 4 0.0104966
8 0 8 5 -0.0028300
8 0 8 6 0.0000075
8 0 8 7 -0.0032629
8 0 8 8 -0.0085222
8 1 0 0 0.0020384
8 1 1 0 -0.0001789
8 1 1 1 0.0562401
8 1 2 0 -0.0000001
8 1 2 1 -0.0000201
8 1 2 2 0.0032461
8 1 3 0 0.0000354
8 1 3 1 0.0034976
8 1 3 2 -0.0000923
8 1 3 3 0.0042892
8 1 4 0 -0.0000606
8 1 4 1 0.0049269
8 1 4 2 -0.0001007
8 1 4 3 0.0025874
8 1 4 4 0.0040663
8 1 5 0 0.0000092
8 1 5 1 0.0046885
8 1 5 2 0.0000105
8 1 5 3 -0.0018419
8 1 5 4 -0.0016704
8 1 5 5 0.0000847
8 1 6 0 -0.0000056
8 1 6 1 0.0008137
8 1 6 2 0.0000017
8 1 6 3 -0.0000571
8 1 6 4 -0.0001589
8 1 6 5 -0.0002807
8 1 6 6 0.0018881
8 1 7 0 0.0000648
8 1 7 1 -0.0074158
8 1 7 2 -0.0001011
8 1 7 3 0.0026230
8 1 7 4 0.0036782
8 1 7 5 0.0024924
8 1 7 6 0.0004924
8 1 7 7 -0.0022043
8 1 8 0 0.0000618
8 1 8 1 0.0045964
8 1 8 2 0.0000546
8 1 8 3 -0.0027187
8 1 8 4 -0.0033439
8 1 8 5 -0.0014745
8 1 8 6 -0.0003559
8 1 8 7 0.0022456
8 1 8 8 0.0003405
8 2 0 0 0.0003886
8 2 1 0 -0.0000076
8 2 1 1 0.0026484
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577027
8 2 3 0 0.0000070
8 2 3 1 -0.0000060
8 2 3 2 -0.0048556
8 2 3 3 0.0015945
8 2 4 0 -0.0000044
8 2 4 1 -0.0000111
8 2 4 2 -0.0019045
8 2 4 3 0.0011800
8 2 4 4 0.0012586
8 2 5 0 0.0000402
8 2 5 1 0.0000203
8 2 5 2 0.0049744
8 2 5 3 -0.0006919
8 2 5 4 0.0002022
8 2 5 5 0.0005168
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001872
8 2 6 3 0.0002210
8 2 6 4 0.0000757
8 2 6 5 -0.0001025
8 2 6 6 0.0002952
8 2 7 0 0.0000048
8 2 7 1 -0.0000685
8 2 7 2 -0.0020490
8 2 7 3 0.0003366
8 2 7 4 -0.0000260
8 2 7 5 -0.0006444
8 2 7 6 -0.0000584
8 2 7 7 0.0010752
8 2 8 0 -0.0000425
8 2 8 1 0.0000546
8 2 8 2 0.0022356
8 2 8 3 -0.0002097
8 2 8 4 -0.0007233
8 2 8 5 0.0004864
8 2 8 6 0.0000129
8 2 8 7 -0.0005882
8 2 8 8 0.0006587
8 3 0 0 0.0897097
8 3 1 0 0.0003109
8 3 1 1 -0.0042253
8 3 2 0 0.0000046
8 3 2 1 -0.0000165
8 3 2 2 -0.0686501
8 3 3 0 0.0042719
8 3 3 1 0.0014081
8 3 3 2 -0.0003341
8 3 3 3 -0.0125305
8 3 4 0 -0.0042404
8 3 4 1 0.0012172
8 3 4 2 0.0002008
8 3 4 3 -0.0151631
8 3 4 4 -0.0168545
8 3 5 0 0.0029372
8 3 5 1 -0.0015753
8 3 5 2 0.0006028
8 3 5 3 -0.0012451
8 3 5 4 0.0154453
8 3 5 5 -0.0050073
8 3 6 0 0.0003983
8 3 6 1 -0.0001379
8 3 6 2 0.0002385
8 3 6 3 -0.0004403
8 3 6 4 0.0020634
8 3 6 5 0.0008939
8 3 6 6 0.0027510
8 3 7 0 -0.0039379
8 3 7 1 0.0030063
8 3 7 2 0.0002890
8 3 7 3 0.0035612
8 3 7 4 -0.0344234
8 3 7 5 -0.0005968
8 3 7 6 0.0005821
8 3 7 7 0.0060369
8 3 8 0 -0.0114559
8 3 8 1 -0.0027187
8 3 8 2 -0.0002097
8 3 8 3 0.0654470
8 3 8 4 -0.0366375
8 3 8 5 0.0120029
8 3 8 6 0.0000363
8 3 8 7 0.0216367
8 3 8 8 0.0567822
8 4 0 0 -0.0879480
8 4 1 0 -0.0003488
8 4 1 1 0.0154740
8 4 2 0 -0.0000006
8 4 2 1 0.0000089
8 4 2 2 -0.0292795
8 4 3 0 -0.0038230
8 4 3 1 0.0016802
8 4 3 2 0.0010726
8 4 3 3 -0.0256410
8 4 4 0 0.0037347
8 4 4 1 0.0017941
8 4 4 2 0.0010385
8 4 4 3 -0.0043174
8 4 4 4 -0.0113417
8 4 5 0 -0.0026964
8 4 5 1 -0.0018338
8 4 5 2 -0.0000441
8 4 5 3 0.0285106
8 4 5 4 -0.0005221
8 4 5 5 -0.0057786
8 4 6 0 -0.0003125
8 4 6 1 -0.0001303
8 4 6 2 -0.0000718
8 4 6 3 0.0012431
8 4 6 4 0.0005230
8 4 6 5 0.0012123
8 4 6 6 -0.0271955
8 4 7 0 0.0035061
8 4 7 1 0.0034600
8 4 7 2 0.0015539
8 4 7 3 -0.0287880
8 4 7 4 -0.0041740
8 4 7 5 -0.0141613
8 4 7 6 -0.0047105
8 4 7 7 -0.0008674
8 4 8 0 0.0104966
8 4 8 1 -0.0033439
8 4 8 2 -0.0007233
8 4 8 3 -0.0366375
8 4 8 4 0.0597576
8 4 8 5 -0.0092394
8 4 8 6 0.0024027
8 4 8 7 -0.0295749
8 4 8 8 -0.0552798
8 5 0 0 -0.0720865
8 5 1 0 -0.0006834
8 5 1 1 0.1318823
8 5 2 0 0.0000092
8 5 2 1 -0.0000602
8 5 2 2 0.0493520
8 5 3 0 0.0005729
8 5 3 1 0.0015801
8 5 3 2 -0.0000111
8 5 3 3 -0.0012580
8 5 4 0 -0.0003244
8 5 4 1 0.0016674
8 5 4 2 -0.0005178
8 5 4 3 0.0685806
8 5 4 4 0.0173699
8 5 5 0 -0.0019042
8 5 5 1 -0.0004912
8 5 5 2 -0.0008378
8 5 5 3 -0.0067226
8 5 5 4 0.0319436
8 5 5 5 -0.0311577
8 5 6 0 0.0001371
8 5 6 1 -0.0000010
8 5 6 2 -0.0000975
8 5 6 3 0.0013475
8 5 6 4 0.0009076
8 5 6 5 0.0052135
8 5 6 6 0.0054761
8 5 7 0 -0.0020681
8 5 7 1 0.0009256
8 5 7 2 -0.0009475
8 5 7 3 -0.0031802
8 5 7 4 -0.0107019
8 5 7 5 -0.0312269
8 5 7 6 -0.0093603
8 5 7 7 0.0676194
8 5 8 0 -0.0028300
8 5 8 1 -0.0014745
8 5 8 2 0.0004864
8 5 8 3 0.0120029
8 5 8 4 -0.0092394
8 5 8 5 0.0590199
8 5 8 6 0.0010813
8 5 8 7 -0.0313730
8 5 8 8 -0.0313991
8 6 0 0 -0.0113545
8 6 1 0 -0.0000877
8 6 1 1 0.0147702
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053797
8 6 3 0 -0.0000599
8 6 3 1 0.0003464
8 6 3 2 -0.0001054
8 6 3 3 -0.0026576
8 6 4 0 0.0000467
8 6 4 1 0.0003735
8 6 4 2 -0.0001979
8 6 4 3 0.0059133
8 6 4 4 -0.0001535
8 6 5 0 0.0001013
8 6 5 1 -0.0001761
8 6 5 2 -0.0000514
8 6 5 3 0.0021974
8 6 5 4 0.0020942
8 6 5 5 -0.0024997
8 6 6 0 -0.0045663
8 6 6 1 -0.0005992
8 6 6 2 0.0012367
8 6 6 3 0.0098995
8 6 6 4 -0.0098843
8 6 6 5 0.0047611
8 6 6 6 -0.0024169
8 6 7 0 -0.0005887
8 6 7 1 0.0004684
8 6 7 2 -0.0001161
8 6 7 3 -0.0005750
8 6 7 4 -0.0046011
8 6 7 5 -0.0052136
8 6 7 6 0.0010888
8 6 7 7 0.0076159
8 6 8 0 0.0000075
8 6 8 1 -0.0003559
8 6 8 2 0.0000129
8 6 8 3 0.0000363
8 6 8 4 0.0024027
8 6 8 5 0.0010813
8 6 8 6 0.0220559
8 6 8 7 -0.0032831
8 6 8 8 -0.0042199
8 7 0 0 0.2134478
8 7 1 0 0.0013950
8 7 1 1 -0.2032851
8 7 2 0 -0.0000141
8 7 2 1 0.0001029
8 7 2 2 -0.0222961
8 7 3 0 0.0030877
8 7 3 1 -0.0027219
8 7 3 2 0.0004013
8 7 3 3 0.0208066
8 7 4 0 -0.0026422
8 7 4 1 -0.0029955
8 7 4 2 0.0022308
8 7 4 3 -0.1082582
8 7 4 4 -0.0136568
8 7 5 0 -0.0009141
8 7 5 1 0.0007138
8 7 5 2 0.0015356
8 7 5 3 -0.0047202
8 7 5 4 -0.0390305
8 7 5 5 0.0484120
8 7 6 0 -0.0003961
8 7 6 1 0.0000975
8 7 6 2 -0.0001468
8 7 6 3 -0.0002875
8 7 6 4 -0.0043223
8 7 6 5 -0.0086933
8 7 6 6 0.0251506
8 7 7 0 -0.0021719
8 7 7 1 -0.0024913
8 7 7 2 0.0031658
8 7 7 3 0.0196138
8 7 7 4 0.0096689
8 7 7 5 0.0700881
8 7 7 6 0.0179142
8 7 7 7 -0.0825027
8 7 8 0 -0.0032629
8 7 8 1 0.0022456
8 7 8 2 -0.0005882
8 7 8 3 0.0216367
8 7 8 4 -0.0295749
8 7 8 5 -0.0313730
8 7 8 6 -0.0032831
8 7 8 7 0.0902511
8 7 8 8 0.0979278
8 8 0 0 0.8690015
8 8 1 0 0.0016317
8 8 1 1 0.3798181
8 8 2 0 -0.0000370
8 8 2 1 -0.0000383
8 8 2 2 0.3828146
8 8 3 0 0.0081800
8 8 3 1 0.0012532
8 8 3 2 -0.0012415
8 8 3 3 0.4922450
8 8 4 0 -0.0075303
8 8 4 1 0.0015415
8 8 4 2 0.0012347
8 8 4 3 -0.1269510
8 8 4 4 0.4505015
8 8 5 0 0.0024604
8 8 5 1 0.0005304
8 8 5 2 0.0024045
8 8 5 3 -0.0051638
8 8 5 4 -0.0312964
8 8 5 5 0.5090760
8 8 6 0 0.0004771
8 8 6 1 0.0002389
8 8 6 2 -0.0003032
8 8 6 3 -0.0003413
8 8 6 4 -0.0008448
8 8 6 5 -0.0082366
8 8 6 6 0.4633927
8 8 7 0 -0.0033105
8 8 7 1 -0.0008955
8 8 7 2 0.0014914
8 8 7 3 0.0208620
8 8 7 4 -0.0113618
8 8 7 5 0.0566730
8 8 7 6 0.0143539
8 8 7 7 0.3945905
8 8 8 0 -0.0085222
8 8 8 1 0.0003405
8 8 8 2 0.0006587
8 8 8 3 0.0567822
8 8 8 4 -0.0552798
8 8 8 5 -0.0313991
8 8 8 6 -0.0042199
8 8 8 7 0.0979278
8 8 8 8 0.6307499
9 0 0 0 -0.0003946
9 0 1 0 -0.0000014
9 0 1 1 0.0000422
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004152
9 0 3 0 -0.0001916
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003642
9 0 4 0 0.0001525
9 0 4 1 -0.0000002
9 0 4 2 0.0000092
9 0 4 3 -0.0002202
9 0 4 4 0.0002838
9 0 5 0 0.0004236
9 0 5 1 0.0000038
9 0 5 2 0.0000059
9 0 5 3 -0.0005074
9 0 5 4 0.0004220
9 0 5 5 0.0000341
9 0 6 0 -0.0116185
9 0 6 1 -0.0000819
9 0 6 2 -0.0001333
9 0 6 3 0.0117745
9 0 6 4 -0.0098103
9 0 6 5 0.0010654
9 0 6 6 0.0004186
9 0 7 0 -0.0008737
9 0 7 1 -0.0000080
9 0 7 2 -0.0000034
9 0 7 3 0.0009198
9 0 7 4 -0.0006574
9 0 7 5 0.0000352
9 0 7 6 0.0016189
9 0 7 7 0.0003432
9 0 8 0 0.0013135
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012441
9 0 8 4 0.0010695
9 0 8 5 -0.0003536
9 0 8 6 0.0052836
9 0 8 7 0.0001906
9 0 8 8 -0.0012391
9 0 9 0 0.0136079
9 0 9 1 -0.0000153
9 0 9 2 -0.0000693
9 0 9 3 -0.0118288
9 0 9 4 0.0112560
9 0 9 5 -0.0024662
9 0 9 6 -0.0001000
9 0 9 7 -0.0021917
9 0 9 8 -0.0064350
9 0 9 9 0.0000190
9 1 0 0 -0.0001681
9 1 1 0 -0.0000167
9 1 1 1 0.0044205
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000877
9 1 3 0 -0.0000022
9 1 3 1 0.0002994
9 1 3 2 0.0000111
9 1 3 3 0.0000013
9 1 4 0 0.0000001
9 1 4 1 0.0002536
9 1 4 2 -0.0000063
9 1 4 3 0.0003671
9 1 4 4 0.0005296
9 1 5 0 -0.0000009
9 1 5 1 -0.0003036
9 1 5 2 -0.0000193
9 1 5 3 0.0005439
9 1 5 4 0.0006345
9 1 5 5 0.0002573
9 1 6 0 -0.0000400
9 1 6 1 0.0068761
9 1 6 2 0.0001912
9 1 6 3 -0.0062805
9 1 6 4 -0.0072329
9 1 6 5 -0.0020984
9 1 6 6 -0.0010272
9 1 7 0 -0.0000015
9 1 7 1 0.0001032
9 1 7 2 0.0000115
9 1 7 3 -0.0004444
9 1 7 4 -0.0004821
9 1 7 5 -0.0003677
9 1 7 6 0.0029432
9 1 7 7 0.0004017
9 1 8 0 0.0000125
9 1 8 1 -0.0010045
9 1 8 2 -0.0000166
9 1 8 3 0.0008554
9 1 8 4 0.0011610
9 1 8 5 0.0004910
9 1 8 6 -0.0007664
9 1 8 7 -0.0006376
9 1 8 8 0.0002003
9 1 9 0 -0.0000153
9 1 9 1 0.0107088
9 1 9 2 0.0001098
9 1 9 3 -0.0083295
9 1 9 4 -0.0106179
9 1 9 5 -0.0039037
9 1 9 6 -0.0008301
9 1 9 7 0.0052145
9 1 9 8 -0.0015366
9 1 9 9 -0.0002839
9 2 0 0 0.0000661
9 2 1 0 0.0000002
9 2 1 1 -0.0000024
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010985
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000131
9 2 3 3 0.0001550
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000121
9 2 4 3 0.0000062
9 2 4 4 0.0000794
9 2 5 0 0.0000026
9 2 5 1 -0.0000026
9 2 5 2 -0.0000318
9 2 5 3 -0.0000873
9 2 5 4 0.0000162
9 2 5 5 0.0001097
9 2 6 0 0.0000547
9 2 6 1 0.0000827
9 2 6 2 0.0029625
9 2 6 3 -0.0025732
9 2 6 4 -0.0009620
9 2 6 5 0.0017937
9 2 6 6 0.0004010
9 2 7 0 0.0000083
9 2 7 1 0.0000098
9 2 7 2 0.0003748
9 2 7 3 -0.0003004
9 2 7 4 -0.0000760
9 2 7 5 0.0002416
9 2 7 6 -0.0006795
9 2 7 7 -0.0001328
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001154
9 2 8 3 0.0000921
9 2 8 4 0.0000437
9 2 8 5 -0.0000633
9 2 8 6 0.0006441
9 2 8 7 0.0001160
9 2 8 8 -0.0000082
9 2 9 0 -0.0000693
9 2 9 1 0.0001098
9 2 9 2 0.0014952
9 2 9 3 -0.0010544
9 2 9 4 -0.0015549
9 2 9 5 0.0005827
9 2 9 6 0.0000857
9 2 9 7 -0.0005628
9 2 9 8 0.0004650
9 2 9 9 -0.0000106
9 3 0 0 -0.0038299
9 3 1 0 -0.0000205
9 3 1 1 0.0024541
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041704
9 3 3 0 0.0000909
9 3 3 1 0.0000931
9 3 3 2 -0.0001023
9 3 3 3 -0.0016385
9 3 4 0 -0.0000620
9 3 4 1 0.0002036
9 3 4 2 -0.0000773
9 3 4 3 0.0017192
9 3 4 4 -0.0024983
9 3 5 0 -0.0003964
9 3 5 1 0.0003976
9 3 5 2 0.0000673
9 3 5 3 0.0003520
9 3 5 4 -0.0027841
9 3 5 5 -0.0019087
9 3 6 0 0.0102735
9 3 6 1 -0.0053337
9 3 6 2 -0.0017769
9 3 6 3 -0.0133956
9 3 6 4 0.0551566
9 3 6 5 -0.0001971
9 3 6 6 -0.0013615
9 3 7 0 0.0007397
9 3 7 1 -0.0003648
9 3 7 2 -0.0003130
9 3 7 3 -0.0009097
9 3 7 4 0.0033092
9 3 7 5 -0.0008603
9 3 7 6 -0.0063329
9 3 7 7 -0.0004382
9 3 8 0 -0.0012544
9 3 8 1 0.0008369
9 3 8 2 0.0001481
9 3 8 3 0.0011558
9 3 8 4 -0.0066461
9 3 8 5 0.0003121
9 3 8 6 -0.0136545
9 3 8 7 -0.0006583
9 3 8 8 0.0019046
9 3 9 0 -0.0118288
9 3 9 1 -0.0083295
9 3 9 2 -0.0010544
9 3 9 3 0.0622897
9 3 9 4 -0.0006157
9 3 9 5 0.0150317
9 3 9 6 0.0031684
9 3 9 7 -0.0029076
9 3 9 8 0.0175093
9 3 9 9 0.0002715
9 4 0 0 0.0050533
9 4 1 0 0.0000234
9 4 1 1 -0.0016324
9 4 2 0 -0.0000031
9 4 2 1 0.0000019
9 4 2 2 0.0015235
9 4 3 0 -0.0000808
9 4 3 1 0.0000685
9 4 3 2 -0.0000496
9 4 3 3 0.0026220
9 4 4 0 0.0000596
9 4 4 1 0.0002269
9 4 4 2 0.0001302
9 4 4 3 -0.0034974
9 4 4 4 -0.0003137
9 4 5 0 0.0004028
9 4 5 1 0.0004954
9 4 5 2 0.0001988
9 4 5 3 -0.0040325
9 4 5 4 -0.0010844
9 4 5 5 0.0013539
9 4 6 0 -0.0096575
9 4 6 1 -0.0069680
9 4 6 2 -0.0029516
9 4 6 3 0.0647099
9 4 6 4 0.0013551
9 4 6 5 0.0048683
9 4 6 6 0.0038237
9 4 7 0 -0.0007088
9 4 7 1 -0.0004587
9 4 7 2 -0.0001749
9 4 7 3 0.0052478
9 4 7 4 0.0003173
9 4 7 5 0.0013281
9 4 7 6 -0.0001624
9 4 7 7 0.0005313
9 4 8 0 0.0010791
9 4 8 1 0.0010705
9 4 8 2 0.0001864
9 4 8 3 -0.0066072
9 4 8 4 -0.0014582
9 4 8 5 -0.0023221
9 4 8 6 0.0116321
9 4 8 7 0.0025879
9 4 8 8 -0.0009154
9 4 9 0 0.0112560
9 4 9 1 -0.0106179
9 4 9 2 -0.0015549
9 4 9 3 -0.0006157
9 4 9 4 0.0735393
9 4 9 5 0.0027466
9 4 9 6 -0.0000907
9 4 9 7 -0.0167930
9 4 9 8 -0.0122056
9 4 9 9 0.0019095
9 5 0 0 0.0169331
9 5 1 0 0.0001116
9 5 1 1 -0.0163558
9 5 2 0 -0.0000019
9 5 2 1 0.0000059
9 5 2 2 -0.0009897
9 5 3 0 0.0001669
9 5 3 1 -0.0000720
9 5 3 2 -0.0000127
9 5 3 3 0.0017290
9 5 4 0 -0.0001423
9 5 4 1 -0.0000372
9 5 4 2 0.0002026
9 5 4 3 -0.0099763
9 5 4 4 -0.0019003
9 5 5 0 -0.0000671
9 5 5 1 0.0001179
9 5 5 2 0.0001716
9 5 5 3 -0.0007747
9 5 5 4 -0.0037533
9 5 5 5 0.0055757
9 5 6 0 0.0020951
9 5 6 1 -0.0024944
9 5 6 2 0.0010729
9 5 6 3 -0.0022972
9 5 6 4 0.0135711
9 5 6 5 -0.0057173
9 5 6 6 0.0048481
9 5 7 0 0.0001994
9 5 7 1 0.0000032
9 5 7 2 0.0004106
9 5 7 3 -0.0000530
9 5 7 4 0.0013597
9 5 7 5 0.0048658
9 5 7 6 -0.0090168
9 5 7 7 -0.0065914
9 5 8 0 -0.0001104
9 5 8 1 0.0003611
9 5 8 2 -0.0000643
9 5 8 3 0.0007234
9 5 8 4 -0.0026686
9 5 8 5 -0.0025965
9 5 8 6 0.0024640
9 5 8 7 0.0067812
9 5 8 8 0.0057195
9 5 9 0 -0.0024662
9 5 9 1 -0.0039037
9 5 9 2 0.0005827
9 5 9 3 0.0150317
9 5 9 4 0.0027466
9 5 9 5 0.0197165
9 5 9 6 -0.0081396
9 5 9 7 -0.0051467
9 5 9 8 0.0067891
9 5 9 9 0.0009474
9 6 0 0 -0.3808130
9 6 1 0 -0.0022124
9 6 1 1 0.2816706
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0844724
9 6 3 0 -0.0039629
9 6 3 1 0.0018110
9 6 3 2 0.0003785
9 6 3 3 -0.0418072
9 6 4 0 0.0034381
9 6 4 1 0.0021294
9 6 4 2 -0.0028528
9 6 4 3 0.1905334
9 6 4 4 0.0137922
9 6 5 0 0.0003188
9 6 5 1 0.0010419
9 6 5 2 -0.0031314
9 6 5 3 -0.0059158
9 6 5 4 0.0582605
9 6 5 5 -0.0979133
9 6 6 0 0.0000591
9 6 6 1 -0.0002766
9 6 6 2 0.0006347
9 6 6 3 -0.0001013
9 6 6 4 0.0034135
9 6 6 5 0.0140755
9 6 6 6 -0.0485220
9 6 7 0 -0.0001668
9 6 7 1 -0.0022051
9 6 7 2 -0.0039167
9 6 7 3 -0.0087763
9 6 7 4 0.0047316
9 6 7 5 -0.0861624
9 6 7 6 -0.0256659
9 6 7 7 0.0924822
9 6 8 0 -0.0020148
9 6 8 1 0.0003989
9 6 8 2 0.0003523
9 6 8 3 -0.0297261
9 6 8 4 0.0206502
9 6 8 5 0.0554993
9 6 8 6 0.0065641
9 6 8 7 -0.1038713
9 6 8 8 -0.1435647
9 6 9 0 -0.0001000
9 6 9 1 -0.0008301
9 6 9 2 0.0000857
9 6 9 3 0.0031684
9 6 9 4 -0.0000907
9 6 9 5 -0.0081396
9 6 9 6 0.2043113
9 6 9 7 0.0111664
9 6 9 8 -0.0218918
9 6 9 9 -0.0369711
9 7 0 0 -0.0268973
9 7 1 0 -0.0001383
9 7 1 1 0.0143635
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104642
9 7 3 0 -0.0002782
9 7 3 1 -0.0000265
9 7 3 2 0.0000929
9 7 3 3 -0.0028216
9 7 4 0 0.0002469
9 7 4 1 -0.0000991
9 7 4 2 -0.0001409
9 7 4 3 0.0128760
9 7 4 4 0.0010071
9 7 5 0 -0.0000194
9 7 5 1 -0.0001727
9 7 5 2 -0.0002444
9 7 5 3 -0.0007910
9 7 5 4 0.0043603
9 7 5 5 -0.0052849
9 7 6 0 0.0018329
9 7 6 1 0.0033474
9 7 6 2 -0.0010352
9 7 6 3 -0.0088550
9 7 6 4 -0.0017965
9 7 6 5 -0.0105355
9 7 6 6 -0.0077095
9 7 7 0 0.0001568
9 7 7 1 -0.0001471
9 7 7 2 -0.0003529
9 7 7 3 -0.0002656
9 7 7 4 0.0020195
9 7 7 5 -0.0063540
9 7 7 6 0.0089819
9 7 7 7 0.0057307
9 7 8 0 -0.0003102
9 7 8 1 -0.0004626
9 7 8 2 0.0000584
9 7 8 3 -0.0013728
9 7 8 4 0.0022232
9 7 8 5 0.0055537
9 7 8 6 -0.0117694
9 7 8 7 -0.0089412
9 7 8 8 -0.0074306
9 7 9 0 -0.0021917
9 7 9 1 0.0052145
9 7 9 2 -0.0005628
9 7 9 3 -0.0029076
9 7 9 4 -0.0167930
9 7 9 5 -0.0051467
9 7 9 6 0.0111664
9 7 9 7 0.0269855
9 7 9 8 -0.0003884
9 7 9 9 -0.0041567
9 8 0 0 0.0441390
9 8 1 0 0.0002767
9 8 1 1 -0.0386167
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053339
9 8 3 0 0.0005237
9 8 3 1 -0.0002660
9 8 3 2 0.0000437
9 8 3 3 0.0039772
9 8 4 0 -0.0004492
9 8 4 1 -0.0002987
9 8 4 2 0.0003657
9 8 4 3 -0.0228571
9 8 4 4 -0.0030579
9 8 5 0 -0.0002129
9 8 5 1 -0.0000765
9 8 5 2 0.0002678
9 8 5 3 0.0002287
9 8 5 4 -0.0077716
9 8 5 5 0.0107017
9 8 6 0 0.0055291
9 8 6 1 -0.0009867
9 8 6 2 0.0009038
9 8 6 3 -0.0174005
9 8 6 4 0.0138127
9 8 6 5 0.0038936
9 8 6 6 0.0060689
9 8 7 0 0.0004493
9 8 7 1 0.0002432
9 8 7 2 0.0006094
9 8 7 3 -0.0001124
9 8 7 4 0.0016067
9 8 7 5 0.0118918
9 8 7 6 -0.0091639
9 8 7 7 -0.0139936
9 8 8 0 -0.0004030
9 8 8 1 0.0001036
9 8 8 2 -0.0001308
9 8 8 3 0.0046631
9 8 8 4 -0.0044378
9 8 8 5 -0.0065149
9 8 8 6 -0.0179986
9 8 8 7 0.0130025
9 8 8 8 0.0200923
9 8 9 0 -0.0064350
9 8 9 1 -0.0015366
9 8 9 2 0.0004650
9 8 9 3 0.0175093
9 8 9 4 -0.0122056
9 8 9 5 0.0067891
9 8 9 6 -0.0218918
9 8 9 7 -0.0003884
9 8 9 8 0.0308954
9 8 9 9 0.0030441
9 9 0 0 0.6864839
9 9 1 0 0.0001928
9 9 1 1 0.6276541
9 9 2 0 -0.0000206
9 9 2 1 -0.0001158
9 9 2 2 0.4323934
9 9 3 0 0.0044279
9 9 3 1 0.0026604
9 9 3 2 -0.0013372
9 9 3 3 0.4992098
9 9 4 0 -0.0040633
9 9 4 1 0.0033625
9 9 4 2 -0.0007443
9 9 4 3 -0.0049120
9 9 4 4 0.4968792
9 9 5 0 0.0015863
9 9 5 1 0.0020414
9 9 5 2 0.0006821
9 9 5 3 -0.0074969
9 9 5 4 0.0135331
9 9 5 5 0.4530628
9 9 6 0 0.0000263
9 9 6 1 0.0003806
9 9 6 2 0.0000373
9 9 6 3 0.0024480
9 9 6 4 -0.0004999
9 9 6 5 -0.0009497
9 9 6 6 0.4904594
9 9 7 0 0.0011279
9 9 7 1 -0.0036611
9 9 7 2 -0.0010799
9 9 7 3 0.0015335
9 9 7 4 -0.0013756
9 9 7 5 0.0010775
9 9 7 6 0.0010072
9 9 7 7 0.4712571
9 9 8 0 0.0022476
9 9 8 1 0.0016170
9 9 8 2 0.0010107
9 9 8 3 0.0178565
9 9 8 4 -0.0263157
