NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.162186
ENERGIES
-20.261300
-20.181769
-11.119157
-1.337687
-1.258723
-0.690654
-0.510981
-0.505762
-0.451127
-0.323746
-0.305368
0.377095
0.640595
0.835631
1.051750
1000000.608464

OEI
-36.095608	
0.000228	-36.033157	
-0.000155	0.003789	-23.926526	
-0.407333	-0.328456	-0.147650	-11.573374	
7 7 6 5 0.0125533
7 7 6 6 0.4238102
7 7 7 0 0.0002003
7 7 7 1 0.0056561
7 7 7 2 -0.0039995
7 7 7 3 -0.0260839
7 7 7 4 -0.0256606
7 7 7 5 -0.0803421
7 7 7 6 -0.0236397
7 7 7 7 0.6059015
8 0 0 0 0.1669209
8 0 1 0 0.0005509
8 0 1 1 -0.0004800
8 0 2 0 0.0000123
8 0 2 1 0.0000030
8 0 2 2 0.0024246
8 0 3 0 0.0152837
8 0 3 1 0.0000258
8 0 3 2 0.0000770
8 0 3 3 0.0069494
8 0 4 0 -0.0135716
8 0 4 1 -0.0000528
8 0 4 2 0.0000738
8 0 4 3 -0.0070292
8 0 4 4 0.0066917
8 0 5 0 0.0010194
8 0 5 1 -0.0000058
8 0 5 2 0.0000133
8 0 5 3 0.0032178
8 0 5 4 -0.0031656
8 0 5 5 0.0051483
8 0 6 0 -0.0001554
8 0 6 1 -0.0000028
8 0 6 2 -0.0000184
8 0 6 3 0.0004112
8 0 6 4 -0.0004035
8 0 6 5 -0.0001874
8 0 6 6 0.0025726
8 0 7 0 0.0078646
8 0 7 1 0.0000493
8 0 7 2 0.0001205
8 0 7 3 -0.0042337
8 0 7 4 0.0040694
8 0 7 5 0.0011355
8 0 7 6 0.0002439
8 0 7 7 -0.0002250
8 0 8 0 0.0231753
8 0 8 1 0.0000616
8 0 8 2 -0.0000425
8 0 8 3 -0.0114595
8 0 8 4 0.0104969
8 0 8 5 -0.0028293
8 0 8 6 0.0000094
8 0 8 7 -0.0032621
8 0 8 8 -0.0085206
8 1 0 0 0.0020366
8 1 1 0 -0.0001784
8 1 1 1 0.0562366
8 1 2 0 -0.0000001
8 1 2 1 -0.0000201
8 1 2 2 0.0032462
8 1 3 0 0.0000353
8 1 3 1 0.0034972
8 1 3 2 -0.0000922
8 1 3 3 0.0042878
8 1 4 0 -0.0000604
8 1 4 1 0.0049278
8 1 4 2 -0.0001007
8 1 4 3 0.0025869
8 1 4 4 0.0040662
8 1 5 0 0.0000092
8 1 5 1 0.0046892
8 1 5 2 0.0000105
8 1 5 3 -0.0018421
8 1 5 4 -0.0016713
8 1 5 5 0.0000841
8 1 6 0 -0.0000057
8 1 6 1 0.0008187
8 1 6 2 0.0000018
8 1 6 3 -0.0000582
8 1 6 4 -0.0001607
8 1 6 5 -0.0002825
8 1 6 6 0.0018871
8 1 7 0 0.0000647
8 1 7 1 -0.0074148
8 1 7 2 -0.0001011
8 1 7 3 0.0026238
8 1 7 4 0.0036803
8 1 7 5 0.0024925
8 1 7 6 0.0004953
8 1 7 7 -0.0022031
8 1 8 0 0.0000616
8 1 8 1 0.0045963
8 1 8 2 0.0000546
8 1 8 3 -0.0027183
8 1 8 4 -0.0033447
8 1 8 5 -0.0014746
8 1 8 6 -0.0003577
8 1 8 7 0.0022447
8 1 8 8 0.0003407
8 2 0 0 0.0003886
8 2 1 0 -0.0000076
8 2 1 1 0.0026489
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0577087
8 2 3 0 0.0000070
8 2 3 1 -0.0000060
8 2 3 2 -0.0048554
8 2 3 3 0.0015941
8 2 4 0 -0.0000044
8 2 4 1 -0.0000111
8 2 4 2 -0.0019057
8 2 4 3 0.0011804
8 2 4 4 0.0012593
8 2 5 0 0.0000402
8 2 5 1 0.0000203
8 2 5 2 0.0049748
8 2 5 3 -0.0006918
8 2 5 4 0.0002021
8 2 5 5 0.0005169
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001890
8 2 6 3 0.0002207
8 2 6 4 0.0000758
8 2 6 5 -0.0001020
8 2 6 6 0.0002959
8 2 7 0 0.0000048
8 2 7 1 -0.0000685
8 2 7 2 -0.0020491
8 2 7 3 0.0003371
8 2 7 4 -0.0000256
8 2 7 5 -0.0006446
8 2 7 6 -0.0000589
8 2 7 7 0.0010754
8 2 8 0 -0.0000425
8 2 8 1 0.0000546
8 2 8 2 0.0022360
8 2 8 3 -0.0002096
8 2 8 4 -0.0007235
8 2 8 5 0.0004865
8 2 8 6 0.0000132
8 2 8 7 -0.0005885
8 2 8 8 0.0006588
8 3 0 0 0.0897195
8 3 1 0 0.0003099
8 3 1 1 -0.0042193
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0686501
8 3 3 0 0.0042724
8 3 3 1 0.0014075
8 3 3 2 -0.0003343
8 3 3 3 -0.0125157
8 3 4 0 -0.0042395
8 3 4 1 0.0012171
8 3 4 2 0.0002006
8 3 4 3 -0.0151626
8 3 4 4 -0.0168475
8 3 5 0 0.0029364
8 3 5 1 -0.0015755
8 3 5 2 0.0006028
8 3 5 3 -0.0012498
8 3 5 4 0.0154503
8 3 5 5 -0.0050030
8 3 6 0 0.0004016
8 3 6 1 -0.0001393
8 3 6 2 0.0002381
8 3 6 3 -0.0004445
8 3 6 4 0.0020872
8 3 6 5 0.0008930
8 3 6 6 0.0027741
8 3 7 0 -0.0039405
8 3 7 1 0.0030070
8 3 7 2 0.0002890
8 3 7 3 0.0035708
8 3 7 4 -0.0344316
8 3 7 5 -0.0005921
8 3 7 6 0.0005838
8 3 7 7 0.0060434
8 3 8 0 -0.0114595
8 3 8 1 -0.0027183
8 3 8 2 -0.0002096
8 3 8 3 0.0654680
8 3 8 4 -0.0366446
8 3 8 5 0.0120051
8 3 8 6 0.0000217
8 3 8 7 0.0216416
8 3 8 8 0.0567818
8 4 0 0 -0.0879438
8 4 1 0 -0.0003478
8 4 1 1 0.0154844
8 4 2 0 -0.0000006
8 4 2 1 0.0000091
8 4 2 2 -0.0292970
8 4 3 0 -0.0038223
8 4 3 1 0.0016801
8 4 3 2 0.0010723
8 4 3 3 -0.0256451
8 4 4 0 0.0037330
8 4 4 1 0.0017944
8 4 4 2 0.0010385
8 4 4 3 -0.0043110
8 4 4 4 -0.0113470
8 4 5 0 -0.0026950
8 4 5 1 -0.0018344
8 4 5 2 -0.0000442
8 4 5 3 0.0285147
8 4 5 4 -0.0005115
8 4 5 5 -0.0057823
8 4 6 0 -0.0003153
8 4 6 1 -0.0001319
8 4 6 2 -0.0000730
8 4 6 3 0.0012613
8 4 6 4 0.0005247
8 4 6 5 0.0012232
8 4 6 6 -0.0271967
8 4 7 0 0.0035074
8 4 7 1 0.0034621
8 4 7 2 0.0015537
8 4 7 3 -0.0287959
8 4 7 4 -0.0041854
8 4 7 5 -0.0141693
8 4 7 6 -0.0047326
8 4 7 7 -0.0008769
8 4 8 0 0.0104969
8 4 8 1 -0.0033447
8 4 8 2 -0.0007235
8 4 8 3 -0.0366446
8 4 8 4 0.0597595
8 4 8 5 -0.0092358
8 4 8 6 0.0024239
8 4 8 7 -0.0295726
8 4 8 8 -0.0552696
8 5 0 0 -0.0720969
8 5 1 0 -0.0006815
8 5 1 1 0.1319024
8 5 2 0 0.0000092
8 5 2 1 -0.0000603
8 5 2 2 0.0493576
8 5 3 0 0.0005721
8 5 3 1 0.0015800
8 5 3 2 -0.0000112
8 5 3 3 -0.0012747
8 5 4 0 -0.0003235
8 5 4 1 0.0016679
8 5 4 2 -0.0005179
8 5 4 3 0.0685874
8 5 4 4 0.0173965
8 5 5 0 -0.0019040
8 5 5 1 -0.0004913
8 5 5 2 -0.0008376
8 5 5 3 -0.0067236
8 5 5 4 0.0319475
8 5 5 5 -0.0311527
8 5 6 0 0.0001387
8 5 6 1 -0.0000012
8 5 6 2 -0.0000964
8 5 6 3 0.0013496
8 5 6 4 0.0009149
8 5 6 5 0.0052437
8 5 6 6 0.0054768
8 5 7 0 -0.0020683
8 5 7 1 0.0009266
8 5 7 2 -0.0009478
8 5 7 3 -0.0031748
8 5 7 4 -0.0107044
8 5 7 5 -0.0312396
8 5 7 6 -0.0094090
8 5 7 7 0.0676030
8 5 8 0 -0.0028293
8 5 8 1 -0.0014746
8 5 8 2 0.0004865
8 5 8 3 0.0120051
8 5 8 4 -0.0092358
8 5 8 5 0.0590269
8 5 8 6 0.0011000
8 5 8 7 -0.0313806
8 5 8 8 -0.0314084
8 6 0 0 -0.0114996
8 6 1 0 -0.0000883
8 6 1 1 0.0148961
8 6 2 0 0.0000004
8 6 2 1 -0.0000126
8 6 2 2 -0.0053627
8 6 3 0 -0.0000618
8 6 3 1 0.0003483
8 6 3 2 -0.0001056
8 6 3 3 -0.0026767
8 6 4 0 0.0000483
8 6 4 1 0.0003756
8 6 4 2 -0.0001994
8 6 4 3 0.0059836
8 6 4 4 -0.0001468
8 6 5 0 0.0001022
8 6 5 1 -0.0001769
8 6 5 2 -0.0000523
8 6 5 3 0.0022002
8 6 5 4 0.0021205
8 6 5 5 -0.0025300
8 6 6 0 -0.0045674
8 6 6 1 -0.0005997
8 6 6 2 0.0012360
8 6 6 3 0.0099093
8 6 6 4 -0.0098795
8 6 6 5 0.0047686
8 6 6 6 -0.0024360
8 6 7 0 -0.0005910
8 6 7 1 0.0004703
8 6 7 2 -0.0001174
8 6 7 3 -0.0005786
8 6 7 4 -0.0046162
8 6 7 5 -0.0052590
8 6 7 6 0.0010724
8 6 7 7 0.0076689
8 6 8 0 0.0000094
8 6 8 1 -0.0003577
8 6 8 2 0.0000132
8 6 8 3 0.0000217
8 6 8 4 0.0024239
8 6 8 5 0.0011000
8 6 8 6 0.0220679
8 6 8 7 -0.0033263
8 6 8 8 -0.0042859
8 7 0 0 0.2134674
8 7 1 0 0.0013909
8 7 1 1 -0.2032969
8 7 2 0 -0.0000140
8 7 2 1 0.0001030
8 7 2 2 -0.0223088
8 7 3 0 0.0030878
8 7 3 1 -0.0027208
8 7 3 2 0.0004011
8 7 3 3 0.0208394
8 7 4 0 -0.0026414
8 7 4 1 -0.0029952
8 7 4 2 0.0022306
8 7 4 3 -0.1082732
8 7 4 4 -0.0136910
8 7 5 0 -0.0009155
8 7 5 1 0.0007135
8 7 5 2 0.0015352
8 7 5 3 -0.0047155
8 7 5 4 -0.0390386
8 7 5 5 0.0484065
8 7 6 0 -0.0003980
8 7 6 1 0.0000981
8 7 6 2 -0.0001486
8 7 6 3 -0.0002920
8 7 6 4 -0.0043388
8 7 6 5 -0.0087496
8 7 6 6 0.0251503
8 7 7 0 -0.0021739
8 7 7 1 -0.0024909
8 7 7 2 0.0031660
8 7 7 3 0.0196052
8 7 7 4 0.0096607
8 7 7 5 0.0701046
8 7 7 6 0.0179986
8 7 7 7 -0.0824429
8 7 8 0 -0.0032621
8 7 8 1 0.0022447
8 7 8 2 -0.0005885
8 7 8 3 0.0216416
8 7 8 4 -0.0295726
8 7 8 5 -0.0313806
8 7 8 6 -0.0033263
8 7 8 7 0.0902635
8 7 8 8 0.0979304
8 8 0 0 0.8689830
8 8 1 0 0.0016267
8 8 1 1 0.3798154
8 8 2 0 -0.0000369
8 8 2 1 -0.0000383
8 8 2 2 0.3828186
8 8 3 0 0.0081797
8 8 3 1 0.0012529
8 8 3 2 -0.0012413
8 8 3 3 0.4922877
8 8 4 0 -0.0075276
8 8 4 1 0.0015419
8 8 4 2 0.0012340
8 8 4 3 -0.1269550
8 8 4 4 0.4504733
8 8 5 0 0.0024580
8 8 5 1 0.0005306
8 8 5 2 0.0024039
8 8 5 3 -0.0051655
8 8 5 4 -0.0312974
8 8 5 5 0.5090744
8 8 6 0 0.0004799
8 8 6 1 0.0002400
8 8 6 2 -0.0003044
8 8 6 3 -0.0003544
8 8 6 4 -0.0008388
8 8 6 5 -0.0082903
8 8 6 6 0.4634347
8 8 7 0 -0.0033116
8 8 7 1 -0.0008950
8 8 7 2 0.0014912
8 8 7 3 0.0208538
8 8 7 4 -0.0113549
8 8 7 5 0.0566911
8 8 7 6 0.0144144
8 8 7 7 0.3946502
8 8 8 0 -0.0085206
8 8 8 1 0.0003407
8 8 8 2 0.0006588
8 8 8 3 0.0567818
8 8 8 4 -0.0552696
8 8 8 5 -0.0314084
8 8 8 6 -0.0042859
8 8 8 7 0.0979304
8 8 8 8 0.6307264
9 0 0 0 -0.0003953
9 0 1 0 -0.0000014
9 0 1 1 0.0000422
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004158
9 0 3 0 -0.0001914
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003638
9 0 4 0 0.0001523
9 0 4 1 -0.0000003
9 0 4 2 0.0000092
9 0 4 3 -0.0002198
9 0 4 4 0.0002835
9 0 5 0 0.0004237
9 0 5 1 0.0000038
9 0 5 2 0.0000059
9 0 5 3 -0.0005076
9 0 5 4 0.0004221
9 0 5 5 0.0000343
9 0 6 0 -0.0116185
9 0 6 1 -0.0000817
9 0 6 2 -0.0001332
9 0 6 3 0.0117755
9 0 6 4 -0.0098089
9 0 6 5 0.0010646
9 0 6 6 0.0004177
9 0 7 0 -0.0008819
9 0 7 1 -0.0000081
9 0 7 2 -0.0000035
9 0 7 3 0.0009281
9 0 7 4 -0.0006639
9 0 7 5 0.0000359
9 0 7 6 0.0016180
9 0 7 7 0.0003455
9 0 8 0 0.0013149
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012458
9 0 8 4 0.0010708
9 0 8 5 -0.0003538
9 0 8 6 0.0052826
9 0 8 7 0.0001941
9 0 8 8 -0.0012402
9 0 9 0 0.0136013
9 0 9 1 -0.0000154
9 0 9 2 -0.0000693
9 0 9 3 -0.0118254
9 0 9 4 0.0112496
9 0 9 5 -0.0024633
9 0 9 6 -0.0000990
9 0 9 7 -0.0021893
9 0 9 8 -0.0064306
9 0 9 9 0.0000192
9 1 0 0 -0.0001683
9 1 1 0 -0.0000168
9 1 1 1 0.0044592
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003019
9 1 3 2 0.0000111
9 1 3 3 0.0000027
9 1 4 0 0.0000001
9 1 4 1 0.0002567
9 1 4 2 -0.0000063
9 1 4 3 0.0003693
9 1 4 4 0.0005326
9 1 5 0 -0.0000010
9 1 5 1 -0.0003027
9 1 5 2 -0.0000193
9 1 5 3 0.0005450
9 1 5 4 0.0006361
9 1 5 5 0.0002581
9 1 6 0 -0.0000398
9 1 6 1 0.0068801
9 1 6 2 0.0001912
9 1 6 3 -0.0062818
9 1 6 4 -0.0072366
9 1 6 5 -0.0020997
9 1 6 6 -0.0010332
9 1 7 0 -0.0000015
9 1 7 1 0.0001069
9 1 7 2 0.0000117
9 1 7 3 -0.0004500
9 1 7 4 -0.0004888
9 1 7 5 -0.0003703
9 1 7 6 0.0029423
9 1 7 7 0.0004076
9 1 8 0 0.0000125
9 1 8 1 -0.0010060
9 1 8 2 -0.0000166
9 1 8 3 0.0008570
9 1 8 4 0.0011635
9 1 8 5 0.0004922
9 1 8 6 -0.0007662
9 1 8 7 -0.0006396
9 1 8 8 0.0002010
9 1 9 0 -0.0000154
9 1 9 1 0.0107166
9 1 9 2 0.0001098
9 1 9 3 -0.0083336
9 1 9 4 -0.0106268
9 1 9 5 -0.0039071
9 1 9 6 -0.0008358
9 1 9 7 0.0052156
9 1 9 8 -0.0015375
9 1 9 9 -0.0002861
9 2 0 0 0.0000663
9 2 1 0 0.0000002
9 2 1 1 -0.0000021
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010954
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000137
9 2 3 3 0.0001557
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000118
9 2 4 3 0.0000065
9 2 4 4 0.0000798
9 2 5 0 0.0000026
9 2 5 1 -0.0000026
9 2 5 2 -0.0000311
9 2 5 3 -0.0000878
9 2 5 4 0.0000161
9 2 5 5 0.0001104
9 2 6 0 0.0000547
9 2 6 1 0.0000827
9 2 6 2 0.0029594
9 2 6 3 -0.0025710
9 2 6 4 -0.0009617
9 2 6 5 0.0017920
9 2 6 6 0.0004018
9 2 7 0 0.0000083
9 2 7 1 0.0000099
9 2 7 2 0.0003764
9 2 7 3 -0.0003020
9 2 7 4 -0.0000766
9 2 7 5 0.0002427
9 2 7 6 -0.0006785
9 2 7 7 -0.0001335
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001150
9 2 8 3 0.0000920
9 2 8 4 0.0000436
9 2 8 5 -0.0000631
9 2 8 6 0.0006436
9 2 8 7 0.0001164
9 2 8 8 -0.0000080
9 2 9 0 -0.0000693
9 2 9 1 0.0001098
9 2 9 2 0.0014938
9 2 9 3 -0.0010537
9 2 9 4 -0.0015544
9 2 9 5 0.0005821
9 2 9 6 0.0000860
9 2 9 7 -0.0005626
9 2 9 8 0.0004647
9 2 9 9 -0.0000105
9 3 0 0 -0.0038273
9 3 1 0 -0.0000204
9 3 1 1 0.0024652
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041845
9 3 3 0 0.0000909
9 3 3 1 0.0000939
9 3 3 2 -0.0001023
9 3 3 3 -0.0016408
9 3 4 0 -0.0000619
9 3 4 1 0.0002048
9 3 4 2 -0.0000774
9 3 4 3 0.0017157
9 3 4 4 -0.0025018
9 3 5 0 -0.0003966
9 3 5 1 0.0003984
9 3 5 2 0.0000673
9 3 5 3 0.0003531
9 3 5 4 -0.0027861
9 3 5 5 -0.0019126
9 3 6 0 0.0102753
9 3 6 1 -0.0053351
9 3 6 2 -0.0017751
9 3 6 3 -0.0134100
9 3 6 4 0.0551615
9 3 6 5 -0.0001903
9 3 6 6 -0.0013523
9 3 7 0 0.0007470
9 3 7 1 -0.0003696
9 3 7 2 -0.0003143
9 3 7 3 -0.0009179
9 3 7 4 0.0033482
9 3 7 5 -0.0008606
9 3 7 6 -0.0063333
9 3 7 7 -0.0004474
9 3 8 0 -0.0012560
9 3 8 1 0.0008385
9 3 8 2 0.0001482
9 3 8 3 0.0011599
9 3 8 4 -0.0066571
9 3 8 5 0.0003117
9 3 8 6 -0.0136531
9 3 8 7 -0.0006665
9 3 8 8 0.0019081
9 3 9 0 -0.0118254
9 3 9 1 -0.0083336
9 3 9 2 -0.0010537
9 3 9 3 0.0622901
9 3 9 4 -0.0005866
9 3 9 5 0.0150313
9 3 9 6 0.0031776
9 3 9 7 -0.0029122
9 3 9 8 0.0175028
9 3 9 9 0.0002808
9 4 0 0 0.0050497
9 4 1 0 0.0000233
9 4 1 1 -0.0016241
9 4 2 0 -0.0000031
9 4 2 1 0.0000019
9 4 2 2 0.0015189
9 4 3 0 -0.0000807
9 4 3 1 0.0000694
9 4 3 2 -0.0000496
9 4 3 3 0.0026177
9 4 4 0 0.0000594
9 4 4 1 0.0002284
9 4 4 2 0.0001304
9 4 4 3 -0.0035007
9 4 4 4 -0.0003231
9 4 5 0 0.0004029
9 4 5 1 0.0004965
9 4 5 2 0.0001988
9 4 5 3 -0.0040342
9 4 5 4 -0.0010881
9 4 5 5 0.0013523
9 4 6 0 -0.0096568
9 4 6 1 -0.0069718
9 4 6 2 -0.0029503
9 4 6 3 0.0647117
9 4 6 4 0.0013779
9 4 6 5 0.0048722
9 4 6 6 0.0038335
9 4 7 0 -0.0007155
9 4 7 1 -0.0004651
9 4 7 2 -0.0001767
9 4 7 3 0.0052957
9 4 7 4 0.0003233
9 4 7 5 0.0013336
9 4 7 6 -0.0001661
9 4 7 7 0.0005301
9 4 8 0 0.0010802
9 4 8 1 0.0010729
9 4 8 2 0.0001865
9 4 8 3 -0.0066178
9 4 8 4 -0.0014629
9 4 8 5 -0.0023263
9 4 8 6 0.0116291
9 4 8 7 0.0025974
9 4 8 8 -0.0009189
9 4 9 0 0.0112496
9 4 9 1 -0.0106268
9 4 9 2 -0.0015544
9 4 9 3 -0.0005866
9 4 9 4 0.0735517
9 4 9 5 0.0027673
9 4 9 6 -0.0000717
9 4 9 7 -0.0167933
9 4 9 8 -0.0121910
9 4 9 9 0.0019166
9 5 0 0 0.0169370
9 5 1 0 0.0001113
9 5 1 1 -0.0163596
9 5 2 0 -0.0000018
9 5 2 1 0.0000059
9 5 2 2 -0.0009782
9 5 3 0 0.0001669
9 5 3 1 -0.0000716
9 5 3 2 -0.0000128
9 5 3 3 0.0017335
9 5 4 0 -0.0001423
9 5 4 1 -0.0000367
9 5 4 2 0.0002027
9 5 4 3 -0.0099790
9 5 4 4 -0.0019049
9 5 5 0 -0.0000668
9 5 5 1 0.0001181
9 5 5 2 0.0001717
9 5 5 3 -0.0007800
9 5 5 4 -0.0037529
9 5 5 5 0.0055758
9 5 6 0 0.0020936
9 5 6 1 -0.0024962
9 5 6 2 0.0010713
9 5 6 3 -0.0022886
9 5 6 4 0.0135715
9 5 6 5 -0.0057206
9 5 6 6 0.0048697
9 5 7 0 0.0002009
9 5 7 1 0.0000012
9 5 7 2 0.0004115
9 5 7 3 -0.0000541
9 5 7 4 0.0013716
9 5 7 5 0.0048648
9 5 7 6 -0.0090115
9 5 7 7 -0.0066019
9 5 8 0 -0.0001106
9 5 8 1 0.0003618
9 5 8 2 -0.0000643
9 5 8 3 0.0007230
9 5 8 4 -0.0026732
9 5 8 5 -0.0025954
9 5 8 6 0.0024619
9 5 8 7 0.0067868
9 5 8 8 0.0057182
9 5 9 0 -0.0024633
9 5 9 1 -0.0039071
9 5 9 2 0.0005821
9 5 9 3 0.0150313
9 5 9 4 0.0027673
9 5 9 5 0.0197146
9 5 9 6 -0.0081351
9 5 9 7 -0.0051602
9 5 9 8 0.0067904
9 5 9 9 0.0009439
9 6 0 0 -0.3808225
9 6 1 0 -0.0022061
9 6 1 1 0.2817602
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0844063
9 6 3 0 -0.0039636
9 6 3 1 0.0018122
9 6 3 2 0.0003775
9 6 3 3 -0.0418672
9 6 4 0 0.0034376
9 6 4 1 0.0021316
9 6 4 2 -0.0028527
9 6 4 3 0.1905504
9 6 4 4 0.0138540
9 6 5 0 0.0003193
9 6 5 1 0.0010427
9 6 5 2 -0.0031296
9 6 5 3 -0.0059009
9 6 5 4 0.0582646
9 6 5 5 -0.0979094
9 6 6 0 0.0000582
9 6 6 1 -0.0002786
9 6 6 2 0.0006387
9 6 6 3 -0.0000856
9 6 6 4 0.0034227
9 6 6 5 0.0141653
9 6 6 6 -0.0485533
9 6 7 0 -0.0001663
9 6 7 1 -0.0022045
9 6 7 2 -0.0039168
9 6 7 3 -0.0087703
9 6 7 4 0.0047170
9 6 7 5 -0.0861979
9 6 7 6 -0.0257914
9 6 7 7 0.0924242
9 6 8 0 -0.0020146
9 6 8 1 0.0003994
9 6 8 2 0.0003529
9 6 8 3 -0.0297224
9 6 8 4 0.0206509
9 6 8 5 0.0555121
9 6 8 6 0.0066427
9 6 8 7 -0.1038905
9 6 8 8 -0.1435614
9 6 9 0 -0.0000990
9 6 9 1 -0.0008358
9 6 9 2 0.0000860
9 6 9 3 0.0031776
9 6 9 4 -0.0000717
9 6 9 5 -0.0081351
9 6 9 6 0.2043450
9 6 9 7 0.0112892
9 6 9 8 -0.0219241
9 6 9 9 -0.0368288
9 7 0 0 -0.0271627
9 7 1 0 -0.0001394
9 7 1 1 0.0145668
9 7 2 0 0.0000028
9 7 2 1 -0.0000022
9 7 2 2 0.0105231
9 7 3 0 -0.0002810
9 7 3 1 -0.0000259
9 7 3 2 0.0000931
9 7 3 3 -0.0028503
9 7 4 0 0.0002493
9 7 4 1 -0.0000985
9 7 4 2 -0.0001429
9 7 4 3 0.0130132
9 7 4 4 0.0010267
9 7 5 0 -0.0000190
9 7 5 1 -0.0001720
9 7 5 2 -0.0002465
9 7 5 3 -0.0007946
9 7 5 4 0.0044027
9 7 5 5 -0.0053510
9 7 6 0 0.0018318
9 7 6 1 0.0033478
9 7 6 2 -0.0010340
9 7 6 3 -0.0088525
9 7 6 4 -0.0018016
9 7 6 5 -0.0105243
9 7 6 6 -0.0077640
9 7 7 0 0.0001580
9 7 7 1 -0.0001471
9 7 7 2 -0.0003564
9 7 7 3 -0.0002764
9 7 7 4 0.0020224
9 7 7 5 -0.0064240
9 7 7 6 0.0089522
9 7 7 7 0.0058066
9 7 8 0 -0.0003117
9 7 8 1 -0.0004627
9 7 8 2 0.0000588
9 7 8 3 -0.0013927
9 7 8 4 0.0022387
9 7 8 5 0.0055959
9 7 8 6 -0.0117594
9 7 8 7 -0.0090252
9 7 8 8 -0.0075260
9 7 9 0 -0.0021893
9 7 9 1 0.0052156
9 7 9 2 -0.0005626
9 7 9 3 -0.0029122
9 7 9 4 -0.0167933
9 7 9 5 -0.0051602
9 7 9 6 0.0112892
9 7 9 7 0.0270068
9 7 9 8 -0.0004146
9 7 9 9 -0.0041757
9 8 0 0 0.0441915
9 8 1 0 0.0002763
9 8 1 1 -0.0386809
9 8 2 0 -0.0000030
9 8 2 1 0.0000152
9 8 2 2 -0.0053356
9 8 3 0 0.0005241
9 8 3 1 -0.0002663
9 8 3 2 0.0000438
9 8 3 3 0.0039874
9 8 4 0 -0.0004494
9 8 4 1 -0.0002991
9 8 4 2 0.0003662
9 8 4 3 -0.0228912
9 8 4 4 -0.0030720
9 8 5 0 -0.0002131
9 8 5 1 -0.0000769
9 8 5 2 0.0002680
9 8 5 3 0.0002280
9 8 5 4 -0.0077834
9 8 5 5 0.0107149
9 8 6 0 0.0055280
9 8 6 1 -0.0009876
9 8 6 2 0.0009025
9 8 6 3 -0.0173976
9 8 6 4 0.0138083
9 8 6 5 0.0038827
9 8 6 6 0.0060904
9 8 7 0 0.0004531
9 8 7 1 0.0002430
9 8 7 2 0.0006108
9 8 7 3 -0.0001238
9 8 7 4 0.0016181
9 8 7 5 0.0119143
9 8 7 6 -0.0091454
9 8 7 7 -0.0140218
9 8 8 0 -0.0004031
9 8 8 1 0.0001035
9 8 8 2 -0.0001310
9 8 8 3 0.0046676
9 8 8 4 -0.0044418
9 8 8 5 -0.0065274
9 8 8 6 -0.0180052
9 8 8 7 0.0130111
9 8 8 8 0.0201140
9 8 9 0 -0.0064306
9 8 9 1 -0.0015375
9 8 9 2 0.0004647
9 8 9 3 0.0175028
9 8 9 4 -0.0121910
9 8 9 5 0.0067904
9 8 9 6 -0.0219241
9 8 9 7 -0.0004146
9 8 9 8 0.0308906
9 8 9 9 0.0030275
9 9 0 0 0.6862690
9 9 1 0 0.0001907
9 9 1 1 0.6278977
9 9 2 0 -0.0000206
9 9 2 1 -0.0001159
9 9 2 2 0.4323759
9 9 3 0 0.0044266
9 9 3 1 0.0026625
9 9 3 2 -0.0013379
9 9 3 3 0.4991909
9 9 4 0 -0.0040610
9 9 4 1 0.0033663
9 9 4 2 -0.0007465
9 9 4 3 -0.0047936
9 9 4 4 0.4968994
9 9 5 0 0.0015859
9 9 5 1 0.0020428
9 9 5 2 0.0006815
9 9 5 3 -0.0074963
9 9 5 4 0.0135775
9 9 5 5 0.4530108
9 9 6 0 0.0000254
9 9 6 1 0.0003821
9 9 6 2 0.0000384
9 9 6 3 0.0024583
9 9 6 4 -0.0004908
9 9 6 5 -0.0009432
9 9 6 6 0.4904732
9 9 7 0 0.0011274
9 9 7 1 -0.0036610
9 9 7 2 -0.0010824
9 9 7 3 0.0015189
9 9 7 4 -0.0013804
9 9 7 5 0.0010198
9 9 7 6 0.0010067
9 9 7 7 0.4713436
9 9 8 0 0.0022460
9 9 8 1 0.0016172
9 9 8 2 0.0010115
9 9 8 3 0.0178495
9 9 8 4 -0.0262990
