NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.147726
ENERGIES
-20.260786
-20.180943
-11.117775
-1.337107
-1.258131
-0.690148
-0.510409
-0.505148
-0.450686
-0.323257
-0.304761
0.377812
0.640974
0.836250
1.052586
1000000.609187

OEI
-36.095192	
0.000228	-36.032573	
-0.000155	0.003788	-23.924649	
-0.407985	-0.327825	-0.147507	-11.571945	
7 7 6 5 0.0124356
7 7 6 6 0.4236969
7 7 7 0 0.0001966
7 7 7 1 0.0056520
7 7 7 2 -0.0039944
7 7 7 3 -0.0260129
7 7 7 4 -0.0257121
7 7 7 5 -0.0801520
7 7 7 6 -0.0234309
7 7 7 7 0.6056960
8 0 0 0 0.1668898
8 0 1 0 0.0005486
8 0 1 1 -0.0004796
8 0 2 0 0.0000123
8 0 2 1 0.0000030
8 0 2 2 0.0024244
8 0 3 0 0.0153047
8 0 3 1 0.0000257
8 0 3 2 0.0000769
8 0 3 3 0.0069715
8 0 4 0 -0.0135447
8 0 4 1 -0.0000526
8 0 4 2 0.0000739
8 0 4 3 -0.0070270
8 0 4 4 0.0066669
8 0 5 0 0.0010124
8 0 5 1 -0.0000058
8 0 5 2 0.0000133
8 0 5 3 0.0032194
8 0 5 4 -0.0031572
8 0 5 5 0.0051460
8 0 6 0 -0.0001476
8 0 6 1 -0.0000027
8 0 6 2 -0.0000183
8 0 6 3 0.0004092
8 0 6 4 -0.0003999
8 0 6 5 -0.0001856
8 0 6 6 0.0025755
8 0 7 0 0.0078852
8 0 7 1 0.0000492
8 0 7 2 0.0001205
8 0 7 3 -0.0042538
8 0 7 4 0.0040744
8 0 7 5 0.0011332
8 0 7 6 0.0002408
8 0 7 7 -0.0002312
8 0 8 0 0.0231626
8 0 8 1 0.0000613
8 0 8 2 -0.0000426
8 0 8 3 -0.0114697
8 0 8 4 0.0104707
8 0 8 5 -0.0028236
8 0 8 6 0.0000057
8 0 8 7 -0.0032674
8 0 8 8 -0.0085126
8 1 0 0 0.0020354
8 1 1 0 -0.0001783
8 1 1 1 0.0564278
8 1 2 0 -0.0000001
8 1 2 1 -0.0000202
8 1 2 2 0.0032545
8 1 3 0 0.0000352
8 1 3 1 0.0035032
8 1 3 2 -0.0000921
8 1 3 3 0.0042869
8 1 4 0 -0.0000602
8 1 4 1 0.0049512
8 1 4 2 -0.0001011
8 1 4 3 0.0025957
8 1 4 4 0.0040864
8 1 5 0 0.0000092
8 1 5 1 0.0046967
8 1 5 2 0.0000103
8 1 5 3 -0.0018389
8 1 5 4 -0.0016722
8 1 5 5 0.0000871
8 1 6 0 -0.0000056
8 1 6 1 0.0008128
8 1 6 2 0.0000017
8 1 6 3 -0.0000558
8 1 6 4 -0.0001577
8 1 6 5 -0.0002797
8 1 6 6 0.0018915
8 1 7 0 0.0000646
8 1 7 1 -0.0074369
8 1 7 2 -0.0001015
8 1 7 3 0.0026266
8 1 7 4 0.0036957
8 1 7 5 0.0024951
8 1 7 6 0.0004914
8 1 7 7 -0.0022079
8 1 8 0 0.0000613
8 1 8 1 0.0046090
8 1 8 2 0.0000548
8 1 8 3 -0.0027170
8 1 8 4 -0.0033541
8 1 8 5 -0.0014761
8 1 8 6 -0.0003556
8 1 8 7 0.0022489
8 1 8 8 0.0003376
8 2 0 0 0.0003854
8 2 1 0 -0.0000076
8 2 1 1 0.0026564
8 2 2 0 -0.0000244
8 2 2 1 -0.0000410
8 2 2 2 -0.0578010
8 2 3 0 0.0000071
8 2 3 1 -0.0000060
8 2 3 2 -0.0048585
8 2 3 3 0.0015910
8 2 4 0 -0.0000045
8 2 4 1 -0.0000112
8 2 4 2 -0.0019195
8 2 4 3 0.0011876
8 2 4 4 0.0012666
8 2 5 0 0.0000402
8 2 5 1 0.0000203
8 2 5 2 0.0049791
8 2 5 3 -0.0006903
8 2 5 4 0.0002006
8 2 5 5 0.0005131
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001874
8 2 6 3 0.0002209
8 2 6 4 0.0000759
8 2 6 5 -0.0001027
8 2 6 6 0.0002952
8 2 7 0 0.0000047
8 2 7 1 -0.0000688
8 2 7 2 -0.0020553
8 2 7 3 0.0003403
8 2 7 4 -0.0000242
8 2 7 5 -0.0006472
8 2 7 6 -0.0000585
8 2 7 7 0.0010786
8 2 8 0 -0.0000426
8 2 8 1 0.0000548
8 2 8 2 0.0022424
8 2 8 3 -0.0002088
8 2 8 4 -0.0007254
8 2 8 5 0.0004878
8 2 8 6 0.0000128
8 2 8 7 -0.0005923
8 2 8 8 0.0006591
8 3 0 0 0.0898437
8 3 1 0 0.0003090
8 3 1 1 -0.0041720
8 3 2 0 0.0000046
8 3 2 1 -0.0000165
8 3 2 2 -0.0686870
8 3 3 0 0.0042852
8 3 3 1 0.0014064
8 3 3 2 -0.0003364
8 3 3 3 -0.0124406
8 3 4 0 -0.0042380
8 3 4 1 0.0012213
8 3 4 2 0.0002001
8 3 4 3 -0.0151518
8 3 4 4 -0.0168944
8 3 5 0 0.0029378
8 3 5 1 -0.0015719
8 3 5 2 0.0006049
8 3 5 3 -0.0013184
8 3 5 4 0.0154613
8 3 5 5 -0.0050014
8 3 6 0 0.0003997
8 3 6 1 -0.0001364
8 3 6 2 0.0002387
8 3 6 3 -0.0004494
8 3 6 4 0.0020559
8 3 6 5 0.0008942
8 3 6 6 0.0028533
8 3 7 0 -0.0039597
8 3 7 1 0.0030098
8 3 7 2 0.0002888
8 3 7 3 0.0036934
8 3 7 4 -0.0345187
8 3 7 5 -0.0005824
8 3 7 6 0.0005929
8 3 7 7 0.0061246
8 3 8 0 -0.0114697
8 3 8 1 -0.0027170
8 3 8 2 -0.0002088
8 3 8 3 0.0655911
8 3 8 4 -0.0365833
8 3 8 5 0.0120161
8 3 8 6 0.0000411
8 3 8 7 0.0217269
8 3 8 8 0.0568197
8 4 0 0 -0.0878129
8 4 1 0 -0.0003462
8 4 1 1 0.0155569
8 4 2 0 -0.0000006
8 4 2 1 0.0000090
8 4 2 2 -0.0295553
8 4 3 0 -0.0038207
8 4 3 1 0.0016843
8 4 3 2 0.0010688
8 4 3 3 -0.0256814
8 4 4 0 0.0037191
8 4 4 1 0.0018051
8 4 4 2 0.0010416
8 4 4 3 -0.0043635
8 4 4 4 -0.0114234
8 4 5 0 -0.0026881
8 4 5 1 -0.0018363
8 4 5 2 -0.0000401
8 4 5 3 0.0285362
8 4 5 4 -0.0004423
8 4 5 5 -0.0058172
8 4 6 0 -0.0003124
8 4 6 1 -0.0001292
8 4 6 2 -0.0000708
8 4 6 3 0.0012381
8 4 6 4 0.0005286
8 4 6 5 0.0012104
8 4 6 6 -0.0272622
8 4 7 0 0.0035125
8 4 7 1 0.0034781
8 4 7 2 0.0015556
8 4 7 3 -0.0288802
8 4 7 4 -0.0043140
8 4 7 5 -0.0142108
8 4 7 6 -0.0047081
8 4 7 7 -0.0008792
8 4 8 0 0.0104707
8 4 8 1 -0.0033541
8 4 8 2 -0.0007254
8 4 8 3 -0.0365833
8 4 8 4 0.0596478
8 4 8 5 -0.0091915
8 4 8 6 0.0023981
8 4 8 7 -0.0296106
8 4 8 8 -0.0551249
8 5 0 0 -0.0721607
8 5 1 0 -0.0006794
8 5 1 1 0.1320067
8 5 2 0 0.0000092
8 5 2 1 -0.0000603
8 5 2 2 0.0493588
8 5 3 0 0.0005705
8 5 3 1 0.0015795
8 5 3 2 -0.0000109
8 5 3 3 -0.0015045
8 5 4 0 -0.0003204
8 5 4 1 0.0016733
8 5 4 2 -0.0005187
8 5 4 3 0.0686013
8 5 4 4 0.0176296
8 5 5 0 -0.0019055
8 5 5 1 -0.0004911
8 5 5 2 -0.0008383
8 5 5 3 -0.0067663
8 5 5 4 0.0319489
8 5 5 5 -0.0312057
8 5 6 0 0.0001361
8 5 6 1 -0.0000007
8 5 6 2 -0.0000978
8 5 6 3 0.0013470
8 5 6 4 0.0009082
8 5 6 5 0.0052029
8 5 6 6 0.0053779
8 5 7 0 -0.0020699
8 5 7 1 0.0009310
8 5 7 2 -0.0009485
8 5 7 3 -0.0031634
8 5 7 4 -0.0107470
8 5 7 5 -0.0312087
8 5 7 6 -0.0093481
8 5 7 7 0.0676238
8 5 8 0 -0.0028236
8 5 8 1 -0.0014761
8 5 8 2 0.0004878
8 5 8 3 0.0120161
8 5 8 4 -0.0091915
8 5 8 5 0.0590583
8 5 8 6 0.0010798
8 5 8 7 -0.0315483
8 5 8 8 -0.0313761
8 6 0 0 -0.0113163
8 6 1 0 -0.0000868
8 6 1 1 0.0147270
8 6 2 0 0.0000003
8 6 2 1 -0.0000125
8 6 2 2 -0.0053842
8 6 3 0 -0.0000586
8 6 3 1 0.0003453
8 6 3 2 -0.0001048
8 6 3 3 -0.0026804
8 6 4 0 0.0000455
8 6 4 1 0.0003737
8 6 4 2 -0.0001976
8 6 4 3 0.0058903
8 6 4 4 -0.0001396
8 6 5 0 0.0001009
8 6 5 1 -0.0001757
8 6 5 2 -0.0000512
8 6 5 3 0.0021948
8 6 5 4 0.0020888
8 6 5 5 -0.0024956
8 6 6 0 -0.0045760
8 6 6 1 -0.0006005
8 6 6 2 0.0012359
8 6 6 3 0.0099487
8 6 6 4 -0.0098890
8 6 6 5 0.0047479
8 6 6 6 -0.0024193
8 6 7 0 -0.0005890
8 6 7 1 0.0004688
8 6 7 2 -0.0001162
8 6 7 3 -0.0005634
8 6 7 4 -0.0046002
8 6 7 5 -0.0052012
8 6 7 6 0.0011199
8 6 7 7 0.0075943
8 6 8 0 0.0000057
8 6 8 1 -0.0003556
8 6 8 2 0.0000128
8 6 8 3 0.0000411
8 6 8 4 0.0023981
8 6 8 5 0.0010798
8 6 8 6 0.0220882
8 6 8 7 -0.0032814
8 6 8 8 -0.0041921
8 7 0 0 0.2140797
8 7 1 0 0.0013896
8 7 1 1 -0.2039141
8 7 2 0 -0.0000141
8 7 2 1 0.0001032
8 7 2 2 -0.0224344
8 7 3 0 0.0030998
8 7 3 1 -0.0027230
8 7 3 2 0.0003974
8 7 3 3 0.0212499
8 7 4 0 -0.0026429
8 7 4 1 -0.0030082
8 7 4 2 0.0022362
8 7 4 3 -0.1085583
8 7 4 4 -0.0140999
8 7 5 0 -0.0009177
8 7 5 1 0.0007119
8 7 5 2 0.0015412
8 7 5 3 -0.0046635
8 7 5 4 -0.0391572
8 7 5 5 0.0486133
8 7 6 0 -0.0003948
8 7 6 1 0.0000965
8 7 6 2 -0.0001469
8 7 6 3 -0.0002762
8 7 6 4 -0.0043239
8 7 6 5 -0.0086894
8 7 6 6 0.0253820
8 7 7 0 -0.0021809
8 7 7 1 -0.0024976
8 7 7 2 0.0031729
8 7 7 3 0.0196681
8 7 7 4 0.0097020
8 7 7 5 0.0702442
8 7 7 6 0.0179237
8 7 7 7 -0.0825867
8 7 8 0 -0.0032674
8 7 8 1 0.0022489
8 7 8 2 -0.0005923
8 7 8 3 0.0217269
8 7 8 4 -0.0296106
8 7 8 5 -0.0315483
8 7 8 6 -0.0032814
8 7 8 7 0.0907267
8 7 8 8 0.0980737
8 8 0 0 0.8686103
8 8 1 0 0.0016180
8 8 1 1 0.3801439
8 8 2 0 -0.0000368
8 8 2 1 -0.0000384
8 8 2 2 0.3828709
8 8 3 0 0.0081877
8 8 3 1 0.0012553
8 8 3 2 -0.0012431
8 8 3 3 0.4926655
8 8 4 0 -0.0075098
8 8 4 1 0.0015496
8 8 4 2 0.0012276
8 8 4 3 -0.1267104
8 8 4 4 0.4500739
8 8 5 0 0.0024525
8 8 5 1 0.0005289
8 8 5 2 0.0024006
8 8 5 3 -0.0051350
8 8 5 4 -0.0312203
8 8 5 5 0.5090290
8 8 6 0 0.0004782
8 8 6 1 0.0002383
8 8 6 2 -0.0003020
8 8 6 3 -0.0003295
8 8 6 4 -0.0008455
8 8 6 5 -0.0081978
8 8 6 6 0.4636362
8 8 7 0 -0.0033218
8 8 7 1 -0.0008885
8 8 7 2 0.0014862
8 8 7 3 0.0208946
8 8 7 4 -0.0113864
8 8 7 5 0.0565335
8 8 7 6 0.0143129
8 8 7 7 0.3949771
8 8 8 0 -0.0085126
8 8 8 1 0.0003376
8 8 8 2 0.0006591
8 8 8 3 0.0568197
8 8 8 4 -0.0551249
8 8 8 5 -0.0313761
8 8 8 6 -0.0041921
8 8 8 7 0.0980737
8 8 8 8 0.6303841
9 0 0 0 -0.0004088
9 0 1 0 -0.0000014
9 0 1 1 0.0000417
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004134
9 0 3 0 -0.0001921
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003617
9 0 4 0 0.0001525
9 0 4 1 -0.0000003
9 0 4 2 0.0000091
9 0 4 3 -0.0002181
9 0 4 4 0.0002807
9 0 5 0 0.0004216
9 0 5 1 0.0000038
9 0 5 2 0.0000058
9 0 5 3 -0.0005061
9 0 5 4 0.0004195
9 0 5 5 0.0000340
9 0 6 0 -0.0116239
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117958
9 0 6 4 -0.0097935
9 0 6 5 0.0010611
9 0 6 6 0.0004211
9 0 7 0 -0.0008688
9 0 7 1 -0.0000079
9 0 7 2 -0.0000033
9 0 7 3 0.0009155
9 0 7 4 -0.0006516
9 0 7 5 0.0000344
9 0 7 6 0.0016226
9 0 7 7 0.0003416
9 0 8 0 0.0013118
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012457
9 0 8 4 0.0010670
9 0 8 5 -0.0003519
9 0 8 6 0.0052838
9 0 8 7 0.0001878
9 0 8 8 -0.0012381
9 0 9 0 0.0135863
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118305
9 0 9 4 0.0112178
9 0 9 5 -0.0024556
9 0 9 6 -0.0001024
9 0 9 7 -0.0021914
9 0 9 8 -0.0064223
9 0 9 9 0.0000201
9 1 0 0 -0.0001674
9 1 1 0 -0.0000167
9 1 1 1 0.0044629
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000881
9 1 3 0 -0.0000022
9 1 3 1 0.0003016
9 1 3 2 0.0000110
9 1 3 3 0.0000028
9 1 4 0 0.0000001
9 1 4 1 0.0002581
9 1 4 2 -0.0000063
9 1 4 3 0.0003679
9 1 4 4 0.0005329
9 1 5 0 -0.0000010
9 1 5 1 -0.0003004
9 1 5 2 -0.0000192
9 1 5 3 0.0005418
9 1 5 4 0.0006344
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068798
9 1 6 2 0.0001912
9 1 6 3 -0.0062709
9 1 6 4 -0.0072471
9 1 6 5 -0.0020992
9 1 6 6 -0.0010251
9 1 7 0 -0.0000014
9 1 7 1 0.0001000
9 1 7 2 0.0000114
9 1 7 3 -0.0004428
9 1 7 4 -0.0004821
9 1 7 5 -0.0003669
9 1 7 6 0.0029418
9 1 7 7 0.0004017
9 1 8 0 0.0000124
9 1 8 1 -0.0010020
9 1 8 2 -0.0000166
9 1 8 3 0.0008528
9 1 8 4 0.0011613
9 1 8 5 0.0004905
9 1 8 6 -0.0007704
9 1 8 7 -0.0006369
9 1 8 8 0.0002019
9 1 9 0 -0.0000155
9 1 9 1 0.0107256
9 1 9 2 0.0001100
9 1 9 3 -0.0083244
9 1 9 4 -0.0106506
9 1 9 5 -0.0039086
9 1 9 6 -0.0008301
9 1 9 7 0.0052175
9 1 9 8 -0.0015440
9 1 9 9 -0.0002859
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010833
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000141
9 2 3 3 0.0001546
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000112
9 2 4 3 0.0000074
9 2 4 4 0.0000796
9 2 5 0 0.0000025
9 2 5 1 -0.0000026
9 2 5 2 -0.0000310
9 2 5 3 -0.0000867
9 2 5 4 0.0000159
9 2 5 5 0.0001088
9 2 6 0 0.0000549
9 2 6 1 0.0000828
9 2 6 2 0.0029615
9 2 6 3 -0.0025715
9 2 6 4 -0.0009660
9 2 6 5 0.0017934
9 2 6 6 0.0003996
9 2 7 0 0.0000082
9 2 7 1 0.0000098
9 2 7 2 0.0003720
9 2 7 3 -0.0002985
9 2 7 4 -0.0000760
9 2 7 5 0.0002400
9 2 7 6 -0.0006793
9 2 7 7 -0.0001317
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001155
9 2 8 3 0.0000925
9 2 8 4 0.0000439
9 2 8 5 -0.0000635
9 2 8 6 0.0006450
9 2 8 7 0.0001155
9 2 8 8 -0.0000090
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014973
9 2 9 3 -0.0010537
9 2 9 4 -0.0015588
9 2 9 5 0.0005834
9 2 9 6 0.0000863
9 2 9 7 -0.0005637
9 2 9 8 0.0004663
9 2 9 9 -0.0000107
9 3 0 0 -0.0038224
9 3 1 0 -0.0000203
9 3 1 1 0.0024611
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041686
9 3 3 0 0.0000902
9 3 3 1 0.0000935
9 3 3 2 -0.0001017
9 3 3 3 -0.0016433
9 3 4 0 -0.0000613
9 3 4 1 0.0002043
9 3 4 2 -0.0000770
9 3 4 3 0.0017115
9 3 4 4 -0.0024855
9 3 5 0 -0.0003955
9 3 5 1 0.0003960
9 3 5 2 0.0000670
9 3 5 3 0.0003615
9 3 5 4 -0.0027719
9 3 5 5 -0.0019052
9 3 6 0 0.0102955
9 3 6 1 -0.0053248
9 3 6 2 -0.0017725
9 3 6 3 -0.0136067
9 3 6 4 0.0551485
9 3 6 5 -0.0001977
9 3 6 6 -0.0013705
9 3 7 0 0.0007364
9 3 7 1 -0.0003635
9 3 7 2 -0.0003111
9 3 7 3 -0.0009149
9 3 7 4 0.0032878
9 3 7 5 -0.0008581
9 3 7 6 -0.0063402
9 3 7 7 -0.0004385
9 3 8 0 -0.0012554
9 3 8 1 0.0008343
9 3 8 2 0.0001481
9 3 8 3 0.0011804
9 3 8 4 -0.0066370
9 3 8 5 0.0003137
9 3 8 6 -0.0136736
9 3 8 7 -0.0006573
9 3 8 8 0.0019090
9 3 9 0 -0.0118305
9 3 9 1 -0.0083244
9 3 9 2 -0.0010537
9 3 9 3 0.0622821
9 3 9 4 -0.0005273
9 3 9 5 0.0150107
9 3 9 6 0.0031714
9 3 9 7 -0.0028820
9 3 9 8 0.0175116
9 3 9 9 0.0002786
9 4 0 0 0.0050262
9 4 1 0 0.0000231
9 4 1 1 -0.0016047
9 4 2 0 -0.0000031
9 4 2 1 0.0000018
9 4 2 2 0.0014914
9 4 3 0 -0.0000798
9 4 3 1 0.0000696
9 4 3 2 -0.0000496
9 4 3 3 0.0026080
9 4 4 0 0.0000586
9 4 4 1 0.0002286
9 4 4 2 0.0001297
9 4 4 3 -0.0034793
9 4 4 4 -0.0003414
9 4 5 0 0.0004004
9 4 5 1 0.0004951
9 4 5 2 0.0001983
9 4 5 3 -0.0040132
9 4 5 4 -0.0010942
9 4 5 5 0.0013430
9 4 6 0 -0.0096443
9 4 6 1 -0.0069810
9 4 6 2 -0.0029526
9 4 6 3 0.0647005
9 4 6 4 0.0015679
9 4 6 5 0.0048680
9 4 6 6 0.0038231
9 4 7 0 -0.0007033
9 4 7 1 -0.0004586
9 4 7 2 -0.0001740
9 4 7 3 0.0052188
9 4 7 4 0.0003336
9 4 7 5 0.0013196
9 4 7 6 -0.0001655
9 4 7 7 0.0005312
9 4 8 0 0.0010763
9 4 8 1 0.0010710
9 4 8 2 0.0001867
9 4 8 3 -0.0066009
9 4 8 4 -0.0014782
9 4 8 5 -0.0023143
9 4 8 6 0.0116175
9 4 8 7 0.0025756
9 4 8 8 -0.0009210
9 4 9 0 0.0112178
9 4 9 1 -0.0106506
9 4 9 2 -0.0015588
9 4 9 3 -0.0005273
9 4 9 4 0.0735576
9 4 9 5 0.0028149
9 4 9 6 -0.0000812
9 4 9 7 -0.0168023
9 4 9 8 -0.0121327
9 4 9 9 0.0019151
9 5 0 0 0.0168545
9 5 1 0 0.0001103
9 5 1 1 -0.0162783
9 5 2 0 -0.0000018
9 5 2 1 0.0000058
9 5 2 2 -0.0009833
9 5 3 0 0.0001662
9 5 3 1 -0.0000709
9 5 3 2 -0.0000130
9 5 3 3 0.0017551
9 5 4 0 -0.0001413
9 5 4 1 -0.0000363
9 5 4 2 0.0002015
9 5 4 3 -0.0099274
9 5 4 4 -0.0019302
9 5 5 0 -0.0000663
9 5 5 1 0.0001175
9 5 5 2 0.0001707
9 5 5 3 -0.0007685
9 5 5 4 -0.0037358
9 5 5 5 0.0055514
9 5 6 0 0.0020902
9 5 6 1 -0.0024950
9 5 6 2 0.0010727
9 5 6 3 -0.0023057
9 5 6 4 0.0135604
9 5 6 5 -0.0057132
9 5 6 6 0.0048440
9 5 7 0 0.0001981
9 5 7 1 0.0000032
9 5 7 2 0.0004086
9 5 7 3 -0.0000540
9 5 7 4 0.0013517
9 5 7 5 0.0048406
9 5 7 6 -0.0090229
9 5 7 7 -0.0065465
9 5 8 0 -0.0001103
9 5 8 1 0.0003601
9 5 8 2 -0.0000647
9 5 8 3 0.0007237
9 5 8 4 -0.0026603
9 5 8 5 -0.0025849
9 5 8 6 0.0024811
9 5 8 7 0.0067694
9 5 8 8 0.0056779
9 5 9 0 -0.0024556
9 5 9 1 -0.0039086
9 5 9 2 0.0005834
9 5 9 3 0.0150107
9 5 9 4 0.0028149
9 5 9 5 0.0196943
9 5 9 6 -0.0080969
9 5 9 7 -0.0051558
9 5 9 8 0.0067859
9 5 9 9 0.0009266
9 6 0 0 -0.3809490
9 6 1 0 -0.0021980
9 6 1 1 0.2817799
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0844668
9 6 3 0 -0.0039713
9 6 3 1 0.0018088
9 6 3 2 0.0003824
9 6 3 3 -0.0425188
9 6 4 0 0.0034328
9 6 4 1 0.0021344
9 6 4 2 -0.0028508
9 6 4 3 0.1905094
9 6 4 4 0.0144666
9 6 5 0 0.0003221
9 6 5 1 0.0010419
9 6 5 2 -0.0031308
9 6 5 3 -0.0059770
9 6 5 4 0.0582506
9 6 5 5 -0.0979928
9 6 6 0 0.0000609
9 6 6 1 -0.0002769
9 6 6 2 0.0006324
9 6 6 3 -0.0001180
9 6 6 4 0.0034278
9 6 6 5 0.0140357
9 6 6 6 -0.0489131
9 6 7 0 -0.0001670
9 6 7 1 -0.0022042
9 6 7 2 -0.0039165
9 6 7 3 -0.0087968
9 6 7 4 0.0047236
9 6 7 5 -0.0861453
9 6 7 6 -0.0256273
9 6 7 7 0.0922804
9 6 8 0 -0.0020147
9 6 8 1 0.0004012
9 6 8 2 0.0003560
9 6 8 3 -0.0297594
9 6 8 4 0.0206127
9 6 8 5 0.0555679
9 6 8 6 0.0065446
9 6 8 7 -0.1042314
9 6 8 8 -0.1434288
9 6 9 0 -0.0001024
9 6 9 1 -0.0008301
9 6 9 2 0.0000863
9 6 9 3 0.0031714
9 6 9 4 -0.0000812
9 6 9 5 -0.0080969
9 6 9 6 0.2044378
9 6 9 7 0.0110949
9 6 9 8 -0.0218676
9 6 9 9 -0.0365939
9 7 0 0 -0.0267337
9 7 1 0 -0.0001365
9 7 1 1 0.0142718
9 7 2 0 0.0000027
9 7 2 1 -0.0000021
9 7 2 2 0.0104091
9 7 3 0 -0.0002771
9 7 3 1 -0.0000275
9 7 3 2 0.0000925
9 7 3 3 -0.0028442
9 7 4 0 0.0002450
9 7 4 1 -0.0001002
9 7 4 2 -0.0001396
9 7 4 3 0.0127960
9 7 4 4 0.0010538
9 7 5 0 -0.0000190
9 7 5 1 -0.0001719
9 7 5 2 -0.0002427
9 7 5 3 -0.0007924
9 7 5 4 0.0043324
9 7 5 5 -0.0052519
9 7 6 0 0.0018367
9 7 6 1 0.0033456
9 7 6 2 -0.0010350
9 7 6 3 -0.0088592
9 7 6 4 -0.0017992
9 7 6 5 -0.0105391
9 7 6 6 -0.0077062
9 7 7 0 0.0001564
9 7 7 1 -0.0001478
9 7 7 2 -0.0003506
9 7 7 3 -0.0002666
9 7 7 4 0.0020142
9 7 7 5 -0.0063093
9 7 7 6 0.0089687
9 7 7 7 0.0056747
9 7 8 0 -0.0003095
9 7 8 1 -0.0004606
9 7 8 2 0.0000588
9 7 8 3 -0.0013654
9 7 8 4 0.0022054
9 7 8 5 0.0055303
9 7 8 6 -0.0118110
9 7 8 7 -0.0089111
9 7 8 8 -0.0073510
9 7 9 0 -0.0021914
9 7 9 1 0.0052175
9 7 9 2 -0.0005637
9 7 9 3 -0.0028820
9 7 9 4 -0.0168023
9 7 9 5 -0.0051558
9 7 9 6 0.0110949
9 7 9 7 0.0269944
9 7 9 8 -0.0004029
9 7 9 9 -0.0041122
9 8 0 0 0.0440906
9 8 1 0 0.0002744
9 8 1 1 -0.0385567
9 8 2 0 -0.0000030
9 8 2 1 0.0000151
9 8 2 2 -0.0053411
9 8 3 0 0.0005233
9 8 3 1 -0.0002646
9 8 3 2 0.0000428
9 8 3 3 0.0040583
9 8 4 0 -0.0004473
9 8 4 1 -0.0002981
9 8 4 2 0.0003651
9 8 4 3 -0.0228230
9 8 4 4 -0.0031330
9 8 5 0 -0.0002125
9 8 5 1 -0.0000766
9 8 5 2 0.0002677
9 8 5 3 0.0002392
9 8 5 4 -0.0077583
9 8 5 5 0.0106972
9 8 6 0 0.0055296
9 8 6 1 -0.0009906
9 8 6 2 0.0009049
9 8 6 3 -0.0174178
9 8 6 4 0.0137916
9 8 6 5 0.0039142
9 8 6 6 0.0060917
9 8 7 0 0.0004469
9 8 7 1 0.0002434
9 8 7 2 0.0006082
9 8 7 3 -0.0001103
9 8 7 4 0.0015932
9 8 7 5 0.0118677
9 8 7 6 -0.0092114
9 8 7 7 -0.0139400
9 8 8 0 -0.0004020
9 8 8 1 0.0001031
9 8 8 2 -0.0001313
9 8 8 3 0.0046653
9 8 8 4 -0.0044243
9 8 8 5 -0.0065186
9 8 8 6 -0.0179768
9 8 8 7 0.0130355
9 8 8 8 0.0200430
9 8 9 0 -0.0064223
9 8 9 1 -0.0015440
9 8 9 2 0.0004663
9 8 9 3 0.0175116
9 8 9 4 -0.0121327
9 8 9 5 0.0067859
9 8 9 6 -0.0218676
9 8 9 7 -0.0004029
9 8 9 8 0.0308536
9 8 9 9 0.0029967
9 9 0 0 0.6857758
9 9 1 0 0.0001871
9 9 1 1 0.6282658
9 9 2 0 -0.0000205
9 9 2 1 -0.0001161
9 9 2 2 0.4324788
9 9 3 0 0.0044285
9 9 3 1 0.0026598
9 9 3 2 -0.0013360
9 9 3 3 0.4991526
9 9 4 0 -0.0040494
9 9 4 1 0.0033739
9 9 4 2 -0.0007525
9 9 4 3 -0.0045395
9 9 4 4 0.4968999
9 9 5 0 0.0015845
9 9 5 1 0.0020431
9 9 5 2 0.0006770
9 9 5 3 -0.0075491
9 9 5 4 0.0136626
9 9 5 5 0.4528778
9 9 6 0 0.0000259
9 9 6 1 0.0003778
9 9 6 2 0.0000382
9 9 6 3 0.0024600
9 9 6 4 -0.0004882
9 9 6 5 -0.0009175
9 9 6 6 0.4904965
9 9 7 0 0.0011286
9 9 7 1 -0.0036627
9 9 7 2 -0.0010867
9 9 7 3 0.0015239
9 9 7 4 -0.0013881
9 9 7 5 0.0009328
9 9 7 6 0.0009658
9 9 7 7 0.4714902
9 9 8 0 0.0022432
9 9 8 1 0.0016212
9 9 8 2 0.0010136
9 9 8 3 0.0178557
9 9 8 4 -0.0262422
