NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.466783
ENERGIES
-20.277736
-20.206587
-11.144504
-1.352423
-1.273105
-0.705458
-0.526425
-0.520035
-0.464667
-0.335114
-0.318465
0.359205
0.623439
0.817871
1.031606
1000000.568774

OEI
-36.113326	
0.000138	-36.033371	
-0.000151	0.003793	-23.968769	
-0.413879	-0.318773	-0.147105	-11.582384	
7 7 6 4 0.0022209
7 7 6 5 0.0073090
7 7 6 6 0.4183487
7 7 7 0 0.0001361
7 7 7 1 0.0057648
7 7 7 2 -0.0040204
7 7 7 3 -0.0263972
7 7 7 4 -0.0280649
7 7 7 5 -0.0791433
7 7 7 6 -0.0141761
7 7 7 7 0.6091970
8 0 0 0 0.1676654
8 0 1 0 0.0006187
8 0 1 1 -0.0005152
8 0 2 0 0.0000118
8 0 2 1 0.0000031
8 0 2 2 0.0024076
8 0 3 0 0.0155875
8 0 3 1 0.0000321
8 0 3 2 0.0000745
8 0 3 3 0.0072842
8 0 4 0 -0.0132617
8 0 4 1 -0.0000617
8 0 4 2 0.0000751
8 0 4 3 -0.0070653
8 0 4 4 0.0064441
8 0 5 0 0.0010472
8 0 5 1 -0.0000066
8 0 5 2 0.0000157
8 0 5 3 0.0032882
8 0 5 4 -0.0031052
8 0 5 5 0.0051929
8 0 6 0 0.0003315
8 0 6 1 -0.0000001
8 0 6 2 -0.0000109
8 0 6 3 0.0001905
8 0 6 4 -0.0001659
8 0 6 5 -0.0001048
8 0 6 6 0.0026245
8 0 7 0 0.0082208
8 0 7 1 0.0000583
8 0 7 2 0.0001212
8 0 7 3 -0.0044398
8 0 7 4 0.0040915
8 0 7 5 0.0010802
8 0 7 6 0.0000669
8 0 7 7 -0.0003923
8 0 8 0 0.0231135
8 0 8 1 0.0000681
8 0 8 2 -0.0000440
8 0 8 3 -0.0114748
8 0 8 4 0.0100820
8 0 8 5 -0.0028044
8 0 8 6 -0.0002017
8 0 8 7 -0.0033808
8 0 8 8 -0.0084699
8 1 0 0 0.0021169
8 1 1 0 -0.0002144
8 1 1 1 0.0602505
8 1 2 0 -0.0000001
8 1 2 1 -0.0000219
8 1 2 2 0.0033701
8 1 3 0 0.0000402
8 1 3 1 0.0036521
8 1 3 2 -0.0000916
8 1 3 3 0.0043495
8 1 4 0 -0.0000680
8 1 4 1 0.0053227
8 1 4 2 -0.0001077
8 1 4 3 0.0027800
8 1 4 4 0.0044542
8 1 5 0 0.0000077
8 1 5 1 0.0047983
8 1 5 2 0.0000047
8 1 5 3 -0.0017357
8 1 5 4 -0.0015930
8 1 5 5 0.0001757
8 1 6 0 -0.0000015
8 1 6 1 0.0003950
8 1 6 2 -0.0000038
8 1 6 3 0.0000349
8 1 6 4 -0.0000074
8 1 6 5 -0.0001289
8 1 6 6 0.0019961
8 1 7 0 0.0000736
8 1 7 1 -0.0078578
8 1 7 2 -0.0001057
8 1 7 3 0.0025983
8 1 7 4 0.0038074
8 1 7 5 0.0025104
8 1 7 6 0.0002386
8 1 7 7 -0.0023206
8 1 8 0 0.0000681
8 1 8 1 0.0048175
8 1 8 2 0.0000560
8 1 8 3 -0.0026839
8 1 8 4 -0.0034246
8 1 8 5 -0.0014853
8 1 8 6 -0.0002029
8 1 8 7 0.0023451
8 1 8 8 0.0002710
8 2 0 0 0.0003405
8 2 1 0 -0.0000089
8 2 1 1 0.0027477
8 2 2 0 -0.0000245
8 2 2 1 -0.0000420
8 2 2 2 -0.0588756
8 2 3 0 0.0000072
8 2 3 1 -0.0000079
8 2 3 2 -0.0049219
8 2 3 3 0.0015649
8 2 4 0 -0.0000046
8 2 4 1 -0.0000116
8 2 4 2 -0.0020852
8 2 4 3 0.0012784
8 2 4 4 0.0013580
8 2 5 0 0.0000392
8 2 5 1 0.0000184
8 2 5 2 0.0050197
8 2 5 3 -0.0006749
8 2 5 4 0.0001835
8 2 5 5 0.0004579
8 2 6 0 -0.0000070
8 2 6 1 -0.0000025
8 2 6 2 0.0000336
8 2 6 3 0.0002583
8 2 6 4 0.0000743
8 2 6 5 -0.0001610
8 2 6 6 0.0002495
8 2 7 0 0.0000043
8 2 7 1 -0.0000718
8 2 7 2 -0.0021466
8 2 7 3 0.0003646
8 2 7 4 -0.0000260
8 2 7 5 -0.0006710
8 2 7 6 -0.0000146
8 2 7 7 0.0011166
8 2 8 0 -0.0000440
8 2 8 1 0.0000560
8 2 8 2 0.0023265
8 2 8 3 -0.0002073
8 2 8 4 -0.0007463
8 2 8 5 0.0005013
8 2 8 6 -0.0000211
8 2 8 7 -0.0006379
8 2 8 8 0.0006644
8 3 0 0 0.0911270
8 3 1 0 0.0003494
8 3 1 1 -0.0035623
8 3 2 0 0.0000046
8 3 2 1 -0.0000171
8 3 2 2 -0.0693351
8 3 3 0 0.0044497
8 3 3 1 0.0014209
8 3 3 2 -0.0003627
8 3 3 3 -0.0120005
8 3 4 0 -0.0042400
8 3 4 1 0.0013061
8 3 4 2 0.0001968
8 3 4 3 -0.0150099
8 3 4 4 -0.0179585
8 3 5 0 0.0029967
8 3 5 1 -0.0014729
8 3 5 2 0.0006330
8 3 5 3 -0.0021486
8 3 5 4 0.0151822
8 3 5 5 -0.0052768
8 3 6 0 0.0001865
8 3 6 1 -0.0000085
8 3 6 2 0.0002835
8 3 6 3 -0.0002388
8 3 6 4 0.0000907
8 3 6 5 0.0009900
8 3 6 6 0.0030473
8 3 7 0 -0.0041368
8 3 7 1 0.0029928
8 3 7 2 0.0002749
8 3 7 3 0.0052472
8 3 7 4 -0.0353687
8 3 7 5 -0.0006614
8 3 7 6 0.0007881
8 3 7 7 0.0070698
8 3 8 0 -0.0114748
8 3 8 1 -0.0026839
8 3 8 2 -0.0002073
8 3 8 3 0.0664110
8 3 8 4 -0.0354306
8 3 8 5 0.0121942
8 3 8 6 0.0013802
8 3 8 7 0.0227316
8 3 8 8 0.0574069
8 4 0 0 -0.0859868
8 4 1 0 -0.0003844
8 4 1 1 0.0164222
8 4 2 0 -0.0000009
8 4 2 1 0.0000074
8 4 2 2 -0.0326746
8 4 3 0 -0.0038156
8 4 3 1 0.0017632
8 4 3 2 0.0010278
8 4 3 3 -0.0260955
8 4 4 0 0.0035779
8 4 4 1 0.0019830
8 4 4 2 0.0010914
8 4 4 3 -0.0054593
8 4 4 4 -0.0125275
8 4 5 0 -0.0026430
8 4 5 1 -0.0017887
8 4 5 2 0.0000324
8 4 5 3 0.0284589
8 4 5 4 0.0000492
8 4 5 5 -0.0061887
8 4 6 0 -0.0001172
8 4 6 1 0.0000027
8 4 6 2 0.0000389
8 4 6 3 -0.0002558
8 4 6 4 0.0004411
8 4 6 5 0.0003320
8 4 6 6 -0.0282573
8 4 7 0 0.0035241
8 4 7 1 0.0035999
8 4 7 2 0.0015901
8 4 7 3 -0.0296982
8 4 7 4 -0.0056846
8 4 7 5 -0.0144779
8 4 7 6 -0.0030257
8 4 7 7 -0.0003771
8 4 8 0 0.0100820
8 4 8 1 -0.0034246
8 4 8 2 -0.0007463
8 4 8 3 -0.0354306
8 4 8 4 0.0578429
8 4 8 5 -0.0088039
8 4 8 6 0.0006406
8 4 8 7 -0.0302721
8 4 8 8 -0.0533941
8 5 0 0 -0.0719794
8 5 1 0 -0.0007606
8 5 1 1 0.1319076
8 5 2 0 0.0000092
8 5 2 1 -0.0000612
8 5 2 2 0.0490305
8 5 3 0 0.0005949
8 5 3 1 0.0015789
8 5 3 2 -0.0000007
8 5 3 3 -0.0042646
8 5 4 0 -0.0003254
8 5 4 1 0.0017419
8 5 4 2 -0.0005168
8 5 4 3 0.0679362
8 5 4 4 0.0197939
8 5 5 0 -0.0019258
8 5 5 1 -0.0004719
8 5 5 2 -0.0008486
8 5 5 3 -0.0074477
8 5 5 4 0.0317347
8 5 5 5 -0.0321892
8 5 6 0 0.0000015
8 5 6 1 0.0000062
8 5 6 2 -0.0001923
8 5 6 3 0.0011972
8 5 6 4 0.0002838
8 5 6 5 0.0030308
8 5 6 6 0.0036262
8 5 7 0 -0.0020874
8 5 7 1 0.0009531
8 5 7 2 -0.0009243
8 5 7 3 -0.0031570
8 5 7 4 -0.0113014
8 5 7 5 -0.0297319
8 5 7 6 -0.0054385
8 5 7 7 0.0684355
8 5 8 0 -0.0028044
8 5 8 1 -0.0014853
8 5 8 2 0.0005013
8 5 8 3 0.0121942
8 5 8 4 -0.0088039
8 5 8 5 0.0590058
8 5 8 6 -0.0005809
8 5 8 7 -0.0335358
8 5 8 8 -0.0301714
8 6 0 0 0.0009694
8 6 1 0 -0.0000118
8 6 1 1 0.0040840
8 6 2 0 -0.0000005
8 6 2 1 -0.0000073
8 6 2 2 -0.0073160
8 6 3 0 0.0001320
8 6 3 1 0.0001816
8 6 3 2 -0.0000897
8 6 3 3 -0.0013919
8 6 4 0 -0.0001124
8 6 4 1 0.0002036
8 6 4 2 -0.0000785
8 6 4 3 -0.0000163
8 6 4 4 -0.0007343
8 6 5 0 0.0000348
8 6 5 1 -0.0001104
8 6 5 2 0.0000382
8 6 5 3 0.0020711
8 6 5 4 -0.0001167
8 6 5 5 0.0001211
8 6 6 0 -0.0046670
8 6 6 1 -0.0005869
8 6 6 2 0.0012755
8 6 6 3 0.0101514
8 6 6 4 -0.0102853
8 6 6 5 0.0041930
8 6 6 6 -0.0007735
8 6 7 0 -0.0004403
8 6 7 1 0.0003278
8 6 7 2 -0.0000239
8 6 7 3 0.0000292
8 6 7 4 -0.0035171
8 6 7 5 -0.0015262
8 6 7 6 0.0025919
8 6 7 7 0.0028945
8 6 8 0 -0.0002017
8 6 8 1 -0.0002029
8 6 8 2 -0.0000211
8 6 8 3 0.0013802
8 6 8 4 0.0006406
8 6 8 5 -0.0005809
8 6 8 6 0.0220281
8 6 8 7 0.0004811
8 6 8 8 0.0015481
8 7 0 0 0.2224760
8 7 1 0 0.0016228
8 7 1 1 -0.2129396
8 7 2 0 -0.0000151
8 7 2 1 0.0001081
8 7 2 2 -0.0235475
8 7 3 0 0.0032754
8 7 3 1 -0.0028169
8 7 3 2 0.0003451
8 7 3 3 0.0263682
8 7 4 0 -0.0026943
8 7 4 1 -0.0032466
8 7 4 2 0.0023319
8 7 4 3 -0.1119537
8 7 4 4 -0.0188048
8 7 5 0 -0.0008693
8 7 5 1 0.0006796
8 7 5 2 0.0016640
8 7 5 3 -0.0040610
8 7 5 4 -0.0406952
8 7 5 5 0.0523683
8 7 6 0 -0.0002270
8 7 6 1 0.0000508
8 7 6 2 -0.0000069
8 7 6 3 0.0004679
8 7 6 4 -0.0030865
8 7 6 5 -0.0045317
8 7 6 6 0.0296194
8 7 7 0 -0.0021842
8 7 7 1 -0.0026348
8 7 7 2 0.0032586
8 7 7 3 0.0210060
8 7 7 4 0.0108573
8 7 7 5 0.0712948
8 7 7 6 0.0114025
8 7 7 7 -0.0877976
8 7 8 0 -0.0033808
8 7 8 1 0.0023451
8 7 8 2 -0.0006379
8 7 8 3 0.0227316
8 7 8 4 -0.0302721
8 7 8 5 -0.0335358
8 7 8 6 0.0004811
8 7 8 7 0.0973853
8 7 8 8 0.1001477
8 8 0 0 0.8641525
8 8 1 0 0.0017806
8 8 1 1 0.3848516
8 8 2 0 -0.0000366
8 8 2 1 -0.0000419
8 8 2 2 0.3835248
8 8 3 0 0.0083172
8 8 3 1 0.0013069
8 8 3 2 -0.0012803
8 8 3 3 0.4964112
8 8 4 0 -0.0073537
8 8 4 1 0.0016561
8 8 4 2 0.0011664
8 8 4 3 -0.1229107
8 8 4 4 0.4453559
8 8 5 0 0.0024895
8 8 5 1 0.0004933
8 8 5 2 0.0023861
8 8 5 3 -0.0044956
8 8 5 4 -0.0302689
8 8 5 5 0.5085891
8 8 6 0 0.0003062
8 8 6 1 0.0001462
8 8 6 2 -0.0002057
8 8 6 3 0.0010676
8 8 6 4 -0.0014548
8 8 6 5 -0.0041078
8 8 6 6 0.4653100
8 8 7 0 -0.0034187
8 8 7 1 -0.0007933
8 8 7 2 0.0014243
8 8 7 3 0.0218061
8 8 7 4 -0.0122039
8 8 7 5 0.0531682
8 8 7 6 0.0095216
8 8 7 7 0.3970316
8 8 8 0 -0.0084699
8 8 8 1 0.0002710
8 8 8 2 0.0006644
8 8 8 3 0.0574069
8 8 8 4 -0.0533941
8 8 8 5 -0.0301714
8 8 8 6 0.0015481
8 8 8 7 0.1001477
8 8 8 8 0.6265513
9 0 0 0 0.0009686
9 0 1 0 0.0000036
9 0 1 1 -0.0000168
9 0 2 0 0.0000013
9 0 2 1 -0.0000002
9 0 2 2 -0.0002406
9 0 3 0 0.0002063
9 0 3 1 0.0000026
9 0 3 2 -0.0000039
9 0 3 3 -0.0002214
9 0 4 0 -0.0001708
9 0 4 1 -0.0000006
9 0 4 2 -0.0000049
9 0 4 3 0.0001422
9 0 4 4 -0.0001696
9 0 5 0 -0.0002768
9 0 5 1 -0.0000029
9 0 5 2 -0.0000034
9 0 5 3 0.0003520
9 0 5 4 -0.0002834
9 0 5 5 0.0000083
9 0 6 0 0.0117315
9 0 6 1 0.0000884
9 0 6 2 0.0001352
9 0 6 3 -0.0120825
9 0 6 4 0.0096382
9 0 6 5 -0.0010800
9 0 6 6 -0.0005606
9 0 7 0 0.0002894
9 0 7 1 0.0000031
9 0 7 2 -0.0000002
9 0 7 3 -0.0003074
9 0 7 4 0.0001801
9 0 7 5 0.0000139
9 0 7 6 -0.0017351
9 0 7 7 -0.0001298
9 0 8 0 -0.0010608
9 0 8 1 -0.0000087
9 0 8 2 -0.0000058
9 0 8 3 0.0010668
9 0 8 4 -0.0008718
9 0 8 5 0.0002552
9 0 8 6 -0.0053535
9 0 8 7 0.0000565
9 0 8 8 0.0010602
9 0 9 0 0.0136689
9 0 9 1 -0.0000131
9 0 9 2 -0.0000735
9 0 9 3 -0.0120594
9 0 9 4 0.0110317
9 0 9 5 -0.0025108
9 0 9 6 -0.0002855
9 0 9 7 -0.0023338
9 0 9 8 -0.0064913
9 0 9 9 -0.0000452
9 1 0 0 0.0001004
9 1 1 0 0.0000063
9 1 1 1 -0.0013804
9 1 2 0 -0.0000001
9 1 2 1 0.0000007
9 1 2 2 -0.0000588
9 1 3 0 0.0000014
9 1 3 1 -0.0000935
9 1 3 2 -0.0000068
9 1 3 3 0.0000532
9 1 4 0 -0.0000008
9 1 4 1 -0.0000508
9 1 4 2 0.0000036
9 1 4 3 -0.0001479
9 1 4 4 -0.0002417
9 1 5 0 0.0000003
9 1 5 1 0.0002352
9 1 5 2 0.0000129
9 1 5 3 -0.0003111
9 1 5 4 -0.0003694
9 1 5 5 -0.0001404
9 1 6 0 0.0000464
9 1 6 1 -0.0066249
9 1 6 2 -0.0001932
9 1 6 3 0.0059885
9 1 6 4 0.0071746
9 1 6 5 0.0020325
9 1 6 6 0.0005121
9 1 7 0 0.0000001
9 1 7 1 0.0000591
9 1 7 2 -0.0000034
9 1 7 3 0.0000824
9 1 7 4 0.0000679
9 1 7 5 0.0001395
9 1 7 6 -0.0029350
9 1 7 7 -0.0000346
9 1 8 0 -0.0000092
9 1 8 1 0.0007422
9 1 8 2 0.0000144
9 1 8 3 -0.0006054
9 1 8 4 -0.0008334
9 1 8 5 -0.0003214
9 1 8 6 0.0008568
9 1 8 7 0.0004036
9 1 8 8 -0.0001593
9 1 9 0 -0.0000131
9 1 9 1 0.0104109
9 1 9 2 0.0001150
9 1 9 3 -0.0079300
9 1 9 4 -0.0105241
9 1 9 5 -0.0037589
9 1 9 6 -0.0003975
9 1 9 7 0.0051527
9 1 9 8 -0.0016013
9 1 9 9 0.0000990
9 2 0 0 0.0000132
9 2 1 0 0.0000001
9 2 1 1 -0.0000093
9 2 2 0 0.0000002
9 2 2 1 0.0000023
9 2 2 2 -0.0006709
9 2 3 0 0.0000003
9 2 3 1 -0.0000003
9 2 3 2 -0.0000095
9 2 3 3 -0.0000479
9 2 4 0 -0.0000005
9 2 4 1 0.0000004
9 2 4 2 -0.0000099
9 2 4 3 -0.0000207
9 2 4 4 -0.0000316
9 2 5 0 0.0000002
9 2 5 1 0.0000019
9 2 5 2 0.0000593
9 2 5 3 0.0000034
9 2 5 4 -0.0000142
9 2 5 5 0.0000061
9 2 6 0 -0.0000582
9 2 6 1 -0.0000857
9 2 6 2 -0.0031974
9 2 6 3 0.0027241
9 2 6 4 0.0010608
9 2 6 5 -0.0019247
9 2 6 6 -0.0002957
9 2 7 0 -0.0000032
9 2 7 1 -0.0000038
9 2 7 2 -0.0001814
9 2 7 3 0.0001355
9 2 7 4 0.0000311
9 2 7 5 -0.0001157
9 2 7 6 0.0007534
9 2 7 7 0.0000608
9 2 8 0 0.0000027
9 2 8 1 0.0000058
9 2 8 2 0.0001598
9 2 8 3 -0.0001200
9 2 8 4 -0.0000643
9 2 8 5 0.0000908
9 2 8 6 -0.0007028
9 2 8 7 -0.0000701
9 2 8 8 0.0000712
9 2 9 0 -0.0000735
9 2 9 1 0.0001150
9 2 9 2 0.0016744
9 2 9 3 -0.0011183
9 2 9 4 -0.0016841
9 2 9 5 0.0006536
9 2 9 6 0.0000969
9 2 9 7 -0.0006102
9 2 9 8 0.0005147
9 2 9 9 0.0000181
9 3 0 0 0.0030406
9 3 1 0 0.0000155
9 3 1 1 -0.0012036
9 3 2 0 -0.0000007
9 3 2 1 0.0000020
9 3 2 2 0.0021956
9 3 3 0 -0.0000484
9 3 3 1 -0.0000290
9 3 3 2 0.0000685
9 3 3 3 0.0010519
9 3 4 0 0.0000338
9 3 4 1 -0.0000839
9 3 4 2 0.0000429
9 3 4 3 -0.0013375
9 3 4 4 0.0014433
9 3 5 0 0.0002755
9 3 5 1 -0.0002248
9 3 5 2 -0.0000600
9 3 5 3 -0.0002761
9 3 5 4 0.0018059
9 3 5 5 0.0010194
9 3 6 0 -0.0105322
9 3 6 1 0.0050495
9 3 6 2 0.0018487
9 3 6 3 0.0160168
9 3 6 4 -0.0545882
9 3 6 5 0.0008031
9 3 6 6 0.0020614
9 3 7 0 -0.0002257
9 3 7 1 0.0000577
9 3 7 2 0.0001529
9 3 7 3 0.0003878
9 3 7 4 -0.0007373
9 3 7 5 0.0005974
9 3 7 6 0.0062879
9 3 7 7 -0.0000266
9 3 8 0 0.0010524
9 3 8 1 -0.0005788
9 3 8 2 -0.0001369
9 3 8 3 -0.0012373
9 3 8 4 0.0051338
9 3 8 5 -0.0002698
9 3 8 6 0.0140655
9 3 8 7 0.0000848
9 3 8 8 -0.0017852
9 3 9 0 -0.0120594
9 3 9 1 -0.0079300
9 3 9 2 -0.0011183
9 3 9 3 0.0619833
9 3 9 4 -0.0010170
9 3 9 5 0.0147820
9 3 9 6 0.0023466
9 3 9 7 -0.0020311
9 3 9 8 0.0179373
9 3 9 9 0.0004056
9 4 0 0 -0.0039195
9 4 1 0 -0.0000208
9 4 1 1 0.0014733
9 4 2 0 0.0000022
9 4 2 1 -0.0000015
9 4 2 2 -0.0007981
9 4 3 0 0.0000399
9 4 3 1 -0.0000064
9 4 3 2 0.0000301
9 4 3 3 -0.0019519
9 4 4 0 -0.0000300
9 4 4 1 -0.0000948
9 4 4 2 -0.0000798
9 4 4 3 0.0022285
9 4 4 4 0.0000360
9 4 5 0 -0.0002734
9 4 5 1 -0.0002948
9 4 5 2 -0.0001442
9 4 5 3 0.0026681
9 4 5 4 0.0006880
9 4 5 5 -0.0009625
9 4 6 0 0.0095062
9 4 6 1 0.0068844
9 4 6 2 0.0030634
9 4 6 3 -0.0643719
9 4 6 4 -0.0032492
9 4 6 5 -0.0046968
9 4 6 6 -0.0027573
9 4 7 0 0.0002117
9 4 7 1 0.0000655
9 4 7 2 0.0000479
9 4 7 3 -0.0016941
9 4 7 4 -0.0000210
9 4 7 5 -0.0006541
9 4 7 6 -0.0001097
9 4 7 7 -0.0003939
9 4 8 0 -0.0008862
9 4 8 1 -0.0007750
9 4 8 2 -0.0001836
9 4 8 3 0.0052567
9 4 8 4 0.0010810
9 4 8 5 0.0014878
9 4 8 6 -0.0116151
9 4 8 7 -0.0014372
9 4 8 8 0.0009191
9 4 9 0 0.0110317
9 4 9 1 -0.0105241
9 4 9 2 -0.0016841
9 4 9 3 -0.0010170
9 4 9 4 0.0729484
9 4 9 5 0.0023721
9 4 9 6 -0.0012490
9 4 9 7 -0.0167557
9 4 9 8 -0.0119672
9 4 9 9 -0.0011418
9 5 0 0 -0.0113581
9 5 1 0 -0.0000833
9 5 1 1 0.0109612
9 5 2 0 0.0000012
9 5 2 1 -0.0000038
9 5 2 2 0.0016813
9 5 3 0 -0.0001133
9 5 3 1 0.0000586
9 5 3 2 0.0000080
9 5 3 3 -0.0012678
9 5 4 0 0.0000927
9 5 4 1 0.0000435
9 5 4 2 -0.0001303
9 5 4 3 0.0066903
9 5 4 4 0.0015505
9 5 5 0 0.0000565
9 5 5 1 -0.0000681
9 5 5 2 -0.0001056
9 5 5 3 0.0000480
9 5 5 4 0.0026532
9 5 5 5 -0.0037936
9 5 6 0 -0.0021448
9 5 6 1 0.0023770
9 5 6 2 -0.0012005
9 5 6 3 0.0031735
9 5 6 4 -0.0134766
9 5 6 5 0.0053516
9 5 6 6 -0.0026405
9 5 7 0 -0.0000791
9 5 7 1 -0.0000816
9 5 7 2 -0.0002441
9 5 7 3 0.0000359
9 5 7 4 -0.0003597
9 5 7 5 -0.0032861
9 5 7 6 0.0095720
9 5 7 7 0.0040511
9 5 8 0 0.0001082
9 5 8 1 -0.0002578
9 5 8 2 0.0000766
9 5 8 3 -0.0006094
9 5 8 4 0.0017978
9 5 8 5 0.0018230
9 5 8 6 -0.0028818
9 5 8 7 -0.0047703
9 5 8 8 -0.0037388
9 5 9 0 -0.0025108
9 5 9 1 -0.0037589
9 5 9 2 0.0006536
9 5 9 3 0.0147820
9 5 9 4 0.0023721
9 5 9 5 0.0193452
9 5 9 6 -0.0056085
9 5 9 7 -0.0044331
9 5 9 8 0.0063905
9 5 9 9 -0.0005206
9 6 0 0 0.3828858
9 6 1 0 0.0024521
9 6 1 1 -0.2764159
9 6 2 0 -0.0000360
9 6 2 1 0.0000885
9 6 2 2 -0.0898263
9 6 3 0 0.0040731
9 6 3 1 -0.0016753
9 6 3 2 -0.0005323
9 6 3 3 0.0498586
9 6 4 0 -0.0033864
9 6 4 1 -0.0020419
9 6 4 2 0.0028097
9 6 4 3 -0.1886192
9 6 4 4 -0.0207285
9 6 5 0 -0.0003393
9 6 5 1 -0.0009867
9 6 5 2 0.0032617
9 6 5 3 0.0081366
9 6 5 4 -0.0580946
9 6 5 5 0.0996618
9 6 6 0 -0.0001908
9 6 6 1 0.0001188
9 6 6 2 -0.0003073
9 6 6 3 0.0020320
9 6 6 4 -0.0030491
9 6 6 5 -0.0072431
9 6 6 6 0.0537833
9 6 7 0 0.0001989
9 6 7 1 0.0022441
9 6 7 2 0.0038810
9 6 7 3 0.0092561
9 6 7 4 -0.0058539
9 6 7 5 0.0830365
9 6 7 6 0.0158125
9 6 7 7 -0.0923139
9 6 8 0 0.0020237
9 6 8 1 -0.0004068
9 6 8 2 -0.0003632
9 6 8 3 0.0305747
9 6 8 4 -0.0200230
9 6 8 5 -0.0554030
9 6 8 6 0.0001904
9 6 8 7 0.1083879
9 6 8 8 0.1419651
9 6 9 0 -0.0002855
9 6 9 1 -0.0003975
9 6 9 2 0.0000969
9 6 9 3 0.0023466
9 6 9 4 -0.0012490
9 6 9 5 -0.0056085
9 6 9 6 0.2042767
9 6 9 7 0.0029088
9 6 9 8 -0.0170280
9 6 9 9 0.0403920
9 7 0 0 0.0080972
9 7 1 0 0.0000380
9 7 1 1 -0.0020356
9 7 2 0 -0.0000009
9 7 2 1 -0.0000012
9 7 2 2 -0.0046956
9 7 3 0 0.0000860
9 7 3 1 0.0000371
9 7 3 2 -0.0000540
9 7 3 3 0.0010960
9 7 4 0 -0.0000741
9 7 4 1 0.0000846
9 7 4 2 0.0000148
9 7 4 3 -0.0034177
9 7 4 4 -0.0001732
9 7 5 0 0.0000227
9 7 5 1 0.0001342
9 7 5 2 0.0000738
9 7 5 3 0.0004375
9 7 5 4 -0.0012869
9 7 5 5 0.0010501
9 7 6 0 -0.0019639
9 7 6 1 -0.0032707
9 7 6 2 0.0011036
9 7 6 3 0.0089626
9 7 6 4 0.0013832
9 7 6 5 0.0109685
9 7 6 6 0.0039945
9 7 7 0 -0.0000674
9 7 7 1 0.0000969
9 7 7 2 0.0000982
9 7 7 3 -0.0001697
9 7 7 4 -0.0012550
9 7 7 5 0.0016420
9 7 7 6 -0.0100629
9 7 7 7 -0.0007853
9 7 8 0 0.0001923
9 7 8 1 0.0003584
9 7 8 2 -0.0000510
9 7 8 3 0.0000602
9 7 8 4 -0.0008891
9 7 8 5 -0.0023753
9 7 8 6 0.0128600
9 7 8 7 0.0031127
9 7 8 8 0.0007390
9 7 9 0 -0.0023338
9 7 9 1 0.0051527
9 7 9 2 -0.0006102
9 7 9 3 -0.0020311
9 7 9 4 -0.0167557
9 7 9 5 -0.0044331
9 7 9 6 0.0029088
9 7 9 7 0.0261695
9 7 9 8 0.0008790
9 7 9 9 0.0018089
9 8 0 0 -0.0357432
9 8 1 0 -0.0002398
9 8 1 1 0.0286919
9 8 2 0 0.0000026
9 8 2 1 -0.0000106
9 8 2 2 0.0053478
9 8 3 0 -0.0004226
9 8 3 1 0.0001929
9 8 3 2 0.0000004
9 8 3 3 -0.0043303
9 8 4 0 0.0003510
9 8 4 1 0.0002268
9 8 4 2 -0.0002808
9 8 4 3 0.0177263
9 8 4 4 0.0025742
9 8 5 0 0.0001477
9 8 5 1 0.0000551
9 8 5 2 -0.0002382
9 8 5 3 -0.0004344
9 8 5 4 0.0058975
9 8 5 5 -0.0088129
9 8 6 0 -0.0056105
9 8 6 1 0.0009960
9 8 6 2 -0.0010133
9 8 6 3 0.0178599
9 8 6 4 -0.0137894
9 8 6 5 -0.0049339
9 8 6 6 -0.0042780
9 8 7 0 -0.0001694
9 8 7 1 -0.0002140
9 8 7 2 -0.0004325
9 8 7 3 -0.0004808
9 8 7 4 -0.0004857
9 8 7 5 -0.0087098
9 8 7 6 0.0113129
9 8 7 7 0.0097416
9 8 8 0 0.0003298
9 8 8 1 -0.0000868
9 8 8 2 0.0001118
9 8 8 3 -0.0040361
9 8 8 4 0.0034881
9 8 8 5 0.0051098
9 8 8 6 0.0171806
9 8 8 7 -0.0112773
9 8 8 8 -0.0161263
9 8 9 0 -0.0064913
9 8 9 1 -0.0016013
9 8 9 2 0.0005147
9 8 9 3 0.0179373
9 8 9 4 -0.0119672
9 8 9 5 0.0063905
9 8 9 6 -0.0170280
9 8 9 7 0.0008790
9 8 9 8 0.0300198
9 8 9 9 -0.0032114
9 9 0 0 0.6885671
9 9 1 0 0.0002497
9 9 1 1 0.6204799
9 9 2 0 -0.0000206
9 9 2 1 -0.0001128
9 9 2 2 0.4361194
9 9 3 0 0.0045200
9 9 3 1 0.0024842
9 9 3 2 -0.0012567
9 9 3 3 0.4994705
9 9 4 0 -0.0039805
9 9 4 1 0.0032699
9 9 4 2 -0.0007311
9 9 4 3 -0.0065927
9 9 4 4 0.4956901
9 9 5 0 0.0015897
9 9 5 1 0.0019769
9 9 5 2 0.0006157
9 9 5 3 -0.0084403
9 9 5 4 0.0126743
9 9 5 5 0.4533831
9 9 6 0 0.0000638
9 9 6 1 0.0002466
9 9 6 2 0.0000062
9 9 6 3 0.0018583
9 9 6 4 -0.0012694
9 9 6 5 -0.0003346
9 9 6 6 0.4904605
9 9 7 0 0.0011683
9 9 7 1 -0.0036995
9 9 7 2 -0.0010260
9 9 7 3 0.0025102
9 9 7 4 -0.0009375
9 9 7 5 0.0026061
9 9 7 6 0.0005553
9 9 7 7 0.4690891
9 9 8 0 0.0022804
9 9 8 1 0.0016798
9 9 8 2 0.0009967
9 9 8 3 0.0181796
9 9 8 4 -0.0261781
