NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0123931
7 7 6 6 0.4236864
7 7 7 0 0.0001268
7 7 7 1 0.0056439
7 7 7 2 -0.0040136
7 7 7 3 -0.0260092
7 7 7 4 -0.0257608
7 7 7 5 -0.0799737
7 7 7 6 -0.0234477
7 7 7 7 0.6059318
8 0 0 0 0.1662633
8 0 1 0 0.0005511
8 0 1 1 -0.0005360
8 0 2 0 -0.0000195
8 0 2 1 -0.0000004
8 0 2 2 0.0024027
8 0 3 0 0.0157712
8 0 3 1 0.0000358
8 0 3 2 0.0001980
8 0 3 3 0.0070813
8 0 4 0 -0.0134857
8 0 4 1 -0.0000527
8 0 4 2 0.0000853
8 0 4 3 -0.0071182
8 0 4 4 0.0067434
8 0 5 0 0.0001946
8 0 5 1 -0.0000235
8 0 5 2 0.0000751
8 0 5 3 0.0031587
8 0 5 4 -0.0030598
8 0 5 5 0.0050026
8 0 6 0 -0.0001935
8 0 6 1 -0.0000041
8 0 6 2 -0.0000108
8 0 6 3 0.0004041
8 0 6 4 -0.0003901
8 0 6 5 -0.0001798
8 0 6 6 0.0024295
8 0 7 0 0.0078868
8 0 7 1 0.0000535
8 0 7 2 0.0000610
8 0 7 3 -0.0042324
8 0 7 4 0.0040373
8 0 7 5 0.0010659
8 0 7 6 0.0002292
8 0 7 7 -0.0003097
8 0 8 0 0.0227441
8 0 8 1 0.0000570
8 0 8 2 -0.0000599
8 0 8 3 -0.0114356
8 0 8 4 0.0104694
8 0 8 5 -0.0028618
8 0 8 6 0.0000038
8 0 8 7 -0.0032998
8 0 8 8 -0.0087066
8 1 0 0 0.0020515
8 1 1 0 -0.0001794
8 1 1 1 0.0566507
8 1 2 0 -0.0000027
8 1 2 1 -0.0000199
8 1 2 2 0.0032887
8 1 3 0 0.0000420
8 1 3 1 0.0035207
8 1 3 2 -0.0000289
8 1 3 3 0.0042961
8 1 4 0 -0.0000549
8 1 4 1 0.0049507
8 1 4 2 -0.0001710
8 1 4 3 0.0026011
8 1 4 4 0.0041376
8 1 5 0 0.0000004
8 1 5 1 0.0046907
8 1 5 2 0.0000535
8 1 5 3 -0.0018469
8 1 5 4 -0.0016506
8 1 5 5 0.0001264
8 1 6 0 -0.0000071
8 1 6 1 0.0008146
8 1 6 2 0.0000004
8 1 6 3 -0.0000588
8 1 6 4 -0.0001605
8 1 6 5 -0.0002760
8 1 6 6 0.0019297
8 1 7 0 0.0000717
8 1 7 1 -0.0074510
8 1 7 2 -0.0000758
8 1 7 3 0.0026431
8 1 7 4 0.0037210
8 1 7 5 0.0024668
8 1 7 6 0.0004928
8 1 7 7 -0.0021836
8 1 8 0 0.0000570
8 1 8 1 0.0046193
8 1 8 2 0.0000784
8 1 8 3 -0.0027258
8 1 8 4 -0.0033749
8 1 8 5 -0.0014657
8 1 8 6 -0.0003578
8 1 8 7 0.0022538
8 1 8 8 0.0003595
8 2 0 0 0.0003834
8 2 1 0 -0.0000078
8 2 1 1 0.0026497
8 2 2 0 0.0000560
8 2 2 1 -0.0000246
8 2 2 2 -0.0392989
8 2 3 0 -0.0000018
8 2 3 1 -0.0000557
8 2 3 2 -0.0041036
8 2 3 3 0.0015545
8 2 4 0 0.0000355
8 2 4 1 -0.0000680
8 2 4 2 0.0003750
8 2 4 3 0.0013828
8 2 4 4 0.0013561
8 2 5 0 0.0001368
8 2 5 1 0.0000502
8 2 5 2 0.0007927
8 2 5 3 -0.0009577
8 2 5 4 -0.0001910
8 2 5 5 0.0011327
8 2 6 0 -0.0000188
8 2 6 1 0.0000151
8 2 6 2 -0.0001927
8 2 6 3 0.0001969
8 2 6 4 0.0000441
8 2 6 5 -0.0000519
8 2 6 6 0.0002710
8 2 7 0 0.0000892
8 2 7 1 -0.0001593
8 2 7 2 -0.0011235
8 2 7 3 0.0003787
8 2 7 4 0.0000772
8 2 7 5 -0.0007409
8 2 7 6 -0.0001028
8 2 7 7 0.0013416
8 2 8 0 -0.0000599
8 2 8 1 0.0000784
8 2 8 2 -0.0003879
8 2 8 3 -0.0004167
8 2 8 4 -0.0008654
8 2 8 5 0.0007964
8 2 8 6 0.0000453
8 2 8 7 -0.0007023
8 2 8 8 0.0007908
8 3 0 0 0.0897910
8 3 1 0 0.0003099
8 3 1 1 -0.0041253
8 3 2 0 0.0000089
8 3 2 1 -0.0000158
8 3 2 2 -0.0682404
8 3 3 0 0.0043292
8 3 3 1 0.0013987
8 3 3 2 -0.0003800
8 3 3 3 -0.0124484
8 3 4 0 -0.0042093
8 3 4 1 0.0012241
8 3 4 2 0.0003671
8 3 4 3 -0.0151557
8 3 4 4 -0.0168564
8 3 5 0 0.0028517
8 3 5 1 -0.0015277
8 3 5 2 0.0004047
8 3 5 3 -0.0012816
8 3 5 4 0.0155208
8 3 5 5 -0.0049802
8 3 6 0 0.0004033
8 3 6 1 -0.0001376
8 3 6 2 0.0002205
8 3 6 3 -0.0004533
8 3 6 4 0.0020494
8 3 6 5 0.0009027
8 3 6 6 0.0028398
8 3 7 0 -0.0040112
8 3 7 1 0.0030228
8 3 7 2 0.0002875
8 3 7 3 0.0037094
8 3 7 4 -0.0344856
8 3 7 5 -0.0006199
8 3 7 6 0.0005916
8 3 7 7 0.0061155
8 3 8 0 -0.0114356
8 3 8 1 -0.0027258
8 3 8 2 -0.0004167
8 3 8 3 0.0655491
8 3 8 4 -0.0366321
8 3 8 5 0.0120517
8 3 8 6 0.0000453
8 3 8 7 0.0217229
8 3 8 8 0.0568533
8 4 0 0 -0.0876439
8 4 1 0 -0.0003449
8 4 1 1 0.0155910
8 4 2 0 -0.0000064
8 4 2 1 0.0000000
8 4 2 2 -0.0270762
8 4 3 0 -0.0038088
8 4 3 1 0.0017241
8 4 3 2 0.0015698
8 4 3 3 -0.0257274
8 4 4 0 0.0036795
8 4 4 1 0.0018205
8 4 4 2 0.0012224
8 4 4 3 -0.0043577
8 4 4 4 -0.0112171
8 4 5 0 -0.0028204
8 4 5 1 -0.0018936
8 4 5 2 -0.0003981
8 4 5 3 0.0284464
8 4 5 4 -0.0004300
8 4 5 5 -0.0058759
8 4 6 0 -0.0003066
8 4 6 1 -0.0001359
8 4 6 2 -0.0000783
8 4 6 3 0.0012331
8 4 6 4 0.0005203
8 4 6 5 0.0011978
8 4 6 6 -0.0272490
8 4 7 0 0.0034781
8 4 7 1 0.0035018
8 4 7 2 0.0014803
8 4 7 3 -0.0289110
8 4 7 4 -0.0042759
8 4 7 5 -0.0141285
8 4 7 6 -0.0047134
8 4 7 7 -0.0007931
8 4 8 0 0.0104694
8 4 8 1 -0.0033749
8 4 8 2 -0.0008654
8 4 8 3 -0.0366321
8 4 8 4 0.0595356
8 4 8 5 -0.0092475
8 4 8 6 0.0024000
8 4 8 7 -0.0296201
8 4 8 8 -0.0550040
8 5 0 0 -0.0721933
8 5 1 0 -0.0006791
8 5 1 1 0.1319916
8 5 2 0 -0.0000042
8 5 2 1 -0.0000582
8 5 2 2 0.0463034
8 5 3 0 0.0006054
8 5 3 1 0.0015958
8 5 3 2 -0.0002410
8 5 3 3 -0.0016128
8 5 4 0 -0.0003792
8 5 4 1 0.0016453
8 5 4 2 -0.0008661
8 5 4 3 0.0685216
8 5 4 4 0.0177327
8 5 5 0 -0.0019570
8 5 5 1 -0.0004625
8 5 5 2 -0.0003690
8 5 5 3 -0.0066769
8 5 5 4 0.0320662
8 5 5 5 -0.0311059
8 5 6 0 0.0001421
8 5 6 1 0.0000007
8 5 6 2 -0.0000497
8 5 6 3 0.0013515
8 5 6 4 0.0009045
8 5 6 5 0.0052215
8 5 6 6 0.0053828
8 5 7 0 -0.0021596
8 5 7 1 0.0009302
8 5 7 2 -0.0010900
8 5 7 3 -0.0031902
8 5 7 4 -0.0106940
8 5 7 5 -0.0313536
8 5 7 6 -0.0093210
8 5 7 7 0.0674328
8 5 8 0 -0.0028618
8 5 8 1 -0.0014657
8 5 8 2 0.0007964
8 5 8 3 0.0120517
8 5 8 4 -0.0092475
8 5 8 5 0.0591269
8 5 8 6 0.0010713
8 5 8 7 -0.0314931
8 5 8 8 -0.0313834
8 6 0 0 -0.0113129
8 6 1 0 -0.0000867
8 6 1 1 0.0147218
8 6 2 0 -0.0000008
8 6 2 1 -0.0000130
8 6 2 2 -0.0056037
8 6 3 0 -0.0000596
8 6 3 1 0.0003505
8 6 3 2 -0.0001103
8 6 3 3 -0.0026747
8 6 4 0 0.0000412
8 6 4 1 0.0003757
8 6 4 2 -0.0002278
8 6 4 3 0.0058824
8 6 4 4 -0.0001410
8 6 5 0 0.0001061
8 6 5 1 -0.0001725
8 6 5 2 -0.0000045
8 6 5 3 0.0022023
8 6 5 4 0.0020979
8 6 5 5 -0.0024893
8 6 6 0 -0.0045762
8 6 6 1 -0.0006019
8 6 6 2 0.0012314
8 6 6 3 0.0099478
8 6 6 4 -0.0098882
8 6 6 5 0.0047546
8 6 6 6 -0.0024175
8 6 7 0 -0.0005938
8 6 7 1 0.0004774
8 6 7 2 -0.0001101
8 6 7 3 -0.0005539
8 6 7 4 -0.0045986
8 6 7 5 -0.0051935
8 6 7 6 0.0011167
8 6 7 7 0.0075849
8 6 8 0 0.0000038
8 6 8 1 -0.0003578
8 6 8 2 0.0000453
8 6 8 3 0.0000453
8 6 8 4 0.0024000
8 6 8 5 0.0010713
8 6 8 6 0.0220875
8 6 8 7 -0.0032827
8 6 8 8 -0.0041919
8 7 0 0 0.2140944
8 7 1 0 0.0013895
8 7 1 1 -0.2039301
8 7 2 0 -0.0000104
8 7 2 1 0.0001062
8 7 2 2 -0.0220474
8 7 3 0 0.0031663
8 7 3 1 -0.0027851
8 7 3 2 0.0003214
8 7 3 3 0.0212059
8 7 4 0 -0.0025962
8 7 4 1 -0.0030000
8 7 4 2 0.0023425
8 7 4 3 -0.1085525
8 7 4 4 -0.0140794
8 7 5 0 -0.0010052
8 7 5 1 0.0007404
8 7 5 2 0.0014303
8 7 5 3 -0.0046923
8 7 5 4 -0.0391885
8 7 5 5 0.0486122
8 7 6 0 -0.0003986
8 7 6 1 0.0001019
8 7 6 2 -0.0001495
8 7 6 3 -0.0002707
8 7 6 4 -0.0043241
8 7 6 5 -0.0086745
8 7 6 6 0.0253833
8 7 7 0 -0.0021610
8 7 7 1 -0.0025310
8 7 7 2 0.0031020
8 7 7 3 0.0196131
8 7 7 4 0.0097115
8 7 7 5 0.0701773
8 7 7 6 0.0179209
8 7 7 7 -0.0826122
8 7 8 0 -0.0032998
8 7 8 1 0.0022538
8 7 8 2 -0.0007023
8 7 8 3 0.0217229
8 7 8 4 -0.0296201
8 7 8 5 -0.0314931
8 7 8 6 -0.0032827
8 7 8 7 0.0907655
8 7 8 8 0.0980610
8 8 0 0 0.8685011
8 8 1 0 0.0016074
8 8 1 1 0.3801423
8 8 2 0 -0.0000380
8 8 2 1 -0.0000356
8 8 2 2 0.3811948
8 8 3 0 0.0083923
8 8 3 1 0.0013306
8 8 3 2 -0.0015158
8 8 3 3 0.4927907
8 8 4 0 -0.0073139
8 8 4 1 0.0014977
8 8 4 2 0.0010761
8 8 4 3 -0.1267172
8 8 4 4 0.4498946
8 8 5 0 0.0023735
8 8 5 1 0.0005089
8 8 5 2 0.0027306
8 8 5 3 -0.0050801
8 8 5 4 -0.0311680
8 8 5 5 0.5091091
8 8 6 0 0.0004577
8 8 6 1 0.0002389
8 8 6 2 -0.0002979
8 8 6 3 -0.0003311
8 8 6 4 -0.0008392
8 8 6 5 -0.0081886
8 8 6 6 0.4636163
8 8 7 0 -0.0032074
8 8 7 1 -0.0008867
8 8 7 2 0.0016019
8 8 7 3 0.0209752
8 8 7 4 -0.0114013
8 8 7 5 0.0564864
8 8 7 6 0.0143148
8 8 7 7 0.3948958
8 8 8 0 -0.0087066
8 8 8 1 0.0003595
8 8 8 2 0.0007908
8 8 8 3 0.0568533
8 8 8 4 -0.0550040
8 8 8 5 -0.0313834
8 8 8 6 -0.0041919
8 8 8 7 0.0980610
8 8 8 8 0.6302513
9 0 0 0 -0.0002916
9 0 1 0 -0.0000012
9 0 1 1 0.0000517
9 0 2 0 -0.0000013
9 0 2 1 0.0000004
9 0 2 2 0.0004289
9 0 3 0 -0.0001964
9 0 3 1 -0.0000045
9 0 3 2 0.0000023
9 0 3 3 0.0003668
9 0 4 0 0.0001511
9 0 4 1 -0.0000006
9 0 4 2 0.0000089
9 0 4 3 -0.0002171
9 0 4 4 0.0002829
9 0 5 0 0.0004191
9 0 5 1 0.0000057
9 0 5 2 0.0000097
9 0 5 3 -0.0005167
9 0 5 4 0.0004248
9 0 5 5 0.0000549
9 0 6 0 -0.0116234
9 0 6 1 -0.0000813
9 0 6 2 -0.0001333
9 0 6 3 0.0117971
9 0 6 4 -0.0097959
9 0 6 5 0.0010586
9 0 6 6 0.0004470
9 0 7 0 -0.0008696
9 0 7 1 -0.0000087
9 0 7 2 0.0000003
9 0 7 3 0.0009125
9 0 7 4 -0.0006433
9 0 7 5 0.0000372
9 0 7 6 0.0016249
9 0 7 7 0.0003509
9 0 8 0 0.0013333
9 0 8 1 0.0000110
9 0 8 2 0.0000052
9 0 8 3 -0.0012487
9 0 8 4 0.0010684
9 0 8 5 -0.0003566
9 0 8 6 0.0052858
9 0 8 7 0.0001958
9 0 8 8 -0.0012102
9 0 9 0 0.0135898
9 0 9 1 -0.0000155
9 0 9 2 -0.0000689
9 0 9 3 -0.0118333
9 0 9 4 0.0112213
9 0 9 5 -0.0024585
9 0 9 6 -0.0001161
9 0 9 7 -0.0021931
9 0 9 8 -0.0064193
9 0 9 9 0.0000446
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000812
9 1 3 0 -0.0000030
9 1 3 1 0.0002996
9 1 3 2 0.0000123
9 1 3 3 0.0000046
9 1 4 0 -0.0000004
9 1 4 1 0.0002559
9 1 4 2 -0.0000064
9 1 4 3 0.0003669
9 1 4 4 0.0005263
9 1 5 0 0.0000001
9 1 5 1 -0.0003014
9 1 5 2 -0.0000187
9 1 5 3 0.0005432
9 1 5 4 0.0006329
9 1 5 5 0.0002524
9 1 6 0 -0.0000394
9 1 6 1 0.0068786
9 1 6 2 0.0001914
9 1 6 3 -0.0062720
9 1 6 4 -0.0072474
9 1 6 5 -0.0020993
9 1 6 6 -0.0010315
9 1 7 0 -0.0000021
9 1 7 1 0.0001015
9 1 7 2 0.0000110
9 1 7 3 -0.0004463
9 1 7 4 -0.0004882
9 1 7 5 -0.0003658
9 1 7 6 0.0029419
9 1 7 7 0.0003976
9 1 8 0 0.0000128
9 1 8 1 -0.0010035
9 1 8 2 -0.0000168
9 1 8 3 0.0008555
9 1 8 4 0.0011650
9 1 8 5 0.0004891
9 1 8 6 -0.0007703
9 1 8 7 -0.0006357
9 1 8 8 0.0001959
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001099
9 1 9 3 -0.0083254
9 1 9 4 -0.0106510
9 1 9 5 -0.0039081
9 1 9 6 -0.0008337
9 1 9 7 0.0052179
9 1 9 8 -0.0015433
9 1 9 9 -0.0002944
9 2 0 0 0.0000652
9 2 1 0 0.0000003
9 2 1 1 -0.0000016
9 2 2 0 -0.0000023
9 2 2 1 -0.0000039
9 2 2 2 0.0011000
9 2 3 0 0.0000032
9 2 3 1 0.0000005
9 2 3 2 0.0000121
9 2 3 3 0.0001391
9 2 4 0 0.0000047
9 2 4 1 -0.0000018
9 2 4 2 -0.0000146
9 2 4 3 0.0000015
9 2 4 4 0.0000976
9 2 5 0 -0.0000035
9 2 5 1 -0.0000030
9 2 5 2 -0.0000816
9 2 5 3 -0.0000872
9 2 5 4 0.0000279
9 2 5 5 0.0001188
9 2 6 0 0.0000540
9 2 6 1 0.0000829
9 2 6 2 0.0029701
9 2 6 3 -0.0025728
9 2 6 4 -0.0009682
9 2 6 5 0.0017973
9 2 6 6 0.0003952
9 2 7 0 0.0000134
9 2 7 1 0.0000092
9 2 7 2 0.0003226
9 2 7 3 -0.0003042
9 2 7 4 -0.0000709
9 2 7 5 0.0002485
9 2 7 6 -0.0006797
9 2 7 7 -0.0001280
9 2 8 0 -0.0000036
9 2 8 1 -0.0000053
9 2 8 2 -0.0001366
9 2 8 3 0.0000924
9 2 8 4 0.0000340
9 2 8 5 -0.0000663
9 2 8 6 0.0006418
9 2 8 7 0.0001163
9 2 8 8 -0.0000018
9 2 9 0 -0.0000689
9 2 9 1 0.0001099
9 2 9 2 0.0014863
9 2 9 3 -0.0010538
9 2 9 4 -0.0015557
9 2 9 5 0.0005933
9 2 9 6 0.0000849
9 2 9 7 -0.0005612
9 2 9 8 0.0004575
9 2 9 9 -0.0000025
9 3 0 0 -0.0038033
9 3 1 0 -0.0000202
9 3 1 1 0.0024579
9 3 2 0 0.0000001
9 3 2 1 -0.0000039
9 3 2 2 -0.0041357
9 3 3 0 0.0000935
9 3 3 1 0.0000976
9 3 3 2 -0.0000834
9 3 3 3 -0.0016493
9 3 4 0 -0.0000652
9 3 4 1 0.0002044
9 3 4 2 -0.0000758
9 3 4 3 0.0017113
9 3 4 4 -0.0024707
9 3 5 0 -0.0004070
9 3 5 1 0.0003912
9 3 5 2 0.0000589
9 3 5 3 0.0003571
9 3 5 4 -0.0027718
9 3 5 5 -0.0019077
9 3 6 0 0.0102944
9 3 6 1 -0.0053237
9 3 6 2 -0.0017682
9 3 6 3 -0.0136006
9 3 6 4 0.0551495
9 3 6 5 -0.0001996
9 3 6 6 -0.0013697
9 3 7 0 0.0007283
9 3 7 1 -0.0003601
9 3 7 2 -0.0003236
9 3 7 3 -0.0009220
9 3 7 4 0.0032893
9 3 7 5 -0.0008504
9 3 7 6 -0.0063413
9 3 7 7 -0.0004331
9 3 8 0 -0.0012538
9 3 8 1 0.0008335
9 3 8 2 0.0001471
9 3 8 3 0.0011811
9 3 8 4 -0.0066457
9 3 8 5 0.0003077
9 3 8 6 -0.0136732
9 3 8 7 -0.0006593
9 3 8 8 0.0019227
9 3 9 0 -0.0118333
9 3 9 1 -0.0083254
9 3 9 2 -0.0010538
9 3 9 3 0.0622768
9 3 9 4 -0.0005286
9 3 9 5 0.0150117
9 3 9 6 0.0031670
9 3 9 7 -0.0028812
9 3 9 8 0.0175078
9 3 9 9 0.0002858
9 4 0 0 0.0050080
9 4 1 0 0.0000229
9 4 1 1 -0.0016170
9 4 2 0 -0.0000017
9 4 2 1 0.0000033
9 4 2 2 0.0014627
9 4 3 0 -0.0000863
9 4 3 1 0.0000624
9 4 3 2 -0.0000913
9 4 3 3 0.0026138
9 4 4 0 0.0000642
9 4 4 1 0.0002251
9 4 4 2 0.0001214
9 4 4 3 -0.0034800
9 4 4 4 -0.0003652
9 4 5 0 0.0004207
9 4 5 1 0.0005089
9 4 5 2 0.0001995
9 4 5 3 -0.0040024
9 4 5 4 -0.0010952
9 4 5 5 0.0013555
9 4 6 0 -0.0096457
9 4 6 1 -0.0069775
9 4 6 2 -0.0029625
9 4 6 3 0.0647056
9 4 6 4 0.0015606
9 4 6 5 0.0048649
9 4 6 6 0.0038190
9 4 7 0 -0.0006924
9 4 7 1 -0.0004600
9 4 7 2 -0.0001466
9 4 7 3 0.0052208
9 4 7 4 0.0003306
9 4 7 5 0.0013049
9 4 7 6 -0.0001599
9 4 7 7 0.0005222
9 4 8 0 0.0010779
9 4 8 1 0.0010737
9 4 8 2 0.0001837
9 4 8 3 -0.0065975
9 4 8 4 -0.0014668
9 4 8 5 -0.0023020
9 4 8 6 0.0116132
9 4 8 7 0.0025753
9 4 8 8 -0.0009323
9 4 9 0 0.0112213
9 4 9 1 -0.0106510
9 4 9 2 -0.0015557
9 4 9 3 -0.0005286
9 4 9 4 0.0735462
9 4 9 5 0.0028079
9 4 9 6 -0.0000792
9 4 9 7 -0.0168124
9 4 9 8 -0.0121260
9 4 9 9 0.0018996
9 5 0 0 0.0168618
9 5 1 0 0.0001103
9 5 1 1 -0.0162871
9 5 2 0 -0.0000012
9 5 2 1 0.0000060
9 5 2 2 -0.0009739
9 5 3 0 0.0001652
9 5 3 1 -0.0000756
9 5 3 2 -0.0000235
9 5 3 3 0.0017685
9 5 4 0 -0.0001404
9 5 4 1 -0.0000334
9 5 4 2 0.0002046
9 5 4 3 -0.0099266
9 5 4 4 -0.0019469
9 5 5 0 -0.0000594
9 5 5 1 0.0001231
9 5 5 2 0.0001844
9 5 5 3 -0.0007677
9 5 5 4 -0.0037443
9 5 5 5 0.0055449
9 5 6 0 0.0020927
9 5 6 1 -0.0024942
9 5 6 2 0.0010806
9 5 6 3 -0.0023026
9 5 6 4 0.0135626
9 5 6 5 -0.0057175
9 5 6 6 0.0048435
9 5 7 0 0.0001988
9 5 7 1 0.0000061
9 5 7 2 0.0004295
9 5 7 3 -0.0000534
9 5 7 4 0.0013497
9 5 7 5 0.0048460
9 5 7 6 -0.0090238
9 5 7 7 -0.0065426
9 5 8 0 -0.0001119
9 5 8 1 0.0003586
9 5 8 2 -0.0000574
9 5 8 3 0.0007279
9 5 8 4 -0.0026484
9 5 8 5 -0.0025883
9 5 8 6 0.0024839
9 5 8 7 0.0067650
9 5 8 8 0.0056769
9 5 9 0 -0.0024585
9 5 9 1 -0.0039081
9 5 9 2 0.0005933
9 5 9 3 0.0150117
9 5 9 4 0.0028079
9 5 9 5 0.0196912
9 5 9 6 -0.0081004
9 5 9 7 -0.0051535
9 5 9 8 0.0067896
9 5 9 9 0.0009258
9 6 0 0 -0.3809431
9 6 1 0 -0.0021966
9 6 1 1 0.2817672
9 6 2 0 0.0000343
9 6 2 1 -0.0000917
9 6 2 2 0.0844728
9 6 3 0 -0.0040433
9 6 3 1 0.0018724
9 6 3 2 0.0003827
9 6 3 3 -0.0425119
9 6 4 0 0.0033502
9 6 4 1 0.0020834
9 6 4 2 -0.0028522
9 6 4 3 0.1905073
9 6 4 4 0.0144614
9 6 5 0 0.0003422
9 6 5 1 0.0009745
9 6 5 2 -0.0031389
9 6 5 3 -0.0059787
9 6 5 4 0.0582322
9 6 5 5 -0.0979908
9 6 6 0 0.0000691
9 6 6 1 -0.0002738
9 6 6 2 0.0006318
9 6 6 3 -0.0001173
9 6 6 4 0.0034240
9 6 6 5 0.0140277
9 6 6 6 -0.0488992
9 6 7 0 -0.0002329
9 6 7 1 -0.0022348
9 6 7 2 -0.0039223
9 6 7 3 -0.0088225
9 6 7 4 0.0047349
9 6 7 5 -0.0861438
9 6 7 6 -0.0256163
9 6 7 7 0.0922864
9 6 8 0 -0.0019379
9 6 8 1 0.0004236
9 6 8 2 0.0003479
9 6 8 3 -0.0297486
9 6 8 4 0.0205888
9 6 8 5 0.0555731
9 6 8 6 0.0065388
9 6 8 7 -0.1042260
9 6 8 8 -0.1434119
9 6 9 0 -0.0001161
9 6 9 1 -0.0008337
9 6 9 2 0.0000849
9 6 9 3 0.0031670
9 6 9 4 -0.0000792
9 6 9 5 -0.0081004
9 6 9 6 0.2044307
9 6 9 7 0.0110822
9 6 9 8 -0.0218681
9 6 9 9 -0.0366175
9 7 0 0 -0.0267090
9 7 1 0 -0.0001362
9 7 1 1 0.0142580
9 7 2 0 0.0000022
9 7 2 1 -0.0000027
9 7 2 2 0.0104153
9 7 3 0 -0.0002823
9 7 3 1 -0.0000214
9 7 3 2 0.0001087
9 7 3 3 -0.0028315
9 7 4 0 0.0002357
9 7 4 1 -0.0001010
9 7 4 2 -0.0001344
9 7 4 3 0.0127878
9 7 4 4 0.0010490
9 7 5 0 -0.0000191
9 7 5 1 -0.0001819
9 7 5 2 -0.0002328
9 7 5 3 -0.0007977
9 7 5 4 0.0043236
9 7 5 5 -0.0052635
9 7 6 0 0.0018385
9 7 6 1 0.0033445
9 7 6 2 -0.0010335
9 7 6 3 -0.0088529
9 7 6 4 -0.0017968
9 7 6 5 -0.0105325
9 7 6 6 -0.0076986
9 7 7 0 0.0001464
9 7 7 1 -0.0001484
9 7 7 2 -0.0003538
9 7 7 3 -0.0002660
9 7 7 4 0.0020121
9 7 7 5 -0.0062894
9 7 7 6 0.0089631
9 7 7 7 0.0056805
9 7 8 0 -0.0003042
9 7 8 1 -0.0004609
9 7 8 2 0.0000713
9 7 8 3 -0.0013631
9 7 8 4 0.0022083
9 7 8 5 0.0055157
9 7 8 6 -0.0118035
9 7 8 7 -0.0089055
9 7 8 8 -0.0073456
9 7 9 0 -0.0021931
9 7 9 1 0.0052179
9 7 9 2 -0.0005612
9 7 9 3 -0.0028812
9 7 9 4 -0.0168124
9 7 9 5 -0.0051535
9 7 9 6 0.0110822
9 7 9 7 0.0270083
9 7 9 8 -0.0004043
9 7 9 9 -0.0041058
9 8 0 0 0.0441011
9 8 1 0 0.0002745
9 8 1 1 -0.0385550
9 8 2 0 -0.0000038
9 8 2 1 0.0000145
9 8 2 2 -0.0053253
9 8 3 0 0.0005391
9 8 3 1 -0.0002702
9 8 3 2 0.0000600
9 8 3 3 0.0040397
9 8 4 0 -0.0004374
9 8 4 1 -0.0002912
9 8 4 2 0.0003669
9 8 4 3 -0.0228259
9 8 4 4 -0.0031056
9 8 5 0 -0.0002326
9 8 5 1 -0.0000726
9 8 5 2 0.0002567
9 8 5 3 0.0002368
9 8 5 4 -0.0077488
9 8 5 5 0.0107009
9 8 6 0 0.0055257
9 8 6 1 -0.0009913
9 8 6 2 0.0008971
9 8 6 3 -0.0174252
9 8 6 4 0.0137910
9 8 6 5 0.0039158
9 8 6 6 0.0060893
9 8 7 0 0.0004515
9 8 7 1 0.0002482
9 8 7 2 0.0005878
9 8 7 3 -0.0001128
9 8 7 4 0.0015960
9 8 7 5 0.0118657
9 8 7 6 -0.0092097
9 8 7 7 -0.0139443
9 8 8 0 -0.0004130
9 8 8 1 0.0000995
9 8 8 2 -0.0001393
9 8 8 3 0.0046605
9 8 8 4 -0.0044394
9 8 8 5 -0.0065173
9 8 8 6 -0.0179811
9 8 8 7 0.0130364
9 8 8 8 0.0200575
9 8 9 0 -0.0064193
9 8 9 1 -0.0015433
9 8 9 2 0.0004575
9 8 9 3 0.0175078
9 8 9 4 -0.0121260
9 8 9 5 0.0067896
9 8 9 6 -0.0218681
9 8 9 7 -0.0004043
9 8 9 8 0.0308502
9 8 9 9 0.0030051
9 9 0 0 0.6858134
9 9 1 0 0.0001756
9 9 1 1 0.6282264
9 9 2 0 -0.0000176
9 9 2 1 -0.0001150
9 9 2 2 0.4324770
9 9 3 0 0.0045447
9 9 3 1 0.0028004
9 9 3 2 -0.0013556
9 9 3 3 0.4993173
9 9 4 0 -0.0039042
9 9 4 1 0.0032644
9 9 4 2 -0.0007408
9 9 4 3 -0.0045284
9 9 4 4 0.4967280
9 9 5 0 0.0015784
9 9 5 1 0.0018886
9 9 5 2 0.0007444
9 9 5 3 -0.0075657
9 9 5 4 0.0135969
9 9 5 5 0.4527934
9 9 6 0 0.0000129
9 9 6 1 0.0003838
9 9 6 2 0.0000355
9 9 6 3 0.0024628
9 9 6 4 -0.0004843
9 9 6 5 -0.0009282
9 9 6 6 0.4904950
9 9 7 0 0.0012435
9 9 7 1 -0.0037314
9 9 7 2 -0.0010290
9 9 7 3 0.0015325
9 9 7 4 -0.0014183
9 9 7 5 0.0009889
9 9 7 6 0.0009587
9 9 7 7 0.4715448
9 9 8 0 0.0021077
9 9 8 1 0.0016685
9 9 8 2 0.0010742
9 9 8 3 0.0178675
9 9 8 4 -0.0261476
