NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124186
7 7 6 6 0.4236706
7 7 7 0 0.0003962
7 7 7 1 0.0057809
7 7 7 2 -0.0037617
7 7 7 3 -0.0260086
7 7 7 4 -0.0256672
7 7 7 5 -0.0800771
7 7 7 6 -0.0234434
7 7 7 7 0.6058700
8 0 0 0 0.1660280
8 0 1 0 0.0005516
8 0 1 1 -0.0005347
8 0 2 0 0.0001371
8 0 2 1 -0.0000005
8 0 2 2 0.0023883
8 0 3 0 0.0163897
8 0 3 1 0.0000261
8 0 3 2 -0.0002494
8 0 3 3 0.0074175
8 0 4 0 -0.0128009
8 0 4 1 -0.0000239
8 0 4 2 0.0006311
8 0 4 3 -0.0068087
8 0 4 4 0.0058870
8 0 5 0 0.0034016
8 0 5 1 -0.0000186
8 0 5 2 -0.0005208
8 0 5 3 0.0042921
8 0 5 4 -0.0037667
8 0 5 5 0.0057800
8 0 6 0 -0.0006027
8 0 6 1 -0.0000079
8 0 6 2 -0.0000769
8 0 6 3 0.0004167
8 0 6 4 -0.0004166
8 0 6 5 -0.0001260
8 0 6 6 0.0024235
8 0 7 0 0.0117755
8 0 7 1 0.0000813
8 0 7 2 0.0001783
8 0 7 3 -0.0039949
8 0 7 4 0.0041118
8 0 7 5 0.0011189
8 0 7 6 0.0002477
8 0 7 7 -0.0003968
8 0 8 0 0.0244536
8 0 8 1 0.0000496
8 0 8 2 -0.0008010
8 0 8 3 -0.0108882
8 0 8 4 0.0102151
8 0 8 5 -0.0020777
8 0 8 6 0.0000309
8 0 8 7 -0.0031544
8 0 8 8 -0.0080653
8 1 0 0 0.0020529
8 1 1 0 -0.0001782
8 1 1 1 0.0566692
8 1 2 0 -0.0000030
8 1 2 1 -0.0000370
8 1 2 2 0.0032886
8 1 3 0 0.0000393
8 1 3 1 0.0037143
8 1 3 2 -0.0000260
8 1 3 3 0.0042813
8 1 4 0 -0.0000318
8 1 4 1 0.0051433
8 1 4 2 -0.0001710
8 1 4 3 0.0026549
8 1 4 4 0.0042807
8 1 5 0 -0.0000149
8 1 5 1 0.0045205
8 1 5 2 0.0000556
8 1 5 3 -0.0018690
8 1 5 4 -0.0016898
8 1 5 5 0.0000630
8 1 6 0 -0.0000099
8 1 6 1 0.0007624
8 1 6 2 0.0000013
8 1 6 3 -0.0000636
8 1 6 4 -0.0001652
8 1 6 5 -0.0002865
8 1 6 6 0.0019161
8 1 7 0 0.0000849
8 1 7 1 -0.0071121
8 1 7 2 -0.0000816
8 1 7 3 0.0026676
8 1 7 4 0.0037470
8 1 7 5 0.0025304
8 1 7 6 0.0004992
8 1 7 7 -0.0022271
8 1 8 0 0.0000496
8 1 8 1 0.0045036
8 1 8 2 0.0000820
8 1 8 3 -0.0027302
8 1 8 4 -0.0034156
8 1 8 5 -0.0014898
8 1 8 6 -0.0003597
8 1 8 7 0.0022700
8 1 8 8 0.0003730
8 2 0 0 -0.0011742
8 2 1 0 -0.0000114
8 2 1 1 0.0026497
8 2 2 0 -0.0000040
8 2 2 1 -0.0000597
8 2 2 2 -0.0391556
8 2 3 0 -0.0005892
8 2 3 1 -0.0000500
8 2 3 2 -0.0044552
8 2 3 3 0.0016513
8 2 4 0 0.0007044
8 2 4 1 -0.0000761
8 2 4 2 -0.0002547
8 2 4 3 0.0010123
8 2 4 4 0.0015763
8 2 5 0 -0.0001756
8 2 5 1 0.0000509
8 2 5 2 0.0040467
8 2 5 3 -0.0011439
8 2 5 4 0.0010470
8 2 5 5 -0.0001678
8 2 6 0 -0.0000471
8 2 6 1 0.0000154
8 2 6 2 0.0000505
8 2 6 3 0.0001968
8 2 6 4 0.0000691
8 2 6 5 -0.0001043
8 2 6 6 0.0003061
8 2 7 0 -0.0000994
8 2 7 1 -0.0001605
8 2 7 2 -0.0015724
8 2 7 3 0.0003706
8 2 7 4 0.0002130
8 2 7 5 -0.0010822
8 2 7 6 -0.0000624
8 2 7 7 0.0009254
8 2 8 0 -0.0008010
8 2 8 1 0.0000820
8 2 8 2 0.0011504
8 2 8 3 -0.0004840
8 2 8 4 -0.0005774
8 2 8 5 -0.0001562
8 2 8 6 0.0000009
8 2 8 7 -0.0008258
8 2 8 8 0.0001142
8 3 0 0 0.0895051
8 3 1 0 0.0003090
8 3 1 1 -0.0041297
8 3 2 0 0.0000513
8 3 2 1 -0.0000127
8 3 2 2 -0.0682313
8 3 3 0 0.0046622
8 3 3 1 0.0013947
8 3 3 2 -0.0006395
8 3 3 3 -0.0121361
8 3 4 0 -0.0040319
8 3 4 1 0.0012025
8 3 4 2 0.0003829
8 3 4 3 -0.0152174
8 3 4 4 -0.0170910
8 3 5 0 0.0037795
8 3 5 1 -0.0015880
8 3 5 2 0.0003588
8 3 5 3 -0.0011749
8 3 5 4 0.0154909
8 3 5 5 -0.0047841
8 3 6 0 0.0002578
8 3 6 1 -0.0001338
8 3 6 2 0.0001974
8 3 6 3 -0.0004506
8 3 6 4 0.0020502
8 3 6 5 0.0009049
8 3 6 6 0.0029428
8 3 7 0 -0.0026503
8 3 7 1 0.0029763
8 3 7 2 0.0004853
8 3 7 3 0.0037762
8 3 7 4 -0.0344562
8 3 7 5 -0.0005951
8 3 7 6 0.0005978
8 3 7 7 0.0061967
8 3 8 0 -0.0108882
8 3 8 1 -0.0027302
8 3 8 2 -0.0004840
8 3 8 3 0.0658219
8 3 8 4 -0.0366602
8 3 8 5 0.0121656
8 3 8 6 0.0000347
8 3 8 7 0.0218178
8 3 8 8 0.0569695
8 4 0 0 -0.0876701
8 4 1 0 -0.0003429
8 4 1 1 0.0155973
8 4 2 0 -0.0000669
8 4 2 1 -0.0000048
8 4 2 2 -0.0270547
8 4 3 0 -0.0032351
8 4 3 1 0.0017730
8 4 3 2 0.0017562
8 4 3 3 -0.0254100
8 4 4 0 0.0029584
8 4 4 1 0.0018724
8 4 4 2 0.0007504
8 4 4 3 -0.0047591
8 4 4 4 -0.0107770
8 4 5 0 -0.0036944
8 4 5 1 -0.0018773
8 4 5 2 0.0000171
8 4 5 3 0.0279070
8 4 5 4 0.0000772
8 4 5 5 -0.0060318
8 4 6 0 -0.0002027
8 4 6 1 -0.0001519
8 4 6 2 -0.0000643
8 4 6 3 0.0012185
8 4 6 4 0.0005397
8 4 6 5 0.0011811
8 4 6 6 -0.0271569
8 4 7 0 0.0025138
8 4 7 1 0.0036304
8 4 7 2 0.0015926
8 4 7 3 -0.0288753
8 4 7 4 -0.0042730
8 4 7 5 -0.0141854
8 4 7 6 -0.0047015
8 4 7 7 -0.0007853
8 4 8 0 0.0102151
8 4 8 1 -0.0034156
8 4 8 2 -0.0005774
8 4 8 3 -0.0366602
8 4 8 4 0.0596821
8 4 8 5 -0.0095574
8 4 8 6 0.0023697
8 4 8 7 -0.0295644
8 4 8 8 -0.0553081
8 5 0 0 -0.0721598
8 5 1 0 -0.0006826
8 5 1 1 0.1319917
8 5 2 0 0.0000789
8 5 2 1 -0.0000594
8 5 2 2 0.0462699
8 5 3 0 0.0010703
8 5 3 1 0.0016414
8 5 3 2 -0.0011761
8 5 3 3 -0.0016820
8 5 4 0 -0.0010971
8 5 4 1 0.0016669
8 5 4 2 0.0003146
8 5 4 3 0.0685093
8 5 4 4 0.0179758
8 5 5 0 -0.0011002
8 5 5 1 -0.0005738
8 5 5 2 -0.0011066
8 5 5 3 -0.0064233
8 5 5 4 0.0315366
8 5 5 5 -0.0308622
8 5 6 0 0.0001681
8 5 6 1 -0.0000070
8 5 6 2 -0.0000821
8 5 6 3 0.0013788
8 5 6 4 0.0008744
8 5 6 5 0.0052071
8 5 6 6 0.0054302
8 5 7 0 -0.0018346
8 5 7 1 0.0009532
8 5 7 2 -0.0014151
8 5 7 3 -0.0033065
8 5 7 4 -0.0107136
8 5 7 5 -0.0310355
8 5 7 6 -0.0093316
8 5 7 7 0.0675707
8 5 8 0 -0.0020777
8 5 8 1 -0.0014898
8 5 8 2 -0.0001562
8 5 8 3 0.0121656
8 5 8 4 -0.0095574
8 5 8 5 0.0594295
8 5 8 6 0.0011123
8 5 8 7 -0.0315804
8 5 8 8 -0.0309377
8 6 0 0 -0.0112913
8 6 1 0 -0.0000868
8 6 1 1 0.0147211
8 6 2 0 0.0000014
8 6 2 1 -0.0000114
8 6 2 2 -0.0056076
8 6 3 0 -0.0000859
8 6 3 1 0.0003508
8 6 3 2 -0.0000783
8 6 3 3 -0.0026939
8 6 4 0 0.0000422
8 6 4 1 0.0003732
8 6 4 2 -0.0002409
8 6 4 3 0.0059101
8 6 4 4 -0.0001693
8 6 5 0 0.0001448
8 6 5 1 -0.0001827
8 6 5 2 -0.0000937
8 6 5 3 0.0022234
8 6 5 4 0.0020519
8 6 5 5 -0.0024460
8 6 6 0 -0.0045747
8 6 6 1 -0.0006056
8 6 6 2 0.0012190
8 6 6 3 0.0099510
8 6 6 4 -0.0098986
8 6 6 5 0.0047490
8 6 6 6 -0.0024252
8 6 7 0 -0.0005907
8 6 7 1 0.0004731
8 6 7 2 -0.0000503
8 6 7 3 -0.0005651
8 6 7 4 -0.0045956
8 6 7 5 -0.0051989
8 6 7 6 0.0011138
8 6 7 7 0.0075869
8 6 8 0 0.0000309
8 6 8 1 -0.0003597
8 6 8 2 0.0000009
8 6 8 3 0.0000347
8 6 8 4 0.0023697
8 6 8 5 0.0011123
8 6 8 6 0.0220940
8 6 8 7 -0.0032815
8 6 8 8 -0.0041438
8 7 0 0 0.2139851
8 7 1 0 0.0013890
8 7 1 1 -0.2039266
8 7 2 0 0.0000147
8 7 2 1 0.0000990
8 7 2 2 -0.0220387
8 7 3 0 0.0034617
8 7 3 1 -0.0027916
8 7 3 2 -0.0002659
8 7 3 3 0.0212800
8 7 4 0 -0.0027143
8 7 4 1 -0.0029889
8 7 4 2 0.0028738
8 7 4 3 -0.1086836
8 7 4 4 -0.0139197
8 7 5 0 -0.0007815
8 7 5 1 0.0007910
8 7 5 2 0.0016454
8 7 5 3 -0.0046206
8 7 5 4 -0.0391137
8 7 5 5 0.0484759
8 7 6 0 -0.0004367
8 7 6 1 0.0001021
8 7 6 2 -0.0000927
8 7 6 3 -0.0002681
8 7 6 4 -0.0043179
8 7 6 5 -0.0087003
8 7 6 6 0.0254282
8 7 7 0 -0.0018063
8 7 7 1 -0.0025209
8 7 7 2 0.0026539
8 7 7 3 0.0196878
8 7 7 4 0.0096665
8 7 7 5 0.0703011
8 7 7 6 0.0179237
8 7 7 7 -0.0826010
8 7 8 0 -0.0031544
8 7 8 1 0.0022700
8 7 8 2 -0.0008258
8 7 8 3 0.0218178
8 7 8 4 -0.0295644
8 7 8 5 -0.0315804
8 7 8 6 -0.0032815
8 7 8 7 0.0907206
8 7 8 8 0.0979992
8 8 0 0 0.8685707
8 8 1 0 0.0016060
8 8 1 1 0.3801333
8 8 2 0 0.0000277
8 8 2 1 -0.0000227
8 8 2 2 0.3811590
8 8 3 0 0.0086330
8 8 3 1 0.0012928
8 8 3 2 -0.0020052
8 8 3 3 0.4926309
8 8 4 0 -0.0074218
8 8 4 1 0.0014361
8 8 4 2 0.0017041
8 8 4 3 -0.1265459
8 8 4 4 0.4497339
8 8 5 0 0.0031443
8 8 5 1 0.0004657
8 8 5 2 0.0018679
8 8 5 3 -0.0046832
8 8 5 4 -0.0317716
8 8 5 5 0.5093620
8 8 6 0 0.0004001
8 8 6 1 0.0002530
8 8 6 2 -0.0003731
8 8 6 3 -0.0003199
8 8 6 4 -0.0008569
8 8 6 5 -0.0081602
8 8 6 6 0.4635193
8 8 7 0 -0.0024134
8 8 7 1 -0.0010023
8 8 7 2 0.0017190
8 8 7 3 0.0209416
8 8 7 4 -0.0114544
8 8 7 5 0.0565582
8 8 7 6 0.0142985
8 8 7 7 0.3949149
8 8 8 0 -0.0080653
8 8 8 1 0.0003730
8 8 8 2 0.0001142
8 8 8 3 0.0569695
8 8 8 4 -0.0553081
8 8 8 5 -0.0309377
8 8 8 6 -0.0041438
8 8 8 7 0.0979992
8 8 8 8 0.6308439
9 0 0 0 -0.0003003
9 0 1 0 -0.0000013
9 0 1 1 0.0000515
9 0 2 0 -0.0000010
9 0 2 1 0.0000005
9 0 2 2 0.0004299
9 0 3 0 -0.0000876
9 0 3 1 -0.0000046
9 0 3 2 -0.0000064
9 0 3 3 0.0004395
9 0 4 0 0.0000460
9 0 4 1 -0.0000025
9 0 4 2 0.0000036
9 0 4 3 -0.0002742
9 0 4 4 0.0003227
9 0 5 0 0.0004526
9 0 5 1 0.0000054
9 0 5 2 0.0000283
9 0 5 3 -0.0005200
9 0 5 4 0.0004339
9 0 5 5 0.0000313
9 0 6 0 -0.0116211
9 0 6 1 -0.0000809
9 0 6 2 -0.0001307
9 0 6 3 0.0117957
9 0 6 4 -0.0097936
9 0 6 5 0.0010569
9 0 6 6 0.0004462
9 0 7 0 -0.0008496
9 0 7 1 -0.0000113
9 0 7 2 -0.0000134
9 0 7 3 0.0009347
9 0 7 4 -0.0006645
9 0 7 5 0.0000429
9 0 7 6 0.0016243
9 0 7 7 0.0003621
9 0 8 0 0.0014015
9 0 8 1 0.0000119
9 0 8 2 0.0000145
9 0 8 3 -0.0012178
9 0 8 4 0.0010486
9 0 8 5 -0.0003663
9 0 8 6 0.0052842
9 0 8 7 0.0002058
9 0 8 8 -0.0012008
9 0 9 0 0.0135894
9 0 9 1 -0.0000153
9 0 9 2 -0.0000691
9 0 9 3 -0.0118330
9 0 9 4 0.0112205
9 0 9 5 -0.0024579
9 0 9 6 -0.0001161
9 0 9 7 -0.0021932
9 0 9 8 -0.0064192
9 0 9 9 0.0000456
9 1 0 0 -0.0001706
9 1 1 0 -0.0000162
9 1 1 1 0.0044144
9 1 2 0 0.0000002
9 1 2 1 -0.0000018
9 1 2 2 0.0000812
9 1 3 0 -0.0000018
9 1 3 1 0.0003028
9 1 3 2 0.0000124
9 1 3 3 0.0000097
9 1 4 0 -0.0000005
9 1 4 1 0.0002462
9 1 4 2 -0.0000066
9 1 4 3 0.0003685
9 1 4 4 0.0005147
9 1 5 0 -0.0000012
9 1 5 1 -0.0003298
9 1 5 2 -0.0000191
9 1 5 3 0.0005421
9 1 5 4 0.0006253
9 1 5 5 0.0002502
9 1 6 0 -0.0000394
9 1 6 1 0.0068805
9 1 6 2 0.0001913
9 1 6 3 -0.0062689
9 1 6 4 -0.0072502
9 1 6 5 -0.0020920
9 1 6 6 -0.0010314
9 1 7 0 -0.0000012
9 1 7 1 0.0000768
9 1 7 2 0.0000119
9 1 7 3 -0.0004557
9 1 7 4 -0.0004852
9 1 7 5 -0.0003672
9 1 7 6 0.0029428
9 1 7 7 0.0003964
9 1 8 0 0.0000123
9 1 8 1 -0.0010021
9 1 8 2 -0.0000170
9 1 8 3 0.0008601
9 1 8 4 0.0011668
9 1 8 5 0.0004926
9 1 8 6 -0.0007762
9 1 8 7 -0.0006408
9 1 8 8 0.0002022
9 1 9 0 -0.0000153
9 1 9 1 0.0107291
9 1 9 2 0.0001100
9 1 9 3 -0.0083223
9 1 9 4 -0.0106540
9 1 9 5 -0.0038967
9 1 9 6 -0.0008341
9 1 9 7 0.0052186
9 1 9 8 -0.0015541
9 1 9 9 -0.0002957
9 2 0 0 0.0000914
9 2 1 0 0.0000003
9 2 1 1 -0.0000015
9 2 2 0 -0.0000010
9 2 2 1 -0.0000073
9 2 2 2 0.0011003
9 2 3 0 0.0000118
9 2 3 1 0.0000006
9 2 3 2 0.0000474
9 2 3 3 0.0001388
9 2 4 0 -0.0000155
9 2 4 1 -0.0000022
9 2 4 2 0.0000933
9 2 4 3 0.0000083
9 2 4 4 0.0001258
9 2 5 0 0.0000150
9 2 5 1 -0.0000030
9 2 5 2 -0.0000419
9 2 5 3 -0.0000858
9 2 5 4 0.0000230
9 2 5 5 0.0001204
9 2 6 0 0.0000554
9 2 6 1 0.0000829
9 2 6 2 0.0029792
9 2 6 3 -0.0025721
9 2 6 4 -0.0009665
9 2 6 5 0.0017974
9 2 6 6 0.0003962
9 2 7 0 -0.0000014
9 2 7 1 0.0000092
9 2 7 2 0.0002586
9 2 7 3 -0.0003028
9 2 7 4 -0.0000722
9 2 7 5 0.0002569
9 2 7 6 -0.0006792
9 2 7 7 -0.0001439
9 2 8 0 -0.0000235
9 2 8 1 -0.0000051
9 2 8 2 -0.0001338
9 2 8 3 0.0000802
9 2 8 4 0.0000292
9 2 8 5 -0.0000640
9 2 8 6 0.0006425
9 2 8 7 0.0001168
9 2 8 8 -0.0000014
9 2 9 0 -0.0000691
9 2 9 1 0.0001100
9 2 9 2 0.0014891
9 2 9 3 -0.0010551
9 2 9 4 -0.0015572
9 2 9 5 0.0005918
9 2 9 6 0.0000849
9 2 9 7 -0.0005598
9 2 9 8 0.0004573
9 2 9 9 -0.0000040
9 3 0 0 -0.0038015
9 3 1 0 -0.0000200
9 3 1 1 0.0024583
9 3 2 0 -0.0000007
9 3 2 1 -0.0000046
9 3 2 2 -0.0041354
9 3 3 0 0.0001365
9 3 3 1 0.0001006
9 3 3 2 -0.0000753
9 3 3 3 -0.0016244
9 3 4 0 -0.0000908
9 3 4 1 0.0002082
9 3 4 2 -0.0000683
9 3 4 3 0.0016994
9 3 4 4 -0.0024639
9 3 5 0 -0.0004120
9 3 5 1 0.0003895
9 3 5 2 0.0000684
9 3 5 3 0.0003617
9 3 5 4 -0.0027598
9 3 5 5 -0.0019087
9 3 6 0 0.0102924
9 3 6 1 -0.0053223
9 3 6 2 -0.0017658
9 3 6 3 -0.0136010
9 3 6 4 0.0551502
9 3 6 5 -0.0001962
9 3 6 6 -0.0013728
9 3 7 0 0.0007392
9 3 7 1 -0.0003524
9 3 7 2 -0.0003419
9 3 7 3 -0.0009042
9 3 7 4 0.0032794
9 3 7 5 -0.0008542
9 3 7 6 -0.0063381
9 3 7 7 -0.0004368
9 3 8 0 -0.0012514
9 3 8 1 0.0008308
9 3 8 2 0.0001647
9 3 8 3 0.0011787
9 3 8 4 -0.0066455
9 3 8 5 0.0002993
9 3 8 6 -0.0136729
9 3 8 7 -0.0006463
9 3 8 8 0.0019089
9 3 9 0 -0.0118330
9 3 9 1 -0.0083223
9 3 9 2 -0.0010551
9 3 9 3 0.0622833
9 3 9 4 -0.0005340
9 3 9 5 0.0150129
9 3 9 6 0.0031685
9 3 9 7 -0.0028810
9 3 9 8 0.0175132
9 3 9 9 0.0002872
9 4 0 0 0.0050102
9 4 1 0 0.0000228
9 4 1 1 -0.0016180
9 4 2 0 -0.0000008
9 4 2 1 0.0000035
9 4 2 2 0.0014624
9 4 3 0 -0.0001275
9 4 3 1 0.0000587
9 4 3 2 -0.0000946
9 4 3 3 0.0025908
9 4 4 0 0.0000880
9 4 4 1 0.0002172
9 4 4 2 0.0001456
9 4 4 3 -0.0034636
9 4 4 4 -0.0003724
9 4 5 0 0.0004214
9 4 5 1 0.0005039
9 4 5 2 0.0001988
9 4 5 3 -0.0040085
9 4 5 4 -0.0011174
9 4 5 5 0.0013488
9 4 6 0 -0.0096439
9 4 6 1 -0.0069786
9 4 6 2 -0.0029593
9 4 6 3 0.0647156
9 4 6 4 0.0015623
9 4 6 5 0.0048657
9 4 6 6 0.0038213
9 4 7 0 -0.0007049
9 4 7 1 -0.0004771
9 4 7 2 -0.0001800
9 4 7 3 0.0052005
9 4 7 4 0.0003323
9 4 7 5 0.0013123
9 4 7 6 -0.0001668
9 4 7 7 0.0005230
9 4 8 0 0.0010784
9 4 8 1 0.0010778
9 4 8 2 0.0001942
9 4 8 3 -0.0065943
9 4 8 4 -0.0014648
9 4 8 5 -0.0022989
9 4 8 6 0.0116153
9 4 8 7 0.0025715
9 4 8 8 -0.0009296
9 4 9 0 0.0112205
9 4 9 1 -0.0106540
9 4 9 2 -0.0015572
9 4 9 3 -0.0005340
9 4 9 4 0.0735372
9 4 9 5 0.0028057
9 4 9 6 -0.0000805
9 4 9 7 -0.0168045
9 4 9 8 -0.0121292
9 4 9 9 0.0018988
9 5 0 0 0.0168593
9 5 1 0 0.0001103
9 5 1 1 -0.0162870
9 5 2 0 -0.0000013
9 5 2 1 0.0000069
9 5 2 2 -0.0009740
9 5 3 0 0.0001735
9 5 3 1 -0.0000793
9 5 3 2 -0.0000266
9 5 3 3 0.0017635
9 5 4 0 -0.0001361
9 5 4 1 -0.0000338
9 5 4 2 0.0001774
9 5 4 3 -0.0099276
9 5 4 4 -0.0019498
9 5 5 0 -0.0000647
9 5 5 1 0.0001336
9 5 5 2 0.0001943
9 5 5 3 -0.0007662
9 5 5 4 -0.0037552
9 5 5 5 0.0055297
9 5 6 0 0.0020911
9 5 6 1 -0.0024868
9 5 6 2 0.0010793
9 5 6 3 -0.0023080
9 5 6 4 0.0135731
9 5 6 5 -0.0057047
9 5 6 6 0.0048362
9 5 7 0 0.0002127
9 5 7 1 0.0000088
9 5 7 2 0.0004308
9 5 7 3 -0.0000461
9 5 7 4 0.0013402
9 5 7 5 0.0048452
9 5 7 6 -0.0090191
9 5 7 7 -0.0065392
9 5 8 0 -0.0001042
9 5 8 1 0.0003577
9 5 8 2 -0.0000619
9 5 8 3 0.0007354
9 5 8 4 -0.0026388
9 5 8 5 -0.0025842
9 5 8 6 0.0024821
9 5 8 7 0.0067689
9 5 8 8 0.0056725
9 5 9 0 -0.0024579
9 5 9 1 -0.0038967
9 5 9 2 0.0005918
9 5 9 3 0.0150129
9 5 9 4 0.0028057
9 5 9 5 0.0196912
9 5 9 6 -0.0080974
9 5 9 7 -0.0051559
9 5 9 8 0.0067882
9 5 9 9 0.0009299
9 6 0 0 -0.3809433
9 6 1 0 -0.0021966
9 6 1 1 0.2817673
9 6 2 0 0.0000337
9 6 2 1 -0.0000925
9 6 2 2 0.0844732
9 6 3 0 -0.0040412
9 6 3 1 0.0018759
9 6 3 2 0.0004011
9 6 3 3 -0.0424893
9 6 4 0 0.0033473
9 6 4 1 0.0020859
9 6 4 2 -0.0028473
9 6 4 3 0.1905087
9 6 4 4 0.0144415
9 6 5 0 0.0003368
9 6 5 1 0.0009656
9 6 5 2 -0.0031263
9 6 5 3 -0.0059500
9 6 5 4 0.0582703
9 6 5 5 -0.0979930
9 6 6 0 0.0000700
9 6 6 1 -0.0002747
9 6 6 2 0.0006339
9 6 6 3 -0.0001184
9 6 6 4 0.0034215
9 6 6 5 0.0140256
9 6 6 6 -0.0488985
9 6 7 0 -0.0002387
9 6 7 1 -0.0022327
9 6 7 2 -0.0039341
9 6 7 3 -0.0088167
9 6 7 4 0.0047357
9 6 7 5 -0.0861268
9 6 7 6 -0.0256175
9 6 7 7 0.0922883
9 6 8 0 -0.0019389
9 6 8 1 0.0004235
9 6 8 2 0.0003574
9 6 8 3 -0.0297835
9 6 8 4 0.0205574
9 6 8 5 0.0555512
9 6 8 6 0.0065411
9 6 8 7 -0.1042406
9 6 8 8 -0.1433811
9 6 9 0 -0.0001161
9 6 9 1 -0.0008341
9 6 9 2 0.0000849
9 6 9 3 0.0031685
9 6 9 4 -0.0000805
9 6 9 5 -0.0080974
9 6 9 6 0.2044302
9 6 9 7 0.0110835
9 6 9 8 -0.0218709
9 6 9 9 -0.0366177
9 7 0 0 -0.0267081
9 7 1 0 -0.0001363
9 7 1 1 0.0142581
9 7 2 0 0.0000026
9 7 2 1 -0.0000016
9 7 2 2 0.0104146
9 7 3 0 -0.0002741
9 7 3 1 -0.0000269
9 7 3 2 0.0000828
9 7 3 3 -0.0028376
9 7 4 0 0.0002342
9 7 4 1 -0.0001020
9 7 4 2 -0.0001445
9 7 4 3 0.0127828
9 7 4 4 0.0010479
9 7 5 0 -0.0000115
9 7 5 1 -0.0001685
9 7 5 2 -0.0002623
9 7 5 3 -0.0007907
9 7 5 4 0.0043272
9 7 5 5 -0.0052456
9 7 6 0 0.0018360
9 7 6 1 0.0033462
9 7 6 2 -0.0010374
9 7 6 3 -0.0088594
9 7 6 4 -0.0017970
9 7 6 5 -0.0105339
9 7 6 6 -0.0077009
9 7 7 0 0.0001566
9 7 7 1 -0.0001474
9 7 7 2 -0.0003226
9 7 7 3 -0.0002597
9 7 7 4 0.0020132
9 7 7 5 -0.0063036
9 7 7 6 0.0089663
9 7 7 7 0.0056797
9 7 8 0 -0.0003064
9 7 8 1 -0.0004591
9 7 8 2 0.0000589
9 7 8 3 -0.0013631
9 7 8 4 0.0022067
9 7 8 5 0.0055227
9 7 8 6 -0.0118042
9 7 8 7 -0.0089000
9 7 8 8 -0.0073490
9 7 9 0 -0.0021932
9 7 9 1 0.0052186
9 7 9 2 -0.0005598
9 7 9 3 -0.0028810
9 7 9 4 -0.0168045
9 7 9 5 -0.0051559
9 7 9 6 0.0110835
9 7 9 7 0.0270028
9 7 9 8 -0.0004011
9 7 9 9 -0.0041049
9 8 0 0 0.0440983
9 8 1 0 0.0002746
9 8 1 1 -0.0385543
9 8 2 0 -0.0000050
9 8 2 1 0.0000131
9 8 2 2 -0.0053243
9 8 3 0 0.0005644
9 8 3 1 -0.0002619
9 8 3 2 0.0000833
9 8 3 3 0.0040702
9 8 4 0 -0.0004559
9 8 4 1 -0.0002836
9 8 4 2 0.0003668
9 8 4 3 -0.0228371
9 8 4 4 -0.0030963
9 8 5 0 -0.0002400
9 8 5 1 -0.0000810
9 8 5 2 0.0002800
9 8 5 3 0.0002221
9 8 5 4 -0.0077287
9 8 5 5 0.0107010
9 8 6 0 0.0055259
9 8 6 1 -0.0009996
9 8 6 2 0.0009002
9 8 6 3 -0.0174183
9 8 6 4 0.0137801
9 8 6 5 0.0039011
9 8 6 6 0.0060969
9 8 7 0 0.0004498
9 8 7 1 0.0002605
9 8 7 2 0.0005717
9 8 7 3 -0.0001039
9 8 7 4 0.0015945
9 8 7 5 0.0118672
9 8 7 6 -0.0092125
9 8 7 7 -0.0139460
9 8 8 0 -0.0004153
9 8 8 1 0.0000958
9 8 8 2 -0.0001216
9 8 8 3 0.0046616
9 8 8 4 -0.0044308
9 8 8 5 -0.0065307
9 8 8 6 -0.0179771
9 8 8 7 0.0130458
9 8 8 8 0.0200372
9 8 9 0 -0.0064192
9 8 9 1 -0.0015541
9 8 9 2 0.0004573
9 8 9 3 0.0175132
9 8 9 4 -0.0121292
9 8 9 5 0.0067882
9 8 9 6 -0.0218709
9 8 9 7 -0.0004011
9 8 9 8 0.0308612
9 8 9 9 0.0030009
9 9 0 0 0.6858117
9 9 1 0 0.0001750
9 9 1 1 0.6282257
9 9 2 0 -0.0000129
9 9 2 1 -0.0001089
9 9 2 2 0.4324743
9 9 3 0 0.0045353
9 9 3 1 0.0027713
9 9 3 2 -0.0014957
9 9 3 3 0.4993021
9 9 4 0 -0.0038749
9 9 4 1 0.0032511
9 9 4 2 -0.0007822
9 9 4 3 -0.0045398
9 9 4 4 0.4966704
9 9 5 0 0.0016175
9 9 5 1 0.0019386
9 9 5 2 0.0006744
9 9 5 3 -0.0074865
9 9 5 4 0.0136690
9 9 5 5 0.4528270
9 9 6 0 0.0000066
9 9 6 1 0.0003890
9 9 6 2 0.0000203
9 9 6 3 0.0024576
9 9 6 4 -0.0004859
9 9 6 5 -0.0009268
9 9 6 6 0.4904956
9 9 7 0 0.0012947
9 9 7 1 -0.0037485
9 9 7 2 -0.0009587
9 9 7 3 0.0015554
9 9 7 4 -0.0014245
9 9 7 5 0.0009969
9 9 7 6 0.0009546
9 9 7 7 0.4715630
9 9 8 0 0.0021197
9 9 8 1 0.0016850
9 9 8 2 0.0009967
9 9 8 3 0.0178046
9 9 8 4 -0.0262046
