NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124301
7 7 6 6 0.4236886
7 7 7 0 0.0001331
7 7 7 1 0.0056829
7 7 7 2 -0.0041343
7 7 7 3 -0.0261118
7 7 7 4 -0.0256294
7 7 7 5 -0.0801241
7 7 7 6 -0.0234267
7 7 7 7 0.6057094
8 0 0 0 0.1662347
8 0 1 0 0.0005460
8 0 1 1 -0.0005362
8 0 2 0 0.0000132
8 0 2 1 0.0000032
8 0 2 2 0.0023312
8 0 3 0 0.0152926
8 0 3 1 0.0000264
8 0 3 2 0.0000908
8 0 3 3 0.0068886
8 0 4 0 -0.0134998
8 0 4 1 -0.0000546
8 0 4 2 0.0000533
8 0 4 3 -0.0070369
8 0 4 4 0.0067056
8 0 5 0 0.0009903
8 0 5 1 -0.0000136
8 0 5 2 0.0000647
8 0 5 3 0.0034291
8 0 5 4 -0.0030818
8 0 5 5 0.0052382
8 0 6 0 -0.0001505
8 0 6 1 -0.0000025
8 0 6 2 -0.0000214
8 0 6 3 0.0004225
8 0 6 4 -0.0004255
8 0 6 5 -0.0001555
8 0 6 6 0.0024667
8 0 7 0 0.0078965
8 0 7 1 0.0000481
8 0 7 2 0.0001247
8 0 7 3 -0.0043362
8 0 7 4 0.0042098
8 0 7 5 0.0009657
8 0 7 6 0.0002427
8 0 7 7 -0.0003822
8 0 8 0 0.0231196
8 0 8 1 0.0000653
8 0 8 2 -0.0000944
8 0 8 3 -0.0113978
8 0 8 4 0.0102212
8 0 8 5 -0.0027214
8 0 8 6 0.0000099
8 0 8 7 -0.0032753
8 0 8 8 -0.0085110
8 1 0 0 0.0020508
8 1 1 0 -0.0001795
8 1 1 1 0.0566508
8 1 2 0 0.0000006
8 1 2 1 -0.0000202
8 1 2 2 0.0032932
8 1 3 0 0.0000392
8 1 3 1 0.0035216
8 1 3 2 -0.0000877
8 1 3 3 0.0042844
8 1 4 0 -0.0000637
8 1 4 1 0.0049517
8 1 4 2 -0.0001032
8 1 4 3 0.0026024
8 1 4 4 0.0041447
8 1 5 0 0.0000110
8 1 5 1 0.0046919
8 1 5 2 0.0000358
8 1 5 3 -0.0018731
8 1 5 4 -0.0016880
8 1 5 5 0.0000836
8 1 6 0 -0.0000054
8 1 6 1 0.0008141
8 1 6 2 -0.0000000
8 1 6 3 -0.0000584
8 1 6 4 -0.0001556
8 1 6 5 -0.0002809
8 1 6 6 0.0019143
8 1 7 0 0.0000656
8 1 7 1 -0.0074479
8 1 7 2 -0.0000993
8 1 7 3 0.0026426
8 1 7 4 0.0036847
8 1 7 5 0.0024999
8 1 7 6 0.0004905
8 1 7 7 -0.0021794
8 1 8 0 0.0000653
8 1 8 1 0.0046174
8 1 8 2 0.0000248
8 1 8 3 -0.0027235
8 1 8 4 -0.0033460
8 1 8 5 -0.0014727
8 1 8 6 -0.0003564
8 1 8 7 0.0022507
8 1 8 8 0.0003435
8 2 0 0 0.0003882
8 2 1 0 -0.0000073
8 2 1 1 0.0026588
8 2 2 0 -0.0000169
8 2 2 1 -0.0000314
8 2 2 2 -0.0578062
8 2 3 0 0.0000317
8 2 3 1 0.0000251
8 2 3 2 -0.0052016
8 2 3 3 0.0015888
8 2 4 0 -0.0000253
8 2 4 1 0.0000242
8 2 4 2 -0.0021434
8 2 4 3 0.0011618
8 2 4 4 0.0011950
8 2 5 0 0.0000146
8 2 5 1 -0.0000042
8 2 5 2 0.0050846
8 2 5 3 -0.0006325
8 2 5 4 0.0001939
8 2 5 5 0.0005640
8 2 6 0 -0.0000070
8 2 6 1 -0.0000090
8 2 6 2 0.0000821
8 2 6 3 0.0002202
8 2 6 4 0.0000671
8 2 6 5 -0.0000798
8 2 6 6 0.0003153
8 2 7 0 -0.0000206
8 2 7 1 0.0000056
8 2 7 2 -0.0013184
8 2 7 3 0.0003741
8 2 7 4 0.0000680
8 2 7 5 -0.0007887
8 2 7 6 -0.0000557
8 2 7 7 0.0009921
8 2 8 0 -0.0000944
8 2 8 1 0.0000248
8 2 8 2 0.0020050
8 2 8 3 -0.0001712
8 2 8 4 -0.0006894
8 2 8 5 0.0006116
8 2 8 6 0.0000305
8 2 8 7 -0.0006831
8 2 8 8 0.0007240
8 3 0 0 0.0897914
8 3 1 0 0.0003098
8 3 1 1 -0.0041253
8 3 2 0 0.0000066
8 3 2 1 -0.0000152
8 3 2 2 -0.0686846
8 3 3 0 0.0041755
8 3 3 1 0.0014133
8 3 3 2 -0.0003758
8 3 3 3 -0.0124995
8 3 4 0 -0.0041239
8 3 4 1 0.0012265
8 3 4 2 0.0001330
8 3 4 3 -0.0151318
8 3 4 4 -0.0169039
8 3 5 0 0.0029621
8 3 5 1 -0.0015772
8 3 5 2 0.0007292
8 3 5 3 -0.0012026
8 3 5 4 0.0155028
8 3 5 5 -0.0050908
8 3 6 0 0.0004068
8 3 6 1 -0.0001375
8 3 6 2 0.0002277
8 3 6 3 -0.0004406
8 3 6 4 0.0020406
8 3 6 5 0.0008981
8 3 6 6 0.0028346
8 3 7 0 -0.0040043
8 3 7 1 0.0030080
8 3 7 2 0.0004034
8 3 7 3 0.0036252
8 3 7 4 -0.0344203
8 3 7 5 -0.0006071
8 3 7 6 0.0005871
8 3 7 7 0.0061319
8 3 8 0 -0.0113978
8 3 8 1 -0.0027235
8 3 8 2 -0.0001712
8 3 8 3 0.0656069
8 3 8 4 -0.0366780
8 3 8 5 0.0120334
8 3 8 6 0.0000517
8 3 8 7 0.0216918
8 3 8 8 0.0569447
8 4 0 0 -0.0876286
8 4 1 0 -0.0003451
8 4 1 1 0.0155894
8 4 2 0 -0.0000104
8 4 2 1 0.0000134
8 4 2 2 -0.0295162
8 4 3 0 -0.0038424
8 4 3 1 0.0016847
8 4 3 2 0.0011279
8 4 3 3 -0.0257912
8 4 4 0 0.0037719
8 4 4 1 0.0017938
8 4 4 2 0.0008245
8 4 4 3 -0.0044100
8 4 4 4 -0.0113075
8 4 5 0 -0.0027703
8 4 5 1 -0.0018538
8 4 5 2 -0.0000654
8 4 5 3 0.0284812
8 4 5 4 -0.0003470
8 4 5 5 -0.0058238
8 4 6 0 -0.0003291
8 4 6 1 -0.0001255
8 4 6 2 -0.0000718
8 4 6 3 0.0012217
8 4 6 4 0.0005410
8 4 6 5 0.0012134
8 4 6 6 -0.0272361
8 4 7 0 0.0035322
8 4 7 1 0.0034414
8 4 7 2 0.0015692
8 4 7 3 -0.0288111
8 4 7 4 -0.0043509
8 4 7 5 -0.0142465
8 4 7 6 -0.0047012
8 4 7 7 -0.0008786
8 4 8 0 0.0102212
8 4 8 1 -0.0033460
8 4 8 2 -0.0006894
8 4 8 3 -0.0366780
8 4 8 4 0.0597099
8 4 8 5 -0.0092057
8 4 8 6 0.0023872
8 4 8 7 -0.0295574
8 4 8 8 -0.0551556
8 5 0 0 -0.0722003
8 5 1 0 -0.0006787
8 5 1 1 0.1319908
8 5 2 0 0.0000069
8 5 2 1 -0.0000617
8 5 2 2 0.0493527
8 5 3 0 0.0005057
8 5 3 1 0.0016083
8 5 3 2 0.0000530
8 5 3 3 -0.0015735
8 5 4 0 -0.0002518
8 5 4 1 0.0016444
8 5 4 2 -0.0005395
8 5 4 3 0.0686057
8 5 4 4 0.0176948
8 5 5 0 -0.0019699
8 5 5 1 -0.0004881
8 5 5 2 -0.0006995
8 5 5 3 -0.0067913
8 5 5 4 0.0319770
8 5 5 5 -0.0312839
8 5 6 0 0.0001361
8 5 6 1 -0.0000005
8 5 6 2 -0.0000905
8 5 6 3 0.0013429
8 5 6 4 0.0009122
8 5 6 5 0.0052005
8 5 6 6 0.0053696
8 5 7 0 -0.0020564
8 5 7 1 0.0009248
8 5 7 2 -0.0009359
8 5 7 3 -0.0031385
8 5 7 4 -0.0107735
8 5 7 5 -0.0312323
8 5 7 6 -0.0093456
8 5 7 7 0.0676534
8 5 8 0 -0.0027214
8 5 8 1 -0.0014727
8 5 8 2 0.0006116
8 5 8 3 0.0120334
8 5 8 4 -0.0092057
8 5 8 5 0.0590338
8 5 8 6 0.0010689
8 5 8 7 -0.0314847
8 5 8 8 -0.0314041
8 6 0 0 -0.0113124
8 6 1 0 -0.0000867
8 6 1 1 0.0147216
8 6 2 0 0.0000006
8 6 2 1 -0.0000129
8 6 2 2 -0.0053858
8 6 3 0 -0.0000846
8 6 3 1 0.0003509
8 6 3 2 -0.0001021
8 6 3 3 -0.0026885
8 6 4 0 0.0000639
8 6 4 1 0.0003735
8 6 4 2 -0.0001939
8 6 4 3 0.0058938
8 6 4 4 -0.0001422
8 6 5 0 0.0001023
8 6 5 1 -0.0001770
8 6 5 2 -0.0000325
8 6 5 3 0.0022040
8 6 5 4 0.0020832
8 6 5 5 -0.0025059
8 6 6 0 -0.0045761
8 6 6 1 -0.0006011
8 6 6 2 0.0012326
8 6 6 3 0.0099484
8 6 6 4 -0.0098910
8 6 6 5 0.0047491
8 6 6 6 -0.0024215
8 6 7 0 -0.0005915
8 6 7 1 0.0004715
8 6 7 2 -0.0001256
8 6 7 3 -0.0005766
8 6 7 4 -0.0045884
8 6 7 5 -0.0051828
8 6 7 6 0.0011176
8 6 7 7 0.0075987
8 6 8 0 0.0000099
8 6 8 1 -0.0003564
8 6 8 2 0.0000305
8 6 8 3 0.0000517
8 6 8 4 0.0023872
8 6 8 5 0.0010689
8 6 8 6 0.0220863
8 6 8 7 -0.0032886
8 6 8 8 -0.0041724
8 7 0 0 0.2140878
8 7 1 0 0.0013888
8 7 1 1 -0.2039289
8 7 2 0 -0.0000144
8 7 2 1 0.0001050
8 7 2 2 -0.0224303
8 7 3 0 0.0032606
8 7 3 1 -0.0027775
8 7 3 2 0.0003803
8 7 3 3 0.0212834
8 7 4 0 -0.0027087
8 7 4 1 -0.0029868
8 7 4 2 0.0022393
8 7 4 3 -0.1085933
8 7 4 4 -0.0140675
8 7 5 0 -0.0009335
8 7 5 1 0.0007028
8 7 5 2 0.0014612
8 7 5 3 -0.0047257
8 7 5 4 -0.0391490
8 7 5 5 0.0486767
8 7 6 0 -0.0003959
8 7 6 1 0.0001001
8 7 6 2 -0.0001585
8 7 6 3 -0.0002851
8 7 6 4 -0.0043138
8 7 6 5 -0.0086709
8 7 6 6 0.0253959
8 7 7 0 -0.0021567
8 7 7 1 -0.0025197
8 7 7 2 0.0032109
8 7 7 3 0.0197330
8 7 7 4 0.0096457
8 7 7 5 0.0701486
8 7 7 6 0.0179268
8 7 7 7 -0.0826412
8 7 8 0 -0.0032753
8 7 8 1 0.0022507
8 7 8 2 -0.0006831
8 7 8 3 0.0216918
8 7 8 4 -0.0295574
8 7 8 5 -0.0314847
8 7 8 6 -0.0032886
8 7 8 7 0.0907850
8 7 8 8 0.0979755
8 8 0 0 0.8684952
8 8 1 0 0.0016080
8 8 1 1 0.3801419
8 8 2 0 -0.0000272
8 8 2 1 -0.0000420
8 8 2 2 0.3828510
8 8 3 0 0.0081903
8 8 3 1 0.0013530
8 8 3 2 -0.0012936
8 8 3 3 0.4927100
8 8 4 0 -0.0072207
8 8 4 1 0.0015006
8 8 4 2 0.0013538
8 8 4 3 -0.1266217
8 8 4 4 0.4499297
8 8 5 0 0.0024650
8 8 5 1 0.0005071
8 8 5 2 0.0025351
8 8 5 3 -0.0050562
8 8 5 4 -0.0313175
8 8 5 5 0.5089551
8 8 6 0 0.0004750
8 8 6 1 0.0002343
8 8 6 2 -0.0002900
8 8 6 3 -0.0003065
8 8 6 4 -0.0008609
8 8 6 5 -0.0082073
8 8 6 6 0.4635920
8 8 7 0 -0.0032431
8 8 7 1 -0.0008669
8 8 7 2 0.0014464
8 8 7 3 0.0207781
8 8 7 4 -0.0112934
8 8 7 5 0.0566305
8 8 7 6 0.0142969
8 8 7 7 0.3950035
8 8 8 0 -0.0085110
8 8 8 1 0.0003435
8 8 8 2 0.0007240
8 8 8 3 0.0569447
8 8 8 4 -0.0551556
8 8 8 5 -0.0314041
8 8 8 6 -0.0041724
8 8 8 7 0.0979755
8 8 8 8 0.6304776
9 0 0 0 -0.0002908
9 0 1 0 -0.0000011
9 0 1 1 0.0000517
9 0 2 0 -0.0000016
9 0 2 1 0.0000003
9 0 2 2 0.0004300
9 0 3 0 -0.0001868
9 0 3 1 -0.0000036
9 0 3 2 0.0000043
9 0 3 3 0.0003733
9 0 4 0 0.0001479
9 0 4 1 -0.0000001
9 0 4 2 0.0000096
9 0 4 3 -0.0002207
9 0 4 4 0.0002820
9 0 5 0 0.0004242
9 0 5 1 0.0000040
9 0 5 2 0.0000071
9 0 5 3 -0.0005132
9 0 5 4 0.0004190
9 0 5 5 0.0000536
9 0 6 0 -0.0116241
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117968
9 0 6 4 -0.0097952
9 0 6 5 0.0010586
9 0 6 6 0.0004418
9 0 7 0 -0.0008663
9 0 7 1 -0.0000081
9 0 7 2 -0.0000028
9 0 7 3 0.0009128
9 0 7 4 -0.0006474
9 0 7 5 0.0000393
9 0 7 6 0.0016247
9 0 7 7 0.0003469
9 0 8 0 0.0013150
9 0 8 1 0.0000104
9 0 8 2 0.0000039
9 0 8 3 -0.0012516
9 0 8 4 0.0010761
9 0 8 5 -0.0003561
9 0 8 6 0.0052858
9 0 8 7 0.0001951
9 0 8 8 -0.0012200
9 0 9 0 0.0135908
9 0 9 1 -0.0000155
9 0 9 2 -0.0000692
9 0 9 3 -0.0118330
9 0 9 4 0.0112212
9 0 9 5 -0.0024581
9 0 9 6 -0.0001202
9 0 9 7 -0.0021932
9 0 9 8 -0.0064189
9 0 9 9 0.0000403
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000812
9 1 3 0 -0.0000023
9 1 3 1 0.0002995
9 1 3 2 0.0000116
9 1 3 3 0.0000043
9 1 4 0 0.0000001
9 1 4 1 0.0002558
9 1 4 2 -0.0000067
9 1 4 3 0.0003679
9 1 4 4 0.0005282
9 1 5 0 -0.0000009
9 1 5 1 -0.0003014
9 1 5 2 -0.0000189
9 1 5 3 0.0005447
9 1 5 4 0.0006343
9 1 5 5 0.0002560
9 1 6 0 -0.0000396
9 1 6 1 0.0068787
9 1 6 2 0.0001913
9 1 6 3 -0.0062721
9 1 6 4 -0.0072481
9 1 6 5 -0.0020992
9 1 6 6 -0.0010273
9 1 7 0 -0.0000014
9 1 7 1 0.0001013
9 1 7 2 0.0000114
9 1 7 3 -0.0004461
9 1 7 4 -0.0004829
9 1 7 5 -0.0003677
9 1 7 6 0.0029423
9 1 7 7 0.0004015
9 1 8 0 0.0000121
9 1 8 1 -0.0010034
9 1 8 2 -0.0000170
9 1 8 3 0.0008559
9 1 8 4 0.0011620
9 1 8 5 0.0004918
9 1 8 6 -0.0007703
9 1 8 7 -0.0006386
9 1 8 8 0.0002012
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001099
9 1 9 3 -0.0083255
9 1 9 4 -0.0106504
9 1 9 5 -0.0039084
9 1 9 6 -0.0008288
9 1 9 7 0.0052182
9 1 9 8 -0.0015445
9 1 9 9 -0.0002873
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000024
9 2 2 1 -0.0000037
9 2 2 2 0.0010850
9 2 3 0 -0.0000010
9 2 3 1 -0.0000003
9 2 3 2 0.0000308
9 2 3 3 0.0001534
9 2 4 0 0.0000010
9 2 4 1 -0.0000019
9 2 4 2 -0.0000329
9 2 4 3 0.0000027
9 2 4 4 0.0000834
9 2 5 0 0.0000028
9 2 5 1 -0.0000026
9 2 5 2 -0.0000029
9 2 5 3 -0.0000767
9 2 5 4 0.0000279
9 2 5 5 0.0001200
9 2 6 0 0.0000549
9 2 6 1 0.0000830
9 2 6 2 0.0029621
9 2 6 3 -0.0025719
9 2 6 4 -0.0009691
9 2 6 5 0.0017979
9 2 6 6 0.0003987
9 2 7 0 0.0000091
9 2 7 1 0.0000084
9 2 7 2 0.0003815
9 2 7 3 -0.0003035
9 2 7 4 -0.0000591
9 2 7 5 0.0002291
9 2 7 6 -0.0006764
9 2 7 7 -0.0001504
9 2 8 0 -0.0000022
9 2 8 1 -0.0000054
9 2 8 2 -0.0000966
9 2 8 3 0.0001030
9 2 8 4 0.0000392
9 2 8 5 -0.0000541
9 2 8 6 0.0006423
9 2 8 7 0.0001088
9 2 8 8 0.0000040
9 2 9 0 -0.0000692
9 2 9 1 0.0001099
9 2 9 2 0.0014976
9 2 9 3 -0.0010531
9 2 9 4 -0.0015556
9 2 9 5 0.0005893
9 2 9 6 0.0000863
9 2 9 7 -0.0005658
9 2 9 8 0.0004604
9 2 9 9 -0.0000104
9 3 0 0 -0.0038030
9 3 1 0 -0.0000202
9 3 1 1 0.0024578
9 3 2 0 0.0000000
9 3 2 1 -0.0000034
9 3 2 2 -0.0041656
9 3 3 0 0.0000997
9 3 3 1 0.0000954
9 3 3 2 -0.0000914
9 3 3 3 -0.0016438
9 3 4 0 -0.0000702
9 3 4 1 0.0002036
9 3 4 2 -0.0000855
9 3 4 3 0.0017073
9 3 4 4 -0.0024754
9 3 5 0 -0.0004006
9 3 5 1 0.0003948
9 3 5 2 0.0000661
9 3 5 3 0.0003592
9 3 5 4 -0.0027639
9 3 5 5 -0.0018910
9 3 6 0 0.0102941
9 3 6 1 -0.0053235
9 3 6 2 -0.0017698
9 3 6 3 -0.0135979
9 3 6 4 0.0551481
9 3 6 5 -0.0002016
9 3 6 6 -0.0013681
9 3 7 0 0.0007292
9 3 7 1 -0.0003613
9 3 7 2 -0.0003117
9 3 7 3 -0.0009095
9 3 7 4 0.0032840
9 3 7 5 -0.0008646
9 3 7 6 -0.0063364
9 3 7 7 -0.0004420
9 3 8 0 -0.0012643
9 3 8 1 0.0008344
9 3 8 2 0.0001486
9 3 8 3 0.0011738
9 3 8 4 -0.0066372
9 3 8 5 0.0003131
9 3 8 6 -0.0136746
9 3 8 7 -0.0006513
9 3 8 8 0.0019057
9 3 9 0 -0.0118330
9 3 9 1 -0.0083255
9 3 9 2 -0.0010531
9 3 9 3 0.0622827
9 3 9 4 -0.0005347
9 3 9 5 0.0150094
9 3 9 6 0.0031688
9 3 9 7 -0.0028870
9 3 9 8 0.0175177
9 3 9 9 0.0002793
9 4 0 0 0.0050075
9 4 1 0 0.0000230
9 4 1 1 -0.0016169
9 4 2 0 -0.0000019
9 4 2 1 0.0000018
9 4 2 2 0.0014887
9 4 3 0 -0.0000880
9 4 3 1 0.0000682
9 4 3 2 -0.0000685
9 4 3 3 0.0026190
9 4 4 0 0.0000660
9 4 4 1 0.0002280
9 4 4 2 0.0001472
9 4 4 3 -0.0034724
9 4 4 4 -0.0003605
9 4 5 0 0.0004004
9 4 5 1 0.0004965
9 4 5 2 0.0002099
9 4 5 3 -0.0040121
9 4 5 4 -0.0011068
9 4 5 5 0.0013312
9 4 6 0 -0.0096439
9 4 6 1 -0.0069788
9 4 6 2 -0.0029590
9 4 6 3 0.0647106
9 4 6 4 0.0015651
9 4 6 5 0.0048692
9 4 6 6 0.0038209
9 4 7 0 -0.0006977
9 4 7 1 -0.0004571
9 4 7 2 -0.0001663
9 4 7 3 0.0052100
9 4 7 4 0.0003339
9 4 7 5 0.0013223
9 4 7 6 -0.0001682
9 4 7 7 0.0005316
9 4 8 0 0.0010929
9 4 8 1 0.0010713
9 4 8 2 0.0001882
9 4 8 3 -0.0065908
9 4 8 4 -0.0014738
9 4 8 5 -0.0023104
9 4 8 6 0.0116179
9 4 8 7 0.0025685
9 4 8 8 -0.0009184
9 4 9 0 0.0112212
9 4 9 1 -0.0106504
9 4 9 2 -0.0015556
9 4 9 3 -0.0005347
9 4 9 4 0.0735403
9 4 9 5 0.0028064
9 4 9 6 -0.0000800
9 4 9 7 -0.0168002
9 4 9 8 -0.0121332
9 4 9 9 0.0019063
9 5 0 0 0.0168618
9 5 1 0 0.0001103
9 5 1 1 -0.0162870
9 5 2 0 -0.0000010
9 5 2 1 0.0000057
9 5 2 2 -0.0009852
9 5 3 0 0.0001707
9 5 3 1 -0.0000734
9 5 3 2 -0.0000294
9 5 3 3 0.0017675
9 5 4 0 -0.0001430
9 5 4 1 -0.0000324
9 5 4 2 0.0002194
9 5 4 3 -0.0099257
9 5 4 4 -0.0019416
9 5 5 0 -0.0000661
9 5 5 1 0.0001135
9 5 5 2 0.0001649
9 5 5 3 -0.0007716
9 5 5 4 -0.0037508
9 5 5 5 0.0055482
9 5 6 0 0.0020929
9 5 6 1 -0.0024942
9 5 6 2 0.0010830
9 5 6 3 -0.0023007
9 5 6 4 0.0135636
9 5 6 5 -0.0057179
9 5 6 6 0.0048442
9 5 7 0 0.0001989
9 5 7 1 0.0000048
9 5 7 2 0.0004081
9 5 7 3 -0.0000593
9 5 7 4 0.0013501
9 5 7 5 0.0048491
9 5 7 6 -0.0090243
9 5 7 7 -0.0065428
9 5 8 0 -0.0001122
9 5 8 1 0.0003589
9 5 8 2 -0.0000728
9 5 8 3 0.0007280
9 5 8 4 -0.0026545
9 5 8 5 -0.0025854
9 5 8 6 0.0024840
9 5 8 7 0.0067644
9 5 8 8 0.0056812
9 5 9 0 -0.0024581
9 5 9 1 -0.0039084
9 5 9 2 0.0005893
9 5 9 3 0.0150094
9 5 9 4 0.0028064
9 5 9 5 0.0196901
9 5 9 6 -0.0080998
9 5 9 7 -0.0051533
9 5 9 8 0.0067895
9 5 9 9 0.0009261
9 6 0 0 -0.3809430
9 6 1 0 -0.0021959
9 6 1 1 0.2817674
9 6 2 0 0.0000338
9 6 2 1 -0.0000923
9 6 2 2 0.0844730
9 6 3 0 -0.0040521
9 6 3 1 0.0018593
9 6 3 2 0.0003893
9 6 3 3 -0.0425144
9 6 4 0 0.0033419
9 6 4 1 0.0020829
9 6 4 2 -0.0028578
9 6 4 3 0.1905045
9 6 4 4 0.0144612
9 6 5 0 0.0003591
9 6 5 1 0.0011042
9 6 5 2 -0.0031267
9 6 5 3 -0.0059612
9 6 5 4 0.0582558
9 6 5 5 -0.0979750
9 6 6 0 0.0000746
9 6 6 1 -0.0002782
9 6 6 2 0.0006314
9 6 6 3 -0.0001169
9 6 6 4 0.0034227
9 6 6 5 0.0140298
9 6 6 6 -0.0488991
9 6 7 0 -0.0002714
9 6 7 1 -0.0021804
9 6 7 2 -0.0039137
9 6 7 3 -0.0088129
9 6 7 4 0.0047451
9 6 7 5 -0.0861532
9 6 7 6 -0.0256152
9 6 7 7 0.0922773
9 6 8 0 -0.0019076
9 6 8 1 0.0004055
9 6 8 2 0.0003600
9 6 8 3 -0.0297497
9 6 8 4 0.0205861
9 6 8 5 0.0555731
9 6 8 6 0.0065389
9 6 8 7 -0.1042214
9 6 8 8 -0.1434160
9 6 9 0 -0.0001202
9 6 9 1 -0.0008288
9 6 9 2 0.0000863
9 6 9 3 0.0031688
9 6 9 4 -0.0000800
9 6 9 5 -0.0080998
9 6 9 6 0.2044308
9 6 9 7 0.0110827
9 6 9 8 -0.0218669
9 6 9 9 -0.0366175
9 7 0 0 -0.0267088
9 7 1 0 -0.0001362
9 7 1 1 0.0142579
9 7 2 0 0.0000028
9 7 2 1 -0.0000021
9 7 2 2 0.0104067
9 7 3 0 -0.0002841
9 7 3 1 -0.0000245
9 7 3 2 0.0000907
9 7 3 3 -0.0028402
9 7 4 0 0.0002354
9 7 4 1 -0.0001024
9 7 4 2 -0.0001368
9 7 4 3 0.0127859
9 7 4 4 0.0010500
9 7 5 0 -0.0000089
9 7 5 1 -0.0001701
9 7 5 2 -0.0002525
9 7 5 3 -0.0007885
9 7 5 4 0.0043232
9 7 5 5 -0.0052465
9 7 6 0 0.0018382
9 7 6 1 0.0033445
9 7 6 2 -0.0010318
9 7 6 3 -0.0088593
9 7 6 4 -0.0017967
9 7 6 5 -0.0105355
9 7 6 6 -0.0076998
9 7 7 0 0.0001461
9 7 7 1 -0.0001471
9 7 7 2 -0.0003580
9 7 7 3 -0.0002749
9 7 7 4 0.0020211
9 7 7 5 -0.0062978
9 7 7 6 0.0089666
9 7 7 7 0.0056693
9 7 8 0 -0.0003074
9 7 8 1 -0.0004607
9 7 8 2 0.0000528
9 7 8 3 -0.0013609
9 7 8 4 0.0022008
9 7 8 5 0.0055278
9 7 8 6 -0.0118083
9 7 8 7 -0.0089095
9 7 8 8 -0.0073362
9 7 9 0 -0.0021932
9 7 9 1 0.0052182
9 7 9 2 -0.0005658
9 7 9 3 -0.0028870
9 7 9 4 -0.0168002
9 7 9 5 -0.0051533
9 7 9 6 0.0110827
9 7 9 7 0.0269998
9 7 9 8 -0.0004083
9 7 9 9 -0.0041080
9 8 0 0 0.0441016
9 8 1 0 0.0002743
9 8 1 1 -0.0385551
9 8 2 0 -0.0000042
9 8 2 1 0.0000152
9 8 2 2 -0.0053388
9 8 3 0 0.0005422
9 8 3 1 -0.0002713
9 8 3 2 0.0000582
9 8 3 3 0.0040463
9 8 4 0 -0.0004379
9 8 4 1 -0.0002924
9 8 4 2 0.0003479
9 8 4 3 -0.0228300
9 8 4 4 -0.0031128
9 8 5 0 -0.0002270
9 8 5 1 -0.0000858
9 8 5 2 0.0002696
9 8 5 3 0.0002333
9 8 5 4 -0.0077383
9 8 5 5 0.0107063
9 8 6 0 0.0055244
9 8 6 1 -0.0009899
9 8 6 2 0.0008950
9 8 6 3 -0.0174234
9 8 6 4 0.0137885
9 8 6 5 0.0039137
9 8 6 6 0.0060899
9 8 7 0 0.0004565
9 8 7 1 0.0002385
9 8 7 2 0.0006090
9 8 7 3 -0.0000926
9 8 7 4 0.0015820
9 8 7 5 0.0118561
9 8 7 6 -0.0092053
9 8 7 7 -0.0139420
9 8 8 0 -0.0004265
9 8 8 1 0.0001034
9 8 8 2 -0.0001249
9 8 8 3 0.0046498
9 8 8 4 -0.0044227
9 8 8 5 -0.0065217
9 8 8 6 -0.0179822
9 8 8 7 0.0130485
9 8 8 8 0.0200310
9 8 9 0 -0.0064189
9 8 9 1 -0.0015445
9 8 9 2 0.0004604
9 8 9 3 0.0175177
9 8 9 4 -0.0121332
9 8 9 5 0.0067895
9 8 9 6 -0.0218669
9 8 9 7 -0.0004083
9 8 9 8 0.0308612
9 8 9 9 0.0030004
9 9 0 0 0.6858135
9 9 1 0 0.0001765
9 9 1 1 0.6282266
9 9 2 0 -0.0000154
9 9 2 1 -0.0001159
9 9 2 2 0.4324769
9 9 3 0 0.0045353
9 9 3 1 0.0027821
9 9 3 2 -0.0014027
9 9 3 3 0.4992777
9 9 4 0 -0.0039127
9 9 4 1 0.0032629
9 9 4 2 -0.0006886
9 9 4 3 -0.0045276
9 9 4 4 0.4967519
9 9 5 0 0.0015964
9 9 5 1 0.0020730
9 9 5 2 0.0006464
9 9 5 3 -0.0075265
9 9 5 4 0.0135942
9 9 5 5 0.4528551
9 9 6 0 0.0000188
9 9 6 1 0.0003775
9 9 6 2 0.0000383
9 9 6 3 0.0024687
9 9 6 4 -0.0004917
9 9 6 5 -0.0009228
9 9 6 6 0.4904950
9 9 7 0 0.0012030
9 9 7 1 -0.0036541
9 9 7 2 -0.0011050
9 9 7 3 0.0014825
9 9 7 4 -0.0013636
9 9 7 5 0.0009759
9 9 7 6 0.0009622
9 9 7 7 0.4714981
9 9 8 0 0.0021398
9 9 8 1 0.0016433
9 9 8 2 0.0009793
9 9 8 3 0.0178844
9 9 8 4 -0.0262026
9 9 8 5 0.0155564
