NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124250
7 7 6 6 0.4236570
7 7 7 0 0.0002927
7 7 7 1 0.0055694
7 7 7 2 -0.0039932
7 7 7 3 -0.0260215
7 7 7 4 -0.0257041
7 7 7 5 -0.0801024
7 7 7 6 -0.0234478
7 7 7 7 0.6058686
8 0 0 0 0.1662346
8 0 1 0 0.0005459
8 0 1 1 -0.0005362
8 0 2 0 0.0000105
8 0 2 1 0.0000027
8 0 2 2 0.0023324
8 0 3 0 0.0152909
8 0 3 1 0.0000297
8 0 3 2 0.0001536
8 0 3 3 0.0067916
8 0 4 0 -0.0134962
8 0 4 1 -0.0000583
8 0 4 2 0.0000192
8 0 4 3 -0.0070569
8 0 4 4 0.0068660
8 0 5 0 0.0009904
8 0 5 1 -0.0000059
8 0 5 2 -0.0000079
8 0 5 3 0.0031748
8 0 5 4 -0.0031671
8 0 5 5 0.0049649
8 0 6 0 -0.0001493
8 0 6 1 -0.0000028
8 0 6 2 -0.0000234
8 0 6 3 0.0004020
8 0 6 4 -0.0003898
8 0 6 5 -0.0001841
8 0 6 6 0.0024246
8 0 7 0 0.0078902
8 0 7 1 0.0000506
8 0 7 2 0.0001348
8 0 7 3 -0.0042129
8 0 7 4 0.0039553
8 0 7 5 0.0011195
8 0 7 6 0.0002226
8 0 7 7 -0.0002273
8 0 8 0 0.0231284
8 0 8 1 0.0000635
8 0 8 2 -0.0000994
8 0 8 3 -0.0114524
8 0 8 4 0.0103551
8 0 8 5 -0.0028231
8 0 8 6 0.0000033
8 0 8 7 -0.0032547
8 0 8 8 -0.0086382
8 1 0 0 0.0020511
8 1 1 0 -0.0001794
8 1 1 1 0.0566508
8 1 2 0 -0.0000022
8 1 2 1 -0.0000203
8 1 2 2 0.0032941
8 1 3 0 0.0000331
8 1 3 1 0.0035221
8 1 3 2 -0.0000243
8 1 3 3 0.0043222
8 1 4 0 -0.0000591
8 1 4 1 0.0049531
8 1 4 2 -0.0001641
8 1 4 3 0.0026065
8 1 4 4 0.0041091
8 1 5 0 0.0000106
8 1 5 1 0.0046888
8 1 5 2 0.0000577
8 1 5 3 -0.0018603
8 1 5 4 -0.0016800
8 1 5 5 0.0000588
8 1 6 0 -0.0000057
8 1 6 1 0.0008139
8 1 6 2 0.0000021
8 1 6 3 -0.0000573
8 1 6 4 -0.0001576
8 1 6 5 -0.0002835
8 1 6 6 0.0019221
8 1 7 0 0.0000667
8 1 7 1 -0.0074477
8 1 7 2 -0.0000871
8 1 7 3 0.0026425
8 1 7 4 0.0037085
8 1 7 5 0.0025147
8 1 7 6 0.0004853
8 1 7 7 -0.0021330
8 1 8 0 0.0000635
8 1 8 1 0.0046162
8 1 8 2 0.0000820
8 1 8 3 -0.0027079
8 1 8 4 -0.0033315
8 1 8 5 -0.0014864
8 1 8 6 -0.0003542
8 1 8 7 0.0022275
8 1 8 8 0.0003595
8 2 0 0 0.0003897
8 2 1 0 -0.0000073
8 2 1 1 0.0026496
8 2 2 0 -0.0000416
8 2 2 1 -0.0000150
8 2 2 2 -0.0578020
8 2 3 0 0.0000749
8 2 3 1 -0.0000479
8 2 3 2 -0.0048720
8 2 3 3 0.0013840
8 2 4 0 0.0000082
8 2 4 1 -0.0000743
8 2 4 2 -0.0027845
8 2 4 3 0.0010396
8 2 4 4 0.0013987
8 2 5 0 -0.0000378
8 2 5 1 0.0000532
8 2 5 2 0.0054341
8 2 5 3 -0.0007951
8 2 5 4 0.0003181
8 2 5 5 0.0006772
8 2 6 0 -0.0000145
8 2 6 1 0.0000151
8 2 6 2 0.0002129
8 2 6 3 0.0002074
8 2 6 4 0.0001032
8 2 6 5 -0.0000977
8 2 6 6 0.0003262
8 2 7 0 0.0000176
8 2 7 1 -0.0001573
8 2 7 2 -0.0020267
8 2 7 3 0.0004168
8 2 7 4 -0.0002132
8 2 7 5 -0.0007327
8 2 7 6 -0.0000404
8 2 7 7 0.0009689
8 2 8 0 -0.0000994
8 2 8 1 0.0000820
8 2 8 2 0.0027983
8 2 8 3 -0.0002093
8 2 8 4 -0.0007211
8 2 8 5 0.0004048
8 2 8 6 -0.0000101
8 2 8 7 -0.0005082
8 2 8 8 0.0005202
8 3 0 0 0.0897909
8 3 1 0 0.0003094
8 3 1 1 -0.0041267
8 3 2 0 0.0000008
8 3 2 1 -0.0000132
8 3 2 2 -0.0686828
8 3 3 0 0.0042883
8 3 3 1 0.0013731
8 3 3 2 -0.0002836
8 3 3 3 -0.0124667
8 3 4 0 -0.0042472
8 3 4 1 0.0012022
8 3 4 2 0.0000670
8 3 4 3 -0.0152162
8 3 4 4 -0.0167864
8 3 5 0 0.0030447
8 3 5 1 -0.0014831
8 3 5 2 0.0005632
8 3 5 3 -0.0013759
8 3 5 4 0.0154993
8 3 5 5 -0.0049119
8 3 6 0 0.0004082
8 3 6 1 -0.0001313
8 3 6 2 0.0002130
8 3 6 3 -0.0004493
8 3 6 4 0.0020527
8 3 6 5 0.0008991
8 3 6 6 0.0028871
8 3 7 0 -0.0040337
8 3 7 1 0.0029889
8 3 7 2 0.0004957
8 3 7 3 0.0036762
8 3 7 4 -0.0344999
8 3 7 5 -0.0005977
8 3 7 6 0.0005904
8 3 7 7 0.0061675
8 3 8 0 -0.0114524
8 3 8 1 -0.0027079
8 3 8 2 -0.0002093
8 3 8 3 0.0655673
8 3 8 4 -0.0366011
8 3 8 5 0.0120379
8 3 8 6 0.0000422
8 3 8 7 0.0217168
8 3 8 8 0.0568249
8 4 0 0 -0.0876395
8 4 1 0 -0.0003457
8 4 1 1 0.0155880
8 4 2 0 -0.0000126
8 4 2 1 0.0000152
8 4 2 2 -0.0295149
8 4 3 0 -0.0037422
8 4 3 1 0.0016572
8 4 3 2 0.0011823
8 4 3 3 -0.0257903
8 4 4 0 0.0036785
8 4 4 1 0.0017742
8 4 4 2 0.0007783
8 4 4 3 -0.0044533
8 4 4 4 -0.0112648
8 4 5 0 -0.0028326
8 4 5 1 -0.0018030
8 4 5 2 -0.0001027
8 4 5 3 0.0285396
8 4 5 4 -0.0003299
8 4 5 5 -0.0057827
8 4 6 0 -0.0003213
8 4 6 1 -0.0001202
8 4 6 2 -0.0000740
8 4 6 3 0.0012340
8 4 6 4 0.0005266
8 4 6 5 0.0012124
8 4 6 6 -0.0272461
8 4 7 0 0.0035346
8 4 7 1 0.0034180
8 4 7 2 0.0015688
8 4 7 3 -0.0288859
8 4 7 4 -0.0042635
8 4 7 5 -0.0142253
8 4 7 6 -0.0047101
8 4 7 7 -0.0008227
8 4 8 0 0.0103551
8 4 8 1 -0.0033315
8 4 8 2 -0.0007211
8 4 8 3 -0.0366011
8 4 8 4 0.0596032
8 4 8 5 -0.0092394
8 4 8 6 0.0023943
8 4 8 7 -0.0295914
8 4 8 8 -0.0550469
8 5 0 0 -0.0721959
8 5 1 0 -0.0006783
8 5 1 1 0.1319926
8 5 2 0 0.0000074
8 5 2 1 -0.0000741
8 5 2 2 0.0493573
8 5 3 0 0.0005698
8 5 3 1 0.0016433
8 5 3 2 0.0002145
8 5 3 3 -0.0014574
8 5 4 0 -0.0003706
8 5 4 1 0.0016685
8 5 4 2 -0.0002931
8 5 4 3 0.0686112
8 5 4 4 0.0177422
8 5 5 0 -0.0019090
8 5 5 1 -0.0005674
8 5 5 2 -0.0006936
8 5 5 3 -0.0068109
8 5 5 4 0.0319132
8 5 5 5 -0.0311575
8 5 6 0 0.0001439
8 5 6 1 -0.0000064
8 5 6 2 -0.0001007
8 5 6 3 0.0013557
8 5 6 4 0.0008942
8 5 6 5 0.0052086
8 5 6 6 0.0054002
8 5 7 0 -0.0021476
8 5 7 1 0.0009475
8 5 7 2 -0.0009216
8 5 7 3 -0.0032425
8 5 7 4 -0.0106549
8 5 7 5 -0.0312630
8 5 7 6 -0.0093343
8 5 7 7 0.0675788
8 5 8 0 -0.0028231
8 5 8 1 -0.0014864
8 5 8 2 0.0004048
8 5 8 3 0.0120379
8 5 8 4 -0.0092394
8 5 8 5 0.0591174
8 5 8 6 0.0010724
8 5 8 7 -0.0314998
8 5 8 8 -0.0314001
8 6 0 0 -0.0113131
8 6 1 0 -0.0000868
8 6 1 1 0.0147216
8 6 2 0 0.0000011
8 6 2 1 -0.0000131
8 6 2 2 -0.0053857
8 6 3 0 -0.0000645
8 6 3 1 0.0003458
8 6 3 2 -0.0001019
8 6 3 3 -0.0026792
8 6 4 0 0.0000409
8 6 4 1 0.0003718
8 6 4 2 -0.0001779
8 6 4 3 0.0059014
8 6 4 4 -0.0001647
8 6 5 0 0.0001225
8 6 5 1 -0.0001687
8 6 5 2 -0.0000655
8 6 5 3 0.0022305
8 6 5 4 0.0020708
8 6 5 5 -0.0025411
8 6 6 0 -0.0045770
8 6 6 1 -0.0006004
8 6 6 2 0.0012245
8 6 6 3 0.0099505
8 6 6 4 -0.0098932
8 6 6 5 0.0047453
8 6 6 6 -0.0024396
8 6 7 0 -0.0005904
8 6 7 1 0.0004688
8 6 7 2 -0.0000825
8 6 7 3 -0.0005350
8 6 7 4 -0.0046124
8 6 7 5 -0.0052061
8 6 7 6 0.0011111
8 6 7 7 0.0075950
8 6 8 0 0.0000033
8 6 8 1 -0.0003542
8 6 8 2 -0.0000101
8 6 8 3 0.0000422
8 6 8 4 0.0023943
8 6 8 5 0.0010724
8 6 8 6 0.0220887
8 6 8 7 -0.0032894
8 6 8 8 -0.0041717
8 7 0 0 0.2140929
8 7 1 0 0.0013899
8 7 1 1 -0.2039282
8 7 2 0 -0.0000170
8 7 2 1 0.0001034
8 7 2 2 -0.0224298
8 7 3 0 0.0031505
8 7 3 1 -0.0027470
8 7 3 2 0.0004233
8 7 3 3 0.0212434
8 7 4 0 -0.0025936
8 7 4 1 -0.0029722
8 7 4 2 0.0021700
8 7 4 3 -0.1086340
8 7 4 4 -0.0139303
8 7 5 0 -0.0010258
8 7 5 1 0.0006993
8 7 5 2 0.0016712
8 7 5 3 -0.0048788
8 7 5 4 -0.0390740
8 7 5 5 0.0488474
8 7 6 0 -0.0003933
8 7 6 1 0.0000922
8 7 6 2 -0.0001198
8 7 6 3 -0.0002608
8 7 6 4 -0.0043302
8 7 6 5 -0.0086881
8 7 6 6 0.0255034
8 7 7 0 -0.0021844
8 7 7 1 -0.0024738
8 7 7 2 0.0029886
8 7 7 3 0.0195200
8 7 7 4 0.0097680
8 7 7 5 0.0702941
8 7 7 6 0.0179397
8 7 7 7 -0.0826251
8 7 8 0 -0.0032547
8 7 8 1 0.0022275
8 7 8 2 -0.0005082
8 7 8 3 0.0217168
8 7 8 4 -0.0295914
8 7 8 5 -0.0314998
8 7 8 6 -0.0032894
8 7 8 7 0.0907709
8 7 8 8 0.0979917
8 8 0 0 0.8684953
8 8 1 0 0.0016069
8 8 1 1 0.3801418
8 8 2 0 -0.0000248
8 8 2 1 -0.0000431
8 8 2 2 0.3828523
8 8 3 0 0.0082864
8 8 3 1 0.0013359
8 8 3 2 -0.0012537
8 8 3 3 0.4927497
8 8 4 0 -0.0073131
8 8 4 1 0.0014953
8 8 4 2 0.0014165
8 8 4 3 -0.1265601
8 8 4 4 0.4497963
8 8 5 0 0.0026135
8 8 5 1 0.0004905
8 8 5 2 0.0024031
8 8 5 3 -0.0049434
8 8 5 4 -0.0314033
8 8 5 5 0.5086357
8 8 6 0 0.0004639
8 8 6 1 0.0002394
8 8 6 2 -0.0003289
8 8 6 3 -0.0003491
8 8 6 4 -0.0008267
8 8 6 5 -0.0081977
8 8 6 6 0.4634695
8 8 7 0 -0.0031906
8 8 7 1 -0.0008989
8 8 7 2 0.0016683
8 8 7 3 0.0211026
8 8 7 4 -0.0115410
8 8 7 5 0.0565146
8 8 7 6 0.0142812
8 8 7 7 0.3949947
8 8 8 0 -0.0086382
8 8 8 1 0.0003595
8 8 8 2 0.0005202
8 8 8 3 0.0568249
8 8 8 4 -0.0550469
8 8 8 5 -0.0314001
8 8 8 6 -0.0041717
8 8 8 7 0.0979917
8 8 8 8 0.6304300
9 0 0 0 -0.0002908
9 0 1 0 -0.0000011
9 0 1 1 0.0000517
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004300
9 0 3 0 -0.0001867
9 0 3 1 -0.0000035
9 0 3 2 0.0000023
9 0 3 3 0.0003726
9 0 4 0 0.0001478
9 0 4 1 -0.0000001
9 0 4 2 0.0000092
9 0 4 3 -0.0002210
9 0 4 4 0.0002834
9 0 5 0 0.0004246
9 0 5 1 0.0000039
9 0 5 2 0.0000077
9 0 5 3 -0.0005105
9 0 5 4 0.0004204
9 0 5 5 0.0000580
9 0 6 0 -0.0116241
9 0 6 1 -0.0000815
9 0 6 2 -0.0001322
9 0 6 3 0.0117970
9 0 6 4 -0.0097956
9 0 6 5 0.0010583
9 0 6 6 0.0004462
9 0 7 0 -0.0008662
9 0 7 1 -0.0000081
9 0 7 2 -0.0000084
9 0 7 3 0.0009125
9 0 7 4 -0.0006438
9 0 7 5 0.0000407
9 0 7 6 0.0016250
9 0 7 7 0.0003527
9 0 8 0 0.0013145
9 0 8 1 0.0000104
9 0 8 2 0.0000082
9 0 8 3 -0.0012522
9 0 8 4 0.0010750
9 0 8 5 -0.0003580
9 0 8 6 0.0052854
9 0 8 7 0.0001932
9 0 8 8 -0.0012149
9 0 9 0 0.0135908
9 0 9 1 -0.0000155
9 0 9 2 -0.0000690
9 0 9 3 -0.0118330
9 0 9 4 0.0112210
9 0 9 5 -0.0024579
9 0 9 6 -0.0001161
9 0 9 7 -0.0021935
9 0 9 8 -0.0064194
9 0 9 9 0.0000456
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000812
9 1 3 0 -0.0000022
9 1 3 1 0.0002996
9 1 3 2 0.0000121
9 1 3 3 0.0000011
9 1 4 0 0.0000001
9 1 4 1 0.0002558
9 1 4 2 -0.0000069
9 1 4 3 0.0003671
9 1 4 4 0.0005310
9 1 5 0 -0.0000011
9 1 5 1 -0.0003013
9 1 5 2 -0.0000188
9 1 5 3 0.0005427
9 1 5 4 0.0006343
9 1 5 5 0.0002570
9 1 6 0 -0.0000395
9 1 6 1 0.0068787
9 1 6 2 0.0001913
9 1 6 3 -0.0062723
9 1 6 4 -0.0072477
9 1 6 5 -0.0020988
9 1 6 6 -0.0010307
9 1 7 0 -0.0000015
9 1 7 1 0.0001014
9 1 7 2 0.0000114
9 1 7 3 -0.0004463
9 1 7 4 -0.0004873
9 1 7 5 -0.0003694
9 1 7 6 0.0029429
9 1 7 7 0.0003913
9 1 8 0 0.0000123
9 1 8 1 -0.0010034
9 1 8 2 -0.0000168
9 1 8 3 0.0008550
9 1 8 4 0.0011613
9 1 8 5 0.0004919
9 1 8 6 -0.0007706
9 1 8 7 -0.0006338
9 1 8 8 0.0001968
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001099
9 1 9 3 -0.0083256
9 1 9 4 -0.0106503
9 1 9 5 -0.0039082
9 1 9 6 -0.0008335
9 1 9 7 0.0052173
9 1 9 8 -0.0015433
9 1 9 9 -0.0002960
9 2 0 0 0.0000658
9 2 1 0 0.0000003
9 2 1 1 -0.0000016
9 2 2 0 -0.0000041
9 2 2 1 -0.0000038
9 2 2 2 0.0010853
9 2 3 0 0.0000092
9 2 3 1 0.0000008
9 2 3 2 0.0000511
9 2 3 3 0.0001396
9 2 4 0 -0.0000021
9 2 4 1 -0.0000021
9 2 4 2 -0.0000501
9 2 4 3 -0.0000045
9 2 4 4 0.0001097
9 2 5 0 -0.0000206
9 2 5 1 -0.0000029
9 2 5 2 0.0000004
9 2 5 3 -0.0000944
9 2 5 4 0.0000365
9 2 5 5 0.0001159
9 2 6 0 0.0000555
9 2 6 1 0.0000829
9 2 6 2 0.0029619
9 2 6 3 -0.0025744
9 2 6 4 -0.0009673
9 2 6 5 0.0017982
9 2 6 6 0.0003995
9 2 7 0 -0.0000005
9 2 7 1 0.0000093
9 2 7 2 0.0003906
9 2 7 3 -0.0002936
9 2 7 4 -0.0000734
9 2 7 5 0.0002225
9 2 7 6 -0.0006760
9 2 7 7 -0.0001487
9 2 8 0 -0.0000087
9 2 8 1 -0.0000051
9 2 8 2 -0.0000829
9 2 8 3 0.0000904
9 2 8 4 0.0000337
9 2 8 5 -0.0000615
9 2 8 6 0.0006400
9 2 8 7 0.0001198
9 2 8 8 -0.0000061
9 2 9 0 -0.0000690
9 2 9 1 0.0001099
9 2 9 2 0.0014975
9 2 9 3 -0.0010533
9 2 9 4 -0.0015554
9 2 9 5 0.0005893
9 2 9 6 0.0000865
9 2 9 7 -0.0005662
9 2 9 8 0.0004602
9 2 9 9 -0.0000121
9 3 0 0 -0.0038029
9 3 1 0 -0.0000202
9 3 1 1 0.0024578
9 3 2 0 -0.0000002
9 3 2 1 -0.0000033
9 3 2 2 -0.0041656
9 3 3 0 0.0000976
9 3 3 1 0.0000946
9 3 3 2 -0.0000904
9 3 3 3 -0.0016513
9 3 4 0 -0.0000673
9 3 4 1 0.0002031
9 3 4 2 -0.0000891
9 3 4 3 0.0017077
9 3 4 4 -0.0024727
9 3 5 0 -0.0004105
9 3 5 1 0.0003977
9 3 5 2 0.0000635
9 3 5 3 0.0003649
9 3 5 4 -0.0027608
9 3 5 5 -0.0019059
9 3 6 0 0.0102946
9 3 6 1 -0.0053233
9 3 6 2 -0.0017703
9 3 6 3 -0.0136031
9 3 6 4 0.0551500
9 3 6 5 -0.0001950
9 3 6 6 -0.0013708
9 3 7 0 0.0007264
9 3 7 1 -0.0003611
9 3 7 2 -0.0003080
9 3 7 3 -0.0009127
9 3 7 4 0.0032871
9 3 7 5 -0.0008548
9 3 7 6 -0.0063393
9 3 7 7 -0.0004365
9 3 8 0 -0.0012597
9 3 8 1 0.0008348
9 3 8 2 0.0001472
9 3 8 3 0.0011746
9 3 8 4 -0.0066454
9 3 8 5 0.0003079
9 3 8 6 -0.0136720
9 3 8 7 -0.0006623
9 3 8 8 0.0019260
9 3 9 0 -0.0118330
9 3 9 1 -0.0083256
9 3 9 2 -0.0010533
9 3 9 3 0.0622803
9 3 9 4 -0.0005305
9 3 9 5 0.0150112
9 3 9 6 0.0031678
9 3 9 7 -0.0028816
9 3 9 8 0.0175085
9 3 9 9 0.0002856
9 4 0 0 0.0050080
9 4 1 0 0.0000230
9 4 1 1 -0.0016169
9 4 2 0 -0.0000019
9 4 2 1 0.0000019
9 4 2 2 0.0014887
9 4 3 0 -0.0000860
9 4 3 1 0.0000685
9 4 3 2 -0.0000705
9 4 3 3 0.0026216
9 4 4 0 0.0000638
9 4 4 1 0.0002283
9 4 4 2 0.0001444
9 4 4 3 -0.0034742
9 4 4 4 -0.0003598
9 4 5 0 0.0004129
9 4 5 1 0.0004990
9 4 5 2 0.0002115
9 4 5 3 -0.0040181
9 4 5 4 -0.0011074
9 4 5 5 0.0013441
9 4 6 0 -0.0096450
9 4 6 1 -0.0069789
9 4 6 2 -0.0029591
9 4 6 3 0.0647166
9 4 6 4 0.0015623
9 4 6 5 0.0048646
9 4 6 6 0.0038220
9 4 7 0 -0.0006968
9 4 7 1 -0.0004553
9 4 7 2 -0.0001655
9 4 7 3 0.0052170
9 4 7 4 0.0003261
9 4 7 5 0.0013115
9 4 7 6 -0.0001653
9 4 7 7 0.0005236
9 4 8 0 0.0010813
9 4 8 1 0.0010704
9 4 8 2 0.0001907
9 4 8 3 -0.0065963
9 4 8 4 -0.0014656
9 4 8 5 -0.0023061
9 4 8 6 0.0116139
9 4 8 7 0.0025811
9 4 8 8 -0.0009408
9 4 9 0 0.0112210
9 4 9 1 -0.0106503
9 4 9 2 -0.0015554
9 4 9 3 -0.0005305
9 4 9 4 0.0735342
9 4 9 5 0.0028085
9 4 9 6 -0.0000804
9 4 9 7 -0.0168047
9 4 9 8 -0.0121258
9 4 9 9 0.0018978
9 5 0 0 0.0168616
9 5 1 0 0.0001102
9 5 1 1 -0.0162872
9 5 2 0 -0.0000006
9 5 2 1 0.0000066
9 5 2 2 -0.0009855
9 5 3 0 0.0001650
9 5 3 1 -0.0000796
9 5 3 2 -0.0000416
9 5 3 3 0.0017633
9 5 4 0 -0.0001358
9 5 4 1 -0.0000350
9 5 4 2 0.0002075
9 5 4 3 -0.0099241
9 5 4 4 -0.0019536
9 5 5 0 -0.0000550
9 5 5 1 0.0001311
9 5 5 2 0.0001564
9 5 5 3 -0.0007630
9 5 5 4 -0.0037498
9 5 5 5 0.0055463
9 5 6 0 0.0020920
9 5 6 1 -0.0024937
9 5 6 2 0.0010818
9 5 6 3 -0.0023134
9 5 6 4 0.0135719
9 5 6 5 -0.0057061
9 5 6 6 0.0048394
9 5 7 0 0.0002072
9 5 7 1 0.0000046
9 5 7 2 0.0004195
9 5 7 3 -0.0000517
9 5 7 4 0.0013467
9 5 7 5 0.0048388
9 5 7 6 -0.0090205
9 5 7 7 -0.0065387
9 5 8 0 -0.0001115
9 5 8 1 0.0003601
9 5 8 2 -0.0000780
9 5 8 3 0.0007286
9 5 8 4 -0.0026476
9 5 8 5 -0.0025847
9 5 8 6 0.0024880
9 5 8 7 0.0067774
9 5 8 8 0.0056654
9 5 9 0 -0.0024579
9 5 9 1 -0.0039082
9 5 9 2 0.0005893
9 5 9 3 0.0150112
9 5 9 4 0.0028085
9 5 9 5 0.0196761
9 5 9 6 -0.0080988
9 5 9 7 -0.0051534
9 5 9 8 0.0067938
9 5 9 9 0.0009295
9 6 0 0 -0.3809429
9 6 1 0 -0.0021966
9 6 1 1 0.2817673
9 6 2 0 0.0000337
9 6 2 1 -0.0000925
9 6 2 2 0.0844732
9 6 3 0 -0.0040416
9 6 3 1 0.0018760
9 6 3 2 0.0003994
9 6 3 3 -0.0425017
9 6 4 0 0.0033468
9 6 4 1 0.0020854
9 6 4 2 -0.0028445
9 6 4 3 0.1905082
9 6 4 4 0.0144594
9 6 5 0 0.0003366
9 6 5 1 0.0009672
9 6 5 2 -0.0031192
9 6 5 3 -0.0059761
9 6 5 4 0.0582447
9 6 5 5 -0.0980261
9 6 6 0 0.0000700
9 6 6 1 -0.0002744
9 6 6 2 0.0006332
9 6 6 3 -0.0001180
9 6 6 4 0.0034247
9 6 6 5 0.0140219
9 6 6 6 -0.0488979
9 6 7 0 -0.0002387
9 6 7 1 -0.0022326
9 6 7 2 -0.0039254
9 6 7 3 -0.0088127
9 6 7 4 0.0047257
9 6 7 5 -0.0861039
9 6 7 6 -0.0256196
9 6 7 7 0.0922948
9 6 8 0 -0.0019399
9 6 8 1 0.0004222
9 6 8 2 0.0003637
9 6 8 3 -0.0297627
9 6 8 4 0.0205886
9 6 8 5 0.0555584
9 6 8 6 0.0065459
9 6 8 7 -0.1042660
9 6 8 8 -0.1433665
9 6 9 0 -0.0001161
9 6 9 1 -0.0008335
9 6 9 2 0.0000865
9 6 9 3 0.0031678
9 6 9 4 -0.0000804
9 6 9 5 -0.0080988
9 6 9 6 0.2044302
9 6 9 7 0.0110837
9 6 9 8 -0.0218698
9 6 9 9 -0.0366178
9 7 0 0 -0.0267093
9 7 1 0 -0.0001364
9 7 1 1 0.0142578
9 7 2 0 0.0000030
9 7 2 1 -0.0000010
9 7 2 2 0.0104064
9 7 3 0 -0.0002845
9 7 3 1 -0.0000283
9 7 3 2 0.0000755
9 7 3 3 -0.0028438
9 7 4 0 0.0002402
9 7 4 1 -0.0001046
9 7 4 2 -0.0001557
9 7 4 3 0.0127841
9 7 4 4 0.0010424
9 7 5 0 -0.0000097
9 7 5 1 -0.0001697
9 7 5 2 -0.0002658
9 7 5 3 -0.0007870
9 7 5 4 0.0043276
9 7 5 5 -0.0052526
9 7 6 0 0.0018361
9 7 6 1 0.0033459
9 7 6 2 -0.0010349
9 7 6 3 -0.0088595
9 7 6 4 -0.0017972
9 7 6 5 -0.0105328
9 7 6 6 -0.0077017
9 7 7 0 0.0001557
9 7 7 1 -0.0001533
9 7 7 2 -0.0003385
9 7 7 3 -0.0002628
9 7 7 4 0.0020120
9 7 7 5 -0.0062988
9 7 7 6 0.0089660
9 7 7 7 0.0056789
9 7 8 0 -0.0003030
9 7 8 1 -0.0004573
9 7 8 2 0.0000457
9 7 8 3 -0.0013640
9 7 8 4 0.0022060
9 7 8 5 0.0055239
9 7 8 6 -0.0118047
9 7 8 7 -0.0089080
9 7 8 8 -0.0073384
9 7 9 0 -0.0021935
9 7 9 1 0.0052173
9 7 9 2 -0.0005662
9 7 9 3 -0.0028816
9 7 9 4 -0.0168047
9 7 9 5 -0.0051534
9 7 9 6 0.0110837
9 7 9 7 0.0270028
9 7 9 8 -0.0004046
9 7 9 9 -0.0041046
9 8 0 0 0.0441015
9 8 1 0 0.0002745
9 8 1 1 -0.0385550
9 8 2 0 -0.0000045
9 8 2 1 0.0000140
9 8 2 2 -0.0053385
9 8 3 0 0.0005425
9 8 3 1 -0.0002684
9 8 3 2 0.0000718
9 8 3 3 0.0040467
9 8 4 0 -0.0004430
9 8 4 1 -0.0002904
9 8 4 2 0.0003675
9 8 4 3 -0.0228305
9 8 4 4 -0.0030993
9 8 5 0 -0.0002387
9 8 5 1 -0.0000764
9 8 5 2 0.0002775
9 8 5 3 0.0002318
9 8 5 4 -0.0077399
9 8 5 5 0.0107163
9 8 6 0 0.0055272
9 8 6 1 -0.0009914
9 8 6 2 0.0008971
9 8 6 3 -0.0174145
9 8 6 4 0.0137821
9 8 6 5 0.0038993
9 8 6 6 0.0060950
9 8 7 0 0.0004432
9 8 7 1 0.0002487
9 8 7 2 0.0005910
9 8 7 3 -0.0001151
9 8 7 4 0.0016024
9 8 7 5 0.0118627
9 8 7 6 -0.0092123
9 8 7 7 -0.0139478
9 8 8 0 -0.0004180
9 8 8 1 0.0000989
9 8 8 2 -0.0001194
9 8 8 3 0.0046609
9 8 8 4 -0.0044368
9 8 8 5 -0.0065208
9 8 8 6 -0.0179789
9 8 8 7 0.0130396
9 8 8 8 0.0200474
9 8 9 0 -0.0064194
9 8 9 1 -0.0015433
9 8 9 2 0.0004602
9 8 9 3 0.0175085
9 8 9 4 -0.0121258
9 8 9 5 0.0067938
9 8 9 6 -0.0218698
9 8 9 7 -0.0004046
9 8 9 8 0.0308602
9 8 9 9 0.0030016
9 9 0 0 0.6858116
9 9 1 0 0.0001750
9 9 1 1 0.6282257
9 9 2 0 -0.0000135
9 9 2 1 -0.0001089
9 9 2 2 0.4324751
9 9 3 0 0.0045348
9 9 3 1 0.0027720
9 9 3 2 -0.0014793
9 9 3 3 0.4992856
9 9 4 0 -0.0038759
9 9 4 1 0.0032505
9 9 4 2 -0.0007892
9 9 4 3 -0.0045412
9 9 4 4 0.4967008
9 9 5 0 0.0016171
9 9 5 1 0.0019411
9 9 5 2 0.0005911
9 9 5 3 -0.0075467
9 9 5 4 0.0136212
9 9 5 5 0.4527873
9 9 6 0 0.0000065
9 9 6 1 0.0003886
9 9 6 2 0.0000240
9 9 6 3 0.0024584
9 9 6 4 -0.0004803
9 9 6 5 -0.0009319
9 9 6 6 0.4904965
9 9 7 0 0.0012954
9 9 7 1 -0.0037479
9 9 7 2 -0.0010166
9 9 7 3 0.0015568
9 9 7 4 -0.0014474
9 9 7 5 0.0010443
9 9 7 6 0.0009517
9 9 7 7 0.4715685
9 9 8 0 0.0021193
9 9 8 1 0.0016827
9 9 8 2 0.0009512
9 9 8 3 0.0178347
9 9 8 4 -0.0261503
