NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.172045
ENERGIES
-20.261745
-20.182404
-11.119859
-1.338129
-1.259176
-0.691070
-0.511438
-0.506213
-0.451512
-0.324128
-0.305811
0.376558
0.640183
0.835151
1.051158
1000000.607542

OEI
-36.096023	
0.000227	-36.033449	
-0.000154	0.003789	-23.927570	
-0.407207	-0.328547	-0.147685	-11.574002	
7 7 6 5 0.0125322
7 7 6 6 0.4237879
7 7 7 0 0.0002006
7 7 7 1 0.0056587
7 7 7 2 -0.0040013
7 7 7 3 -0.0261121
7 7 7 4 -0.0256733
7 7 7 5 -0.0803873
7 7 7 6 -0.0236139
7 7 7 7 0.6060047
8 0 0 0 0.1669462
8 0 1 0 0.0005523
8 0 1 1 -0.0004805
8 0 2 0 0.0000123
8 0 2 1 0.0000031
8 0 2 2 0.0024244
8 0 3 0 0.0152813
8 0 3 1 0.0000260
8 0 3 2 0.0000770
8 0 3 3 0.0069469
8 0 4 0 -0.0135767
8 0 4 1 -0.0000530
8 0 4 2 0.0000739
8 0 4 3 -0.0070307
8 0 4 4 0.0066969
8 0 5 0 0.0010217
8 0 5 1 -0.0000059
8 0 5 2 0.0000133
8 0 5 3 0.0032184
8 0 5 4 -0.0031676
8 0 5 5 0.0051496
8 0 6 0 -0.0001540
8 0 6 1 -0.0000028
8 0 6 2 -0.0000184
8 0 6 3 0.0004096
8 0 6 4 -0.0004022
8 0 6 5 -0.0001870
8 0 6 6 0.0025722
8 0 7 0 0.0078629
8 0 7 1 0.0000494
8 0 7 2 0.0001205
8 0 7 3 -0.0042297
8 0 7 4 0.0040680
8 0 7 5 0.0011357
8 0 7 6 0.0002434
8 0 7 7 -0.0002252
8 0 8 0 0.0231788
8 0 8 1 0.0000617
8 0 8 2 -0.0000425
8 0 8 3 -0.0114559
8 0 8 4 0.0104995
8 0 8 5 -0.0028303
8 0 8 6 0.0000090
8 0 8 7 -0.0032620
8 0 8 8 -0.0085225
8 1 0 0 0.0020379
8 1 1 0 -0.0001787
8 1 1 1 0.0562190
8 1 2 0 -0.0000001
8 1 2 1 -0.0000200
8 1 2 2 0.0032453
8 1 3 0 0.0000354
8 1 3 1 0.0034968
8 1 3 2 -0.0000922
8 1 3 3 0.0042889
8 1 4 0 -0.0000605
8 1 4 1 0.0049248
8 1 4 2 -0.0001006
8 1 4 3 0.0025863
8 1 4 4 0.0040641
8 1 5 0 0.0000092
8 1 5 1 0.0046880
8 1 5 2 0.0000105
8 1 5 3 -0.0018424
8 1 5 4 -0.0016706
8 1 5 5 0.0000842
8 1 6 0 -0.0000057
8 1 6 1 0.0008168
8 1 6 2 0.0000018
8 1 6 3 -0.0000579
8 1 6 4 -0.0001602
8 1 6 5 -0.0002819
8 1 6 6 0.0018872
8 1 7 0 0.0000648
8 1 7 1 -0.0074131
8 1 7 2 -0.0001011
8 1 7 3 0.0026230
8 1 7 4 0.0036773
8 1 7 5 0.0024921
8 1 7 6 0.0004943
8 1 7 7 -0.0022033
8 1 8 0 0.0000617
8 1 8 1 0.0045951
8 1 8 2 0.0000546
8 1 8 3 -0.0027188
8 1 8 4 -0.0033432
8 1 8 5 -0.0014744
8 1 8 6 -0.0003570
8 1 8 7 0.0022449
8 1 8 8 0.0003409
8 2 0 0 0.0003890
8 2 1 0 -0.0000076
8 2 1 1 0.0026479
8 2 2 0 -0.0000244
8 2 2 1 -0.0000409
8 2 2 2 -0.0576953
8 2 3 0 0.0000070
8 2 3 1 -0.0000060
8 2 3 2 -0.0048552
8 2 3 3 0.0015947
8 2 4 0 -0.0000044
8 2 4 1 -0.0000111
8 2 4 2 -0.0019035
8 2 4 3 0.0011794
8 2 4 4 0.0012581
8 2 5 0 0.0000402
8 2 5 1 0.0000203
8 2 5 2 0.0049741
8 2 5 3 -0.0006920
8 2 5 4 0.0002023
8 2 5 5 0.0005172
8 2 6 0 -0.0000067
8 2 6 1 0.0000021
8 2 6 2 0.0001883
8 2 6 3 0.0002207
8 2 6 4 0.0000757
8 2 6 5 -0.0001021
8 2 6 6 0.0002956
8 2 7 0 0.0000048
8 2 7 1 -0.0000685
8 2 7 2 -0.0020484
8 2 7 3 0.0003364
8 2 7 4 -0.0000260
8 2 7 5 -0.0006442
8 2 7 6 -0.0000587
8 2 7 7 0.0010749
8 2 8 0 -0.0000425
8 2 8 1 0.0000546
8 2 8 2 0.0022351
8 2 8 3 -0.0002098
8 2 8 4 -0.0007232
8 2 8 5 0.0004863
8 2 8 6 0.0000131
8 2 8 7 -0.0005879
8 2 8 8 0.0006587
8 3 0 0 0.0896997
8 3 1 0 0.0003107
8 3 1 1 -0.0042281
8 3 2 0 0.0000046
8 3 2 1 -0.0000164
8 3 2 2 -0.0686463
8 3 3 0 0.0042707
8 3 3 1 0.0014080
8 3 3 2 -0.0003340
8 3 3 3 -0.0125337
8 3 4 0 -0.0042403
8 3 4 1 0.0012167
8 3 4 2 0.0002008
8 3 4 3 -0.0151641
8 3 4 4 -0.0168472
8 3 5 0 0.0029368
8 3 5 1 -0.0015758
8 3 5 2 0.0006026
8 3 5 3 -0.0012394
8 3 5 4 0.0154460
8 3 5 5 -0.0050060
8 3 6 0 0.0003999
8 3 6 1 -0.0001390
8 3 6 2 0.0002382
8 3 6 3 -0.0004415
8 3 6 4 0.0020784
8 3 6 5 0.0008934
8 3 6 6 0.0027502
8 3 7 0 -0.0039367
8 3 7 1 0.0030063
8 3 7 2 0.0002890
8 3 7 3 0.0035512
8 3 7 4 -0.0344168
8 3 7 5 -0.0005962
8 3 7 6 0.0005811
8 3 7 7 0.0060309
8 3 8 0 -0.0114559
8 3 8 1 -0.0027188
8 3 8 2 -0.0002098
8 3 8 3 0.0654405
8 3 8 4 -0.0366459
8 3 8 5 0.0120024
8 3 8 6 0.0000267
8 3 8 7 0.0216293
8 3 8 8 0.0567777
8 4 0 0 -0.0879610
8 4 1 0 -0.0003486
8 4 1 1 0.0154702
8 4 2 0 -0.0000005
8 4 2 1 0.0000092
8 4 2 2 -0.0292584
8 4 3 0 -0.0038229
8 4 3 1 0.0016797
8 4 3 2 0.0010729
8 4 3 3 -0.0256386
8 4 4 0 0.0037357
8 4 4 1 0.0017930
8 4 4 2 0.0010382
8 4 4 3 -0.0043095
8 4 4 4 -0.0113353
8 4 5 0 -0.0026967
8 4 5 1 -0.0018338
8 4 5 2 -0.0000445
8 4 5 3 0.0285101
8 4 5 4 -0.0005260
8 4 5 5 -0.0057762
8 4 6 0 -0.0003141
8 4 6 1 -0.0001314
8 4 6 2 -0.0000726
8 4 6 3 0.0012548
8 4 6 4 0.0005233
8 4 6 5 0.0012190
8 4 6 6 -0.0271881
8 4 7 0 0.0035060
8 4 7 1 0.0034591
8 4 7 2 0.0015536
8 4 7 3 -0.0287817
8 4 7 4 -0.0041642
8 4 7 5 -0.0141597
8 4 7 6 -0.0047230
8 4 7 7 -0.0008714
8 4 8 0 0.0104995
8 4 8 1 -0.0033432
8 4 8 2 -0.0007232
8 4 8 3 -0.0366459
8 4 8 4 0.0597703
8 4 8 5 -0.0092427
8 4 8 6 0.0024159
8 4 8 7 -0.0295702
8 4 8 8 -0.0552917
8 5 0 0 -0.0720845
8 5 1 0 -0.0006830
8 5 1 1 0.1318793
8 5 2 0 0.0000092
8 5 2 1 -0.0000603
8 5 2 2 0.0493536
8 5 3 0 0.0005728
8 5 3 1 0.0015801
8 5 3 2 -0.0000112
8 5 3 3 -0.0012391
8 5 4 0 -0.0003244
8 5 4 1 0.0016670
8 5 4 2 -0.0005178
8 5 4 3 0.0685822
8 5 4 4 0.0173538
8 5 5 0 -0.0019040
8 5 5 1 -0.0004913
8 5 5 2 -0.0008377
8 5 5 3 -0.0067182
8 5 5 4 0.0319451
8 5 5 5 -0.0311508
8 5 6 0 0.0001381
8 5 6 1 -0.0000011
8 5 6 2 -0.0000968
8 5 6 3 0.0013487
8 5 6 4 0.0009122
8 5 6 5 0.0052303
8 5 6 6 0.0054890
8 5 7 0 -0.0020680
8 5 7 1 0.0009255
8 5 7 2 -0.0009475
8 5 7 3 -0.0031795
8 5 7 4 -0.0106983
8 5 7 5 -0.0312343
8 5 7 6 -0.0093895
8 5 7 7 0.0676099
8 5 8 0 -0.0028303
8 5 8 1 -0.0014744
8 5 8 2 0.0004863
8 5 8 3 0.0120024
8 5 8 4 -0.0092427
8 5 8 5 0.0590193
8 5 8 6 0.0010937
8 5 8 7 -0.0313585
8 5 8 8 -0.0314057
8 6 0 0 -0.0114470
8 6 1 0 -0.0000882
8 6 1 1 0.0148521
8 6 2 0 0.0000004
8 6 2 1 -0.0000126
8 6 2 2 -0.0053668
8 6 3 0 -0.0000612
8 6 3 1 0.0003476
8 6 3 2 -0.0001056
8 6 3 3 -0.0026657
8 6 4 0 0.0000479
8 6 4 1 0.0003747
8 6 4 2 -0.0001988
8 6 4 3 0.0059588
8 6 4 4 -0.0001505
8 6 5 0 0.0001018
8 6 5 1 -0.0001766
8 6 5 2 -0.0000520
8 6 5 3 0.0021989
8 6 5 4 0.0021110
8 6 5 5 -0.0025192
8 6 6 0 -0.0045657
8 6 6 1 -0.0005993
8 6 6 2 0.0012365
8 6 6 3 0.0098987
8 6 6 4 -0.0098809
8 6 6 5 0.0047673
8 6 6 6 -0.0024279
8 6 7 0 -0.0005899
8 6 7 1 0.0004694
8 6 7 2 -0.0001168
8 6 7 3 -0.0005790
8 6 7 4 -0.0046093
8 6 7 5 -0.0052419
8 6 7 6 0.0010752
8 6 7 7 0.0076507
8 6 8 0 0.0000090
8 6 8 1 -0.0003570
8 6 8 2 0.0000131
8 6 8 3 0.0000267
8 6 8 4 0.0024159
8 6 8 5 0.0010937
8 6 8 6 0.0220584
8 6 8 7 -0.0033102
8 6 8 8 -0.0042636
8 7 0 0 0.2133899
8 7 1 0 0.0013937
8 7 1 1 -0.2032237
8 7 2 0 -0.0000140
8 7 2 1 0.0001030
8 7 2 2 -0.0222878
8 7 3 0 0.0030864
8 7 3 1 -0.0027212
8 7 3 2 0.0004016
8 7 3 3 0.0207733
8 7 4 0 -0.0026418
8 7 4 1 -0.0029940
8 7 4 2 0.0022301
8 7 4 3 -0.1082332
8 7 4 4 -0.0136247
8 7 5 0 -0.0009144
8 7 5 1 0.0007139
8 7 5 2 0.0015348
8 7 5 3 -0.0047241
8 7 5 4 -0.0390208
8 7 5 5 0.0483881
8 7 6 0 -0.0003973
8 7 6 1 0.0000980
8 7 6 2 -0.0001478
8 7 6 3 -0.0002923
8 7 6 4 -0.0043314
8 7 6 5 -0.0087243
8 7 6 6 0.0251214
8 7 7 0 -0.0021720
8 7 7 1 -0.0024904
8 7 7 2 0.0031651
8 7 7 3 0.0196042
8 7 7 4 0.0096608
8 7 7 5 0.0700780
8 7 7 6 0.0179614
8 7 7 7 -0.0824627
8 7 8 0 -0.0032620
8 7 8 1 0.0022449
8 7 8 2 -0.0005879
8 7 8 3 0.0216293
8 7 8 4 -0.0295702
8 7 8 5 -0.0313585
8 7 8 6 -0.0033102
8 7 8 7 0.0902069
8 7 8 8 0.0979129
8 8 0 0 0.8690328
8 8 1 0 0.0016309
8 8 1 1 0.3797847
8 8 2 0 -0.0000370
8 8 2 1 -0.0000384
8 8 2 2 0.3828104
8 8 3 0 0.0081791
8 8 3 1 0.0012529
8 8 3 2 -0.0012413
8 8 3 3 0.4922181
8 8 4 0 -0.0075313
8 8 4 1 0.0015409
8 8 4 2 0.0012351
8 8 4 3 -0.1269770
8 8 4 4 0.4505353
8 8 5 0 0.0024602
8 8 5 1 0.0005307
8 8 5 2 0.0024046
8 8 5 3 -0.0051677
8 8 5 4 -0.0313044
8 8 5 5 0.5090796
8 8 6 0 0.0004785
8 8 6 1 0.0002395
8 8 6 2 -0.0003040
8 8 6 3 -0.0003514
8 8 6 4 -0.0008405
8 8 6 5 -0.0082686
8 8 6 6 0.4633813
8 8 7 0 -0.0033098
8 8 7 1 -0.0008960
8 8 7 2 0.0014918
8 8 7 3 0.0208547
8 8 7 4 -0.0113566
8 8 7 5 0.0566944
8 8 7 6 0.0143914
8 8 7 7 0.3945808
8 8 8 0 -0.0085225
8 8 8 1 0.0003409
8 8 8 2 0.0006587
8 8 8 3 0.0567777
8 8 8 4 -0.0552917
8 8 8 5 -0.0314057
8 8 8 6 -0.0042636
8 8 8 7 0.0979129
8 8 8 8 0.6307767
9 0 0 0 -0.0003925
9 0 1 0 -0.0000014
9 0 1 1 0.0000423
9 0 2 0 -0.0000017
9 0 2 1 0.0000003
9 0 2 2 0.0004159
9 0 3 0 -0.0001915
9 0 3 1 -0.0000036
9 0 3 2 0.0000046
9 0 3 3 0.0003646
9 0 4 0 0.0001524
9 0 4 1 -0.0000002
9 0 4 2 0.0000092
9 0 4 3 -0.0002204
9 0 4 4 0.0002842
9 0 5 0 0.0004241
9 0 5 1 0.0000038
9 0 5 2 0.0000059
9 0 5 3 -0.0005080
9 0 5 4 0.0004226
9 0 5 5 0.0000343
9 0 6 0 -0.0116178
9 0 6 1 -0.0000819
9 0 6 2 -0.0001333
9 0 6 3 0.0117725
9 0 6 4 -0.0098114
9 0 6 5 0.0010655
9 0 6 6 0.0004175
9 0 7 0 -0.0008787
9 0 7 1 -0.0000080
9 0 7 2 -0.0000034
9 0 7 3 0.0009249
9 0 7 4 -0.0006616
9 0 7 5 0.0000357
9 0 7 6 0.0016181
9 0 7 7 0.0003447
9 0 8 0 0.0013145
9 0 8 1 0.0000104
9 0 8 2 0.0000050
9 0 8 3 -0.0012448
9 0 8 4 0.0010705
9 0 8 5 -0.0003540
9 0 8 6 0.0052831
9 0 8 7 0.0001929
9 0 8 8 -0.0012398
9 0 9 0 0.0136072
9 0 9 1 -0.0000153
9 0 9 2 -0.0000693
9 0 9 3 -0.0118270
9 0 9 4 0.0112572
9 0 9 5 -0.0024661
9 0 9 6 -0.0000989
9 0 9 7 -0.0021907
9 0 9 8 -0.0064344
9 0 9 9 0.0000189
9 1 0 0 -0.0001684
9 1 1 0 -0.0000167
9 1 1 1 0.0044376
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000879
9 1 3 0 -0.0000022
9 1 3 1 0.0003005
9 1 3 2 0.0000111
9 1 3 3 0.0000019
9 1 4 0 0.0000001
9 1 4 1 0.0002548
9 1 4 2 -0.0000063
9 1 4 3 0.0003683
9 1 4 4 0.0005310
9 1 5 0 -0.0000009
9 1 5 1 -0.0003037
9 1 5 2 -0.0000193
9 1 5 3 0.0005450
9 1 5 4 0.0006357
9 1 5 5 0.0002578
9 1 6 0 -0.0000399
9 1 6 1 0.0068776
9 1 6 2 0.0001912
9 1 6 3 -0.0062821
9 1 6 4 -0.0072330
9 1 6 5 -0.0020988
9 1 6 6 -0.0010309
9 1 7 0 -0.0000015
9 1 7 1 0.0001054
9 1 7 2 0.0000116
9 1 7 3 -0.0004476
9 1 7 4 -0.0004857
9 1 7 5 -0.0003692
9 1 7 6 0.0029428
9 1 7 7 0.0004049
9 1 8 0 0.0000125
9 1 8 1 -0.0010057
9 1 8 2 -0.0000166
9 1 8 3 0.0008566
9 1 8 4 0.0011624
9 1 8 5 0.0004918
9 1 8 6 -0.0007658
9 1 8 7 -0.0006388
9 1 8 8 0.0002005
9 1 9 0 -0.0000153
9 1 9 1 0.0107107
9 1 9 2 0.0001098
9 1 9 3 -0.0083320
9 1 9 4 -0.0106184
9 1 9 5 -0.0039047
9 1 9 6 -0.0008333
9 1 9 7 0.0052147
9 1 9 8 -0.0015363
9 1 9 9 -0.0002849
9 2 0 0 0.0000664
9 2 1 0 0.0000002
9 2 1 1 -0.0000023
9 2 2 0 -0.0000008
9 2 2 1 -0.0000038
9 2 2 2 0.0010994
9 2 3 0 -0.0000007
9 2 3 1 -0.0000001
9 2 3 2 -0.0000132
9 2 3 3 0.0001555
9 2 4 0 0.0000007
9 2 4 1 -0.0000012
9 2 4 2 0.0000121
9 2 4 3 0.0000062
9 2 4 4 0.0000796
9 2 5 0 0.0000026
9 2 5 1 -0.0000026
9 2 5 2 -0.0000317
9 2 5 3 -0.0000876
9 2 5 4 0.0000163
9 2 5 5 0.0001102
9 2 6 0 0.0000547
9 2 6 1 0.0000827
9 2 6 2 0.0029612
9 2 6 3 -0.0025723
9 2 6 4 -0.0009614
9 2 6 5 0.0017929
9 2 6 6 0.0004017
9 2 7 0 0.0000083
9 2 7 1 0.0000099
9 2 7 2 0.0003761
9 2 7 3 -0.0003016
9 2 7 4 -0.0000763
9 2 7 5 0.0002425
9 2 7 6 -0.0006790
9 2 7 7 -0.0001334
9 2 8 0 -0.0000026
9 2 8 1 -0.0000057
9 2 8 2 -0.0001152
9 2 8 3 0.0000920
9 2 8 4 0.0000436
9 2 8 5 -0.0000632
9 2 8 6 0.0006438
9 2 8 7 0.0001163
9 2 8 8 -0.0000079
9 2 9 0 -0.0000693
9 2 9 1 0.0001098
9 2 9 2 0.0014943
9 2 9 3 -0.0010541
9 2 9 4 -0.0015542
9 2 9 5 0.0005824
9 2 9 6 0.0000858
9 2 9 7 -0.0005626
9 2 9 8 0.0004647
9 2 9 9 -0.0000106
9 3 0 0 -0.0038318
9 3 1 0 -0.0000205
9 3 1 1 0.0024600
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041794
9 3 3 0 0.0000911
9 3 3 1 0.0000935
9 3 3 2 -0.0001024
9 3 3 3 -0.0016404
9 3 4 0 -0.0000621
9 3 4 1 0.0002043
9 3 4 2 -0.0000774
9 3 4 3 0.0017195
9 3 4 4 -0.0025030
9 3 5 0 -0.0003968
9 3 5 1 0.0003984
9 3 5 2 0.0000673
9 3 5 3 0.0003518
9 3 5 4 -0.0027882
9 3 5 5 -0.0019123
9 3 6 0 0.0102718
9 3 6 1 -0.0053353
9 3 6 2 -0.0017765
9 3 6 3 -0.0133790
9 3 6 4 0.0551591
9 3 6 5 -0.0001937
9 3 6 6 -0.0013550
9 3 7 0 0.0007441
9 3 7 1 -0.0003676
9 3 7 2 -0.0003141
9 3 7 3 -0.0009136
9 3 7 4 0.0033329
9 3 7 5 -0.0008611
9 3 7 6 -0.0063326
9 3 7 7 -0.0004432
9 3 8 0 -0.0012551
9 3 8 1 0.0008381
9 3 8 2 0.0001482
9 3 8 3 0.0011548
9 3 8 4 -0.0066529
9 3 8 5 0.0003120
9 3 8 6 -0.0136517
9 3 8 7 -0.0006633
9 3 8 8 0.0019052
9 3 9 0 -0.0118270
9 3 9 1 -0.0083320
9 3 9 2 -0.0010541
9 3 9 3 0.0622906
9 3 9 4 -0.0006120
9 3 9 5 0.0150338
9 3 9 6 0.0031734
9 3 9 7 -0.0029124
9 3 9 8 0.0175061
9 3 9 9 0.0002756
9 4 0 0 0.0050570
9 4 1 0 0.0000234
9 4 1 1 -0.0016320
9 4 2 0 -0.0000031
9 4 2 1 0.0000019
9 4 2 2 0.0015257
9 4 3 0 -0.0000810
9 4 3 1 0.0000689
9 4 3 2 -0.0000496
9 4 3 3 0.0026230
9 4 4 0 0.0000597
9 4 4 1 0.0002276
9 4 4 2 0.0001305
9 4 4 3 -0.0035029
9 4 4 4 -0.0003152
9 4 5 0 0.0004033
9 4 5 1 0.0004963
9 4 5 2 0.0001990
9 4 5 3 -0.0040379
9 4 5 4 -0.0010857
9 4 5 5 0.0013551
9 4 6 0 -0.0096585
9 4 6 1 -0.0069683
9 4 6 2 -0.0029509
9 4 6 3 0.0647108
9 4 6 4 0.0013424
9 4 6 5 0.0048699
9 4 6 6 0.0038291
9 4 7 0 -0.0007131
9 4 7 1 -0.0004621
9 4 7 2 -0.0001760
9 4 7 3 0.0052776
9 4 7 4 0.0003186
9 4 7 5 0.0013324
9 4 7 6 -0.0001634
9 4 7 7 0.0005310
9 4 8 0 0.0010800
9 4 8 1 0.0010718
9 4 8 2 0.0001864
9 4 8 3 -0.0066133
9 4 8 4 -0.0014590
9 4 8 5 -0.0023258
9 4 8 6 0.0116320
9 4 8 7 0.0025951
9 4 8 8 -0.0009157
9 4 9 0 0.0112572
9 4 9 1 -0.0106184
9 4 9 2 -0.0015542
9 4 9 3 -0.0006120
9 4 9 4 0.0735429
9 4 9 5 0.0027489
9 4 9 6 -0.0000813
9 4 9 7 -0.0167924
9 4 9 8 -0.0122067
9 4 9 9 0.0019133
9 5 0 0 0.0169544
9 5 1 0 0.0001117
9 5 1 1 -0.0163758
9 5 2 0 -0.0000019
9 5 2 1 0.0000059
9 5 2 2 -0.0009861
9 5 3 0 0.0001671
9 5 3 1 -0.0000720
9 5 3 2 -0.0000128
9 5 3 3 0.0017293
9 5 4 0 -0.0001425
9 5 4 1 -0.0000371
9 5 4 2 0.0002029
9 5 4 3 -0.0099891
9 5 4 4 -0.0019003
9 5 5 0 -0.0000671
9 5 5 1 0.0001181
9 5 5 2 0.0001718
9 5 5 3 -0.0007782
9 5 5 4 -0.0037573
9 5 5 5 0.0055819
9 5 6 0 0.0020949
9 5 6 1 -0.0024952
9 5 6 2 0.0010721
9 5 6 3 -0.0022923
9 5 6 4 0.0135722
9 5 6 5 -0.0057201
9 5 6 6 0.0048612
9 5 7 0 0.0002004
9 5 7 1 0.0000022
9 5 7 2 0.0004115
9 5 7 3 -0.0000534
9 5 7 4 0.0013671
9 5 7 5 0.0048709
9 5 7 6 -0.0090120
9 5 7 7 -0.0066053
9 5 8 0 -0.0001105
9 5 8 1 0.0003616
9 5 8 2 -0.0000642
9 5 8 3 0.0007236
9 5 8 4 -0.0026725
9 5 8 5 -0.0025992
9 5 8 6 0.0024604
9 5 8 7 0.0067887
9 5 8 8 0.0057274
9 5 9 0 -0.0024661
9 5 9 1 -0.0039047
9 5 9 2 0.0005824
9 5 9 3 0.0150338
9 5 9 4 0.0027489
9 5 9 5 0.0197187
9 5 9 6 -0.0081475
9 5 9 7 -0.0051528
9 5 9 8 0.0067910
9 5 9 9 0.0009489
9 6 0 0 -0.3807982
9 6 1 0 -0.0022111
9 6 1 1 0.2816985
9 6 2 0 0.0000352
9 6 2 1 -0.0000922
9 6 2 2 0.0844404
9 6 3 0 -0.0039623
9 6 3 1 0.0018118
9 6 3 2 0.0003776
9 6 3 3 -0.0417566
9 6 4 0 0.0034384
9 6 4 1 0.0021299
9 6 4 2 -0.0028529
9 6 4 3 0.1905417
9 6 4 4 0.0137470
9 6 5 0 0.0003187
9 6 5 1 0.0010423
9 6 5 2 -0.0031306
9 6 5 3 -0.0059021
9 6 5 4 0.0582628
9 6 5 5 -0.0979022
9 6 6 0 0.0000583
9 6 6 1 -0.0002777
9 6 6 2 0.0006372
9 6 6 3 -0.0000888
9 6 6 4 0.0034162
9 6 6 5 0.0141275
9 6 6 6 -0.0484867
9 6 7 0 -0.0001666
9 6 7 1 -0.0022049
9 6 7 2 -0.0039167
9 6 7 3 -0.0087714
9 6 7 4 0.0047256
9 6 7 5 -0.0861781
9 6 7 6 -0.0257402
9 6 7 7 0.0924715
9 6 8 0 -0.0020147
9 6 8 1 0.0003990
9 6 8 2 0.0003522
9 6 8 3 -0.0297205
9 6 8 4 0.0206543
9 6 8 5 0.0554976
9 6 8 6 0.0066142
9 6 8 7 -0.1038406
9 6 8 8 -0.1435751
9 6 9 0 -0.0000989
9 6 9 1 -0.0008333
9 6 9 2 0.0000858
9 6 9 3 0.0031734
9 6 9 4 -0.0000813
9 6 9 5 -0.0081475
9 6 9 6 0.2043095
9 6 9 7 0.0112410
9 6 9 8 -0.0219124
9 6 9 9 -0.0369455
9 7 0 0 -0.0270613
9 7 1 0 -0.0001392
9 7 1 1 0.0144825
9 7 2 0 0.0000027
9 7 2 1 -0.0000022
9 7 2 2 0.0105049
9 7 3 0 -0.0002798
9 7 3 1 -0.0000261
9 7 3 2 0.0000931
9 7 3 3 -0.0028347
9 7 4 0 0.0002484
9 7 4 1 -0.0000988
9 7 4 2 -0.0001421
9 7 4 3 0.0129599
9 7 4 4 0.0010121
9 7 5 0 -0.0000192
9 7 5 1 -0.0001726
9 7 5 2 -0.0002457
9 7 5 3 -0.0007929
9 7 5 4 0.0043868
9 7 5 5 -0.0053241
9 7 6 0 0.0018320
9 7 6 1 0.0033478
9 7 6 2 -0.0010346
9 7 6 3 -0.0088535
9 7 6 4 -0.0017986
9 7 6 5 -0.0105285
9 7 6 6 -0.0077393
9 7 7 0 0.0001576
9 7 7 1 -0.0001471
9 7 7 2 -0.0003551
9 7 7 3 -0.0002711
9 7 7 4 0.0020225
9 7 7 5 -0.0063970
9 7 7 6 0.0089670
9 7 7 7 0.0057776
9 7 8 0 -0.0003111
9 7 8 1 -0.0004629
9 7 8 2 0.0000586
9 7 8 3 -0.0013847
9 7 8 4 0.0022338
9 7 8 5 0.0055797
9 7 8 6 -0.0117591
9 7 8 7 -0.0089903
9 7 8 8 -0.0074918
9 7 9 0 -0.0021907
9 7 9 1 0.0052147
9 7 9 2 -0.0005626
9 7 9 3 -0.0029124
9 7 9 4 -0.0167924
9 7 9 5 -0.0051528
9 7 9 6 0.0112410
9 7 9 7 0.0269958
9 7 9 8 -0.0004004
9 7 9 9 -0.0041734
9 8 0 0 0.0441737
9 8 1 0 0.0002768
9 8 1 1 -0.0386597
9 8 2 0 -0.0000030
9 8 2 1 0.0000152
9 8 2 2 -0.0053332
9 8 3 0 0.0005240
9 8 3 1 -0.0002664
9 8 3 2 0.0000439
9 8 3 3 0.0039728
9 8 4 0 -0.0004496
9 8 4 1 -0.0002990
9 8 4 2 0.0003661
9 8 4 3 -0.0228795
9 8 4 4 -0.0030574
9 8 5 0 -0.0002131
9 8 5 1 -0.0000767
9 8 5 2 0.0002679
9 8 5 3 0.0002273
9 8 5 4 -0.0077799
9 8 5 5 0.0107091
9 8 6 0 0.0055285
9 8 6 1 -0.0009867
9 8 6 2 0.0009030
9 8 6 3 -0.0173974
9 8 6 4 0.0138127
9 8 6 5 0.0038853
9 8 6 6 0.0060788
9 8 7 0 0.0004517
9 8 7 1 0.0002431
9 8 7 2 0.0006103
9 8 7 3 -0.0001188
9 8 7 4 0.0016147
9 8 7 5 0.0119069
9 8 7 6 -0.0091482
9 8 7 7 -0.0140154
9 8 8 0 -0.0004032
9 8 8 1 0.0001036
9 8 8 2 -0.0001309
9 8 8 3 0.0046653
9 8 8 4 -0.0044418
9 8 8 5 -0.0065208
9 8 8 6 -0.0180053
9 8 8 7 0.0130039
9 8 8 8 0.0201097
9 8 9 0 -0.0064344
9 8 9 1 -0.0015363
9 8 9 2 0.0004647
9 8 9 3 0.0175061
9 8 9 4 -0.0122067
9 8 9 5 0.0067910
9 8 9 6 -0.0219124
9 8 9 7 -0.0004004
9 8 9 8 0.0308987
9 8 9 9 0.0030415
9 9 0 0 0.6864618
9 9 1 0 0.0001924
9 9 1 1 0.6277018
9 9 2 0 -0.0000207
9 9 2 1 -0.0001158
9 9 2 2 0.4323749
9 9 3 0 0.0044272
9 9 3 1 0.0026615
9 9 3 2 -0.0013377
9 9 3 3 0.4992072
9 9 4 0 -0.0040638
9 9 4 1 0.0033631
9 9 4 2 -0.0007444
9 9 4 3 -0.0048977
9 9 4 4 0.4968866
9 9 5 0 0.0015863
9 9 5 1 0.0020419
9 9 5 2 0.0006824
9 9 5 3 -0.0074907
9 9 5 4 0.0135396
9 9 5 5 0.4530588
9 9 6 0 0.0000259
9 9 6 1 0.0003818
9 9 6 2 0.0000377
9 9 6 3 0.0024515
9 9 6 4 -0.0004953
9 9 6 5 -0.0009512
9 9 6 6 0.4904608
9 9 7 0 0.0011276
9 9 7 1 -0.0036608
9 9 7 2 -0.0010803
9 9 7 3 0.0015279
9 9 7 4 -0.0013770
9 9 7 5 0.0010663
9 9 7 6 0.0010122
9 9 7 7 0.4712723
9 9 8 0 0.0022473
9 9 8 1 0.0016167
9 9 8 2 0.0010108
9 9 8 3 0.0178535
9 9 8 4 -0.0263161
