NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124261
7 7 6 6 0.4237117
7 7 7 0 0.0001309
7 7 7 1 0.0057468
7 7 7 2 -0.0041271
7 7 7 3 -0.0261518
7 7 7 4 -0.0255214
7 7 7 5 -0.0801158
7 7 7 6 -0.0234221
7 7 7 7 0.6056835
8 0 0 0 0.1662422
8 0 1 0 0.0005467
8 0 1 1 -0.0005379
8 0 2 0 -0.0000079
8 0 2 1 -0.0000100
8 0 2 2 0.0023345
8 0 3 0 0.0154030
8 0 3 1 0.0000385
8 0 3 2 0.0005162
8 0 3 3 0.0068532
8 0 4 0 -0.0136075
8 0 4 1 -0.0000562
8 0 4 2 0.0001578
8 0 4 3 -0.0070756
8 0 4 4 0.0069227
8 0 5 0 0.0006842
8 0 5 1 -0.0000300
8 0 5 2 0.0000521
8 0 5 3 0.0032679
8 0 5 4 -0.0030229
8 0 5 5 0.0050235
8 0 6 0 -0.0001296
8 0 6 1 -0.0000037
8 0 6 2 0.0000308
8 0 6 3 0.0004175
8 0 6 4 -0.0004121
8 0 6 5 -0.0001801
8 0 6 6 0.0023974
8 0 7 0 0.0076759
8 0 7 1 0.0000510
8 0 7 2 -0.0002383
8 0 7 3 -0.0043257
8 0 7 4 0.0041341
8 0 7 5 0.0011143
8 0 7 6 0.0002301
8 0 7 7 -0.0003351
8 0 8 0 0.0230319
8 0 8 1 0.0000615
8 0 8 2 -0.0000095
8 0 8 3 -0.0114184
8 0 8 4 0.0102497
8 0 8 5 -0.0028485
8 0 8 6 0.0000133
8 0 8 7 -0.0033071
8 0 8 8 -0.0085288
8 1 0 0 0.0020200
8 1 1 0 -0.0001796
8 1 1 1 0.0566510
8 1 2 0 -0.0000002
8 1 2 1 -0.0000251
8 1 2 2 0.0032384
8 1 3 0 0.0000366
8 1 3 1 0.0035205
8 1 3 2 0.0000324
8 1 3 3 0.0042519
8 1 4 0 -0.0000640
8 1 4 1 0.0049474
8 1 4 2 -0.0000322
8 1 4 3 0.0026055
8 1 4 4 0.0042012
8 1 5 0 -0.0000008
8 1 5 1 0.0046898
8 1 5 2 0.0001737
8 1 5 3 -0.0018398
8 1 5 4 -0.0016317
8 1 5 5 0.0001020
8 1 6 0 -0.0000037
8 1 6 1 0.0008151
8 1 6 2 0.0000148
8 1 6 3 -0.0000619
8 1 6 4 -0.0001583
8 1 6 5 -0.0002760
8 1 6 6 0.0019250
8 1 7 0 0.0000514
8 1 7 1 -0.0074552
8 1 7 2 -0.0001932
8 1 7 3 0.0026621
8 1 7 4 0.0037053
8 1 7 5 0.0024658
8 1 7 6 0.0004967
8 1 7 7 -0.0022094
8 1 8 0 0.0000615
8 1 8 1 0.0046204
8 1 8 2 0.0000346
8 1 8 3 -0.0027414
8 1 8 4 -0.0033865
8 1 8 5 -0.0014564
8 1 8 6 -0.0003605
8 1 8 7 0.0022768
8 1 8 8 0.0003458
8 2 0 0 0.0003902
8 2 1 0 -0.0000033
8 2 1 1 0.0010127
8 2 2 0 -0.0000383
8 2 2 1 -0.0000416
8 2 2 2 -0.0577726
8 2 3 0 -0.0000140
8 2 3 1 -0.0002944
8 2 3 2 -0.0044369
8 2 3 3 0.0012706
8 2 4 0 0.0000140
8 2 4 1 -0.0003514
8 2 4 2 -0.0023094
8 2 4 3 0.0012631
8 2 4 4 0.0010406
8 2 5 0 0.0000579
8 2 5 1 -0.0000033
8 2 5 2 0.0055352
8 2 5 3 -0.0007670
8 2 5 4 0.0004119
8 2 5 5 0.0003489
8 2 6 0 -0.0000037
8 2 6 1 -0.0000135
8 2 6 2 0.0003076
8 2 6 3 0.0002236
8 2 6 4 0.0001201
8 2 6 5 -0.0001594
8 2 6 6 0.0002920
8 2 7 0 -0.0000001
8 2 7 1 0.0000411
8 2 7 2 -0.0027164
8 2 7 3 0.0003723
8 2 7 4 -0.0003970
8 2 7 5 -0.0002715
8 2 7 6 -0.0000056
8 2 7 7 0.0009768
8 2 8 0 -0.0000095
8 2 8 1 0.0000346
8 2 8 2 0.0028707
8 2 8 3 -0.0000011
8 2 8 4 -0.0008411
8 2 8 5 0.0003466
8 2 8 6 -0.0000742
8 2 8 7 -0.0000962
8 2 8 8 0.0003902
8 3 0 0 0.0902828
8 3 1 0 0.0003115
8 3 1 1 -0.0043233
8 3 2 0 -0.0000058
8 3 2 1 -0.0000249
8 3 2 2 -0.0677805
8 3 3 0 0.0043055
8 3 3 1 0.0013907
8 3 3 2 -0.0001099
8 3 3 3 -0.0122399
8 3 4 0 -0.0042571
8 3 4 1 0.0012392
8 3 4 2 0.0002961
8 3 4 3 -0.0150871
8 3 4 4 -0.0168915
8 3 5 0 0.0029221
8 3 5 1 -0.0015110
8 3 5 2 0.0002793
8 3 5 3 -0.0012593
8 3 5 4 0.0155474
8 3 5 5 -0.0044394
8 3 6 0 0.0004156
8 3 6 1 -0.0001511
8 3 6 2 0.0002462
8 3 6 3 -0.0004463
8 3 6 4 0.0020182
8 3 6 5 0.0008864
8 3 6 6 0.0028801
8 3 7 0 -0.0040891
8 3 7 1 0.0031358
8 3 7 2 0.0003267
8 3 7 3 0.0036213
8 3 7 4 -0.0343143
8 3 7 5 -0.0005458
8 3 7 6 0.0006002
8 3 7 7 0.0061290
8 3 8 0 -0.0114184
8 3 8 1 -0.0027414
8 3 8 2 -0.0000011
8 3 8 3 0.0654948
8 3 8 4 -0.0367836
8 3 8 5 0.0117659
8 3 8 6 0.0000293
8 3 8 7 0.0217510
8 3 8 8 0.0568292
8 4 0 0 -0.0868733
8 4 1 0 -0.0003421
8 4 1 1 0.0155389
8 4 2 0 -0.0000101
8 4 2 1 -0.0000021
8 4 2 2 -0.0281139
8 4 3 0 -0.0036836
8 4 3 1 0.0017399
8 4 3 2 0.0015320
8 4 3 3 -0.0255741
8 4 4 0 0.0036383
8 4 4 1 0.0018438
8 4 4 2 0.0010768
8 4 4 3 -0.0043706
8 4 4 4 -0.0109414
8 4 5 0 -0.0027687
8 4 5 1 -0.0018904
8 4 5 2 -0.0000994
8 4 5 3 0.0282326
8 4 5 4 -0.0005539
8 4 5 5 -0.0054300
8 4 6 0 -0.0003275
8 4 6 1 -0.0001436
8 4 6 2 -0.0000645
8 4 6 3 0.0012170
8 4 6 4 0.0005167
8 4 6 5 0.0011932
8 4 6 6 -0.0271334
8 4 7 0 0.0035337
8 4 7 1 0.0035652
8 4 7 2 0.0014443
8 4 7 3 -0.0288903
8 4 7 4 -0.0042055
8 4 7 5 -0.0141249
8 4 7 6 -0.0046891
8 4 7 7 -0.0009019
8 4 8 0 0.0102497
8 4 8 1 -0.0033865
8 4 8 2 -0.0008411
8 4 8 3 -0.0367836
8 4 8 4 0.0596582
8 4 8 5 -0.0093089
8 4 8 6 0.0023963
8 4 8 7 -0.0296466
8 4 8 8 -0.0550873
8 5 0 0 -0.0720060
8 5 1 0 -0.0006790
8 5 1 1 0.1321177
8 5 2 0 0.0000043
8 5 2 1 -0.0000647
8 5 2 2 0.0496973
8 5 3 0 0.0006128
8 5 3 1 0.0016208
8 5 3 2 0.0001281
8 5 3 3 -0.0015548
8 5 4 0 -0.0003717
8 5 4 1 0.0016729
8 5 4 2 -0.0004068
8 5 4 3 0.0685609
8 5 4 4 0.0179002
8 5 5 0 -0.0019714
8 5 5 1 -0.0004550
8 5 5 2 -0.0009405
8 5 5 3 -0.0068403
8 5 5 4 0.0320664
8 5 5 5 -0.0309872
8 5 6 0 0.0001433
8 5 6 1 0.0000015
8 5 6 2 -0.0001135
8 5 6 3 0.0013147
8 5 6 4 0.0009112
8 5 6 5 0.0051932
8 5 6 6 0.0053920
8 5 7 0 -0.0021707
8 5 7 1 0.0009280
8 5 7 2 -0.0008707
8 5 7 3 -0.0030337
8 5 7 4 -0.0108207
8 5 7 5 -0.0311920
8 5 7 6 -0.0093521
8 5 7 7 0.0676842
8 5 8 0 -0.0028485
8 5 8 1 -0.0014564
8 5 8 2 0.0003466
8 5 8 3 0.0117659
8 5 8 4 -0.0093089
8 5 8 5 0.0588825
8 5 8 6 0.0010786
8 5 8 7 -0.0315733
8 5 8 8 -0.0313537
8 6 0 0 -0.0112015
8 6 1 0 -0.0000865
8 6 1 1 0.0147462
8 6 2 0 0.0000019
8 6 2 1 -0.0000131
8 6 2 2 -0.0051834
8 6 3 0 -0.0000619
8 6 3 1 0.0003579
8 6 3 2 -0.0000549
8 6 3 3 -0.0026405
8 6 4 0 0.0000391
8 6 4 1 0.0003872
8 6 4 2 -0.0001768
8 6 4 3 0.0058947
8 6 4 4 -0.0001007
8 6 5 0 0.0001003
8 6 5 1 -0.0001679
8 6 5 2 -0.0000916
8 6 5 3 0.0021580
8 6 5 4 0.0020583
8 6 5 5 -0.0024410
8 6 6 0 -0.0045748
8 6 6 1 -0.0006075
8 6 6 2 0.0012147
8 6 6 3 0.0099441
8 6 6 4 -0.0098949
8 6 6 5 0.0047524
8 6 6 6 -0.0024089
8 6 7 0 -0.0005996
8 6 7 1 0.0004899
8 6 7 2 -0.0000524
8 6 7 3 -0.0005678
8 6 7 4 -0.0045635
8 6 7 5 -0.0051877
8 6 7 6 0.0011170
8 6 7 7 0.0076075
8 6 8 0 0.0000133
8 6 8 1 -0.0003605
8 6 8 2 -0.0000742
8 6 8 3 0.0000293
8 6 8 4 0.0023963
8 6 8 5 0.0010786
8 6 8 6 0.0220850
8 6 8 7 -0.0033073
8 6 8 8 -0.0042003
8 7 0 0 0.2134564
8 7 1 0 0.0013880
8 7 1 1 -0.2040178
8 7 2 0 -0.0000245
8 7 2 1 0.0001064
8 7 2 2 -0.0235869
8 7 3 0 0.0031473
8 7 3 1 -0.0028202
8 7 3 2 0.0001289
8 7 3 3 0.0209300
8 7 4 0 -0.0025860
8 7 4 1 -0.0030642
8 7 4 2 0.0021374
8 7 4 3 -0.1086288
8 7 4 4 -0.0141821
8 7 5 0 -0.0009437
8 7 5 1 0.0007178
8 7 5 2 0.0017452
8 7 5 3 -0.0045069
8 7 5 4 -0.0389715
8 7 5 5 0.0483577
8 7 6 0 -0.0003989
8 7 6 1 0.0001120
8 7 6 2 -0.0000694
8 7 6 3 -0.0002784
8 7 6 4 -0.0042897
8 7 6 5 -0.0086764
8 7 6 6 0.0253188
8 7 7 0 -0.0021554
8 7 7 1 -0.0026214
8 7 7 2 0.0028276
8 7 7 3 0.0197264
8 7 7 4 0.0094566
8 7 7 5 0.0701214
8 7 7 6 0.0179313
8 7 7 7 -0.0826697
8 7 8 0 -0.0033071
8 7 8 1 0.0022768
8 7 8 2 -0.0000962
8 7 8 3 0.0217510
8 7 8 4 -0.0296466
8 7 8 5 -0.0315733
8 7 8 6 -0.0033073
8 7 8 7 0.0909567
8 7 8 8 0.0980549
8 8 0 0 0.8688839
8 8 1 0 0.0016074
8 8 1 1 0.3802906
8 8 2 0 -0.0000277
8 8 2 1 -0.0000366
8 8 2 2 0.3835499
8 8 3 0 0.0083043
8 8 3 1 0.0013679
8 8 3 2 -0.0011402
8 8 3 3 0.4928098
8 8 4 0 -0.0073141
8 8 4 1 0.0015431
8 8 4 2 0.0013577
8 8 4 3 -0.1266609
8 8 4 4 0.4501822
8 8 5 0 0.0023535
8 8 5 1 0.0005281
8 8 5 2 0.0020396
8 8 5 3 -0.0053603
8 8 5 4 -0.0313883
8 8 5 5 0.5092238
8 8 6 0 0.0004797
8 8 6 1 0.0002353
8 8 6 2 -0.0003727
8 8 6 3 -0.0003300
8 8 6 4 -0.0008620
8 8 6 5 -0.0081821
8 8 6 6 0.4636277
8 8 7 0 -0.0032864
8 8 7 1 -0.0008471
8 8 7 2 0.0018759
8 8 7 3 0.0208940
8 8 7 4 -0.0112831
8 8 7 5 0.0564812
8 8 7 6 0.0142923
8 8 7 7 0.3950951
8 8 8 0 -0.0085288
8 8 8 1 0.0003458
8 8 8 2 0.0003902
8 8 8 3 0.0568292
8 8 8 4 -0.0550873
8 8 8 5 -0.0313537
8 8 8 6 -0.0042003
8 8 8 7 0.0980549
8 8 8 8 0.6301064
9 0 0 0 -0.0002908
9 0 1 0 -0.0000010
9 0 1 1 0.0000517
9 0 2 0 -0.0000017
9 0 2 1 0.0000001
9 0 2 2 0.0004297
9 0 3 0 -0.0001824
9 0 3 1 -0.0000030
9 0 3 2 0.0000040
9 0 3 3 0.0003737
9 0 4 0 0.0001513
9 0 4 1 0.0000000
9 0 4 2 0.0000154
9 0 4 3 -0.0002198
9 0 4 4 0.0002866
9 0 5 0 0.0004168
9 0 5 1 0.0000032
9 0 5 2 0.0000115
9 0 5 3 -0.0005165
9 0 5 4 0.0004188
9 0 5 5 0.0000554
9 0 6 0 -0.0116260
9 0 6 1 -0.0000814
9 0 6 2 -0.0001327
9 0 6 3 0.0117963
9 0 6 4 -0.0097948
9 0 6 5 0.0010583
9 0 6 6 0.0004474
9 0 7 0 -0.0008620
9 0 7 1 -0.0000079
9 0 7 2 -0.0000045
9 0 7 3 0.0009158
9 0 7 4 -0.0006483
9 0 7 5 0.0000402
9 0 7 6 0.0016246
9 0 7 7 0.0003521
9 0 8 0 0.0013132
9 0 8 1 0.0000102
9 0 8 2 0.0000049
9 0 8 3 -0.0012549
9 0 8 4 0.0010756
9 0 8 5 -0.0003585
9 0 8 6 0.0052853
9 0 8 7 0.0001963
9 0 8 8 -0.0012185
9 0 9 0 0.0135906
9 0 9 1 -0.0000152
9 0 9 2 -0.0000688
9 0 9 3 -0.0118331
9 0 9 4 0.0112208
9 0 9 5 -0.0024584
9 0 9 6 -0.0001160
9 0 9 7 -0.0021927
9 0 9 8 -0.0064193
9 0 9 9 0.0000440
9 1 0 0 -0.0001702
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000005
9 1 2 1 -0.0000024
9 1 2 2 0.0000821
9 1 3 0 -0.0000024
9 1 3 1 0.0002998
9 1 3 2 0.0000105
9 1 3 3 0.0000004
9 1 4 0 0.0000010
9 1 4 1 0.0002560
9 1 4 2 -0.0000038
9 1 4 3 0.0003665
9 1 4 4 0.0005301
9 1 5 0 0.0000004
9 1 5 1 -0.0003015
9 1 5 2 -0.0000150
9 1 5 3 0.0005441
9 1 5 4 0.0006371
9 1 5 5 0.0002533
9 1 6 0 -0.0000396
9 1 6 1 0.0068786
9 1 6 2 0.0001912
9 1 6 3 -0.0062707
9 1 6 4 -0.0072492
9 1 6 5 -0.0020918
9 1 6 6 -0.0010323
9 1 7 0 0.0000002
9 1 7 1 0.0001018
9 1 7 2 0.0000101
9 1 7 3 -0.0004432
9 1 7 4 -0.0004892
9 1 7 5 -0.0003670
9 1 7 6 0.0029429
9 1 7 7 0.0003961
9 1 8 0 0.0000126
9 1 8 1 -0.0010035
9 1 8 2 -0.0000234
9 1 8 3 0.0008525
9 1 8 4 0.0011634
9 1 8 5 0.0004888
9 1 8 6 -0.0007773
9 1 8 7 -0.0006344
9 1 8 8 0.0001982
9 1 9 0 -0.0000152
9 1 9 1 0.0107279
9 1 9 2 0.0001100
9 1 9 3 -0.0083226
9 1 9 4 -0.0106541
9 1 9 5 -0.0038965
9 1 9 6 -0.0008343
9 1 9 7 0.0052191
9 1 9 8 -0.0015545
9 1 9 9 -0.0002941
9 2 0 0 0.0000659
9 2 1 0 0.0000001
9 2 1 1 0.0000235
9 2 2 0 -0.0000042
9 2 2 1 -0.0000075
9 2 2 2 0.0010876
9 2 3 0 0.0000089
9 2 3 1 0.0000005
9 2 3 2 0.0001267
9 2 3 3 0.0001603
9 2 4 0 -0.0000058
9 2 4 1 -0.0000017
9 2 4 2 0.0000282
9 2 4 3 0.0000041
9 2 4 4 0.0001214
9 2 5 0 0.0000014
9 2 5 1 0.0000015
9 2 5 2 -0.0000080
9 2 5 3 -0.0000995
9 2 5 4 0.0000238
9 2 5 5 0.0000981
9 2 6 0 0.0000548
9 2 6 1 0.0000844
9 2 6 2 0.0029808
9 2 6 3 -0.0025741
9 2 6 4 -0.0009674
9 2 6 5 0.0017952
9 2 6 6 0.0003959
9 2 7 0 0.0000032
9 2 7 1 -0.0000005
9 2 7 2 0.0002707
9 2 7 3 -0.0003012
9 2 7 4 -0.0000778
9 2 7 5 0.0002558
9 2 7 6 -0.0006796
9 2 7 7 -0.0001300
9 2 8 0 -0.0000184
9 2 8 1 -0.0000021
9 2 8 2 -0.0000888
9 2 8 3 0.0000805
9 2 8 4 0.0000365
9 2 8 5 -0.0000764
9 2 8 6 0.0006420
9 2 8 7 0.0001121
9 2 8 8 -0.0000040
9 2 9 0 -0.0000688
9 2 9 1 0.0001100
9 2 9 2 0.0014893
9 2 9 3 -0.0010534
9 2 9 4 -0.0015555
9 2 9 5 0.0005928
9 2 9 6 0.0000851
9 2 9 7 -0.0005613
9 2 9 8 0.0004575
9 2 9 9 -0.0000040
9 3 0 0 -0.0038142
9 3 1 0 -0.0000202
9 3 1 1 0.0024609
9 3 2 0 -0.0000000
9 3 2 1 -0.0000041
9 3 2 2 -0.0041865
9 3 3 0 0.0000985
9 3 3 1 0.0000973
9 3 3 2 -0.0000788
9 3 3 3 -0.0016505
9 3 4 0 -0.0000680
9 3 4 1 0.0002032
9 3 4 2 -0.0000715
9 3 4 3 0.0017092
9 3 4 4 -0.0024700
9 3 5 0 -0.0003995
9 3 5 1 0.0003902
9 3 5 2 0.0000680
9 3 5 3 0.0003615
9 3 5 4 -0.0027661
9 3 5 5 -0.0018922
9 3 6 0 0.0102934
9 3 6 1 -0.0053219
9 3 6 2 -0.0017673
9 3 6 3 -0.0135988
9 3 6 4 0.0551494
9 3 6 5 -0.0002005
9 3 6 6 -0.0013696
9 3 7 0 0.0007299
9 3 7 1 -0.0003637
9 3 7 2 -0.0003266
9 3 7 3 -0.0009147
9 3 7 4 0.0032842
9 3 7 5 -0.0008623
9 3 7 6 -0.0063372
9 3 7 7 -0.0004429
9 3 8 0 -0.0012666
9 3 8 1 0.0008341
9 3 8 2 0.0001516
9 3 8 3 0.0011754
9 3 8 4 -0.0066475
9 3 8 5 0.0003135
9 3 8 6 -0.0136774
9 3 8 7 -0.0006518
9 3 8 8 0.0019100
9 3 9 0 -0.0118331
9 3 9 1 -0.0083226
9 3 9 2 -0.0010534
9 3 9 3 0.0622802
9 3 9 4 -0.0005319
9 3 9 5 0.0150127
9 3 9 6 0.0031689
9 3 9 7 -0.0028873
9 3 9 8 0.0175108
9 3 9 9 0.0002807
9 4 0 0 0.0050000
9 4 1 0 0.0000229
9 4 1 1 -0.0016167
9 4 2 0 -0.0000017
9 4 2 1 0.0000036
9 4 2 2 0.0014749
9 4 3 0 -0.0000926
9 4 3 1 0.0000599
9 4 3 2 -0.0000888
9 4 3 3 0.0026096
9 4 4 0 0.0000684
9 4 4 1 0.0002208
9 4 4 2 0.0001207
9 4 4 3 -0.0034789
9 4 4 4 -0.0003668
9 4 5 0 0.0004067
9 4 5 1 0.0005086
9 4 5 2 0.0002040
9 4 5 3 -0.0040164
9 4 5 4 -0.0011051
9 4 5 5 0.0013156
9 4 6 0 -0.0096444
9 4 6 1 -0.0069792
9 4 6 2 -0.0029622
9 4 6 3 0.0647113
9 4 6 4 0.0015652
9 4 6 5 0.0048702
9 4 6 6 0.0038184
9 4 7 0 -0.0006954
9 4 7 1 -0.0004689
9 4 7 2 -0.0001489
9 4 7 3 0.0052189
9 4 7 4 0.0003214
9 4 7 5 0.0013239
9 4 7 6 -0.0001691
9 4 7 7 0.0005396
9 4 8 0 0.0010957
9 4 8 1 0.0010758
9 4 8 2 0.0001832
9 4 8 3 -0.0065881
9 4 8 4 -0.0014571
9 4 8 5 -0.0023084
9 4 8 6 0.0116193
9 4 8 7 0.0025658
9 4 8 8 -0.0009214
9 4 9 0 0.0112208
9 4 9 1 -0.0106541
9 4 9 2 -0.0015555
9 4 9 3 -0.0005319
9 4 9 4 0.0735363
9 4 9 5 0.0028063
9 4 9 6 -0.0000812
9 4 9 7 -0.0167988
9 4 9 8 -0.0121297
9 4 9 9 0.0019052
9 5 0 0 0.0168430
9 5 1 0 0.0001103
9 5 1 1 -0.0162892
9 5 2 0 -0.0000006
9 5 2 1 0.0000073
9 5 2 2 -0.0010198
9 5 3 0 0.0001614
9 5 3 1 -0.0000766
9 5 3 2 -0.0000594
9 5 3 3 0.0017507
9 5 4 0 -0.0001353
9 5 4 1 -0.0000361
9 5 4 2 0.0001935
9 5 4 3 -0.0099282
9 5 4 4 -0.0019503
9 5 5 0 -0.0000729
9 5 5 1 0.0001209
9 5 5 2 0.0001700
9 5 5 3 -0.0007700
9 5 5 4 -0.0037509
9 5 5 5 0.0055334
9 5 6 0 0.0020932
9 5 6 1 -0.0024870
9 5 6 2 0.0010775
9 5 6 3 -0.0022989
9 5 6 4 0.0135654
9 5 6 5 -0.0057146
9 5 6 6 0.0048421
9 5 7 0 0.0001994
9 5 7 1 0.0000026
9 5 7 2 0.0004448
9 5 7 3 -0.0000576
9 5 7 4 0.0013482
9 5 7 5 0.0048475
9 5 7 6 -0.0090257
9 5 7 7 -0.0065431
9 5 8 0 -0.0000992
9 5 8 1 0.0003576
9 5 8 2 -0.0000726
9 5 8 3 0.0007440
9 5 8 4 -0.0026481
9 5 8 5 -0.0025753
9 5 8 6 0.0024832
9 5 8 7 0.0067559
9 5 8 8 0.0056882
9 5 9 0 -0.0024584
9 5 9 1 -0.0038965
9 5 9 2 0.0005928
9 5 9 3 0.0150127
9 5 9 4 0.0028063
9 5 9 5 0.0196995
9 5 9 6 -0.0080999
9 5 9 7 -0.0051540
9 5 9 8 0.0067801
9 5 9 9 0.0009262
9 6 0 0 -0.3809437
9 6 1 0 -0.0021966
9 6 1 1 0.2817668
9 6 2 0 0.0000339
9 6 2 1 -0.0000922
9 6 2 2 0.0844718
9 6 3 0 -0.0040412
9 6 3 1 0.0018717
9 6 3 2 0.0003995
9 6 3 3 -0.0424936
9 6 4 0 0.0033486
9 6 4 1 0.0020834
9 6 4 2 -0.0028470
9 6 4 3 0.1905087
9 6 4 4 0.0144426
9 6 5 0 0.0003500
9 6 5 1 0.0009731
9 6 5 2 -0.0031300
9 6 5 3 -0.0059536
9 6 5 4 0.0582584
9 6 5 5 -0.0979605
9 6 6 0 0.0000687
9 6 6 1 -0.0002740
9 6 6 2 0.0006338
9 6 6 3 -0.0001173
9 6 6 4 0.0034214
9 6 6 5 0.0140307
9 6 6 6 -0.0488997
9 6 7 0 -0.0002326
9 6 7 1 -0.0022358
9 6 7 2 -0.0039315
9 6 7 3 -0.0088204
9 6 7 4 0.0047401
9 6 7 5 -0.0861657
9 6 7 6 -0.0256142
9 6 7 7 0.0922827
9 6 8 0 -0.0019446
9 6 8 1 0.0004251
9 6 8 2 0.0003584
9 6 8 3 -0.0297725
9 6 8 4 0.0205639
9 6 8 5 0.0555609
9 6 8 6 0.0065340
9 6 8 7 -0.1041956
9 6 8 8 -0.1434369
9 6 9 0 -0.0001160
9 6 9 1 -0.0008343
9 6 9 2 0.0000851
9 6 9 3 0.0031689
9 6 9 4 -0.0000812
9 6 9 5 -0.0080999
9 6 9 6 0.2044307
9 6 9 7 0.0110827
9 6 9 8 -0.0218666
9 6 9 9 -0.0366176
9 7 0 0 -0.0267009
9 7 1 0 -0.0001362
9 7 1 1 0.0142596
9 7 2 0 0.0000028
9 7 2 1 -0.0000021
9 7 2 2 0.0104213
9 7 3 0 -0.0002821
9 7 3 1 -0.0000198
9 7 3 2 0.0000889
9 7 3 3 -0.0028362
9 7 4 0 0.0002361
9 7 4 1 -0.0000983
9 7 4 2 -0.0001414
9 7 4 3 0.0127870
9 7 4 4 0.0010521
9 7 5 0 -0.0000235
9 7 5 1 -0.0001811
9 7 5 2 -0.0002437
9 7 5 3 -0.0007917
9 7 5 4 0.0043224
9 7 5 5 -0.0052483
9 7 6 0 0.0018389
9 7 6 1 0.0033453
9 7 6 2 -0.0010371
9 7 6 3 -0.0088599
9 7 6 4 -0.0017968
9 7 6 5 -0.0105357
9 7 6 6 -0.0076983
9 7 7 0 0.0001460
9 7 7 1 -0.0001434
9 7 7 2 -0.0003388
9 7 7 3 -0.0002758
9 7 7 4 0.0020261
9 7 7 5 -0.0062977
9 7 7 6 0.0089659
9 7 7 7 0.0056714
9 7 8 0 -0.0003024
9 7 8 1 -0.0004621
9 7 8 2 0.0000504
9 7 8 3 -0.0013598
9 7 8 4 0.0021984
9 7 8 5 0.0055267
9 7 8 6 -0.0118076
9 7 8 7 -0.0089124
9 7 8 8 -0.0073350
9 7 9 0 -0.0021927
9 7 9 1 0.0052191
9 7 9 2 -0.0005613
9 7 9 3 -0.0028873
9 7 9 4 -0.0167988
9 7 9 5 -0.0051540
9 7 9 6 0.0110827
9 7 9 7 0.0270000
9 7 9 8 -0.0004094
9 7 9 9 -0.0041076
9 8 0 0 0.0441106
9 8 1 0 0.0002745
9 8 1 1 -0.0385574
9 8 2 0 -0.0000043
9 8 2 1 0.0000138
9 8 2 2 -0.0053220
9 8 3 0 0.0005454
9 8 3 1 -0.0002707
9 8 3 2 0.0000796
9 8 3 3 0.0040553
9 8 4 0 -0.0004430
9 8 4 1 -0.0002913
9 8 4 2 0.0003741
9 8 4 3 -0.0228255
9 8 4 4 -0.0031097
9 8 5 0 -0.0002134
9 8 5 1 -0.0000725
9 8 5 2 0.0002680
9 8 5 3 0.0002393
9 8 5 4 -0.0077446
9 8 5 5 0.0107249
9 8 6 0 0.0055241
9 8 6 1 -0.0009982
9 8 6 2 0.0009000
9 8 6 3 -0.0174251
9 8 6 4 0.0137876
9 8 6 5 0.0039108
9 8 6 6 0.0060912
9 8 7 0 0.0004545
9 8 7 1 0.0002473
9 8 7 2 0.0005759
9 8 7 3 -0.0001027
9 8 7 4 0.0015922
9 8 7 5 0.0118591
9 8 7 6 -0.0092038
9 8 7 7 -0.0139516
9 8 8 0 -0.0004333
9 8 8 1 0.0001009
9 8 8 2 -0.0001235
9 8 8 3 0.0046502
9 8 8 4 -0.0044297
9 8 8 5 -0.0065226
9 8 8 6 -0.0179817
9 8 8 7 0.0130460
9 8 8 8 0.0200406
9 8 9 0 -0.0064193
9 8 9 1 -0.0015545
9 8 9 2 0.0004575
9 8 9 3 0.0175108
9 8 9 4 -0.0121297
9 8 9 5 0.0067801
9 8 9 6 -0.0218666
9 8 9 7 -0.0004094
9 8 9 8 0.0308667
9 8 9 9 0.0029994
9 9 0 0 0.6858109
9 9 1 0 0.0001755
9 9 1 1 0.6282264
9 9 2 0 -0.0000149
9 9 2 1 -0.0001105
9 9 2 2 0.4324736
9 9 3 0 0.0045304
9 9 3 1 0.0028007
9 9 3 2 -0.0014967
9 9 3 3 0.4992800
9 9 4 0 -0.0038845
9 9 4 1 0.0032648
9 9 4 2 -0.0007826
9 9 4 3 -0.0045325
9 9 4 4 0.4967036
9 9 5 0 0.0015149
9 9 5 1 0.0018855
9 9 5 2 0.0006747
9 9 5 3 -0.0075016
9 9 5 4 0.0136337
9 9 5 5 0.4528750
9 9 6 0 0.0000166
9 9 6 1 0.0003842
9 9 6 2 0.0000203
9 9 6 3 0.0024680
9 9 6 4 -0.0004954
9 9 6 5 -0.0009179
9 9 6 6 0.4904946
9 9 7 0 0.0012376
9 9 7 1 -0.0037316
9 9 7 2 -0.0009583
9 9 7 3 0.0014813
9 9 7 4 -0.0013597
9 9 7 5 0.0009270
9 9 7 6 0.0009614
9 9 7 7 0.4715186
9 9 8 0 0.0021668
9 9 8 1 0.0016713
9 9 8 2 0.0009960
9 9 8 3 0.0178626
9 9 8 4 -0.0262508
