NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124343
7 7 6 6 0.4236947
7 7 7 0 0.0000921
7 7 7 1 0.0056734
7 7 7 2 -0.0040515
7 7 7 3 -0.0260591
7 7 7 4 -0.0257007
7 7 7 5 -0.0801879
7 7 7 6 -0.0234214
7 7 7 7 0.6056892
8 0 0 0 0.1662522
8 0 1 0 0.0005504
8 0 1 1 -0.0005361
8 0 2 0 -0.0000072
8 0 2 1 -0.0000050
8 0 2 2 0.0023285
8 0 3 0 0.0156586
8 0 3 1 0.0000342
8 0 3 2 0.0002347
8 0 3 3 0.0070904
8 0 4 0 -0.0133762
8 0 4 1 -0.0000498
8 0 4 2 0.0002156
8 0 4 3 -0.0070760
8 0 4 4 0.0066617
8 0 5 0 0.0005053
8 0 5 1 -0.0000169
8 0 5 2 0.0000934
8 0 5 3 0.0031683
8 0 5 4 -0.0031494
8 0 5 5 0.0050853
8 0 6 0 -0.0002136
8 0 6 1 -0.0000037
8 0 6 2 0.0000079
8 0 6 3 0.0003983
8 0 6 4 -0.0003914
8 0 6 5 -0.0001917
8 0 6 6 0.0025778
8 0 7 0 0.0081034
8 0 7 1 0.0000527
8 0 7 2 -0.0000526
8 0 7 3 -0.0041986
8 0 7 4 0.0040332
8 0 7 5 0.0011585
8 0 7 6 0.0002431
8 0 7 7 -0.0002312
8 0 8 0 0.0228365
8 0 8 1 0.0000582
8 0 8 2 -0.0000090
8 0 8 3 -0.0114642
8 0 8 4 0.0104853
8 0 8 5 -0.0028500
8 0 8 6 -0.0000035
8 0 8 7 -0.0032343
8 0 8 8 -0.0085429
8 1 0 0 0.0020515
8 1 1 0 -0.0001794
8 1 1 1 0.0566502
8 1 2 0 -0.0000022
8 1 2 1 -0.0000199
8 1 2 2 0.0032349
8 1 3 0 0.0000427
8 1 3 1 0.0035251
8 1 3 2 -0.0000877
8 1 3 3 0.0043201
8 1 4 0 -0.0000554
8 1 4 1 0.0049578
8 1 4 2 -0.0001178
8 1 4 3 0.0026255
8 1 4 4 0.0041424
8 1 5 0 -0.0000029
8 1 5 1 0.0046946
8 1 5 2 -0.0000224
8 1 5 3 -0.0018361
8 1 5 4 -0.0016390
8 1 5 5 0.0001393
8 1 6 0 -0.0000066
8 1 6 1 0.0008149
8 1 6 2 0.0000042
8 1 6 3 -0.0000561
8 1 6 4 -0.0001562
8 1 6 5 -0.0002747
8 1 6 6 0.0019090
8 1 7 0 0.0000681
8 1 7 1 -0.0074523
8 1 7 2 -0.0000959
8 1 7 3 0.0026217
8 1 7 4 0.0036796
8 1 7 5 0.0024522
8 1 7 6 0.0004907
8 1 7 7 -0.0021738
8 1 8 0 0.0000582
8 1 8 1 0.0046205
8 1 8 2 0.0001123
8 1 8 3 -0.0027370
8 1 8 4 -0.0033791
8 1 8 5 -0.0014891
8 1 8 6 -0.0003632
8 1 8 7 0.0022851
8 1 8 8 0.0003096
8 2 0 0 0.0003870
8 2 1 0 -0.0000086
8 2 1 1 0.0026366
8 2 2 0 -0.0000610
8 2 2 1 -0.0000282
8 2 2 2 -0.0576581
8 2 3 0 -0.0000151
8 2 3 1 0.0001570
8 2 3 2 -0.0061272
8 2 3 3 0.0014875
8 2 4 0 -0.0000638
8 2 4 1 0.0002380
8 2 4 2 -0.0034238
8 2 4 3 0.0010448
8 2 4 4 0.0010555
8 2 5 0 -0.0000415
8 2 5 1 0.0002105
8 2 5 2 0.0067583
8 2 5 3 -0.0002455
8 2 5 4 0.0004635
8 2 5 5 0.0000776
8 2 6 0 0.0000119
8 2 6 1 0.0000318
8 2 6 2 0.0002609
8 2 6 3 0.0002750
8 2 6 4 0.0000886
8 2 6 5 -0.0001281
8 2 6 6 0.0002866
8 2 7 0 -0.0001133
8 2 7 1 -0.0002264
8 2 7 2 -0.0019667
8 2 7 3 0.0001082
8 2 7 4 -0.0000212
8 2 7 5 -0.0006076
8 2 7 6 -0.0000672
8 2 7 7 0.0011493
8 2 8 0 -0.0000090
8 2 8 1 0.0001123
8 2 8 2 0.0025351
8 2 8 3 -0.0000216
8 2 8 4 -0.0006405
8 2 8 5 0.0003794
8 2 8 6 0.0000125
8 2 8 7 -0.0006205
8 2 8 8 0.0006444
8 3 0 0 0.0897896
8 3 1 0 0.0003096
8 3 1 1 -0.0041189
8 3 2 0 -0.0000035
8 3 2 1 -0.0000232
8 3 2 2 -0.0677680
8 3 3 0 0.0043372
8 3 3 1 0.0013600
8 3 3 2 -0.0001053
8 3 3 3 -0.0124120
8 3 4 0 -0.0041651
8 3 4 1 0.0011509
8 3 4 2 0.0001794
8 3 4 3 -0.0151704
8 3 4 4 -0.0169137
8 3 5 0 0.0028857
8 3 5 1 -0.0016561
8 3 5 2 0.0008184
8 3 5 3 -0.0012562
8 3 5 4 0.0154987
8 3 5 5 -0.0050530
8 3 6 0 0.0003888
8 3 6 1 -0.0001458
8 3 6 2 0.0002581
8 3 6 3 -0.0004465
8 3 6 4 0.0020454
8 3 6 5 0.0008880
8 3 6 6 0.0028493
8 3 7 0 -0.0039066
8 3 7 1 0.0030511
8 3 7 2 0.0002592
8 3 7 3 0.0036804
8 3 7 4 -0.0344469
8 3 7 5 -0.0005555
8 3 7 6 0.0005939
8 3 7 7 0.0061225
8 3 8 0 -0.0114642
8 3 8 1 -0.0027370
8 3 8 2 -0.0000216
8 3 8 3 0.0656267
8 3 8 4 -0.0366331
8 3 8 5 0.0119692
8 3 8 6 0.0000405
8 3 8 7 0.0217303
8 3 8 8 0.0568681
8 4 0 0 -0.0876453
8 4 1 0 -0.0003459
8 4 1 1 0.0156027
8 4 2 0 -0.0000106
8 4 2 1 0.0000066
8 4 2 2 -0.0280989
8 4 3 0 -0.0038555
8 4 3 1 0.0015628
8 4 3 2 0.0013002
8 4 3 3 -0.0257929
8 4 4 0 0.0036566
8 4 4 1 0.0016413
8 4 4 2 0.0008667
8 4 4 3 -0.0044435
8 4 4 4 -0.0113315
8 4 5 0 -0.0026988
8 4 5 1 -0.0019504
8 4 5 2 -0.0000180
8 4 5 3 0.0284574
8 4 5 4 -0.0004174
8 4 5 5 -0.0058611
8 4 6 0 -0.0003014
8 4 6 1 -0.0001447
8 4 6 2 -0.0000519
8 4 6 3 0.0012282
8 4 6 4 0.0005299
8 4 6 5 0.0011999
8 4 6 6 -0.0272573
8 4 7 0 0.0034641
8 4 7 1 0.0035589
8 4 7 2 0.0014625
8 4 7 3 -0.0288468
8 4 7 4 -0.0043365
8 4 7 5 -0.0141751
8 4 7 6 -0.0047021
8 4 7 7 -0.0008663
8 4 8 0 0.0104853
8 4 8 1 -0.0033791
8 4 8 2 -0.0006405
8 4 8 3 -0.0366331
8 4 8 4 0.0596024
8 4 8 5 -0.0092615
8 4 8 6 0.0023847
8 4 8 7 -0.0295483
8 4 8 8 -0.0551622
8 5 0 0 -0.0721984
8 5 1 0 -0.0006794
8 5 1 1 0.1319961
8 5 2 0 0.0000228
8 5 2 1 -0.0000659
8 5 2 2 0.0496787
8 5 3 0 0.0005760
8 5 3 1 0.0015794
8 5 3 2 0.0000937
8 5 3 3 -0.0015718
8 5 4 0 -0.0003013
8 5 4 1 0.0015873
8 5 4 2 -0.0000968
8 5 4 3 0.0686160
8 5 4 4 0.0177343
8 5 5 0 -0.0017913
8 5 5 1 -0.0005457
8 5 5 2 -0.0010295
8 5 5 3 -0.0067832
8 5 5 4 0.0318870
8 5 5 5 -0.0311567
8 5 6 0 0.0001264
8 5 6 1 -0.0000095
8 5 6 2 -0.0001053
8 5 6 3 0.0013361
8 5 6 4 0.0009027
8 5 6 5 0.0052013
8 5 6 6 0.0053804
8 5 7 0 -0.0020205
8 5 7 1 0.0009754
8 5 7 2 -0.0010135
8 5 7 3 -0.0031231
8 5 7 4 -0.0107406
8 5 7 5 -0.0311917
8 5 7 6 -0.0093429
8 5 7 7 0.0676278
8 5 8 0 -0.0028500
8 5 8 1 -0.0014891
8 5 8 2 0.0003794
8 5 8 3 0.0119692
8 5 8 4 -0.0092615
8 5 8 5 0.0590676
8 5 8 6 0.0010751
8 5 8 7 -0.0315182
8 5 8 8 -0.0313570
8 6 0 0 -0.0113129
8 6 1 0 -0.0000866
8 6 1 1 0.0147240
8 6 2 0 0.0000012
8 6 2 1 -0.0000145
8 6 2 2 -0.0051819
8 6 3 0 -0.0000531
8 6 3 1 0.0003317
8 6 3 2 -0.0000552
8 6 3 3 -0.0026759
8 6 4 0 0.0000515
8 6 4 1 0.0003475
8 6 4 2 -0.0001323
8 6 4 3 0.0058858
8 6 4 4 -0.0001408
8 6 5 0 0.0001003
8 6 5 1 -0.0002001
8 6 5 2 -0.0000706
8 6 5 3 0.0021978
8 6 5 4 0.0020818
8 6 5 5 -0.0024909
8 6 6 0 -0.0045785
8 6 6 1 -0.0006048
8 6 6 2 0.0012288
8 6 6 3 0.0099453
8 6 6 4 -0.0098920
8 6 6 5 0.0047473
8 6 6 6 -0.0024185
8 6 7 0 -0.0005697
8 6 7 1 0.0004924
8 6 7 2 -0.0001167
8 6 7 3 -0.0005560
8 6 7 4 -0.0045828
8 6 7 5 -0.0051916
8 6 7 6 0.0011207
8 6 7 7 0.0075864
8 6 8 0 -0.0000035
8 6 8 1 -0.0003632
8 6 8 2 0.0000125
8 6 8 3 0.0000405
8 6 8 4 0.0023847
8 6 8 5 0.0010751
8 6 8 6 0.0220870
8 6 8 7 -0.0032776
8 6 8 8 -0.0041787
8 7 0 0 0.2140931
8 7 1 0 0.0013892
8 7 1 1 -0.2039419
8 7 2 0 -0.0000165
8 7 2 1 0.0001132
8 7 2 2 -0.0236011
8 7 3 0 0.0031108
8 7 3 1 -0.0026724
8 7 3 2 0.0001432
8 7 3 3 0.0212302
8 7 4 0 -0.0026400
8 7 4 1 -0.0028435
8 7 4 2 0.0019651
8 7 4 3 -0.1085466
8 7 4 4 -0.0140767
8 7 5 0 -0.0009235
8 7 5 1 0.0008331
8 7 5 2 0.0015890
8 7 5 3 -0.0046932
8 7 5 4 -0.0391370
8 7 5 5 0.0486113
8 7 6 0 -0.0003795
8 7 6 1 0.0001192
8 7 6 2 -0.0001456
8 7 6 3 -0.0002701
8 7 6 4 -0.0043087
8 7 6 5 -0.0086805
8 7 6 6 0.0253817
8 7 7 0 -0.0022737
8 7 7 1 -0.0026276
8 7 7 2 0.0031609
8 7 7 3 0.0196330
8 7 7 4 0.0096172
8 7 7 5 0.0702049
8 7 7 6 0.0179133
8 7 7 7 -0.0825728
8 7 8 0 -0.0032343
8 7 8 1 0.0022851
8 7 8 2 -0.0006205
8 7 8 3 0.0217303
8 7 8 4 -0.0295483
8 7 8 5 -0.0315182
8 7 8 6 -0.0032776
8 7 8 7 0.0907107
8 7 8 8 0.0980272
8 8 0 0 0.8684994
8 8 1 0 0.0016119
8 8 1 1 0.3801512
8 8 2 0 -0.0000298
8 8 2 1 -0.0000485
8 8 2 2 0.3835570
8 8 3 0 0.0083550
8 8 3 1 0.0012735
8 8 3 2 -0.0010369
8 8 3 3 0.4927923
8 8 4 0 -0.0072867
8 8 4 1 0.0014048
8 8 4 2 0.0016103
8 8 4 3 -0.1266712
8 8 4 4 0.4499349
8 8 5 0 0.0024670
8 8 5 1 0.0004619
8 8 5 2 0.0023089
8 8 5 3 -0.0050499
8 8 5 4 -0.0312558
8 8 5 5 0.5090624
8 8 6 0 0.0004654
8 8 6 1 0.0002183
8 8 6 2 -0.0003117
8 8 6 3 -0.0003266
8 8 6 4 -0.0008665
8 8 6 5 -0.0081920
8 8 6 6 0.4636157
8 8 7 0 -0.0032614
8 8 7 1 -0.0007661
8 8 7 2 0.0015313
8 8 7 3 0.0208960
8 8 7 4 -0.0112350
8 8 7 5 0.0565515
8 8 7 6 0.0143114
8 8 7 7 0.3949156
8 8 8 0 -0.0085429
8 8 8 1 0.0003096
8 8 8 2 0.0006444
8 8 8 3 0.0568681
8 8 8 4 -0.0551622
8 8 8 5 -0.0313570
8 8 8 6 -0.0041787
8 8 8 7 0.0980272
8 8 8 8 0.6304777
9 0 0 0 -0.0002917
9 0 1 0 -0.0000012
9 0 1 1 0.0000517
9 0 2 0 -0.0000011
9 0 2 1 0.0000004
9 0 2 2 0.0004296
9 0 3 0 -0.0002007
9 0 3 1 -0.0000044
9 0 3 2 0.0000000
9 0 3 3 0.0003663
9 0 4 0 0.0001478
9 0 4 1 -0.0000006
9 0 4 2 0.0000091
9 0 4 3 -0.0002140
9 0 4 4 0.0002851
9 0 5 0 0.0004262
9 0 5 1 0.0000053
9 0 5 2 0.0000013
9 0 5 3 -0.0005110
9 0 5 4 0.0004238
9 0 5 5 0.0000427
9 0 6 0 -0.0116215
9 0 6 1 -0.0000814
9 0 6 2 -0.0001333
9 0 6 3 0.0117985
9 0 6 4 -0.0097965
9 0 6 5 0.0010615
9 0 6 6 0.0004265
9 0 7 0 -0.0008738
9 0 7 1 -0.0000085
9 0 7 2 -0.0000030
9 0 7 3 0.0009065
9 0 7 4 -0.0006457
9 0 7 5 0.0000338
9 0 7 6 0.0016233
9 0 7 7 0.0003423
9 0 8 0 0.0013348
9 0 8 1 0.0000108
9 0 8 2 0.0000008
9 0 8 3 -0.0012424
9 0 8 4 0.0010657
9 0 8 5 -0.0003528
9 0 8 6 0.0052857
9 0 8 7 0.0001852
9 0 8 8 -0.0012261
9 0 9 0 0.0135901
9 0 9 1 -0.0000155
9 0 9 2 -0.0000694
9 0 9 3 -0.0118324
9 0 9 4 0.0112211
9 0 9 5 -0.0024561
9 0 9 6 -0.0001032
9 0 9 7 -0.0021919
9 0 9 8 -0.0064240
9 0 9 9 0.0000210
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000003
9 1 2 1 -0.0000023
9 1 2 2 0.0000820
9 1 3 0 -0.0000031
9 1 3 1 0.0002996
9 1 3 2 0.0000074
9 1 3 3 -0.0000003
9 1 4 0 -0.0000003
9 1 4 1 0.0002561
9 1 4 2 -0.0000024
9 1 4 3 0.0003625
9 1 4 4 0.0005206
9 1 5 0 0.0000004
9 1 5 1 -0.0003012
9 1 5 2 -0.0000234
9 1 5 3 0.0005452
9 1 5 4 0.0006326
9 1 5 5 0.0002607
9 1 6 0 -0.0000394
9 1 6 1 0.0068787
9 1 6 2 0.0001914
9 1 6 3 -0.0062725
9 1 6 4 -0.0072490
9 1 6 5 -0.0020992
9 1 6 6 -0.0010260
9 1 7 0 -0.0000019
9 1 7 1 0.0001012
9 1 7 2 0.0000103
9 1 7 3 -0.0004425
9 1 7 4 -0.0004767
9 1 7 5 -0.0003677
9 1 7 6 0.0029432
9 1 7 7 0.0003974
9 1 8 0 0.0000128
9 1 8 1 -0.0010033
9 1 8 2 -0.0000155
9 1 8 3 0.0008527
9 1 8 4 0.0011581
9 1 8 5 0.0004908
9 1 8 6 -0.0007709
9 1 8 7 -0.0006345
9 1 8 8 0.0002006
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001100
9 1 9 3 -0.0083256
9 1 9 4 -0.0106509
9 1 9 5 -0.0039086
9 1 9 6 -0.0008303
9 1 9 7 0.0052181
9 1 9 8 -0.0015441
9 1 9 9 -0.0002855
9 2 0 0 0.0000655
9 2 1 0 0.0000002
9 2 1 1 -0.0000013
9 2 2 0 0.0000034
9 2 2 1 -0.0000028
9 2 2 2 0.0010818
9 2 3 0 0.0000016
9 2 3 1 -0.0000028
9 2 3 2 -0.0001137
9 2 3 3 0.0001266
9 2 4 0 -0.0000050
9 2 4 1 -0.0000054
9 2 4 2 0.0000759
9 2 4 3 0.0000081
9 2 4 4 0.0000906
9 2 5 0 -0.0000110
9 2 5 1 -0.0000045
9 2 5 2 -0.0000524
9 2 5 3 -0.0000776
9 2 5 4 -0.0000040
9 2 5 5 0.0001150
9 2 6 0 0.0000565
9 2 6 1 0.0000823
9 2 6 2 0.0029561
9 2 6 3 -0.0025685
9 2 6 4 -0.0009694
9 2 6 5 0.0017988
9 2 6 6 0.0003995
9 2 7 0 -0.0000035
9 2 7 1 0.0000120
9 2 7 2 0.0003667
9 2 7 3 -0.0003221
9 2 7 4 -0.0000567
9 2 7 5 0.0002366
9 2 7 6 -0.0006789
9 2 7 7 -0.0001425
9 2 8 0 -0.0000034
9 2 8 1 -0.0000066
9 2 8 2 -0.0002105
9 2 8 3 0.0000999
9 2 8 4 0.0000302
9 2 8 5 -0.0000416
9 2 8 6 0.0006443
9 2 8 7 0.0001007
9 2 8 8 0.0000140
9 2 9 0 -0.0000694
9 2 9 1 0.0001100
9 2 9 2 0.0014983
9 2 9 3 -0.0010549
9 2 9 4 -0.0015581
9 2 9 5 0.0005882
9 2 9 6 0.0000859
9 2 9 7 -0.0005636
9 2 9 8 0.0004589
9 2 9 9 -0.0000107
9 3 0 0 -0.0038033
9 3 1 0 -0.0000203
9 3 1 1 0.0024576
9 3 2 0 0.0000009
9 3 2 1 -0.0000033
9 3 2 2 -0.0041868
9 3 3 0 0.0000909
9 3 3 1 0.0000971
9 3 3 2 -0.0001101
9 3 3 3 -0.0016504
9 3 4 0 -0.0000682
9 3 4 1 0.0002055
9 3 4 2 -0.0000734
9 3 4 3 0.0017109
9 3 4 4 -0.0024744
9 3 5 0 -0.0004050
9 3 5 1 0.0003928
9 3 5 2 0.0000572
9 3 5 3 0.0003570
9 3 5 4 -0.0027715
9 3 5 5 -0.0019023
9 3 6 0 0.0102950
9 3 6 1 -0.0053230
9 3 6 2 -0.0017685
9 3 6 3 -0.0135993
9 3 6 4 0.0551479
9 3 6 5 -0.0001982
9 3 6 6 -0.0013707
9 3 7 0 0.0007254
9 3 7 1 -0.0003644
9 3 7 2 -0.0003203
9 3 7 3 -0.0009187
9 3 7 4 0.0032853
9 3 7 5 -0.0008585
9 3 7 6 -0.0063398
9 3 7 7 -0.0004377
9 3 8 0 -0.0012544
9 3 8 1 0.0008355
9 3 8 2 0.0001342
9 3 8 3 0.0011774
9 3 8 4 -0.0066416
9 3 8 5 0.0003138
9 3 8 6 -0.0136736
9 3 8 7 -0.0006569
9 3 8 8 0.0019116
9 3 9 0 -0.0118324
9 3 9 1 -0.0083256
9 3 9 2 -0.0010549
9 3 9 3 0.0622807
9 3 9 4 -0.0005316
9 3 9 5 0.0150119
9 3 9 6 0.0031703
9 3 9 7 -0.0028820
9 3 9 8 0.0175105
9 3 9 9 0.0002788
9 4 0 0 0.0050084
9 4 1 0 0.0000230
9 4 1 1 -0.0016170
9 4 2 0 -0.0000019
9 4 2 1 0.0000021
9 4 2 2 0.0014749
9 4 3 0 -0.0000799
9 4 3 1 0.0000701
9 4 3 2 -0.0000768
9 4 3 3 0.0026171
9 4 4 0 0.0000644
9 4 4 1 0.0002296
9 4 4 2 0.0001486
9 4 4 3 -0.0034765
9 4 4 4 -0.0003606
9 4 5 0 0.0004064
9 4 5 1 0.0004930
9 4 5 2 0.0001972
9 4 5 3 -0.0040015
9 4 5 4 -0.0010996
9 4 5 5 0.0013464
9 4 6 0 -0.0096449
9 4 6 1 -0.0069781
9 4 6 2 -0.0029582
9 4 6 3 0.0647016
9 4 6 4 0.0015588
9 4 6 5 0.0048699
9 4 6 6 0.0038216
9 4 7 0 -0.0006939
9 4 7 1 -0.0004599
9 4 7 2 -0.0001695
9 4 7 3 0.0052107
9 4 7 4 0.0003411
9 4 7 5 0.0013187
9 4 7 6 -0.0001651
9 4 7 7 0.0005272
9 4 8 0 0.0010744
9 4 8 1 0.0010721
9 4 8 2 0.0001795
9 4 8 3 -0.0065944
9 4 8 4 -0.0014751
9 4 8 5 -0.0023083
9 4 8 6 0.0116180
9 4 8 7 0.0025701
9 4 8 8 -0.0009166
9 4 9 0 0.0112211
9 4 9 1 -0.0106509
9 4 9 2 -0.0015581
9 4 9 3 -0.0005316
9 4 9 4 0.0735533
9 4 9 5 0.0028126
9 4 9 6 -0.0000833
9 4 9 7 -0.0168015
9 4 9 8 -0.0121373
9 4 9 9 0.0019133
9 5 0 0 0.0168620
9 5 1 0 0.0001104
9 5 1 1 -0.0162874
9 5 2 0 -0.0000025
9 5 2 1 0.0000057
9 5 2 2 -0.0010183
9 5 3 0 0.0001689
9 5 3 1 -0.0000702
9 5 3 2 -0.0000041
9 5 3 3 0.0017697
9 5 4 0 -0.0001397
9 5 4 1 -0.0000283
9 5 4 2 0.0001941
9 5 4 3 -0.0099276
9 5 4 4 -0.0019431
9 5 5 0 -0.0000678
9 5 5 1 0.0001153
9 5 5 2 0.0001695
9 5 5 3 -0.0007622
9 5 5 4 -0.0037335
9 5 5 5 0.0055559
9 5 6 0 0.0020906
9 5 6 1 -0.0024934
9 5 6 2 0.0010858
9 5 6 3 -0.0023052
9 5 6 4 0.0135600
9 5 6 5 -0.0057137
9 5 6 6 0.0048420
9 5 7 0 0.0001959
9 5 7 1 0.0000009
9 5 7 2 0.0004066
9 5 7 3 -0.0000576
9 5 7 4 0.0013575
9 5 7 5 0.0048424
9 5 7 6 -0.0090224
9 5 7 7 -0.0065495
9 5 8 0 -0.0001110
9 5 8 1 0.0003602
9 5 8 2 -0.0000527
9 5 8 3 0.0007282
9 5 8 4 -0.0026574
9 5 8 5 -0.0025860
9 5 8 6 0.0024809
9 5 8 7 0.0067662
9 5 8 8 0.0056834
9 5 9 0 -0.0024561
9 5 9 1 -0.0039086
9 5 9 2 0.0005882
9 5 9 3 0.0150119
9 5 9 4 0.0028126
9 5 9 5 0.0196960
9 5 9 6 -0.0081000
9 5 9 7 -0.0051533
9 5 9 8 0.0067844
9 5 9 9 0.0009287
9 6 0 0 -0.3809434
9 6 1 0 -0.0021979
9 6 1 1 0.2817673
9 6 2 0 0.0000347
9 6 2 1 -0.0000921
9 6 2 2 0.0844714
9 6 3 0 -0.0040161
9 6 3 1 0.0018637
9 6 3 2 0.0003828
9 6 3 3 -0.0425015
9 6 4 0 0.0033747
9 6 4 1 0.0020837
9 6 4 2 -0.0028518
9 6 4 3 0.1905063
9 6 4 4 0.0144518
9 6 5 0 0.0002887
9 6 5 1 0.0010601
9 6 5 2 -0.0031291
9 6 5 3 -0.0059813
9 6 5 4 0.0582534
9 6 5 5 -0.0979919
9 6 6 0 0.0000524
9 6 6 1 -0.0002768
9 6 6 2 0.0006315
9 6 6 3 -0.0001200
9 6 6 4 0.0034274
9 6 6 5 0.0140284
9 6 6 6 -0.0488990
9 6 7 0 -0.0001142
9 6 7 1 -0.0021985
9 6 7 2 -0.0039166
9 6 7 3 -0.0087911
9 6 7 4 0.0047165
9 6 7 5 -0.0861428
9 6 7 6 -0.0256175
9 6 7 7 0.0922946
9 6 8 0 -0.0020323
9 6 8 1 0.0004111
9 6 8 2 0.0003546
9 6 8 3 -0.0297660
9 6 8 4 0.0206096
9 6 8 5 0.0555609
9 6 8 6 0.0065373
9 6 8 7 -0.1042133
9 6 8 8 -0.1434378
9 6 9 0 -0.0001032
9 6 9 1 -0.0008303
9 6 9 2 0.0000859
9 6 9 3 0.0031703
9 6 9 4 -0.0000833
9 6 9 5 -0.0081000
9 6 9 6 0.2044305
9 6 9 7 0.0110849
9 6 9 8 -0.0218665
9 6 9 9 -0.0366171
9 7 0 0 -0.0267090
9 7 1 0 -0.0001363
9 7 1 1 0.0142581
9 7 2 0 0.0000024
9 7 2 1 -0.0000022
9 7 2 2 0.0104218
9 7 3 0 -0.0002794
9 7 3 1 -0.0000260
9 7 3 2 0.0000985
9 7 3 3 -0.0028367
9 7 4 0 0.0002391
9 7 4 1 -0.0001043
9 7 4 2 -0.0001404
9 7 4 3 0.0127854
9 7 4 4 0.0010480
9 7 5 0 -0.0000240
9 7 5 1 -0.0001714
9 7 5 2 -0.0002459
9 7 5 3 -0.0007912
9 7 5 4 0.0043295
9 7 5 5 -0.0052454
9 7 6 0 0.0018363
9 7 6 1 0.0033443
9 7 6 2 -0.0010334
9 7 6 3 -0.0088588
9 7 6 4 -0.0017993
9 7 6 5 -0.0105396
9 7 6 6 -0.0077011
9 7 7 0 0.0001574
9 7 7 1 -0.0001456
9 7 7 2 -0.0003512
9 7 7 3 -0.0002678
9 7 7 4 0.0020183
9 7 7 5 -0.0063032
9 7 7 6 0.0089720
9 7 7 7 0.0056672
9 7 8 0 -0.0003108
9 7 8 1 -0.0004612
9 7 8 2 0.0000589
9 7 8 3 -0.0013619
9 7 8 4 0.0022044
9 7 8 5 0.0055278
9 7 8 6 -0.0118108
9 7 8 7 -0.0089068
9 7 8 8 -0.0073405
9 7 9 0 -0.0021919
9 7 9 1 0.0052181
9 7 9 2 -0.0005636
9 7 9 3 -0.0028820
9 7 9 4 -0.0168015
9 7 9 5 -0.0051533
9 7 9 6 0.0110849
9 7 9 7 0.0269922
9 7 9 8 -0.0004012
9 7 9 9 -0.0041112
9 8 0 0 0.0441009
9 8 1 0 0.0002745
9 8 1 1 -0.0385550
9 8 2 0 -0.0000036
9 8 2 1 0.0000151
9 8 2 2 -0.0053226
9 8 3 0 0.0005291
9 8 3 1 -0.0002731
9 8 3 2 0.0000549
9 8 3 3 0.0040413
9 8 4 0 -0.0004440
9 8 4 1 -0.0002941
9 8 4 2 0.0003550
9 8 4 3 -0.0228268
9 8 4 4 -0.0031099
9 8 5 0 -0.0002118
9 8 5 1 -0.0000813
9 8 5 2 0.0002666
9 8 5 3 0.0002258
9 8 5 4 -0.0077562
9 8 5 5 0.0106937
9 8 6 0 0.0055311
9 8 6 1 -0.0009904
9 8 6 2 0.0008956
9 8 6 3 -0.0174190
9 8 6 4 0.0137938
9 8 6 5 0.0039138
9 8 6 6 0.0060903
9 8 7 0 0.0004332
9 8 7 1 0.0002417
9 8 7 2 0.0006019
9 8 7 3 -0.0001039
9 8 7 4 0.0015817
9 8 7 5 0.0118676
9 8 7 6 -0.0092121
9 8 7 7 -0.0139354
9 8 8 0 -0.0003988
9 8 8 1 0.0001024
9 8 8 2 -0.0001296
9 8 8 3 0.0046577
9 8 8 4 -0.0044270
9 8 8 5 -0.0065227
9 8 8 6 -0.0179769
9 8 8 7 0.0130420
9 8 8 8 0.0200364
9 8 9 0 -0.0064240
9 8 9 1 -0.0015441
9 8 9 2 0.0004589
9 8 9 3 0.0175105
9 8 9 4 -0.0121373
9 8 9 5 0.0067844
9 8 9 6 -0.0218665
9 8 9 7 -0.0004012
9 8 9 8 0.0308582
9 8 9 9 0.0029992
9 9 0 0 0.6858146
9 9 1 0 0.0001791
9 9 1 1 0.6282267
9 9 2 0 -0.0000199
9 9 2 1 -0.0001162
9 9 2 2 0.4324772
9 9 3 0 0.0045097
9 9 3 1 0.0027774
9 9 3 2 -0.0013399
9 9 3 3 0.4992738
9 9 4 0 -0.0039430
9 9 4 1 0.0032623
9 9 4 2 -0.0007470
9 9 4 3 -0.0045387
9 9 4 4 0.4967552
9 9 5 0 0.0016482
9 9 5 1 0.0021232
9 9 5 2 0.0006610
9 9 5 3 -0.0074819
9 9 5 4 0.0136521
9 9 5 5 0.4529179
9 9 6 0 0.0000425
9 9 6 1 0.0003759
9 9 6 2 0.0000394
9 9 6 3 0.0024686
9 9 6 4 -0.0004982
9 9 6 5 -0.0009159
9 9 6 6 0.4904942
9 9 7 0 0.0010257
9 9 7 1 -0.0036338
9 9 7 2 -0.0010883
9 9 7 3 0.0014798
9 9 7 4 -0.0013138
9 9 7 5 0.0009347
9 9 7 6 0.0009684
9 9 7 7 0.4714482
9 9 8 0 0.0022798
9 9 8 1 0.0016370
9 9 8 2 0.0010293
9 9 8 3 0.0179011
9 9 8 4 -0.0262306
