NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-181.982025
ENERGIES
-20.248771
-20.175098
-11.109662
-1.329032
-1.250494
-0.681533
-0.502088
-0.498976
-0.442290
-0.314959
-0.299640
0.386348
0.650164
0.845872
1.060185
1000000.623441

OEI
-36.087630	
0.000216	-36.026558	
-0.000157	0.003784	-23.913559	
-0.398576	-0.338779	-0.148792	-11.573794	
7 7 6 5 -0.0287827
7 7 6 6 0.4458135
7 7 7 0 -0.0001343
7 7 7 1 -0.0047299
7 7 7 2 0.0035366
7 7 7 3 0.0203401
7 7 7 4 0.0169445
7 7 7 5 0.0663633
7 7 7 6 -0.0487004
7 7 7 7 0.5749956
8 0 0 0 0.1676367
8 0 1 0 0.0006012
8 0 1 1 -0.0004630
8 0 2 0 0.0000115
8 0 2 1 0.0000028
8 0 2 2 0.0024772
8 0 3 0 0.0149997
8 0 3 1 0.0000247
8 0 3 2 0.0000819
8 0 3 3 0.0066573
8 0 4 0 -0.0140295
8 0 4 1 -0.0000541
8 0 4 2 0.0000734
8 0 4 3 -0.0070493
8 0 4 4 0.0070593
8 0 5 0 0.0010404
8 0 5 1 -0.0000017
8 0 5 2 0.0000133
8 0 5 3 0.0030745
8 0 5 4 -0.0031817
8 0 5 5 0.0051355
8 0 6 0 0.0018279
8 0 6 1 0.0000168
8 0 6 2 0.0000475
8 0 6 3 -0.0013478
8 0 6 4 0.0013632
8 0 6 5 0.0005043
8 0 6 6 0.0023452
8 0 7 0 -0.0071327
8 0 7 1 -0.0000524
8 0 7 2 -0.0001109
8 0 7 3 0.0036418
8 0 7 4 -0.0036898
8 0 7 5 -0.0011378
8 0 7 6 0.0008088
8 0 7 7 0.0002130
8 0 8 0 0.0233880
8 0 8 1 0.0000661
8 0 8 2 -0.0000388
8 0 8 3 -0.0113886
8 0 8 4 0.0109451
8 0 8 5 -0.0028484
8 0 8 6 -0.0006906
8 0 8 7 0.0030064
8 0 8 8 -0.0086886
8 1 0 0 0.0020625
8 1 1 0 -0.0001733
8 1 1 1 0.0508047
8 1 2 0 -0.0000001
8 1 2 1 -0.0000176
8 1 2 2 0.0030557
8 1 3 0 0.0000355
8 1 3 1 0.0032026
8 1 3 2 -0.0000908
8 1 3 3 0.0041867
8 1 4 0 -0.0000628
8 1 4 1 0.0043694
8 1 4 2 -0.0000920
8 1 4 3 0.0023428
8 1 4 4 0.0036358
8 1 5 0 0.0000074
8 1 5 1 0.0044652
8 1 5 2 0.0000110
8 1 5 3 -0.0019284
8 1 5 4 -0.0017116
8 1 5 5 0.0000070
8 1 6 0 0.0000215
8 1 6 1 -0.0024044
8 1 6 2 -0.0000235
8 1 6 3 0.0006880
8 1 6 4 0.0009963
8 1 6 5 0.0008726
8 1 6 6 0.0013355
8 1 7 0 -0.0000626
8 1 7 1 0.0064494
8 1 7 2 0.0000897
8 1 7 3 -0.0024547
8 1 7 4 -0.0032732
8 1 7 5 -0.0023021
8 1 7 6 0.0013446
8 1 7 7 -0.0016395
8 1 8 0 0.0000661
8 1 8 1 0.0042834
8 1 8 2 0.0000508
8 1 8 3 -0.0027222
8 1 8 4 -0.0031820
8 1 8 5 -0.0014410
8 1 8 6 0.0008558
8 1 8 7 -0.0019857
8 1 8 8 0.0004265
8 2 0 0 0.0004909
8 2 1 0 -0.0000072
8 2 1 1 0.0024494
8 2 2 0 -0.0000233
8 2 2 1 -0.0000389
8 2 2 2 -0.0556019
8 2 3 0 0.0000068
8 2 3 1 -0.0000031
8 2 3 2 -0.0046573
8 2 3 3 0.0016317
8 2 4 0 -0.0000034
8 2 4 1 -0.0000102
8 2 4 2 -0.0016928
8 2 4 3 0.0009834
8 2 4 4 0.0011142
8 2 5 0 0.0000423
8 2 5 1 0.0000184
8 2 5 2 0.0048409
8 2 5 3 -0.0007323
8 2 5 4 0.0002469
8 2 5 5 0.0006467
8 2 6 0 0.0000092
8 2 6 1 -0.0000161
8 2 6 2 -0.0005824
8 2 6 3 -0.0001951
8 2 6 4 -0.0000822
8 2 6 5 -0.0000128
8 2 6 6 0.0003716
8 2 7 0 -0.0000052
8 2 7 1 0.0000606
8 2 7 2 0.0018878
8 2 7 3 -0.0002921
8 2 7 4 0.0000277
8 2 7 5 0.0005874
8 2 7 6 -0.0001904
8 2 7 7 0.0009307
8 2 8 0 -0.0000388
8 2 8 1 0.0000508
8 2 8 2 0.0019020
8 2 8 3 -0.0002454
8 2 8 4 -0.0006978
8 2 8 5 0.0004780
8 2 8 6 -0.0001202
8 2 8 7 0.0004691
8 2 8 8 0.0006669
8 3 0 0 0.0883328
8 3 1 0 0.0003377
8 3 1 1 -0.0056964
8 3 2 0 0.0000054
8 3 2 1 -0.0000154
8 3 2 2 -0.0671609
8 3 3 0 0.0040764
8 3 3 1 0.0013588
8 3 3 2 -0.0003073
8 3 3 3 -0.0132896
8 3 4 0 -0.0042770
8 3 4 1 0.0011027
8 3 4 2 0.0001887
8 3 4 3 -0.0151811
8 3 4 4 -0.0157484
8 3 5 0 0.0028101
8 3 5 1 -0.0016577
8 3 5 2 0.0005297
8 3 5 3 -0.0002374
8 3 5 4 0.0152280
8 3 5 5 -0.0047854
8 3 6 0 -0.0012685
8 3 6 1 0.0008530
8 3 6 2 -0.0001931
8 3 6 3 0.0008092
8 3 6 4 -0.0097296
8 3 6 5 -0.0010141
8 3 6 6 0.0021299
8 3 7 0 0.0033564
8 3 7 1 -0.0028116
8 3 7 2 -0.0002939
8 3 7 3 -0.0015165
8 3 7 4 0.0309033
8 3 7 5 0.0003734
8 3 7 6 0.0002402
8 3 7 7 0.0043581
8 3 8 0 -0.0113886
8 3 8 1 -0.0027222
8 3 8 2 -0.0002454
8 3 8 3 0.0638874
8 3 8 4 -0.0381171
8 3 8 5 0.0116829
8 3 8 6 0.0045490
8 3 8 7 -0.0194631
8 3 8 8 0.0565970
8 4 0 0 -0.0902716
8 4 1 0 -0.0003796
8 4 1 1 0.0135966
8 4 2 0 0.0000010
8 4 2 1 0.0000121
8 4 2 2 -0.0239336
8 4 3 0 -0.0038398
8 4 3 1 0.0015710
8 4 3 2 0.0011079
8 4 3 3 -0.0246567
8 4 4 0 0.0039737
8 4 4 1 0.0015619
8 4 4 2 0.0009926
8 4 4 3 -0.0032349
8 4 4 4 -0.0099987
8 4 5 0 -0.0026905
8 4 5 1 -0.0018456
8 4 5 2 -0.0001470
8 4 5 3 0.0279232
8 4 5 4 -0.0013267
8 4 5 5 -0.0051917
8 4 6 0 0.0011395
8 4 6 1 0.0009059
8 4 6 2 0.0004428
8 4 6 3 -0.0075631
8 4 6 4 -0.0009723
8 4 6 5 -0.0042961
8 4 6 6 -0.0226349
8 4 7 0 -0.0031451
8 4 7 1 -0.0030562
8 4 7 2 -0.0014320
8 4 7 3 0.0256452
8 4 7 4 0.0020913
8 4 7 5 0.0126171
8 4 7 6 -0.0102913
8 4 7 7 -0.0043114
8 4 8 0 0.0109451
8 4 8 1 -0.0031820
8 4 8 2 -0.0006978
8 4 8 3 -0.0381171
8 4 8 4 0.0616485
8 4 8 5 -0.0098723
8 4 8 6 -0.0089936
8 4 8 7 0.0269093
8 4 8 8 -0.0579919
8 5 0 0 -0.0698173
8 5 1 0 -0.0007197
8 5 1 1 0.1294547
8 5 2 0 0.0000088
8 5 2 1 -0.0000585
8 5 2 2 0.0496710
8 5 3 0 0.0005614
8 5 3 1 0.0015419
8 5 3 2 -0.0000252
8 5 3 3 0.0024069
8 5 4 0 -0.0003630
8 5 4 1 0.0015719
8 5 4 2 -0.0004695
8 5 4 3 0.0677775
8 5 4 4 0.0143998
8 5 5 0 -0.0019212
8 5 5 1 -0.0005105
8 5 5 2 -0.0008230
8 5 5 3 -0.0060333
8 5 5 4 0.0316218
8 5 5 5 -0.0294990
8 5 6 0 -0.0006163
8 5 6 1 0.0002178
8 5 6 2 -0.0001160
8 5 6 3 -0.0022075
8 5 6 4 -0.0030036
8 5 6 5 -0.0135407
8 5 6 6 0.0141471
8 5 7 0 0.0018964
8 5 7 1 -0.0008156
8 5 7 2 0.0009113
8 5 7 3 0.0028344
8 5 7 4 0.0091154
8 5 7 5 0.0299161
8 5 7 6 -0.0225677
8 5 7 7 0.0595949
8 5 8 0 -0.0028484
8 5 8 1 -0.0014410
8 5 8 2 0.0004780
8 5 8 3 0.0116829
8 5 8 4 -0.0098723
8 5 8 5 0.0581493
8 5 8 6 -0.0071156
8 5 8 7 0.0263274
8 5 8 8 -0.0320021
8 6 0 0 0.0577932
8 6 1 0 0.0004223
8 6 1 1 -0.0590039
8 6 2 0 -0.0000036
8 6 2 1 0.0000358
8 6 2 2 0.0020380
8 6 3 0 0.0006983
8 6 3 1 -0.0009592
8 6 3 2 0.0002443
8 6 3 3 0.0059966
8 6 4 0 -0.0006148
8 6 4 1 -0.0009997
8 6 4 2 0.0006853
8 6 4 3 -0.0296701
8 6 4 4 -0.0012480
8 6 5 0 -0.0003461
8 6 5 1 0.0003693
8 6 5 2 0.0003444
8 6 5 3 -0.0037397
8 6 5 4 -0.0104007
8 6 5 5 0.0124458
8 6 6 0 -0.0041546
8 6 6 1 -0.0007886
8 6 6 2 0.0013578
8 6 6 3 0.0101995
8 6 6 4 -0.0067660
8 6 6 5 0.0116585
8 6 6 6 0.0044867
8 6 7 0 -0.0011625
8 6 7 1 0.0008445
8 6 7 2 -0.0005207
8 6 7 3 -0.0023621
8 6 7 4 -0.0087573
8 6 7 5 -0.0188756
8 6 7 6 0.0107954
8 6 7 7 -0.0225816
8 6 8 0 -0.0006906
8 6 8 1 0.0008558
8 6 8 2 -0.0001202
8 6 8 3 0.0045490
8 6 8 4 -0.0089936
8 6 8 5 -0.0071156
8 6 8 6 0.0264950
8 6 8 7 -0.0156663
8 6 8 8 0.0262079
8 7 0 0 -0.1903122
8 7 1 0 -0.0013368
8 7 1 1 0.1795560
8 7 2 0 0.0000129
8 7 2 1 -0.0000916
8 7 2 2 0.0201580
8 7 3 0 -0.0027444
8 7 3 1 0.0024308
8 7 3 2 -0.0004345
8 7 3 3 -0.0136604
8 7 4 0 0.0024606
8 7 4 1 0.0025561
8 7 4 2 -0.0019594
8 7 4 3 0.0967521
8 7 4 4 0.0076740
8 7 5 0 0.0008910
8 7 5 1 -0.0006952
8 7 5 2 -0.0013184
8 7 5 3 0.0048008
8 7 5 4 0.0345519
8 7 5 5 -0.0414991
8 7 6 0 -0.0009361
8 7 6 1 0.0005016
8 7 6 2 -0.0005406
8 7 6 3 -0.0019710
8 7 6 4 -0.0082738
8 7 6 5 -0.0228206
8 7 6 6 -0.0083836
8 7 7 0 -0.0023904
8 7 7 1 -0.0021036
8 7 7 2 0.0028323
8 7 7 3 0.0171169
8 7 7 4 0.0057591
8 7 7 5 0.0602791
8 7 7 6 -0.0375598
8 7 7 7 0.0616406
8 7 8 0 0.0030064
8 7 8 1 -0.0019857
8 7 8 2 0.0004691
8 7 8 3 -0.0194631
8 7 8 4 0.0269093
8 7 8 5 0.0263274
8 7 8 6 -0.0156663
8 7 8 7 0.0748366
8 7 8 8 -0.0902488
8 8 0 0 0.8769270
8 8 1 0 0.0018196
8 8 1 1 0.3719049
8 8 2 0 -0.0000374
8 8 2 1 -0.0000346
8 8 2 2 0.3816288
8 8 3 0 0.0080741
8 8 3 1 0.0011896
8 8 3 2 -0.0012030
8 8 3 3 0.4868889
8 8 4 0 -0.0078128
8 8 4 1 0.0013589
8 8 4 2 0.0013623
8 8 4 3 -0.1321545
8 8 4 4 0.4562958
8 8 5 0 0.0024073
8 8 5 1 0.0006026
8 8 5 2 0.0024576
8 8 5 3 -0.0060597
8 8 5 4 -0.0327176
8 8 5 5 0.5098079
8 8 6 0 -0.0012707
8 8 6 1 -0.0004902
8 8 6 2 0.0007157
8 8 6 3 0.0047919
8 8 6 4 -0.0012958
8 8 6 5 0.0244111
8 8 6 6 0.4516875
8 8 7 0 0.0028791
8 8 7 1 0.0009605
8 8 7 2 -0.0014932
8 8 7 3 -0.0192499
8 8 7 4 0.0099830
8 8 7 5 -0.0570623
8 8 7 6 0.0316066
8 8 7 7 0.3981640
8 8 8 0 -0.0086886
8 8 8 1 0.0004265
8 8 8 2 0.0006669
8 8 8 3 0.0565970
8 8 8 4 -0.0579919
8 8 8 5 -0.0320021
8 8 8 6 0.0262079
8 8 8 7 -0.0902488
8 8 8 8 0.6380835
9 0 0 0 -0.0017747
9 0 1 0 -0.0000064
9 0 1 1 0.0000121
9 0 2 0 -0.0000012
9 0 2 1 0.0000002
9 0 2 2 0.0002642
9 0 3 0 -0.0002445
9 0 3 1 -0.0000033
9 0 3 2 0.0000047
9 0 3 3 0.0001203
9 0 4 0 0.0002271
9 0 4 1 0.0000002
9 0 4 2 0.0000058
9 0 4 3 -0.0000750
9 0 4 4 0.0001212
9 0 5 0 0.0002431
9 0 5 1 0.0000026
9 0 5 2 0.0000019
9 0 5 3 -0.0003178
9 0 5 4 0.0002892
9 0 5 5 -0.0000162
9 0 6 0 0.0110320
9 0 6 1 0.0000824
9 0 6 2 0.0001279
9 0 6 3 -0.0109654
9 0 6 4 0.0095935
9 0 6 5 -0.0010126
9 0 6 6 -0.0002126
9 0 7 0 0.0038994
9 0 7 1 0.0000304
9 0 7 2 0.0000402
9 0 7 3 -0.0038677
9 0 7 4 0.0033036
9 0 7 5 -0.0003218
9 0 7 6 0.0013564
9 0 7 7 0.0010384
9 0 8 0 0.0011221
9 0 8 1 0.0000093
9 0 8 2 0.0000058
9 0 8 3 -0.0011505
9 0 8 4 0.0010349
9 0 8 5 -0.0002620
9 0 8 6 -0.0050736
9 0 8 7 -0.0015977
9 0 8 8 -0.0011713
9 0 9 0 0.0137586
9 0 9 1 -0.0000137
9 0 9 2 -0.0000703
9 0 9 3 -0.0116892
9 0 9 4 0.0116647
9 0 9 5 -0.0024837
9 0 9 6 -0.0002770
9 0 9 7 0.0020597
9 0 9 8 -0.0065277
9 0 9 9 0.0001083
9 1 0 0 -0.0001212
9 1 1 0 -0.0000147
9 1 1 1 0.0037056
9 1 2 0 0.0000001
9 1 2 1 -0.0000020
9 1 2 2 0.0000511
9 1 3 0 -0.0000019
9 1 3 1 0.0002317
9 1 3 2 0.0000064
9 1 3 3 0.0000817
9 1 4 0 0.0000001
9 1 4 1 0.0001988
9 1 4 2 -0.0000047
9 1 4 3 0.0003366
9 1 4 4 0.0004401
9 1 5 0 -0.0000008
9 1 5 1 -0.0001693
9 1 5 2 -0.0000118
9 1 5 3 0.0003883
9 1 5 4 0.0004333
9 1 5 5 0.0001768
9 1 6 0 0.0000429
9 1 6 1 -0.0065959
9 1 6 2 -0.0001815
9 1 6 3 0.0061196
9 1 6 4 0.0067317
9 1 6 5 0.0019803
9 1 6 6 -0.0023178
9 1 7 0 0.0000141
9 1 7 1 -0.0019783
9 1 7 2 -0.0000620
9 1 7 3 0.0021535
9 1 7 4 0.0023566
9 1 7 5 0.0008539
9 1 7 6 0.0022087
9 1 7 7 0.0018184
9 1 8 0 0.0000101
9 1 8 1 -0.0008305
9 1 8 2 -0.0000153
9 1 8 3 0.0007468
9 1 8 4 0.0009420
9 1 8 5 0.0003824
9 1 8 6 0.0005434
9 1 8 7 0.0006800
9 1 8 8 0.0001487
9 1 9 0 -0.0000137
9 1 9 1 0.0105358
9 1 9 2 0.0001103
9 1 9 3 -0.0084667
9 1 9 4 -0.0102814
9 1 9 5 -0.0038664
9 1 9 6 0.0020590
9 1 9 7 -0.0047367
9 1 9 8 -0.0013511
9 1 9 9 -0.0002409
9 2 0 0 0.0000170
9 2 1 0 0.0000001
9 2 1 1 -0.0000256
9 2 2 0 -0.0000001
9 2 2 1 -0.0000023
9 2 2 2 0.0013559
9 2 3 0 -0.0000005
9 2 3 1 -0.0000002
9 2 3 2 0.0000317
9 2 3 3 0.0001002
9 2 4 0 0.0000008
9 2 4 1 -0.0000013
9 2 4 2 0.0000214
9 2 4 3 0.0000103
9 2 4 4 0.0000456
9 2 5 0 0.0000008
9 2 5 1 -0.0000023
9 2 5 2 -0.0000478
9 2 5 3 -0.0000612
9 2 5 4 0.0000033
9 2 5 5 0.0000694
9 2 6 0 -0.0000515
9 2 6 1 -0.0000782
9 2 6 2 -0.0027906
9 2 6 3 0.0024530
9 2 6 4 0.0008564
9 2 6 5 -0.0017014
9 2 6 6 0.0006404
9 2 7 0 -0.0000206
9 2 7 1 -0.0000308
9 2 7 2 -0.0011189
9 2 7 3 0.0009373
9 2 7 4 0.0002996
9 2 7 5 -0.0006747
9 2 7 6 -0.0004853
9 2 7 7 -0.0004550
9 2 8 0 -0.0000025
9 2 8 1 -0.0000060
9 2 8 2 -0.0001696
9 2 8 3 0.0001118
9 2 8 4 0.0000560
9 2 8 5 -0.0000782
9 2 8 6 -0.0005760
9 2 8 7 -0.0002665
9 2 8 8 -0.0000492
9 2 9 0 -0.0000703
9 2 9 1 0.0001103
9 2 9 2 0.0015122
9 2 9 3 -0.0010958
9 2 9 4 -0.0015412
9 2 9 5 0.0005951
9 2 9 6 -0.0002290
9 2 9 7 0.0005366
9 2 9 8 0.0004524
9 2 9 9 -0.0000392
9 3 0 0 -0.0025924
9 3 1 0 -0.0000141
9 3 1 1 0.0014203
9 3 2 0 0.0000005
9 3 2 1 -0.0000023
9 3 2 2 -0.0024098
9 3 3 0 0.0000113
9 3 3 1 0.0000934
9 3 3 2 -0.0000722
9 3 3 3 -0.0008243
9 3 4 0 -0.0000059
9 3 4 1 0.0001720
9 3 4 2 -0.0000414
9 3 4 3 0.0006472
9 3 4 4 -0.0018191
9 3 5 0 -0.0002468
9 3 5 1 0.0002782
9 3 5 2 0.0000511
9 3 5 3 -0.0000591
9 3 5 4 -0.0019097
9 3 5 5 -0.0010386
9 3 6 0 -0.0095496
9 3 6 1 0.0052250
9 3 6 2 0.0017264
9 3 6 3 0.0101127
9 3 6 4 -0.0527552
9 3 6 5 -0.0000219
9 3 6 6 0.0017488
9 3 7 0 -0.0033279
9 3 7 1 0.0018241
9 3 7 2 0.0007343
9 3 7 3 0.0033686
9 3 7 4 -0.0180702
9 3 7 5 0.0005122
9 3 7 6 -0.0052290
9 3 7 7 -0.0035020
9 3 8 0 -0.0011200
9 3 8 1 0.0007166
9 3 8 2 0.0001456
9 3 8 3 0.0009189
9 3 8 4 -0.0059986
9 3 8 5 0.0001010
9 3 8 6 0.0129281
9 3 8 7 0.0040607
9 3 8 8 0.0021285
9 3 9 0 -0.0116892
9 3 9 1 -0.0084667
9 3 9 2 -0.0010958
9 3 9 3 0.0623816
9 3 9 4 -0.0010363
9 3 9 5 0.0150851
9 3 9 6 -0.0037759
9 3 9 7 0.0024532
9 3 9 8 0.0172004
9 3 9 9 0.0000669
9 4 0 0 0.0042378
9 4 1 0 0.0000219
9 4 1 1 -0.0015932
9 4 2 0 -0.0000022
9 4 2 1 0.0000018
9 4 2 2 0.0012496
9 4 3 0 -0.0000058
9 4 3 1 0.0000790
9 4 3 2 -0.0000089
9 4 3 3 0.0012817
9 4 4 0 0.0000028
9 4 4 1 0.0001900
9 4 4 2 0.0000928
9 4 4 3 -0.0028059
9 4 4 4 -0.0004273
9 4 5 0 0.0002698
9 4 5 1 0.0003295
9 4 5 2 0.0001111
9 4 5 3 -0.0027183
9 4 5 4 -0.0007068
9 4 5 5 0.0009926
9 4 6 0 0.0094052
9 4 6 1 0.0065131
9 4 6 2 0.0027647
9 4 6 3 -0.0616865
9 4 6 4 0.0014916
9 4 6 5 -0.0044193
9 4 6 6 0.0037828
9 4 7 0 0.0032830
9 4 7 1 0.0022580
9 4 7 2 0.0009389
9 4 7 3 -0.0220287
9 4 7 4 0.0001612
9 4 7 5 -0.0024662
9 4 7 6 0.0006395
9 4 7 7 0.0002498
9 4 8 0 0.0010321
9 4 8 1 0.0008729
9 4 8 2 0.0001838
9 4 8 3 -0.0060595
9 4 8 4 -0.0006949
9 4 8 5 -0.0017441
9 4 8 6 -0.0110135
9 4 8 7 -0.0052472
9 4 8 8 -0.0010153
9 4 9 0 0.0116647
9 4 9 1 -0.0102814
9 4 9 2 -0.0015412
9 4 9 3 -0.0010363
9 4 9 4 0.0735809
9 4 9 5 0.0021414
9 4 9 6 -0.0037848
9 4 9 7 0.0156508
9 4 9 8 -0.0133292
9 4 9 9 0.0018975
9 5 0 0 0.0104690
9 5 1 0 0.0000761
9 5 1 1 -0.0105673
9 5 2 0 -0.0000012
9 5 2 1 0.0000040
9 5 2 2 -0.0008223
9 5 3 0 0.0000907
9 5 3 1 -0.0000272
9 5 3 2 -0.0000030
9 5 3 3 0.0005900
9 5 4 0 -0.0000833
9 5 4 1 0.0000008
9 5 4 2 0.0001266
9 5 4 3 -0.0065498
9 5 4 4 -0.0011305
9 5 5 0 -0.0000199
9 5 5 1 0.0000774
9 5 5 2 0.0001064
9 5 5 3 -0.0004961
9 5 5 4 -0.0024309
9 5 5 5 0.0033738
9 5 6 0 -0.0019737
9 5 6 1 0.0024091
9 5 6 2 -0.0009945
9 5 6 3 0.0018753
9 5 6 4 -0.0129176
9 5 6 5 0.0058962
9 5 6 6 0.0080844
9 5 7 0 -0.0007302
9 5 7 1 0.0007069
9 5 7 2 -0.0005776
9 5 7 3 0.0006216
9 5 7 4 -0.0047940
9 5 7 5 -0.0015952
9 5 7 6 -0.0062369
9 5 7 7 -0.0093601
9 5 8 0 -0.0001361
9 5 8 1 0.0002992
9 5 8 2 -0.0000671
9 5 8 3 0.0004332
9 5 8 4 -0.0020203
9 5 8 5 -0.0015664
9 5 8 6 -0.0013066
9 5 8 7 -0.0049345
9 5 8 8 0.0035433
9 5 9 0 -0.0024837
9 5 9 1 -0.0038664
9 5 9 2 0.0005951
9 5 9 3 0.0150851
9 5 9 4 0.0021414
9 5 9 5 0.0195466
9 5 9 6 0.0033668
9 5 9 7 0.0060173
9 5 9 8 0.0061044
9 5 9 9 0.0005044
9 6 0 0 0.3619573
9 6 1 0 0.0022726
9 6 1 1 -0.2684430
9 6 2 0 -0.0000334
9 6 2 1 0.0000887
9 6 2 2 -0.0796681
9 6 3 0 0.0036907
9 6 3 1 -0.0017800
9 6 3 2 -0.0002869
9 6 3 3 0.0311987
9 6 4 0 -0.0033510
9 6 4 1 -0.0020529
9 6 4 2 0.0027160
9 6 4 3 -0.1823038
9 6 4 4 -0.0045311
9 6 5 0 -0.0003011
9 6 5 1 -0.0010107
9 6 5 2 0.0029347
9 6 5 3 0.0043699
9 6 5 4 -0.0553428
9 6 5 5 0.0916610
9 6 6 0 -0.0002446
9 6 6 1 -0.0005251
9 6 6 2 0.0017423
9 6 6 3 0.0031965
9 6 6 4 0.0028435
9 6 6 5 0.0376416
9 6 6 6 0.0229988
9 6 7 0 -0.0002029
9 6 7 1 -0.0023406
9 6 7 2 -0.0033881
9 6 7 3 -0.0067725
9 6 7 4 0.0053206
9 6 7 5 -0.0775024
9 6 7 6 0.0561463
9 6 7 7 -0.0708547
9 6 8 0 0.0018930
9 6 8 1 -0.0003925
9 6 8 2 -0.0002333
9 6 8 3 0.0281359
9 6 8 4 -0.0202808
9 6 8 5 -0.0513743
9 6 8 6 0.0298309
9 6 8 7 -0.0864314
9 6 8 8 0.1407900
9 6 9 0 -0.0002770
9 6 9 1 0.0020590
9 6 9 2 -0.0002290
9 6 9 3 -0.0037759
9 6 9 4 -0.0037848
9 6 9 5 0.0033668
9 6 9 6 0.1875343
9 6 9 7 0.0554053
9 6 9 8 0.0182296
9 6 9 9 0.0375978
9 7 0 0 0.1260814
9 7 1 0 0.0007768
9 7 1 1 -0.0892875
9 7 2 0 -0.0000118
9 7 2 1 0.0000275
9 7 2 2 -0.0314685
9 7 3 0 0.0012991
9 7 3 1 -0.0004707
9 7 3 2 -0.0001549
9 7 3 3 0.0105542
9 7 4 0 -0.0011824
9 7 4 1 -0.0004984
9 7 4 2 0.0009069
9 7 4 3 -0.0631343
9 7 4 4 -0.0018608
9 7 5 0 -0.0000955
9 7 5 1 -0.0001858
9 7 5 2 0.0010515
9 7 5 3 0.0018784
9 7 5 4 -0.0194842
9 7 5 5 0.0307290
9 7 6 0 0.0015944
9 7 6 1 0.0032289
9 7 6 2 -0.0004915
9 7 6 3 -0.0074237
9 7 6 4 -0.0014125
9 7 6 5 0.0011463
9 7 6 6 0.0177928
9 7 7 0 0.0005587
9 7 7 1 0.0001619
9 7 7 2 -0.0015723
9 7 7 3 -0.0044975
9 7 7 4 0.0025483
9 7 7 5 -0.0306325
9 7 7 6 0.0102991
9 7 7 7 -0.0302739
9 7 8 0 0.0007927
9 7 8 1 0.0002855
9 7 8 2 -0.0001308
9 7 8 3 0.0091606
9 7 8 4 -0.0077161
9 7 8 5 -0.0192729
9 7 8 6 -0.0008176
9 7 8 7 -0.0349056
9 7 8 8 0.0466866
9 7 9 0 0.0020597
9 7 9 1 -0.0047367
9 7 9 2 0.0005366
9 7 9 3 0.0024532
9 7 9 4 0.0156508
9 7 9 5 0.0060173
9 7 9 6 0.0554053
9 7 9 7 0.0448405
9 7 9 8 0.0050332
9 7 9 9 0.0142976
9 8 0 0 0.0389045
9 8 1 0 0.0002576
9 8 1 1 -0.0324944
9 8 2 0 -0.0000029
9 8 2 1 0.0000125
9 8 2 2 -0.0055242
9 8 3 0 0.0004109
9 8 3 1 -0.0002177
9 8 3 2 0.0000243
9 8 3 3 0.0029307
9 8 4 0 -0.0003720
9 8 4 1 -0.0002420
9 8 4 2 0.0003133
9 8 4 3 -0.0201324
9 8 4 4 -0.0012902
9 8 5 0 -0.0001493
9 8 5 1 -0.0000855
9 8 5 2 0.0002550
9 8 5 3 0.0001121
9 8 5 4 -0.0065528
9 8 5 5 0.0094179
9 8 6 0 -0.0052636
9 8 6 1 0.0008991
9 8 6 2 -0.0007269
9 8 6 3 0.0165588
9 8 6 4 -0.0133739
9 8 6 5 -0.0011348
9 8 6 6 0.0081047
9 8 7 0 -0.0018911
9 8 7 1 0.0000308
9 8 7 2 -0.0007452
9 8 7 3 0.0048828
9 8 7 4 -0.0050280
9 8 7 5 -0.0110826
9 8 7 6 -0.0034490
9 8 7 7 -0.0158786
9 8 8 0 -0.0003218
9 8 8 1 0.0000718
9 8 8 2 -0.0001069
9 8 8 3 0.0042058
9 8 8 4 -0.0038377
9 8 8 5 -0.0056459
9 8 8 6 0.0201207
9 8 8 7 -0.0050443
9 8 8 8 0.0182588
9 8 9 0 -0.0065277
9 8 9 1 -0.0013511
9 8 9 2 0.0004524
9 8 9 3 0.0172004
9 8 9 4 -0.0133292
9 8 9 5 0.0061044
9 8 9 6 0.0182296
9 8 9 7 0.0050332
9 8 9 8 0.0303718
9 8 9 9 0.0031850
9 9 0 0 0.6914001
9 9 1 0 0.0002455
9 9 1 1 0.6222389
9 9 2 0 -0.0000211
9 9 2 1 -0.0001144
9 9 2 2 0.4325131
9 9 3 0 0.0043755
9 9 3 1 0.0027108
9 9 3 2 -0.0013348
9 9 3 3 0.4993546
9 9 4 0 -0.0042219
9 9 4 1 0.0032218
9 9 4 2 -0.0006658
9 9 4 3 -0.0076273
9 9 4 4 0.4969169
9 9 5 0 0.0015734
9 9 5 1 0.0020674
9 9 5 2 0.0007115
9 9 5 3 -0.0073871
9 9 5 4 0.0127430
9 9 5 5 0.4543355
9 9 6 0 0.0003147
9 9 6 1 -0.0012794
9 9 6 2 -0.0002810
9 9 6 3 -0.0023741
9 9 6 4 0.0011043
9 9 6 5 0.0010697
9 9 6 6 0.4887805
9 9 7 0 -0.0010330
9 9 7 1 0.0034521
9 9 7 2 0.0010036
9 9 7 3 -0.0021562
9 9 7 4 0.0004799
9 9 7 5 -0.0018563
9 9 7 6 0.0069872
9 9 7 7 0.4715152
9 9 8 0 0.0023021
9 9 8 1 0.0015181
9 9 8 2 0.0009654
9 9 8 3 0.0174994
9 9 8 4 -0.0272166
9 9 8 5 0.0146208
9 9 8 6 0.0056998
