NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.149610
ENERGIES
-20.260870
-20.181065
-11.117910
-1.337190
-1.258217
-0.690227
-0.510496
-0.505234
-0.450758
-0.323330
-0.304846
0.377709
0.640896
0.836159
1.052472
1000000.609008

OEI
-36.095271	
0.000228	-36.032628	
-0.000155	0.003788	-23.924852	
-0.407959	-0.327846	-0.147514	-11.572068	
7 7 6 5 0.0124315
7 7 6 6 0.4236947
7 7 7 0 0.0002049
7 7 7 1 0.0056381
7 7 7 2 -0.0042904
7 7 7 3 -0.0260291
7 7 7 4 -0.0256667
7 7 7 5 -0.0801653
7 7 7 6 -0.0234154
7 7 7 7 0.6056830
8 0 0 0 0.1662408
8 0 1 0 0.0005468
8 0 1 1 -0.0005362
8 0 2 0 0.0000059
8 0 2 1 0.0000030
8 0 2 2 0.0023311
8 0 3 0 0.0153699
8 0 3 1 0.0000272
8 0 3 2 0.0000895
8 0 3 3 0.0069246
8 0 4 0 -0.0135329
8 0 4 1 -0.0000549
8 0 4 2 0.0000635
8 0 4 3 -0.0070731
8 0 4 4 0.0067581
8 0 5 0 0.0007928
8 0 5 1 -0.0000061
8 0 5 2 0.0000571
8 0 5 3 0.0032354
8 0 5 4 -0.0031735
8 0 5 5 0.0051310
8 0 6 0 -0.0001459
8 0 6 1 -0.0000027
8 0 6 2 -0.0000197
8 0 6 3 0.0004121
8 0 6 4 -0.0003966
8 0 6 5 -0.0001793
8 0 6 6 0.0025408
8 0 7 0 0.0078138
8 0 7 1 0.0000493
8 0 7 2 0.0001161
8 0 7 3 -0.0042712
8 0 7 4 0.0040440
8 0 7 5 0.0010986
8 0 7 6 0.0002414
8 0 7 7 -0.0002749
8 0 8 0 0.0230752
8 0 8 1 0.0000610
8 0 8 2 -0.0000832
8 0 8 3 -0.0114317
8 0 8 4 0.0104347
8 0 8 5 -0.0028006
8 0 8 6 0.0000052
8 0 8 7 -0.0032465
8 0 8 8 -0.0085039
8 1 0 0 0.0020512
8 1 1 0 -0.0001795
8 1 1 1 0.0566502
8 1 2 0 0.0000003
8 1 2 1 -0.0000198
8 1 2 2 0.0032931
8 1 3 0 0.0000353
8 1 3 1 0.0035260
8 1 3 2 -0.0000927
8 1 3 3 0.0043072
8 1 4 0 -0.0000581
8 1 4 1 0.0049588
8 1 4 2 -0.0001131
8 1 4 3 0.0026107
8 1 4 4 0.0041189
8 1 5 0 0.0000139
8 1 5 1 0.0046929
8 1 5 2 0.0000294
8 1 5 3 -0.0018303
8 1 5 4 -0.0016465
8 1 5 5 0.0001279
8 1 6 0 -0.0000057
8 1 6 1 0.0008153
8 1 6 2 0.0000007
8 1 6 3 -0.0000596
8 1 6 4 -0.0001614
8 1 6 5 -0.0002759
8 1 6 6 0.0019245
8 1 7 0 0.0000661
8 1 7 1 -0.0074549
8 1 7 2 -0.0000981
8 1 7 3 0.0026404
8 1 7 4 0.0037080
8 1 7 5 0.0024575
8 1 7 6 0.0004919
8 1 7 7 -0.0021630
8 1 8 0 0.0000610
8 1 8 1 0.0046218
8 1 8 2 0.0000430
8 1 8 3 -0.0027568
8 1 8 4 -0.0033979
8 1 8 5 -0.0014843
8 1 8 6 -0.0003638
8 1 8 7 0.0022840
8 1 8 8 0.0003182
8 2 0 0 0.0003884
8 2 1 0 -0.0000077
8 2 1 1 0.0026594
8 2 2 0 -0.0000410
8 2 2 1 -0.0000539
8 2 2 2 -0.0577900
8 2 3 0 0.0000356
8 2 3 1 0.0000258
8 2 3 2 -0.0042892
8 2 3 3 0.0014900
8 2 4 0 -0.0000174
8 2 4 1 0.0000089
8 2 4 2 -0.0020871
8 2 4 3 0.0011686
8 2 4 4 0.0015823
8 2 5 0 0.0000342
8 2 5 1 0.0000122
8 2 5 2 0.0055033
8 2 5 3 -0.0009271
8 2 5 4 0.0000917
8 2 5 5 0.0002910
8 2 6 0 -0.0000064
8 2 6 1 -0.0000059
8 2 6 2 0.0001590
8 2 6 3 0.0002014
8 2 6 4 0.0000908
8 2 6 5 -0.0001131
8 2 6 6 0.0003137
8 2 7 0 -0.0000169
8 2 7 1 -0.0000102
8 2 7 2 -0.0015856
8 2 7 3 0.0003964
8 2 7 4 -0.0001809
8 2 7 5 -0.0006815
8 2 7 6 -0.0000643
8 2 7 7 0.0011531
8 2 8 0 -0.0000832
8 2 8 1 0.0000430
8 2 8 2 0.0025538
8 2 8 3 -0.0002901
8 2 8 4 -0.0008133
8 2 8 5 0.0004155
8 2 8 6 -0.0000026
8 2 8 7 -0.0005270
8 2 8 8 0.0005961
8 3 0 0 0.0897888
8 3 1 0 0.0003094
8 3 1 1 -0.0041162
8 3 2 0 0.0000041
8 3 2 1 -0.0000206
8 3 2 2 -0.0686827
8 3 3 0 0.0042896
8 3 3 1 0.0013357
8 3 3 2 -0.0002680
8 3 3 3 -0.0124870
8 3 4 0 -0.0042141
8 3 4 1 0.0011237
8 3 4 2 0.0002324
8 3 4 3 -0.0151789
8 3 4 4 -0.0168487
8 3 5 0 0.0029415
8 3 5 1 -0.0016231
8 3 5 2 0.0006176
8 3 5 3 -0.0013493
8 3 5 4 0.0154077
8 3 5 5 -0.0048998
8 3 6 0 0.0004045
8 3 6 1 -0.0001531
8 3 6 2 0.0002143
8 3 6 3 -0.0004509
8 3 6 4 0.0020421
8 3 6 5 0.0009036
8 3 6 6 0.0028613
8 3 7 0 -0.0039918
8 3 7 1 0.0031075
8 3 7 2 0.0004632
8 3 7 3 0.0036708
8 3 7 4 -0.0344597
8 3 7 5 -0.0006230
8 3 7 6 0.0005995
8 3 7 7 0.0060856
8 3 8 0 -0.0114317
8 3 8 1 -0.0027568
8 3 8 2 -0.0002901
8 3 8 3 0.0655643
8 3 8 4 -0.0366879
8 3 8 5 0.0120777
8 3 8 6 0.0000422
8 3 8 7 0.0217491
8 3 8 8 0.0568900
8 4 0 0 -0.0876413
8 4 1 0 -0.0003446
8 4 1 1 0.0156034
8 4 2 0 -0.0000053
8 4 2 1 -0.0000012
8 4 2 2 -0.0295132
8 4 3 0 -0.0037590
8 4 3 1 0.0015620
8 4 3 2 0.0012499
8 4 3 3 -0.0257984
8 4 4 0 0.0036972
8 4 4 1 0.0016361
8 4 4 2 0.0012394
8 4 4 3 -0.0044267
8 4 4 4 -0.0112680
8 4 5 0 -0.0028512
8 4 5 1 -0.0019148
8 4 5 2 -0.0000396
8 4 5 3 0.0284336
8 4 5 4 -0.0003870
8 4 5 5 -0.0057263
8 4 6 0 -0.0003149
8 4 6 1 -0.0001504
8 4 6 2 -0.0000515
8 4 6 3 0.0012209
8 4 6 4 0.0005219
8 4 6 5 0.0012065
8 4 6 6 -0.0272657
8 4 7 0 0.0034997
8 4 7 1 0.0036039
8 4 7 2 0.0013793
8 4 7 3 -0.0288289
8 4 7 4 -0.0042797
8 4 7 5 -0.0141598
8 4 7 6 -0.0046978
8 4 7 7 -0.0008919
8 4 8 0 0.0104347
8 4 8 1 -0.0033979
8 4 8 2 -0.0008133
8 4 8 3 -0.0366879
8 4 8 4 0.0595517
8 4 8 5 -0.0092257
8 4 8 6 0.0023875
8 4 8 7 -0.0295418
8 4 8 8 -0.0550994
8 5 0 0 -0.0721983
8 5 1 0 -0.0006792
8 5 1 1 0.1319942
8 5 2 0 0.0000082
8 5 2 1 -0.0000564
8 5 2 2 0.0493502
8 5 3 0 0.0005545
8 5 3 1 0.0015826
8 5 3 2 -0.0000881
8 5 3 3 -0.0015939
8 5 4 0 -0.0003459
8 5 4 1 0.0016065
8 5 4 2 -0.0006092
8 5 4 3 0.0685660
8 5 4 4 0.0176954
8 5 5 0 -0.0019303
8 5 5 1 -0.0005372
8 5 5 2 -0.0009312
8 5 5 3 -0.0068039
8 5 5 4 0.0318721
8 5 5 5 -0.0311763
8 5 6 0 0.0001409
8 5 6 1 -0.0000059
8 5 6 2 -0.0001218
8 5 6 3 0.0013536
8 5 6 4 0.0009023
8 5 6 5 0.0052051
8 5 6 6 0.0053851
8 5 7 0 -0.0021077
8 5 7 1 0.0009527
8 5 7 2 -0.0008063
8 5 7 3 -0.0032188
8 5 7 4 -0.0107032
8 5 7 5 -0.0312103
8 5 7 6 -0.0093445
8 5 7 7 0.0675882
8 5 8 0 -0.0028006
8 5 8 1 -0.0014843
8 5 8 2 0.0004155
8 5 8 3 0.0120777
8 5 8 4 -0.0092257
8 5 8 5 0.0591379
8 5 8 6 0.0010937
8 5 8 7 -0.0316109
8 5 8 8 -0.0312537
8 6 0 0 -0.0113131
8 6 1 0 -0.0000867
8 6 1 1 0.0147236
8 6 2 0 0.0000006
8 6 2 1 -0.0000130
8 6 2 2 -0.0053860
8 6 3 0 -0.0000626
8 6 3 1 0.0003336
8 6 3 2 -0.0001056
8 6 3 3 -0.0026763
8 6 4 0 0.0000413
8 6 4 1 0.0003509
8 6 4 2 -0.0001923
8 6 4 3 0.0058803
8 6 4 4 -0.0001505
8 6 5 0 0.0001033
8 6 5 1 -0.0001931
8 6 5 2 -0.0000642
8 6 5 3 0.0021922
8 6 5 4 0.0020756
8 6 5 5 -0.0024693
8 6 6 0 -0.0045760
8 6 6 1 -0.0006047
8 6 6 2 0.0012250
8 6 6 3 0.0099460
8 6 6 4 -0.0098948
8 6 6 5 0.0047514
8 6 6 6 -0.0024163
8 6 7 0 -0.0005925
8 6 7 1 0.0004929
8 6 7 2 -0.0000857
8 6 7 3 -0.0005678
8 6 7 4 -0.0045810
8 6 7 5 -0.0052017
8 6 7 6 0.0011222
8 6 7 7 0.0075769
8 6 8 0 0.0000052
8 6 8 1 -0.0003638
8 6 8 2 -0.0000026
8 6 8 3 0.0000422
8 6 8 4 0.0023875
8 6 8 5 0.0010937
8 6 8 6 0.0220893
8 6 8 7 -0.0032795
8 6 8 8 -0.0041736
8 7 0 0 0.2140935
8 7 1 0 0.0013899
8 7 1 1 -0.2039405
8 7 2 0 -0.0000148
8 7 2 1 0.0001073
8 7 2 2 -0.0224299
8 7 3 0 0.0031379
8 7 3 1 -0.0026844
8 7 3 2 0.0003601
8 7 3 3 0.0212084
8 7 4 0 -0.0026013
8 7 4 1 -0.0028580
8 7 4 2 0.0021854
8 7 4 3 -0.1085280
8 7 4 4 -0.0140196
8 7 5 0 -0.0009210
8 7 5 1 0.0008546
8 7 5 2 0.0015901
8 7 5 3 -0.0046590
8 7 5 4 -0.0391065
8 7 5 5 0.0484682
8 7 6 0 -0.0003921
8 7 6 1 0.0001179
8 7 6 2 -0.0001263
8 7 6 3 -0.0002757
8 7 6 4 -0.0043059
8 7 6 5 -0.0086947
8 7 6 6 0.0253701
8 7 7 0 -0.0021992
8 7 7 1 -0.0026159
8 7 7 2 0.0030216
8 7 7 3 0.0196848
8 7 7 4 0.0096044
8 7 7 5 0.0702678
8 7 7 6 0.0179056
8 7 7 7 -0.0825211
8 7 8 0 -0.0032465
8 7 8 1 0.0022840
8 7 8 2 -0.0005270
8 7 8 3 0.0217491
8 7 8 4 -0.0295418
8 7 8 5 -0.0316109
8 7 8 6 -0.0032795
8 7 8 7 0.0906999
8 7 8 8 0.0980127
8 8 0 0 0.8684969
8 8 1 0 0.0016098
8 8 1 1 0.3801489
8 8 2 0 -0.0000320
8 8 2 1 -0.0000361
8 8 2 2 0.3828488
8 8 3 0 0.0082774
8 8 3 1 0.0012948
8 8 3 2 -0.0013431
8 8 3 3 0.4927690
8 8 4 0 -0.0073489
8 8 4 1 0.0014222
8 8 4 2 0.0011585
8 8 4 3 -0.1267079
8 8 4 4 0.4498910
8 8 5 0 0.0025686
8 8 5 1 0.0004383
8 8 5 2 0.0023343
8 8 5 3 -0.0051271
8 8 5 4 -0.0313525
8 8 5 5 0.5091112
8 8 6 0 0.0004890
8 8 6 1 0.0002223
8 8 6 2 -0.0003397
8 8 6 3 -0.0003174
8 8 6 4 -0.0008591
8 8 6 5 -0.0081832
8 8 6 6 0.4636358
8 8 7 0 -0.0033791
8 8 7 1 -0.0007971
8 8 7 2 0.0017663
8 8 7 3 0.0208370
8 8 7 4 -0.0112877
8 8 7 5 0.0565010
8 8 7 6 0.0143148
8 8 7 7 0.3948880
8 8 8 0 -0.0085039
8 8 8 1 0.0003182
8 8 8 2 0.0005961
8 8 8 3 0.0568900
8 8 8 4 -0.0550994
8 8 8 5 -0.0312537
8 8 8 6 -0.0041736
8 8 8 7 0.0980127
8 8 8 8 0.6304643
9 0 0 0 -0.0002910
9 0 1 0 -0.0000010
9 0 1 1 0.0000517
9 0 2 0 -0.0000015
9 0 2 1 0.0000003
9 0 2 2 0.0004300
9 0 3 0 -0.0001847
9 0 3 1 -0.0000034
9 0 3 2 0.0000037
9 0 3 3 0.0003710
9 0 4 0 0.0001575
9 0 4 1 -0.0000001
9 0 4 2 0.0000089
9 0 4 3 -0.0002170
9 0 4 4 0.0002809
9 0 5 0 0.0004264
9 0 5 1 0.0000041
9 0 5 2 0.0000055
9 0 5 3 -0.0005155
9 0 5 4 0.0004220
9 0 5 5 0.0000403
9 0 6 0 -0.0116265
9 0 6 1 -0.0000815
9 0 6 2 -0.0001330
9 0 6 3 0.0117965
9 0 6 4 -0.0097954
9 0 6 5 0.0010588
9 0 6 6 0.0004319
9 0 7 0 -0.0008503
9 0 7 1 -0.0000081
9 0 7 2 -0.0000023
9 0 7 3 0.0009162
9 0 7 4 -0.0006475
9 0 7 5 0.0000372
9 0 7 6 0.0016231
9 0 7 7 0.0003500
9 0 8 0 0.0013152
9 0 8 1 0.0000105
9 0 8 2 0.0000058
9 0 8 3 -0.0012477
9 0 8 4 0.0010694
9 0 8 5 -0.0003556
9 0 8 6 0.0052860
9 0 8 7 0.0001890
9 0 8 8 -0.0012324
9 0 9 0 0.0135913
9 0 9 1 -0.0000155
9 0 9 2 -0.0000692
9 0 9 3 -0.0118329
9 0 9 4 0.0112211
9 0 9 5 -0.0024592
9 0 9 6 -0.0000990
9 0 9 7 -0.0021919
9 0 9 8 -0.0064215
9 0 9 9 0.0000252
9 1 0 0 -0.0001706
9 1 1 0 -0.0000166
9 1 1 1 0.0044160
9 1 2 0 0.0000002
9 1 2 1 -0.0000023
9 1 2 2 0.0000812
9 1 3 0 -0.0000022
9 1 3 1 0.0002995
9 1 3 2 0.0000119
9 1 3 3 0.0000039
9 1 4 0 0.0000002
9 1 4 1 0.0002558
9 1 4 2 -0.0000061
9 1 4 3 0.0003666
9 1 4 4 0.0005259
9 1 5 0 -0.0000011
9 1 5 1 -0.0003015
9 1 5 2 -0.0000186
9 1 5 3 0.0005478
9 1 5 4 0.0006365
9 1 5 5 0.0002598
9 1 6 0 -0.0000396
9 1 6 1 0.0068787
9 1 6 2 0.0001913
9 1 6 3 -0.0062718
9 1 6 4 -0.0072478
9 1 6 5 -0.0020989
9 1 6 6 -0.0010302
9 1 7 0 -0.0000013
9 1 7 1 0.0001015
9 1 7 2 0.0000112
9 1 7 3 -0.0004477
9 1 7 4 -0.0004842
9 1 7 5 -0.0003694
9 1 7 6 0.0029426
9 1 7 7 0.0003942
9 1 8 0 0.0000124
9 1 8 1 -0.0010034
9 1 8 2 -0.0000164
9 1 8 3 0.0008549
9 1 8 4 0.0011608
9 1 8 5 0.0004902
9 1 8 6 -0.0007706
9 1 8 7 -0.0006338
9 1 8 8 0.0001991
9 1 9 0 -0.0000155
9 1 9 1 0.0107278
9 1 9 2 0.0001100
9 1 9 3 -0.0083258
9 1 9 4 -0.0106506
9 1 9 5 -0.0039081
9 1 9 6 -0.0008352
9 1 9 7 0.0052173
9 1 9 8 -0.0015432
9 1 9 9 -0.0002926
9 2 0 0 0.0000651
9 2 1 0 0.0000002
9 2 1 1 -0.0000016
9 2 2 0 -0.0000028
9 2 2 1 -0.0000036
9 2 2 2 0.0010851
9 2 3 0 -0.0000007
9 2 3 1 0.0000002
9 2 3 2 0.0000379
9 2 3 3 0.0001420
9 2 4 0 0.0000014
9 2 4 1 -0.0000023
9 2 4 2 -0.0000437
9 2 4 3 0.0000005
9 2 4 4 0.0001021
9 2 5 0 0.0000029
9 2 5 1 -0.0000019
9 2 5 2 -0.0000030
9 2 5 3 -0.0001003
9 2 5 4 0.0000153
9 2 5 5 0.0000968
9 2 6 0 0.0000550
9 2 6 1 0.0000829
9 2 6 2 0.0029620
9 2 6 3 -0.0025723
9 2 6 4 -0.0009654
9 2 6 5 0.0017965
9 2 6 6 0.0003992
9 2 7 0 0.0000084
9 2 7 1 0.0000092
9 2 7 2 0.0003851
9 2 7 3 -0.0003004
9 2 7 4 -0.0000829
9 2 7 5 0.0002396
9 2 7 6 -0.0006797
9 2 7 7 -0.0001280
9 2 8 0 -0.0000021
9 2 8 1 -0.0000051
9 2 8 2 -0.0000898
9 2 8 3 0.0000920
9 2 8 4 0.0000359
9 2 8 5 -0.0000677
9 2 8 6 0.0006402
9 2 8 7 0.0001178
9 2 8 8 -0.0000073
9 2 9 0 -0.0000692
9 2 9 1 0.0001100
9 2 9 2 0.0014975
9 2 9 3 -0.0010548
9 2 9 4 -0.0015583
9 2 9 5 0.0005884
9 2 9 6 0.0000859
9 2 9 7 -0.0005635
9 2 9 8 0.0004590
9 2 9 9 -0.0000104
9 3 0 0 -0.0038031
9 3 1 0 -0.0000202
9 3 1 1 0.0024576
9 3 2 0 0.0000003
9 3 2 1 -0.0000038
9 3 2 2 -0.0041655
9 3 3 0 0.0000964
9 3 3 1 0.0000972
9 3 3 2 -0.0000913
9 3 3 3 -0.0016463
9 3 4 0 -0.0000652
9 3 4 1 0.0002060
9 3 4 2 -0.0000700
9 3 4 3 0.0017105
9 3 4 4 -0.0024742
9 3 5 0 -0.0004084
9 3 5 1 0.0003961
9 3 5 2 0.0000597
9 3 5 3 0.0003637
9 3 5 4 -0.0027562
9 3 5 5 -0.0019037
9 3 6 0 0.0102943
9 3 6 1 -0.0053228
9 3 6 2 -0.0017679
9 3 6 3 -0.0136018
9 3 6 4 0.0551428
9 3 6 5 -0.0001955
9 3 6 6 -0.0013727
9 3 7 0 0.0007305
9 3 7 1 -0.0003634
9 3 7 2 -0.0003225
9 3 7 3 -0.0009097
9 3 7 4 0.0032839
9 3 7 5 -0.0008569
9 3 7 6 -0.0063396
9 3 7 7 -0.0004316
9 3 8 0 -0.0012587
9 3 8 1 0.0008354
9 3 8 2 0.0001389
9 3 8 3 0.0011710
9 3 8 4 -0.0066427
9 3 8 5 0.0003028
9 3 8 6 -0.0136714
9 3 8 7 -0.0006517
9 3 8 8 0.0019062
9 3 9 0 -0.0118329
9 3 9 1 -0.0083258
9 3 9 2 -0.0010548
9 3 9 3 0.0622872
9 3 9 4 -0.0005300
9 3 9 5 0.0150180
9 3 9 6 0.0031694
9 3 9 7 -0.0028778
9 3 9 8 0.0175099
9 3 9 9 0.0002844
9 4 0 0 0.0050081
9 4 1 0 0.0000230
9 4 1 1 -0.0016170
9 4 2 0 -0.0000023
9 4 2 1 0.0000030
9 4 2 2 0.0014885
9 4 3 0 -0.0000877
9 4 3 1 0.0000693
9 4 3 2 -0.0000774
9 4 3 3 0.0026177
9 4 4 0 0.0000612
9 4 4 1 0.0002296
9 4 4 2 0.0001108
9 4 4 3 -0.0034783
9 4 4 4 -0.0003633
9 4 5 0 0.0004174
9 4 5 1 0.0004996
9 4 5 2 0.0001936
9 4 5 3 -0.0040062
9 4 5 4 -0.0011014
9 4 5 5 0.0013484
9 4 6 0 -0.0096442
9 4 6 1 -0.0069783
9 4 6 2 -0.0029603
9 4 6 3 0.0647070
9 4 6 4 0.0015608
9 4 6 5 0.0048687
9 4 6 6 0.0038223
9 4 7 0 -0.0006999
9 4 7 1 -0.0004576
9 4 7 2 -0.0001500
9 4 7 3 0.0052125
9 4 7 4 0.0003325
9 4 7 5 0.0013127
9 4 7 6 -0.0001646
9 4 7 7 0.0005269
9 4 8 0 0.0010808
9 4 8 1 0.0010714
9 4 8 2 0.0001881
9 4 8 3 -0.0065948
9 4 8 4 -0.0014709
9 4 8 5 -0.0023061
9 4 8 6 0.0116178
9 4 8 7 0.0025742
9 4 8 8 -0.0009245
9 4 9 0 0.0112211
9 4 9 1 -0.0106506
9 4 9 2 -0.0015583
9 4 9 3 -0.0005300
9 4 9 4 0.0735450
9 4 9 5 0.0028089
9 4 9 6 -0.0000838
9 4 9 7 -0.0168037
9 4 9 8 -0.0121305
9 4 9 9 0.0019059
9 5 0 0 0.0168621
9 5 1 0 0.0001105
9 5 1 1 -0.0162874
9 5 2 0 -0.0000011
9 5 2 1 0.0000059
9 5 2 2 -0.0009853
9 5 3 0 0.0001692
9 5 3 1 -0.0000714
9 5 3 2 -0.0000348
9 5 3 3 0.0017683
9 5 4 0 -0.0001410
9 5 4 1 -0.0000286
9 5 4 2 0.0002169
9 5 4 3 -0.0099267
9 5 4 4 -0.0019455
9 5 5 0 -0.0000669
9 5 5 1 0.0001242
9 5 5 2 0.0001536
9 5 5 3 -0.0007608
9 5 5 4 -0.0037291
9 5 5 5 0.0055534
9 5 6 0 0.0020930
9 5 6 1 -0.0024938
9 5 6 2 0.0010836
9 5 6 3 -0.0023038
9 5 6 4 0.0135573
9 5 6 5 -0.0057126
9 5 6 6 0.0048412
9 5 7 0 0.0001933
9 5 7 1 0.0000047
9 5 7 2 0.0004074
9 5 7 3 -0.0000472
9 5 7 4 0.0013511
9 5 7 5 0.0048445
9 5 7 6 -0.0090222
9 5 7 7 -0.0065441
9 5 8 0 -0.0001108
9 5 8 1 0.0003587
9 5 8 2 -0.0000811
9 5 8 3 0.0007231
9 5 8 4 -0.0026463
9 5 8 5 -0.0025891
9 5 8 6 0.0024834
9 5 8 7 0.0067672
9 5 8 8 0.0056737
9 5 9 0 -0.0024592
9 5 9 1 -0.0039081
9 5 9 2 0.0005884
9 5 9 3 0.0150180
9 5 9 4 0.0028089
9 5 9 5 0.0196985
9 5 9 6 -0.0081007
9 5 9 7 -0.0051511
9 5 9 8 0.0067881
9 5 9 9 0.0009292
9 6 0 0 -0.3809435
9 6 1 0 -0.0021987
9 6 1 1 0.2817671
9 6 2 0 0.0000345
9 6 2 1 -0.0000915
9 6 2 2 0.0844730
9 6 3 0 -0.0040069
9 6 3 1 0.0018770
9 6 3 2 0.0003887
9 6 3 3 -0.0424958
9 6 4 0 0.0033827
9 6 4 1 0.0020843
9 6 4 2 -0.0028585
9 6 4 3 0.1905083
9 6 4 4 0.0144509
9 6 5 0 0.0002710
9 6 5 1 0.0009306
9 6 5 2 -0.0031281
9 6 5 3 -0.0059997
9 6 5 4 0.0582321
9 6 5 5 -0.0980122
9 6 6 0 0.0000468
9 6 6 1 -0.0002724
9 6 6 2 0.0006315
9 6 6 3 -0.0001199
9 6 6 4 0.0034288
9 6 6 5 0.0140264
9 6 6 6 -0.0488989
9 6 7 0 -0.0000761
9 6 7 1 -0.0022525
9 6 7 2 -0.0039140
9 6 7 3 -0.0087978
9 6 7 4 0.0047053
9 6 7 5 -0.0861334
9 6 7 6 -0.0256190
9 6 7 7 0.0923056
9 6 8 0 -0.0020623
9 6 8 1 0.0004290
9 6 8 2 0.0003592
9 6 8 3 -0.0297637
9 6 8 4 0.0206149
9 6 8 5 0.0555576
9 6 8 6 0.0065376
9 6 8 7 -0.1042177
9 6 8 8 -0.1434361
9 6 9 0 -0.0000990
9 6 9 1 -0.0008352
9 6 9 2 0.0000859
9 6 9 3 0.0031694
9 6 9 4 -0.0000838
9 6 9 5 -0.0081007
9 6 9 6 0.2044303
9 6 9 7 0.0110852
9 6 9 8 -0.0218671
9 6 9 9 -0.0366171
9 7 0 0 -0.0267090
9 7 1 0 -0.0001364
9 7 1 1 0.0142581
9 7 2 0 0.0000027
9 7 2 1 -0.0000026
9 7 2 2 0.0104068
9 7 3 0 -0.0002764
9 7 3 1 -0.0000248
9 7 3 2 0.0000963
9 7 3 3 -0.0028334
9 7 4 0 0.0002411
9 7 4 1 -0.0001039
9 7 4 2 -0.0001226
9 7 4 3 0.0127867
9 7 4 4 0.0010460
9 7 5 0 -0.0000286
9 7 5 1 -0.0001822
9 7 5 2 -0.0002428
9 7 5 3 -0.0007915
9 7 5 4 0.0043333
9 7 5 5 -0.0052447
9 7 6 0 0.0018355
9 7 6 1 0.0033450
9 7 6 2 -0.0010322
9 7 6 3 -0.0088587
9 7 6 4 -0.0018015
9 7 6 5 -0.0105387
9 7 6 6 -0.0077013
9 7 7 0 0.0001625
9 7 7 1 -0.0001501
9 7 7 2 -0.0003617
9 7 7 3 -0.0002622
9 7 7 4 0.0020143
9 7 7 5 -0.0063022
9 7 7 6 0.0089726
9 7 7 7 0.0056706
9 7 8 0 -0.0003150
9 7 8 1 -0.0004596
9 7 8 2 0.0000551
9 7 8 3 -0.0013689
9 7 8 4 0.0022052
9 7 8 5 0.0055227
9 7 8 6 -0.0118102
9 7 8 7 -0.0089002
9 7 8 8 -0.0073484
9 7 9 0 -0.0021919
9 7 9 1 0.0052173
9 7 9 2 -0.0005635
9 7 9 3 -0.0028778
9 7 9 4 -0.0168037
9 7 9 5 -0.0051511
9 7 9 6 0.0110852
9 7 9 7 0.0269940
9 7 9 8 -0.0003995
9 7 9 9 -0.0041092
9 8 0 0 0.0441011
9 8 1 0 0.0002746
9 8 1 1 -0.0385549
9 8 2 0 -0.0000037
9 8 2 1 0.0000146
9 8 2 2 -0.0053387
9 8 3 0 0.0005323
9 8 3 1 -0.0002751
9 8 3 2 0.0000589
9 8 3 3 0.0040385
9 8 4 0 -0.0004430
9 8 4 1 -0.0002945
9 8 4 2 0.0003659
9 8 4 3 -0.0228269
9 8 4 4 -0.0031070
9 8 5 0 -0.0002170
9 8 5 1 -0.0000632
9 8 5 2 0.0002693
9 8 5 3 0.0002361
9 8 5 4 -0.0077496
9 8 5 5 0.0106978
9 8 6 0 0.0055288
9 8 6 1 -0.0009913
9 8 6 2 0.0008962
9 8 6 3 -0.0174232
9 8 6 4 0.0137915
9 8 6 5 0.0039158
9 8 6 6 0.0060887
9 8 7 0 0.0004320
9 8 7 1 0.0002499
9 8 7 2 0.0005964
9 8 7 3 -0.0001088
9 8 7 4 0.0015934
9 8 7 5 0.0118686
9 8 7 6 -0.0092124
9 8 7 7 -0.0139394
9 8 8 0 -0.0003985
9 8 8 1 0.0000996
9 8 8 2 -0.0001310
9 8 8 3 0.0046614
9 8 8 4 -0.0044351
9 8 8 5 -0.0065220
9 8 8 6 -0.0179762
9 8 8 7 0.0130371
9 8 8 8 0.0200487
9 8 9 0 -0.0064215
9 8 9 1 -0.0015432
9 8 9 2 0.0004590
9 8 9 3 0.0175099
9 8 9 4 -0.0121305
9 8 9 5 0.0067881
9 8 9 6 -0.0218671
9 8 9 7 -0.0003995
9 8 9 8 0.0308528
9 8 9 9 0.0030042
9 9 0 0 0.6858145
9 9 1 0 0.0001782
9 9 1 1 0.6282265
9 9 2 0 -0.0000169
9 9 2 1 -0.0001153
9 9 2 2 0.4324769
9 9 3 0 0.0045196
9 9 3 1 0.0027958
9 9 3 2 -0.0014032
9 9 3 3 0.4992887
9 9 4 0 -0.0039343
9 9 4 1 0.0032638
9 9 4 2 -0.0006891
9 9 4 3 -0.0045322
9 9 4 4 0.4967417
9 9 5 0 0.0016294
9 9 5 1 0.0019387
9 9 5 2 0.0006462
9 9 5 3 -0.0075204
9 9 5 4 0.0136360
9 9 5 5 0.4528838
9 9 6 0 0.0000367
9 9 6 1 0.0003823
9 9 6 2 0.0000382
9 9 6 3 0.0024645
9 9 6 4 -0.0004919
9 9 6 5 -0.0009200
9 9 6 6 0.4904942
9 9 7 0 0.0010663
9 9 7 1 -0.0037110
9 9 7 2 -0.0011042
9 9 7 3 0.0015145
9 9 7 4 -0.0013681
9 9 7 5 0.0009539
9 9 7 6 0.0009659
9 9 7 7 0.4714868
9 9 8 0 0.0022477
9 9 8 1 0.0016623
9 9 8 2 0.0009787
9 9 8 3 0.0178724
9 9 8 4 -0.0261878
