NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-41.283491
ENERGIES
-11.185054
-1.157101
-0.740651
-0.604664
-0.213344
0.077381
0.526187
0.647563
0.652462
965063.917782
965065.751760
996489.629735
1073372.773230

OEI
-19.548489	
0.283789	-5.510197	
0.178502	-0.098805	-4.919866	
-0.015139	-0.006260	-0.005656	-4.802996	
12 3 6 5 -0.0016751
12 3 6 6 -0.0027353
12 3 7 0 -0.0004555
12 3 7 1 -0.0010895
12 3 7 2 0.0002213
12 3 7 3 -0.0003816
12 3 7 4 0.0007259
12 3 7 5 0.0015571
12 3 7 6 0.0007916
12 3 7 7 -0.0010593
12 3 8 0 0.0001899
12 3 8 1 -0.0000767
12 3 8 2 -0.0000096
12 3 8 3 0.0004829
12 3 8 4 0.0005204
12 3 8 5 -0.0001068
12 3 8 6 -0.0006959
12 3 8 7 -0.0007548
12 3 8 8 0.0000349
12 3 9 0 0.0000983
12 3 9 1 -0.0006896
12 3 9 2 0.0014823
12 3 9 3 -0.0004604
12 3 9 4 -0.0002948
12 3 9 5 -0.0003228
12 3 9 6 -0.0028069
12 3 9 7 -0.0003988
12 3 9 8 -0.0002822
12 3 9 9 -0.0051926
12 3 10 0 -0.0000642
12 3 10 1 0.0001141
12 3 10 2 -0.0004803
12 3 10 3 -0.0001961
12 3 10 4 0.0028041
12 3 10 5 0.0037014
12 3 10 6 0.0013495
12 3 10 7 0.0007932
12 3 10 8 0.0004599
12 3 10 9 -0.0007443
12 3 10 10 -0.0044832
12 3 11 0 -0.0000095
12 3 11 1 0.0001558
12 3 11 2 -0.0001358
12 3 11 3 0.0001894
12 3 11 4 -0.0013496
12 3 11 5 -0.0012187
12 3 11 6 0.0003009
12 3 11 7 -0.0002778
12 3 11 8 0.0000872
12 3 11 9 -0.0000659
12 3 11 10 -0.0002625
12 3 11 11 -0.0091562
12 3 12 0 -0.0000218
12 3 12 1 -0.0006069
12 3 12 2 0.0004425
12 3 12 3 0.0024472
12 3 12 4 -0.0019190
12 3 12 5 -0.0020661
12 3 12 6 -0.0003883
12 3 12 7 0.0010056
12 3 12 8 -0.0005286
12 3 12 9 0.0120988
12 3 12 10 -0.0080011
12 3 12 11 0.0010324
12 3 12 12 -0.0061684
12 4 0 0 0.0078918
12 4 1 0 0.0001918
12 4 1 1 0.0215817
12 4 2 0 -0.0000869
12 4 2 1 -0.0105220
12 4 2 2 0.0121267
12 4 3 0 -0.0000005
12 4 3 1 -0.0011009
12 4 3 2 -0.0008007
12 4 3 3 0.0045585
12 4 4 0 -0.0002758
12 4 4 1 0.0016050
12 4 4 2 -0.0009108
12 4 4 3 0.0044941
12 4 4 4 -0.0149395
12 4 5 0 0.0004950
12 4 5 1 0.0062796
12 4 5 2 -0.0014636
12 4 5 3 0.0036258
12 4 5 4 -0.0197867
12 4 5 5 -0.0121456
12 4 6 0 -0.0005153
12 4 6 1 0.0096315
12 4 6 2 -0.0102191
12 4 6 3 -0.0008978
12 4 6 4 0.0016457
12 4 6 5 0.0033396
12 4 6 6 0.0221754
12 4 7 0 0.0000108
12 4 7 1 0.0019443
12 4 7 2 0.0003937
12 4 7 3 0.0028549
12 4 7 4 -0.0024174
12 4 7 5 -0.0015603
12 4 7 6 0.0009381
12 4 7 7 0.0042757
12 4 8 0 -0.0000762
12 4 8 1 0.0023498
12 4 8 2 0.0000285
12 4 8 3 0.0002819
12 4 8 4 -0.0020823
12 4 8 5 0.0004243
12 4 8 6 0.0016378
12 4 8 7 -0.0011382
12 4 8 8 0.0053078
12 4 9 0 0.0000493
12 4 9 1 -0.0030312
12 4 9 2 0.0007819
12 4 9 3 0.0023252
12 4 9 4 0.0119244
12 4 9 5 0.0064027
12 4 9 6 -0.0038135
12 4 9 7 0.0029825
12 4 9 8 -0.0013343
12 4 9 9 0.0421705
12 4 10 0 0.0000654
12 4 10 1 0.0027257
12 4 10 2 -0.0029915
12 4 10 3 0.0001127
12 4 10 4 -0.0111530
12 4 10 5 -0.0156040
12 4 10 6 0.0020910
12 4 10 7 -0.0032868
12 4 10 8 -0.0009124
12 4 10 9 0.0064610
12 4 10 10 0.0333695
12 4 11 0 0.0000843
12 4 11 1 -0.0007913
12 4 11 2 0.0008638
12 4 11 3 -0.0009322
12 4 11 4 0.0029070
12 4 11 5 0.0020338
12 4 11 6 -0.0020452
12 4 11 7 -0.0001009
12 4 11 8 -0.0001582
12 4 11 9 -0.0021756
12 4 11 10 0.0035754
12 4 11 11 0.0729578
12 4 12 0 0.0001789
12 4 12 1 0.0054867
12 4 12 2 -0.0041625
12 4 12 3 -0.0019190
12 4 12 4 0.0194186
12 4 12 5 0.0176375
12 4 12 6 0.0036055
12 4 12 7 0.0034162
12 4 12 8 0.0004696
12 4 12 9 0.0070523
12 4 12 10 0.0076588
12 4 12 11 -0.0081285
12 4 12 12 0.0500939
12 5 0 0 0.0056555
12 5 1 0 0.0000407
12 5 1 1 0.0148977
12 5 2 0 -0.0002332
12 5 2 1 -0.0088576
12 5 2 2 0.0080559
12 5 3 0 0.0000077
12 5 3 1 -0.0010369
12 5 3 2 -0.0007574
12 5 3 3 0.0025092
12 5 4 0 0.0003531
12 5 4 1 0.0033518
12 5 4 2 -0.0003322
12 5 4 3 0.0033184
12 5 4 4 -0.0109113
12 5 5 0 -0.0001217
12 5 5 1 0.0040484
12 5 5 2 -0.0016509
12 5 5 3 0.0025170
12 5 5 4 -0.0156639
12 5 5 5 -0.0069152
12 5 6 0 -0.0001647
12 5 6 1 0.0089461
12 5 6 2 -0.0080788
12 5 6 3 -0.0008961
12 5 6 4 0.0004442
12 5 6 5 0.0037178
12 5 6 6 0.0167826
12 5 7 0 -0.0000667
12 5 7 1 0.0016110
12 5 7 2 0.0003987
12 5 7 3 0.0030005
12 5 7 4 -0.0014618
12 5 7 5 -0.0008838
12 5 7 6 0.0010834
12 5 7 7 0.0027489
12 5 8 0 -0.0003376
12 5 8 1 0.0013023
12 5 8 2 -0.0001240
12 5 8 3 0.0001190
12 5 8 4 -0.0009874
12 5 8 5 0.0001831
12 5 8 6 0.0023513
12 5 8 7 -0.0013298
12 5 8 8 0.0027958
12 5 9 0 -0.0000557
12 5 9 1 -0.0019185
12 5 9 2 -0.0006818
12 5 9 3 0.0029432
12 5 9 4 0.0073901
12 5 9 5 0.0025237
12 5 9 6 -0.0003841
12 5 9 7 0.0025715
12 5 9 8 -0.0012423
12 5 9 9 0.0370146
12 5 10 0 -0.0000849
12 5 10 1 0.0037137
12 5 10 2 -0.0049357
12 5 10 3 0.0000900
12 5 10 4 -0.0110129
12 5 10 5 -0.0147102
12 5 10 6 0.0063097
12 5 10 7 -0.0031817
12 5 10 8 -0.0003203
12 5 10 9 0.0063537
12 5 10 10 0.0283964
12 5 11 0 0.0000992
12 5 11 1 -0.0012587
12 5 11 2 0.0013420
12 5 11 3 -0.0008217
12 5 11 4 0.0022250
12 5 11 5 0.0009845
12 5 11 6 -0.0030427
12 5 11 7 -0.0003295
12 5 11 8 -0.0003650
12 5 11 9 -0.0018267
12 5 11 10 0.0039473
12 5 11 11 0.0727364
12 5 12 0 0.0002161
12 5 12 1 0.0108960
12 5 12 2 -0.0060804
12 5 12 3 -0.0020661
12 5 12 4 0.0176375
12 5 12 5 0.0218479
12 5 12 6 0.0080851
12 5 12 7 0.0041180
12 5 12 8 0.0019805
12 5 12 9 -0.0054050
12 5 12 10 -0.0100948
12 5 12 11 -0.0075455
12 5 12 12 0.0553256
12 6 0 0 -0.0102307
12 6 1 0 -0.0000759
12 6 1 1 -0.0226519
12 6 2 0 0.0001280
12 6 2 1 0.0088197
12 6 2 2 -0.0134509
12 6 3 0 -0.0000024
12 6 3 1 -0.0003794
12 6 3 2 0.0004453
12 6 3 3 -0.0083584
12 6 4 0 0.0000134
12 6 4 1 0.0033873
12 6 4 2 -0.0025312
12 6 4 3 -0.0013437
12 6 4 4 -0.0013697
12 6 5 0 -0.0000029
12 6 5 1 0.0012036
12 6 5 2 -0.0016923
12 6 5 3 -0.0013359
12 6 5 4 0.0088730
12 6 5 5 -0.0009445
12 6 6 0 0.0004486
12 6 6 1 -0.0039344
12 6 6 2 0.0057838
12 6 6 3 -0.0004474
12 6 6 4 0.0040502
12 6 6 5 0.0015372
12 6 6 6 -0.0190193
12 6 7 0 0.0000912
12 6 7 1 0.0001880
12 6 7 2 -0.0004967
12 6 7 3 -0.0021767
12 6 7 4 0.0016834
12 6 7 5 0.0012053
12 6 7 6 -0.0000060
12 6 7 7 -0.0085789
12 6 8 0 0.0002416
12 6 8 1 -0.0007155
12 6 8 2 0.0000419
12 6 8 3 0.0004164
12 6 8 4 0.0015061
12 6 8 5 -0.0000732
12 6 8 6 -0.0013705
12 6 8 7 0.0005744
12 6 8 8 -0.0078288
12 6 9 0 0.0000004
12 6 9 1 0.0003437
12 6 9 2 -0.0002588
12 6 9 3 0.0009890
12 6 9 4 -0.0026768
12 6 9 5 -0.0034013
12 6 9 6 0.0004431
12 6 9 7 0.0004691
12 6 9 8 -0.0008888
12 6 9 9 -0.0185421
12 6 10 0 0.0000025
12 6 10 1 -0.0007683
12 6 10 2 0.0000235
12 6 10 3 -0.0012229
12 6 10 4 0.0066883
12 6 10 5 0.0051733
12 6 10 6 -0.0007542
12 6 10 7 0.0000570
12 6 10 8 -0.0001196
12 6 10 9 -0.0005098
12 6 10 10 -0.0177194
12 6 11 0 0.0000810
12 6 11 1 -0.0023468
12 6 11 2 0.0025403
12 6 11 3 0.0000119
12 6 11 4 0.0003670
12 6 11 5 -0.0006342
12 6 11 6 -0.0050528
12 6 11 7 -0.0002761
12 6 11 8 -0.0006347
12 6 11 9 0.0001766
12 6 11 10 -0.0003524
12 6 11 11 0.0082006
12 6 12 0 0.0001573
12 6 12 1 0.0231150
12 6 12 2 -0.0157980
12 6 12 3 -0.0003883
12 6 12 4 0.0036055
12 6 12 5 0.0080851
12 6 12 6 0.0221250
12 6 12 7 0.0019365
12 6 12 8 0.0025414
12 6 12 9 0.0002625
12 6 12 10 0.0007853
12 6 12 11 0.0018935
12 6 12 12 0.0306272
12 7 0 0 0.0007070
12 7 1 0 -0.0000025
12 7 1 1 0.0022502
12 7 2 0 -0.0000758
12 7 2 1 -0.0014535
12 7 2 2 0.0011806
12 7 3 0 -0.0003739
12 7 3 1 -0.0012568
12 7 3 2 -0.0006056
12 7 3 3 0.0005458
12 7 4 0 0.0000724
12 7 4 1 0.0002327
12 7 4 2 0.0000301
12 7 4 3 -0.0002300
12 7 4 4 0.0011833
12 7 5 0 -0.0000087
12 7 5 1 0.0003368
12 7 5 2 -0.0001244
12 7 5 3 0.0006038
12 7 5 4 0.0003063
12 7 5 5 0.0011821
12 7 6 0 -0.0000325
12 7 6 1 0.0015716
12 7 6 2 -0.0012235
12 7 6 3 0.0007059
12 7 6 4 -0.0005005
12 7 6 5 0.0001062
12 7 6 6 0.0025900
12 7 7 0 -0.0005616
12 7 7 1 -0.0010704
12 7 7 2 -0.0001695
12 7 7 3 0.0002696
12 7 7 4 -0.0003257
12 7 7 5 0.0009348
12 7 7 6 0.0012147
12 7 7 7 0.0004259
12 7 8 0 0.0000786
12 7 8 1 0.0004886
12 7 8 2 -0.0001168
12 7 8 3 -0.0001109
12 7 8 4 0.0000580
12 7 8 5 -0.0001880
12 7 8 6 0.0000152
12 7 8 7 -0.0003664
12 7 8 8 0.0005163
12 7 9 0 0.0000623
12 7 9 1 -0.0004937
12 7 9 2 0.0005203
12 7 9 3 0.0004260
12 7 9 4 0.0019183
12 7 9 5 0.0006343
12 7 9 6 -0.0018230
12 7 9 7 0.0004462
12 7 9 8 -0.0004585
12 7 9 9 0.0056661
12 7 10 0 -0.0000609
12 7 10 1 0.0005310
12 7 10 2 -0.0011458
12 7 10 3 -0.0000228
12 7 10 4 -0.0010811
12 7 10 5 -0.0014922
12 7 10 6 0.0020058
12 7 10 7 -0.0002970
12 7 10 8 0.0001095
12 7 10 9 0.0010376
12 7 10 10 0.0046894
12 7 11 0 0.0000175
12 7 11 1 -0.0002473
12 7 11 2 0.0003769
12 7 11 3 -0.0002192
12 7 11 4 -0.0002461
12 7 11 5 -0.0004644
12 7 11 6 -0.0005565
12 7 11 7 -0.0000595
12 7 11 8 -0.0003681
12 7 11 9 -0.0005236
12 7 11 10 0.0008507
12 7 11 11 0.0130994
12 7 12 0 0.0000402
12 7 12 1 0.0024123
12 7 12 2 -0.0014101
12 7 12 3 0.0010056
12 7 12 4 0.0034162
12 7 12 5 0.0041180
12 7 12 6 0.0019365
12 7 12 7 0.0017157
12 7 12 8 0.0001197
12 7 12 9 0.0066905
12 7 12 10 -0.0062619
12 7 12 11 -0.0013665
12 7 12 12 0.0102456
12 8 0 0 -0.0019485
12 8 1 0 -0.0000544
12 8 1 1 -0.0032290
12 8 2 0 -0.0000851
12 8 2 1 0.0009696
12 8 2 2 -0.0018900
12 8 3 0 0.0001206
12 8 3 1 0.0002466
12 8 3 2 0.0001562
12 8 3 3 -0.0008911
12 8 4 0 0.0001823
12 8 4 1 0.0011223
12 8 4 2 -0.0000999
12 8 4 3 0.0002484
12 8 4 4 -0.0022430
12 8 5 0 -0.0001687
12 8 5 1 -0.0001810
12 8 5 2 -0.0002415
12 8 5 3 -0.0000775
12 8 5 4 -0.0008034
12 8 5 5 -0.0016120
12 8 6 0 0.0000758
12 8 6 1 -0.0003362
12 8 6 2 0.0010978
12 8 6 3 -0.0003691
12 8 6 4 0.0001804
12 8 6 5 0.0006857
12 8 6 6 -0.0030039
12 8 7 0 0.0001225
12 8 7 1 0.0002805
12 8 7 2 -0.0001375
12 8 7 3 -0.0005268
12 8 7 4 0.0000774
12 8 7 5 -0.0004375
12 8 7 6 -0.0002794
12 8 7 7 -0.0009653
12 8 8 0 -0.0002034
12 8 8 1 -0.0007879
12 8 8 2 -0.0006040
12 8 8 3 0.0003145
12 8 8 4 0.0003075
12 8 8 5 -0.0001947
12 8 8 6 0.0001953
12 8 8 7 -0.0000623
12 8 8 8 -0.0010697
12 8 9 0 -0.0000446
12 8 9 1 -0.0000467
12 8 9 2 -0.0002722
12 8 9 3 0.0000447
12 8 9 4 -0.0009143
12 8 9 5 -0.0007745
12 8 9 6 0.0009729
12 8 9 7 -0.0000471
12 8 9 8 -0.0000134
12 8 9 9 -0.0026136
12 8 10 0 -0.0000184
12 8 10 1 0.0001018
12 8 10 2 -0.0001960
12 8 10 3 0.0001044
12 8 10 4 -0.0002005
12 8 10 5 -0.0001255
12 8 10 6 0.0005296
12 8 10 7 -0.0000649
12 8 10 8 0.0000149
12 8 10 9 0.0001311
12 8 10 10 -0.0034201
12 8 11 0 0.0000081
12 8 11 1 -0.0003763
12 8 11 2 0.0003770
12 8 11 3 -0.0000897
12 8 11 4 0.0001350
12 8 11 5 -0.0000327
12 8 11 6 -0.0006150
12 8 11 7 0.0000324
12 8 11 8 -0.0002092
12 8 11 9 -0.0000065
12 8 11 10 0.0002136
12 8 11 11 0.0004167
12 8 12 0 0.0000178
12 8 12 1 0.0026679
12 8 12 2 -0.0015729
12 8 12 3 -0.0005286
12 8 12 4 0.0004696
12 8 12 5 0.0019805
12 8 12 6 0.0025414
12 8 12 7 0.0001197
12 8 12 8 0.0006368
12 8 12 9 -0.0044312
12 8 12 10 -0.0017834
12 8 12 11 0.0000881
12 8 12 12 0.0025759
12 9 0 0 -0.0000097
12 9 1 0 -0.0001480
12 9 1 1 -0.0009920
12 9 2 0 -0.0003463
12 9 2 1 -0.0032382
12 9 2 2 -0.0027131
12 9 3 0 0.0013310
12 9 3 1 0.0116146
12 9 3 2 0.0083699
12 9 3 3 -0.0039892
12 9 4 0 0.0008363
12 9 4 1 -0.0011509
12 9 4 2 0.0042928
12 9 4 3 -0.0008092
12 9 4 4 0.0298893
12 9 5 0 -0.0008855
12 9 5 1 -0.0109604
12 9 5 2 0.0016749
12 9 5 3 -0.0030554
12 9 5 4 0.0197334
12 9 5 5 0.0205310
12 9 6 0 0.0001420
12 9 6 1 0.0019613
12 9 6 2 0.0014101
12 9 6 3 -0.0053642
12 9 6 4 -0.0101075
12 9 6 5 -0.0005611
12 9 6 6 -0.0002295
12 9 7 0 0.0015028
12 9 7 1 0.0048035
12 9 7 2 -0.0029769
12 9 7 3 0.0008059
12 9 7 4 0.0074852
12 9 7 5 0.0001812
12 9 7 6 -0.0084976
12 9 7 7 0.0028315
12 9 8 0 -0.0011265
12 9 8 1 -0.0046012
12 9 8 2 0.0024513
12 9 8 3 -0.0074430
12 9 8 4 -0.0018901
12 9 8 5 -0.0000819
12 9 8 6 0.0056599
12 9 8 7 0.0047137
12 9 8 8 -0.0077818
12 9 9 0 0.0005461
12 9 9 1 -0.0297867
12 9 9 2 0.0222736
12 9 9 3 -0.0014016
12 9 9 4 0.0159014
12 9 9 5 0.0082105
12 9 9 6 -0.0352042
12 9 9 7 -0.0005197
12 9 9 8 -0.0029294
12 9 9 9 0.0000008
12 9 10 0 -0.0000072
12 9 10 1 -0.0009474
12 9 10 2 0.0004851
12 9 10 3 -0.0014857
12 9 10 4 0.0138233
12 9 10 5 0.0136172
12 9 10 6 -0.0009754
12 9 10 7 0.0018973
12 9 10 8 -0.0000063
12 9 10 9 -0.0000000
12 9 10 10 -0.0000001
12 9 11 0 0.0000014
12 9 11 1 0.0003863
12 9 11 2 0.0001731
12 9 11 3 -0.0003626
12 9 11 4 -0.0045375
12 9 11 5 -0.0035588
12 9 11 6 0.0003413
12 9 11 7 -0.0012726
12 9 11 8 0.0001427
12 9 11 9 -0.0001296
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 -0.0000175
12 9 12 1 -0.0011441
12 9 12 2 -0.0030916
12 9 12 3 0.0120988
12 9 12 4 0.0070523
12 9 12 5 -0.0054050
12 9 12 6 0.0002625
12 9 12 7 0.0066905
12 9 12 8 -0.0044312
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000009
12 10 0 0 -0.0000144
12 10 1 0 -0.0002668
12 10 1 1 -0.0047957
12 10 2 0 -0.0006122
12 10 2 1 -0.0049656
12 10 2 2 -0.0058547
12 10 3 0 -0.0008818
12 10 3 1 -0.0087711
12 10 3 2 -0.0050949
12 10 3 3 -0.0043633
12 10 4 0 0.0012796
12 10 4 1 0.0182726
12 10 4 2 -0.0058527
12 10 4 3 0.0044754
12 10 4 4 -0.0393446
12 10 5 0 -0.0011912
12 10 5 1 0.0034974
12 10 5 2 -0.0089328
12 10 5 3 0.0069822
12 10 5 4 -0.0461392
12 10 5 5 -0.0374393
12 10 6 0 0.0002563
12 10 6 1 0.0005560
12 10 6 2 0.0034767
12 10 6 3 0.0024020
12 10 6 4 0.0039445
12 10 6 5 0.0164780
12 10 6 6 -0.0035517
12 10 7 0 -0.0014460
12 10 7 1 -0.0035481
12 10 7 2 0.0024790
12 10 7 3 0.0068992
12 10 7 4 -0.0080779
12 10 7 5 -0.0032350
12 10 7 6 0.0092260
12 10 7 7 -0.0054062
12 10 8 0 -0.0004986
12 10 8 1 -0.0013901
12 10 8 2 0.0009096
12 10 8 3 0.0033572
12 10 8 4 0.0002275
12 10 8 5 -0.0012231
12 10 8 6 0.0032870
12 10 8 7 -0.0049934
12 10 8 8 -0.0025332
12 10 9 0 -0.0000072
12 10 9 1 -0.0009474
12 10 9 2 0.0004851
12 10 9 3 -0.0014857
12 10 9 4 0.0138232
12 10 9 5 0.0136172
12 10 9 6 -0.0009754
12 10 9 7 0.0018972
12 10 9 8 -0.0000063
12 10 9 9 -0.0000000
12 10 10 0 0.0005421
12 10 10 1 -0.0283341
12 10 10 2 0.0221881
12 10 10 3 -0.0005101
12 10 10 4 -0.0030154
12 10 10 5 -0.0102865
12 10 10 6 -0.0333857
12 10 10 7 -0.0014800
12 10 10 8 -0.0052836
12 10 10 9 0.0000004
12 10 10 10 -0.0000001
12 10 11 0 0.0000020
12 10 11 1 -0.0004348
12 10 11 2 0.0004906
12 10 11 3 -0.0003783
12 10 11 4 0.0070334
12 10 11 5 0.0081771
12 10 11 6 -0.0007432
12 10 11 7 0.0019240
12 10 11 8 0.0004985
12 10 11 9 0.0000000
12 10 11 10 -0.0001296
12 10 11 11 0.0000000
12 10 12 0 -0.0000283
12 10 12 1 -0.0019168
12 10 12 2 -0.0055656
12 10 12 3 -0.0080011
12 10 12 4 0.0076588
12 10 12 5 -0.0100948
12 10 12 6 0.0007853
12 10 12 7 -0.0062619
12 10 12 8 -0.0017834
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 0.0000001
12 11 0 0 -0.0155520
12 11 1 0 -0.0001514
12 11 1 1 -0.0361614
12 11 2 0 0.0003064
12 11 2 1 0.0181273
12 11 2 2 -0.0215732
12 11 3 0 -0.0000077
12 11 3 1 -0.0001148
12 11 3 2 0.0002175
12 11 3 3 -0.0097226
12 11 4 0 0.0000755
12 11 4 1 0.0010552
12 11 4 2 -0.0007477
12 11 4 3 -0.0014887
12 11 4 4 -0.0105941
12 11 5 0 -0.0002114
12 11 5 1 -0.0044620
12 11 5 2 0.0016714
12 11 5 3 -0.0013230
12 11 5 4 0.0012071
12 11 5 5 -0.0133595
12 11 6 0 0.0008630
12 11 6 1 -0.0168562
12 11 6 2 0.0173523
12 11 6 3 -0.0002521
12 11 6 4 0.0021982
12 11 6 5 -0.0038321
12 11 6 6 -0.0405212
12 11 7 0 0.0001599
12 11 7 1 -0.0013107
12 11 7 2 0.0000521
12 11 7 3 -0.0040999
12 11 7 4 -0.0007233
12 11 7 5 -0.0019897
12 11 7 6 -0.0015026
12 11 7 7 -0.0109977
12 11 8 0 0.0004994
12 11 8 1 -0.0031915
12 11 8 2 0.0003340
12 11 8 3 0.0011816
12 11 8 4 0.0015713
12 11 8 5 -0.0016482
12 11 8 6 -0.0039645
12 11 8 7 0.0004300
12 11 8 8 -0.0089441
12 11 9 0 0.0000039
12 11 9 1 0.0009070
12 11 9 2 0.0009946
12 11 9 3 -0.0033726
12 11 9 4 -0.0091438
12 11 9 5 -0.0049526
12 11 9 6 0.0005942
12 11 9 7 -0.0029679
12 11 9 8 0.0006875
12 11 9 9 -0.0498534
12 11 10 0 0.0000060
12 11 10 1 -0.0003059
12 11 10 2 0.0020975
12 11 10 3 0.0011944
12 11 10 4 0.0103726
12 11 10 5 0.0159091
12 11 10 6 -0.0012953
12 11 10 7 0.0039718
12 11 10 8 0.0009807
12 11 10 9 0.0000000
12 11 10 10 -0.0498534
12 11 11 0 -0.0004401
12 11 11 1 0.0109951
12 11 11 2 -0.0106464
12 11 11 3 0.0013784
12 11 11 4 -0.0103495
12 11 11 5 -0.0060730
12 11 11 6 0.0185279
12 11 11 7 -0.0006255
12 11 11 8 0.0022737
12 11 11 9 -0.0000011
12 11 11 10 0.0000000
12 11 11 11 -0.3628134
12 11 12 0 -0.0000149
12 11 12 1 0.0021297
12 11 12 2 -0.0015030
12 11 12 3 0.0010324
12 11 12 4 -0.0081285
12 11 12 5 -0.0075455
12 11 12 6 0.0018935
12 11 12 7 -0.0013665
12 11 12 8 0.0000881
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525103
12 11 12 12 -0.0397100
12 12 0 0 0.2916885
12 12 1 0 0.0019770
12 12 1 1 0.4276592
12 12 2 0 -0.0028070
12 12 2 1 -0.1104392
12 12 2 2 0.3074024
12 12 3 0 0.0000971
12 12 3 1 0.0009827
12 12 3 2 0.0002235
12 12 3 3 0.2543802
12 12 4 0 -0.0008736
12 12 4 1 -0.0053015
12 12 4 2 -0.0093252
12 12 4 3 -0.0126793
12 12 4 4 0.3731812
12 12 5 0 0.0014945
12 12 5 1 0.0269037
12 12 5 2 -0.0118000
12 12 5 3 -0.0133545
12 12 5 4 0.0984528
12 12 5 5 0.3786219
12 12 6 0 -0.0059733
12 12 6 1 0.0833140
12 12 6 2 -0.0993149
12 12 6 3 0.0016340
12 12 6 4 -0.0098154
12 12 6 5 0.0257497
12 12 6 6 0.4193427
12 12 7 0 -0.0012555
12 12 7 1 0.0078383
12 12 7 2 0.0006660
12 12 7 3 0.0348206
12 12 7 4 0.0191923
12 12 7 5 0.0286568
12 12 7 6 0.0091329
12 12 7 7 0.2574597
12 12 8 0 -0.0038112
12 12 8 1 0.0173492
12 12 8 2 0.0035919
12 12 8 3 -0.0126259
12 12 8 4 -0.0077014
12 12 8 5 0.0203589
12 12 8 6 0.0208065
12 12 8 7 -0.0043311
12 12 8 8 0.2359215
12 12 9 0 -0.0000374
12 12 9 1 -0.0043424
12 12 9 2 -0.0086929
12 12 9 3 0.0329588
12 12 9 4 0.0340047
12 12 9 5 -0.0004687
12 12 9 6 -0.0009508
12 12 9 7 0.0182677
12 12 9 8 -0.0090807
12 12 9 9 0.6206838
12 12 10 0 -0.0000610
12 12 10 1 -0.0034123
12 12 10 2 -0.0163155
12 12 10 3 -0.0196263
12 12 10 4 -0.0064219
12 12 10 5 -0.0545854
12 12 10 6 0.0039688
12 12 10 7 -0.0194855
12 12 10 8 -0.0050136
12 12 10 9 -0.0000000
12 12 10 10 0.6206838
12 12 11 0 0.0008786
12 12 11 1 -0.0021114
12 12 11 2 0.0068153
12 12 11 3 -0.0014912
12 12 11 4 0.0113585
12 12 11 5 0.0076268
12 12 11 6 -0.0150077
12 12 11 7 0.0008473
12 12 11 8 -0.0022633
12 12 11 9 0.0000007
12 12 11 10 -0.0000000
12 12 11 11 0.8534743
12 12 12 0 0.0020220
12 12 12 1 0.0565681
12 12 12 2 -0.0286637
12 12 12 3 -0.0061684
12 12 12 4 0.0500939
12 12 12 5 0.0553256
12 12 12 6 0.0306272
12 12 12 7 0.0102456
12 12 12 8 0.0025759
12 12 12 9 -0.0000009
12 12 12 10 0.0000001
12 12 12 11 -0.0397100
12 12 12 12 0.7224717
