NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.507387
ENERGIES
-10.722977
-0.801349
-0.434077
-0.365472
-0.141819
0.291644
0.892420
0.916312
0.950748
965064.361468
965066.218928
996490.499175
1073373.248782

OEI
-19.572859	
-0.356064	-5.324902	
0.079369	0.015556	-4.731667	
0.015480	0.014280	-0.002315	-4.640562	
12 3 7 2 0.0005409
12 3 7 3 0.0005839
12 3 7 4 -0.0003156
12 3 7 5 -0.0017728
12 3 7 6 -0.0010353
12 3 7 7 0.0007314
12 3 8 0 0.0000818
12 3 8 1 0.0011201
12 3 8 2 0.0016367
12 3 8 3 -0.0006542
12 3 8 4 0.0000879
12 3 8 5 0.0018093
12 3 8 6 0.0005383
12 3 8 7 -0.0005119
12 3 8 8 0.0036736
12 3 9 0 -0.0000917
12 3 9 1 -0.0001725
12 3 9 2 -0.0012195
12 3 9 3 -0.0004664
12 3 9 4 0.0003507
12 3 9 5 -0.0007474
12 3 9 6 -0.0006131
12 3 9 7 -0.0004035
12 3 9 8 -0.0026608
12 3 9 9 0.0061803
12 3 10 0 0.0000634
12 3 10 1 -0.0001911
12 3 10 2 0.0001555
12 3 10 3 -0.0002686
12 3 10 4 -0.0001365
12 3 10 5 0.0049329
12 3 10 6 -0.0002190
12 3 10 7 0.0007940
12 3 10 8 0.0015384
12 3 10 9 0.0008969
12 3 10 10 0.0052947
12 3 11 0 0.0000123
12 3 11 1 0.0001414
12 3 11 2 0.0002182
12 3 11 3 0.0001168
12 3 11 4 0.0003915
12 3 11 5 -0.0018190
12 3 11 6 0.0001438
12 3 11 7 -0.0000935
12 3 11 8 0.0003337
12 3 11 9 -0.0000032
12 3 11 10 0.0003607
12 3 11 11 0.0111750
12 3 12 0 0.0000274
12 3 12 1 -0.0006091
12 3 12 2 -0.0006224
12 3 12 3 0.0023346
12 3 12 4 0.0004111
12 3 12 5 -0.0035166
12 3 12 6 0.0000621
12 3 12 7 0.0010383
12 3 12 8 -0.0007581
12 3 12 9 -0.0112019
12 3 12 10 0.0079023
12 3 12 11 -0.0012566
12 3 12 12 0.0075678
12 4 0 0 0.0044570
12 4 1 0 -0.0000945
12 4 1 1 0.0070747
12 4 2 0 -0.0000585
12 4 2 1 0.0033490
12 4 2 2 0.0065852
12 4 3 0 -0.0000080
12 4 3 1 -0.0003672
12 4 3 2 0.0000829
12 4 3 3 0.0029605
12 4 4 0 -0.0006554
12 4 4 1 0.0022340
12 4 4 2 0.0001891
12 4 4 3 -0.0006072
12 4 4 4 0.0020144
12 4 5 0 -0.0000870
12 4 5 1 0.0018395
12 4 5 2 0.0012821
12 4 5 3 0.0024845
12 4 5 4 0.0023786
12 4 5 5 -0.0127952
12 4 6 0 0.0002598
12 4 6 1 -0.0008531
12 4 6 2 0.0009550
12 4 6 3 -0.0003736
12 4 6 4 -0.0014291
12 4 6 5 0.0010367
12 4 6 6 0.0042965
12 4 7 0 -0.0000051
12 4 7 1 0.0003200
12 4 7 2 -0.0000280
12 4 7 3 0.0008127
12 4 7 4 0.0002682
12 4 7 5 -0.0014849
12 4 7 6 0.0003181
12 4 7 7 0.0029786
12 4 8 0 0.0002708
12 4 8 1 0.0017138
12 4 8 2 0.0031780
12 4 8 3 -0.0000614
12 4 8 4 -0.0001855
12 4 8 5 0.0004920
12 4 8 6 0.0018956
12 4 8 7 -0.0001112
12 4 8 8 0.0087253
12 4 9 0 0.0000769
12 4 9 1 0.0009257
12 4 9 2 0.0013562
12 4 9 3 0.0002423
12 4 9 4 0.0018981
12 4 9 5 -0.0061506
12 4 9 6 0.0008817
12 4 9 7 -0.0009810
12 4 9 8 0.0029057
12 4 9 9 0.0112117
12 4 10 0 0.0001036
12 4 10 1 -0.0003579
12 4 10 2 0.0002637
12 4 10 3 -0.0002655
12 4 10 4 -0.0000743
12 4 10 5 0.0045302
12 4 10 6 0.0000680
12 4 10 7 0.0005432
12 4 10 8 0.0022678
12 4 10 9 0.0014730
12 4 10 10 0.0091135
12 4 11 0 0.0000042
12 4 11 1 -0.0000005
12 4 11 2 -0.0000448
12 4 11 3 0.0003578
12 4 11 4 0.0001992
12 4 11 5 -0.0013997
12 4 11 6 0.0000569
12 4 11 7 -0.0002108
12 4 11 8 -0.0002262
12 4 11 9 -0.0006980
12 4 11 10 0.0005780
12 4 11 11 0.0146181
12 4 12 0 -0.0000017
12 4 12 1 0.0019602
12 4 12 2 0.0010476
12 4 12 3 0.0004111
12 4 12 4 0.0035189
12 4 12 5 -0.0039979
12 4 12 6 -0.0001820
12 4 12 7 -0.0006204
12 4 12 8 0.0023265
12 4 12 9 0.0092991
12 4 12 10 0.0120510
12 4 12 11 -0.0021137
12 4 12 12 0.0060692
12 5 0 0 -0.0081132
12 5 1 0 0.0000894
12 5 1 1 -0.0157185
12 5 2 0 0.0002722
12 5 2 1 -0.0125751
12 5 2 2 -0.0167934
12 5 3 0 0.0000037
12 5 3 1 0.0018847
12 5 3 2 -0.0005706
12 5 3 3 -0.0033417
12 5 4 0 0.0000294
12 5 4 1 -0.0006392
12 5 4 2 -0.0009425
12 5 4 3 0.0021330
12 5 4 4 -0.0062777
12 5 5 0 0.0002579
12 5 5 1 -0.0072860
12 5 5 2 -0.0053013
12 5 5 3 -0.0069079
12 5 5 4 -0.0096589
12 5 5 5 0.0365927
12 5 6 0 0.0001577
12 5 6 1 -0.0008652
12 5 6 2 -0.0041748
12 5 6 3 0.0016706
12 5 6 4 0.0016623
12 5 6 5 -0.0027075
12 5 6 6 -0.0049475
12 5 7 0 0.0000677
12 5 7 1 -0.0017148
12 5 7 2 0.0001910
12 5 7 3 -0.0037385
12 5 7 4 -0.0008136
12 5 7 5 0.0029636
12 5 7 6 -0.0015319
12 5 7 7 -0.0053856
12 5 8 0 -0.0004349
12 5 8 1 -0.0110217
12 5 8 2 -0.0143687
12 5 8 3 0.0006460
12 5 8 4 -0.0025548
12 5 8 5 -0.0041731
12 5 8 6 -0.0052046
12 5 8 7 0.0003571
12 5 8 8 -0.0290010
12 5 9 0 0.0000204
12 5 9 1 -0.0028434
12 5 9 2 -0.0009824
12 5 9 3 0.0032871
12 5 9 4 -0.0073487
12 5 9 5 0.0120755
12 5 9 6 0.0003810
12 5 9 7 0.0048299
12 5 9 8 -0.0027120
12 5 9 9 -0.0548504
12 5 10 0 0.0000311
12 5 10 1 0.0035192
12 5 10 2 0.0065599
12 5 10 3 0.0004454
12 5 10 4 -0.0000832
12 5 10 5 -0.0257692
12 5 10 6 0.0043025
12 5 10 7 -0.0050367
12 5 10 8 0.0052999
12 5 10 9 -0.0088667
12 5 10 10 -0.0426435
12 5 11 0 -0.0001321
12 5 11 1 -0.0008186
12 5 11 2 -0.0017942
12 5 11 3 -0.0013819
12 5 11 4 -0.0014959
12 5 11 5 0.0036953
12 5 11 6 -0.0005158
12 5 11 7 0.0000801
12 5 11 8 -0.0038584
12 5 11 9 0.0027286
12 5 11 10 -0.0052722
12 5 11 11 -0.1019855
12 5 12 0 -0.0002944
12 5 12 1 0.0093985
12 5 12 2 0.0085092
12 5 12 3 -0.0035166
12 5 12 4 -0.0039979
12 5 12 5 0.0379122
12 5 12 6 0.0003618
12 5 12 7 0.0051968
12 5 12 8 0.0114612
12 5 12 9 0.0003024
12 5 12 10 0.0034087
12 5 12 11 0.0107969
12 5 12 12 -0.0751207
12 6 0 0 0.0023792
12 6 1 0 0.0000254
12 6 1 1 0.0044170
12 6 2 0 -0.0001562
12 6 2 1 0.0026538
12 6 2 2 0.0044460
12 6 3 0 -0.0000254
12 6 3 1 0.0000116
12 6 3 2 0.0001660
12 6 3 3 0.0022896
12 6 4 0 0.0002443
12 6 4 1 -0.0004478
12 6 4 2 0.0003176
12 6 4 3 -0.0002028
12 6 4 4 0.0026787
12 6 5 0 0.0001237
12 6 5 1 -0.0002078
12 6 5 2 -0.0005513
12 6 5 3 0.0008202
12 6 5 4 0.0013108
12 6 5 5 -0.0040022
12 6 6 0 -0.0002759
12 6 6 1 0.0009110
12 6 6 2 0.0002257
12 6 6 3 -0.0001315
12 6 6 4 0.0003612
12 6 6 5 0.0000276
12 6 6 6 0.0016586
12 6 7 0 -0.0000006
12 6 7 1 0.0000305
12 6 7 2 -0.0001731
12 6 7 3 0.0004373
12 6 7 4 0.0001040
12 6 7 5 -0.0007773
12 6 7 6 0.0001118
12 6 7 7 0.0026266
12 6 8 0 0.0001982
12 6 8 1 0.0008162
12 6 8 2 0.0015865
12 6 8 3 0.0001475
12 6 8 4 0.0012209
12 6 8 5 -0.0011094
12 6 8 6 0.0004737
12 6 8 7 -0.0003169
12 6 8 8 0.0051924
12 6 9 0 -0.0000328
12 6 9 1 0.0002378
12 6 9 2 -0.0000086
12 6 9 3 0.0002212
12 6 9 4 -0.0000486
12 6 9 5 -0.0004782
12 6 9 6 0.0000070
12 6 9 7 0.0002610
12 6 9 8 -0.0005696
12 6 9 9 0.0050715
12 6 10 0 -0.0000404
12 6 10 1 -0.0003497
12 6 10 2 -0.0006147
12 6 10 3 -0.0006059
12 6 10 4 -0.0009612
12 6 10 5 0.0034240
12 6 10 6 -0.0003525
12 6 10 7 0.0001855
12 6 10 8 -0.0014107
12 6 10 9 0.0004883
12 6 10 10 0.0039006
12 6 11 0 -0.0000124
12 6 11 1 -0.0001065
12 6 11 2 -0.0007455
12 6 11 3 0.0002684
12 6 11 4 -0.0000091
12 6 11 5 0.0001480
12 6 11 6 0.0003581
12 6 11 7 -0.0003543
12 6 11 8 -0.0011305
12 6 11 9 -0.0001528
12 6 11 10 0.0005104
12 6 11 11 -0.0002606
12 6 12 0 -0.0000347
12 6 12 1 0.0039803
12 6 12 2 0.0045634
12 6 12 3 0.0000621
12 6 12 4 -0.0001820
12 6 12 5 0.0003618
12 6 12 6 0.0015850
12 6 12 7 0.0000310
12 6 12 8 0.0054556
12 6 12 9 -0.0033531
12 6 12 10 -0.0043762
12 6 12 11 -0.0008220
12 6 12 12 -0.0066167
12 7 0 0 -0.0015222
12 7 1 0 0.0000032
12 7 1 1 -0.0026168
12 7 2 0 0.0000632
12 7 2 1 -0.0020112
12 7 2 2 -0.0027484
12 7 3 0 -0.0003687
12 7 3 1 0.0015191
12 7 3 2 -0.0003249
12 7 3 3 -0.0009123
12 7 4 0 0.0000124
12 7 4 1 -0.0002870
12 7 4 2 -0.0002458
12 7 4 3 -0.0003605
12 7 4 4 -0.0014784
12 7 5 0 0.0000617
12 7 5 1 -0.0002914
12 7 5 2 -0.0000865
12 7 5 3 -0.0002904
12 7 5 4 0.0001884
12 7 5 5 -0.0020827
12 7 6 0 0.0000083
12 7 6 1 -0.0001221
12 7 6 2 -0.0006395
12 7 6 3 -0.0002404
12 7 6 4 0.0001088
12 7 6 5 0.0002188
12 7 6 6 -0.0010356
12 7 7 0 -0.0006577
12 7 7 1 0.0014885
12 7 7 2 0.0003308
12 7 7 3 -0.0005328
12 7 7 4 -0.0008321
12 7 7 5 -0.0006410
12 7 7 6 -0.0008116
12 7 7 7 -0.0011636
12 7 8 0 -0.0000782
12 7 8 1 -0.0015892
12 7 8 2 -0.0020667
12 7 8 3 -0.0006628
12 7 8 4 -0.0005439
12 7 8 5 0.0004378
12 7 8 6 -0.0008771
12 7 8 7 -0.0010873
12 7 8 8 -0.0044859
12 7 9 0 -0.0000782
12 7 9 1 -0.0002866
12 7 9 2 -0.0006700
12 7 9 3 0.0003551
12 7 9 4 -0.0013160
12 7 9 5 0.0022084
12 7 9 6 -0.0003734
12 7 9 7 0.0007244
12 7 9 8 -0.0023140
12 7 9 9 -0.0074754
12 7 10 0 0.0000623
12 7 10 1 0.0003090
12 7 10 2 0.0011948
12 7 10 3 -0.0000091
12 7 10 4 -0.0000439
12 7 10 5 -0.0021842
12 7 10 6 0.0007284
12 7 10 7 -0.0004486
12 7 10 8 0.0020803
12 7 10 9 -0.0011377
12 7 10 10 -0.0064674
12 7 11 0 -0.0000170
12 7 11 1 -0.0000557
12 7 11 2 -0.0001812
12 7 11 3 0.0000415
12 7 11 4 -0.0000368
12 7 11 5 -0.0005034
12 7 11 6 -0.0000159
12 7 11 7 -0.0004302
12 7 11 8 -0.0004350
12 7 11 9 0.0005731
12 7 11 10 -0.0008877
12 7 11 11 -0.0143825
12 7 12 0 -0.0000368
12 7 12 1 0.0010982
12 7 12 2 0.0008842
12 7 12 3 0.0010383
12 7 12 4 -0.0006204
12 7 12 5 0.0051968
12 7 12 6 0.0000310
12 7 12 7 0.0019706
12 7 12 8 0.0012875
12 7 12 9 -0.0083829
12 7 12 10 0.0064728
12 7 12 11 0.0016040
12 7 12 12 -0.0099924
12 8 0 0 0.0135359
12 8 1 0 -0.0000941
12 8 1 1 0.0202598
12 8 2 0 -0.0002413
12 8 2 1 0.0102120
12 8 2 2 0.0193219
12 8 3 0 -0.0000146
12 8 3 1 0.0003486
12 8 3 2 0.0004976
12 8 3 3 0.0096928
12 8 4 0 -0.0001895
12 8 4 1 0.0021265
12 8 4 2 0.0017062
12 8 4 3 -0.0002959
12 8 4 4 0.0118064
12 8 5 0 0.0000323
12 8 5 1 -0.0018396
12 8 5 2 -0.0026523
12 8 5 3 0.0021621
12 8 5 4 0.0027210
12 8 5 5 -0.0073589
12 8 6 0 -0.0000811
12 8 6 1 -0.0003049
12 8 6 2 0.0023778
12 8 6 3 0.0001127
12 8 6 4 -0.0012633
12 8 6 5 -0.0002237
12 8 6 6 0.0103475
12 8 7 0 0.0000249
12 8 7 1 -0.0003361
12 8 7 2 -0.0006945
12 8 7 3 0.0029119
12 8 7 4 0.0002997
12 8 7 5 -0.0021344
12 8 7 6 0.0000411
12 8 7 7 0.0111892
12 8 8 0 0.0006277
12 8 8 1 0.0023179
12 8 8 2 0.0059575
12 8 8 3 0.0007795
12 8 8 4 0.0026616
12 8 8 5 -0.0050754
12 8 8 6 0.0030746
12 8 8 7 -0.0008784
12 8 8 8 0.0222194
12 8 9 0 0.0000109
12 8 9 1 0.0002373
12 8 9 2 0.0004656
12 8 9 3 0.0014080
12 8 9 4 -0.0002301
12 8 9 5 -0.0046172
12 8 9 6 0.0011327
12 8 9 7 0.0010467
12 8 9 8 0.0002147
12 8 9 9 0.0176587
12 8 10 0 0.0000142
12 8 10 1 -0.0006838
12 8 10 2 -0.0000616
12 8 10 3 -0.0015587
12 8 10 4 -0.0027643
12 8 10 5 0.0077745
12 8 10 6 0.0003005
12 8 10 7 -0.0001488
12 8 10 8 -0.0002455
12 8 10 9 0.0002339
12 8 10 10 0.0173744
12 8 11 0 -0.0001037
12 8 11 1 -0.0016197
12 8 11 2 -0.0026866
12 8 11 3 0.0001077
12 8 11 4 -0.0007001
12 8 11 5 -0.0002431
12 8 11 6 -0.0015228
12 8 11 7 -0.0002343
12 8 11 8 -0.0059305
12 8 11 9 -0.0000826
12 8 11 10 0.0001142
12 8 11 11 -0.0129933
12 8 12 0 -0.0002075
12 8 12 1 0.0198012
12 8 12 2 0.0206803
12 8 12 3 -0.0007581
12 8 12 4 0.0023265
12 8 12 5 0.0114612
12 8 12 6 0.0054556
12 8 12 7 0.0012875
12 8 12 8 0.0272421
12 8 12 9 0.0006209
12 8 12 10 0.0006517
12 8 12 11 -0.0017484
12 8 12 12 -0.0371660
12 9 0 0 -0.0000121
12 9 1 0 0.0001162
12 9 1 1 -0.0012028
12 9 2 0 -0.0002355
12 9 2 1 0.0031557
12 9 2 2 -0.0007286
12 9 3 0 -0.0011700
12 9 3 1 0.0131252
12 9 3 2 -0.0051778
12 9 3 3 -0.0042420
12 9 4 0 0.0012399
12 9 4 1 -0.0070444
12 9 4 2 0.0012625
12 9 4 3 0.0014791
12 9 4 4 0.0064067
12 9 5 0 0.0002599
12 9 5 1 -0.0081555
12 9 5 2 -0.0069100
12 9 5 3 -0.0035070
12 9 5 4 -0.0107228
12 9 5 5 0.0417026
12 9 6 0 -0.0008337
12 9 6 1 0.0037821
12 9 6 2 0.0024263
12 9 6 3 0.0049633
12 9 6 4 0.0023368
12 9 6 5 -0.0014092
12 9 6 6 -0.0065245
12 9 7 0 -0.0018312
12 9 7 1 0.0058582
12 9 7 2 0.0051360
12 9 7 3 0.0023066
12 9 7 4 -0.0065355
12 9 7 5 0.0059859
12 9 7 6 -0.0085205
12 9 7 7 0.0006981
12 9 8 0 0.0000930
12 9 8 1 0.0005941
12 9 8 2 -0.0012595
12 9 8 3 -0.0066346
12 9 8 4 0.0074216
12 9 8 5 -0.0061042
12 9 8 6 -0.0016253
12 9 8 7 -0.0070844
12 9 8 8 0.0011572
12 9 9 0 0.0005470
12 9 9 1 0.0221259
12 9 9 2 0.0258986
12 9 9 3 0.0015829
12 9 9 4 0.0079552
12 9 9 5 -0.0157614
12 9 9 6 0.0094254
12 9 9 7 -0.0012488
12 9 9 8 0.0373271
12 9 9 9 0.0000008
12 9 10 0 -0.0000078
12 9 10 1 0.0009415
12 9 10 2 0.0011697
12 9 10 3 0.0017963
12 9 10 4 0.0031042
12 9 10 5 -0.0189957
12 9 10 6 0.0006786
12 9 10 7 -0.0022081
12 9 10 8 0.0005209
12 9 10 9 -0.0000000
12 9 10 10 -0.0000001
12 9 11 0 0.0000018
12 9 11 1 -0.0004056
12 9 11 2 -0.0000740
12 9 11 3 0.0001965
12 9 11 4 -0.0016081
12 9 11 5 0.0054855
12 9 11 6 -0.0001941
12 9 11 7 0.0014202
12 9 11 8 -0.0001835
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000014
12 9 12 0 -0.0000234
12 9 12 1 0.0010735
12 9 12 2 -0.0023548
12 9 12 3 -0.0112019
12 9 12 4 0.0092991
12 9 12 5 0.0003024
12 9 12 6 -0.0033531
12 9 12 7 -0.0083829
12 9 12 8 0.0006209
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000009
12 10 0 0 -0.0000173
12 10 1 0 0.0002338
12 10 1 1 -0.0052579
12 10 2 0 -0.0003975
12 10 2 1 0.0036171
12 10 2 2 -0.0037608
12 10 3 0 0.0008429
12 10 3 1 -0.0103850
12 10 3 2 0.0025857
12 10 3 3 -0.0054187
12 10 4 0 0.0017117
12 10 4 1 -0.0135294
12 10 4 2 -0.0027377
12 10 4 3 -0.0011374
12 10 4 4 0.0029671
12 10 5 0 0.0001646
12 10 5 1 0.0108686
12 10 5 2 0.0146969
12 10 5 3 0.0090886
12 10 5 4 0.0142691
12 10 5 5 -0.0811986
12 10 6 0 -0.0010259
12 10 6 1 0.0027910
12 10 6 2 0.0014211
12 10 6 3 -0.0040614
12 10 6 4 0.0016122
12 10 6 5 0.0076363
12 10 6 6 -0.0086123
12 10 7 0 0.0013815
12 10 7 1 -0.0033763
12 10 7 2 -0.0028180
12 10 7 3 0.0058802
12 10 7 4 0.0048705
12 10 7 5 -0.0087994
12 10 7 6 0.0071171
12 10 7 7 -0.0024717
12 10 8 0 0.0000923
12 10 8 1 -0.0003542
12 10 8 2 -0.0035010
12 10 8 3 0.0037984
12 10 8 4 0.0060225
12 10 8 5 0.0138043
12 10 8 6 -0.0038762
12 10 8 7 0.0063757
12 10 8 8 0.0003651
12 10 9 0 -0.0000078
12 10 9 1 0.0009415
12 10 9 2 0.0011696
12 10 9 3 0.0017963
12 10 9 4 0.0031042
12 10 9 5 -0.0189956
12 10 9 6 0.0006786
12 10 9 7 -0.0022081
12 10 9 8 0.0005209
12 10 9 9 -0.0000000
12 10 10 0 0.0005420
12 10 10 1 0.0204922
12 10 10 2 0.0249063
12 10 10 3 0.0004103
12 10 10 4 0.0034011
12 10 10 5 0.0104891
12 10 10 6 0.0066096
12 10 10 7 -0.0002921
12 10 10 8 0.0367488
12 10 10 9 0.0000004
12 10 10 10 -0.0000001
12 10 11 0 0.0000026
12 10 11 1 0.0004849
12 10 11 2 0.0007603
12 10 11 3 0.0005832
12 10 11 4 0.0009011
12 10 11 5 -0.0106960
12 10 11 6 0.0011722
12 10 11 7 -0.0019915
12 10 11 8 0.0002133
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 -0.0000353
12 10 12 1 0.0019493
12 10 12 2 -0.0042057
12 10 12 3 0.0079023
12 10 12 4 0.0120510
12 10 12 5 0.0034087
12 10 12 6 -0.0043762
12 10 12 7 0.0064728
12 10 12 8 0.0006517
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 0.0000000
12 11 0 0 -0.0155509
12 11 1 0 0.0000813
12 11 1 1 -0.0252549
12 11 2 0 0.0004189
12 11 2 1 -0.0175037
12 11 2 2 -0.0268686
12 11 3 0 0.0000117
12 11 3 1 0.0000898
12 11 3 2 0.0000076
12 11 3 3 -0.0089971
12 11 4 0 0.0002295
12 11 4 1 -0.0027815
12 11 4 2 -0.0025320
12 11 4 3 0.0004241
12 11 4 4 -0.0125845
12 11 5 0 0.0001642
12 11 5 1 -0.0028138
12 11 5 2 -0.0019637
12 11 5 3 -0.0018273
12 11 5 4 -0.0016613
12 11 5 5 -0.0112903
12 11 6 0 0.0002225
12 11 6 1 -0.0015129
12 11 6 2 -0.0058562
12 11 6 3 -0.0001442
12 11 6 4 0.0012568
12 11 6 5 0.0005303
12 11 6 6 -0.0105981
12 11 7 0 -0.0000104
12 11 7 1 -0.0003300
12 11 7 2 0.0000751
12 11 7 3 -0.0041805
12 11 7 4 0.0000642
12 11 7 5 -0.0018172
12 11 7 6 0.0000880
12 11 7 7 -0.0117689
12 11 8 0 -0.0009496
12 11 8 1 -0.0135431
12 11 8 2 -0.0193151
12 11 8 3 -0.0000913
12 11 8 4 -0.0045597
12 11 8 5 -0.0023697
12 11 8 6 -0.0079488
12 11 8 7 -0.0002826
12 11 8 8 -0.0445071
12 11 9 0 0.0000054
12 11 9 1 -0.0009495
12 11 9 2 0.0004333
12 11 9 3 0.0029565
12 11 9 4 -0.0046467
12 11 9 5 0.0092810
12 11 9 6 0.0000542
12 11 9 7 0.0034935
12 11 9 8 -0.0004120
12 11 9 9 -0.0498536
12 11 10 0 0.0000081
12 11 10 1 0.0003422
12 11 10 2 0.0022869
12 11 10 3 -0.0008640
12 11 10 4 -0.0009471
12 11 10 5 -0.0188388
12 11 10 6 0.0025050
12 11 10 7 -0.0042216
12 11 10 8 0.0002478
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 -0.0004695
12 11 11 1 -0.0079539
12 11 11 2 -0.0105234
12 11 11 3 0.0000603
12 11 11 4 -0.0048923
12 11 11 5 0.0111896
12 11 11 6 -0.0074917
12 11 11 7 -0.0008701
12 11 11 8 -0.0191997
12 11 11 9 -0.0000011
12 11 11 10 0.0000001
12 11 11 11 -0.3628160
12 11 12 0 -0.0000144
12 11 12 1 -0.0017073
12 11 12 2 -0.0021277
12 11 12 3 -0.0012566
12 11 12 4 -0.0021137
12 11 12 5 0.0107969
12 11 12 6 -0.0008220
12 11 12 7 0.0016040
12 11 12 8 -0.0017484
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525109
12 11 12 12 -0.0397103
12 12 0 0 0.2916789
12 12 1 0 -0.0013088
12 12 1 1 0.3594343
12 12 2 0 -0.0038105
12 12 2 1 0.1170732
12 12 2 2 0.3434124
12 12 3 0 -0.0001070
12 12 3 1 0.0008781
12 12 3 2 0.0001412
12 12 3 3 0.2490757
12 12 4 0 -0.0019654
12 12 4 1 0.0189847
12 12 4 2 0.0089157
12 12 4 3 0.0035079
12 12 4 4 0.2804711
12 12 5 0 -0.0009767
12 12 5 1 0.0144744
12 12 5 2 0.0143926
12 12 5 3 -0.0233650
12 12 5 4 -0.0277450
12 12 5 5 0.4689746
12 12 6 0 -0.0019827
12 12 6 1 0.0037765
12 12 6 2 0.0366503
12 12 6 3 0.0033237
12 12 6 4 -0.0146028
12 12 6 5 -0.0126815
12 12 6 6 0.2470162
12 12 7 0 0.0000875
12 12 7 1 0.0016364
12 12 7 2 -0.0014484
12 12 7 3 0.0353286
12 12 7 4 -0.0047671
12 12 7 5 0.0337491
12 12 7 6 -0.0011141
12 12 7 7 0.2653660
12 12 8 0 0.0065759
12 12 8 1 0.0674561
12 12 8 2 0.1067413
12 12 8 3 0.0004092
12 12 8 4 0.0261587
12 12 8 5 0.0271847
12 12 8 6 0.0453348
12 12 8 7 0.0018083
12 12 8 8 0.4402284
12 12 9 0 -0.0000518
12 12 9 1 0.0043675
12 12 9 2 -0.0060129
12 12 9 3 -0.0303915
12 12 9 4 0.0290684
12 12 9 5 -0.0192986
12 12 9 6 -0.0060188
12 12 9 7 -0.0226296
12 12 9 8 0.0020687
12 12 9 9 0.6206839
12 12 10 0 -0.0000786
12 12 10 1 0.0035370
12 12 10 2 -0.0139587
12 12 10 3 0.0188396
12 12 10 4 0.0268074
12 12 10 5 0.0471802
12 12 10 6 -0.0131111
12 12 10 7 0.0207484
12 12 10 8 0.0007478
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 0.0008875
12 12 11 1 -0.0001019
12 12 11 2 0.0060366
12 12 11 3 0.0016830
12 12 11 4 0.0039856
12 12 11 5 -0.0130009
12 12 11 6 0.0033149
12 12 11 7 -0.0018362
12 12 11 8 0.0152549
12 12 11 9 0.0000007
12 12 11 10 -0.0000000
12 12 11 11 0.8534750
12 12 12 0 0.0020442
12 12 12 1 -0.0457578
12 12 12 2 -0.0363805
12 12 12 3 0.0075678
12 12 12 4 0.0060692
12 12 12 5 -0.0751207
12 12 12 6 -0.0066167
12 12 12 7 -0.0099924
12 12 12 8 -0.0371660
12 12 12 9 -0.0000009
12 12 12 10 0.0000000
12 12 12 11 -0.0397103
12 12 12 12 0.7224719
