NMONOMER	1
NELEC	10
ENUC	11.406077
NBASIS	13
HF_ENERGY	-40.527241
ENERGIES
-10.728477
-0.803041
-0.435860
-0.367851
-0.145389
0.293501
0.889484
0.914221
0.948655
965064.361407
965066.231155
996490.487020
1073373.254933

OEI
-19.575185	
-0.356025	-5.326231	
-0.078599	-0.015802	-4.733235	
0.013895	0.012840	0.001794	-4.642225	
12 3 6 5 0.0012016
12 3 6 6 0.0004000
12 3 7 0 0.0004685
12 3 7 1 -0.0010522
12 3 7 2 0.0005214
12 3 7 3 -0.0005188
12 3 7 4 -0.0003260
12 3 7 5 0.0017796
12 3 7 6 0.0010413
12 3 7 7 0.0006384
12 3 8 0 0.0000657
12 3 8 1 0.0011233
12 3 8 2 -0.0015886
12 3 8 3 -0.0006521
12 3 8 4 -0.0000610
12 3 8 5 0.0018114
12 3 8 6 0.0004851
12 3 8 7 0.0005545
12 3 8 8 0.0033799
12 3 9 0 -0.0000917
12 3 9 1 -0.0001755
12 3 9 2 0.0012289
12 3 9 3 -0.0004686
12 3 9 4 -0.0003480
12 3 9 5 -0.0006884
12 3 9 6 -0.0006354
12 3 9 7 0.0003763
12 3 9 8 -0.0026698
12 3 9 9 0.0059470
12 3 10 0 0.0000633
12 3 10 1 -0.0001695
12 3 10 2 -0.0001707
12 3 10 3 -0.0002380
12 3 10 4 0.0000760
12 3 10 5 0.0048020
12 3 10 6 -0.0001936
12 3 10 7 -0.0007853
12 3 10 8 0.0015695
12 3 10 9 0.0008703
12 3 10 10 0.0051039
12 3 11 0 0.0000133
12 3 11 1 0.0001488
12 3 11 2 -0.0002129
12 3 11 3 0.0001945
12 3 11 4 -0.0003781
12 3 11 5 -0.0017833
12 3 11 6 0.0001695
12 3 11 7 0.0002513
12 3 11 8 0.0003659
12 3 11 9 0.0000035
12 3 11 10 0.0003442
12 3 11 11 0.0108797
12 3 12 0 0.0000291
12 3 12 1 -0.0007292
12 3 12 2 0.0007292
12 3 12 3 0.0023226
12 3 12 4 -0.0003779
12 3 12 5 -0.0034968
12 3 12 6 0.0000569
12 3 12 7 -0.0010533
12 3 12 8 -0.0009015
12 3 12 9 -0.0111957
12 3 12 10 0.0079131
12 3 12 11 -0.0011864
12 3 12 12 0.0076671
12 4 0 0 -0.0042461
12 4 1 0 0.0000917
12 4 1 1 -0.0068069
12 4 2 0 -0.0000540
12 4 2 1 0.0032245
12 4 2 2 -0.0063667
12 4 3 0 0.0000025
12 4 3 1 0.0003793
12 4 3 2 0.0000421
12 4 3 3 -0.0028554
12 4 4 0 -0.0006453
12 4 4 1 0.0022123
12 4 4 2 -0.0001636
12 4 4 3 -0.0005715
12 4 4 4 -0.0018680
12 4 5 0 0.0001305
12 4 5 1 -0.0017612
12 4 5 2 0.0012826
12 4 5 3 -0.0023861
12 4 5 4 0.0022115
12 4 5 5 0.0125638
12 4 6 0 -0.0002662
12 4 6 1 0.0008363
12 4 6 2 0.0009031
12 4 6 3 0.0003522
12 4 6 4 -0.0013935
12 4 6 5 -0.0009980
12 4 6 6 -0.0041845
12 4 7 0 -0.0000213
12 4 7 1 0.0003255
12 4 7 2 0.0000509
12 4 7 3 0.0007649
12 4 7 4 -0.0002950
12 4 7 5 -0.0014958
12 4 7 6 0.0002618
12 4 7 7 -0.0028150
12 4 8 0 -0.0002596
12 4 8 1 -0.0016696
12 4 8 2 0.0030932
12 4 8 3 0.0000904
12 4 8 4 -0.0002301
12 4 8 5 -0.0004725
12 4 8 6 -0.0018482
12 4 8 7 -0.0001816
12 4 8 8 -0.0083939
12 4 9 0 -0.0000767
12 4 9 1 -0.0009014
12 4 9 2 0.0013504
12 4 9 3 -0.0002142
12 4 9 4 0.0018191
12 4 9 5 0.0060767
12 4 9 6 -0.0008450
12 4 9 7 -0.0010153
12 4 9 8 -0.0028722
12 4 9 9 -0.0108347
12 4 10 0 -0.0001039
12 4 10 1 0.0003272
12 4 10 2 0.0003019
12 4 10 3 0.0002403
12 4 10 4 -0.0000238
12 4 10 5 -0.0043314
12 4 10 6 -0.0001015
12 4 10 7 0.0005047
12 4 10 8 -0.0023200
12 4 10 9 -0.0014220
12 4 10 10 -0.0088178
12 4 11 0 -0.0000041
12 4 11 1 0.0000061
12 4 11 2 -0.0000310
12 4 11 3 -0.0002750
12 4 11 4 0.0001889
12 4 11 5 0.0014021
12 4 11 6 -0.0000487
12 4 11 7 -0.0000896
12 4 11 8 0.0002178
12 4 11 9 0.0006817
12 4 11 10 -0.0005449
12 4 11 11 -0.0141622
12 4 12 0 0.0000015
12 4 12 1 -0.0018954
12 4 12 2 0.0009970
12 4 12 3 -0.0003779
12 4 12 4 0.0034513
12 4 12 5 0.0038670
12 4 12 6 0.0002286
12 4 12 7 -0.0006084
12 4 12 8 -0.0022445
12 4 12 9 -0.0092659
12 4 12 10 -0.0121036
12 4 12 11 0.0020452
12 4 12 12 -0.0058890
12 5 0 0 -0.0081992
12 5 1 0 0.0000898
12 5 1 1 -0.0157626
12 5 2 0 -0.0002751
12 5 2 1 0.0126026
12 5 2 2 -0.0169705
12 5 3 0 0.0000043
12 5 3 1 0.0019723
12 5 3 2 0.0004478
12 5 3 3 -0.0034177
12 5 4 0 -0.0000371
12 5 4 1 0.0006267
12 5 4 2 -0.0008913
12 5 4 3 -0.0020888
12 5 4 4 -0.0064213
12 5 5 0 0.0002473
12 5 5 1 -0.0072221
12 5 5 2 0.0053618
12 5 5 3 -0.0067990
12 5 5 4 0.0094082
12 5 5 5 0.0369015
12 5 6 0 0.0001584
12 5 6 1 -0.0009063
12 5 6 2 0.0041843
12 5 6 3 0.0015988
12 5 6 4 -0.0016638
12 5 6 5 -0.0026171
12 5 6 6 -0.0051122
12 5 7 0 -0.0000659
12 5 7 1 0.0016250
12 5 7 2 0.0003488
12 5 7 3 0.0038059
12 5 7 4 -0.0008398
12 5 7 5 -0.0031303
12 5 7 6 0.0015099
12 5 7 7 -0.0053681
12 5 8 0 -0.0004387
12 5 8 1 -0.0110158
12 5 8 2 0.0144272
12 5 8 3 0.0007502
12 5 8 4 0.0025007
12 5 8 5 -0.0040558
12 5 8 6 -0.0052541
12 5 8 7 -0.0006461
12 5 8 8 -0.0291417
12 5 9 0 0.0000203
12 5 9 1 -0.0028525
12 5 9 2 0.0009978
12 5 9 3 0.0033241
12 5 9 4 0.0072647
12 5 9 5 0.0121984
12 5 9 6 0.0005107
12 5 9 7 -0.0048546
12 5 9 8 -0.0026939
12 5 9 9 -0.0549290
12 5 10 0 0.0000305
12 5 10 1 0.0034750
12 5 10 2 -0.0065503
12 5 10 3 0.0003387
12 5 10 4 0.0002694
12 5 10 5 -0.0258186
12 5 10 6 0.0041670
12 5 10 7 0.0051938
12 5 10 8 0.0052150
12 5 10 9 -0.0088948
12 5 10 10 -0.0427559
12 5 11 0 -0.0001339
12 5 11 1 -0.0008550
12 5 11 2 0.0017235
12 5 11 3 -0.0012320
12 5 11 4 0.0015001
12 5 11 5 0.0037462
12 5 11 6 -0.0007581
12 5 11 7 0.0000671
12 5 11 8 -0.0038245
12 5 11 9 0.0027399
12 5 11 10 -0.0052727
12 5 11 11 -0.1020699
12 5 12 0 -0.0002938
12 5 12 1 0.0093409
12 5 12 2 -0.0084575
12 5 12 3 -0.0034968
12 5 12 4 0.0038670
12 5 12 5 0.0379189
12 5 12 6 0.0005026
12 5 12 7 -0.0051193
12 5 12 8 0.0114665
12 5 12 9 0.0002737
12 5 12 10 0.0033149
12 5 12 11 0.0108200
12 5 12 12 -0.0750685
12 6 0 0 0.0023510
12 6 1 0 0.0000286
12 6 1 1 0.0043245
12 6 2 0 0.0001505
12 6 2 1 -0.0025986
12 6 2 2 0.0044231
12 6 3 0 -0.0000247
12 6 3 1 0.0000244
12 6 3 2 -0.0001255
12 6 3 3 0.0022681
12 6 4 0 -0.0002606
12 6 4 1 0.0004747
12 6 4 2 0.0002918
12 6 4 3 0.0002167
12 6 4 4 0.0026536
12 6 5 0 0.0000194
12 6 5 1 -0.0002377
12 6 5 2 0.0005678
12 6 5 3 0.0008133
12 6 5 4 -0.0012952
12 6 5 5 -0.0040599
12 6 6 0 -0.0002780
12 6 6 1 0.0008844
12 6 6 2 -0.0001791
12 6 6 3 -0.0001380
12 6 6 4 -0.0003435
12 6 6 5 0.0000606
12 6 6 6 0.0016191
12 6 7 0 0.0000244
12 6 7 1 -0.0000568
12 6 7 2 -0.0001526
12 6 7 3 -0.0004349
12 6 7 4 0.0000732
12 6 7 5 0.0008175
12 6 7 6 -0.0001276
12 6 7 7 0.0025956
12 6 8 0 0.0001934
12 6 8 1 0.0007526
12 6 8 2 -0.0015520
12 6 8 3 0.0000937
12 6 8 4 -0.0011862
12 6 8 5 -0.0011205
12 6 8 6 0.0003963
12 6 8 7 0.0003387
12 6 8 8 0.0050830
12 6 9 0 -0.0000350
12 6 9 1 0.0002292
12 6 9 2 0.0000269
12 6 9 3 0.0002337
12 6 9 4 0.0000874
12 6 9 5 -0.0004163
12 6 9 6 0.0000069
12 6 9 7 -0.0002851
12 6 9 8 -0.0006354
12 6 9 9 0.0048589
12 6 10 0 -0.0000389
12 6 10 1 -0.0003384
12 6 10 2 0.0005874
12 6 10 3 -0.0005951
12 6 10 4 0.0009421
12 6 10 5 0.0033736
12 6 10 6 -0.0003320
12 6 10 7 -0.0001975
12 6 10 8 -0.0013539
12 6 10 9 0.0004581
12 6 10 10 0.0037198
12 6 11 0 -0.0000179
12 6 11 1 -0.0002391
12 6 11 2 0.0005163
12 6 11 3 0.0000403
12 6 11 4 0.0000702
12 6 11 5 0.0000335
12 6 11 6 -0.0002161
12 6 11 7 -0.0000745
12 6 11 8 -0.0010902
12 6 11 9 -0.0001356
12 6 11 10 0.0004857
12 6 11 11 -0.0004397
12 6 12 0 -0.0000361
12 6 12 1 0.0040011
12 6 12 2 -0.0045945
12 6 12 3 0.0000569
12 6 12 4 0.0002286
12 6 12 5 0.0005026
12 6 12 6 0.0016090
12 6 12 7 0.0000014
12 6 12 8 0.0054928
12 6 12 9 -0.0035966
12 6 12 10 -0.0042160
12 6 12 11 -0.0008214
12 6 12 12 -0.0069084
12 7 0 0 0.0016894
12 7 1 0 -0.0000033
12 7 1 1 0.0028758
12 7 2 0 0.0000649
12 7 2 1 -0.0021447
12 7 2 2 0.0030306
12 7 3 0 0.0003699
12 7 3 1 -0.0015270
12 7 3 2 -0.0003231
12 7 3 3 0.0010388
12 7 4 0 0.0000059
12 7 4 1 -0.0002758
12 7 4 2 0.0002590
12 7 4 3 -0.0003532
12 7 4 4 0.0016338
12 7 5 0 -0.0000660
12 7 5 1 0.0002726
12 7 5 2 -0.0000546
12 7 5 3 0.0003220
12 7 5 4 0.0001290
12 7 5 5 0.0019056
12 7 6 0 0.0000001
12 7 6 1 0.0001002
12 7 6 2 -0.0006566
12 7 6 3 0.0002474
12 7 6 4 0.0000912
12 7 6 5 -0.0002038
12 7 6 6 0.0012061
12 7 7 0 -0.0006547
12 7 7 1 0.0015153
12 7 7 2 -0.0003874
12 7 7 3 -0.0005540
12 7 7 4 0.0008377
12 7 7 5 -0.0006209
12 7 7 6 -0.0008058
12 7 7 7 0.0012675
12 7 8 0 0.0000917
12 7 8 1 0.0016147
12 7 8 2 -0.0021641
12 7 8 3 0.0006701
12 7 8 4 -0.0005863
12 7 8 5 -0.0005079
12 7 8 6 0.0009529
12 7 8 7 -0.0009994
12 7 8 8 0.0048176
12 7 9 0 0.0000776
12 7 9 1 0.0002941
12 7 9 2 -0.0006765
12 7 9 3 -0.0003528
12 7 9 4 -0.0012944
12 7 9 5 -0.0022722
12 7 9 6 0.0003621
12 7 9 7 0.0007395
12 7 9 8 0.0023006
12 7 9 9 0.0077479
12 7 10 0 -0.0000632
12 7 10 1 -0.0003180
12 7 10 2 0.0012113
12 7 10 3 -0.0000026
12 7 10 4 -0.0000213
12 7 10 5 0.0023388
12 7 10 6 -0.0007247
12 7 10 7 -0.0004884
12 7 10 8 -0.0021132
12 7 10 9 0.0011570
12 7 10 10 0.0067079
12 7 11 0 0.0000160
12 7 11 1 0.0000365
12 7 11 2 -0.0001377
12 7 11 3 0.0001057
12 7 11 4 -0.0000242
12 7 11 5 0.0005435
12 7 11 6 0.0000008
12 7 11 7 -0.0001838
12 7 11 8 0.0003845
12 7 11 9 -0.0005814
12 7 11 10 0.0009033
12 7 11 11 0.0141261
12 7 12 0 0.0000345
12 7 12 1 -0.0008508
12 7 12 2 0.0006288
12 7 12 3 -0.0010533
12 7 12 4 -0.0006084
12 7 12 5 -0.0051193
12 7 12 6 0.0000014
12 7 12 7 0.0019532
12 7 12 8 -0.0009671
12 7 12 9 0.0083129
12 7 12 10 -0.0065765
12 7 12 11 -0.0016068
12 7 12 12 0.0095690
12 8 0 0 0.0135364
12 8 1 0 -0.0000896
12 8 1 1 0.0201908
12 8 2 0 0.0002396
12 8 2 1 -0.0102023
12 8 2 2 0.0193622
12 8 3 0 -0.0000089
12 8 3 1 0.0002677
12 8 3 2 -0.0003936
12 8 3 3 0.0096912
12 8 4 0 0.0001809
12 8 4 1 -0.0020670
12 8 4 2 0.0016447
12 8 4 3 0.0003010
12 8 4 4 0.0118025
12 8 5 0 -0.0000250
12 8 5 1 -0.0018991
12 8 5 2 0.0026640
12 8 5 3 0.0021462
12 8 5 4 -0.0026234
12 8 5 5 -0.0073762
12 8 6 0 -0.0000740
12 8 6 1 -0.0003024
12 8 6 2 -0.0023754
12 8 6 3 0.0001684
12 8 6 4 0.0012627
12 8 6 5 -0.0002985
12 8 6 6 0.0103770
12 8 7 0 -0.0000099
12 8 7 1 0.0003282
12 8 7 2 -0.0007545
12 8 7 3 -0.0029038
12 8 7 4 0.0003142
12 8 7 5 0.0021291
12 8 7 6 -0.0000420
12 8 7 7 0.0111961
12 8 8 0 0.0006295
12 8 8 1 0.0022834
12 8 8 2 -0.0059271
12 8 8 3 0.0007056
12 8 8 4 -0.0025971
12 8 8 5 -0.0051415
12 8 8 6 0.0030852
12 8 8 7 0.0010172
12 8 8 8 0.0221633
12 8 9 0 0.0000106
12 8 9 1 0.0002277
12 8 9 2 -0.0004709
12 8 9 3 0.0014015
12 8 9 4 0.0002678
12 8 9 5 -0.0046136
12 8 9 6 0.0011622
12 8 9 7 -0.0010241
12 8 9 8 0.0002019
12 8 9 9 0.0175627
12 8 10 0 0.0000149
12 8 10 1 -0.0006743
12 8 10 2 0.0000655
12 8 10 3 -0.0015344
12 8 10 4 0.0027217
12 8 10 5 0.0077544
12 8 10 6 0.0003111
12 8 10 7 0.0001606
12 8 10 8 -0.0002176
12 8 10 9 0.0002185
12 8 10 10 0.0172973
12 8 11 0 -0.0001006
12 8 11 1 -0.0015354
12 8 11 2 0.0028327
12 8 11 3 -0.0000297
12 8 11 4 0.0006228
12 8 11 5 -0.0002500
12 8 11 6 -0.0011264
12 8 11 7 -0.0000866
12 8 11 8 -0.0059711
12 8 11 9 -0.0000768
12 8 11 10 0.0001027
12 8 11 11 -0.0132106
12 8 12 0 -0.0002081
12 8 12 1 0.0197706
12 8 12 2 -0.0207687
12 8 12 3 -0.0009015
12 8 12 4 -0.0022445
12 8 12 5 0.0114665
12 8 12 6 0.0054928
12 8 12 7 -0.0009671
12 8 12 8 0.0273146
12 8 12 9 0.0005764
12 8 12 10 0.0007238
12 8 12 11 -0.0017262
12 8 12 12 -0.0373320
12 9 0 0 -0.0000122
12 9 1 0 0.0001195
12 9 1 1 -0.0012736
12 9 2 0 0.0002392
12 9 2 1 -0.0032353
12 9 2 2 -0.0008001
12 9 3 0 -0.0011680
12 9 3 1 0.0131147
12 9 3 2 0.0051882
12 9 3 3 -0.0041450
12 9 4 0 -0.0012361
12 9 4 1 0.0070666
12 9 4 2 0.0012256
12 9 4 3 -0.0014203
12 9 4 4 0.0062680
12 9 5 0 0.0002559
12 9 5 1 -0.0081184
12 9 5 2 0.0069963
12 9 5 3 -0.0033444
12 9 5 4 0.0104939
12 9 5 5 0.0419889
12 9 6 0 -0.0008844
12 9 6 1 0.0039446
12 9 6 2 -0.0026286
12 9 6 3 0.0050115
12 9 6 4 -0.0021265
12 9 6 5 -0.0012745
12 9 6 6 -0.0069603
12 9 7 0 0.0018113
12 9 7 1 -0.0057424
12 9 7 2 0.0050971
12 9 7 3 -0.0021924
12 9 7 4 -0.0066409
12 9 7 5 -0.0061297
12 9 7 6 0.0082922
12 9 7 7 0.0012644
12 9 8 0 0.0000822
12 9 8 1 0.0006298
12 9 8 2 0.0012571
12 9 8 3 -0.0066356
12 9 8 4 -0.0073169
12 9 8 5 -0.0060790
12 9 8 6 -0.0018821
12 9 8 7 0.0070579
12 9 8 8 0.0010670
12 9 9 0 0.0005472
12 9 9 1 0.0220283
12 9 9 2 -0.0259814
12 9 9 3 0.0013045
12 9 9 4 -0.0076729
12 9 9 5 -0.0158366
12 9 9 6 0.0093909
12 9 9 7 0.0017661
12 9 9 8 0.0373230
12 9 9 9 0.0000008
12 9 10 0 -0.0000078
12 9 10 1 0.0009268
12 9 10 2 -0.0011891
12 9 10 3 0.0017371
12 9 10 4 -0.0029937
12 9 10 5 -0.0190555
12 9 10 6 0.0006208
12 9 10 7 0.0022381
12 9 10 8 0.0004896
12 9 10 9 -0.0000000
12 9 10 10 -0.0000001
12 9 11 0 0.0000018
12 9 11 1 -0.0004033
12 9 11 2 0.0000777
12 9 11 3 0.0002106
12 9 11 4 0.0015748
12 9 11 5 0.0055091
12 9 11 6 -0.0001535
12 9 11 7 -0.0014330
12 9 11 8 -0.0001702
12 9 11 9 -0.0001295
12 9 11 10 0.0000000
12 9 11 11 -0.0000013
12 9 12 0 -0.0000237
12 9 12 1 0.0011010
12 9 12 2 0.0024072
12 9 12 3 -0.0111957
12 9 12 4 -0.0092659
12 9 12 5 0.0002737
12 9 12 6 -0.0035966
12 9 12 7 0.0083129
12 9 12 8 0.0005764
12 9 12 9 0.1160615
12 9 12 10 0.0000000
12 9 12 11 -0.0000002
12 9 12 12 -0.0000009
12 10 0 0 -0.0000174
12 10 1 0 0.0002378
12 10 1 1 -0.0052845
12 10 2 0 0.0003829
12 10 2 1 -0.0034831
12 10 2 2 -0.0036900
12 10 3 0 0.0008422
12 10 3 1 -0.0103495
12 10 3 2 -0.0025757
12 10 3 3 -0.0054487
12 10 4 0 -0.0017151
12 10 4 1 0.0134683
12 10 4 2 -0.0026651
12 10 4 3 0.0010656
12 10 4 4 0.0031794
12 10 5 0 0.0001523
12 10 5 1 0.0108606
12 10 5 2 -0.0148112
12 10 5 3 0.0087554
12 10 5 4 -0.0136851
12 10 5 5 -0.0814122
12 10 6 0 -0.0009912
12 10 6 1 0.0027269
12 10 6 2 -0.0013419
12 10 6 3 -0.0038902
12 10 6 4 -0.0017609
12 10 6 5 0.0073890
12 10 6 6 -0.0082415
12 10 7 0 -0.0014058
12 10 7 1 0.0034393
12 10 7 2 -0.0027688
12 10 7 3 -0.0059546
12 10 7 4 0.0047519
12 10 7 5 0.0091664
12 10 7 6 -0.0072823
12 10 7 7 -0.0029486
12 10 8 0 0.0001052
12 10 8 1 -0.0003602
12 10 8 2 0.0034452
12 10 8 3 0.0038915
12 10 8 4 -0.0061829
12 10 8 5 0.0136218
12 10 8 6 -0.0036496
12 10 8 7 -0.0064503
12 10 8 8 0.0005099
12 10 9 0 -0.0000078
12 10 9 1 0.0009268
12 10 9 2 -0.0011891
12 10 9 3 0.0017371
12 10 9 4 -0.0029937
12 10 9 5 -0.0190554
12 10 9 6 0.0006208
12 10 9 7 0.0022381
12 10 9 8 0.0004895
12 10 9 9 -0.0000000
12 10 10 0 0.0005420
12 10 10 1 0.0204189
12 10 10 2 -0.0249819
12 10 10 3 0.0002231
12 10 10 4 -0.0032935
12 10 10 5 0.0103404
12 10 10 6 0.0066096
12 10 10 7 0.0007304
12 10 10 8 0.0367772
12 10 10 9 0.0000004
12 10 10 10 -0.0000001
12 10 11 0 0.0000027
12 10 11 1 0.0004733
12 10 11 2 -0.0007631
12 10 11 3 0.0005497
12 10 11 4 -0.0008334
12 10 11 5 -0.0106952
12 10 11 6 0.0011175
12 10 11 7 0.0020263
12 10 11 8 0.0001881
12 10 11 9 0.0000000
12 10 11 10 -0.0001295
12 10 11 11 0.0000000
12 10 12 0 -0.0000357
12 10 12 1 0.0019781
12 10 12 2 0.0040842
12 10 12 3 0.0079131
12 10 12 4 -0.0121036
12 10 12 5 0.0033149
12 10 12 6 -0.0042160
12 10 12 7 -0.0065765
12 10 12 8 0.0007238
12 10 12 9 0.0000000
12 10 12 10 0.1160615
12 10 12 11 0.0000000
12 10 12 12 0.0000000
12 11 0 0 -0.0155508
12 11 1 0 0.0000829
12 11 1 1 -0.0250915
12 11 2 0 -0.0004200
12 11 2 1 0.0175117
12 11 2 2 -0.0271364
12 11 3 0 0.0000045
12 11 3 1 0.0001526
12 11 3 2 -0.0000275
12 11 3 3 -0.0090320
12 11 4 0 -0.0002325
12 11 4 1 0.0026474
12 11 4 2 -0.0024370
12 11 4 3 -0.0003926
12 11 4 4 -0.0125312
12 11 5 0 0.0001612
12 11 5 1 -0.0028070
12 11 5 2 0.0018800
12 11 5 3 -0.0017028
12 11 5 4 0.0016727
12 11 5 5 -0.0112121
12 11 6 0 0.0002299
12 11 6 1 -0.0013374
12 11 6 2 0.0056543
12 11 6 3 -0.0002215
12 11 6 4 -0.0013978
12 11 6 5 0.0002631
12 11 6 6 -0.0104334
12 11 7 0 0.0000043
12 11 7 1 0.0000764
12 11 7 2 0.0005317
12 11 7 3 0.0041375
12 11 7 4 0.0001055
12 11 7 5 0.0019783
12 11 7 6 -0.0001366
12 11 7 7 -0.0118444
12 11 8 0 -0.0009462
12 11 8 1 -0.0134406
12 11 8 2 0.0195130
12 11 8 3 -0.0001480
12 11 8 4 0.0043872
12 11 8 5 -0.0023140
12 11 8 6 -0.0075872
12 11 8 7 -0.0004633
12 11 8 8 -0.0445947
12 11 9 0 0.0000055
12 11 9 1 -0.0009526
12 11 9 2 -0.0004416
12 11 9 3 0.0029809
12 11 9 4 0.0045838
12 11 9 5 0.0093265
12 11 9 6 0.0001543
12 11 9 7 -0.0035069
12 11 9 8 -0.0003845
12 11 9 9 -0.0498536
12 11 10 0 0.0000083
12 11 10 1 0.0003168
12 11 10 2 -0.0022645
12 11 10 3 -0.0009239
12 11 10 4 0.0010739
12 11 10 5 -0.0188178
12 11 10 6 0.0023921
12 11 10 7 0.0042928
12 11 10 8 0.0001937
12 11 10 9 0.0000000
12 11 10 10 -0.0498536
12 11 11 0 -0.0004439
12 11 11 1 -0.0073405
12 11 11 2 0.0115737
12 11 11 3 -0.0014415
12 11 11 4 0.0042805
12 11 11 5 0.0110009
12 11 11 6 -0.0044160
12 11 11 7 -0.0019830
12 11 11 8 -0.0193984
12 11 11 9 -0.0000010
12 11 11 10 0.0000001
12 11 11 11 -0.3628158
12 11 12 0 -0.0000148
12 11 12 1 -0.0017007
12 11 12 2 0.0021302
12 11 12 3 -0.0011864
12 11 12 4 0.0020452
12 11 12 5 0.0108200
12 11 12 6 -0.0008214
12 11 12 7 -0.0016068
12 11 12 8 -0.0017262
12 11 12 9 -0.0000002
12 11 12 10 0.0000000
12 11 12 11 0.0525109
12 11 12 12 -0.0397103
12 12 0 0 0.2916789
12 12 1 0 -0.0012994
12 12 1 1 0.3587160
12 12 2 0 0.0038239
12 12 2 1 -0.1171809
12 12 2 2 0.3441510
12 12 3 0 -0.0000722
12 12 3 1 -0.0000598
12 12 3 2 0.0006181
12 12 3 3 0.2488956
12 12 4 0 0.0019695
12 12 4 1 -0.0183545
12 12 4 2 0.0085323
12 12 4 3 -0.0032159
12 12 4 4 0.2799038
12 12 5 0 -0.0009696
12 12 5 1 0.0142422
12 12 5 2 -0.0139295
12 12 5 3 -0.0229432
12 12 5 4 0.0268462
12 12 5 5 0.4692786
12 12 6 0 -0.0019801
12 12 6 1 0.0037066
12 12 6 2 -0.0366115
12 12 6 3 0.0039403
12 12 6 4 0.0150539
12 12 6 5 -0.0117382
12 12 6 6 0.2470422
12 12 7 0 -0.0000939
12 12 7 1 -0.0010509
12 12 7 2 -0.0028831
12 12 7 3 -0.0353185
12 12 7 4 -0.0043002
12 12 7 5 -0.0339078
12 12 7 6 0.0008895
12 12 7 7 0.2654958
12 12 8 0 0.0065701
12 12 8 1 0.0672443
12 12 8 2 -0.1070524
12 12 8 3 -0.0002901
12 12 8 4 -0.0255409
12 12 8 5 0.0271366
12 12 8 6 0.0453373
12 12 8 7 0.0005990
12 12 8 8 0.4404958
12 12 9 0 -0.0000524
12 12 9 1 0.0044327
12 12 9 2 0.0061475
12 12 9 3 -0.0304321
12 12 9 4 -0.0288661
12 12 9 5 -0.0194530
12 12 9 6 -0.0066805
12 12 9 7 0.0225399
12 12 9 8 0.0019327
12 12 9 9 0.6206839
12 12 10 0 -0.0000798
12 12 10 1 0.0036504
12 12 10 2 0.0136539
12 12 10 3 0.0189923
12 12 10 4 -0.0271901
12 12 10 5 0.0469413
12 12 10 6 -0.0125816
12 12 10 7 -0.0210844
12 12 10 8 0.0010004
12 12 10 9 -0.0000000
12 12 10 10 0.6206839
12 12 11 0 0.0008867
12 12 11 1 -0.0001466
12 12 11 2 -0.0060779
12 12 11 3 0.0016303
12 12 11 4 -0.0038520
12 12 11 5 -0.0130428
12 12 11 6 0.0031779
12 12 11 7 0.0021028
12 12 11 8 0.0152406
12 12 11 9 0.0000007
12 12 11 10 -0.0000001
12 12 11 11 0.8534749
12 12 12 0 0.0020439
12 12 12 1 -0.0456920
12 12 12 2 0.0364692
12 12 12 3 0.0076671
12 12 12 4 -0.0058890
12 12 12 5 -0.0750685
12 12 12 6 -0.0069084
12 12 12 7 0.0095690
12 12 12 8 -0.0373320
12 12 12 9 -0.0000009
12 12 12 10 0.0000000
12 12 12 11 -0.0397103
12 12 12 12 0.7224718
